 0.0000000E+00  0.0000000E+00 -2.3079278E-04  1.0863923E-02 -1.4791055E-02  2.0766632E-01 -2.0494176E-02  2.7632550E-02 -2.3079278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0920597E-04  1.0883106E-02 -1.4617690E-02  2.1226855E-01 -2.0970745E-02  2.8587473E-02 -1.0920597E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5487530E-05  1.0903000E-02 -1.4440285E-02  2.1693956E-01 -2.1451484E-02  2.9559780E-02  1.5487530E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4196879E-04  1.0924140E-02 -1.4260521E-02  2.2157085E-01 -2.1921649E-02  3.0531081E-02  1.4196879E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7142833E-04  1.0946260E-02 -1.4077012E-02  2.2625629E-01 -2.2393950E-02  3.1517505E-02  2.7142833E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0365016E-04  1.0969376E-02 -1.3890171E-02  2.3097349E-01 -2.2865482E-02  3.2515387E-02  4.0365016E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3818855E-04  1.0993280E-02 -1.3700736E-02  2.3568205E-01 -2.3331820E-02  3.3518068E-02  5.3818855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7532686E-04  1.1018822E-02 -1.3507963E-02  2.4040691E-01 -2.3794956E-02  3.4529790E-02  6.7532686E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1533246E-04  1.1045474E-02 -1.3311779E-02  2.4516166E-01 -2.4257117E-02  3.5552955E-02  8.1533246E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5826570E-04  1.1072964E-02 -1.3112156E-02  2.4994607E-01 -2.4718419E-02  3.6587479E-02  9.5826570E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1038375E-03  1.1101267E-02 -1.2908796E-02  2.5474016E-01 -2.5175905E-02  3.7629278E-02  1.1038375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4378392E-03  1.1004815E-02 -1.6506427E-02  1.4060148E-01 -1.6447222E-02  1.7333722E-02 -1.4378392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3461377E-03  1.1001687E-02 -1.6366045E-02  1.4466501E-01 -1.6982129E-02  1.8237496E-02 -1.3461377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2527363E-03  1.0998462E-02 -1.6223635E-02  1.4862781E-01 -1.7509801E-02  1.9144563E-02 -1.2527363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1568473E-03  1.0995302E-02 -1.6077570E-02  1.5265514E-01 -1.8043934E-02  2.0070016E-02 -1.1568473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0596211E-03  1.0992500E-02 -1.5929839E-02  1.5662918E-01 -1.8565250E-02  2.0992971E-02 -1.0596211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5961977E-04  1.0989716E-02 -1.5778152E-02  1.6068983E-01 -1.9096408E-02  2.1938234E-02 -9.5961977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5833231E-04  1.0987254E-02 -1.5625474E-02  1.6470400E-01 -1.9615847E-02  2.2880799E-02 -8.5833231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5474239E-04  1.0984876E-02 -1.5469450E-02  1.6876054E-01 -2.0137611E-02  2.3837413E-02 -7.5474239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4951122E-04  1.0982686E-02 -1.5311158E-02  1.7280159E-01 -2.0652170E-02  2.4797146E-02 -6.4951122E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4112067E-04  1.0980459E-02 -1.5148245E-02  1.7694651E-01 -2.1178795E-02  2.5782895E-02 -5.4112067E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3208669E-04  1.0978394E-02 -1.4985213E-02  1.8100430E-01 -2.1686909E-02  2.6756597E-02 -4.3208669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1959818E-04  1.0976393E-02 -1.4817126E-02  1.8518027E-01 -2.2209080E-02  2.7759497E-02 -3.1959818E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0649825E-04  1.0975698E-02 -1.4649253E-02  1.8927369E-01 -2.2713426E-02  2.8751125E-02 -2.0649825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9877938E-05  1.0975036E-02 -1.4476192E-02  1.9348190E-01 -2.3230993E-02  2.9771609E-02 -8.9877938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7696530E-05  1.0974797E-02 -1.4302004E-02  1.9762686E-01 -2.3733640E-02  3.0784905E-02  2.7696530E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4793949E-04  1.0974936E-02 -1.4124090E-02  2.0182693E-01 -2.4239635E-02  3.1814356E-02  1.4793949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7035227E-04  1.0975628E-02 -1.3943293E-02  2.0604682E-01 -2.4743180E-02  3.2852551E-02  2.7035227E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9465887E-04  1.0977020E-02 -1.3760666E-02  2.1026541E-01 -2.5241624E-02  3.3895748E-02  3.9465887E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2189571E-04  1.0978875E-02 -1.3574215E-02  2.1454414E-01 -2.5744191E-02  3.4956934E-02  5.2189571E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5044640E-04  1.0981892E-02 -1.3386120E-02  2.1878218E-01 -2.6235329E-02  3.6014216E-02  6.5044640E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8177127E-04  1.0985412E-02 -1.3194247E-02  2.2306646E-01 -2.6728024E-02  3.7086293E-02  7.8177127E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1559145E-04  1.0989587E-02 -1.2999138E-02  2.2737630E-01 -2.7219214E-02  3.8168948E-02  9.1559145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0513761E-03  1.0994795E-02 -1.2801960E-02  2.3167631E-01 -2.7704641E-02  3.9255156E-02  1.0513761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1894730E-03  1.1001568E-02 -1.2602072E-02  2.3598649E-01 -2.8186516E-02  4.0349473E-02  1.1894730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3301828E-03  1.1009276E-02 -1.2398968E-02  2.4032183E-01 -2.8666800E-02  4.1454380E-02  1.3301828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4735658E-03  1.1017604E-02 -1.2192465E-02  2.4468235E-01 -2.9145478E-02  4.2569690E-02  1.4735658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6192969E-03  1.1026514E-02 -1.1982617E-02  2.4904414E-01 -2.9619912E-02  4.3691164E-02  1.6192969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0942279E-03  1.1139915E-02 -1.6034112E-02  1.4369595E-01 -1.9479117E-02  2.1013836E-02 -1.0942279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9766814E-04  1.1119329E-02 -1.5882070E-02  1.4752341E-01 -2.0054856E-02  2.2022384E-02 -9.9766814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9981289E-04  1.1098612E-02 -1.5728460E-02  1.5124742E-01 -2.0622408E-02  2.3032560E-02 -8.9981289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9958246E-04  1.1077637E-02 -1.5571266E-02  1.5503114E-01 -2.1196843E-02  2.4062316E-02 -7.9958246E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9857105E-04  1.1057153E-02 -1.5413235E-02  1.5876224E-01 -2.1757323E-02  2.5086889E-02 -6.9857105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9482523E-04  1.1036258E-02 -1.5251165E-02  1.6257468E-01 -2.2328257E-02  2.6135605E-02 -5.9482523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9029254E-04  1.1015731E-02 -1.5088745E-02  1.6634353E-01 -2.2886125E-02  2.7179026E-02 -4.9029254E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8363490E-04  1.0995101E-02 -1.4923130E-02  1.7015169E-01 -2.3446290E-02  2.8236833E-02 -3.8363490E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7569741E-04  1.0974738E-02 -1.4755703E-02  1.7394456E-01 -2.3998387E-02  2.9296170E-02 -2.7569741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6460322E-04  1.0953900E-02 -1.4583530E-02  1.7783510E-01 -2.4563367E-02  3.0383834E-02 -1.6460322E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3386488E-05  1.0933814E-02 -1.4412135E-02  1.8164515E-01 -2.5108076E-02  3.1455707E-02 -5.3386488E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1307202E-05  1.0913259E-02 -1.4235474E-02  1.8556616E-01 -2.5667777E-02  3.2559450E-02  6.1307202E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7615118E-04  1.0894297E-02 -1.4059507E-02  1.8940972E-01 -2.6207581E-02  3.3648025E-02  1.7615118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9452096E-04  1.0874895E-02 -1.3878204E-02  1.9336127E-01 -2.6761470E-02  3.4767983E-02  2.9452096E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1348131E-04  1.0856491E-02 -1.3696496E-02  1.9725510E-01 -2.7298879E-02  3.5877767E-02  4.1348131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3498845E-04  1.0838211E-02 -1.3511190E-02  2.0120036E-01 -2.7839681E-02  3.7004136E-02  5.3498845E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5846822E-04  1.0820379E-02 -1.3323292E-02  2.0516374E-01 -2.8377594E-02  3.8138472E-02  6.5846822E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8364122E-04  1.0803527E-02 -1.3133637E-02  2.0912685E-01 -2.8909419E-02  3.9276731E-02  7.8364122E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1163817E-04  1.0787020E-02 -1.2940157E-02  2.1314680E-01 -2.9445311E-02  4.0433689E-02  9.1163817E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0406951E-03  1.0771958E-02 -1.2745816E-02  2.1712736E-01 -2.9968742E-02  4.1584278E-02  1.0406951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1724225E-03  1.0757309E-02 -1.2547723E-02  2.2115151E-01 -3.0493473E-02  4.2749869E-02  1.1724225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3065107E-03  1.0743360E-02 -1.2346474E-02  2.2519961E-01 -3.1016116E-02  4.3925623E-02  1.3065107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4423793E-03  1.0730756E-02 -1.2143329E-02  2.2923748E-01 -3.1531866E-02  4.5103593E-02  1.4423793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5804123E-03  1.0719769E-02 -1.1937674E-02  2.3328486E-01 -3.2043516E-02  4.6288884E-02  1.5804123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7209291E-03  1.0709765E-02 -1.1728943E-02  2.3735441E-01 -3.2553139E-02  4.7484242E-02  1.7209291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8639929E-03  1.0700468E-02 -1.1517001E-02  2.4144508E-01 -3.3060685E-02  4.8689451E-02  1.8639929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0092674E-03  1.0691940E-02 -1.1302257E-02  2.4553314E-01 -3.3563245E-02  4.9899984E-02  2.0092674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3640519E-04  1.1251402E-02 -1.5211103E-02  1.4599692E-01 -2.4246040E-02  2.6114207E-02 -6.3640519E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3415432E-04  1.1210102E-02 -1.5045508E-02  1.4946483E-01 -2.4848847E-02  2.7237213E-02 -5.3415432E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3117318E-04  1.1168473E-02 -1.4878956E-02  1.5282517E-01 -2.5442220E-02  2.8358940E-02 -4.3117318E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2599792E-04  1.1126179E-02 -1.4708988E-02  1.5623700E-01 -2.6042593E-02  2.9501150E-02 -3.2599792E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2082007E-04  1.1084481E-02 -1.4539371E-02  1.5959498E-01 -2.6627842E-02  3.0634227E-02 -2.2082007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1299467E-04  1.1041786E-02 -1.4365646E-02  1.6302593E-01 -2.7223706E-02  3.1793083E-02 -1.1299467E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0875822E-06  1.0999256E-02 -1.4192386E-02  1.6641676E-01 -2.7804814E-02  3.2942686E-02 -5.0875822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0466928E-04  1.0956337E-02 -1.4016164E-02  1.6984105E-01 -2.8387838E-02  3.4106354E-02  1.0466928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1518097E-04  1.0913678E-02 -1.3838744E-02  1.7324841E-01 -2.8961672E-02  3.5268770E-02  2.1518097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2880737E-04  1.0870002E-02 -1.3656502E-02  1.7674366E-01 -2.9548765E-02  3.6461707E-02  3.2880737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4180850E-04  1.0827750E-02 -1.3476410E-02  1.8016743E-01 -3.0113960E-02  3.7633719E-02  4.4180850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5827660E-04  1.0784348E-02 -1.3290825E-02  1.8369071E-01 -3.0694554E-02  3.8840172E-02  5.5827660E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7423135E-04  1.0742620E-02 -1.3106387E-02  1.8714238E-01 -3.1252922E-02  4.0025923E-02  6.7423135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9367587E-04  1.0699857E-02 -1.2916492E-02  1.9069130E-01 -3.1825695E-02  4.1245414E-02  7.9367587E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1317399E-04  1.0658784E-02 -1.2727238E-02  1.9419042E-01 -3.2380151E-02  4.2450379E-02  9.1317399E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0350082E-03  1.0617379E-02 -1.2534636E-02  1.9773448E-01 -3.2937734E-02  4.3671613E-02  1.0350082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1585009E-03  1.0576090E-02 -1.2339922E-02  2.0129297E-01 -3.3491793E-02  4.4898969E-02  1.1585009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2833742E-03  1.0536139E-02 -1.2143501E-02  2.0485270E-01 -3.4038407E-02  4.6128313E-02  1.2833742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4108815E-03  1.0496365E-02 -1.1943293E-02  2.0846396E-01 -3.4588570E-02  4.7376471E-02  1.4108815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5390606E-03  1.0458207E-02 -1.1743456E-02  2.1203744E-01 -3.5125216E-02  4.8614466E-02  1.5390606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6697256E-03  1.0420281E-02 -1.1539918E-02  2.1565030E-01 -3.5662416E-02  4.9866949E-02  1.6697256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8025237E-03  1.0383034E-02 -1.1333333E-02  2.1928451E-01 -3.6196446E-02  5.1128326E-02  1.8025237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9367990E-03  1.0347480E-02 -1.1125063E-02  2.2290728E-01 -3.6721828E-02  5.2389563E-02  1.9367990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0730021E-03  1.0313524E-02 -1.0914574E-02  2.2654067E-01 -3.7242435E-02  5.3656596E-02  2.0730021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2114633E-03  1.0280521E-02 -1.0701248E-02  2.3019157E-01 -3.7760361E-02  5.4932138E-02  2.2114633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3522459E-03  1.0248227E-02 -1.0485056E-02  2.3385635E-01 -3.8275432E-02  5.6215835E-02  2.3522459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4950214E-03  1.0216802E-02 -1.0267024E-02  2.3751258E-01 -3.8784224E-02  5.7503304E-02  2.4950214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8825163E-04  1.0997211E-02 -1.4643829E-02  1.4747100E-01 -2.8064472E-02  3.1110135E-02 -2.8825163E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8450528E-04  1.0932888E-02 -1.4469609E-02  1.5068120E-01 -2.8710362E-02  3.2351808E-02 -1.8450528E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0345076E-05  1.0868727E-02 -1.4294902E-02  1.5378927E-01 -2.9345427E-02  3.3590063E-02 -8.0345076E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5890177E-05  1.0803588E-02 -1.4116822E-02  1.5694759E-01 -2.9987681E-02  3.4849836E-02  2.5890177E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3174126E-04  1.0739493E-02 -1.3939669E-02  1.6006315E-01 -3.0612942E-02  3.6096596E-02  1.3174126E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4017093E-04  1.0674063E-02 -1.3758379E-02  1.6324778E-01 -3.1249339E-02  3.7371080E-02  2.4017093E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4836537E-04  1.0609612E-02 -1.3578138E-02  1.6640031E-01 -3.1869213E-02  3.8633018E-02  3.4836537E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5827899E-04  1.0544764E-02 -1.3395127E-02  1.6958748E-01 -3.2490756E-02  3.9909186E-02  4.5827899E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6872617E-04  1.0480630E-02 -1.3211380E-02  1.7276477E-01 -3.3101878E-02  4.1181987E-02  5.6872617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8224630E-04  1.0415021E-02 -1.3022681E-02  1.7602503E-01 -3.3726900E-02  4.2487718E-02  6.8224630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9488584E-04  1.0351908E-02 -1.2836473E-02  1.7922525E-01 -3.4327176E-02  4.3767399E-02  7.9488584E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1095985E-04  1.0287100E-02 -1.2644652E-02  1.8251917E-01 -3.4943705E-02  4.5084399E-02  9.1095985E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0263053E-03  1.0225029E-02 -1.2454689E-02  1.8575307E-01 -3.5535589E-02  4.6375912E-02  1.0263053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1451036E-03  1.0161422E-02 -1.2259160E-02  1.8907873E-01 -3.6142626E-02  4.7703807E-02  1.1451036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2638106E-03  1.0100371E-02 -1.2064708E-02  1.9236278E-01 -3.6729352E-02  4.9013050E-02  1.2638106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3847828E-03  1.0039102E-02 -1.1866967E-02  1.9569062E-01 -3.7318860E-02  5.0338991E-02  1.3847828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5073219E-03  9.9784056E-03 -1.1667275E-02  1.9903437E-01 -3.7903872E-02  5.1670162E-02  1.5073219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6311523E-03  9.9194074E-03 -1.1466039E-02  2.0238110E-01 -3.8480215E-02  5.3001377E-02  1.6311523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7575497E-03  9.8605462E-03 -1.1261044E-02  2.0577731E-01 -3.9059797E-02  5.4351755E-02  1.7575497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8845314E-03  9.8041374E-03 -1.1056655E-02  2.0913961E-01 -3.9623976E-02  5.5688964E-02  1.8845314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0139385E-03  9.7481273E-03 -1.0848707E-02  2.1253957E-01 -4.0188366E-02  5.7040590E-02  2.0139385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1454164E-03  9.6931133E-03 -1.0637903E-02  2.1596031E-01 -4.0748925E-02  5.8400271E-02  2.1454164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2783203E-03  9.6402571E-03 -1.0425627E-02  2.1937100E-01 -4.1299594E-02  5.9757725E-02  2.2783203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4130691E-03  9.5892684E-03 -1.0211269E-02  2.2278779E-01 -4.1844402E-02  6.1119443E-02  2.4130691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5500229E-03  9.5395525E-03 -9.9941826E-03  2.2622019E-01 -4.2385648E-02  6.2488908E-02  2.5500229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6892522E-03  9.4909613E-03 -9.7743203E-03  2.2966599E-01 -4.2923160E-02  6.3865867E-02  2.6892522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8303863E-03  9.4438476E-03 -9.5526626E-03  2.3310217E-01 -4.3453263E-02  6.5244965E-02  2.8303863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9294785E-04  1.0706973E-02 -1.3645705E-02  1.4768556E-01 -3.3875868E-02  3.8068559E-02  1.9294785E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9845045E-04  1.0614222E-02 -1.3461498E-02  1.5046842E-01 -3.4542340E-02  3.9433964E-02  2.9845045E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0381553E-04  1.0522116E-02 -1.3277533E-02  1.5315451E-01 -3.5196179E-02  4.0792502E-02  4.0381553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1103240E-04  1.0428423E-02 -1.3090291E-02  1.5588681E-01 -3.5856777E-02  4.2172700E-02  5.1103240E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1719744E-04  1.0335736E-02 -1.2904765E-02  1.5858960E-01 -3.6498157E-02  4.3533394E-02  6.1719744E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2579201E-04  1.0241267E-02 -1.2715150E-02  1.6135298E-01 -3.7150644E-02  4.4923342E-02  7.2579201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3357172E-04  1.0148760E-02 -1.2527539E-02  1.6409098E-01 -3.7785021E-02  4.6295881E-02  8.3357172E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4280761E-04  1.0055687E-02 -1.2337550E-02  1.6686392E-01 -3.8420301E-02  4.7681926E-02  9.4280761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0521526E-03  9.9636463E-03 -1.2147628E-02  1.6963623E-01 -3.9043590E-02  4.9061060E-02  1.0521526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1644610E-03  9.8694790E-03 -1.1952599E-02  1.7248216E-01 -3.9680624E-02  5.0475017E-02  1.1644610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2753927E-03  9.7788280E-03 -1.1760216E-02  1.7528350E-01 -4.0289653E-02  5.1855253E-02  1.2753927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3896623E-03  9.6857286E-03 -1.1562162E-02  1.7816762E-01 -4.0914968E-02  5.3275275E-02  1.3896623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5027649E-03  9.5964128E-03 -1.1367343E-02  1.8100697E-01 -4.1513207E-02  5.4663076E-02  1.5027649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6192125E-03  9.5048455E-03 -1.1166906E-02  1.8392802E-01 -4.2126568E-02  5.6089344E-02  1.6192125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7352574E-03  9.4166160E-03 -1.0968288E-02  1.8682138E-01 -4.2717902E-02  5.7490709E-02  1.7352574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8533929E-03  9.3282775E-03 -1.0766524E-02  1.8975568E-01 -4.3310942E-02  5.8908378E-02  1.8533929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9728799E-03  9.2410649E-03 -1.0563076E-02  1.9270740E-01 -4.3897856E-02  6.0329359E-02  1.9728799E-03  0.0000000E+00  0.0000000E+00
