 0.0000000E+00  0.0000000E+00 -8.9972821E-08 -9.0043275E-08 -1.0315000E-07  9.6344941E-05 -8.5093980E-04  9.6147324E-03 -8.9972821E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8381644E-08 -1.1502313E-07 -1.0305725E-07  1.1708703E-04 -1.5720333E-03  1.7961786E-02 -8.8381644E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6929167E-08 -1.1284233E-07 -1.1095977E-07  1.1678873E-04 -1.4679705E-03  1.6834391E-02 -9.6929167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0549170E-07 -1.1160667E-07 -1.1886698E-07  1.1577528E-04 -1.3670822E-03  1.5738547E-02 -1.0549170E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0671188E-07 -1.0654266E-07 -1.1949219E-07  1.1265698E-04 -1.2861407E-03  1.4851153E-02 -1.0671188E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0797644E-07 -1.0129442E-07 -1.2014015E-07  1.0942523E-04 -1.2022547E-03  1.3931478E-02 -1.0797644E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0928700E-07 -9.5855262E-08 -1.2081167E-07  1.0607592E-04 -1.1153170E-03  1.2978345E-02 -1.0928700E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0668148E-07 -8.8884328E-08 -1.1763914E-07  1.0194151E-04 -1.0444796E-03  1.2195027E-02 -1.0668148E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0251870E-07 -8.1167639E-08 -1.1292387E-07  9.7411975E-05 -9.7817243E-04  1.1458661E-02 -1.0251870E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8204482E-08 -7.3170229E-08 -1.0803707E-07  9.2717666E-05 -9.0945312E-04  1.0695506E-02 -9.8204482E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2881917E-08 -6.5504924E-08 -1.0220305E-07  8.8062674E-05 -8.5175588E-04  1.0050089E-02 -9.2881916E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7057302E-08 -5.7786463E-08 -9.5878075E-08  8.3314446E-05 -7.9685804E-04  9.4339004E-03 -8.7057302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1068830E-08 -5.0015004E-08 -8.9386082E-08  7.8491101E-05 -7.4201665E-04  8.8175931E-03 -8.1068830E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5116185E-08 -4.3163840E-08 -8.2991042E-08  7.4007832E-05 -6.9602551E-04  8.2966250E-03 -7.5116185E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8969643E-08 -3.6094303E-08 -7.6386856E-08  6.9369643E-05 -6.4847270E-04  7.7579291E-03 -6.8969643E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4751313E-08 -3.1699336E-08 -7.1774349E-08  6.5339230E-05 -6.0977409E-04  7.3159430E-03 -6.4751313E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0379525E-08 -2.7144486E-08 -6.6994047E-08  6.1162198E-05 -5.6966768E-04  6.8578780E-03 -6.0379525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7314276E-08 -3.9280001E-08 -5.3372294E-08  7.0780999E-05 -1.0529489E-03  1.2916774E-02 -4.7314276E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2343797E-08 -3.9496725E-08 -5.8233465E-08  7.1095200E-05 -9.8044734E-04  1.2070606E-02 -5.2343797E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7480512E-08 -4.0343047E-08 -6.3185770E-08  7.0867777E-05 -9.1028242E-04  1.1249676E-02 -5.7480512E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8370094E-08 -3.8762691E-08 -6.3877683E-08  6.9053152E-05 -8.5437696E-04  1.0589573E-02 -5.8370094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9292038E-08 -3.7124843E-08 -6.4594767E-08  6.7172513E-05 -7.9643775E-04  9.9054563E-03 -5.9292038E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0247521E-08 -3.5427412E-08 -6.5337937E-08  6.5223460E-05 -7.3639079E-04  9.1964523E-03 -6.0247521E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8926291E-08 -3.2636474E-08 -6.3809907E-08  6.2671456E-05 -6.8776737E-04  8.6175409E-03 -5.8926291E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6704150E-08 -2.9363326E-08 -6.1378325E-08  5.9830310E-05 -6.4239595E-04  8.0750853E-03 -5.6704150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4401172E-08 -2.5971106E-08 -5.8858286E-08  5.6885806E-05 -5.9537397E-04  7.5128960E-03 -5.4401172E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1509166E-08 -2.2617541E-08 -5.5762599E-08  5.3943284E-05 -5.5610430E-04  7.0401108E-03 -5.1509166E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8328927E-08 -1.9200686E-08 -5.2378977E-08  5.0933239E-05 -5.1883400E-04  6.5899218E-03 -4.8328927E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5057695E-08 -1.5758104E-08 -4.8901770E-08  4.7875996E-05 -4.8163535E-04  6.1400649E-03 -4.5057695E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1797907E-08 -1.2710884E-08 -4.5453903E-08  4.5036570E-05 -4.5062239E-04  5.7620895E-03 -4.1797907E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8432459E-08 -9.5688190E-09 -4.1893836E-08  4.2099139E-05 -4.1855816E-04  5.3712745E-03 -3.8432459E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6172550E-08 -7.8332609E-09 -3.9460905E-08  3.9557354E-05 -3.9263523E-04  5.0527489E-03 -3.6172550E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3830428E-08 -6.0345658E-09 -3.6939467E-08  3.6923102E-05 -3.6576926E-04  4.7226358E-03 -3.3830428E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3999177E-08 -4.5881220E-09 -2.5771520E-08  4.0986485E-05 -6.7045457E-04  8.9021871E-03 -2.3999177E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6866804E-08 -5.2748356E-09 -2.8656269E-08  4.1368646E-05 -6.2239161E-04  8.2928125E-03 -2.6866804E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9859299E-08 -6.4101906E-09 -3.1651669E-08  4.1380448E-05 -5.7596567E-04  7.7027875E-03 -2.9859299E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0458348E-08 -6.1712726E-09 -3.2221772E-08  4.0324876E-05 -5.3924278E-04  7.2318850E-03 -3.0458348E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1079188E-08 -5.9236631E-09 -3.2812615E-08  3.9230903E-05 -5.0118397E-04  6.7438518E-03 -3.1079188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1722614E-08 -5.6670460E-09 -3.3424951E-08  3.8097134E-05 -4.6174064E-04  6.2380646E-03 -3.1722614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1093286E-08 -4.7580915E-09 -3.2749956E-08  3.6564192E-05 -4.3000901E-04  5.8278827E-03 -3.1093286E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9962830E-08 -3.5788268E-09 -3.1567208E-08  3.4843423E-05 -4.0049778E-04  5.4448424E-03 -2.9962830E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8791250E-08 -2.3566623E-09 -3.0341434E-08  3.3060054E-05 -3.6991298E-04  5.0478678E-03 -2.8791250E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7297729E-08 -1.1110266E-09 -2.8790510E-08  3.1277864E-05 -3.4451525E-04  4.7160114E-03 -2.7297729E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5648691E-08  1.7231989E-10 -2.7081533E-08  2.9454768E-05 -3.2047568E-04  4.4009031E-03 -2.5648691E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3952675E-08  1.4622035E-09 -2.5324167E-08  2.7604608E-05 -2.9650487E-04  4.0863370E-03 -2.3952675E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2263673E-08  2.5869729E-09 -2.3575651E-08  2.5894463E-05 -2.7664383E-04  3.8237309E-03 -2.2263673E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0520254E-08  3.7447675E-09 -2.1770621E-08  2.4125404E-05 -2.5611075E-04  3.5522207E-03 -2.0520254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9380865E-08  4.1949499E-09 -2.0573861E-08  2.2605292E-05 -2.3962523E-04  3.3324977E-03 -1.9380865E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8200026E-08  4.6615093E-09 -1.9333565E-08  2.1029881E-05 -2.2254000E-04  3.1047815E-03 -1.8200026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2919862E-08  1.1657029E-08 -1.2635006E-08  2.3468513E-05 -3.9997064E-04  5.7531195E-03 -1.2919862E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4758079E-08  1.0998624E-08 -1.4564466E-08  2.3644960E-05 -3.6985747E-04  5.3397596E-03 -1.4758079E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6729941E-08  9.9509833E-09 -1.6615086E-08  2.3588584E-05 -3.4084729E-04  4.9405321E-03 -1.6729941E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7179072E-08  9.7002392E-09 -1.7106705E-08  2.2897674E-05 -3.1812707E-04  4.6249518E-03 -1.7179072E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7644542E-08  9.4403735E-09 -1.7616210E-08  2.2181631E-05 -2.9458032E-04  4.2978910E-03 -1.7644542E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8126945E-08  9.1710542E-09 -1.8144249E-08  2.1439538E-05 -2.7017698E-04  3.9589323E-03 -1.8126945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7819439E-08  9.2844384E-09 -1.7861988E-08  2.0484557E-05 -2.5071503E-04  3.6863102E-03 -1.7819439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7202824E-08  9.5467657E-09 -1.7263401E-08  1.9426247E-05 -2.3269581E-04  3.4327959E-03 -1.7202824E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6563777E-08  9.8186360E-09 -1.6643039E-08  1.8329438E-05 -2.1402109E-04  3.1700592E-03 -1.6563777E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5736980E-08  1.0108809E-08 -1.5826130E-08  1.7256547E-05 -1.9863166E-04  2.9520151E-03 -1.5736980E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4820513E-08  1.0412584E-08 -1.4916481E-08  1.6167744E-05 -1.8411859E-04  2.7456914E-03 -1.4820513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3878917E-08  1.0710848E-08 -1.3981193E-08  1.5065988E-05 -1.6966453E-04  2.5399629E-03 -1.3878917E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2946434E-08  1.0932487E-08 -1.3051247E-08  1.4064930E-05 -1.5778463E-04  2.3695338E-03 -1.2946434E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1984190E-08  1.1158070E-08 -1.2091604E-08  1.3029541E-05 -1.4550366E-04  2.1933383E-03 -1.1984190E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1382365E-08  1.1000569E-08 -1.1489643E-08  1.2154598E-05 -1.3572988E-04  2.0519275E-03 -1.1382365E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0758647E-08  1.0837339E-08 -1.0865784E-08  1.1247826E-05 -1.2560055E-04  1.9053723E-03 -1.0758647E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3858164E-09  1.1884796E-08 -4.1546449E-09  1.2025094E-05 -2.1967109E-04  3.4843626E-03 -5.3858164E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1635253E-09  1.1566504E-08 -5.0262271E-09  1.2096662E-05 -2.0234631E-04  3.2209998E-03 -6.1635253E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0127473E-09  1.1048037E-08 -5.9631490E-09  1.2040144E-05 -1.8569640E-04  2.9672827E-03 -7.0127473E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2168376E-09  1.0824838E-08 -6.2321417E-09  1.1648968E-05 -1.7277521E-04  2.7686681E-03 -7.2168376E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4283523E-09  1.0593520E-08 -6.5109199E-09  1.1243562E-05 -1.5938397E-04  2.5628282E-03 -7.4283523E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6475616E-09  1.0353787E-08 -6.7998397E-09  1.0823408E-05 -1.4550557E-04  2.3495001E-03 -7.6475616E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5421822E-09  1.0249173E-08 -6.7494813E-09  1.0301129E-05 -1.3452721E-04  2.1793803E-03 -7.5421822E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3102660E-09  1.0193824E-08 -6.5682318E-09  9.7278087E-06 -1.2440577E-04  2.0218774E-03 -7.3102660E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0699129E-09  1.0136462E-08 -6.3803888E-09  9.1336321E-06 -1.1391612E-04  1.8586447E-03 -7.0699129E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7583126E-09  1.0077455E-08 -6.1132585E-09  8.5617195E-06 -1.0533489E-04  1.7242160E-03 -6.7583126E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4127347E-09  1.0016462E-08 -5.8101638E-09  7.9848968E-06 -9.7271047E-05  1.5974824E-03 -6.4127347E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0581978E-09  9.9482265E-09 -5.4983605E-09  7.4025313E-06 -8.9249431E-05  1.4712722E-03 -6.0581978E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7098427E-09  9.8509792E-09 -5.1874536E-09  6.8805293E-06 -8.2708264E-05  1.3675840E-03 -5.7098427E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3504586E-09  9.7487409E-09 -4.8668084E-09  6.3406894E-06 -7.5946753E-05  1.2603959E-03 -5.3504586E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1341486E-09  9.5047319E-09 -4.6838336E-09  5.8906273E-06 -7.0612536E-05  1.1751492E-03 -5.1341486E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9099696E-09  9.2518462E-09 -4.4942024E-09  5.4241925E-06 -6.5084268E-05  1.0868013E-03 -4.9099696E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6510126E-09  5.8554364E-08  6.2150408E-09  5.8828391E-06 -1.0841515E-04  1.9034862E-03 -4.6510126E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8145535E-09  5.8411599E-08  5.5212421E-09  5.8916824E-06 -9.9388880E-05  1.7519060E-03 -4.8145535E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0735978E-09  5.7989774E-08  4.7376998E-09  5.8320755E-06 -9.0740477E-05  1.6062995E-03 -5.0735978E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1654051E-09  5.7285359E-08  4.1859019E-09  5.6081665E-06 -8.4105093E-05  1.4935488E-03 -5.1654051E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2605522E-09  5.6555318E-08  3.6140303E-09  5.3761120E-06 -7.7228324E-05  1.3766963E-03 -5.2605522E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3591607E-09  5.5798719E-08  3.0213548E-09  5.1356158E-06 -7.0101388E-05  1.2555930E-03 -5.3591607E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4564353E-09  5.4816788E-08  2.4850372E-09  4.8546748E-06 -6.4519997E-05  1.1599298E-03 -5.4564353E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5554330E-09  5.3726153E-08  1.9579580E-09  4.5518190E-06 -5.9401471E-05  1.0717986E-03 -5.5554330E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6580322E-09  5.2595842E-08  1.4117045E-09  4.2379457E-06 -5.4096742E-05  9.8046123E-04 -5.6580322E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8090439E-09  5.1347828E-08  8.5778361E-10  3.9440838E-06 -4.9795691E-05  9.0585847E-04 -5.8090439E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9817346E-09  5.0026670E-08  2.8813295E-10  3.6509170E-06 -4.5771666E-05  8.3580756E-04 -5.9817346E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1633472E-09  4.8663306E-08 -2.9530591E-10  3.3560143E-06 -4.1774432E-05  7.6613886E-04 -6.1633472E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3655067E-09  4.7281264E-08 -8.6334465E-10  3.0975403E-06 -3.8546392E-05  7.0941277E-04 -6.3655067E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5745926E-09  4.5850370E-08 -1.4510365E-09  2.8302778E-06 -3.5209908E-05  6.5077663E-04 -6.5745926E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7506301E-09  4.4502751E-08 -1.9640366E-09  2.6116568E-06 -3.2605776E-05  6.0459500E-04 -6.7506301E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9330716E-09  4.3106107E-08 -2.4956989E-09  2.3850827E-06 -2.9906910E-05  5.5673334E-04 -6.9330716E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0193415E-09  3.1097946E-08  3.8617413E-09  2.5260887E-06 -4.5790579E-05  8.9390740E-04 -2.0193415E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0275661E-09  3.1053755E-08  3.5701610E-09  2.5155095E-06 -4.1732747E-05  8.1857345E-04 -2.0275661E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0808297E-09  3.0876733E-08  3.2360604E-09  2.4730930E-06 -3.7858882E-05  7.4646807E-04 -2.0808297E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1097174E-09  3.0512356E-08  2.9595687E-09  2.3612528E-06 -3.4927329E-05  6.9136343E-04 -2.1097174E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1396559E-09  3.0134723E-08  2.6730186E-09  2.2453440E-06 -3.1889130E-05  6.3425418E-04 -2.1396559E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1706836E-09  2.9743352E-08  2.3760442E-09  2.1252186E-06 -2.8740406E-05  5.7506737E-04 -2.1706836E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2352091E-09  2.9213041E-08  2.0744365E-09  1.9929373E-06 -2.6304019E-05  5.2884521E-04 -2.2352091E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3140250E-09  2.8617429E-08  1.7641332E-09  1.8529712E-06 -2.4084089E-05  4.8651944E-04 -2.3140250E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3957081E-09  2.8000148E-08  1.4425416E-09  1.7079133E-06 -2.1783402E-05  4.4265392E-04 -2.3957081E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5116540E-09  2.7317824E-08  1.1083697E-09  1.5759108E-06 -1.9937923E-05  4.0716437E-04 -2.5116540E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6431531E-09  2.6595250E-08  7.6172191E-10  1.4457473E-06 -1.8220526E-05  3.7399603E-04 -2.6431531E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7805162E-09  2.5850116E-08  4.0654305E-10  1.3153122E-06 -1.6517508E-05  3.4105877E-04 -2.7805162E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9285814E-09  2.5097549E-08  5.9988137E-11  1.2037050E-06 -1.5158424E-05  3.1451618E-04 -2.9285814E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0816237E-09  2.4318544E-08 -2.9844948E-10  1.0883220E-06 -1.3753834E-05  2.8708235E-04 -3.0816237E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2013513E-09  2.3600300E-08 -6.0110606E-10  9.9575672E-07 -1.2671921E-05  2.6571337E-04 -3.2013513E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3254343E-09  2.2855928E-08 -9.1477285E-10  8.9982405E-07 -1.1550650E-05  2.4356703E-04 -3.3254343E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3126900E-10  5.3273526E-09  6.7979578E-10  7.5183246E-07 -1.5075772E-05  3.4433590E-04 -3.3126900E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3012046E-10  5.3208112E-09  6.3234647E-10  7.4598727E-07 -1.3660184E-05  3.1329751E-04 -3.3012046E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3650266E-10  5.2920146E-09  5.7778029E-10  7.3020790E-07 -1.2313059E-05  2.8370873E-04 -3.3650266E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4080507E-10  5.2299101E-09  5.3095362E-10  6.9397761E-07 -1.1306035E-05  2.6143334E-04 -3.4080507E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4526399E-10  5.1655463E-09  4.8242346E-10  6.5642932E-07 -1.0262377E-05  2.3834759E-04 -3.4526399E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4988512E-10  5.0988411E-09  4.3212784E-10  6.1751508E-07 -9.1807519E-06  2.1442202E-04 -3.4988512E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6135731E-10  5.0077077E-09  3.7991426E-10  5.7596035E-07 -8.3529541E-06  1.9598568E-04 -3.6135731E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7571258E-10  4.9051411E-09  3.2576866E-10  5.3244199E-07 -7.6032130E-06  1.7922511E-04 -3.7571258E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9059009E-10  4.7988434E-09  2.6965331E-10  4.8734050E-07 -6.8261973E-06  1.6185482E-04 -3.9059009E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1161523E-10  4.6813207E-09  2.1110613E-10  4.4696171E-07 -6.2091908E-06  1.4796267E-04 -4.1161523E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3543616E-10  4.5568572E-09  1.5028765E-10  4.0741916E-07 -5.6379417E-06  1.3505401E-04 -4.3543616E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6029826E-10  4.4285242E-09  8.7968421E-11  3.6788462E-07 -5.0724175E-06  1.2225947E-04 -4.6029826E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8698690E-10  4.2989989E-09  2.7141028E-11  3.3455125E-07 -4.6263066E-06  1.1208228E-04 -4.8698690E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1457039E-10  4.1649283E-09 -3.5768978E-11  3.0009376E-07 -4.1653073E-06  1.0156458E-04 -5.1457039E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3593406E-10  4.0418045E-09 -8.8599134E-11  2.7278963E-07 -3.8148882E-06  9.3488207E-05 -5.3593406E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5807491E-10  3.9142017E-09 -1.4335117E-10  2.4449221E-07 -3.4517214E-06  8.5118031E-05 -5.5807491E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0482387E-11  1.6958695E-10  2.1718485E-11  7.5601368E-08 -2.2008478E-06  7.2900649E-05 -1.0482387E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0434839E-11  1.6938314E-10  2.0218762E-11  7.4962521E-08 -1.9914203E-06  6.6208823E-05 -1.0434839E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0626226E-11  1.6847302E-10  1.8493205E-11  7.3316045E-08 -1.7922618E-06  5.9836198E-05 -1.0626226E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0760409E-11  1.6649739E-10  1.7004874E-11  6.9617110E-08 -1.6437924E-06  5.5057562E-05 -1.0760409E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0899474E-11  1.6444989E-10  1.5462400E-11  6.5783613E-08 -1.4899220E-06  5.0105087E-05 -1.0899474E-11  0.0000000E+00  0.0000000E+00
