 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.2410147E-10 -3.0599530E-08  1.3067738E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7495220E-10 -2.7501781E-08  1.1813345E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3722915E-10 -2.5153277E-08  1.0854209E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9813379E-10 -2.2719337E-08  9.8601810E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7971724E-03  2.0758334E-04 -8.9844659E-03 -8.4092758E-03  8.0329853E-03  7.7374323E-04 -2.7971724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8112489E-03  2.0763128E-04 -8.9923742E-03 -8.7789038E-03  8.0007378E-03  7.9106929E-04 -2.8112489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8265311E-03  2.0638623E-04 -9.0016783E-03 -9.1303477E-03  7.9667126E-03  8.0747510E-04 -2.8265311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8426305E-03  2.0455179E-04 -9.0117624E-03 -9.4809482E-03  7.9314424E-03  8.2376106E-04 -2.8426305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8600493E-03  2.0120757E-04 -9.0234070E-03 -9.8092108E-03  7.8947763E-03  8.3878839E-04 -2.8600493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8782832E-03  1.9734403E-04 -9.0357698E-03 -1.0138134E-02  7.8566835E-03  8.5382896E-04 -2.8782832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8979217E-03  1.9187019E-04 -9.0497121E-03 -1.0439223E-02  7.8167011E-03  8.6753257E-04 -2.8979217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9186613E-03  1.8542690E-04 -9.0647960E-03 -1.0727770E-02  7.7752104E-03  8.8073043E-04 -2.9186613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9407976E-03  1.7750282E-04 -9.0814644E-03 -1.0989261E-02  7.7320843E-03  8.9280397E-04 -2.9407976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9638748E-03  1.6900432E-04 -9.0989516E-03 -1.1250014E-02  7.6873348E-03  9.0491815E-04 -2.9638748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9888559E-03  1.5830294E-04 -9.1185797E-03 -1.1457387E-02  7.6402179E-03  9.1504565E-04 -2.9888559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0148091E-03  1.4704002E-04 -9.1390423E-03 -1.1664972E-02  7.5913993E-03  9.2528252E-04 -3.0148091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0427306E-03  1.3346387E-04 -9.1617691E-03 -1.1809325E-02  7.5402015E-03  9.3343421E-04 -3.0427306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0717537E-03  1.1919108E-04 -9.1854658E-03 -1.1949684E-02  7.4871943E-03  9.4158087E-04 -3.0717537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1028113E-03  1.0268268E-04 -9.2113861E-03 -1.2025576E-02  7.4320845E-03  9.4779355E-04 -3.1028113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1353691E-03  8.4840057E-05 -9.2388398E-03 -1.2070292E-02  7.3746540E-03  9.5324587E-04 -3.1353691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1696571E-03  6.5297055E-05 -9.2681468E-03 -1.2068555E-02  7.3146500E-03  9.5750176E-04 -3.1696571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2058330E-03  4.3843982E-05 -9.2994730E-03 -1.2008304E-02  7.2523583E-03  9.6031640E-04 -3.2058330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2436735E-03  2.0929718E-05 -9.3324613E-03 -1.1911171E-02  7.1878456E-03  9.6230154E-04 -3.2436735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2837474E-03 -4.3396561E-06 -9.3677796E-03 -1.1728556E-02  7.1214574E-03  9.6231929E-04 -3.2837474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3256671E-03 -3.1300188E-05 -9.4049935E-03 -1.1493567E-02  7.0520519E-03  9.6126325E-04 -3.3256671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3695999E-03 -6.0182587E-05 -9.4443009E-03 -1.1193579E-02  6.9795653E-03  9.5886814E-04 -3.3695999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4157900E-03 -9.1309706E-05 -9.4859430E-03 -1.0807004E-02  6.9045243E-03  9.5474443E-04 -3.4157900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4641337E-03 -1.2458316E-04 -9.5298446E-03 -1.0336425E-02  6.8272037E-03  9.4907215E-04 -3.4641337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5146814E-03 -1.5995019E-04 -9.5760163E-03 -9.7838871E-03  6.7466630E-03  9.4193963E-04 -3.5146814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5675119E-03 -1.9746926E-04 -9.6245301E-03 -9.1445055E-03  6.6626215E-03  9.3329125E-04 -3.5675119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6227000E-03 -2.3734000E-04 -9.6755000E-03 -8.4014000E-03  6.5765000E-03  9.2286000E-04 -3.6227000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9147682E-03  2.1723070E-04 -9.2202476E-03 -8.6624726E-03  9.1700861E-03  8.6061440E-04 -2.9147682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9300196E-03  2.1683700E-04 -9.2293813E-03 -9.0296986E-03  9.1334528E-03  8.7981652E-04 -2.9300196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9465403E-03  2.1508114E-04 -9.2399835E-03 -9.3765443E-03  9.0949451E-03  8.9807717E-04 -2.9465403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9639330E-03  2.1269080E-04 -9.2514244E-03 -9.7212996E-03  9.0550611E-03  9.1623559E-04 -2.9639330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9827207E-03  2.0869895E-04 -9.2645094E-03 -1.0040635E-02  9.0136851E-03  9.3307673E-04 -2.9827207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0023799E-03  2.0414678E-04 -9.2783739E-03 -1.0359479E-02  8.9707394E-03  9.4996046E-04 -3.0023799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0235259E-03  1.9789256E-04 -9.2939116E-03 -1.0647055E-02  8.9258096E-03  9.6544833E-04 -3.0235259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0458359E-03  1.9061056E-04 -9.3106604E-03 -1.0919933E-02  8.8792515E-03  9.8043285E-04 -3.0458359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0696143E-03  1.8176821E-04 -9.3290744E-03 -1.1162484E-02  8.8309651E-03  9.9425907E-04 -3.0696143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0943938E-03  1.7230899E-04 -9.3483720E-03 -1.1402964E-02  8.7808911E-03  1.0081652E-03 -3.0943938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1211573E-03  1.6054593E-04 -9.3698999E-03 -1.1585032E-02  8.7283578E-03  1.0200101E-03 -3.1211573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1489558E-03  1.4817877E-04 -9.3923301E-03 -1.1765987E-02  8.6739460E-03  1.0320109E-03 -3.1489558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1787979E-03  1.3340199E-04 -9.4171112E-03 -1.1878265E-02  8.6170719E-03  1.0418570E-03 -3.1787979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2098087E-03  1.1788131E-04 -9.4429347E-03 -1.1984881E-02  8.5582076E-03  1.0517422E-03 -3.2098087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2429273E-03  1.0003824E-04 -9.4710643E-03 -1.2021575E-02  8.4971606E-03  1.0596416E-03 -3.2429273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2776133E-03  8.0799178E-05 -9.5008031E-03 -1.2023805E-02  8.4336386E-03  1.0667948E-03 -3.2776133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3140972E-03  5.9789348E-05 -9.5324730E-03 -1.1975372E-02  8.3674051E-03  1.0727475E-03 -3.3140972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3525393E-03  3.6799687E-05 -9.5662345E-03 -1.1863530E-02  8.2987749E-03  1.0772484E-03 -3.3525393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3927195E-03  1.2285291E-05 -9.6017381E-03 -1.1711101E-02  8.2277673E-03  1.0809384E-03 -3.3927195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4351878E-03 -1.4655923E-05 -9.6396596E-03 -1.1467049E-02  8.1548052E-03  1.0826382E-03 -3.4351878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4795705E-03 -4.3350643E-05 -9.6795461E-03 -1.1166189E-02  8.0786679E-03  1.0832817E-03 -3.4795705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5260329E-03 -7.4031541E-05 -9.7215920E-03 -1.0795241E-02  7.9993056E-03  1.0825970E-03 -3.5260329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5748112E-03 -1.0702004E-04 -9.7660280E-03 -1.0331633E-02  7.9172827E-03  1.0801870E-03 -3.5748112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6258001E-03 -1.4221377E-04 -9.8127783E-03 -9.7781599E-03  7.8329201E-03  1.0762418E-03 -3.6258001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6790525E-03 -1.7955953E-04 -9.8618828E-03 -9.1369877E-03  7.7451612E-03  1.0708589E-03 -3.6790525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7346463E-03 -2.1911501E-04 -9.9134151E-03 -8.4030236E-03  7.6537026E-03  1.0639854E-03 -3.7346463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7926459E-03 -2.6107531E-04 -9.9674132E-03 -7.5586902E-03  7.5601702E-03  1.0553470E-03 -3.7926459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0287006E-03  2.2678561E-04 -9.4165914E-03 -8.8850979E-03  1.0196472E-02  9.5530031E-04 -3.0287006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0452218E-03  2.2586371E-04 -9.4271142E-03 -9.2459398E-03  1.0155014E-02  9.7651730E-04 -3.0452218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0630774E-03  2.2350929E-04 -9.4391790E-03 -9.5839500E-03  1.0111591E-02  9.9677441E-04 -3.0630774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0818623E-03  2.2047212E-04 -9.4521454E-03 -9.9183876E-03  1.0066646E-02  1.0169497E-03 -3.0818623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1021203E-03  2.1573817E-04 -9.4668409E-03 -1.0223935E-02  1.0020099E-02  1.0357487E-03 -3.1021203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1233094E-03  2.1039985E-04 -9.4823824E-03 -1.0527608E-02  9.9718303E-03  1.0546229E-03 -3.1233094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1460700E-03  2.0326514E-04 -9.4996940E-03 -1.0796175E-02  9.9214928E-03  1.0720419E-03 -3.1460700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1700594E-03  1.9504215E-04 -9.5182889E-03 -1.1047584E-02  9.8693987E-03  1.0889631E-03 -3.1700594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1955897E-03  1.8517785E-04 -9.5386304E-03 -1.1265019E-02  9.8154802E-03  1.1046945E-03 -3.1955897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2221841E-03  1.7465140E-04 -9.5599251E-03 -1.1478792E-02  9.7595976E-03  1.1205499E-03 -3.2221841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2508399E-03  1.6172141E-04 -9.5835366E-03 -1.1628651E-02  9.7011755E-03  1.1342724E-03 -3.2508399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2805967E-03  1.4814179E-04 -9.6081234E-03 -1.1775811E-02  9.6406845E-03  1.1482029E-03 -3.2805967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3124685E-03  1.3205938E-04 -9.6351434E-03 -1.1848388E-02  9.5776590E-03  1.1599137E-03 -3.3124685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3455787E-03  1.1518319E-04 -9.6632829E-03 -1.1913348E-02  9.5124482E-03  1.1717138E-03 -3.3455787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3808648E-03  9.5902161E-05 -9.6938062E-03 -1.1902480E-02  9.4449757E-03  1.1814821E-03 -3.3808648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4177843E-03  7.5164041E-05 -9.7260146E-03 -1.1853516E-02  9.3748744E-03  1.1905261E-03 -3.4177843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4565662E-03  5.2587190E-05 -9.7602296E-03 -1.1749300E-02  9.3019317E-03  1.1983742E-03 -3.4565662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4973726E-03  2.7965306E-05 -9.7966033E-03 -1.1576379E-02  9.2264847E-03  1.2047690E-03 -3.4973726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5399889E-03  1.7566450E-06 -9.8347989E-03 -1.1358796E-02  9.1484960E-03  1.2103801E-03 -3.5399889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5849374E-03 -2.6942135E-05 -9.8754956E-03 -1.1043064E-02  9.0684637E-03  1.2139903E-03 -3.5849374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6318648E-03 -5.7452849E-05 -9.9182219E-03 -1.0665727E-02  8.9851133E-03  1.2165728E-03 -3.6318648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6809323E-03 -9.0008321E-05 -9.9631665E-03 -1.0212834E-02  8.8984104E-03  1.2178498E-03 -3.6809323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7323644E-03 -1.2492520E-04 -1.0010545E-02 -9.6608501E-03  8.8089409E-03  1.2174193E-03 -3.7323644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7860547E-03 -1.6209728E-04 -1.0060282E-02 -9.0127929E-03  8.7170807E-03  1.2154805E-03 -3.7860547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8420586E-03 -2.0147133E-04 -1.0112452E-02 -8.2709578E-03  8.6216554E-03  1.2121419E-03 -3.8420586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9004521E-03 -2.4310357E-04 -1.0167131E-02 -7.4300483E-03  8.5223392E-03  1.2073544E-03 -3.9004521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9612868E-03 -2.8718182E-04 -1.0224263E-02 -6.4718144E-03  8.4209676E-03  1.2008370E-03 -3.9612868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1371363E-03  2.3613825E-04 -9.5635658E-03 -9.0687828E-03  1.1003224E-02  1.0576952E-03 -3.1371363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1550301E-03  2.3458894E-04 -9.5756616E-03 -9.4185053E-03  1.0956503E-02  1.0810484E-03 -3.1550301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1743236E-03  2.3153595E-04 -9.5893734E-03 -9.7426602E-03  1.0907734E-02  1.1034262E-03 -3.1743236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1946070E-03  2.2774858E-04 -9.6040539E-03 -1.0061492E-02  1.0857283E-02  1.1257452E-03 -3.1946070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2164432E-03  2.2216580E-04 -9.6205496E-03 -1.0347527E-02  1.0805103E-02  1.1466281E-03 -3.2164432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2392735E-03  2.1593134E-04 -9.6379631E-03 -1.0630040E-02  1.0751041E-02  1.1676221E-03 -3.2392735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2637625E-03  2.0780396E-04 -9.6572467E-03 -1.0873158E-02  1.0694841E-02  1.1871006E-03 -3.2637625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2895467E-03  1.9852576E-04 -9.6778885E-03 -1.1096319E-02  1.0636748E-02  1.2060902E-03 -3.2895467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3169443E-03  1.8752434E-04 -9.7003582E-03 -1.1281435E-02  1.0576730E-02  1.2238605E-03 -3.3169443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3454718E-03  1.7581252E-04 -9.7238558E-03 -1.1461009E-02  1.0514562E-02  1.2418037E-03 -3.3454718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3761345E-03  1.6159992E-04 -9.7497525E-03 -1.1570649E-02  1.0449789E-02  1.2575460E-03 -3.3761345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4079671E-03  1.4668905E-04 -9.7767032E-03 -1.1675705E-02  1.0382745E-02  1.2735534E-03 -3.4079671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4419805E-03  1.2918693E-04 -9.8061628E-03 -1.1699774E-02  1.0313109E-02  1.2872819E-03 -3.4419805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4773047E-03  1.1083852E-04 -9.8368244E-03 -1.1713942E-02  1.0241079E-02  1.3011552E-03 -3.4773047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5148660E-03  9.0008834E-05 -9.8699407E-03 -1.1645889E-02  1.0166710E-02  1.3129576E-03 -3.5148660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5541248E-03  6.7662299E-05 -9.9048174E-03 -1.1535730E-02  1.0089563E-02  1.3240657E-03 -3.5541248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5953058E-03  4.3412658E-05 -9.9417725E-03 -1.1365315E-02  1.0009458E-02  1.3339920E-03 -3.5953058E-03  0.0000000E+00  0.0000000E+00
