 0.0000000E+00  0.0000000E+00 -4.6036847E-03  3.9251487E-03 -1.4893614E-02  2.2574527E-02 -2.5082091E-02  2.7038629E-02 -4.6036847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6020063E-03  3.8830254E-03 -1.4955757E-02  2.6194201E-02 -2.5668829E-02  2.7863909E-02 -4.6020063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5988926E-03  3.8407102E-03 -1.5017563E-02  2.9948910E-02 -2.6265935E-02  2.8709796E-02 -4.5988926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5906306E-03  3.8015707E-03 -1.5072394E-02  3.3868696E-02 -2.6847237E-02  2.9555712E-02 -4.5906306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5794708E-03  3.7636143E-03 -1.5124557E-02  3.7930938E-02 -2.7430107E-02  3.0415361E-02 -4.5794708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5637126E-03  3.7284384E-03 -1.5171160E-02  4.2144588E-02 -2.8003210E-02  3.1279663E-02 -4.5637126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5464210E-03  3.6930533E-03 -1.5217597E-02  4.6502297E-02 -2.8589137E-02  3.2167943E-02 -4.5464210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5222437E-03  3.6628751E-03 -1.5254305E-02  5.0998147E-02 -2.9150516E-02  3.3048888E-02 -4.5222437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4966124E-03  3.6323144E-03 -1.5291204E-02  5.5645618E-02 -2.9726988E-02  3.3956596E-02 -4.4966124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4638757E-03  3.6073957E-03 -1.5318472E-02  6.0411261E-02 -3.0279332E-02  3.4857615E-02 -4.4638757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4292935E-03  3.5824026E-03 -1.5345482E-02  6.5333815E-02 -3.0845740E-02  3.5785266E-02 -4.4292935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3880378E-03  3.5626272E-03 -1.5364149E-02  7.0362929E-02 -3.1392594E-02  3.6709586E-02 -4.3880378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3429877E-03  3.5449127E-03 -1.5379090E-02  7.5527454E-02 -3.1940889E-02  3.7650496E-02 -4.3429877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2930190E-03  3.5304840E-03 -1.5388339E-02  8.0815726E-02 -3.2483320E-02  3.8602080E-02 -4.2930190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2376241E-03  3.5200371E-03 -1.5391234E-02  8.6208429E-02 -3.3016871E-02  3.9560682E-02 -4.2376241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1781674E-03  3.5118327E-03 -1.5390383E-02  9.1739944E-02 -3.3552835E-02  4.0537301E-02 -4.1781674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1120660E-03  3.5089755E-03 -1.5381455E-02  9.7339959E-02 -3.4072633E-02  4.1513845E-02 -4.1120660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0413847E-03  3.5090525E-03 -1.5367970E-02  1.0305974E-01 -3.4591854E-02  4.2506357E-02 -4.0413847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9654890E-03  3.5128066E-03 -1.5348899E-02  1.0888533E-01 -3.5106501E-02  4.3511424E-02 -3.9654890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8835115E-03  3.5213224E-03 -1.5322816E-02  1.1478632E-01 -3.5610340E-02  4.4523011E-02 -3.8835115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7958645E-03  3.5340567E-03 -1.5290298E-02  1.2076409E-01 -3.6107156E-02  4.5544033E-02 -3.7958645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7027250E-03  3.5507619E-03 -1.5251767E-02  1.2682826E-01 -3.6599184E-02  4.6577673E-02 -3.7027250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6039804E-03  3.5715721E-03 -1.5207199E-02  1.3297616E-01 -3.7086286E-02  4.7624296E-02 -3.6039804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4992122E-03  3.5971294E-03 -1.5156352E-02  1.3918112E-01 -3.7565141E-02  4.8679784E-02 -3.4992122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4022622E-03  4.4443109E-03 -1.4857818E-02  1.6286182E-02 -2.7277312E-02  2.8733989E-02 -4.4022622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3969114E-03  4.3931526E-03 -1.4924323E-02  1.9720468E-02 -2.7905382E-02  2.9643198E-02 -4.3969114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3876575E-03  4.3439262E-03 -1.4985218E-02  2.3303449E-02 -2.8522147E-02  3.0555297E-02 -4.3876575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3761900E-03  4.2949886E-03 -1.5044675E-02  2.7022125E-02 -2.9145350E-02  3.1485528E-02 -4.3761900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3593136E-03  4.2496372E-03 -1.5096797E-02  3.0900094E-02 -2.9750588E-02  3.2412292E-02 -4.3593136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3404879E-03  4.2042180E-03 -1.5148128E-02  3.4914463E-02 -3.0365981E-02  3.3361727E-02 -4.3404879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3160165E-03  4.1627305E-03 -1.5191730E-02  3.9075135E-02 -3.0963074E-02  3.4309450E-02 -4.3160165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2881713E-03  4.1227773E-03 -1.5232059E-02  4.3371447E-02 -3.1560716E-02  3.5271363E-02 -4.2881713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2552879E-03  4.0862332E-03 -1.5266070E-02  4.7802822E-02 -3.2146578E-02  3.6236519E-02 -4.2552879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2203252E-03  4.0495698E-03 -1.5299410E-02  5.2379648E-02 -3.2745179E-02  3.7228096E-02 -4.2203252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1781697E-03  4.0189439E-03 -1.5322128E-02  5.7063002E-02 -3.3316320E-02  3.8209212E-02 -4.1781697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1339762E-03  3.9879954E-03 -1.5344530E-02  6.1900483E-02 -3.3902550E-02  3.9219837E-02 -4.1339762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0824315E-03  3.9634361E-03 -1.5356572E-02  6.6822413E-02 -3.4461540E-02  4.0220015E-02 -4.0824315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0284554E-03  3.9388937E-03 -1.5367835E-02  7.1901790E-02 -3.5034500E-02  4.1249496E-02 -4.0284554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9676445E-03  3.9201914E-03 -1.5370275E-02  7.7055554E-02 -3.5585636E-02  4.2273252E-02 -3.9676445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9026265E-03  3.9038037E-03 -1.5368466E-02  8.2332219E-02 -3.6137510E-02  4.3313968E-02 -3.9026265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8323744E-03  3.8910552E-03 -1.5360443E-02  8.7712621E-02 -3.6682437E-02  4.4364451E-02 -3.8323744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7565109E-03  3.8826249E-03 -1.5345666E-02  9.3173203E-02 -3.7216571E-02  4.5421083E-02 -3.7565109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6761809E-03  3.8766636E-03 -1.5326620E-02  9.8758866E-02 -3.7752022E-02  4.6496563E-02 -3.6761809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5891734E-03  3.8764234E-03 -1.5298833E-02  1.0437901E-01 -3.8269266E-02  4.7569241E-02 -3.5891734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4972978E-03  3.8793252E-03 -1.5266095E-02  1.1010319E-01 -3.8785048E-02  4.8658001E-02 -3.4972978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3999978E-03  3.8861355E-03 -1.5227406E-02  1.1591233E-01 -3.9295156E-02  4.9758765E-02 -3.3999978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2965184E-03  3.8979459E-03 -1.5181364E-02  1.2176506E-01 -3.9793004E-02  5.0864513E-02 -3.2965184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1873403E-03  3.9141141E-03 -1.5128486E-02  1.2766942E-01 -4.0282512E-02  5.1978714E-02 -3.1873403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0725791E-03  3.9344026E-03 -1.5069479E-02  1.3363669E-01 -4.0766199E-02  5.3104502E-02 -3.0725791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9521223E-03  3.9589405E-03 -1.5004409E-02  1.3966386E-01 -4.1243948E-02  5.4242175E-02 -2.9521223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8256248E-03  3.9883043E-03 -1.4932616E-02  1.4572217E-01 -4.1711929E-02  5.5388110E-02 -2.8256248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0968363E-03  4.7508509E-03 -1.5164785E-02  2.0156871E-02 -3.0906915E-02  3.3568321E-02 -4.0968363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0782203E-03  4.6923504E-03 -1.5221089E-02  2.3837998E-02 -3.1565382E-02  3.4590891E-02 -4.0782203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0554039E-03  4.6364350E-03 -1.5271247E-02  2.7654402E-02 -3.2210668E-02  3.5615037E-02 -4.0554039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0299974E-03  4.5809710E-03 -1.5319429E-02  3.1604361E-02 -3.2862029E-02  3.6658881E-02 -4.0299974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9989471E-03  4.5299114E-03 -1.5359442E-02  3.5694539E-02 -3.3492822E-02  3.7697059E-02 -3.9989471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9655460E-03  4.4788476E-03 -1.5398225E-02  3.9920732E-02 -3.4133789E-02  3.8760026E-02 -3.9655460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9263235E-03  4.4324778E-03 -1.5428770E-02  4.4272238E-02 -3.4754168E-02  3.9818840E-02 -3.9263235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8834267E-03  4.3879013E-03 -1.5455559E-02  4.8751061E-02 -3.5374360E-02  4.0892475E-02 -3.8834267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8353100E-03  4.3472647E-03 -1.5475511E-02  5.3347180E-02 -3.5981062E-02  4.1968031E-02 -3.8353100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7846834E-03  4.3065148E-03 -1.5494325E-02  5.8088691E-02 -3.6600681E-02  4.3072601E-02 -3.7846834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7269428E-03  4.2726026E-03 -1.5502134E-02  6.2905685E-02 -3.7190087E-02  4.4162765E-02 -3.7269428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6666976E-03  4.2383319E-03 -1.5509134E-02  6.7877783E-02 -3.7794885E-02  4.5285431E-02 -3.6666976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5992914E-03  4.2111225E-03 -1.5505475E-02  7.2902069E-02 -3.8369745E-02  4.6393569E-02 -3.5992914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5289979E-03  4.1839189E-03 -1.5500540E-02  7.8083076E-02 -3.8958806E-02  4.7533832E-02 -3.5289979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4520277E-03  4.1630849E-03 -1.5486578E-02  8.3309043E-02 -3.9524133E-02  4.8665121E-02 -3.4520277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3706531E-03  4.1447289E-03 -1.5468017E-02  8.8645813E-02 -4.0089521E-02  4.9814014E-02 -3.3706531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2839924E-03  4.1302805E-03 -1.5442971E-02  9.4067671E-02 -4.0646770E-02  5.0972044E-02 -3.2839924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1917775E-03  4.1203842E-03 -1.5410879E-02  9.9549354E-02 -4.1192096E-02  5.2134665E-02 -3.1917775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0949006E-03  4.1130763E-03 -1.5374126E-02  1.0514407E-01 -4.1738221E-02  5.3316767E-02 -3.0949006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9916392E-03  4.1118114E-03 -1.5328765E-02  1.1074493E-01 -4.2264511E-02  5.4493466E-02 -2.9916392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8834288E-03  4.1137743E-03 -1.5278196E-02  1.1643429E-01 -4.2788738E-02  5.5686379E-02 -2.8834288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7698251E-03  4.1197564E-03 -1.5221468E-02  1.2218957E-01 -4.3306460E-02  5.6890646E-02 -2.7698251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6502835E-03  4.1308767E-03 -1.5157228E-02  1.2796504E-01 -4.3810704E-02  5.8097898E-02 -2.6502835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5252018E-03  4.1464654E-03 -1.5086225E-02  1.3377090E-01 -4.4305755E-02  5.9312621E-02 -2.5252018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3946478E-03  4.1662202E-03 -1.5009014E-02  1.3962123E-01 -4.4794211E-02  6.0538208E-02 -2.3946478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2585336E-03  4.1902378E-03 -1.4925601E-02  1.4551315E-01 -4.5275936E-02  6.1774815E-02 -2.2585336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1166697E-03  4.2190922E-03 -1.4835358E-02  1.5141425E-01 -4.5746957E-02  6.3018052E-02 -2.1166697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7151089E-03  5.1280840E-03 -1.5297728E-02  2.4659876E-02 -3.5683528E-02  3.9223376E-02 -3.7151089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6794902E-03  5.0621783E-03 -1.5341671E-02  2.8623122E-02 -3.6356051E-02  4.0366656E-02 -3.6794902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6392654E-03  4.9996300E-03 -1.5379023E-02  3.2704111E-02 -3.7013084E-02  4.1509250E-02 -3.6392654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5959515E-03  4.9377429E-03 -1.5413619E-02  3.6914956E-02 -3.7675150E-02  4.2672891E-02 -3.5959515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5466498E-03  4.8812022E-03 -1.5438689E-02  4.1240984E-02 -3.8313186E-02  4.3827716E-02 -3.5466498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4944671E-03  4.8247638E-03 -1.5462017E-02  4.5701284E-02 -3.8960869E-02  4.5009207E-02 -3.4944671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4361874E-03  4.7739176E-03 -1.5476594E-02  5.0258702E-02 -3.9585350E-02  4.6182715E-02 -3.4361874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3738179E-03  4.7251745E-03 -1.5486783E-02  5.4931667E-02 -4.0208364E-02  4.7371225E-02 -3.3738179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3059488E-03  4.6809762E-03 -1.5489429E-02  5.9698166E-02 -4.0815689E-02  4.8559516E-02 -3.3059488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2350016E-03  4.6367070E-03 -1.5490333E-02  6.4608536E-02 -4.1435412E-02  4.9779268E-02 -3.2350016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1569789E-03  4.6002087E-03 -1.5479584E-02  6.9552949E-02 -4.2021475E-02  5.0979298E-02 -3.1569789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0758426E-03  4.5633443E-03 -1.5467418E-02  7.4652177E-02 -4.2622512E-02  5.2214683E-02 -3.0758426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9877700E-03  4.5342807E-03 -1.5444303E-02  7.9760510E-02 -4.3190437E-02  5.3429795E-02 -2.9877700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8962096E-03  4.5052417E-03 -1.5419286E-02  8.5022913E-02 -4.3772121E-02  5.4679656E-02 -2.8962096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7981289E-03  4.4831504E-03 -1.5384935E-02  9.0290224E-02 -4.4328259E-02  5.5915988E-02 -2.7981289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6953750E-03  4.4637421E-03 -1.5345566E-02  9.5651173E-02 -4.4882955E-02  5.7170032E-02 -2.6953750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5872517E-03  4.4485582E-03 -1.5299398E-02  1.0107164E-01 -4.5427455E-02  5.8431841E-02 -2.5872517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4736193E-03  4.4381536E-03 -1.5245722E-02  1.0652446E-01 -4.5958753E-02  5.9695309E-02 -2.4736193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3550508E-03  4.4304734E-03 -1.5186854E-02  1.1207316E-01 -4.6489818E-02  6.0978090E-02 -2.3550508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2304392E-03  4.4292113E-03 -1.5119596E-02  1.1758976E-01 -4.6998874E-02  6.2252120E-02 -2.2304392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1007646E-03  4.4312361E-03 -1.5046838E-02  1.2317104E-01 -4.7504717E-02  6.3541693E-02 -2.1007646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9657254E-03  4.4373583E-03 -1.4967669E-02  1.2878990E-01 -4.8002696E-02  6.4840934E-02 -1.9657254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8250390E-03  4.4487375E-03 -1.4880640E-02  1.3439606E-01 -4.8485384E-02  6.6139521E-02 -1.8250390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6790053E-03  4.4647090E-03 -1.4787297E-02  1.4000385E-01 -4.8957902E-02  6.7444150E-02 -1.6790053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5276290E-03  4.4848497E-03 -1.4687659E-02  1.4563005E-01 -4.9422582E-02  6.8758009E-02 -1.5276290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3708596E-03  4.5091914E-03 -1.4581441E-02  1.5127171E-01 -4.9879099E-02  7.0080762E-02 -1.3708596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2087407E-03  4.5383116E-03 -1.4467888E-02  1.5689261E-01 -5.0323378E-02  7.1406834E-02 -1.2087407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1886638E-03  5.3564739E-03 -1.5530895E-02  2.9470933E-02 -4.0303210E-02  4.5809740E-02 -3.1886638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1376729E-03  5.2807546E-03 -1.5559489E-02  3.3664980E-02 -4.0993602E-02  4.7082295E-02 -3.1376729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0819026E-03  5.2091817E-03 -1.5580709E-02  3.7955710E-02 -4.1666011E-02  4.8351408E-02 -3.0819026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0227081E-03  5.1384442E-03 -1.5598722E-02  4.2370352E-02 -4.2342836E-02  4.9642833E-02 -3.0227081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9575148E-03  5.0740356E-03 -1.5606916E-02  4.6872251E-02 -4.2993096E-02  5.0921608E-02 -2.9575148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8890642E-03  5.0097690E-03 -1.5612806E-02  5.1505030E-02 -4.3652546E-02  5.2229032E-02 -2.8890642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8145910E-03  4.9519676E-03 -1.5609426E-02  5.6206173E-02 -4.4285982E-02  5.3524364E-02 -2.8145910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7358418E-03  4.8965445E-03 -1.5601233E-02  6.1009599E-02 -4.4916871E-02  5.4834645E-02 -2.7358418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6516304E-03  4.8462676E-03 -1.5585179E-02  6.5881649E-02 -4.5530108E-02  5.6142031E-02 -2.6516304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5639361E-03  4.7958772E-03 -1.5566863E-02  7.0894558E-02 -4.6155521E-02  5.7483373E-02 -2.5639361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4696145E-03  4.7541171E-03 -1.5537057E-02  7.5902573E-02 -4.6744759E-02  5.8798796E-02 -2.4696145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3717237E-03  4.7119000E-03 -1.5505229E-02  8.1063470E-02 -4.7348798E-02  6.0152571E-02 -2.3717237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2674210E-03  4.6782196E-03 -1.5462331E-02  8.6193826E-02 -4.7916966E-02  6.1480043E-02 -2.2674210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1592074E-03  4.6444971E-03 -1.5416962E-02  9.1474449E-02 -4.8498614E-02  6.2844979E-02 -2.1592074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0449731E-03  4.6182782E-03 -1.5362446E-02  9.6725421E-02 -4.9052518E-02  6.4191271E-02 -2.0449731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9260104E-03  4.5948556E-03 -1.5302590E-02  1.0205326E-01 -4.9604080E-02  6.5555154E-02 -1.9260104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8018331E-03  4.5758820E-03 -1.5235758E-02  1.0741648E-01 -5.0144173E-02  6.6925024E-02 -1.8018331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6724573E-03  4.5619092E-03 -1.5161440E-02  1.1278712E-01 -5.0669738E-02  6.8293814E-02 -1.6724573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5381130E-03  4.5507330E-03 -1.5081668E-02  1.1823741E-01 -5.1194198E-02  6.9681808E-02 -1.5381130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3983679E-03  4.5462029E-03 -1.4993975E-02  1.2362263E-01 -5.1695038E-02  7.1056628E-02 -1.3983679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2536535E-03  4.5450179E-03 -1.4900603E-02  1.2905556E-01 -5.2191828E-02  7.2446230E-02 -1.2536535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1038225E-03  4.5480100E-03 -1.4800774E-02  1.3450586E-01 -5.2679805E-02  7.3843847E-02 -1.1038225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4888698E-04  4.5563215E-03 -1.4693323E-02  1.3991859E-01 -5.3151479E-02  7.5237915E-02 -9.4888698E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8901063E-04  4.5692306E-03 -1.4579399E-02  1.4530730E-01 -5.3611426E-02  7.6635196E-02 -7.8901063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2413822E-04  4.5862956E-03 -1.4459269E-02  1.5069352E-01 -5.4062516E-02  7.8039906E-02 -6.2413822E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5424515E-04  4.6075357E-03 -1.4332878E-02  1.5607519E-01 -5.4504728E-02  7.9451881E-02 -4.5424515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7953208E-04  4.6334975E-03 -1.4199873E-02  1.6141074E-01 -5.4934194E-02  8.0864427E-02 -2.7953208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5435974E-03  5.5778289E-03 -1.5657939E-02  3.4860058E-02 -4.5666227E-02  5.3505533E-02 -2.5435974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4751233E-03  5.4910941E-03 -1.5668405E-02  3.9284600E-02 -4.6359474E-02  5.4912536E-02 -2.4751233E-03  0.0000000E+00  0.0000000E+00
