 0.0000000E+00  0.0000000E+00 -1.0399959E-02 -5.0468248E-04  4.2028368E-03  8.5235444E-03 -2.5471174E-02  1.5054814E-02 -1.0399959E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0458042E-02 -5.5051532E-04  4.1219816E-03  1.1387871E-02 -2.5720613E-02  1.5287299E-02 -1.0458042E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0516074E-02 -5.9670963E-04  4.0399360E-03  1.4385571E-02 -2.5973252E-02  1.5524789E-02 -1.0516074E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0571081E-02 -6.4163477E-04  3.9587712E-03  1.7557549E-02 -2.6222180E-02  1.5764438E-02 -1.0571081E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0625258E-02 -6.8649617E-04  3.8768802E-03  2.0872921E-02 -2.6473481E-02  1.6009137E-02 -1.0625258E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0677966E-02 -7.3091354E-04  3.7947188E-03  2.4343007E-02 -2.6725695E-02  1.6258400E-02 -1.0677966E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0728139E-02 -7.7420185E-04  3.7131134E-03  2.7980519E-02 -2.6975900E-02  1.6511473E-02 -1.0728139E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0776891E-02 -8.1652950E-04  3.6317900E-03  3.1779869E-02 -2.7226150E-02  1.6768646E-02 -1.0776891E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0823995E-02 -8.5805231E-04  3.5505512E-03  3.5740044E-02 -2.7476936E-02  1.7031055E-02 -1.0823995E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0869030E-02 -8.9867772E-04  3.4694941E-03  3.9864083E-02 -2.7727991E-02  1.7299054E-02 -1.0869030E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0911034E-02 -9.3787843E-04  3.3892274E-03  4.4157909E-02 -2.7977787E-02  1.7571613E-02 -1.0911034E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7085707E-03  2.2199089E-04  5.4352834E-03 -1.7026535E-02 -2.2708278E-02  1.2868621E-02 -9.7085707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7699992E-03  1.8371573E-04  5.3658599E-03 -1.5994190E-02 -2.2952231E-02  1.3080717E-02 -9.7699992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8305644E-03  1.4472303E-04  5.2952075E-03 -1.4840954E-02 -2.3195620E-02  1.3293866E-02 -9.8305644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8918326E-03  1.0472392E-04  5.2227568E-03 -1.3609891E-02 -2.3443183E-02  1.3511561E-02 -9.8918326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9515268E-03  6.4252779E-05  5.1495187E-03 -1.2235958E-02 -2.3688040E-02  1.3729277E-02 -9.9515268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0012232E-02  2.2711912E-05  5.0742979E-03 -1.0787896E-02 -2.3938324E-02  1.3952293E-02 -1.0012232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0071170E-02 -1.9048734E-05  4.9985059E-03 -9.1926654E-03 -2.4186077E-02  1.4174808E-02 -1.0071170E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0130174E-02 -6.1472471E-05  4.9213062E-03 -7.4939722E-03 -2.4436610E-02  1.4401277E-02 -1.0130174E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0188038E-02 -1.0410137E-04  4.8433979E-03 -5.6587209E-03 -2.4686457E-02  1.4629530E-02 -1.0188038E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0247085E-02 -1.4785319E-04  4.7633273E-03 -3.7424656E-03 -2.4942624E-02  1.4864265E-02 -1.0247085E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0302935E-02 -1.9086081E-04  4.6839122E-03 -1.6491433E-03 -2.5192762E-02  1.5098020E-02 -1.0302935E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0360169E-02 -2.3510031E-04  4.6021139E-03  5.2701546E-04 -2.5450159E-02  1.5338989E-02 -1.0360169E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0413811E-02 -2.7825681E-04  4.5212165E-03  2.8821660E-03 -2.5702214E-02  1.5579331E-02 -1.0413811E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0468688E-02 -3.2256729E-04  4.4380014E-03  5.3302372E-03 -2.5961198E-02  1.5826959E-02 -1.0468688E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0520660E-02 -3.6577654E-04  4.3556545E-03  7.9499776E-03 -2.6215212E-02  1.6075112E-02 -1.0520660E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0572176E-02 -4.0920748E-04  4.2722189E-03  1.0695588E-02 -2.6471931E-02  1.6328639E-02 -1.0572176E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0622270E-02 -4.5233185E-04  4.1883986E-03  1.3586145E-02 -2.6728889E-02  1.6586370E-02 -1.0622270E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0670720E-02 -4.9471052E-04  4.1047712E-03  1.6628377E-02 -2.6984833E-02  1.6847281E-02 -1.0670720E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0718791E-02 -5.3723079E-04  4.0200741E-03  1.9805490E-02 -2.7243831E-02  1.7113908E-02 -1.0718791E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0763296E-02 -5.7814192E-04  3.9366353E-03  2.3152180E-02 -2.7498764E-02  1.7382697E-02 -1.0763296E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0806624E-02 -6.1874459E-04  3.8526540E-03  2.6642215E-02 -2.7755668E-02  1.7657220E-02 -1.0806624E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0848149E-02 -6.5862842E-04  3.7686408E-03  3.0285434E-02 -2.8013039E-02  1.7936938E-02 -1.0848149E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0886901E-02 -6.9706872E-04  3.6854809E-03  3.4091724E-02 -2.8268187E-02  1.8220986E-02 -1.0886901E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0923768E-02 -7.3425616E-04  3.6028984E-03  3.8056064E-02 -2.8522855E-02  1.8509590E-02 -1.0923768E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0958561E-02 -7.7035073E-04  3.5206430E-03  4.2178109E-02 -2.8777580E-02  1.8803934E-02 -1.0958561E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0990936E-02 -8.0525623E-04  3.4388049E-03  4.6460604E-02 -2.9032133E-02  1.9104374E-02 -1.0990936E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1020255E-02 -8.3844667E-04  3.3580462E-03  5.0907555E-02 -2.9285183E-02  1.9409810E-02 -1.1020255E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0029632E-02  2.5708953E-04  5.4831201E-03 -1.4695627E-02 -2.4173101E-02  1.4173938E-02 -1.0029632E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0085111E-02  2.1905785E-04  5.4076038E-03 -1.3515673E-02 -2.4430118E-02  1.4411165E-02 -1.0085111E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0139480E-02  1.8050340E-04  5.3310845E-03 -1.2213355E-02 -2.4686223E-02  1.4649808E-02 -1.0139480E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0194317E-02  1.4105165E-04  5.2527677E-03 -1.0829406E-02 -2.4946532E-02  1.4893510E-02 -1.0194317E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0247304E-02  1.0139549E-04  5.1740007E-03 -9.3008955E-03 -2.5203492E-02  1.5137150E-02 -1.0247304E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0301011E-02  6.0765129E-05  5.0932061E-03 -7.6941338E-03 -2.5466025E-02  1.5386892E-02 -1.0301011E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0352491E-02  2.0192740E-05  5.0121848E-03 -5.9392260E-03 -2.5725452E-02  1.5636708E-02 -1.0352491E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0403763E-02 -2.0876651E-05  4.9298460E-03 -4.0781832E-03 -2.5987526E-02  1.5890883E-02 -1.0403763E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0453598E-02 -6.1902827E-05  4.8470581E-03 -2.0795727E-03 -2.6248448E-02  1.6146932E-02 -1.0453598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0504355E-02 -1.0395040E-04  4.7620433E-03  4.4420786E-06 -2.6515857E-02  1.6410301E-02 -1.0504355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0551745E-02 -1.4490215E-04  4.6781777E-03  2.2632940E-03 -2.6776244E-02  1.6672889E-02 -1.0551745E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0600215E-02 -1.8698669E-04  4.5918388E-03  4.6097917E-03 -2.7044119E-02  1.6943592E-02 -1.0600215E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0644681E-02 -2.2763289E-04  4.5068901E-03  7.1318011E-03 -2.7305727E-02  1.7213707E-02 -1.0644681E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0690076E-02 -2.6931419E-04  4.4195595E-03  9.7512960E-03 -2.7574483E-02  1.7492029E-02 -1.0690076E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0732319E-02 -3.0955779E-04  4.3335411E-03  1.2539000E-02 -2.7837743E-02  1.7771087E-02 -1.0732319E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0773774E-02 -3.4981903E-04  4.2465643E-03  1.5453801E-02 -2.8103513E-02  1.8056076E-02 -1.0773774E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0813468E-02 -3.8952008E-04  4.1594456E-03  1.8512887E-02 -2.8369103E-02  1.8345631E-02 -1.0813468E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0851153E-02 -4.2820200E-04  4.0727803E-03  2.1721386E-02 -2.8633208E-02  1.8638989E-02 -1.0851153E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0888076E-02 -4.6680840E-04  3.9851586E-03  2.5065713E-02 -2.8900229E-02  1.8938873E-02 -1.0888076E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0920962E-02 -5.0348587E-04  3.8991726E-03  2.8574062E-02 -2.9162779E-02  1.9241105E-02 -1.0920962E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0952471E-02 -5.3961790E-04  3.8128128E-03  3.2225054E-02 -2.9426944E-02  1.9549642E-02 -1.0952471E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0981954E-02 -5.7476809E-04  3.7266503E-03  3.6026983E-02 -2.9691164E-02  1.9863848E-02 -1.0981954E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1008245E-02 -6.0817979E-04  3.6416620E-03  3.9986834E-02 -2.9952934E-02  2.0182733E-02 -1.1008245E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1032246E-02 -6.4006361E-04  3.5575387E-03  4.4100637E-02 -3.0213639E-02  2.0507034E-02 -1.1032246E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1053789E-02 -6.7058519E-04  3.4739664E-03  4.8368490E-02 -3.0473984E-02  2.0837440E-02 -1.1053789E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1072597E-02 -6.9964438E-04  3.3910220E-03  5.2792718E-02 -3.0733803E-02  2.1174139E-02 -1.1072597E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1088348E-02 -7.2670572E-04  3.3094216E-03  5.7375451E-02 -3.0991721E-02  2.1516654E-02 -1.1088348E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0322849E-02  2.9733486E-04  5.4956786E-03 -1.1912940E-02 -2.5308633E-02  1.5515729E-02 -1.0322849E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0370774E-02  2.5990666E-04  5.4135771E-03 -1.0571973E-02 -2.5576028E-02  1.5779024E-02 -1.0370774E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0417297E-02  2.2218458E-04  5.3307440E-03 -9.1079344E-03 -2.5842114E-02  1.6044115E-02 -1.0417297E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0464018E-02  1.8369856E-04  5.2461273E-03 -7.5585460E-03 -2.6112362E-02  1.6314774E-02 -1.0464018E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0508611E-02  1.4531826E-04  5.1614580E-03 -5.8638620E-03 -2.6378574E-02  1.6585222E-02 -1.0508611E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0553584E-02  1.0608191E-04  5.0747236E-03 -4.0868083E-03 -2.6650420E-02  1.6862624E-02 -1.0553584E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0595844E-02  6.7222344E-05  4.9881679E-03 -2.1617194E-03 -2.6918530E-02  1.7140779E-02 -1.0595844E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0637579E-02  2.8060847E-05  4.9004098E-03 -1.2828375E-04 -2.7189072E-02  1.7423681E-02 -1.0637579E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0677548E-02 -1.0772462E-05  4.8125096E-03  2.0427478E-03 -2.7457924E-02  1.7708494E-02 -1.0677548E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0718125E-02 -5.0501843E-05  4.7223219E-03  4.3035662E-03 -2.7733334E-02  1.8001498E-02 -1.0718125E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0755149E-02 -8.8741133E-05  4.6338467E-03  6.7351921E-03 -2.8000696E-02  1.8293940E-02 -1.0755149E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0792891E-02 -1.2798978E-04  4.5428101E-03  9.2593034E-03 -2.8275663E-02  1.8595428E-02 -1.0792891E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0826224E-02 -1.6540507E-04  4.4537258E-03  1.1953470E-02 -2.8543350E-02  1.8896340E-02 -1.0826224E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0860115E-02 -2.0371034E-04  4.3622001E-03  1.4749599E-02 -2.8818303E-02  1.9206411E-02 -1.0860115E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0890579E-02 -2.4020570E-04  4.2724891E-03  1.7708559E-02 -2.9087265E-02  1.9517422E-02 -1.0890579E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0919891E-02 -2.7648490E-04  4.1819735E-03  2.0794994E-02 -2.9358451E-02  1.9834913E-02 -1.0919891E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0947082E-02 -3.1191838E-04  4.0915937E-03  2.4023769E-02 -2.9628957E-02  2.0157303E-02 -1.0947082E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0971837E-02 -3.4602893E-04  4.0019677E-03  2.7398139E-02 -2.9897424E-02  2.0484152E-02 -1.0971837E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0995391E-02 -3.7981629E-04  3.9115230E-03  3.0908326E-02 -3.0168570E-02  2.0818368E-02 -1.0995391E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1014499E-02 -4.1132640E-04  3.8231400E-03  3.4574834E-02 -3.0434847E-02  2.1155086E-02 -1.1014499E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1031977E-02 -4.4202504E-04  3.7345786E-03  3.8382020E-02 -3.0702273E-02  2.1498655E-02 -1.1031977E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1047164E-02 -4.7145009E-04  3.6464755E-03  4.2336342E-02 -3.0969250E-02  2.1848335E-02 -1.1047164E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1058722E-02 -4.9881570E-04  3.5599040E-03  4.6441426E-02 -3.1233528E-02  2.2203001E-02 -1.1058722E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1067538E-02 -5.2435299E-04  3.4745135E-03  5.0694527E-02 -3.1496052E-02  2.2564002E-02 -1.1067538E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1073492E-02 -5.4823297E-04  3.3899275E-03  5.5096250E-02 -3.1757725E-02  2.2931408E-02 -1.1073492E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1076384E-02 -5.7035199E-04  3.3062108E-03  5.9648424E-02 -3.2018451E-02  2.3305199E-02 -1.1076384E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1076157E-02 -5.9016847E-04  3.2241329E-03  6.4351043E-02 -3.2276797E-02  2.3685690E-02 -1.1076157E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0589486E-02  3.4529828E-04  5.4901295E-03 -9.1536826E-03 -2.6797885E-02  1.7043953E-02 -1.0589486E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0628270E-02  3.0875374E-04  5.4009841E-03 -7.6551252E-03 -2.7077374E-02  1.7337402E-02 -1.0628270E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0665142E-02  2.7214959E-04  5.3113934E-03 -6.0334008E-03 -2.7354893E-02  1.7632910E-02 -1.0665142E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0702027E-02  2.3492305E-04  5.2200323E-03 -4.3230706E-03 -2.7636562E-02  1.7934633E-02 -1.0702027E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0736839E-02  1.9811799E-04  5.1290405E-03 -2.4677175E-03 -2.7913513E-02  1.8236145E-02 -1.0736839E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0771693E-02  1.6058226E-04  5.0359455E-03 -5.2628308E-04 -2.8196138E-02  1.8545487E-02 -1.0771693E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0803490E-02  1.2374136E-04  4.9434715E-03  1.5620825E-03 -2.8474185E-02  1.8855949E-02 -1.0803490E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0834429E-02  8.6796927E-05  4.8499265E-03  3.7604290E-03 -2.8754426E-02  1.9171760E-02 -1.0834429E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0863280E-02  5.0464657E-05  4.7565818E-03  6.0955948E-03 -2.9032374E-02  1.9489789E-02 -1.0863280E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0892346E-02  1.3368834E-05  4.6608780E-03  8.5244897E-03 -2.9317045E-02  1.9816982E-02 -1.0892346E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0917430E-02 -2.1853926E-05  4.5674432E-03  1.1118885E-02 -2.9593031E-02  2.0143655E-02 -1.0917430E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0942856E-02 -5.7954686E-05  4.4713541E-03  1.3810206E-02 -2.9876754E-02  2.0480417E-02 -1.0942856E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0963839E-02 -9.1842798E-05  4.3778409E-03  1.6665240E-02 -3.0151820E-02  2.0816369E-02 -1.0963839E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0984956E-02 -1.2647000E-04  4.2818183E-03  1.9626228E-02 -3.0434308E-02  2.1162524E-02 -1.0984956E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1002232E-02 -1.5893950E-04  4.1881141E-03  2.2743550E-02 -3.0710300E-02  2.1509550E-02 -1.1002232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1018060E-02 -1.9096235E-04  4.0937332E-03  2.5988040E-02 -3.0988270E-02  2.1863905E-02 -1.1018060E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1031530E-02 -2.2186282E-04  3.9997322E-03  2.9372121E-02 -3.1265098E-02  2.2223865E-02 -1.1031530E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1041844E-02 -2.5115344E-04  3.9068133E-03  3.2896905E-02 -3.1539180E-02  2.2588603E-02 -1.1041844E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1050449E-02 -2.7988021E-04  3.8132257E-03  3.6556697E-02 -3.1815652E-02  2.2961453E-02 -1.1050449E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1055227E-02 -3.0601078E-04  3.7221638E-03  4.0364513E-02 -3.2086824E-02  2.3336953E-02 -1.1055227E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1057738E-02 -3.3107608E-04  3.6311101E-03  4.4310257E-02 -3.2358866E-02  2.3719873E-02 -1.1057738E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1057374E-02 -3.5459378E-04  3.5407631E-03  4.8398504E-02 -3.2629986E-02  2.4109412E-02 -1.1057374E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1053203E-02 -3.7575990E-04  3.4522760E-03  5.2629548E-02 -3.2897375E-02  2.4504590E-02 -1.1053203E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1045776E-02 -3.9482266E-04  3.3652123E-03  5.7002149E-02 -3.3162814E-02  2.4906268E-02 -1.1045776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1035163E-02 -4.1195691E-04  3.2792257E-03  6.1517147E-02 -3.3427338E-02  2.5314868E-02 -1.1035163E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1021184E-02 -4.2705771E-04  3.1944069E-03  6.6175827E-02 -3.3690752E-02  2.5730517E-02 -1.1021184E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1003331E-02 -4.3958723E-04  3.1115090E-03  7.0976620E-02 -3.3950743E-02  2.6153437E-02 -1.1003331E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0815818E-02  4.0061351E-04  5.4521407E-03 -6.2379233E-03 -2.8361834E-02  1.8720938E-02 -1.0815818E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0843909E-02  3.6526027E-04  5.3554311E-03 -4.5798757E-03 -2.8652975E-02  1.9047799E-02 -1.0843909E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0869754E-02  3.3009631E-04  5.2586011E-03 -2.7993285E-03 -2.8941473E-02  1.9376922E-02 -1.0869754E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0895324E-02  2.9446293E-04  5.1600242E-03 -9.2725455E-04 -2.9234093E-02  1.9713029E-02 -1.0895324E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0918680E-02  2.5957911E-04  5.0622929E-03  1.0886047E-03 -2.9521293E-02  2.0049068E-02 -1.0918680E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0941716E-02  2.2410132E-04  4.9624206E-03  3.1939728E-03 -2.9814175E-02  2.0393837E-02 -1.0941716E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0961414E-02  1.8964618E-04  4.8636517E-03  5.4441330E-03 -3.0101564E-02  2.0739868E-02 -1.0961414E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0979922E-02  1.5529482E-04  4.7639525E-03  7.8053108E-03 -3.0390896E-02  2.1091912E-02 -1.0979922E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0996052E-02  1.2184650E-04  4.6648191E-03  1.0301578E-02 -3.0677326E-02  2.1446510E-02 -1.0996052E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1011991E-02  8.7778448E-05  4.5632550E-03  1.2895233E-02 -3.0970600E-02  2.1811315E-02 -1.1011991E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1023699E-02  5.5967566E-05  4.4645783E-03  1.5647835E-02 -3.1254398E-02  2.2175473E-02 -1.1023699E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1035322E-02  2.3421868E-05  4.3631479E-03  1.8501497E-02 -3.1546052E-02  2.2550863E-02 -1.1035322E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1042389E-02 -6.5366783E-06  4.2649385E-03  2.1510865E-02 -3.1827799E-02  2.2925195E-02 -1.1042389E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1049125E-02 -3.7071953E-05  4.1641471E-03  2.4629818E-02 -3.2117071E-02  2.3310877E-02 -1.1049125E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1051651E-02 -6.5106436E-05  4.0662020E-03  2.7897333E-02 -3.2399089E-02  2.3697373E-02 -1.1051651E-02  0.0000000E+00  0.0000000E+00
