 0.0000000E+00  0.0000000E+00 -1.1593037E-06 -8.0279249E-06 -1.4193568E-06  1.0072575E-03 -3.7929386E-03  3.9743461E-02 -1.1593037E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0682759E-06 -7.4752233E-06 -1.3123492E-06  9.3528557E-04 -3.6007204E-03  3.7864401E-02 -1.0682759E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7416770E-07 -6.9038258E-06 -1.2017184E-06  8.6089818E-04 -3.4019222E-03  3.5920847E-02 -9.7416770E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9859220E-07 -6.4456510E-06 -1.1126728E-06  8.0306487E-04 -3.2350962E-03  3.4273477E-02 -8.9859220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2026736E-07 -5.9708084E-06 -1.0203879E-06  7.4312766E-04 -3.0622013E-03  3.2566178E-02 -8.2026736E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0998162E-06 -9.4919245E-06 -1.3976615E-06  1.7260648E-03 -5.4718642E-03  5.7834739E-02 -1.0998162E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1827057E-06 -8.9445044E-06 -1.4610563E-06  1.5796724E-03 -5.1682873E-03  5.4854056E-02 -1.1827057E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2486067E-06 -8.4032383E-06 -1.5080393E-06  1.4411355E-03 -4.8717869E-03  5.1934278E-02 -1.2486067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2430346E-06 -7.9217876E-06 -1.4872809E-06  1.3382197E-03 -4.6272019E-03  4.9498687E-02 -1.2430346E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2372597E-06 -7.4228223E-06 -1.4657674E-06  1.2315598E-03 -4.3737193E-03  4.6974492E-02 -1.2372597E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2312748E-06 -6.9057055E-06 -1.4434713E-06  1.1210199E-03 -4.1110153E-03  4.4358470E-02 -1.2312748E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1916127E-06 -6.4581033E-06 -1.3905090E-06  1.0359775E-03 -3.8915019E-03  4.2150301E-02 -1.1916127E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1381624E-06 -6.0268073E-06 -1.3246047E-06  9.5873275E-04 -3.6834647E-03  4.0047397E-02 -1.1381624E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0827676E-06 -5.5798215E-06 -1.2563029E-06  8.7867793E-04 -3.4678593E-03  3.7867993E-02 -1.0827676E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0197710E-06 -5.1939781E-06 -1.1824614E-06  8.1423168E-04 -3.2827353E-03  3.5980867E-02 -1.0197710E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5245880E-07 -4.8221378E-06 -1.1048270E-06  7.5415019E-04 -3.1047598E-03  3.4159690E-02 -9.5245880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8350900E-07 -4.4498646E-06 -1.0255628E-06  6.9447125E-04 -2.9263157E-03  3.2331074E-02 -8.8350900E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1633447E-07 -4.1332023E-06 -9.4972355E-07  6.4629045E-04 -2.7730983E-03  3.0746543E-02 -8.1633447E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4689578E-07 -3.8058531E-06 -8.7132561E-07  5.9648836E-04 -2.6146428E-03  2.9107695E-02 -7.4689578E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9198799E-07 -3.5457035E-06 -8.0909468E-07  5.5736179E-04 -2.4823213E-03  2.7725319E-02 -6.9198799E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3508274E-07 -3.2760901E-06 -7.4459988E-07  5.1681185E-04 -2.3451861E-03  2.6292655E-02 -6.3508274E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8738379E-07 -5.0901851E-06 -9.4156694E-07  1.1028793E-03 -4.2355483E-03  4.7447710E-02 -7.8738379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3867014E-07 -4.8026788E-06 -9.8290960E-07  1.0150738E-03 -3.9926547E-03  4.4908307E-02 -8.3867014E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7971115E-07 -4.5181063E-06 -1.0142894E-06  9.3178317E-04 -3.7557155E-03  4.2424055E-02 -8.7971115E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7383154E-07 -4.2591447E-06 -1.0006257E-06  8.6886624E-04 -3.5611923E-03  4.0362438E-02 -8.7383154E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6773804E-07 -3.9907624E-06 -9.8646488E-07  8.0366048E-04 -3.3595927E-03  3.8225822E-02 -8.6773804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6142286E-07 -3.7126167E-06 -9.7178892E-07  7.3608263E-04 -3.1506592E-03  3.6011478E-02 -8.6142286E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3301602E-07 -3.4689063E-06 -9.3654557E-07  6.8325037E-04 -2.9768243E-03  3.4150824E-02 -8.3301602E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9550955E-07 -3.2327688E-06 -8.9262851E-07  6.3484378E-04 -2.8124200E-03  3.2382701E-02 -7.9550955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5663865E-07 -2.9880409E-06 -8.4711381E-07  5.8467623E-04 -2.6420349E-03  3.0550256E-02 -7.5663865E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1300247E-07 -2.7758727E-06 -7.9788350E-07  5.4372106E-04 -2.4962952E-03  2.8970183E-02 -7.1300247E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6656490E-07 -2.5710059E-06 -7.4611608E-07  5.0527430E-04 -2.3564268E-03  2.7448199E-02 -6.6656490E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1903988E-07 -2.3658568E-06 -6.9326322E-07  4.6700660E-04 -2.2162754E-03  2.5921044E-02 -6.1903988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7296467E-07 -2.1911132E-06 -6.4270100E-07  4.3567898E-04 -2.0964021E-03  2.4603434E-02 -5.7296467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2534065E-07 -2.0104870E-06 -5.9043730E-07  4.0329391E-04 -1.9724360E-03  2.3240716E-02 -5.2534065E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8808056E-07 -1.8683400E-06 -5.4937270E-07  3.7753878E-04 -1.8694053E-03  2.2096735E-02 -4.8808056E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4946500E-07 -1.7210219E-06 -5.0681423E-07  3.5084671E-04 -1.7626266E-03  2.0911137E-02 -4.4946500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3068814E-07 -2.5948852E-06 -6.0845237E-07  6.9215860E-04 -3.2092009E-03  3.8117428E-02 -5.3068814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6378463E-07 -2.4538141E-06 -6.3683215E-07  6.4227693E-04 -3.0185447E-03  3.5996433E-02 -5.6378463E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9128973E-07 -2.3145252E-06 -6.5973127E-07  5.9463229E-04 -2.8328336E-03  3.3924617E-02 -5.9128973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8752102E-07 -2.1827612E-06 -6.5219127E-07  5.5740167E-04 -2.6811846E-03  3.2215141E-02 -5.8752102E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8361522E-07 -2.0462038E-06 -6.4437698E-07  5.1881665E-04 -2.5240188E-03  3.0443478E-02 -5.8361522E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7956733E-07 -1.9046787E-06 -6.3627842E-07  4.7882797E-04 -2.3611356E-03  2.8607364E-02 -5.7956733E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6060232E-07 -1.7780754E-06 -6.1396035E-07  4.4670047E-04 -2.2262883E-03  2.7072415E-02 -5.6060232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3549787E-07 -1.6542716E-06 -5.8569261E-07  4.1684143E-04 -2.0990660E-03  2.5617390E-02 -5.3549787E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0948015E-07 -1.5259639E-06 -5.5639654E-07  3.8589617E-04 -1.9672156E-03  2.4109434E-02 -5.0948015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8028080E-07 -1.4139050E-06 -5.2441281E-07  3.6012598E-04 -1.8549246E-03  2.2814977E-02 -4.8028080E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4920953E-07 -1.3053466E-06 -4.9067802E-07  3.3570079E-04 -1.7473715E-03  2.1570643E-02 -4.4920953E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1742022E-07 -1.1965983E-06 -4.5622139E-07  3.1132635E-04 -1.6396769E-03  2.0323008E-02 -4.1742022E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8665188E-07 -1.1037482E-06 -4.2318035E-07  2.9102588E-04 -1.5479809E-03  1.9251618E-02 -3.8665188E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5485470E-07 -1.0077858E-06 -3.8903303E-07  2.7003774E-04 -1.4531581E-03  1.8143600E-02 -3.5485470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3049420E-07 -9.3356046E-07 -3.6273400E-07  2.5311570E-04 -1.3747432E-03  1.7218302E-02 -3.3049420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0524751E-07 -8.5663488E-07 -3.3547826E-07  2.3557806E-04 -1.2934755E-03  1.6259343E-02 -3.0524751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3360649E-07 -1.2486190E-06 -3.7138136E-07  4.2326617E-04 -2.3727344E-03  2.9963051E-02 -3.3360649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5451001E-07 -1.1845246E-06 -3.9023400E-07  3.9692795E-04 -2.2265968E-03  2.8228280E-02 -3.5451001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7261611E-07 -1.1216259E-06 -4.0631748E-07  3.7143244E-04 -2.0844688E-03  2.6536430E-02 -3.7261611E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7068448E-07 -1.0586022E-06 -4.0267829E-07  3.5034188E-04 -1.9690541E-03  2.5148902E-02 -3.7068448E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6868259E-07 -9.9328572E-07 -3.9890672E-07  3.2848407E-04 -1.8494408E-03  2.3710897E-02 -3.6868259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6660787E-07 -9.2559316E-07 -3.9499793E-07  3.0583111E-04 -1.7254762E-03  2.2220579E-02 -3.6660787E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5482748E-07 -8.6325120E-07 -3.8166488E-07  2.8688061E-04 -1.6233879E-03  2.0981494E-02 -3.5482748E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3906536E-07 -8.0152411E-07 -3.6442204E-07  2.6891083E-04 -1.5273213E-03  1.9810031E-02 -3.3906536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2272984E-07 -7.3755147E-07 -3.4655193E-07  2.5028735E-04 -1.4277599E-03  1.8595952E-02 -3.2272984E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0431447E-07 -6.8112596E-07 -3.2681344E-07  2.3437657E-04 -1.3433549E-03  1.7558634E-02 -3.0431447E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8469100E-07 -6.2622476E-07 -3.0591556E-07  2.1911510E-04 -1.2626818E-03  1.6563611E-02 -2.8469100E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6461468E-07 -5.7120059E-07 -2.8455904E-07  2.0383902E-04 -1.1819639E-03  1.5566730E-02 -2.6461468E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4518649E-07 -5.2407316E-07 -2.6401843E-07  1.9086221E-04 -1.1135722E-03  1.4714938E-02 -2.4518649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2511214E-07 -4.7537528E-07 -2.4279367E-07  1.7744414E-04 -1.0428515E-03  1.3834068E-02 -2.2511214E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1006476E-07 -4.3858276E-07 -2.2678946E-07  1.6646596E-04 -9.8466833E-04  1.3102578E-02 -2.1006476E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9446997E-07 -4.0045177E-07 -2.1020304E-07  1.5508840E-04 -9.2436854E-04  1.2344478E-02 -1.9446997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9187714E-07 -5.6445447E-07 -2.0899575E-07  2.4659528E-04 -1.7054067E-03  2.3069809E-02 -1.9187714E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0375737E-07 -5.3749941E-07 -2.2006446E-07  2.3422132E-04 -1.5967557E-03  2.1681132E-02 -2.0375737E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1429220E-07 -5.1121238E-07 -2.2978844E-07  2.2197055E-04 -1.4912307E-03  2.0328820E-02 -2.1429220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1327366E-07 -4.8294362E-07 -2.2805789E-07  2.1089645E-04 -1.4059664E-03  1.9226040E-02 -2.1327366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1221807E-07 -4.5364649E-07 -2.2626438E-07  1.9941949E-04 -1.3176003E-03  1.8083143E-02 -2.1221807E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1112407E-07 -4.2328358E-07 -2.2440563E-07  1.8752501E-04 -1.2260195E-03  1.6898668E-02 -2.1112407E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0438458E-07 -3.9439687E-07 -2.1700082E-07  1.7699864E-04 -1.1509628E-03  1.5918968E-02 -2.0438458E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9533164E-07 -3.6541151E-07 -2.0730531E-07  1.6675377E-04 -1.0805017E-03  1.4995079E-02 -1.9533164E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8594936E-07 -3.3537171E-07 -1.9725708E-07  1.5613620E-04 -1.0074773E-03  1.4037581E-02 -1.8594936E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7535805E-07 -3.0859470E-07 -1.8608193E-07  1.4677196E-04 -9.4583236E-04  1.3223184E-02 -1.7535805E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6406713E-07 -2.8242141E-07 -1.7422444E-07  1.3766101E-04 -8.8702942E-04  1.2443617E-02 -1.6406713E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5251686E-07 -2.5617516E-07 -1.6210293E-07  1.2850847E-04 -8.2823585E-04  1.1663193E-02 -1.5251686E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4134608E-07 -2.3361733E-07 -1.5042426E-07  1.2055378E-04 -7.7865046E-04  1.0999628E-02 -1.4134608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2980500E-07 -2.1031207E-07 -1.3835793E-07  1.1232744E-04 -7.2737873E-04  1.0313445E-02 -1.2980500E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2127199E-07 -1.9311212E-07 -1.2938503E-07  1.0548487E-04 -6.8540334E-04  9.7468216E-03 -1.2127199E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1242857E-07 -1.7528645E-07 -1.2008572E-07  9.8393384E-05 -6.4190095E-04  9.1595855E-03 -1.1242857E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1184755E-07 -2.2408356E-07 -1.1991576E-07  1.4667405E-04 -1.1839248E-03  1.7109725E-02 -1.1184755E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2022888E-07 -2.1486156E-07 -1.2806838E-07  1.4107041E-04 -1.1053505E-03  1.6035387E-02 -1.2022888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2821641E-07 -2.0644277E-07 -1.3580829E-07  1.3525331E-04 -1.0291843E-03  1.4991155E-02 -1.2821641E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2839673E-07 -1.9521683E-07 -1.3572644E-07  1.2920629E-04 -9.6809842E-04  1.4145714E-02 -1.2839673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2858360E-07 -1.8358251E-07 -1.3564162E-07  1.2293928E-04 -9.0479036E-04  1.3269517E-02 -1.2858360E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2877727E-07 -1.7152494E-07 -1.3555372E-07  1.1644429E-04 -8.3917923E-04  1.2361445E-02 -1.2877727E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2505054E-07 -1.5908468E-07 -1.3155459E-07  1.1030674E-04 -7.8575210E-04  1.1615216E-02 -1.2505054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1973916E-07 -1.4621250E-07 -1.2596806E-07  1.0416498E-04 -7.3575744E-04  1.0913742E-02 -1.1973916E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1423456E-07 -1.3287205E-07 -1.2017831E-07  9.7799783E-05 -6.8394406E-04  1.0186751E-02 -1.1423456E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0785195E-07 -1.2075276E-07 -1.1352912E-07  9.2035043E-05 -6.4045026E-04  9.5718592E-03 -1.0785195E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0099163E-07 -1.0881076E-07 -1.0640302E-07  8.6361987E-05 -5.9907079E-04  8.9847875E-03 -1.0099163E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3966175E-08 -9.6831276E-08 -9.9108099E-08  8.0650033E-05 -5.5773590E-04  8.3976117E-03 -9.3966175E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7131014E-08 -8.6512423E-08 -9.2025298E-08  7.5614783E-05 -5.2308271E-04  7.9013166E-03 -8.7131014E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0071418E-08 -7.5857582E-08 -8.4709468E-08  7.0407257E-05 -4.8725298E-04  7.3881329E-03 -8.0071418E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5055492E-08 -6.8557720E-08 -7.9467512E-08  6.6045608E-05 -4.5810874E-04  6.9670439E-03 -7.5055492E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9857095E-08 -6.0992300E-08 -7.4034861E-08  6.1525288E-05 -4.2790427E-04  6.5306362E-03 -6.9857095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7630341E-08 -8.0831095E-08 -6.1202479E-08  8.2964495E-05 -7.8918772E-04  1.2298082E-02 -5.7630341E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2452319E-08 -7.8319199E-08 -6.5987545E-08  8.0873412E-05 -7.3472564E-04  1.1492192E-02 -6.2452319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7202544E-08 -7.6353577E-08 -7.0684601E-08  7.8484442E-05 -6.8202614E-04  1.0710317E-02 -6.7202544E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7565502E-08 -7.2362036E-08 -7.0962694E-08  7.5392737E-05 -6.4005305E-04  1.0081740E-02 -6.7565502E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7941665E-08 -6.8225289E-08 -7.1250903E-08  7.2188561E-05 -5.9655305E-04  9.4302967E-03 -6.7941665E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8331511E-08 -6.3938053E-08 -7.1549596E-08  6.8867822E-05 -5.5147058E-04  8.7551544E-03 -6.8331511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6483814E-08 -5.9017892E-08 -6.9599067E-08  6.5469054E-05 -5.1498206E-04  8.2039097E-03 -6.6483814E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3738099E-08 -5.3742763E-08 -6.6743692E-08  6.1962427E-05 -4.8094211E-04  7.6873871E-03 -6.3738099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0892498E-08 -4.8275733E-08 -6.3784443E-08  5.8328233E-05 -4.4566383E-04  7.1520742E-03 -6.0892498E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7532669E-08 -4.3199898E-08 -6.0310596E-08  5.4945346E-05 -4.1620941E-04  6.7018668E-03 -5.7532669E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3901834E-08 -3.8153169E-08 -5.6562959E-08  5.1578322E-05 -3.8825808E-04  6.2731654E-03 -5.3901834E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0180795E-08 -3.3087722E-08 -5.2722887E-08  4.8180676E-05 -3.6036172E-04  5.8447935E-03 -5.0180795E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6545575E-08 -2.8708751E-08 -4.8974955E-08  4.5144597E-05 -3.3711091E-04  5.4849416E-03 -4.6545575E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2791686E-08 -2.4189692E-08 -4.5104392E-08  4.2004464E-05 -3.1307200E-04  5.1128654E-03 -4.2791686E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0190895E-08 -2.1331365E-08 -4.2395775E-08  3.9357579E-05 -2.9364306E-04  4.8095752E-03 -4.0190895E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7495491E-08 -1.8369056E-08 -3.9588623E-08  3.6614403E-05 -2.7350732E-04  4.4952518E-03 -3.7495491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8127199E-08 -1.7514923E-08 -2.9354568E-08  4.5036454E-05 -5.0014288E-04  8.4716848E-03 -2.8127199E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0797478E-08 -1.7166466E-08 -3.2055963E-08  4.4458336E-05 -4.6421614E-04  7.8916336E-03 -3.0797478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3519730E-08 -1.7223281E-08 -3.4797329E-08  4.3617895E-05 -4.2951753E-04  7.3299614E-03 -3.3519730E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3845006E-08 -1.6079841E-08 -3.5111815E-08  4.2086171E-05 -4.0208289E-04  6.8817636E-03 -3.3845006E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4182114E-08 -1.4894806E-08 -3.5437741E-08  4.0498726E-05 -3.7365021E-04  6.4172609E-03 -3.4182114E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4531487E-08 -1.3666660E-08 -3.5775524E-08  3.8853531E-05 -3.4418320E-04  5.9358603E-03 -3.4531487E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3657766E-08 -1.1977296E-08 -3.4875295E-08  3.7023405E-05 -3.2048600E-04  5.5454615E-03 -3.3657766E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2296294E-08 -1.0072789E-08 -3.3481003E-08  3.5080552E-05 -2.9845110E-04  5.1808982E-03 -3.2296294E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0885295E-08 -8.0989978E-09 -3.2035989E-08  3.3067021E-05 -2.7561459E-04  4.8030726E-03 -3.0885295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9196205E-08 -6.2405448E-09 -3.0307715E-08  3.1150772E-05 -2.5665682E-04  4.4872156E-03 -2.9196205E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7363525E-08 -4.3822763E-09 -2.8432999E-08  2.9226588E-05 -2.3871540E-04  4.1872955E-03 -2.7363525E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5485108E-08 -2.5214459E-09 -2.6511354E-08  2.7282063E-05 -2.2082607E-04  3.8879043E-03 -2.5485108E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3648906E-08 -9.3641040E-10 -2.4632135E-08  2.5529054E-05 -2.0600800E-04  3.6380376E-03 -2.3648906E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1753153E-08  6.9729880E-10 -2.2691831E-08  2.3715925E-05 -1.9068856E-04  3.3796984E-03 -2.1753153E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0476914E-08  1.5366534E-09 -2.1372336E-08  2.2183670E-05 -1.7839110E-04  3.1706025E-03 -2.0476914E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9154246E-08  2.4065424E-09 -2.0004840E-08  2.0595673E-05 -1.6564627E-04  2.9539001E-03 -1.9154246E-08  0.0000000E+00  0.0000000E+00
