 0.0000000E+00  0.0000000E+00 -3.0444618E-03  1.1320291E-02 -1.6126972E-02  2.4327965E-01 -1.2288423E-02  2.2397154E-02 -3.0444618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9146383E-03  1.1423579E-02 -1.5985456E-02  2.4981147E-01 -1.2706752E-02  2.3182656E-02 -2.9146383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7801172E-03  1.1529806E-02 -1.5838987E-02  2.5641066E-01 -1.3124123E-02  2.3981192E-02 -2.7801172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6408169E-03  1.1639037E-02 -1.5687412E-02  2.6307793E-01 -1.3540457E-02  2.4793039E-02 -2.6408169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4967441E-03  1.1751416E-02 -1.5530282E-02  2.6978257E-01 -1.3952805E-02  2.5616023E-02 -2.4967441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5734250E-03  1.0409609E-02 -1.7835799E-02  1.2146809E-01 -5.2099265E-03  1.0082280E-02 -4.5734250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5195392E-03  1.0467712E-02 -1.7778927E-02  1.2637158E-01 -5.6993936E-03  1.0707709E-02 -4.5195392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4622718E-03  1.0526321E-02 -1.7718040E-02  1.3125898E-01 -6.1833374E-03  1.1340715E-02 -4.4622718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4022557E-03  1.0586426E-02 -1.7654058E-02  1.3625897E-01 -6.6736382E-03  1.1988860E-02 -4.4022557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3381385E-03  1.0647195E-02 -1.7585252E-02  1.4128176E-01 -7.1533459E-03  1.2641448E-02 -4.3381385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2713024E-03  1.0709789E-02 -1.7513438E-02  1.4643603E-01 -7.6421467E-03  1.3311627E-02 -4.2713024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2003345E-03  1.0773517E-02 -1.7436857E-02  1.5161283E-01 -8.1203021E-03  1.3986612E-02 -4.2003345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1260953E-03  1.0838725E-02 -1.7356475E-02  1.5688520E-01 -8.6009728E-03  1.4674893E-02 -4.1260953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0479743E-03  1.0905015E-02 -1.7271459E-02  1.6220505E-01 -9.0756284E-03  1.5370739E-02 -4.0479743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9668837E-03  1.0973367E-02 -1.7183156E-02  1.6767506E-01 -9.5614659E-03  1.6086761E-02 -3.9668837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8813191E-03  1.1042582E-02 -1.7089624E-02  1.7311632E-01 -1.0030558E-02  1.6802458E-02 -3.8813191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7926471E-03  1.1114069E-02 -1.6992630E-02  1.7872378E-01 -1.0512586E-02  1.7540401E-02 -3.7926471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6994799E-03  1.1186748E-02 -1.6890064E-02  1.8429890E-01 -1.0977718E-02  1.8278004E-02 -3.6994799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6029472E-03  1.1261805E-02 -1.6783789E-02  1.9003898E-01 -1.1455137E-02  1.9038035E-02 -3.6029472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5020250E-03  1.1338370E-02 -1.6672661E-02  1.9575976E-01 -1.1919521E-02  1.9800179E-02 -3.5020250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3972628E-03  1.1417105E-02 -1.6557399E-02  2.0158284E-01 -1.2387226E-02  2.0577824E-02 -3.3972628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2883846E-03  1.1497880E-02 -1.6437743E-02  2.0747143E-01 -1.2853003E-02  2.1366921E-02 -3.2883846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1753041E-03  1.1580430E-02 -1.6312847E-02  2.1339264E-01 -1.3313443E-02  2.2164813E-02 -3.1753041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0580781E-03  1.1665275E-02 -1.6183072E-02  2.1941930E-01 -1.3777391E-02  2.2979508E-02 -3.0580781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9364958E-03  1.1752095E-02 -1.6048317E-02  2.2543760E-01 -1.4230740E-02  2.3798348E-02 -2.9364958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8106415E-03  1.1841473E-02 -1.5909215E-02  2.3154218E-01 -1.4686183E-02  2.4632345E-02 -2.8106415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6803745E-03  1.1933320E-02 -1.5765404E-02  2.3770800E-01 -1.5140565E-02  2.5479120E-02 -2.6803745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5456113E-03  1.2027217E-02 -1.5615563E-02  2.4388885E-01 -1.5587998E-02  2.6334452E-02 -2.5456113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4063749E-03  1.2123722E-02 -1.5461108E-02  2.5010690E-01 -1.6032429E-02  2.7200559E-02 -2.4063749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2625331E-03  1.2222933E-02 -1.5301771E-02  2.5637988E-01 -1.6475604E-02  2.8079747E-02 -2.2625331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1139937E-03  1.2324934E-02 -1.5137272E-02  2.6270702E-01 -1.6917312E-02  2.8972340E-02 -2.1139937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9608477E-03  1.2429860E-02 -1.4967080E-02  2.6905673E-01 -1.7354213E-02  2.9875524E-02 -1.9608477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2935606E-03  1.1181283E-02 -1.7652984E-02  1.2583430E-01 -7.5756995E-03  1.2482782E-02 -4.2935606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2298448E-03  1.1233105E-02 -1.7583158E-02  1.3065774E-01 -8.1045027E-03  1.3194262E-02 -4.2298448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1628743E-03  1.1285333E-02 -1.7509500E-02  1.3545411E-01 -8.6269533E-03  1.3912743E-02 -4.1628743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0930405E-03  1.1338850E-02 -1.7432537E-02  1.4035805E-01 -9.1560425E-03  1.4647644E-02 -4.0930405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0193527E-03  1.1392837E-02 -1.7350922E-02  1.4527659E-01 -9.6730941E-03  1.5385547E-02 -4.0193527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9427797E-03  1.1448440E-02 -1.7266001E-02  1.5032061E-01 -1.0199813E-02  1.6142809E-02 -3.9427797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8623432E-03  1.1505031E-02 -1.7176397E-02  1.5537460E-01 -1.0714564E-02  1.6903543E-02 -3.8623432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7785953E-03  1.1562905E-02 -1.7082988E-02  1.6051685E-01 -1.1231863E-02  1.7678215E-02 -3.7785953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6911007E-03  1.1621692E-02 -1.6985215E-02  1.6569713E-01 -1.1742423E-02  1.8459687E-02 -3.6911007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6004241E-03  1.1682317E-02 -1.6883839E-02  1.7102212E-01 -1.2264918E-02  1.9263472E-02 -3.6004241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5056578E-03  1.1743778E-02 -1.6777596E-02  1.7630952E-01 -1.2768808E-02  2.0064673E-02 -3.5056578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4075348E-03  1.1807267E-02 -1.6667563E-02  1.8175694E-01 -1.3286568E-02  2.0890549E-02 -3.4075348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3052930E-03  1.1871930E-02 -1.6552642E-02  1.8715812E-01 -1.3785945E-02  2.1713731E-02 -3.3052930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1994545E-03  1.1938746E-02 -1.6433652E-02  1.9271796E-01 -1.4298421E-02  2.2561671E-02 -3.1994545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0895476E-03  1.2007199E-02 -1.6309893E-02  1.9825017E-01 -1.4796193E-02  2.3409854E-02 -3.0895476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9757738E-03  1.2077437E-02 -1.6181870E-02  2.0387542E-01 -1.5297261E-02  2.4274178E-02 -2.9757738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8579753E-03  1.2149275E-02 -1.6049445E-02  2.0955548E-01 -1.5795878E-02  2.5149630E-02 -2.8579753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7361123E-03  1.2223128E-02 -1.5912017E-02  2.1525886E-01 -1.6288600E-02  2.6033611E-02 -2.7361123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6100607E-03  1.2299234E-02 -1.5769670E-02  2.2105886E-01 -1.6784965E-02  2.6935425E-02 -2.6100607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4799276E-03  1.2377058E-02 -1.5622769E-02  2.2683939E-01 -1.7269750E-02  2.7839682E-02 -2.4799276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3455267E-03  1.2457198E-02 -1.5471334E-02  2.3269618E-01 -1.7756385E-02  2.8759762E-02 -2.3455267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2067838E-03  1.2539615E-02 -1.5315125E-02  2.3860336E-01 -1.8241505E-02  2.9692741E-02 -2.2067838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0637234E-03  1.2624085E-02 -1.5153248E-02  2.4451341E-01 -1.8719144E-02  3.0633327E-02 -2.0637234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9163484E-03  1.2710960E-02 -1.4986848E-02  2.5045272E-01 -1.9193257E-02  3.1584361E-02 -1.9163484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7644897E-03  1.2800383E-02 -1.4815513E-02  2.5643514E-01 -1.9665656E-02  3.2548510E-02 -1.7644897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6080509E-03  1.2892414E-02 -1.4638953E-02  2.6245839E-01 -2.0136107E-02  3.3526056E-02 -1.6080509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4471365E-03  1.2986925E-02 -1.4456922E-02  2.6849497E-01 -2.0601210E-02  3.4513378E-02 -1.4471365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9208246E-03  1.1997143E-02 -1.7272222E-02  1.2985367E-01 -1.1284984E-02  1.5607860E-02 -3.9208246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8460722E-03  1.2040814E-02 -1.7187687E-02  1.3453386E-01 -1.1849538E-02  1.6417458E-02 -3.8460722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7682536E-03  1.2084740E-02 -1.7099531E-02  1.3917405E-01 -1.2406597E-02  1.7232916E-02 -3.7682536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6874666E-03  1.2129694E-02 -1.7007881E-02  1.4391484E-01 -1.2970389E-02  1.8066063E-02 -3.6874666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6031629E-03  1.2174901E-02 -1.6911894E-02  1.4866043E-01 -1.3520419E-02  1.8900074E-02 -3.6031629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5158052E-03  1.2221449E-02 -1.6812286E-02  1.5352339E-01 -1.4080514E-02  1.9755302E-02 -3.5158052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4249389E-03  1.2268781E-02 -1.6708158E-02  1.5838228E-01 -1.4627071E-02  2.0611998E-02 -3.4249389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3307521E-03  1.2317153E-02 -1.6600251E-02  1.6331970E-01 -1.5175978E-02  2.1483057E-02 -3.3307521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2330256E-03  1.2366233E-02 -1.6488330E-02  1.6828325E-01 -1.5717145E-02  2.2359577E-02 -3.2330256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1318972E-03  1.2416866E-02 -1.6372469E-02  1.7338367E-01 -1.6270798E-02  2.3260671E-02 -3.1318972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0271768E-03  1.2468310E-02 -1.6252211E-02  1.7843659E-01 -1.6803674E-02  2.4155977E-02 -3.0271768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9188378E-03  1.2521465E-02 -1.6127808E-02  1.8364072E-01 -1.7351150E-02  2.5078569E-02 -2.9188378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8068656E-03  1.2575720E-02 -1.5999342E-02  1.8878327E-01 -1.7878495E-02  2.5995229E-02 -2.8068656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6910601E-03  1.2631828E-02 -1.5866423E-02  1.9407555E-01 -1.8419527E-02  2.6939099E-02 -2.6910601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5716160E-03  1.2689674E-02 -1.5728897E-02  1.9933107E-01 -1.8943909E-02  2.7880469E-02 -2.5716160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4483055E-03  1.2748883E-02 -1.5587036E-02  2.0466741E-01 -1.9471325E-02  2.8838420E-02 -2.4483055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3211099E-03  1.2809231E-02 -1.5440873E-02  2.1004478E-01 -1.9995521E-02  2.9806783E-02 -2.3211099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1900583E-03  1.2871783E-02 -1.5289943E-02  2.1543516E-01 -2.0512960E-02  3.0782852E-02 -2.1900583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0548109E-03  1.2936473E-02 -1.5134054E-02  2.2091115E-01 -2.1033900E-02  3.1777538E-02 -2.0548109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9158444E-03  1.3002545E-02 -1.4974183E-02  2.2635395E-01 -2.1542089E-02  3.2772196E-02 -1.9158444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7726582E-03  1.3070683E-02 -1.4809594E-02  2.3186083E-01 -2.2051612E-02  3.3783105E-02 -1.7726582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6252578E-03  1.3140880E-02 -1.4640213E-02  2.3740522E-01 -2.2558917E-02  3.4806665E-02 -1.6252578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4737988E-03  1.3212993E-02 -1.4465759E-02  2.4293822E-01 -2.3058086E-02  3.5836194E-02 -1.4737988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3182466E-03  1.3287342E-02 -1.4286811E-02  2.4849075E-01 -2.3552823E-02  3.6875465E-02 -1.3182466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1583942E-03  1.3364017E-02 -1.4102928E-02  2.5407235E-01 -2.4045104E-02  3.7927390E-02 -1.1583942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9414491E-04  1.3443021E-02 -1.3913856E-02  2.5967907E-01 -2.4534699E-02  3.8992140E-02 -9.9414491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2562435E-04  1.3524031E-02 -1.3719558E-02  2.6528727E-01 -2.5018040E-02  4.0065420E-02 -8.2562435E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5877332E-03  1.2653909E-02 -1.7041611E-02  1.3358184E-01 -1.4120407E-02  1.8866180E-02 -3.5877332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5043531E-03  1.2684243E-02 -1.6944351E-02  1.3814969E-01 -1.4728929E-02  1.9777268E-02 -3.5043531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4180812E-03  1.2714819E-02 -1.6843520E-02  1.4266993E-01 -1.5328640E-02  2.0693035E-02 -3.4180812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3287680E-03  1.2746205E-02 -1.6739103E-02  1.4728585E-01 -1.5935427E-02  2.1627873E-02 -3.3287680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2362249E-03  1.2778015E-02 -1.6630825E-02  1.5190016E-01 -1.6526934E-02  2.2561552E-02 -3.2362249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1404910E-03  1.2810863E-02 -1.6518690E-02  1.5662739E-01 -1.7129079E-02  2.3518398E-02 -3.1404910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0415026E-03  1.2844617E-02 -1.6402289E-02  1.6134625E-01 -1.7715973E-02  2.4474731E-02 -3.0415026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9392035E-03  1.2879278E-02 -1.6282067E-02  1.6613755E-01 -1.8305088E-02  2.5446024E-02 -2.9392035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8335536E-03  1.2914718E-02 -1.6158022E-02  1.7094794E-01 -1.8885392E-02  2.6421647E-02 -2.8335536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7243305E-03  1.2951370E-02 -1.6029741E-02  1.7588963E-01 -1.9478940E-02  2.7424185E-02 -2.7243305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6118930E-03  1.2989187E-02 -1.5897431E-02  1.8077668E-01 -2.0049278E-02  2.8417486E-02 -2.6118930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4956338E-03  1.3028317E-02 -1.5760653E-02  1.8580911E-01 -2.0635179E-02  2.9440800E-02 -2.4956338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3761186E-03  1.3068813E-02 -1.5620343E-02  1.9077316E-01 -2.1198882E-02  3.0454938E-02 -2.3761186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2525866E-03  1.3110769E-02 -1.5475264E-02  1.9588059E-01 -2.1777122E-02  3.1498857E-02 -2.2525866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1257501E-03  1.3154612E-02 -1.5325894E-02  2.0094379E-01 -2.2336839E-02  3.2537518E-02 -2.1257501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9950334E-03  1.3199753E-02 -1.5172166E-02  2.0607972E-01 -2.2899517E-02  3.3593534E-02 -1.9950334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8605192E-03  1.3246144E-02 -1.5014273E-02  2.1124775E-01 -2.3458354E-02  3.4659674E-02 -1.8605192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7223240E-03  1.3294692E-02 -1.4851710E-02  2.1642266E-01 -2.4009481E-02  3.5732464E-02 -1.7223240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5799337E-03  1.3345146E-02 -1.4684091E-02  2.2167582E-01 -2.4564040E-02  3.6824634E-02 -1.5799337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4341032E-03  1.3397009E-02 -1.4512854E-02  2.2688366E-01 -2.5104470E-02  3.7914500E-02 -1.4341032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2841001E-03  1.3450951E-02 -1.4336773E-02  2.3214831E-01 -2.5645887E-02  3.9021056E-02 -1.2841001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1299968E-03  1.3506994E-02 -1.4155945E-02  2.3744290E-01 -2.6184537E-02  4.0140072E-02 -1.1299968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7206487E-04  1.3564814E-02 -1.3970702E-02  2.4271759E-01 -2.6714557E-02  4.1263766E-02 -9.7206487E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1018988E-04  1.3624985E-02 -1.3780823E-02  2.4800105E-01 -2.7239112E-02  4.2396679E-02 -8.1018988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4414239E-04  1.3687329E-02 -1.3586069E-02  2.5330460E-01 -2.7760643E-02  4.3541721E-02 -6.4414239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7383932E-04  1.3751780E-02 -1.3386316E-02  2.5862461E-01 -2.8279054E-02  4.4698955E-02 -4.7383932E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9948139E-04  1.3818360E-02 -1.3181571E-02  2.6393448E-01 -2.8790466E-02  4.5864125E-02 -2.9948139E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1225858E-03  1.3374085E-02 -1.6512883E-02  1.3668751E-01 -1.8861445E-02  2.3252405E-02 -3.1225858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0289324E-03  1.3388666E-02 -1.6400546E-02  1.4104533E-01 -1.9503998E-02  2.4279199E-02 -3.0289324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9326602E-03  1.3403356E-02 -1.6284692E-02  1.4534507E-01 -2.0135919E-02  2.5308476E-02 -2.9326602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8332932E-03  1.3418562E-02 -1.6165220E-02  1.4973240E-01 -2.0774943E-02  2.6358064E-02 -2.8332932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7311247E-03  1.3434309E-02 -1.6042664E-02  1.5410910E-01 -2.1396921E-02  2.7403334E-02 -2.7311247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6256275E-03  1.3450697E-02 -1.5915997E-02  1.5859136E-01 -2.2029730E-02  2.8473726E-02 -2.6256275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5172544E-03  1.3468000E-02 -1.5785449E-02  1.6305998E-01 -2.2645197E-02  2.9540536E-02 -2.5172544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4056357E-03  1.3486001E-02 -1.5651076E-02  1.6759124E-01 -2.3262363E-02  3.0622457E-02 -2.4056357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2909726E-03  1.3504785E-02 -1.5513175E-02  1.7213074E-01 -2.3869252E-02  3.1706607E-02 -2.2909726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1725593E-03  1.3524350E-02 -1.5370716E-02  1.7679231E-01 -2.4489711E-02  3.2820024E-02 -2.1725593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0514761E-03  1.3545423E-02 -1.5224746E-02  1.8139057E-01 -2.5084113E-02  3.3919051E-02 -2.0514761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9263553E-03  1.3567300E-02 -1.5073952E-02  1.8612443E-01 -2.5694594E-02  3.5050930E-02 -1.9263553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7985157E-03  1.3590665E-02 -1.4920315E-02  1.9078196E-01 -2.6280515E-02  3.6169029E-02 -1.7985157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6664739E-03  1.3614980E-02 -1.4761568E-02  1.9557256E-01 -2.6881359E-02  3.7319497E-02 -1.6664739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5316264E-03  1.3641216E-02 -1.4598983E-02  2.0031036E-01 -2.7461491E-02  3.8460577E-02 -1.5316264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3929232E-03  1.3668688E-02 -1.4432152E-02  2.0510838E-01 -2.8044117E-02  3.9619375E-02 -1.3929232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2505748E-03  1.3697575E-02 -1.4261510E-02  2.0992500E-01 -2.8621925E-02  4.0787334E-02 -1.2505748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1048302E-03  1.3728384E-02 -1.4086212E-02  2.1474168E-01 -2.9190580E-02  4.1959890E-02 -1.1048302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5494859E-04  1.3760702E-02 -1.3905724E-02  2.1962628E-01 -2.9762095E-02  4.3152043E-02 -9.5494859E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0203244E-04  1.3794320E-02 -1.3722204E-02  2.2444889E-01 -3.0317853E-02  4.4338378E-02 -8.0203244E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4505715E-04  1.3830064E-02 -1.3533715E-02  2.2931842E-01 -3.0873816E-02  4.5541220E-02 -6.4505715E-04  0.0000000E+00  0.0000000E+00
