 0.0000000E+00  0.0000000E+00 -1.4940971E-02  3.2006197E-02 -2.6407530E-02  4.6331859E-02  2.2502133E-02 -2.6432536E-02 -1.4940971E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5028513E-02  3.1842677E-02 -2.6317913E-02  4.8734078E-02  2.2211640E-02 -2.6192959E-02 -1.5028513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5118321E-02  3.1674794E-02 -2.6226747E-02  5.1236967E-02  2.1913432E-02 -2.5947199E-02 -1.5118321E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5206343E-02  3.1509413E-02 -2.6142341E-02  5.3937317E-02  2.1619889E-02 -2.5706447E-02 -1.5206343E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5296879E-02  3.1339130E-02 -2.6055822E-02  5.6742297E-02  2.1317672E-02 -2.5458638E-02 -1.5296879E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5385132E-02  3.1171338E-02 -2.5974514E-02  5.9755608E-02  2.1020151E-02 -2.5215271E-02 -1.5385132E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5475833E-02  3.0998780E-02 -2.5891428E-02  6.2886137E-02  2.0713992E-02 -2.4964929E-02 -1.5475833E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5564960E-02  3.0828339E-02 -2.5813485E-02  6.6223389E-02  2.0410138E-02 -2.4717178E-02 -1.5564960E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5655053E-02  3.0655518E-02 -2.5735593E-02  6.9718778E-02  2.0102135E-02 -2.4465750E-02 -1.5655053E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5745253E-02  3.0481714E-02 -2.5658911E-02  7.3395604E-02  1.9792521E-02 -2.4212580E-02 -1.5745253E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5834892E-02  3.0307671E-02 -2.5583966E-02  7.7267402E-02  1.9482642E-02 -2.3958512E-02 -1.5834892E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5925457E-02  3.0130999E-02 -2.5509001E-02  8.1312543E-02  1.9168051E-02 -2.3700202E-02 -1.5925457E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6014132E-02  2.9955912E-02 -2.5437226E-02  8.5581490E-02  1.8855163E-02 -2.3442694E-02 -1.6014132E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6103122E-02  2.9779185E-02 -2.5365854E-02  9.0040919E-02  1.8538038E-02 -2.3181048E-02 -1.6103122E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6191814E-02  2.9601661E-02 -2.5295327E-02  9.4706525E-02  1.8218296E-02 -2.2916167E-02 -1.6191814E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6279144E-02  2.9424556E-02 -2.5225764E-02  9.9599369E-02  1.7899573E-02 -2.2649596E-02 -1.6279144E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6365331E-02  2.9246862E-02 -2.5156653E-02  1.0470685E-01  1.7579760E-02 -2.2380608E-02 -1.6365331E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6450861E-02  2.9068457E-02 -2.5087812E-02  1.1003690E-01  1.7257570E-02 -2.2107913E-02 -1.6450861E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6535845E-02  2.8889685E-02 -2.5019247E-02  1.1559880E-01  1.6932988E-02 -2.1831051E-02 -1.6535845E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6620098E-02  2.8711891E-02 -2.4951071E-02  1.2140034E-01  1.6608293E-02 -2.1550563E-02 -1.6620098E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4920311E-02  3.2518087E-02 -2.6274901E-02  3.4371616E-02  2.4549608E-02 -2.8452515E-02 -1.4920311E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5003178E-02  3.2359812E-02 -2.6173664E-02  3.6022194E-02  2.4254437E-02 -2.8194052E-02 -1.5003178E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5085766E-02  3.2201368E-02 -2.6076300E-02  3.7770395E-02  2.3959162E-02 -2.7936604E-02 -1.5085766E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5169942E-02  3.2039751E-02 -2.5978811E-02  3.9612536E-02  2.3658305E-02 -2.7675274E-02 -1.5169942E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5253662E-02  3.1878677E-02 -2.5886550E-02  4.1606786E-02  2.3359339E-02 -2.7418239E-02 -1.5253662E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5339204E-02  3.1713954E-02 -2.5793459E-02  4.3694383E-02  2.3053469E-02 -2.7155410E-02 -1.5339204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5423754E-02  3.1550606E-02 -2.5705816E-02  4.5942950E-02  2.2749662E-02 -2.6894873E-02 -1.5423754E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5509247E-02  3.1384852E-02 -2.5618836E-02  4.8315533E-02  2.2441889E-02 -2.6631665E-02 -1.5509247E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5594496E-02  3.1218603E-02 -2.5534811E-02  5.0844654E-02  2.2134038E-02 -2.6369590E-02 -1.5594496E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5681899E-02  3.1047957E-02 -2.5449316E-02  5.3478845E-02  2.1818054E-02 -2.6100670E-02 -1.5681899E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5767218E-02  3.0880100E-02 -2.5370035E-02  5.6315046E-02  2.1507297E-02 -2.5836696E-02 -1.5767218E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5854940E-02  3.0707283E-02 -2.5288766E-02  5.9260443E-02  2.1187380E-02 -2.5564954E-02 -1.5854940E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5940090E-02  3.0537150E-02 -2.5212349E-02  6.2417580E-02  2.0872667E-02 -2.5297747E-02 -1.5940090E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6027540E-02  3.0362195E-02 -2.5134223E-02  6.5696671E-02  2.0548889E-02 -2.5022848E-02 -1.6027540E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6113005E-02  3.0189462E-02 -2.5060629E-02  6.9185700E-02  2.0228104E-02 -2.4750534E-02 -1.6113005E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6199229E-02  3.0014494E-02 -2.4987003E-02  7.2836932E-02  1.9902947E-02 -2.4473928E-02 -1.6199229E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6285313E-02  2.9838790E-02 -2.4914404E-02  7.6673305E-02  1.9576101E-02 -2.4195046E-02 -1.6285313E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6370491E-02  2.9663001E-02 -2.4843477E-02  8.0707536E-02  1.9249035E-02 -2.3914914E-02 -1.6370491E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6456320E-02  2.9484653E-02 -2.4772498E-02  8.4919114E-02  1.8917061E-02 -2.3629937E-02 -1.6456320E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6539788E-02  2.9308132E-02 -2.4704037E-02  8.9355987E-02  1.8587261E-02 -2.3345388E-02 -1.6539788E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6623363E-02  2.9130093E-02 -2.4635829E-02  9.3986219E-02  1.8253314E-02 -2.3056225E-02 -1.6623363E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6706400E-02  2.8951424E-02 -2.4568247E-02  9.8824965E-02  1.7916900E-02 -2.2763384E-02 -1.6706400E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6787732E-02  2.8773417E-02 -2.4501287E-02  1.0389236E-01  1.7581511E-02 -2.2468335E-02 -1.6787732E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6867573E-02  2.8595166E-02 -2.4434651E-02  1.0917753E-01  1.7245085E-02 -2.2170263E-02 -1.6867573E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6946443E-02  2.8416396E-02 -2.4368016E-02  1.1468620E-01  1.6906365E-02 -2.1867985E-02 -1.6946443E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7024435E-02  2.8237380E-02 -2.4301311E-02  1.2042641E-01  1.6565394E-02 -2.1561127E-02 -1.7024435E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7101201E-02  2.8059466E-02 -2.4234706E-02  1.2640646E-01  1.6224589E-02 -2.1250298E-02 -1.7101201E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5453892E-02  3.1194999E-02 -2.4720004E-02  3.5398433E-02  2.1122437E-02 -2.4984668E-02 -1.5453892E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5534657E-02  3.1035311E-02 -2.4629135E-02  3.7147274E-02  2.0827420E-02 -2.4717670E-02 -1.5534657E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5614984E-02  3.0875446E-02 -2.4541844E-02  3.8997681E-02  2.0532012E-02 -2.4451493E-02 -1.5614984E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5696694E-02  3.0712493E-02 -2.4454468E-02  4.0945877E-02  2.0231045E-02 -2.4180917E-02 -1.5696694E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5777528E-02  3.0550392E-02 -2.4371850E-02  4.3050668E-02  1.9932039E-02 -2.3913743E-02 -1.5777528E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5860063E-02  3.0384618E-02 -2.4288468E-02  4.5252809E-02  1.9626153E-02 -2.3640465E-02 -1.5860063E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5941430E-02  3.0220218E-02 -2.4209880E-02  4.7620511E-02  1.9322420E-02 -2.3369277E-02 -1.5941430E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6023488E-02  3.0053480E-02 -2.4132078E-02  5.0116055E-02  1.9014407E-02 -2.3095134E-02 -1.6023488E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6104952E-02  2.9886380E-02 -2.4057241E-02  5.2771907E-02  1.8705793E-02 -2.2821883E-02 -1.6104952E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6188394E-02  2.9714900E-02 -2.3981064E-02  5.5537053E-02  1.8389007E-02 -2.2541409E-02 -1.6188394E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6269333E-02  2.9546475E-02 -2.3910232E-02  5.8507673E-02  1.8077338E-02 -2.2265544E-02 -1.6269333E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6352518E-02  2.9373089E-02 -2.3837626E-02  6.1591808E-02  1.7756504E-02 -2.1981520E-02 -1.6352518E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6432935E-02  2.9202557E-02 -2.3769392E-02  6.4889050E-02  1.7441118E-02 -2.1701840E-02 -1.6432935E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6515436E-02  2.9027193E-02 -2.3699553E-02  6.8312611E-02  1.7116746E-02 -2.1414055E-02 -1.6515436E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6595364E-02  2.8854070E-02 -2.3633161E-02  7.1947322E-02  1.6796144E-02 -2.1128569E-02 -1.6595364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6675831E-02  2.8679016E-02 -2.3566608E-02  7.5747404E-02  1.6470941E-02 -2.0838198E-02 -1.6675831E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6755916E-02  2.8503673E-02 -2.3500786E-02  7.9735114E-02  1.6143711E-02 -2.0544878E-02 -1.6755916E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6834530E-02  2.8328344E-02 -2.3436881E-02  8.3921593E-02  1.5816058E-02 -2.0249866E-02 -1.6834530E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6913360E-02  2.8150535E-02 -2.3373018E-02  8.8288102E-02  1.5483434E-02 -1.9949482E-02 -1.6913360E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6989156E-02  2.7974846E-02 -2.3310300E-02  9.2879051E-02  1.5153458E-02 -1.9648595E-02 -1.6989156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7064856E-02  2.7797813E-02 -2.3247727E-02  9.7663587E-02  1.4819823E-02 -1.9342969E-02 -1.7064856E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7139795E-02  2.7620371E-02 -2.3185557E-02  1.0265629E-01  1.4484084E-02 -1.9033449E-02 -1.7139795E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7212686E-02  2.7443907E-02 -2.3123475E-02  1.0787791E-01  1.4148796E-02 -1.8720821E-02 -1.7212686E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7283636E-02  2.7267866E-02 -2.3061700E-02  1.1331939E-01  1.3812552E-02 -1.8404400E-02 -1.7283636E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7353222E-02  2.7091479E-02 -2.2999610E-02  1.1898216E-01  1.3474141E-02 -1.8083421E-02 -1.7353222E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7421502E-02  2.6914806E-02 -2.2936963E-02  1.2487207E-01  1.3133709E-02 -1.7757753E-02 -1.7421502E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7487833E-02  2.6739435E-02 -2.2873980E-02  1.3099921E-01  1.2794039E-02 -1.7428105E-02 -1.7487833E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6033806E-02  3.0494031E-02 -2.3879250E-02  3.6785183E-02  2.0539291E-02 -2.4578019E-02 -1.6033806E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6111695E-02  3.0331035E-02 -2.3794654E-02  3.8640053E-02  2.0227139E-02 -2.4288293E-02 -1.6111695E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6189020E-02  3.0167983E-02 -2.3713379E-02  4.0600238E-02  1.9914823E-02 -2.3999137E-02 -1.6189020E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6267518E-02  3.0001819E-02 -2.3632065E-02  4.2662332E-02  1.9596630E-02 -2.3705082E-02 -1.6267518E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6344746E-02  2.9836621E-02 -2.3555290E-02  4.4885797E-02  1.9280513E-02 -2.3414400E-02 -1.6344746E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6423502E-02  2.9667705E-02 -2.3477759E-02  4.7210766E-02  1.8957202E-02 -2.3116993E-02 -1.6423502E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6500781E-02  2.9500293E-02 -2.3404513E-02  4.9705701E-02  1.8636465E-02 -2.2821544E-02 -1.6500781E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6578565E-02  2.9330604E-02 -2.3332008E-02  5.2332570E-02  1.8311286E-02 -2.2522700E-02 -1.6578565E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6655542E-02  2.9160721E-02 -2.3262281E-02  5.5123787E-02  1.7985604E-02 -2.2224542E-02 -1.6655542E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6734315E-02  2.8986435E-02 -2.3191256E-02  5.8028695E-02  1.7651358E-02 -2.1918407E-02 -1.6734315E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6810268E-02  2.8815581E-02 -2.3124906E-02  6.1142024E-02  1.7322895E-02 -2.1616691E-02 -1.6810268E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6888274E-02  2.8639724E-02 -2.3056887E-02  6.4373509E-02  1.6984786E-02 -2.1306001E-02 -1.6888274E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6963133E-02  2.8467062E-02 -2.2992885E-02  6.7820105E-02  1.6652538E-02 -2.0999553E-02 -1.6963133E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7039859E-02  2.8289538E-02 -2.2927332E-02  7.1397742E-02  1.6310872E-02 -2.0684185E-02 -1.7039859E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7113631E-02  2.8114515E-02 -2.2864653E-02  7.5188365E-02  1.5973564E-02 -2.0371013E-02 -1.7113631E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7187587E-02  2.7937599E-02 -2.2801783E-02  7.9147542E-02  1.5631485E-02 -2.0052402E-02 -1.7187587E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7260733E-02  2.7760476E-02 -2.2739549E-02  8.3296706E-02  1.5287379E-02 -1.9730438E-02 -1.7260733E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7332128E-02  2.7583748E-02 -2.2678754E-02  8.7646218E-02  1.4943148E-02 -1.9406188E-02 -1.7332128E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7403461E-02  2.7404725E-02 -2.2617783E-02  9.2178930E-02  1.4593866E-02 -1.9075827E-02 -1.7403461E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7471405E-02  2.7228085E-02 -2.2557558E-02  9.6935230E-02  1.4247560E-02 -1.8744868E-02 -1.7471405E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7538886E-02  2.7050245E-02 -2.2497157E-02  1.0188787E-01  1.3897677E-02 -1.8408439E-02 -1.7538886E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7605204E-02  2.6872187E-02 -2.2436811E-02  1.0705007E-01  1.3545860E-02 -1.8067462E-02 -1.7605204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7669040E-02  2.6695367E-02 -2.2376391E-02  1.1243795E-01  1.3194632E-02 -1.7722978E-02 -1.7669040E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7730621E-02  2.6519287E-02 -2.2315979E-02  1.1804714E-01  1.2842624E-02 -1.7374174E-02 -1.7730621E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7790507E-02  2.6343173E-02 -2.2254895E-02  1.2387735E-01  1.2488636E-02 -1.7020162E-02 -1.7790507E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7848696E-02  2.6167039E-02 -2.2192870E-02  1.2993290E-01  1.2132816E-02 -1.6660804E-02 -1.7848696E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7904288E-02  2.5992194E-02 -2.2130237E-02  1.3622166E-01  1.1777827E-02 -1.6297073E-02 -1.7904288E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6573761E-02  2.9308462E-02 -2.2597646E-02  3.8083570E-02  1.7823759E-02 -2.1707520E-02 -1.6573761E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6647417E-02  2.9143196E-02 -2.2521659E-02  4.0048310E-02  1.7504333E-02 -2.1401960E-02 -1.6647417E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6720453E-02  2.8978073E-02 -2.2448625E-02  4.2121775E-02  1.7185083E-02 -2.1096545E-02 -1.6720453E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6794355E-02  2.8809797E-02 -2.2375640E-02  4.4301156E-02  1.6859688E-02 -2.0785927E-02 -1.6794355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6866406E-02  2.8642499E-02 -2.2306956E-02  4.6646183E-02  1.6536048E-02 -2.0478802E-02 -1.6866406E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6939733E-02  2.8471496E-02 -2.2237513E-02  4.9096689E-02  1.6205114E-02 -2.0164415E-02 -1.6939733E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7011129E-02  2.8302234E-02 -2.2171604E-02  5.1720632E-02  1.5877082E-02 -1.9851520E-02 -1.7011129E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7082860E-02  2.8130753E-02 -2.2106371E-02  5.4480165E-02  1.5544567E-02 -1.9534902E-02 -1.7082860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7153626E-02  2.7959212E-02 -2.2043652E-02  5.7407328E-02  1.5211639E-02 -1.9218800E-02 -1.7153626E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7225954E-02  2.7783303E-02 -2.1979681E-02  6.0452331E-02  1.4870028E-02 -1.8894078E-02 -1.7225954E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7295111E-02  2.7611346E-02 -2.1919364E-02  6.3707026E-02  1.4534795E-02 -1.8573003E-02 -1.7295111E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7366070E-02  2.7434395E-02 -2.1857530E-02  6.7084302E-02  1.4189695E-02 -1.8242306E-02 -1.7366070E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7433467E-02  2.7261071E-02 -2.1799346E-02  7.0676965E-02  1.3850358E-02 -1.7915391E-02 -1.7433467E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7502444E-02  2.7082895E-02 -2.1739700E-02  7.4405090E-02  1.3501430E-02 -1.7578932E-02 -1.7502444E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7567985E-02  2.6907450E-02 -2.1682257E-02  7.8346447E-02  1.3157160E-02 -1.7244597E-02 -1.7567985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7633194E-02  2.6730101E-02 -2.1624702E-02  8.2458304E-02  1.2808137E-02 -1.6904349E-02 -1.7633194E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7696964E-02  2.6552538E-02 -2.1567821E-02  8.6760786E-02  1.2457212E-02 -1.6560369E-02 -1.7696964E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7758752E-02  2.6376015E-02 -2.1511454E-02  9.1263795E-02  1.2106561E-02 -1.6213245E-02 -1.7758752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7820198E-02  2.6197530E-02 -2.1454518E-02  9.5952069E-02  1.1750958E-02 -1.5859281E-02 -1.7820198E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7877998E-02  2.6021653E-02 -2.1398102E-02  1.0086000E-01  1.1398417E-02 -1.5505051E-02 -1.7877998E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7934822E-02  2.5844768E-02 -2.1340948E-02  1.0596612E-01  1.1042464E-02 -1.5144328E-02 -1.7934822E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7989930E-02  2.5667885E-02 -2.1283319E-02  1.1128151E-01  1.0684809E-02 -1.4778149E-02 -1.7989930E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8041980E-02  2.5492468E-02 -2.1225716E-02  1.1681471E-01  1.0328024E-02 -1.4408327E-02 -1.8041980E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8091485E-02  2.5318102E-02 -2.1167631E-02  1.2256940E-01  9.9707350E-03 -1.4033726E-02 -1.8091485E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8138930E-02  2.5144218E-02 -2.1108362E-02  1.2854222E-01  9.6118336E-03 -1.3653176E-02 -1.8138930E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8184221E-02  2.4970793E-02 -2.1047657E-02  1.3473506E-01  9.2514394E-03 -1.3266446E-02 -1.8184221E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8226182E-02  2.4798279E-02 -2.0986100E-02  1.4115307E-01  8.8916919E-03 -1.2874813E-02 -1.8226182E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7131249E-02  2.8440999E-02 -2.1691814E-02  3.9627252E-02  1.6371364E-02 -2.0229368E-02 -1.7131249E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7199451E-02  2.8272288E-02 -2.1622094E-02  4.1708437E-02  1.6035733E-02 -1.9899575E-02 -1.7199451E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7266709E-02  2.8103865E-02 -2.1555024E-02  4.3901737E-02  1.5700501E-02 -1.9569639E-02 -1.7266709E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7334625E-02  2.7932311E-02 -2.1488004E-02  4.6204944E-02  1.5358858E-02 -1.9233905E-02 -1.7334625E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7400467E-02  2.7761979E-02 -2.1424950E-02  4.8677660E-02  1.5019169E-02 -1.8901470E-02 -1.7400467E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7467353E-02  2.7587873E-02 -2.1361161E-02  5.1259983E-02  1.4671844E-02 -1.8561155E-02 -1.7467353E-02  0.0000000E+00  0.0000000E+00
