 0.0000000E+00  0.0000000E+00 -3.4635299E-03  5.7675965E-03 -1.7536149E-02  1.4620385E-01 -3.2383024E-02  4.2347865E-02 -3.4635299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7890845E-03  6.6313268E-03 -1.5575460E-02  2.4624326E-02 -2.4117373E-02  2.4685051E-02 -4.7890845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7548680E-03  6.5971115E-03 -1.5737292E-02  2.7901994E-02 -2.4604864E-02  2.5456221E-02 -4.7548680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7179556E-03  6.5629260E-03 -1.5893353E-02  3.1319271E-02 -2.5083941E-02  2.6232408E-02 -4.7179556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6789132E-03  6.5284033E-03 -1.6049400E-02  3.4869456E-02 -2.5567870E-02  2.7025305E-02 -4.6789132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6362660E-03  6.4949286E-03 -1.6196494E-02  3.8580926E-02 -2.6037450E-02  2.7818681E-02 -4.6362660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5914869E-03  6.4610447E-03 -1.6344902E-02  4.2426004E-02 -2.6514963E-02  2.8632195E-02 -4.5914869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5427646E-03  6.4287361E-03 -1.6484598E-02  4.6422427E-02 -2.6978483E-02  2.9446936E-02 -4.5427646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4910821E-03  6.3969327E-03 -1.6621998E-02  5.0555993E-02 -2.7442488E-02  3.0275633E-02 -4.4910821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4355579E-03  6.3666481E-03 -1.6752647E-02  5.4830589E-02 -2.7897445E-02  3.1110010E-02 -4.4355579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3776236E-03  6.3359980E-03 -1.6885125E-02  5.9248711E-02 -2.8362279E-02  3.1967838E-02 -4.3776236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3145924E-03  6.3086448E-03 -1.7005006E-02  6.3790216E-02 -2.8805681E-02  3.2820519E-02 -4.3145924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2490672E-03  6.2808110E-03 -1.7127360E-02  6.8483383E-02 -2.9260797E-02  3.3699233E-02 -4.2490672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1781548E-03  6.2567352E-03 -1.7236970E-02  7.3280747E-02 -2.9694762E-02  3.4572777E-02 -4.1781548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1044292E-03  6.2324059E-03 -1.7348470E-02  7.8234531E-02 -3.0139500E-02  3.5472421E-02 -4.1044292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0254158E-03  6.2117108E-03 -1.7449113E-02  8.3283702E-02 -3.0566732E-02  3.6371000E-02 -4.0254158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9425100E-03  6.1923810E-03 -1.7546709E-02  8.8464061E-02 -3.0994371E-02  3.7286121E-02 -3.9425100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8550929E-03  6.1753384E-03 -1.7638408E-02  9.3761735E-02 -3.1416382E-02  3.8212221E-02 -3.8550929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7628624E-03  6.1611598E-03 -1.7723037E-02  9.9156794E-02 -3.1830032E-02  3.9146320E-02 -3.7628624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6664047E-03  6.1485147E-03 -1.7804661E-02  1.0468681E-01 -3.2244670E-02  4.0098722E-02 -3.6664047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5644303E-03  6.1399543E-03 -1.7876415E-02  1.1027964E-01 -3.2644873E-02  4.1053103E-02 -3.5644303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4578444E-03  6.1334808E-03 -1.7943850E-02  1.1598721E-01 -3.3043604E-02  4.2023378E-02 -3.4578444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3462880E-03  6.1297031E-03 -1.8005390E-02  1.2179427E-01 -3.3437519E-02  4.3006327E-02 -3.3462880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2293760E-03  6.1296136E-03 -1.8058756E-02  1.2766823E-01 -3.3821379E-02  4.3996353E-02 -3.2293760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1072407E-03  6.1327945E-03 -1.8105464E-02  1.3361485E-01 -3.4198601E-02  4.4997360E-02 -3.1072407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9799168E-03  6.1390139E-03 -1.8146242E-02  1.3964471E-01 -3.4570988E-02  4.6011436E-02 -2.9799168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8472934E-03  6.1483776E-03 -1.8180931E-02  1.4575522E-01 -3.4938323E-02  4.7038543E-02 -2.8472934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7091081E-03  6.1614790E-03 -1.8208144E-02  1.5191793E-01 -3.5297456E-02  4.8075329E-02 -2.7091081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2723889E-03  7.3116693E-03 -1.6469310E-02  2.8142048E-02 -2.7409945E-02  2.8383443E-02 -4.2723889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2245095E-03  7.2661849E-03 -1.6629089E-02  3.1654677E-02 -2.7907110E-02  2.9257111E-02 -4.2245095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1736158E-03  7.2211773E-03 -1.6782226E-02  3.5297885E-02 -2.8394478E-02  3.0135031E-02 -4.1736158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1201634E-03  7.1758495E-03 -1.6934794E-02  3.9073153E-02 -2.8886185E-02  3.1031121E-02 -4.1201634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0627555E-03  7.1322341E-03 -1.7077087E-02  4.2994527E-02 -2.9361693E-02  3.1925799E-02 -4.0627555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0027725E-03  7.0881382E-03 -1.7220247E-02  4.7050117E-02 -2.9844755E-02  3.2842758E-02 -4.0027725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9385702E-03  7.0462891E-03 -1.7353488E-02  5.1239936E-02 -3.0311876E-02  3.3759528E-02 -3.9385702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8710109E-03  7.0050782E-03 -1.7483684E-02  5.5559987E-02 -3.0778687E-02  3.4691041E-02 -3.8710109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7992854E-03  6.9658076E-03 -1.7606033E-02  6.0005572E-02 -3.1235060E-02  3.5627367E-02 -3.7992854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7246643E-03  6.9260354E-03 -1.7729808E-02  6.4595159E-02 -3.1701048E-02  3.6589591E-02 -3.7246643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6448538E-03  6.8903599E-03 -1.7839946E-02  6.9279352E-02 -3.2143661E-02  3.7543368E-02 -3.6448538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5620239E-03  6.8540146E-03 -1.7952162E-02  7.4116538E-02 -3.2597807E-02  3.8526055E-02 -3.5620239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4737755E-03  6.8221343E-03 -1.8050702E-02  7.9026402E-02 -3.3029213E-02  3.9500843E-02 -3.4737755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3821856E-03  6.7898389E-03 -1.8150633E-02  8.4092291E-02 -3.3471072E-02  4.0504398E-02 -3.3821856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2852481E-03  6.7617407E-03 -1.8238425E-02  8.9224357E-02 -3.3893542E-02  4.1503992E-02 -3.2852481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1841231E-03  6.7350778E-03 -1.8322661E-02  9.4475136E-02 -3.4315729E-02  4.2521028E-02 -3.1841231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0783184E-03  6.7109116E-03 -1.8400449E-02  9.9823877E-02 -3.4731354E-02  4.3548880E-02 -3.0783184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9675776E-03  6.6898702E-03 -1.8470281E-02  1.0524783E-01 -3.5137333E-02  4.4583320E-02 -2.9675776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8522766E-03  6.6704154E-03 -1.8536430E-02  1.1079376E-01 -3.5543491E-02  4.5636731E-02 -2.8522766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7315553E-03  6.6554052E-03 -1.8592403E-02  1.1637239E-01 -3.5934389E-02  4.6690039E-02 -2.7315553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6060444E-03  6.6425422E-03 -1.8643338E-02  1.2204606E-01 -3.6322970E-02  4.7759493E-02 -2.6060444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4754666E-03  6.6324887E-03 -1.8687684E-02  1.2779645E-01 -3.6705817E-02  4.8841239E-02 -2.4754666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3395294E-03  6.6262913E-03 -1.8723463E-02  1.3359142E-01 -3.7077807E-02  4.9928804E-02 -2.3395294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1984274E-03  6.6234241E-03 -1.8751996E-02  1.3943547E-01 -3.7442324E-02  5.1026520E-02 -2.1984274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0520961E-03  6.6236364E-03 -1.8774265E-02  1.4533778E-01 -3.7801276E-02  5.2136744E-02 -2.0520961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9004260E-03  6.6270320E-03 -1.8790134E-02  1.5129494E-01 -3.8154339E-02  5.3259283E-02 -1.9004260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7433477E-03  6.6342039E-03 -1.8797570E-02  1.5728274E-01 -3.8497578E-02  5.4389825E-02 -1.7433477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6839041E-03  7.8427630E-03 -1.7539393E-02  3.1821415E-02 -3.0535327E-02  3.2794414E-02 -3.6839041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6241846E-03  7.7798800E-03 -1.7692073E-02  3.5544235E-02 -3.1047301E-02  3.3780484E-02 -3.6241846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5612776E-03  7.7181074E-03 -1.7837063E-02  3.9385735E-02 -3.1547991E-02  3.4769726E-02 -3.5612776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4955099E-03  7.6559906E-03 -1.7980996E-02  4.3357115E-02 -3.2052730E-02  3.5778810E-02 -3.4955099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4256628E-03  7.5964791E-03 -1.8113817E-02  4.7457425E-02 -3.2539729E-02  3.6784607E-02 -3.4256628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3529081E-03  7.5363113E-03 -1.8246986E-02  5.1691359E-02 -3.3034105E-02  3.7814870E-02 -3.3529081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2758522E-03  7.4792070E-03 -1.8369195E-02  5.6040836E-02 -3.3510822E-02  3.8842767E-02 -3.2758522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1952305E-03  7.4228905E-03 -1.8487782E-02  6.0512746E-02 -3.3986659E-02  3.9886197E-02 -3.1952305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1103711E-03  7.3690850E-03 -1.8597805E-02  6.5093948E-02 -3.4450919E-02  4.0933377E-02 -3.1103711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0222588E-03  7.3145112E-03 -1.8708768E-02  6.9818692E-02 -3.4924733E-02  4.2009109E-02 -3.0222588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9291135E-03  7.2650323E-03 -1.8805267E-02  7.4609857E-02 -3.5373319E-02  4.3072762E-02 -2.9291135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8325575E-03  7.2145467E-03 -1.8903343E-02  7.9554454E-02 -3.5833454E-02  4.4168386E-02 -2.8325575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7308262E-03  7.1694649E-03 -1.8986961E-02  8.4542457E-02 -3.6269121E-02  4.5252475E-02 -2.7308262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6253789E-03  7.1236657E-03 -1.9071469E-02  8.9685280E-02 -3.6715210E-02  4.6368219E-02 -2.6253789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5148212E-03  7.0827933E-03 -1.9143429E-02  9.4866793E-02 -3.7140685E-02  4.7476947E-02 -2.5148212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3999358E-03  7.0434025E-03 -1.9211297E-02  1.0015567E-01 -3.7565365E-02  4.8603819E-02 -2.3999358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2803650E-03  7.0067615E-03 -1.9272165E-02  1.0552530E-01 -3.7982692E-02  4.9740943E-02 -2.2803650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1559779E-03  6.9735491E-03 -1.9324602E-02  1.1095048E-01 -3.8389613E-02  5.0883604E-02 -2.1559779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0269103E-03  6.9419245E-03 -1.9372833E-02  1.1648588E-01 -3.8796258E-02  5.2046141E-02 -2.0269103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8927566E-03  6.9151985E-03 -1.9410555E-02  1.2202840E-01 -3.9186502E-02  5.3205895E-02 -1.8927566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7537927E-03  6.8906660E-03 -1.9442812E-02  1.2765148E-01 -3.9573991E-02  5.4382042E-02 -1.7537927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6098465E-03  6.8690719E-03 -1.9468135E-02  1.3333335E-01 -3.9955219E-02  5.5570031E-02 -1.6098465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4608207E-03  6.8515443E-03 -1.9484825E-02  1.3903645E-01 -4.0324959E-02  5.6762379E-02 -1.4608207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3068264E-03  6.8374997E-03 -1.9493852E-02  1.4477008E-01 -4.0686624E-02  5.7963702E-02 -1.3068264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1477593E-03  6.8265977E-03 -1.9496212E-02  1.5054428E-01 -4.1042129E-02  5.9176962E-02 -1.1477593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8353414E-04  6.8189182E-03 -1.9491869E-02  1.5635506E-01 -4.1391198E-02  6.0402042E-02 -9.8353414E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1421969E-04  6.8151083E-03 -1.9479281E-02  1.6217570E-01 -4.1730242E-02  6.1634041E-02 -8.1421969E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9335198E-03  8.5110041E-03 -1.8570250E-02  3.5961906E-02 -3.4243673E-02  3.7835102E-02 -2.9335198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8585452E-03  8.4297437E-03 -1.8714608E-02  3.9913109E-02 -3.4756311E-02  3.8946471E-02 -2.8585452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7801548E-03  8.3502360E-03 -1.8849865E-02  4.3967485E-02 -3.5255918E-02  4.0058719E-02 -2.7801548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6985036E-03  8.2703626E-03 -1.8983557E-02  4.8147729E-02 -3.5758951E-02  4.1192517E-02 -2.6985036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6125840E-03  8.1940502E-03 -1.9105326E-02  5.2433981E-02 -3.6242634E-02  4.2320584E-02 -2.6125840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5233130E-03  8.1168936E-03 -1.9226769E-02  5.6851772E-02 -3.6733065E-02  4.3475125E-02 -2.5233130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4295833E-03  8.0436556E-03 -1.9335777E-02  6.1360248E-02 -3.7203818E-02  4.4623444E-02 -2.4295833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3320182E-03  7.9713585E-03 -1.9440499E-02  6.5979787E-02 -3.7672798E-02  4.5787773E-02 -2.3320182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2301258E-03  7.9021675E-03 -1.9535842E-02  7.0686509E-02 -3.8128854E-02  4.6954080E-02 -2.2301258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1245115E-03  7.8319176E-03 -1.9631522E-02  7.5534624E-02 -3.8593903E-02  4.8151582E-02 -2.1245115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0140314E-03  7.7677658E-03 -1.9711614E-02  8.0412036E-02 -3.9031663E-02  4.9331748E-02 -2.0140314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8996294E-03  7.7022481E-03 -1.9792667E-02  8.5441653E-02 -3.9480467E-02  5.0547012E-02 -1.8996294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7803390E-03  7.6431222E-03 -1.9858190E-02  9.0475051E-02 -3.9903118E-02  5.1745675E-02 -1.7803390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6568423E-03  7.5829487E-03 -1.9924012E-02  9.5660169E-02 -4.0335629E-02  5.2978813E-02 -1.6568423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5285224E-03  7.5284130E-03 -1.9976922E-02  1.0084943E-01 -4.0746204E-02  5.4200119E-02 -1.5285224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3956765E-03  7.4753926E-03 -2.0025081E-02  1.0612858E-01 -4.1155144E-02  5.5439652E-02 -1.3956765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2581152E-03  7.4253702E-03 -2.0065562E-02  1.1146293E-01 -4.1555728E-02  5.6687917E-02 -1.2581152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1158839E-03  7.3790391E-03 -2.0096956E-02  1.1682589E-01 -4.1945105E-02  5.7940029E-02 -1.1158839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6881025E-04  7.3342579E-03 -2.0123475E-02  1.2228206E-01 -4.2333402E-02  5.9212507E-02 -9.6881025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1709092E-04  7.2947754E-03 -2.0139107E-02  1.2771128E-01 -4.2703665E-02  6.0478184E-02 -8.1709092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6051188E-04  7.2575117E-03 -2.0148695E-02  1.3320149E-01 -4.3070558E-02  6.1759532E-02 -6.6051188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9904344E-04  7.2232825E-03 -2.0150921E-02  1.3872544E-01 -4.3430507E-02  6.3051189E-02 -4.9904344E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3288437E-04  7.1932381E-03 -2.0144715E-02  1.4423313E-01 -4.3778025E-02  6.4344874E-02 -3.3288437E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6198982E-04  7.1668011E-03 -2.0130110E-02  1.4974853E-01 -4.4116798E-02  6.5645110E-02 -1.6198982E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3776059E-05  7.1434928E-03 -2.0108172E-02  1.5528030E-01 -4.4448419E-02  6.6955690E-02  1.3776059E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9445905E-04  7.1233540E-03 -2.0079138E-02  1.6082270E-01 -4.4772666E-02  6.8276752E-02  1.9445905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7982899E-04  7.1071482E-03 -2.0042687E-02  1.6634768E-01 -4.5087225E-02  6.9603243E-02  3.7982899E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0910927E-03  8.8981739E-03 -1.9757528E-02  4.0301583E-02 -3.7912383E-02  4.3828299E-02 -2.0910927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0040478E-03  8.7922340E-03 -1.9886833E-02  4.4446495E-02 -3.8429741E-02  4.5073973E-02 -2.0040478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9135023E-03  8.6890209E-03 -2.0006102E-02  4.8675918E-02 -3.8932412E-02  4.6318379E-02 -1.9135023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8194536E-03  8.5854065E-03 -2.0123098E-02  5.3025749E-02 -3.9437960E-02  4.7585615E-02 -1.8194536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7211810E-03  8.4866119E-03 -2.0227184E-02  5.7456944E-02 -3.9922510E-02  4.8843001E-02 -1.7211810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6192848E-03  8.3867238E-03 -2.0330324E-02  6.2016237E-02 -4.0413404E-02  5.0129131E-02 -1.6192848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5130641E-03  8.2919072E-03 -2.0420372E-02  6.6640139E-02 -4.0883046E-02  5.1405498E-02 -1.5130641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4028891E-03  8.1982389E-03 -2.0505459E-02  7.1363130E-02 -4.1350175E-02  5.2697928E-02 -1.4028891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2884565E-03  8.1084766E-03 -2.0580462E-02  7.6151126E-02 -4.1803187E-02  5.3989704E-02 -1.2884565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1700029E-03  8.0172804E-03 -2.0655151E-02  8.1077235E-02 -4.2264869E-02  5.5315427E-02 -1.1700029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0471027E-03  7.9336093E-03 -2.0713877E-02  8.5996531E-02 -4.2697745E-02  5.6618081E-02 -1.0471027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1994552E-04  7.8480886E-03 -2.0772858E-02  9.1065906E-02 -4.3141338E-02  5.7959040E-02 -9.1994552E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8842104E-04  7.7702137E-03 -2.0815906E-02  9.6104331E-02 -4.3556990E-02  5.9277252E-02 -7.8842104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5238803E-04  7.6908626E-03 -2.0858553E-02  1.0128986E-01 -4.3982175E-02  6.0632935E-02 -6.5238803E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1203612E-04  7.6181896E-03 -2.0888096E-02  1.0644266E-01 -4.4384514E-02  6.1972191E-02 -5.1203612E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6716855E-04  7.5470667E-03 -2.0912320E-02  1.1167184E-01 -4.4784514E-02  6.3329666E-02 -3.6716855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1777595E-04  7.4792564E-03 -2.0928379E-02  1.1693711E-01 -4.5175255E-02  6.4694147E-02 -2.1777595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4049185E-05  7.4155660E-03 -2.0935158E-02  1.2220709E-01 -4.5554010E-02  6.6059983E-02 -6.4049185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4482229E-05  7.3534240E-03 -2.0936578E-02  1.2755466E-01 -4.5931075E-02  6.7446297E-02  9.4482229E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5709140E-04  7.2972185E-03 -2.0926963E-02  1.3284534E-01 -4.6289296E-02  6.8821125E-02  2.5709140E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2437706E-04  7.2432570E-03 -2.0911061E-02  1.3817780E-01 -4.6643518E-02  7.0211275E-02  4.2437706E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9624690E-04  7.1924805E-03 -2.0887630E-02  1.4352277E-01 -4.6990157E-02  7.1610431E-02  5.9624690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7232749E-04  7.1462177E-03 -2.0855586E-02  1.4883254E-01 -4.7323898E-02  7.3008663E-02  7.7232749E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5270022E-04  7.1037302E-03 -2.0815207E-02  1.5412440E-01 -4.7648242E-02  7.4410905E-02  9.5270022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1375752E-03  7.0644746E-03 -2.0767447E-02  1.5941167E-01 -4.7965025E-02  7.5821908E-02  1.1375752E-03  0.0000000E+00  0.0000000E+00
