 0.0000000E+00  0.0000000E+00 -7.7855977E-07 -3.3883463E-05 -6.3343611E-06  2.1675923E-03 -1.5009911E-02  8.6632934E-02 -7.7855977E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4787147E-07 -3.1729270E-05 -6.1214809E-06  2.0386332E-03 -1.4244681E-02  8.2500168E-02 -9.4787147E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9170345E-07 -2.9917730E-05 -5.8592948E-06  1.9338325E-03 -1.3603097E-02  7.9005318E-02 -9.9170345E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0371300E-06 -2.8040289E-05 -5.5875709E-06  1.8252193E-03 -1.2938173E-02  7.5383332E-02 -1.0371300E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0842090E-06 -2.6094550E-05 -5.3059620E-06  1.7126550E-03 -1.2249060E-02  7.1629582E-02 -1.0842090E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0637063E-06 -2.4456885E-05 -5.0180699E-06  1.6190358E-03 -1.1664817E-02  6.8420655E-02 -1.0637063E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0168906E-06 -2.2899429E-05 -4.7211663E-06  1.5305119E-03 -1.1107263E-02  6.5346396E-02 -1.0168906E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6837175E-07 -2.1285315E-05 -4.4134617E-06  1.4387676E-03 -1.0529425E-02  6.2160300E-02 -9.6837175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9752364E-07 -1.9904138E-05 -4.1251997E-06  1.3600566E-03 -1.0026904E-02  5.9370222E-02 -8.9752364E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1664874E-07 -1.8578369E-05 -3.8375492E-06  1.2844125E-03 -9.5409994E-03  5.6664090E-02 -8.1664874E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3252740E-07 -1.7251261E-05 -3.5468876E-06  1.2085588E-03 -9.0528015E-03  5.3941943E-02 -7.3252740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4373860E-07 -1.6123519E-05 -3.2850142E-06  1.1433721E-03 -8.6280857E-03  5.1556098E-02 -6.4373860E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5195572E-07 -1.4957538E-05 -3.0142695E-06  1.0759559E-03 -8.1887897E-03  4.9088180E-02 -5.5195572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7924630E-07 -1.4013739E-05 -2.7959188E-06  1.0195741E-03 -7.8161781E-03  4.6979008E-02 -4.7924630E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0389182E-07 -1.3035606E-05 -2.5696247E-06  9.6114114E-04 -7.4300115E-03  4.4793107E-02 -4.0389182E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6006347E-07 -2.1473245E-05 -4.0803644E-06  1.5954652E-03 -1.2988288E-02  7.7544509E-02 -6.6006347E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9031420E-07 -2.0149078E-05 -3.9791792E-06  1.5140718E-03 -1.2324282E-02  7.3819946E-02 -7.9031420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0369335E-07 -1.8856447E-05 -3.8685266E-06  1.4347664E-03 -1.1673809E-02  7.0162470E-02 -9.0369335E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2751916E-07 -1.7763702E-05 -3.7136228E-06  1.3675147E-03 -1.1130742E-02  6.7083278E-02 -9.2751916E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5221172E-07 -1.6631206E-05 -3.5530838E-06  1.2978164E-03 -1.0567920E-02  6.3892070E-02 -9.5221172E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7780255E-07 -1.5457510E-05 -3.3867047E-06  1.2255826E-03 -9.9846226E-03  6.0584771E-02 -9.7780255E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5538790E-07 -1.4466998E-05 -3.2086204E-06  1.1635069E-03 -9.4921031E-03  5.7769521E-02 -9.5538790E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1410212E-07 -1.3523795E-05 -3.0219721E-06  1.1038904E-03 -9.0229893E-03  5.5077795E-02 -9.1410212E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7131441E-07 -1.2546279E-05 -2.8285338E-06  1.0421052E-03 -8.5368098E-03  5.2288149E-02 -8.7131441E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1329739E-07 -1.1709439E-05 -2.6445034E-06  9.8792327E-04 -8.1155318E-03  4.9854172E-02 -8.1329739E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4821682E-07 -1.0905998E-05 -2.4597355E-06  9.3533875E-04 -7.7088460E-03  4.7497255E-02 -7.4821682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8076535E-07 -1.0101863E-05 -2.2727873E-06  8.8246091E-04 -7.3004697E-03  4.5127883E-02 -6.8076535E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1084233E-07 -9.4191678E-06 -2.1030223E-06  8.3621319E-04 -6.9464438E-03  4.3059365E-02 -6.1084233E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3856802E-07 -8.7133641E-06 -1.9275185E-06  7.8837807E-04 -6.5802792E-03  4.0919774E-02 -5.3856802E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8194380E-07 -8.1459571E-06 -1.7871468E-06  7.4783068E-04 -6.2711102E-03  3.9099161E-02 -4.8194380E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2325967E-07 -7.5579086E-06 -1.6416686E-06  7.0580824E-04 -5.9506941E-03  3.7212317E-02 -4.2325967E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9908401E-07 -1.2345670E-05 -2.4994844E-06  1.0922581E-03 -1.0526070E-02  6.5331702E-02 -5.9908401E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8606163E-07 -1.1580497E-05 -2.4555514E-06  1.0456128E-03 -9.9691757E-03  6.2075142E-02 -6.8606163E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6254373E-07 -1.0834635E-05 -2.4054051E-06  9.9942716E-04 -9.4242965E-03  5.8881308E-02 -7.6254373E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7560760E-07 -1.0198810E-05 -2.3177665E-06  9.5752917E-04 -8.9714677E-03  5.6204984E-02 -7.7560760E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8914672E-07 -9.5398551E-06 -2.2269397E-06  9.1410698E-04 -8.5021656E-03  5.3431300E-02 -7.8914672E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0317838E-07 -8.8569282E-06 -2.1328088E-06  8.6910517E-04 -8.0157910E-03  5.0556714E-02 -8.0317838E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8325620E-07 -8.2777359E-06 -2.0254211E-06  8.2864047E-04 -7.6068364E-03  4.8120417E-02 -7.8325620E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4989325E-07 -7.7249141E-06 -1.9104990E-06  7.8898179E-04 -7.2180980E-03  4.5795787E-02 -7.4989325E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1531661E-07 -7.1519814E-06 -1.7913962E-06  7.4788039E-04 -6.8152179E-03  4.3386591E-02 -7.1531661E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7035777E-07 -6.6607854E-06 -1.6759083E-06  7.1087776E-04 -6.4674269E-03  4.1292530E-02 -6.7035777E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2045808E-07 -6.1888798E-06 -1.5590982E-06  6.7455546E-04 -6.1322492E-03  3.9268198E-02 -6.2045808E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6886154E-07 -5.7165994E-06 -1.4407247E-06  6.3791808E-04 -5.7958794E-03  3.7234480E-02 -5.6886154E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1601338E-07 -5.3158232E-06 -1.3322303E-06  6.0526231E-04 -5.5053727E-03  3.5466136E-02 -5.1601338E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6139473E-07 -4.9015110E-06 -1.2200786E-06  5.7148160E-04 -5.2049174E-03  3.3637105E-02 -4.6139473E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1923324E-07 -4.5712743E-06 -1.1313664E-06  5.4246018E-04 -4.9523900E-03  3.2087663E-02 -4.1923324E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7553797E-07 -4.2290241E-06 -1.0394269E-06  5.1238301E-04 -4.6906761E-03  3.0481855E-02 -3.7553797E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8791404E-07 -6.8107341E-06 -1.5082529E-06  7.4610812E-04 -8.3895386E-03  5.4146494E-02 -4.8791404E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4681940E-07 -6.3908336E-06 -1.4963195E-06  7.2134781E-04 -7.9291623E-03  5.1342503E-02 -5.4681940E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9966487E-07 -5.9826165E-06 -1.4806590E-06  6.9602634E-04 -7.4793401E-03  4.8596336E-02 -5.9966487E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0741450E-07 -5.6294173E-06 -1.4340104E-06  6.7032123E-04 -7.1075479E-03  4.6307368E-02 -6.0741450E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1544604E-07 -5.2633694E-06 -1.3856647E-06  6.4368102E-04 -6.7222305E-03  4.3935131E-02 -6.1544604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2376976E-07 -4.8840051E-06 -1.3355603E-06  6.1607167E-04 -6.3228958E-03  4.1476596E-02 -6.2376976E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0787703E-07 -4.5591615E-06 -1.2724792E-06  5.8966577E-04 -5.9887065E-03  3.9402760E-02 -6.0787703E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8235946E-07 -4.2477086E-06 -1.2029880E-06  5.6311387E-04 -5.6717560E-03  3.7428420E-02 -5.8235946E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5591359E-07 -3.9249255E-06 -1.1309687E-06  5.3559606E-04 -5.3432754E-03  3.5382256E-02 -5.5591359E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2229796E-07 -3.6472190E-06 -1.0593658E-06  5.1008669E-04 -5.0608947E-03  3.3611236E-02 -5.2229796E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8521070E-07 -3.3799928E-06 -9.8625798E-07  4.8473952E-04 -4.7892699E-03  3.1902425E-02 -4.8521070E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4692126E-07 -3.1125279E-06 -9.1202634E-07  4.5909538E-04 -4.5168681E-03  3.0186888E-02 -4.4692126E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0801523E-07 -2.8854126E-06 -8.4320491E-07  4.3581977E-04 -4.2826389E-03  2.8701722E-02 -4.0801523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6781258E-07 -2.6506491E-06 -7.7207282E-07  4.1173989E-04 -4.0403988E-03  2.7165654E-02 -3.6781258E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3742572E-07 -2.4656665E-06 -7.1668264E-07  3.9081721E-04 -3.8377885E-03  2.5870570E-02 -3.3742572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0593343E-07 -2.2739545E-06 -6.5927745E-07  3.6913339E-04 -3.6278076E-03  2.4528373E-02 -3.0593343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5597782E-07 -3.6009481E-06 -8.7796124E-07  4.9654994E-04 -6.5633058E-03  4.4255673E-02 -3.5597782E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9391864E-07 -3.3803190E-06 -8.7930829E-07  4.8540417E-04 -6.1906782E-03  4.1876852E-02 -3.9391864E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2848697E-07 -3.1665079E-06 -8.7849789E-07  4.7322778E-04 -5.8270447E-03  3.9550132E-02 -4.2848697E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3292033E-07 -2.9782478E-06 -8.5489029E-07  4.5830894E-04 -5.5279763E-03  3.7620552E-02 -4.3292033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3751498E-07 -2.7831390E-06 -8.3042389E-07  4.4284736E-04 -5.2180283E-03  3.5620777E-02 -4.3751498E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4227677E-07 -2.5809325E-06 -8.0506743E-07  4.2682332E-04 -4.8968047E-03  3.3548253E-02 -4.4227677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3082126E-07 -2.4058684E-06 -7.6932547E-07  4.1017679E-04 -4.6291423E-03  3.1807937E-02 -4.3082126E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1290153E-07 -2.2371642E-06 -7.2879176E-07  3.9291008E-04 -4.3758163E-03  3.0154703E-02 -4.1290153E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9432990E-07 -2.0623228E-06 -6.8678350E-07  3.7501524E-04 -4.1132747E-03  2.8441326E-02 -3.9432990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7107000E-07 -1.9113055E-06 -6.4401335E-07  3.5786291E-04 -3.8884526E-03  2.6964409E-02 -3.7107000E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4551035E-07 -1.7657287E-06 -5.9996490E-07  3.4059140E-04 -3.6725757E-03  2.5542000E-02 -3.4551035E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1914945E-07 -1.6200057E-06 -5.5515960E-07  3.2306087E-04 -3.4562215E-03  2.4114965E-02 -3.1914945E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9250865E-07 -1.4961788E-06 -5.1319010E-07  3.0684298E-04 -3.2709519E-03  2.2884870E-02 -2.9250865E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6498315E-07 -1.3681956E-06 -4.6981646E-07  2.9006290E-04 -3.0793536E-03  2.1612667E-02 -2.6498315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4447955E-07 -1.2686481E-06 -4.3651545E-07  2.7531361E-04 -2.9198372E-03  2.0545107E-02 -2.4447955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2323005E-07 -1.1654792E-06 -4.0200300E-07  2.6002776E-04 -2.7545178E-03  1.9438712E-02 -2.2323005E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5439081E-07 -1.8073414E-06 -5.1126395E-07  3.3164326E-04 -5.0251390E-03  3.5425695E-02 -2.5439081E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8034222E-07 -1.6995702E-06 -5.1942695E-07  3.2753944E-04 -4.7291528E-03  3.3447066E-02 -2.8034222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0469902E-07 -1.5959897E-06 -5.2656301E-07  3.2226297E-04 -4.4407411E-03  3.1514595E-02 -3.0469902E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0798941E-07 -1.5014354E-06 -5.1615330E-07  3.1346428E-04 -4.2048883E-03  2.9920987E-02 -3.0798941E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1139950E-07 -1.4034413E-06 -5.0536489E-07  3.0434551E-04 -3.9604556E-03  2.8269406E-02 -3.1139950E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1493365E-07 -1.3018824E-06 -4.9418403E-07  2.9489500E-04 -3.7071307E-03  2.6557743E-02 -3.1493365E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0706702E-07 -1.2120030E-06 -4.7442053E-07  2.8413477E-04 -3.4971121E-03  2.5127844E-02 -3.0706702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9466031E-07 -1.1245265E-06 -4.5092146E-07  2.7262671E-04 -3.2988320E-03  2.3772862E-02 -2.9466031E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8180226E-07 -1.0338677E-06 -4.2656754E-07  2.6070000E-04 -3.0933386E-03  2.2368588E-02 -2.8180226E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6570960E-07 -9.5492994E-07 -4.0088503E-07  2.4894462E-04 -2.9181599E-03  2.1163432E-02 -2.6570960E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4802922E-07 -8.7856122E-07 -3.7410790E-07  2.3698084E-04 -2.7502980E-03  2.0005071E-02 -2.4802922E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2980457E-07 -8.0208466E-07 -3.4680510E-07  2.2481085E-04 -2.5821903E-03  1.8843779E-02 -2.2980457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1143935E-07 -7.3692875E-07 -3.2087743E-07  2.1340767E-04 -2.4389199E-03  1.7847313E-02 -2.1143935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9246781E-07 -6.6959802E-07 -2.9408700E-07  2.0160860E-04 -2.2907618E-03  1.6816784E-02 -1.9246781E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7867575E-07 -6.1838552E-07 -2.7396338E-07  1.9117990E-04 -2.1680296E-03  1.5956542E-02 -1.7867575E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6438196E-07 -5.6530998E-07 -2.5310770E-07  1.8037181E-04 -2.0408326E-03  1.5065006E-02 -1.6438196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7000095E-07 -8.5413909E-07 -2.9025733E-07  2.1947078E-04 -3.7537030E-03  2.7748595E-02 -1.7000095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8724986E-07 -8.0564921E-07 -2.9945619E-07  2.1877098E-04 -3.5241798E-03  2.6136834E-02 -1.8724986E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0387070E-07 -7.5971988E-07 -3.0826010E-07  2.1696591E-04 -3.3008800E-03  2.4565089E-02 -2.0387070E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0634107E-07 -7.1527975E-07 -3.0445270E-07  2.1174220E-04 -3.1193502E-03  2.3276655E-02 -2.0634107E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0890130E-07 -6.6922296E-07 -3.0050679E-07  2.0632846E-04 -2.9312167E-03  2.1941349E-02 -2.0890130E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1155467E-07 -6.2149068E-07 -2.9641733E-07  2.0071777E-04 -2.7362391E-03  2.0557467E-02 -2.1155467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0650988E-07 -5.7783230E-07 -2.8588393E-07  1.9369968E-04 -2.5754521E-03  1.9407770E-02 -2.0650988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9840562E-07 -5.3472948E-07 -2.7264465E-07  1.8598231E-04 -2.4240479E-03  1.8321230E-02 -1.9840562E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9000653E-07 -4.9005865E-07 -2.5892374E-07  1.7798420E-04 -2.2671358E-03  1.7195163E-02 -1.9000653E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7944932E-07 -4.5071226E-07 -2.4390325E-07  1.6992780E-04 -2.1340061E-03  1.6233220E-02 -1.7944932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6783696E-07 -4.1245197E-07 -2.2804638E-07  1.6166262E-04 -2.0067165E-03  1.5310576E-02 -1.6783696E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5587022E-07 -3.7411313E-07 -2.1183993E-07  1.5324360E-04 -1.8793407E-03  1.4386291E-02 -1.5587022E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4382753E-07 -3.4131545E-07 -1.9624412E-07  1.4529383E-04 -1.7713316E-03  1.3596980E-02 -1.4382753E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3138940E-07 -3.0743118E-07 -1.8013216E-07  1.3706796E-04 -1.6596430E-03  1.2780729E-02 -1.3138940E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2255076E-07 -2.8243470E-07 -1.6829913E-07  1.2978694E-04 -1.5676015E-03  1.2103197E-02 -1.2255076E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1339058E-07 -2.5652887E-07 -1.5603563E-07  1.2224104E-04 -1.4722116E-03  1.1401018E-02 -1.1339058E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0120880E-07 -3.7765867E-07 -1.5349317E-07  1.3964909E-04 -2.7252030E-03  2.1286314E-02 -1.0120880E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1134284E-07 -3.5751339E-07 -1.6026438E-07  1.4057116E-04 -2.5527640E-03  2.0001066E-02 -1.1134284E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2125038E-07 -3.3877294E-07 -1.6689495E-07  1.4057257E-04 -2.3852284E-03  1.8749525E-02 -1.2125038E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2277481E-07 -3.1925715E-07 -1.6575887E-07  1.3767188E-04 -2.2497359E-03  1.7729347E-02 -1.2277481E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2435470E-07 -2.9903140E-07 -1.6458147E-07  1.3466566E-04 -2.1093145E-03  1.6672056E-02 -1.2435470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2599207E-07 -2.7806987E-07 -1.6336123E-07  1.3155008E-04 -1.9637847E-03  1.5576303E-02 -1.2599207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2305224E-07 -2.5815939E-07 -1.5807766E-07  1.2717195E-04 -1.8443411E-03  1.4670815E-02 -1.2305224E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1829468E-07 -2.3819373E-07 -1.5111903E-07  1.2221054E-04 -1.7321306E-03  1.3817295E-02 -1.1829468E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1336404E-07 -2.1750176E-07 -1.4390726E-07  1.1706865E-04 -1.6158380E-03  1.2932726E-02 -1.1336404E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0715838E-07 -1.9904698E-07 -1.3577705E-07  1.1176910E-04 -1.5175964E-03  1.2180476E-02 -1.0715838E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0033006E-07 -1.8100396E-07 -1.2711341E-07  1.0628742E-04 -1.4238524E-03  1.1460450E-02 -1.0033006E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3294731E-08 -1.6291084E-07 -1.1824288E-07  1.0069562E-04 -1.3301127E-03  1.0739677E-02 -9.3294731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6222074E-08 -1.4736151E-07 -1.0962150E-07  9.5371959E-05 -1.2509966E-03  1.0127076E-02 -8.6222074E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8917902E-08 -1.3130086E-07 -1.0071589E-07  8.9863296E-05 -1.1691886E-03  9.4935963E-03 -7.8917902E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3796883E-08 -1.1981905E-07 -9.4280053E-08  8.4977086E-05 -1.1020957E-03  8.9707724E-03 -7.3796883E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8489568E-08 -1.0791955E-07 -8.7610090E-08  7.9913122E-05 -1.0325621E-03  8.4289290E-03 -6.8489568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6626787E-08 -1.4528363E-07 -8.8329252E-08  9.1053308E-05 -1.9107062E-03  1.5734954E-02 -6.6626787E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4066266E-08 -1.3876348E-07 -9.4597635E-08  9.1992699E-05 -1.7845627E-03  1.4744570E-02 -7.4066266E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1599332E-08 -1.3334183E-07 -1.0096394E-07  9.2219681E-05 -1.6622506E-03  1.3782005E-02 -8.1599332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3052657E-08 -1.2593319E-07 -1.0140962E-07  9.0266845E-05 -1.5640801E-03  1.3002926E-02 -8.3052657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4558851E-08 -1.1825503E-07 -1.0187151E-07  8.8242967E-05 -1.4623383E-03  1.2195505E-02 -8.4558851E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6119839E-08 -1.1029755E-07 -1.0235021E-07  8.6145463E-05 -1.3568952E-03  1.1358712E-02 -8.6119839E-08  0.0000000E+00  0.0000000E+00
