 0.0000000E+00  0.0000000E+00 -4.4701541E-03  5.8896887E-04 -1.3044625E-02 -6.5092855E-03  2.1001825E-03  4.9646977E-03 -4.4701541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5027960E-03  5.7354107E-04 -1.3118155E-02 -6.0119063E-03  1.9719352E-03  5.0340342E-03 -4.5027960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5368337E-03  5.5701482E-04 -1.3193997E-02 -5.4686659E-03  1.8396947E-03  5.1046125E-03 -4.5368337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5730182E-03  5.3785303E-04 -1.3271596E-02 -4.8018544E-03  1.7045284E-03  5.1733840E-03 -4.5730182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6108467E-03  5.1709265E-04 -1.3351255E-02 -4.0556585E-03  1.5658855E-03  5.2424200E-03 -4.6108467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6506148E-03  4.9410577E-04 -1.3432655E-02 -3.1928474E-03  1.4243867E-03  5.3104306E-03 -4.6506148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6918658E-03  4.7001704E-04 -1.3516521E-02 -2.2779607E-03  1.2785948E-03  5.3800474E-03 -4.6918658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7352105E-03  4.4315189E-04 -1.3601026E-02 -1.1902416E-03  1.1316505E-03  5.4472901E-03 -4.7352105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7800875E-03  4.1519802E-04 -1.3688266E-02 -5.0404655E-05  9.7992473E-04  5.5164187E-03 -4.7800875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8268179E-03  3.8468755E-04 -1.3776553E-02  1.2743502E-03  8.2609928E-04  5.5834480E-03 -4.8268179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8751729E-03  3.5297089E-04 -1.3867574E-02  2.6624563E-03  6.6748948E-04  5.6523008E-03 -4.8751729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9252385E-03  3.1901152E-04 -1.3959235E-02  4.2329123E-03  5.0761031E-04  5.7196855E-03 -4.9252385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9769025E-03  2.8350429E-04 -1.4053177E-02  5.9179711E-03  3.4361470E-04  5.7878563E-03 -4.9769025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0301627E-03  2.4624001E-04 -1.4149102E-02  7.7468633E-03  1.7595901E-04  5.8561897E-03 -5.0301627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0849300E-03  2.0727122E-04 -1.4246002E-02  9.7381105E-03  6.0718354E-06  5.9244758E-03 -5.0849300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1413632E-03  1.6673599E-04 -1.4344941E-02  1.1856250E-02 -1.6765671E-04  5.9937465E-03 -5.1413632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1989520E-03  1.2453328E-04 -1.4444837E-02  1.4175864E-02 -3.4324891E-04  6.0626063E-03 -5.1989520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2580352E-03  8.0855545E-05 -1.4546726E-02  1.6643776E-02 -5.2261424E-04  6.1324062E-03 -5.2580352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3185230E-03  3.5686038E-05 -1.4650216E-02  1.9279757E-02 -7.0525717E-04  6.2029056E-03 -5.3185230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3801474E-03 -1.0865740E-05 -1.4754217E-02  2.2112316E-02 -8.8994840E-04  6.2738186E-03 -5.3801474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4428425E-03 -5.8702843E-05 -1.4859796E-02  2.5135472E-02 -1.0777278E-03  6.3455494E-03 -5.4428425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5066940E-03 -1.0780941E-04 -1.4966672E-02  2.8345514E-02 -1.2683426E-03  6.4183524E-03 -5.5066940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5716714E-03 -1.5814411E-04 -1.5074644E-02  3.1748439E-02 -1.4616059E-03  6.4923193E-03 -5.5716714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6374717E-03 -2.0952924E-04 -1.5183750E-02  3.5363625E-02 -1.6576728E-03  6.5673817E-03 -5.6374717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4124430E-03  6.8713463E-04 -1.3121298E-02 -6.8967543E-03  1.7621205E-03  5.1547166E-03 -4.4124430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4408596E-03  6.7734726E-04 -1.3192601E-02 -6.5585161E-03  1.6306119E-03  5.2329433E-03 -4.4408596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4709885E-03  6.6549832E-04 -1.3265169E-02 -6.1322667E-03  1.4965270E-03  5.3104926E-03 -4.4709885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5025852E-03  6.5237045E-04 -1.3339860E-02 -5.6518226E-03  1.3585771E-03  5.3889796E-03 -4.5025852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5363977E-03  6.3648903E-04 -1.3416104E-02 -5.0503649E-03  1.2179196E-03  5.4655521E-03 -4.5363977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5716231E-03  6.1950129E-04 -1.3494657E-02 -4.3984494E-03  1.0731745E-03  5.5435789E-03 -4.5716231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6089504E-03  5.9989076E-04 -1.3574710E-02 -3.6155776E-03  9.2629945E-04  5.6199173E-03 -4.6089504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6478838E-03  5.7869783E-04 -1.3656737E-02 -2.7476381E-03  7.7588594E-04  5.6967318E-03 -4.6478838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6886703E-03  5.5531460E-04 -1.3740314E-02 -1.7561860E-03  6.2276342E-04  5.7727090E-03 -4.6886703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7309374E-03  5.3083381E-04 -1.3826403E-02 -7.0770302E-04  4.6501542E-04  5.8505550E-03 -4.7309374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7750935E-03  5.0367770E-04 -1.3913009E-02  5.2139718E-04  3.0615040E-04  5.9262261E-03 -4.7750935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8207922E-03  4.7543687E-04 -1.4002395E-02  1.8077456E-03  1.4217814E-04  6.0040645E-03 -4.8207922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8681943E-03  4.4477161E-04 -1.4092631E-02  3.2863986E-03 -2.3433485E-05  6.0799964E-03 -4.8681943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9172029E-03  4.1291534E-04 -1.4185613E-02  4.8339066E-03 -1.9419499E-04  6.1580546E-03 -4.9172029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9676257E-03  3.7896984E-04 -1.4278875E-02  6.5705837E-03 -3.6631493E-04  6.2349187E-03 -4.9676257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0195642E-03  3.4355458E-04 -1.4374296E-02  8.4278382E-03 -5.4224130E-04  6.3128817E-03 -5.0195642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0729731E-03  3.0649562E-04 -1.4471499E-02  1.0435196E-02 -7.2119862E-04  6.3913245E-03 -5.0729731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1276839E-03  2.6788213E-04 -1.4569760E-02  1.2610598E-02 -9.0279785E-04  6.4700154E-03 -5.1276839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1839367E-03  2.2779974E-04 -1.4670023E-02  1.4918914E-02 -1.0885155E-03  6.5500242E-03 -5.1839367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2410769E-03  1.8626803E-04 -1.4770204E-02  1.7433917E-02 -1.2750673E-03  6.6299747E-03 -5.2410769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2995588E-03  1.4339645E-04 -1.4872453E-02  2.0102943E-02 -1.4657866E-03  6.7112785E-03 -5.2995588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3592399E-03  9.9200307E-05 -1.4976376E-02  2.2945598E-02 -1.6601153E-03  6.7936957E-03 -5.3592399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4197189E-03  5.3846836E-05 -1.5080835E-02  2.5989616E-02 -1.8564870E-03  6.8768760E-03 -5.4197189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4810625E-03  7.4214733E-06 -1.5186201E-02  2.9228124E-02 -2.0551668E-03  6.9612815E-03 -5.4810625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5433268E-03 -4.0064117E-05 -1.5292437E-02  3.2658206E-02 -2.2563047E-03  7.0472213E-03 -5.5433268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6064472E-03 -8.8557028E-05 -1.5399512E-02  3.6285888E-02 -2.4600339E-03  7.1348102E-03 -5.6064472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6700673E-03 -1.3784287E-04 -1.5507744E-02  4.0128645E-02 -2.6671973E-03  7.2239195E-03 -5.6700673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4785647E-03  7.6698908E-04 -1.3502693E-02 -6.3865827E-03  1.6432936E-03  5.6655333E-03 -4.4785647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5080443E-03  7.5690781E-04 -1.3576704E-02 -5.9643059E-03  1.4996332E-03  5.7528778E-03 -4.5080443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5391808E-03  7.4476215E-04 -1.3651899E-02 -5.4485856E-03  1.3534695E-03  5.8397298E-03 -4.5391808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5717834E-03  7.3132718E-04 -1.3729247E-02 -4.8740769E-03  1.2032065E-03  5.9277597E-03 -4.5717834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6065396E-03  7.1512773E-04 -1.3808077E-02 -4.1713449E-03  1.0502976E-03  6.0139878E-03 -4.6065396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6427072E-03  6.9782035E-04 -1.3889234E-02 -3.4136891E-03  8.9302166E-04  6.1019522E-03 -4.6427072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6808836E-03  6.7791348E-04 -1.3971723E-02 -2.5179172E-03  7.3371258E-04  6.1883789E-03 -4.6808836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7206229E-03  6.5644292E-04 -1.4056101E-02 -1.5316342E-03  5.7079236E-04  6.2755423E-03 -4.7206229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7621258E-03  6.3281921E-04 -1.4141835E-02 -4.1526978E-04  4.0530761E-04  6.3620829E-03 -4.7621258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8051003E-03  6.0810553E-04 -1.4230139E-02  7.6291765E-04  2.3484945E-04  6.4508269E-03 -4.8051003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8497727E-03  5.8081003E-04 -1.4318942E-02  2.1291564E-03  6.3347293E-05  6.5375718E-03 -4.8497727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8959825E-03  5.5243811E-04 -1.4410537E-02  3.5576056E-03 -1.1358876E-04  6.6268501E-03 -4.8959825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9436784E-03  5.2176985E-04 -1.4502409E-02  5.1853803E-03 -2.9148834E-04  6.7144374E-03 -4.9436784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9929625E-03  4.8992881E-04 -1.4597079E-02  6.8873159E-03 -4.7489873E-04  6.8045367E-03 -4.9929625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0434520E-03  4.5614039E-04 -1.4692042E-02  8.7848195E-03 -6.5960437E-04  6.8937168E-03 -5.0434520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0953545E-03  4.2095790E-04 -1.4788935E-02  1.0808539E-02 -8.4813290E-04  6.9843501E-03 -5.0953545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1485772E-03  3.8423956E-04 -1.4887253E-02  1.2988221E-02 -1.0395331E-03  7.0757992E-03 -5.1485772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2029021E-03  3.4610778E-04 -1.4986615E-02  1.5341421E-02 -1.2335462E-03  7.1678593E-03 -5.2029021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2586440E-03  3.0660021E-04 -1.5087946E-02  1.7833338E-02 -1.4318317E-03  7.2616472E-03 -5.2586440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3150198E-03  2.6583926E-04 -1.5188758E-02  2.0536916E-02 -1.6307161E-03  7.3557162E-03 -5.3150198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3725673E-03  2.2386634E-04 -1.5291476E-02  2.3399852E-02 -1.8337153E-03  7.4515660E-03 -5.3725673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4311094E-03  1.8072415E-04 -1.5395651E-02  2.6441563E-02 -2.0401683E-03  7.5489594E-03 -5.4311094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4901994E-03  1.3662432E-04 -1.5500024E-02  2.9689051E-02 -2.2483520E-03  7.6475448E-03 -5.4901994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5499026E-03  9.1647568E-05 -1.5605144E-02  3.3135300E-02 -2.4589195E-03  7.7477870E-03 -5.5499026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6102935E-03  4.5799387E-05 -1.5710942E-02  3.6777318E-02 -2.6719421E-03  7.8500423E-03 -5.6102935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6713039E-03 -8.5836598E-07 -1.5817305E-02  4.0620939E-02 -2.8874234E-03  7.9544442E-03 -5.6713039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7325456E-03 -4.8078412E-05 -1.5924269E-02  4.4683096E-02 -3.1058098E-03  8.0608127E-03 -5.7325456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4971298E-03  8.5335443E-04 -1.3790915E-02 -5.6421284E-03  7.3649540E-04  6.1336144E-03 -4.4971298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5276625E-03  8.4300014E-04 -1.3867388E-02 -5.1182595E-03  5.7940824E-04  6.2294904E-03 -4.5276625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5597548E-03  8.3060406E-04 -1.3944927E-02 -4.4952294E-03  4.2012641E-04  6.3251164E-03 -4.5597548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5933015E-03  8.1692324E-04 -1.4024661E-02 -3.8082932E-03  2.5654573E-04  6.4221671E-03 -4.5933015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6289166E-03  8.0050456E-04 -1.4105853E-02 -2.9855361E-03  9.0533222E-05  6.5175769E-03 -4.6289166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6659251E-03  7.8298632E-04 -1.4189371E-02 -2.1028464E-03 -8.0219471E-05  6.6150004E-03 -4.6659251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7047973E-03  7.6291976E-04 -1.4273999E-02 -1.0746037E-03 -2.5317493E-04  6.7110642E-03 -4.7047973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7451616E-03  7.4133602E-04 -1.4360313E-02  4.9963663E-05 -4.2968894E-04  6.8081567E-03 -4.7451616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7871580E-03  7.1767913E-04 -1.4447607E-02  1.3113756E-03 -6.0839090E-04  6.9049027E-03 -4.7871580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8305975E-03  6.9295463E-04 -1.4537560E-02  2.6399559E-03 -7.9245920E-04  7.0041846E-03 -4.8305975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8754598E-03  6.6579764E-04 -1.4628288E-02  4.1638164E-03 -9.7762745E-04  7.1016971E-03 -4.8754598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9218357E-03  6.3758786E-04 -1.4721762E-02  5.7554285E-03 -1.1685267E-03  7.2021100E-03 -4.9218357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9693961E-03  6.0727747E-04 -1.4814440E-02  7.5527912E-03 -1.3590903E-03  7.3011549E-03 -4.9693961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0185072E-03  5.7583193E-04 -1.4909975E-02  9.4301705E-03 -1.5555336E-03  7.4031029E-03 -5.0185072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0685635E-03  5.4264700E-04 -1.5006070E-02  1.1509014E-02 -1.7531834E-03  7.5044948E-03 -5.0685635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1198849E-03  5.0818319E-04 -1.5103695E-02  1.3719690E-02 -1.9546736E-03  7.6077083E-03 -5.1198849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1723176E-03  4.7234231E-04 -1.5202146E-02  1.6091857E-02 -2.1588725E-03  7.7120953E-03 -5.1723176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2255755E-03  4.3528977E-04 -1.5301752E-02  1.8642309E-02 -2.3655272E-03  7.8175525E-03 -5.2255755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2800713E-03  3.9699973E-04 -1.5403317E-02  2.1337125E-02 -2.5765444E-03  7.9251978E-03 -5.2800713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3348750E-03  3.5772714E-04 -1.5503651E-02  2.4247366E-02 -2.7878563E-03  8.0335085E-03 -5.3348750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3906068E-03  3.1742507E-04 -1.5605775E-02  2.7321893E-02 -3.0031342E-03  8.1440713E-03 -5.3906068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4470510E-03  2.7617114E-04 -1.5709108E-02  3.0579604E-02 -3.2214930E-03  8.2566672E-03 -5.4470510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5037367E-03  2.3422986E-04 -1.5811885E-02  3.4045960E-02 -3.4405835E-03  8.3709854E-03 -5.5037367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5606746E-03  1.9168103E-04 -1.5915472E-02  3.7714320E-02 -3.6626165E-03  8.4874593E-03 -5.5606746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6179852E-03  1.4851822E-04 -1.6019571E-02  4.1581209E-02 -3.8872092E-03  8.6064505E-03 -5.6179852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6756126E-03  1.0481280E-04 -1.6123806E-02  4.5652042E-02 -4.1138951E-03  8.7281155E-03 -5.6756126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7331565E-03  6.0855052E-05 -1.6227488E-02  4.9943554E-02 -4.3419700E-03  8.8523663E-03 -5.7331565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5511977E-03  9.5881856E-04 -1.4176222E-02 -4.9681618E-03  4.0533481E-04  6.7289066E-03 -4.5511977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5824791E-03  9.4830715E-04 -1.4255230E-02 -4.3446526E-03  2.3401291E-04  6.8361115E-03 -4.5824791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6152373E-03  9.3577288E-04 -1.4335202E-02 -3.6162831E-03  6.0489622E-05  6.9433073E-03 -4.6152373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6494160E-03  9.2195678E-04 -1.4417320E-02 -2.8190497E-03 -1.1752423E-04  7.0522403E-03 -4.6494160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6855335E-03  9.0541853E-04 -1.4500624E-02 -1.8787148E-03 -2.9767065E-04  7.1597099E-03 -4.6855335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7230153E-03  8.8779909E-04 -1.4586251E-02 -8.7360133E-04 -4.8283188E-04  7.2695623E-03 -4.7230153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7622071E-03  8.6771024E-04 -1.4672776E-02  2.8412487E-04 -6.6990698E-04  7.3783070E-03 -4.7622071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8028075E-03  8.4614491E-04 -1.4760943E-02  1.5437454E-03 -8.6066939E-04  7.4884142E-03 -4.8028075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8448956E-03  8.2257396E-04 -1.4849975E-02  2.9466352E-03 -1.0535319E-03  7.5984556E-03 -4.8448956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8883915E-03  7.9796146E-04 -1.4941648E-02  4.4218402E-03 -1.2520952E-03  7.7114605E-03 -4.8883915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9330674E-03  7.7106723E-04 -1.5033659E-02  6.0989474E-03 -1.4512644E-03  7.8229594E-03 -4.9330674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9792214E-03  7.4314619E-04 -1.5128424E-02  7.8491814E-03 -1.6565566E-03  7.9378206E-03 -4.9792214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0262610E-03  7.1330478E-04 -1.5222076E-02  9.8112919E-03 -1.8610688E-03  8.0515822E-03 -5.0262610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0747991E-03  6.8236750E-04 -1.5318577E-02  1.1859026E-02 -2.0718238E-03  8.1687354E-03 -5.0747991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1239997E-03  6.4988580E-04 -1.5415348E-02  1.4113327E-02 -2.2833520E-03  8.2856911E-03 -5.1239997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1743119E-03  6.1623375E-04 -1.5513451E-02  1.6504784E-02 -2.4988003E-03  8.4049191E-03 -5.1743119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2255247E-03  5.8135223E-04 -1.5612083E-02  1.9062925E-02 -2.7168711E-03  8.5257496E-03 -5.2255247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2773144E-03  5.4544410E-04 -1.5711578E-02  2.1803954E-02 -2.9370727E-03  8.6480972E-03 -5.2773144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3301702E-03  5.0842723E-04 -1.5812881E-02  2.4694773E-02 -3.1616888E-03  8.7731436E-03 -5.3301702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3830081E-03  4.7067199E-04 -1.5912820E-02  2.7804332E-02 -3.3865897E-03  8.8992717E-03 -5.3830081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4365596E-03  4.3205327E-04 -1.6014111E-02  3.1082538E-02 -3.6151096E-03  9.0281620E-03 -5.4365596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4905689E-03  3.9267958E-04 -1.6116176E-02  3.4547841E-02 -3.8463429E-03  9.1595968E-03 -5.4905689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5445016E-03  3.5286336E-04 -1.6217580E-02  3.8224774E-02 -4.0784055E-03  9.2932771E-03 -5.5445016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5983990E-03  3.1267343E-04 -1.6319364E-02  4.2106237E-02 -4.3131205E-03  9.4296139E-03 -5.5983990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6523846E-03  2.7209958E-04 -1.6421349E-02  4.6189036E-02 -4.5502600E-03  9.5690779E-03 -5.6523846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7063852E-03  2.3122378E-04 -1.6523217E-02  5.0478351E-02 -4.7894012E-03  9.7118430E-03 -5.7063852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7599407E-03  1.9036746E-04 -1.6624291E-02  5.4989458E-02 -5.0297303E-03  9.8575857E-03 -5.7599407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5691260E-03  1.0758787E-03 -1.4494403E-02 -4.0915534E-03 -4.9450765E-04  7.3037051E-03 -4.5691260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6010322E-03  1.0652969E-03 -1.4575796E-02 -3.3529707E-03 -6.8119592E-04  7.4223706E-03 -4.6010322E-03  0.0000000E+00  0.0000000E+00
