 0.0000000E+00  0.0000000E+00 -1.2680377E-07 -3.2709957E-07 -2.1434387E-07  1.5049710E-04 -1.5527033E-03  1.3818030E-02 -1.2680377E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1831040E-07 -3.0039051E-07 -2.0006601E-07  1.4258828E-04 -1.4665644E-03  1.3086544E-02 -1.1831040E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0950805E-07 -2.7270980E-07 -1.8526874E-07  1.3439175E-04 -1.3772919E-03  1.2328447E-02 -1.0950805E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0454031E-08 -4.0140160E-07 -1.9042747E-07  1.5006684E-04 -2.5489160E-03  2.3031184E-02 -9.0454031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0311984E-07 -3.8028609E-07 -1.9571130E-07  1.5177361E-04 -2.3875540E-03  2.1642948E-02 -1.0311984E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1552768E-07 -3.6072040E-07 -2.0099282E-07  1.5240198E-04 -2.2307799E-03  2.0291003E-02 -1.1552768E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1843014E-07 -3.4010986E-07 -1.9828806E-07  1.4959006E-04 -2.1039896E-03  1.9188902E-02 -1.1843014E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2143819E-07 -3.1874955E-07 -1.9548491E-07  1.4667585E-04 -1.9725868E-03  1.8046708E-02 -1.2143819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2455566E-07 -2.9661217E-07 -1.9257979E-07  1.4365563E-04 -1.8364037E-03  1.6862962E-02 -1.2455566E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2237788E-07 -2.7544340E-07 -1.8558064E-07  1.3909851E-04 -1.7246596E-03  1.5884066E-02 -1.2237788E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1812527E-07 -2.5415905E-07 -1.7685534E-07  1.3384908E-04 -1.6196952E-03  1.4961030E-02 -1.1812527E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1371796E-07 -2.3210041E-07 -1.6781262E-07  1.2840869E-04 -1.5109125E-03  1.4004415E-02 -1.1371796E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0772836E-07 -2.1236860E-07 -1.5798824E-07  1.2271825E-04 -1.4190161E-03  1.3191010E-02 -1.0772836E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0100577E-07 -1.9305258E-07 -1.4764247E-07  1.1680191E-04 -1.3313273E-03  1.2412499E-02 -1.0100577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4050607E-08 -1.7367752E-07 -1.3707651E-07  1.1075890E-04 -1.2436373E-03  1.1633166E-02 -9.4050607E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6905706E-08 -1.5699691E-07 -1.2695091E-07  1.0496370E-04 -1.1695978E-03  1.0970712E-02 -8.6905706E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9527613E-08 -1.3976819E-07 -1.1649135E-07  9.8966884E-05 -1.0930398E-03  1.0285677E-02 -7.9527613E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4420370E-08 -1.2748963E-07 -1.0891774E-07  9.3625227E-05 -1.0303099E-03  9.7199995E-03 -7.4420370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9127333E-08 -1.1476440E-07 -1.0106861E-07  8.8089249E-05 -9.6529802E-04  9.1337432E-03 -6.9127333E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5720284E-08 -1.5412377E-07 -1.0397509E-07  9.8659563E-05 -1.7858435E-03  1.7057138E-02 -6.5720284E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4528009E-08 -1.4743244E-07 -1.1002375E-07  1.0003701E-04 -1.6679009E-03  1.5984979E-02 -7.4528009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3438024E-08 -1.4195058E-07 -1.1625219E-07  1.0059557E-04 -1.5535417E-03  1.4942868E-02 -8.3438024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5525608E-08 -1.3417260E-07 -1.1619165E-07  9.8627089E-05 -1.4617545E-03  1.4099324E-02 -8.5525608E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7689135E-08 -1.2611166E-07 -1.1612892E-07  9.6586998E-05 -1.3666282E-03  1.3225092E-02 -8.7689135E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9931368E-08 -1.1775748E-07 -1.1606390E-07  9.4472691E-05 -1.2680414E-03  1.2319058E-02 -8.9931368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8410774E-08 -1.0881605E-07 -1.1267112E-07  9.1280390E-05 -1.1876854E-03  1.1574637E-02 -8.8410774E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5416424E-08 -9.9444793E-08 -1.0792798E-07  8.7602596E-05 -1.1124559E-03  1.0874925E-02 -8.5416424E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2313145E-08 -8.9732625E-08 -1.0301230E-07  8.3791010E-05 -1.0344896E-03  1.0149759E-02 -8.2313145E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8137565E-08 -8.0813103E-08 -9.7324415E-08  7.9841054E-05 -9.6900727E-04  9.5365420E-03 -7.8137565E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3462536E-08 -7.1984228E-08 -9.1214670E-08  7.5747510E-05 -9.0669258E-04  8.9511267E-03 -7.3462536E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8633396E-08 -6.3122631E-08 -8.4954406E-08  7.1573787E-05 -8.4443637E-04  8.3656255E-03 -6.8633396E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3712873E-08 -5.5462098E-08 -7.8845305E-08  6.7611254E-05 -7.9219633E-04  7.8708432E-03 -6.3712873E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8632914E-08 -4.7555535E-08 -7.2536488E-08  6.3511280E-05 -7.3818236E-04  7.3592242E-03 -5.8632914E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5226909E-08 -4.2462799E-08 -6.8137987E-08  5.9899551E-05 -6.9421916E-04  6.9394480E-03 -5.5226909E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1696999E-08 -3.7184798E-08 -6.3579475E-08  5.6156433E-05 -6.4865665E-04  6.5044009E-03 -5.1696999E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8136567E-08 -5.3051030E-08 -5.1620550E-08  6.1578190E-05 -1.2012159E-03  1.2242214E-02 -3.8136567E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3153976E-08 -5.1527989E-08 -5.5727688E-08  6.2570091E-05 -1.1186725E-03  1.1439298E-02 -4.3153976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8307651E-08 -5.0723530E-08 -5.9986604E-08  6.2990635E-05 -1.0387814E-03  1.0660361E-02 -4.8307651E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9514380E-08 -4.8149882E-08 -6.0454664E-08  6.1690137E-05 -9.7510190E-04  1.0034205E-02 -4.9514380E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0765009E-08 -4.5482609E-08 -6.0939750E-08  6.0342329E-05 -9.0910587E-04  9.3852702E-03 -5.0765009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2061133E-08 -4.2718304E-08 -6.1442483E-08  5.8945490E-05 -8.4070900E-04  8.7127280E-03 -5.2061133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1189443E-08 -3.9252119E-08 -5.9912191E-08  5.6840683E-05 -7.8530297E-04  8.1637028E-03 -5.1189443E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9468803E-08 -3.5437974E-08 -5.7569370E-08  5.4416842E-05 -7.3359254E-04  7.6493049E-03 -4.9468803E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7685568E-08 -3.1485077E-08 -5.5141321E-08  5.1904824E-05 -6.8000095E-04  7.1161941E-03 -4.7685568E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5298513E-08 -2.7745597E-08 -5.2208130E-08  4.9322281E-05 -6.3523538E-04  6.6678995E-03 -4.5298513E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2629385E-08 -2.3999483E-08 -4.9017243E-08  4.6653344E-05 -5.9274478E-04  6.2410470E-03 -4.2629385E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9874439E-08 -2.0236230E-08 -4.5740914E-08  4.3936236E-05 -5.5033262E-04  5.8145308E-03 -3.9874439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7078854E-08 -1.6965274E-08 -4.2507200E-08  4.1378653E-05 -5.1495535E-04  5.4562832E-03 -3.7078854E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4193015E-08 -1.3591635E-08 -3.9168322E-08  3.8732592E-05 -4.7837879E-04  5.0858664E-03 -3.4193015E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2289500E-08 -1.1644536E-08 -3.6892823E-08  3.6423730E-05 -4.4880027E-04  4.7839812E-03 -3.2289500E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0316738E-08 -9.6266047E-09 -3.4534544E-08  3.4030874E-05 -4.1814573E-04  4.4711140E-03 -3.0316738E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1819619E-08 -9.4656438E-09 -2.2759292E-08  3.6647448E-05 -7.6803763E-04  8.4207484E-03 -2.1819619E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4645037E-08 -9.5598451E-09 -2.5438185E-08  3.7250936E-05 -7.1308008E-04  7.8437676E-03 -2.4645037E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7600037E-08 -1.0122354E-08 -2.8242339E-08  3.7484384E-05 -6.5999026E-04  7.2851341E-03 -2.7600037E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8313146E-08 -9.5691787E-09 -2.8820089E-08  3.6635776E-05 -6.1798130E-04  6.8393626E-03 -2.8313146E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9052196E-08 -8.9958800E-09 -2.9418857E-08  3.5756297E-05 -5.7444411E-04  6.3773747E-03 -2.9052196E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9818133E-08 -8.4017255E-09 -3.0039407E-08  3.4844823E-05 -5.2932310E-04  5.8985803E-03 -2.9818133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9365248E-08 -7.2985824E-09 -2.9461781E-08  3.3509901E-05 -4.9300870E-04  5.5103628E-03 -2.9365248E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8435909E-08 -5.9754858E-09 -2.8412729E-08  3.1982414E-05 -4.5922818E-04  5.1478686E-03 -2.8435909E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7472761E-08 -4.6042569E-09 -2.7325515E-08  3.0399358E-05 -4.2421877E-04  4.7721875E-03 -2.7472761E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6179775E-08 -3.2644974E-09 -2.5928240E-08  2.8792763E-05 -3.9514266E-04  4.4581442E-03 -2.6179775E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4732960E-08 -1.9054696E-09 -2.4382142E-08  2.7140057E-05 -3.6761950E-04  4.1599558E-03 -2.4732960E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3240515E-08 -5.4273599E-10 -2.2791087E-08  2.5460740E-05 -3.4017330E-04  3.8622965E-03 -2.3240515E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1730766E-08  6.2804099E-10 -2.1201763E-08  2.3897317E-05 -3.1742294E-04  3.6138928E-03 -2.1730766E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0172490E-08  1.8335397E-09 -1.9561237E-08  2.2279974E-05 -2.9390271E-04  3.3570668E-03 -2.0172490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9165190E-08  2.3353264E-09 -1.8489482E-08  2.0884467E-05 -2.7501234E-04  3.1492520E-03 -1.9165190E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8121246E-08  2.8553674E-09 -1.7378738E-08  1.9438194E-05 -2.5543476E-04  2.9338773E-03 -1.8121246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4314016E-08  9.1509405E-09 -8.6815803E-09  2.1314995E-05 -4.6008532E-04  5.4325607E-03 -1.4314016E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6140296E-08  8.6570744E-09 -1.0671076E-08  2.1561547E-05 -4.2548847E-04  5.0420022E-03 -1.6140296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8094879E-08  7.7799551E-09 -1.2778984E-08  2.1582734E-05 -3.9215771E-04  4.6648202E-03 -1.8094879E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8597497E-08  7.6055758E-09 -1.3401010E-08  2.0983616E-05 -3.6604790E-04  4.3666548E-03 -1.8597497E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9118399E-08  7.4248528E-09 -1.4045664E-08  2.0362703E-05 -3.3898825E-04  4.0576425E-03 -1.9118399E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9658251E-08  7.2375554E-09 -1.4713770E-08  1.9719202E-05 -3.1094422E-04  3.7373888E-03 -1.9658251E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9423245E-08  7.3917793E-09 -1.4586946E-08  1.8860531E-05 -2.8857215E-04  3.4798659E-03 -1.9423245E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8886551E-08  7.6801364E-09 -1.4153241E-08  1.7899869E-05 -2.6785538E-04  3.2404187E-03 -1.8886551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8330332E-08  7.9789834E-09 -1.3703759E-08  1.6904260E-05 -2.4638496E-04  2.9922607E-03 -1.8330332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7572846E-08  8.2874720E-09 -1.3043758E-08  1.5922999E-05 -2.2868934E-04  2.7862990E-03 -1.7572846E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6722225E-08  8.6067375E-09 -1.2289409E-08  1.4924361E-05 -2.1200034E-04  2.5914008E-03 -1.6722225E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5845222E-08  8.9203461E-09 -1.1510483E-08  1.3913263E-05 -1.9537851E-04  2.3970736E-03 -1.5845222E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4960405E-08  9.1541498E-09 -1.0718349E-08  1.2991452E-05 -1.8171303E-04  2.2361380E-03 -1.4960405E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4047339E-08  9.3923340E-09 -9.9012303E-09  1.2038014E-05 -1.6758617E-04  2.0697575E-03 -1.4047339E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3475200E-08  9.2473384E-09 -9.4182842E-09  1.1231072E-05 -1.5634034E-04  1.9362397E-03 -1.3475200E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2882246E-08  9.0970680E-09 -8.9177692E-09  1.0394776E-05 -1.4468542E-04  1.7978647E-03 -1.2882246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8854788E-09  1.0875970E-08 -3.4446994E-10  1.1060597E-05 -2.5371866E-04  3.2839706E-03 -7.8854788E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6970601E-09  1.0568679E-08 -1.3933597E-09  1.1143259E-05 -2.3372940E-04  3.0356585E-03 -8.6970601E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5772223E-09  1.0062832E-08 -2.5054765E-09  1.1104896E-05 -2.1451850E-04  2.7964622E-03 -9.5772223E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8196501E-09  9.8297116E-09 -2.9463179E-09  1.0749186E-05 -1.9960714E-04  2.6091750E-03 -9.8196501E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0070897E-08  9.5881104E-09 -3.4031964E-09  1.0380535E-05 -1.8415334E-04  2.4150745E-03 -1.0070897E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0331284E-08  9.3377202E-09 -3.8766956E-09  9.9984738E-06 -1.6813734E-04  2.2139129E-03 -1.0331284E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0251495E-08  9.2221993E-09 -3.9848679E-09  9.5182291E-06 -1.5546484E-04  2.0535381E-03 -1.0251495E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0039796E-08  9.1555986E-09 -3.9558280E-09  8.9894162E-06 -1.4377994E-04  1.9050780E-03 -1.0039796E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8203951E-09  9.0865751E-09 -3.9257316E-09  8.4413658E-06 -1.3166995E-04  1.7512171E-03 -9.8203951E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5114476E-09  9.0214701E-09 -3.7897319E-09  7.9126781E-06 -1.2176140E-04  1.6244843E-03 -9.5114476E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1617138E-09  8.9563258E-09 -3.6108175E-09  7.3789938E-06 -1.1244944E-04  1.5049959E-03 -9.1617138E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8004470E-09  8.8842151E-09 -3.4228850E-09  6.8401267E-06 -1.0318597E-04  1.3860059E-03 -8.8004470E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4323220E-09  8.7852055E-09 -3.2148618E-09  6.3568179E-06 -9.5630583E-05  1.2882760E-03 -8.4323220E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0524673E-09  8.6810313E-09 -3.0007063E-09  5.8569957E-06 -8.7820671E-05  1.1872473E-03 -8.0524673E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8166877E-09  8.4245962E-09 -2.9151000E-09  5.4405104E-06 -8.1657787E-05  1.1069111E-03 -7.8166877E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5723309E-09  8.1588323E-09 -2.8263794E-09  5.0088740E-06 -7.5270705E-05  1.0236523E-03 -7.5723309E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2784853E-08  5.7827362E-08  2.8723288E-08  5.4835017E-06 -1.2574383E-04  1.7908846E-03 -2.2784853E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3390160E-08  5.7381700E-08  2.6537154E-08  5.4681151E-06 -1.1528412E-04  1.6482319E-03 -2.3390160E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4097549E-08  5.6612759E-08  2.4251031E-08  5.3923779E-06 -1.0526225E-04  1.5112140E-03 -2.4097549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4419522E-08  5.5631860E-08  2.2505656E-08  5.1741983E-06 -9.7571672E-05  1.4050851E-03 -2.4419522E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4753208E-08  5.4615276E-08  2.0696786E-08  4.9480815E-06 -8.9601320E-05  1.2950953E-03 -2.4753208E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5099033E-08  5.3561711E-08  1.8822112E-08  4.7137390E-06 -8.1341019E-05  1.1811042E-03 -2.5099033E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5215019E-08  5.2394637E-08  1.7319904E-08  4.4472401E-06 -7.4870558E-05  1.0910801E-03 -2.5215019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5245779E-08  5.1157367E-08  1.5925637E-08  4.1623274E-06 -6.8935968E-05  1.0081541E-03 -2.5245779E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5277658E-08  4.9875087E-08  1.4480647E-08  3.8670500E-06 -6.2785486E-05  9.2221122E-04 -2.5277658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5220072E-08  4.8537632E-08  1.3236479E-08  3.5926389E-06 -5.7797639E-05  8.5200474E-04 -2.5220072E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5127560E-08  4.7148432E-08  1.2038839E-08  3.3196953E-06 -5.3130559E-05  7.8607733E-04 -2.5127560E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5023017E-08  4.5718052E-08  1.0834410E-08  3.0453725E-06 -4.8494453E-05  7.2051165E-04 -2.5023017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4868899E-08  4.4285050E-08  9.7804068E-09  2.8062260E-06 -4.4749930E-05  6.6713742E-04 -2.4868899E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4709768E-08  4.2800083E-08  8.6892166E-09  2.5589647E-06 -4.0879606E-05  6.1196608E-04 -2.4709768E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4601250E-08  4.1276846E-08  7.6681305E-09  2.3582954E-06 -3.7858132E-05  5.6851968E-04 -2.4601250E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4488784E-08  3.9698195E-08  6.6098989E-09  2.1503260E-06 -3.4726742E-05  5.2349276E-04 -2.4488784E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1784592E-08  3.0798711E-08  1.5915537E-08  2.3806552E-06 -5.3352309E-05  8.3975473E-04 -1.1784592E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2033861E-08  3.0586734E-08  1.4817107E-08  2.3439319E-06 -4.8628564E-05  7.6897186E-04 -1.2033861E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2332169E-08  3.0217159E-08  1.3670192E-08  2.2814170E-06 -4.4118921E-05  7.0122687E-04 -1.2332169E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2484601E-08  2.9701354E-08  1.2751406E-08  2.1661618E-06 -4.0705325E-05  6.4944523E-04 -1.2484601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2642579E-08  2.9166784E-08  1.1799197E-08  2.0467138E-06 -3.7167548E-05  5.9577986E-04 -1.2642579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2806304E-08  2.8612767E-08  1.0812348E-08  1.9229204E-06 -3.3501072E-05  5.4016222E-04 -1.2806304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2878704E-08  2.7981506E-08  9.9929854E-09  1.7939395E-06 -3.0663421E-05  4.9672931E-04 -1.2878704E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2917845E-08  2.7306217E-08  9.2188585E-09  1.6600141E-06 -2.8077559E-05  4.5695860E-04 -1.2917845E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2958409E-08  2.6606362E-08  8.4165700E-09  1.5212166E-06 -2.5397627E-05  4.1574109E-04 -1.2958409E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2958843E-08  2.5875366E-08  7.7142446E-09  1.3970334E-06 -2.3247463E-05  3.8239653E-04 -1.2958843E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2944221E-08  2.5115719E-08  7.0331541E-09  1.2754556E-06 -2.1246305E-05  3.5123408E-04 -1.2944221E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2924140E-08  2.4334042E-08  6.3473707E-09  1.1538625E-06 -1.9261869E-05  3.2028907E-04 -1.2924140E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2877306E-08  2.3553527E-08  5.7427094E-09  1.0511228E-06 -1.7678034E-05  2.9535365E-04 -1.2877306E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2828922E-08  2.2744870E-08  5.1168415E-09  9.4492359E-07 -1.6041164E-05  2.6958099E-04 -1.2828922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2793382E-08  2.1930771E-08  4.5432572E-09  8.6128075E-07 -1.4780023E-05  2.4950749E-04 -1.2793382E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2756549E-08  2.1087057E-08  3.9488067E-09  7.7459509E-07 -1.3473004E-05  2.2870375E-04 -1.2756549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0085157E-09  5.2789165E-09  2.7479625E-09  7.1343202E-07 -1.7646675E-05  3.2285624E-04 -2.0085157E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0488691E-09  5.2434068E-09  2.5618283E-09  6.9685341E-07 -1.5992050E-05  2.9374548E-04 -2.0488691E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0974550E-09  5.1813575E-09  2.3675384E-09  6.7262159E-07 -1.4417366E-05  2.6599556E-04 -2.0974550E-09  0.0000000E+00  0.0000000E+00
