 0.0000000E+00  0.0000000E+00 -2.9821618E-03  2.0144343E-02 -1.6761498E-02  2.3186633E-01 -1.5379090E-02  2.5826061E-02 -2.9821618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8336480E-03  2.0225913E-02 -1.6676150E-02  2.3677634E-01 -1.5680225E-02  2.6706395E-02 -2.8336480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6820396E-03  2.0307576E-02 -1.6587340E-02  2.4172994E-01 -1.5980369E-02  2.7598359E-02 -2.6820396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5278742E-03  2.0388196E-02 -1.6495098E-02  2.4668955E-01 -1.6276660E-02  2.8496554E-02 -2.5278742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3708171E-03  2.0468574E-02 -1.6399245E-02  2.5167516E-01 -1.6570494E-02  2.9403846E-02 -2.3708171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2105342E-03  2.0549162E-02 -1.6299688E-02  2.5670096E-01 -1.6863101E-02  3.0322577E-02 -2.2105342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0469254E-03  2.0630082E-02 -1.6196369E-02  2.6176721E-01 -1.7154485E-02  3.1253079E-02 -2.0469254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8802249E-03  2.0711111E-02 -1.6089487E-02  2.6685406E-01 -1.7443068E-02  3.2193024E-02 -1.8802249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8604852E-03  1.9732656E-02 -1.7785168E-02  1.4806160E-01 -1.1802801E-02  1.3916187E-02 -4.8604852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7499083E-03  1.9811383E-02 -1.7751123E-02  1.5216994E-01 -1.2151507E-02  1.4704165E-02 -4.7499083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6377181E-03  1.9887203E-02 -1.7714044E-02  1.5617962E-01 -1.2495670E-02  1.5497035E-02 -4.6377181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5227514E-03  1.9963172E-02 -1.7674932E-02  1.6025844E-01 -1.2844186E-02  1.6306685E-02 -4.5227514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4067461E-03  2.0035207E-02 -1.7632483E-02  1.6429371E-01 -1.3184719E-02  1.7116049E-02 -4.4067461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2875677E-03  2.0108035E-02 -1.7588199E-02  1.6842063E-01 -1.3531769E-02  1.7945524E-02 -4.2875677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1673638E-03  2.0177146E-02 -1.7541045E-02  1.7251400E-01 -1.3871491E-02  1.8774655E-02 -4.1673638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0446494E-03  2.0245591E-02 -1.7491333E-02  1.7665697E-01 -1.4212766E-02  1.9617177E-02 -4.0446494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9203527E-03  2.0311470E-02 -1.7438408E-02  1.8079466E-01 -1.4549382E-02  2.0464144E-02 -3.9203527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7923907E-03  2.0378624E-02 -1.7383434E-02  1.8504121E-01 -1.4893936E-02  2.1334590E-02 -3.7923907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6640948E-03  2.0441674E-02 -1.7325187E-02  1.8921470E-01 -1.5226661E-02  2.2197735E-02 -3.6640948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5317722E-03  2.0506269E-02 -1.7264783E-02  1.9351140E-01 -1.5568558E-02  2.3086966E-02 -3.5317722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3991175E-03  2.0566641E-02 -1.7200903E-02  1.9774012E-01 -1.5898446E-02  2.3968261E-02 -3.3991175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2623729E-03  2.0628454E-02 -1.7134705E-02  2.0209047E-01 -1.6237047E-02  2.4875549E-02 -3.2623729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1248120E-03  2.0687396E-02 -1.7065419E-02  2.0639928E-01 -1.6566400E-02  2.5779135E-02 -3.1248120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9842124E-03  2.0746226E-02 -1.6993164E-02  2.1077107E-01 -1.6897700E-02  2.6698220E-02 -2.9842124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8411955E-03  2.0804037E-02 -1.6917599E-02  2.1517176E-01 -1.7227035E-02  2.7626695E-02 -2.8411955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6961270E-03  2.0860662E-02 -1.6839056E-02  2.1958082E-01 -1.7552971E-02  2.8561264E-02 -2.6961270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5477275E-03  2.0917393E-02 -1.6757579E-02  2.2405928E-01 -1.7881555E-02  2.9512934E-02 -2.5477275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3979332E-03  2.0972055E-02 -1.6672801E-02  2.2851532E-01 -1.8202471E-02  3.0463378E-02 -2.3979332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2449205E-03  2.1026850E-02 -1.6584680E-02  2.3302740E-01 -1.8524230E-02  3.1428560E-02 -2.2449205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0890361E-03  2.1081332E-02 -1.6493098E-02  2.3757686E-01 -1.8844726E-02  3.2404987E-02 -2.0890361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9309850E-03  2.1134592E-02 -1.6398165E-02  2.4213487E-01 -1.9160849E-02  3.3386617E-02 -1.9309850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7702810E-03  2.1187406E-02 -1.6299527E-02  2.4670964E-01 -1.9474026E-02  3.4376489E-02 -1.7702810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6065562E-03  2.1239913E-02 -1.6197203E-02  2.5131807E-01 -1.9785706E-02  3.5377029E-02 -1.6065562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4397158E-03  2.1292254E-02 -1.6091217E-02  2.5596248E-01 -2.0095954E-02  3.6388668E-02 -1.4397158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2700570E-03  2.1345138E-02 -1.5981859E-02  2.6062525E-01 -2.0403039E-02  3.7409986E-02 -1.2700570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4865983E-03  2.0736015E-02 -1.8039916E-02  1.5069944E-01 -1.3700167E-02  1.6735595E-02 -4.4865983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3687343E-03  2.0789217E-02 -1.8001889E-02  1.5456238E-01 -1.4080208E-02  1.7617798E-02 -4.3687343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2497098E-03  2.0839423E-02 -1.7960884E-02  1.5832667E-01 -1.4455119E-02  1.8503793E-02 -4.2497098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1279894E-03  2.0889175E-02 -1.7917854E-02  1.6215649E-01 -1.4834757E-02  1.9407722E-02 -4.1279894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0058375E-03  2.0934843E-02 -1.7871735E-02  1.6594702E-01 -1.5205658E-02  2.0309145E-02 -4.0058375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8805018E-03  2.0980689E-02 -1.7823729E-02  1.6982409E-01 -1.5583614E-02  2.1232469E-02 -3.8805018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7546691E-03  2.1022979E-02 -1.7773008E-02  1.7367128E-01 -1.5953428E-02  2.2153576E-02 -3.7546691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6264785E-03  2.1064236E-02 -1.7719763E-02  1.7756705E-01 -1.6324890E-02  2.3088589E-02 -3.6264785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4970772E-03  2.1102894E-02 -1.7663437E-02  1.8146110E-01 -1.6691209E-02  2.4026939E-02 -3.4970772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3639514E-03  2.1142080E-02 -1.7604972E-02  1.8545825E-01 -1.7066110E-02  2.4990921E-02 -3.3639514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2310621E-03  2.1177456E-02 -1.7543298E-02  1.8939081E-01 -1.7427772E-02  2.5944378E-02 -3.2310621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0940514E-03  2.1213571E-02 -1.7479367E-02  1.9343977E-01 -1.7799373E-02  2.6926425E-02 -3.0940514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9571960E-03  2.1246009E-02 -1.7412008E-02  1.9742774E-01 -1.8157611E-02  2.7897439E-02 -2.9571960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8161728E-03  2.1279099E-02 -1.7342222E-02  2.0153098E-01 -1.8525258E-02  2.8896816E-02 -2.8161728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6747077E-03  2.1309689E-02 -1.7269310E-02  2.0559923E-01 -1.8882449E-02  2.9889986E-02 -2.6747077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5302823E-03  2.1339904E-02 -1.7193435E-02  2.0972758E-01 -1.9241697E-02  3.0899412E-02 -2.5302823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3836105E-03  2.1369128E-02 -1.7114313E-02  2.1388409E-01 -1.9598738E-02  3.1918029E-02 -2.3836105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2350724E-03  2.1397098E-02 -1.7032095E-02  2.1805174E-01 -1.9951728E-02  3.2941807E-02 -2.2350724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0832616E-03  2.1424750E-02 -1.6946810E-02  2.2228651E-01 -2.0307360E-02  3.3983428E-02 -2.0832616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9303023E-03  2.1450835E-02 -1.6858015E-02  2.2650000E-01 -2.0654188E-02  3.5021918E-02 -1.9303023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7742120E-03  2.1476796E-02 -1.6765867E-02  2.3076598E-01 -2.1001828E-02  3.6075563E-02 -1.7742120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6153726E-03  2.1502360E-02 -1.6670227E-02  2.3506691E-01 -2.1347935E-02  3.7140338E-02 -1.6153726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4545143E-03  2.1526957E-02 -1.6571033E-02  2.3937641E-01 -2.1688894E-02  3.8209408E-02 -1.4545143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2911172E-03  2.1551121E-02 -1.6468144E-02  2.4370162E-01 -2.2026528E-02  3.9286015E-02 -1.2911172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1247961E-03  2.1574991E-02 -1.6361585E-02  2.4805801E-01 -2.2362412E-02  4.0373220E-02 -1.1247961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5546294E-04  2.1598718E-02 -1.6251341E-02  2.5244687E-01 -2.2696560E-02  4.1471507E-02 -9.5546294E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8346275E-04  2.1622896E-02 -1.6137492E-02  2.5684855E-01 -2.3026806E-02  4.2578434E-02 -7.8346275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9528674E-03  2.1820386E-02 -1.8065412E-02  1.5234901E-01 -1.6744177E-02  2.0844781E-02 -3.9528674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8265273E-03  2.1843092E-02 -1.8022866E-02  1.5583561E-01 -1.7150758E-02  2.1838984E-02 -3.8265273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6996557E-03  2.1862652E-02 -1.7977452E-02  1.5922282E-01 -1.7551456E-02  2.2834932E-02 -3.6996557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5702376E-03  2.1880944E-02 -1.7930081E-02  1.6266892E-01 -1.7957127E-02  2.3849778E-02 -3.5702376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4412365E-03  2.1894723E-02 -1.7880053E-02  1.6607953E-01 -1.8353245E-02  2.4858423E-02 -3.4412365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3090830E-03  2.1907906E-02 -1.7828135E-02  1.6956802E-01 -1.8756821E-02  2.5890805E-02 -3.3090830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1771792E-03  2.1917619E-02 -1.7773855E-02  1.7302973E-01 -1.9151417E-02  2.6917858E-02 -3.1771792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0431684E-03  2.1925797E-02 -1.7717161E-02  1.7653712E-01 -1.9547621E-02  2.7958919E-02 -3.0431684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9084886E-03  2.1931241E-02 -1.7657645E-02  1.8004621E-01 -1.9938090E-02  2.9001234E-02 -2.9084886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7700572E-03  2.1936255E-02 -1.7595937E-02  1.8364898E-01 -2.0337612E-02  3.0071425E-02 -2.7700572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6326715E-03  2.1937505E-02 -1.7531273E-02  1.8719840E-01 -2.0722428E-02  3.1126102E-02 -2.6326715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4910928E-03  2.1938485E-02 -1.7464263E-02  1.9085313E-01 -2.1117745E-02  3.2212044E-02 -2.4910928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3503617E-03  2.1936334E-02 -1.7393868E-02  1.9445540E-01 -2.1498089E-02  3.3282109E-02 -2.3503617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2054159E-03  2.1933832E-02 -1.7320971E-02  1.9816246E-01 -2.1888344E-02  3.4383001E-02 -2.2054159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0605656E-03  2.1929126E-02 -1.7245063E-02  2.0184328E-01 -2.2266890E-02  3.5473728E-02 -2.0605656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9129172E-03  2.1923696E-02 -1.7166335E-02  2.0557893E-01 -2.2647477E-02  3.6581098E-02 -1.9129172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7633074E-03  2.1917280E-02 -1.7084607E-02  2.0934078E-01 -2.3025521E-02  3.7696797E-02 -1.7633074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6121296E-03  2.1909340E-02 -1.6999649E-02  2.1311812E-01 -2.3398647E-02  3.8815734E-02 -1.6121296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4578159E-03  2.1900446E-02 -1.6911491E-02  2.1695883E-01 -2.3774171E-02  3.9952735E-02 -1.4578159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3027244E-03  2.1890448E-02 -1.6819533E-02  2.2077990E-01 -2.4139380E-02  4.1083228E-02 -1.3027244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1446839E-03  2.1880012E-02 -1.6724322E-02  2.2464682E-01 -2.4505242E-02  4.2228838E-02 -1.1446839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8412002E-04  2.1869045E-02 -1.6625688E-02  2.2854415E-01 -2.4869159E-02  4.3384839E-02 -9.8412002E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2177551E-04  2.1857249E-02 -1.6523300E-02  2.3245127E-01 -2.5226913E-02  4.4543282E-02 -8.2177551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5708881E-04  2.1844901E-02 -1.6417341E-02  2.3637327E-01 -2.5580780E-02  4.5707420E-02 -6.5708881E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8965864E-04  2.1832260E-02 -1.6307915E-02  2.4032294E-01 -2.5932566E-02  4.6881449E-02 -4.8965864E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1941035E-04  2.1819513E-02 -1.6194959E-02  2.4429987E-01 -2.6282206E-02  4.8066023E-02 -3.1941035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4675940E-04  2.1806903E-02 -1.6078003E-02  2.4828129E-01 -2.6626652E-02  4.9257037E-02 -1.4675940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5223616E-03  2.2439828E-02 -1.8440605E-02  1.5318161E-01 -1.9229237E-02  2.4723130E-02 -3.5223616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3920188E-03  2.2425002E-02 -1.8394047E-02  1.5641625E-01 -1.9670941E-02  2.5827341E-02 -3.3920188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2614974E-03  2.2407327E-02 -1.8344633E-02  1.5956030E-01 -2.0105825E-02  2.6931419E-02 -3.2614974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1285003E-03  2.2387919E-02 -1.8293190E-02  1.6276307E-01 -2.0545918E-02  2.8055674E-02 -3.1285003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9963183E-03  2.2364875E-02 -1.8239127E-02  1.6594372E-01 -2.0975139E-02  2.9170982E-02 -2.9963183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8609917E-03  2.2340529E-02 -1.8183018E-02  1.6919944E-01 -2.1412223E-02  3.0311934E-02 -2.8609917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7262375E-03  2.2313499E-02 -1.8124337E-02  1.7243918E-01 -2.1838772E-02  3.1444774E-02 -2.7262375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5894689E-03  2.2284781E-02 -1.8063160E-02  1.7572712E-01 -2.2266788E-02  3.2591962E-02 -2.5894689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4522450E-03  2.2253855E-02 -1.7999118E-02  1.7902565E-01 -2.2688156E-02  3.3738718E-02 -2.4522450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3112414E-03  2.2221681E-02 -1.7932709E-02  1.8241370E-01 -2.3119129E-02  3.4915751E-02 -2.3112414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1715771E-03  2.2187270E-02 -1.7863063E-02  1.8576104E-01 -2.3533171E-02  3.6073216E-02 -2.1715771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0276723E-03  2.2151619E-02 -1.7790924E-02  1.8920858E-01 -2.3958456E-02  3.7264752E-02 -2.0276723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8848522E-03  2.2114259E-02 -1.7715492E-02  1.9261560E-01 -2.4367055E-02  3.8436438E-02 -1.8848522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7377774E-03  2.2075647E-02 -1.7637356E-02  1.9612269E-01 -2.4786160E-02  3.9641568E-02 -1.7377774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5909747E-03  2.2036026E-02 -1.7555818E-02  1.9961235E-01 -2.5191595E-02  4.0833148E-02 -1.5909747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4414008E-03  2.1995510E-02 -1.7471257E-02  2.0315587E-01 -2.5598876E-02  4.2041849E-02 -1.4414008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2899331E-03  2.1954268E-02 -1.7383484E-02  2.0672694E-01 -2.6002940E-02  4.3258108E-02 -1.2899331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1369627E-03  2.1912092E-02 -1.7292320E-02  2.1031483E-01 -2.6401048E-02  4.4476344E-02 -1.1369627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8087003E-04  2.1868833E-02 -1.7197772E-02  2.1396399E-01 -2.6801323E-02  4.5713339E-02 -9.8087003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2410605E-04  2.1825634E-02 -1.7099305E-02  2.1759532E-01 -2.7190043E-02  4.6941449E-02 -8.2410605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6441677E-04  2.1781844E-02 -1.6997395E-02  2.2127203E-01 -2.7579027E-02  4.8184661E-02 -6.6441677E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0224347E-04  2.1737662E-02 -1.6891864E-02  2.2497883E-01 -2.7965409E-02  4.9437581E-02 -5.0224347E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3834637E-04  2.1693495E-02 -1.6782346E-02  2.2869212E-01 -2.8344567E-02  5.0691387E-02 -3.3834637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7217311E-04  2.1649265E-02 -1.6669147E-02  2.3241824E-01 -2.8719213E-02  5.1950123E-02 -1.7217311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3095674E-06  2.1604961E-02 -1.6552177E-02  2.3616926E-01 -2.9090998E-02  5.3218228E-02 -3.3095674E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6832037E-04  2.1560709E-02 -1.6431332E-02  2.3994434E-01 -2.9459788E-02  5.4496175E-02  1.6832037E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4229210E-04  2.1516974E-02 -1.6306489E-02  2.4372002E-01 -2.9822856E-02  5.5778847E-02  3.4229210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9017548E-03  2.3149787E-02 -1.8530645E-02  1.5247177E-01 -2.3046912E-02  3.0483447E-02 -2.9017548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7667643E-03  2.3089550E-02 -1.8480459E-02  1.5527588E-01 -2.3516367E-02  3.1716741E-02 -2.7667643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6321998E-03  2.3026445E-02 -1.8427624E-02  1.5799981E-01 -2.3977953E-02  3.2946279E-02 -2.6321998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4953347E-03  2.2960868E-02 -1.8372827E-02  1.6077899E-01 -2.4444814E-02  3.4196808E-02 -2.4953347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3599852E-03  2.2892268E-02 -1.8315788E-02  1.6355077E-01 -2.4899455E-02  3.5433406E-02 -2.3599852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2215633E-03  2.2821451E-02 -1.8256534E-02  1.6639104E-01 -2.5362052E-02  3.6697479E-02 -2.2215633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0842725E-03  2.2748769E-02 -1.8194353E-02  1.6922872E-01 -2.5812115E-02  3.7949016E-02 -2.0842725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9451950E-03  2.2673976E-02 -1.8129818E-02  1.7211637E-01 -2.6263395E-02  3.9214301E-02 -1.9451950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8060909E-03  2.2597251E-02 -1.8062728E-02  1.7502605E-01 -2.6707119E-02  4.0475648E-02 -1.8060909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6632377E-03  2.2518187E-02 -1.7993098E-02  1.7801651E-01 -2.7160648E-02  4.1769590E-02 -1.6632377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5222696E-03  2.2438424E-02 -1.7919696E-02  1.8098263E-01 -2.7594373E-02  4.3037473E-02 -1.5222696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3770648E-03  2.2356163E-02 -1.7843757E-02  1.8403901E-01 -2.8039855E-02  4.4342281E-02 -1.3770648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2333962E-03  2.2273742E-02 -1.7765278E-02  1.8707442E-01 -2.8467678E-02  4.5621323E-02 -1.2333962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0854947E-03  2.2188829E-02 -1.7683920E-02  1.9020059E-01 -2.8906201E-02  4.6936262E-02 -1.0854947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3823243E-04  2.2103782E-02 -1.7598530E-02  1.9332361E-01 -2.9328085E-02  4.8231695E-02 -9.3823243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8831940E-04  2.2017557E-02 -1.7509863E-02  1.9649764E-01 -2.9751421E-02  4.9543904E-02 -7.8831940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3669459E-04  2.1930855E-02 -1.7417674E-02  1.9970041E-01 -3.0170728E-02  5.0861653E-02 -6.3669459E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8373402E-04  2.1843671E-02 -1.7322117E-02  2.0292286E-01 -3.0582550E-02  5.2178623E-02 -4.8373402E-04  0.0000000E+00  0.0000000E+00
