 0.0000000E+00  0.0000000E+00 -5.9058823E-03  5.7927263E-04 -7.8825612E-03  2.3251224E-02 -5.5301971E-03  4.8597846E-03 -5.9058823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9751394E-03  5.3971526E-04 -7.9876961E-03  2.6350387E-02 -5.7762141E-03  4.9835133E-03 -5.9751394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0450761E-03  4.9925498E-04 -8.0940155E-03  2.9634256E-02 -6.0251882E-03  5.1101730E-03 -6.0450761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1150828E-03  4.5817798E-04 -8.2007723E-03  3.3128407E-02 -6.2755280E-03  5.2395818E-03 -6.1150828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1852539E-03  4.1656435E-04 -8.3081164E-03  3.6825048E-02 -6.5278689E-03  5.3721721E-03 -6.1852539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2557157E-03  3.7441645E-04 -8.4162861E-03  4.0720906E-02 -6.7828678E-03  5.5082033E-03 -6.2557157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3263742E-03  3.3181451E-04 -8.5252029E-03  4.4821386E-02 -7.0404895E-03  5.6478296E-03 -6.3263742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3967002E-03  2.8905901E-04 -8.6341940E-03  4.9142616E-02 -7.2995163E-03  5.7911339E-03 -6.3967002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9142113E-03  1.1831805E-03 -6.3695503E-03 -5.9857999E-03 -2.3165793E-03  3.2612250E-03 -4.9142113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9597624E-03  1.1738845E-03 -6.4466579E-03 -5.3705471E-03 -2.5197165E-03  3.3696220E-03 -4.9597624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0067459E-03  1.1624369E-03 -6.5254645E-03 -4.6466810E-03 -2.7251291E-03  3.4790114E-03 -5.0067459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0553623E-03  1.1496911E-03 -6.6066084E-03 -3.8523152E-03 -2.9354342E-03  3.5906282E-03 -5.0553623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1056744E-03  1.1341167E-03 -6.6895197E-03 -2.9102035E-03 -3.1471283E-03  3.7019710E-03 -5.1056744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1576418E-03  1.1174519E-03 -6.7749433E-03 -1.9020180E-03 -3.3644594E-03  3.8160934E-03 -5.1576418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2110844E-03  1.0981947E-03 -6.8620028E-03 -7.3659802E-04 -3.5830932E-03  3.9302169E-03 -5.2110844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2660582E-03  1.0774322E-03 -6.9511422E-03  5.3312824E-04 -3.8058577E-03  4.0464012E-03 -5.2660582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3224190E-03  1.0545993E-03 -7.0418586E-03  1.9499338E-03 -4.0307823E-03  4.1635557E-03 -5.3224190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3805288E-03  1.0307387E-03 -7.1353069E-03  3.4402698E-03 -4.2621253E-03  4.2840962E-03 -5.3805288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4393465E-03  1.0045472E-03 -7.2293634E-03  5.1376978E-03 -4.4927023E-03  4.4045118E-03 -5.4393465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5000334E-03  9.7735214E-04 -7.3263652E-03  6.9093233E-03 -4.7303398E-03  4.5287002E-03 -5.5000334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5611070E-03  9.4824999E-04 -7.4235437E-03  8.8972629E-03 -4.9667898E-03  4.6531352E-03 -5.5611070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6240492E-03  9.1807568E-04 -7.5236763E-03  1.0972164E-02 -5.2102893E-03  4.7814466E-03 -5.6240492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6872562E-03  8.8636864E-04 -7.6240821E-03  1.3257973E-02 -5.4533820E-03  4.9108337E-03 -5.6872562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7516489E-03  8.5353420E-04 -7.7263464E-03  1.5682611E-02 -5.7007909E-03  5.0433105E-03 -5.7516489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8168461E-03  8.1952148E-04 -7.8298521E-03  1.8275903E-02 -5.9509390E-03  5.1783981E-03 -5.8168461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8824230E-03  7.8454382E-04 -7.9340727E-03  2.1054677E-02 -6.2027596E-03  5.3160512E-03 -5.8824230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9491463E-03  7.4851157E-04 -8.0402040E-03  2.3985179E-02 -6.4591973E-03  5.4572508E-03 -5.9491463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0154599E-03  7.1185214E-04 -8.1460609E-03  2.7135758E-02 -6.7152527E-03  5.6007356E-03 -6.0154599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0824847E-03  6.7441329E-04 -8.2532937E-03  3.0456324E-02 -6.9750460E-03  5.7479033E-03 -6.0824847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1498670E-03  6.3631888E-04 -8.3614179E-03  3.3965036E-02 -7.2375540E-03  5.8986319E-03 -6.1498670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2169267E-03  5.9791124E-04 -8.4695306E-03  3.7685006E-02 -7.5009520E-03  6.0527423E-03 -6.2169267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2837393E-03  5.5926359E-04 -8.5778987E-03  4.1609898E-02 -7.7660385E-03  6.2105996E-03 -6.2837393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3504814E-03  5.2036789E-04 -8.6867637E-03  4.5736142E-02 -8.0335028E-03  6.3726145E-03 -6.3504814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4170772E-03  4.8131537E-04 -8.7960223E-03  5.0068442E-02 -8.3032856E-03  6.5389888E-03 -6.4170772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4830085E-03  4.4245002E-04 -8.9049379E-03  5.4620868E-02 -8.5740797E-03  6.7096179E-03 -6.4830085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0346098E-03  1.3288405E-03 -6.5948647E-03 -5.2672352E-03 -3.1182362E-03  3.7226600E-03 -5.0346098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0814039E-03  1.3193229E-03 -6.6775472E-03 -4.5366153E-03 -3.3393644E-03  3.8481601E-03 -5.0814039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1294778E-03  1.3076748E-03 -6.7617550E-03 -3.6909001E-03 -3.5625346E-03  3.9750035E-03 -5.1294778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1791367E-03  1.2947451E-03 -6.8483247E-03 -2.7691978E-03 -3.7908284E-03  4.1045484E-03 -5.1791367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2303005E-03  1.2790430E-03 -6.9364195E-03 -1.6919915E-03 -4.0201165E-03  4.2340937E-03 -5.2303005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2830751E-03  1.2622790E-03 -7.0270704E-03 -5.4335031E-04 -4.2553539E-03  4.3669651E-03 -5.2830751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3370823E-03  1.2430401E-03 -7.1190403E-03  7.6987352E-04 -4.4914252E-03  4.5001776E-03 -5.3370823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3924878E-03  1.2223639E-03 -7.2130140E-03  2.1932888E-03 -4.7316848E-03  4.6359544E-03 -5.3924878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4490496E-03  1.1997284E-03 -7.3083349E-03  3.7703387E-03 -4.9738287E-03  4.7731252E-03 -5.4490496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5073100E-03  1.1761044E-03 -7.4064462E-03  5.4265594E-03 -5.2227724E-03  4.9143146E-03 -5.5073100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5659192E-03  1.1503647E-03 -7.5046827E-03  7.2961628E-03 -5.4701865E-03  5.0557036E-03 -5.5659192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6263506E-03  1.1236596E-03 -7.6059452E-03  9.2458252E-03 -5.7251085E-03  5.2015546E-03 -5.6263506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6867595E-03  1.0952927E-03 -7.7068815E-03  1.1416883E-02 -5.9780665E-03  5.3480199E-03 -5.6867595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7489671E-03  1.0659086E-03 -7.8108245E-03  1.3680963E-02 -6.2384837E-03  5.4990773E-03 -5.7489671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8110515E-03  1.0352464E-03 -7.9145730E-03  1.6160289E-02 -6.4978269E-03  5.6516283E-03 -5.8110515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8741133E-03  1.0035976E-03 -8.0200309E-03  1.8783604E-02 -6.7614971E-03  5.8078956E-03 -5.8741133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9376928E-03  9.7096032E-04 -8.1264646E-03  2.1580264E-02 -7.0276857E-03  5.9673478E-03 -5.9376928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0013295E-03  9.3758881E-04 -8.2332742E-03  2.4565845E-02 -7.2951954E-03  6.1299369E-03 -6.0013295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0658905E-03  9.0332575E-04 -8.3418256E-03  2.7708117E-02 -7.5673363E-03  6.2967754E-03 -6.0658905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1296314E-03  8.6873698E-04 -8.4496060E-03  3.1072126E-02 -7.8384692E-03  6.4664139E-03 -6.1296314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1938023E-03  8.3357743E-04 -8.5585431E-03  3.4609861E-02 -8.1132614E-03  6.6404481E-03 -6.1938023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2579966E-03  7.9800807E-04 -8.6680756E-03  3.8338616E-02 -8.3905455E-03  6.8187307E-03 -6.2579966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3214503E-03  7.6242717E-04 -8.7771600E-03  4.2279465E-02 -8.6682357E-03  7.0010052E-03 -6.3214503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3843000E-03  7.2687398E-04 -8.8861503E-03  4.6426186E-02 -8.9473103E-03  7.1876846E-03 -6.3843000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4467248E-03  6.9134721E-04 -8.9952882E-03  5.0775642E-02 -9.2284888E-03  7.3792384E-03 -6.4467248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5086341E-03  6.5595406E-04 -9.1044544E-03  5.5332180E-02 -9.5116899E-03  7.5758917E-03 -6.5086341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5694768E-03  6.2106324E-04 -9.2129018E-03  6.0107673E-02 -9.7955372E-03  7.7775051E-03 -6.5694768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1454022E-03  1.4941053E-03 -6.8268470E-03 -4.4133220E-03 -4.0840969E-03  4.2510837E-03 -5.1454022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1931658E-03  1.4844294E-03 -6.9153229E-03 -3.5552348E-03 -4.3239454E-03  4.3961960E-03 -5.1931658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2420045E-03  1.4726598E-03 -7.0051056E-03 -2.5754751E-03 -4.5655266E-03  4.5430290E-03 -5.2420045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2923653E-03  1.4596331E-03 -7.0972622E-03 -1.5140243E-03 -4.8124522E-03  4.6930973E-03 -5.2923653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3440190E-03  1.4439068E-03 -7.1906579E-03 -2.8942698E-04 -5.0599125E-03  4.8434556E-03 -5.3440190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3972182E-03  1.4271627E-03 -7.2866335E-03  1.0121957E-03 -5.3136207E-03  4.9977679E-03 -5.3972182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4513636E-03  1.4081081E-03 -7.3835272E-03  2.4854624E-03 -5.5675905E-03  5.1528224E-03 -5.4513636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5067273E-03  1.3877056E-03 -7.4823223E-03  4.0747870E-03 -5.8257644E-03  5.3109970E-03 -5.5067273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5629480E-03  1.3654874E-03 -7.5821911E-03  5.8240108E-03 -6.0854687E-03  5.4710173E-03 -5.5629480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6207965E-03  1.3423342E-03 -7.6848934E-03  7.6582657E-03 -6.3523427E-03  5.6357728E-03 -5.6207965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6786046E-03  1.3173298E-03 -7.7871512E-03  9.7113807E-03 -6.6167869E-03  5.8010642E-03 -5.6786046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7381626E-03  1.2914103E-03 -7.8925024E-03  1.1850657E-02 -6.8891826E-03  5.9716014E-03 -5.7381626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7972186E-03  1.2641066E-03 -7.9969453E-03  1.4215280E-02 -7.1587357E-03  6.1431564E-03 -5.7972186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8579763E-03  1.2358567E-03 -8.1044305E-03  1.6679132E-02 -7.4361475E-03  6.3201117E-03 -5.8579763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9181763E-03  1.2066305E-03 -8.2111827E-03  1.9361289E-02 -7.7117192E-03  6.4989829E-03 -5.9181763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9791022E-03  1.1765820E-03 -8.3194632E-03  2.2192357E-02 -7.9915767E-03  6.6822608E-03 -5.9791022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0402076E-03  1.1457627E-03 -8.4284127E-03  2.5200976E-02 -8.2736565E-03  6.8693445E-03 -6.0402076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1010034E-03  1.1144754E-03 -8.5373486E-03  2.8400729E-02 -8.5566460E-03  7.0601645E-03 -6.1010034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1624632E-03  1.0824868E-03 -8.6478188E-03  3.1761514E-02 -8.8442369E-03  7.2560036E-03 -6.1624632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2226598E-03  1.0505058E-03 -8.7569403E-03  3.5344120E-02 -9.1300724E-03  7.4551904E-03 -6.2226598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2829609E-03  1.0181930E-03 -8.8669653E-03  3.9103365E-02 -9.4194487E-03  7.6595669E-03 -6.2829609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3429018E-03  9.8574979E-04 -8.9772499E-03  4.3055469E-02 -9.7110396E-03  7.8689437E-03 -6.3429018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4016237E-03  9.5363493E-04 -9.0865965E-03  4.7219255E-02 -1.0002453E-02  8.0829233E-03 -6.4016237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4593686E-03  9.2183648E-04 -9.1954598E-03  5.1588089E-02 -1.0294899E-02  8.3020480E-03 -6.4593686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5162946E-03  8.9036837E-04 -9.3040598E-03  5.6159673E-02 -1.0589100E-02  8.5267933E-03 -6.5162946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5722797E-03  8.5935746E-04 -9.4122596E-03  6.0938069E-02 -1.0884943E-02  8.7573943E-03 -6.5722797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6267232E-03  8.2918987E-04 -9.5193663E-03  6.5932510E-02 -1.1181031E-02  8.9937649E-03 -6.6267232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2537923E-03  1.6836991E-03 -7.0828800E-03 -3.4573594E-03 -5.1534201E-03  4.8619955E-03 -5.2537923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3021419E-03  1.6738637E-03 -7.1772314E-03 -2.4622253E-03 -5.4129173E-03  5.0296680E-03 -5.3021419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3513553E-03  1.6619957E-03 -7.2726329E-03 -1.3389289E-03 -5.6737914E-03  5.1994653E-03 -5.3513553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4019877E-03  1.6489172E-03 -7.3703875E-03 -1.2817765E-04 -5.9402014E-03  5.3731200E-03 -5.4019877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4536151E-03  1.6332697E-03 -7.4690039E-03  1.2529803E-03 -6.2065580E-03  5.5474214E-03 -5.4536151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5067028E-03  1.6166493E-03 -7.5702175E-03  2.7168344E-03 -6.4794679E-03  5.7263821E-03 -5.5067028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5604246E-03  1.5978776E-03 -7.6719313E-03  4.3588454E-03 -6.7520246E-03  5.9064818E-03 -5.5604246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6151670E-03  1.5778723E-03 -7.7754056E-03  6.1225806E-03 -7.0287645E-03  6.0903268E-03 -5.6151670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6704497E-03  1.5562335E-03 -7.8796191E-03  8.0519646E-03 -7.3066053E-03  6.2765156E-03 -5.6704497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7272615E-03  1.5337180E-03 -7.9866944E-03  1.0072281E-02 -7.5919877E-03  6.4682502E-03 -5.7272615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7835752E-03  1.5096173E-03 -8.0926975E-03  1.2315714E-02 -7.8739472E-03  6.6608409E-03 -5.7835752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8415441E-03  1.4846616E-03 -8.2018482E-03  1.4651524E-02 -8.1643077E-03  6.8595650E-03 -5.8415441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8985216E-03  1.4586448E-03 -8.3094569E-03  1.7215634E-02 -8.4508578E-03  7.0596886E-03 -5.8985216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9570744E-03  1.4317625E-03 -8.4201239E-03  1.9885184E-02 -8.7456628E-03  7.2661266E-03 -5.9570744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0145748E-03  1.4042289E-03 -8.5294442E-03  2.2774718E-02 -9.0377425E-03  7.4749130E-03 -6.0145748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0725322E-03  1.3760492E-03 -8.6400858E-03  2.5817382E-02 -9.3340487E-03  7.6888703E-03 -6.0725322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1303175E-03  1.3473306E-03 -8.7510577E-03  2.9040715E-02 -9.6322503E-03  7.9073097E-03 -6.1303175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1874051E-03  1.3184243E-03 -8.8615711E-03  3.2456712E-02 -9.9308605E-03  8.1301042E-03 -6.1874051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2448668E-03  1.2890211E-03 -8.9733793E-03  3.6037635E-02 -1.0234005E-02  8.3587555E-03 -6.2448668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3005540E-03  1.2599897E-03 -9.0832928E-03  3.9838835E-02 -1.0534673E-02  8.5913186E-03 -6.3005540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3560175E-03  1.2308669E-03 -9.1937917E-03  4.3818700E-02 -1.0838681E-02  8.8298833E-03 -6.3560175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4107414E-03  1.2018927E-03 -9.3041606E-03  4.7992175E-02 -1.1144557E-02  9.0742204E-03 -6.4107414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4637839E-03  1.1735827E-03 -9.4131357E-03  5.2375579E-02 -1.1449734E-02  9.3238739E-03 -6.4637839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5154111E-03  1.1459075E-03 -9.5210533E-03  5.6962119E-02 -1.1755362E-02  9.5793335E-03 -6.5154111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5658084E-03  1.1188737E-03 -9.6283664E-03  6.1750110E-02 -1.2062450E-02  9.8412242E-03 -6.5658084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6148443E-03  1.0926186E-03 -9.7349739E-03  6.6743230E-02 -1.2370925E-02  1.0109815E-02 -6.6148443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6618425E-03  1.0675604E-03 -9.8397817E-03  7.1948426E-02 -1.2678926E-02  1.0384801E-02 -6.6618425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3638494E-03  1.9016430E-03 -7.3759309E-03 -2.4191924E-03 -6.2120968E-03  5.5746000E-03 -5.3638494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4122838E-03  1.8915841E-03 -7.4760988E-03 -1.2792153E-03 -6.4926829E-03  5.7684039E-03 -5.4122838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4613643E-03  1.8795675E-03 -7.5770293E-03 -4.8466772E-06 -6.7742594E-03  5.9647638E-03 -5.4613643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5117278E-03  1.8664023E-03 -7.6802593E-03  1.3626568E-03 -7.0615527E-03  6.1657005E-03 -5.5117278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5627291E-03  1.8508428E-03 -7.7838915E-03  2.9071724E-03 -7.3480953E-03  6.3676967E-03 -5.5627291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6150827E-03  1.8343562E-03 -7.8901246E-03  4.5400080E-03 -7.6415142E-03  6.5751498E-03 -5.6150827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6677287E-03  1.8158791E-03 -7.9964101E-03  6.3567124E-03 -7.9339125E-03  6.7841347E-03 -5.6677287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7211819E-03  1.7962952E-03 -8.1042819E-03  8.3004691E-03 -8.2304581E-03  6.9975636E-03 -5.7211819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7748463E-03  1.7752804E-03 -8.2125090E-03  1.0414941E-02 -8.5276240E-03  7.2138740E-03 -5.7748463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8299151E-03  1.7534511E-03 -8.3236088E-03  1.2626167E-02 -8.8327264E-03  7.4366538E-03 -5.8299151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8839891E-03  1.7303168E-03 -8.4329591E-03  1.5063338E-02 -9.1333363E-03  7.6605971E-03 -5.8839891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9395995E-03  1.7063908E-03 -8.5454944E-03  1.7599078E-02 -9.4428234E-03  7.8916820E-03 -5.9395995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9937228E-03  1.6817405E-03 -8.6558125E-03  2.0364755E-02 -9.7474432E-03  8.1244919E-03 -5.9937228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0492693E-03  1.6563090E-03 -8.7691862E-03  2.3241966E-02 -1.0060739E-02  8.3646512E-03 -6.0492693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1032480E-03  1.6305624E-03 -8.8805635E-03  2.6339465E-02 -1.0370365E-02  8.6075711E-03 -6.1032480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1574040E-03  1.6043490E-03 -8.9930283E-03  2.9593591E-02 -1.0684156E-02  8.8565143E-03 -6.1574040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2110321E-03  1.5778316E-03 -9.1054535E-03  3.3030443E-02 -1.0999495E-02  9.1106823E-03 -6.2110321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2635607E-03  1.5514075E-03 -9.2169673E-03  3.6660542E-02 -1.1314725E-02  9.3698491E-03 -6.2635607E-03  0.0000000E+00  0.0000000E+00
