 0.0000000E+00  0.0000000E+00  2.6205026E-07 -1.4716865E-05 -3.0367370E-06  1.1115914E-03 -8.0995008E-03  5.8242679E-02  2.6205026E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4730911E-07 -1.3734624E-05 -2.8371988E-06  1.0613801E-03 -7.6976416E-03  5.5546595E-02  2.4730911E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4449795E-07 -1.2792220E-05 -2.6365948E-06  1.0115967E-03 -7.3098281E-03  5.2935109E-02  2.4449795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4451022E-07 -1.1849097E-05 -2.4335289E-06  9.6122188E-04 -6.9204449E-03  5.0309478E-02  2.4451022E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5997437E-07 -1.1048921E-05 -2.2486149E-06  9.1545632E-04 -6.5831154E-03  4.8015357E-02  2.5997437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7593777E-07 -1.0221663E-05 -2.0574548E-06  8.6810652E-04 -6.2342221E-03  4.5642399E-02  2.7593777E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8646846E-07 -9.5567912E-06 -1.9050180E-06  8.2669497E-04 -5.9398713E-03  4.3622009E-02  2.8646846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9738223E-07 -8.8677325E-06 -1.7470358E-06  7.8377692E-04 -5.6348123E-03  4.1528120E-02  2.9738223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3756735E-07 -1.4499495E-05 -2.6828353E-06  1.0763254E-03 -9.9654167E-03  7.2878361E-02  5.3756735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6045234E-07 -1.3589138E-05 -2.6352062E-06  1.0482948E-03 -9.4353611E-03  6.9266286E-02  3.6045234E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9612577E-07 -1.2703857E-05 -2.5822602E-06  1.0189264E-03 -8.9169186E-03  6.5723010E-02  1.9612577E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1727307E-07 -1.1954561E-05 -2.4887505E-06  9.8657741E-04 -8.4864138E-03  6.2750975E-02  1.1727307E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5551819E-08 -1.1178007E-05 -2.3918390E-06  9.5305162E-04 -8.0402479E-03  5.9670822E-02  3.5551819E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9142330E-08 -1.0373204E-05 -2.2914020E-06  9.1830622E-04 -7.5778511E-03  5.6478618E-02 -4.9142330E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2926167E-08 -9.6924917E-06 -2.1757651E-06  8.8348471E-04 -7.1893100E-03  5.3771072E-02 -8.2926167E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8018215E-08 -9.0436042E-06 -2.0516614E-06  8.4783473E-04 -6.8200907E-03  5.1186696E-02 -9.8018215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1365929E-07 -8.3711110E-06 -1.9230429E-06  8.1088785E-04 -6.4374397E-03  4.8508305E-02 -1.1365929E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0854375E-07 -7.7955236E-06 -1.7977628E-06  7.7574946E-04 -6.1073126E-03  4.6178854E-02 -1.0854375E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5516886E-08 -7.2429636E-06 -1.6708295E-06  7.4047480E-04 -5.7892454E-03  4.3926362E-02 -9.5516886E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0462436E-08 -6.6900287E-06 -1.5421296E-06  7.0466869E-04 -5.4700885E-03  4.1663138E-02 -8.0462436E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6654894E-08 -6.2211591E-06 -1.4238055E-06  6.7153044E-04 -5.1946750E-03  3.9693662E-02 -5.6654894E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2065522E-08 -5.7364548E-06 -1.3014970E-06  6.3724140E-04 -4.9098309E-03  3.7656588E-02 -3.2065522E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4585353E-08 -5.3502074E-06 -1.2051397E-06  6.0690425E-04 -4.6705382E-03  3.5929966E-02 -1.4585353E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5307198E-09 -4.9499089E-06 -1.1052770E-06  5.7546347E-04 -4.4225404E-03  3.4140533E-02  3.5307198E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0489606E-07 -7.9881478E-06 -1.6208343E-06  7.5163839E-04 -7.9068394E-03  6.0629802E-02  1.0489606E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4455952E-09 -7.4888275E-06 -1.6088985E-06  7.3910583E-04 -7.4709600E-03  5.7505575E-02 -5.4455952E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0850079E-07 -7.0046581E-06 -1.5938237E-06  7.2470985E-04 -7.0451865E-03  5.4445184E-02 -1.0850079E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5268546E-07 -6.5888944E-06 -1.5445536E-06  7.0482299E-04 -6.6935299E-03  5.1891879E-02 -1.5268546E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9847751E-07 -6.1580058E-06 -1.4934910E-06  6.8421268E-04 -6.3290805E-03  4.9245689E-02 -1.9847751E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4593541E-07 -5.7114421E-06 -1.4405709E-06  6.6285259E-04 -5.9513731E-03  4.6503234E-02 -2.4593541E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5886928E-07 -5.3302251E-06 -1.3726942E-06  6.3954825E-04 -5.6354660E-03  4.4188511E-02 -2.5886928E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5889859E-07 -4.9652444E-06 -1.2975401E-06  6.1496547E-04 -5.3359384E-03  4.1984208E-02 -2.5889859E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5892897E-07 -4.5869862E-06 -1.2196520E-06  5.8948840E-04 -5.0255145E-03  3.9699715E-02 -2.5892897E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4577054E-07 -4.2620690E-06 -1.1417272E-06  5.6451991E-04 -4.7588069E-03  3.7721340E-02 -2.4577054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2735538E-07 -3.9496394E-06 -1.0619807E-06  5.3916308E-04 -4.5023239E-03  3.5811991E-02 -2.2735538E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0750130E-07 -3.6369610E-06 -9.8095783E-07  5.1335754E-04 -4.2451390E-03  3.3894888E-02 -2.0750130E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8286369E-07 -3.3716195E-06 -9.0556806E-07  4.8911517E-04 -4.0241677E-03  3.2233930E-02 -1.8286369E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5741677E-07 -3.0973436E-06 -8.2765037E-07  4.6402911E-04 -3.7956394E-03  3.0516035E-02 -1.5741677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3930632E-07 -2.8813263E-06 -7.6728885E-07  4.4165959E-04 -3.6045467E-03  2.9066805E-02 -1.3930632E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2053704E-07 -2.6574507E-06 -7.0473148E-07  4.1847630E-04 -3.4065024E-03  2.7564855E-02 -1.2053704E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3872996E-08 -4.2167429E-06 -9.4459541E-07  5.1255481E-04 -6.1586481E-03  4.9744207E-02 -6.3872996E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3007296E-07 -3.9545417E-06 -9.4720839E-07  5.0918052E-04 -5.8075269E-03  4.7082437E-02 -1.3007296E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9227576E-07 -3.7011709E-06 -9.4803325E-07  5.0385311E-04 -5.4649530E-03  4.4478494E-02 -1.9227576E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1606062E-07 -3.4798526E-06 -9.2342391E-07  4.9227731E-04 -5.1834040E-03  4.2316903E-02 -2.1606062E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4071073E-07 -3.2504831E-06 -8.9791932E-07  4.8028040E-04 -4.8916126E-03  4.0076677E-02 -2.4071073E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6625757E-07 -3.0127695E-06 -8.7148691E-07  4.6784706E-04 -4.5892063E-03  3.7754955E-02 -2.6625757E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6954416E-07 -2.8076706E-06 -8.3305718E-07  4.5269905E-04 -4.3373642E-03  3.5804428E-02 -2.6954416E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6439420E-07 -2.6103349E-06 -7.8915764E-07  4.3616525E-04 -4.0990757E-03  3.3951064E-02 -2.6439420E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5905690E-07 -2.4058204E-06 -7.4366111E-07  4.1902998E-04 -3.8521185E-03  3.2030277E-02 -2.5905690E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4566486E-07 -2.2294346E-06 -6.9697613E-07  4.0168756E-04 -3.6407606E-03  3.0373714E-02 -2.4566486E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2893814E-07 -2.0595170E-06 -6.4876186E-07  3.8386501E-04 -3.4378641E-03  2.8777916E-02 -2.2893814E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1125122E-07 -1.8894418E-06 -5.9968492E-07  3.6567952E-04 -3.2345442E-03  2.7176727E-02 -2.1125122E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9106346E-07 -1.7449928E-06 -5.5352975E-07  3.4833978E-04 -3.0605729E-03  2.5795412E-02 -1.9106346E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7021249E-07 -1.5956962E-06 -5.0583273E-07  3.3039530E-04 -2.8806590E-03  2.4366805E-02 -1.7021249E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5536566E-07 -1.4796561E-06 -4.6943427E-07  3.1427159E-04 -2.7308841E-03  2.3167207E-02 -1.5536566E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3997873E-07 -1.3593947E-06 -4.3171169E-07  2.9756132E-04 -2.5756606E-03  2.1923970E-02 -1.3997873E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2352705E-07 -2.1145207E-06 -5.5339958E-07  3.5094132E-04 -4.6951003E-03  3.9964508E-02 -1.2352705E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6485661E-07 -1.9865625E-06 -5.6347544E-07  3.5160686E-04 -4.4175456E-03  3.7741316E-02 -1.6485661E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0431702E-07 -1.8639577E-06 -5.7276701E-07  3.5045833E-04 -4.1471359E-03  3.5569700E-02 -2.0431702E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1752939E-07 -1.7529642E-06 -5.6220648E-07  3.4342952E-04 -3.9261666E-03  3.3777098E-02 -2.1752939E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3122241E-07 -1.6379329E-06 -5.5126179E-07  3.3614501E-04 -3.6971587E-03  3.1919284E-02 -2.3122241E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4541355E-07 -1.5187169E-06 -5.3991894E-07  3.2859551E-04 -3.4598199E-03  2.9993885E-02 -2.4541355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4458423E-07 -1.4135635E-06 -5.1861445E-07  3.1838132E-04 -3.2631422E-03  2.8384640E-02 -2.4458423E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3799226E-07 -1.3113736E-06 -4.9301170E-07  3.0691372E-04 -3.0774977E-03  2.6859347E-02 -2.3799226E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3116048E-07 -1.2054661E-06 -4.6647756E-07  2.9502894E-04 -2.8850998E-03  2.5278565E-02 -2.3116048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1923477E-07 -1.1133587E-06 -4.3822963E-07  2.8274097E-04 -2.7211786E-03  2.3921365E-02 -2.1923477E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0511996E-07 -1.0242954E-06 -4.0868294E-07  2.7001653E-04 -2.5641453E-03  2.2616616E-02 -2.0511996E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9035249E-07 -9.3510997E-07 -3.7853320E-07  2.5701628E-04 -2.4068933E-03  2.1308431E-02 -1.9035249E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7431275E-07 -8.5914691E-07 -3.4977847E-07  2.4453112E-04 -2.2729347E-03  2.0185181E-02 -1.7431275E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5774796E-07 -7.8064881E-07 -3.2006852E-07  2.3161042E-04 -2.1344067E-03  1.9023529E-02 -1.5774796E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4613280E-07 -7.2099026E-07 -2.9790577E-07  2.1999136E-04 -2.0196991E-03  1.8053249E-02 -1.4613280E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3409510E-07 -6.5916143E-07 -2.7493677E-07  2.0794962E-04 -1.9008187E-03  1.7047672E-02 -1.3409510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1831175E-07 -9.9893813E-07 -3.1672603E-07  2.3789070E-04 -3.4924530E-03  3.1416445E-02 -1.1831175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4371343E-07 -9.4144625E-07 -3.2774810E-07  2.3999568E-04 -3.2782293E-03  2.9598123E-02 -1.4371343E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6838849E-07 -8.8716884E-07 -3.3853095E-07  2.4056053E-04 -3.0698371E-03  2.7824823E-02 -1.6838849E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7572368E-07 -8.3509529E-07 -3.3489838E-07  2.3616181E-04 -2.9005647E-03  2.6369661E-02 -1.7572368E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8332571E-07 -7.8112738E-07 -3.3113366E-07  2.3160308E-04 -2.7251345E-03  2.4861564E-02 -1.8332571E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9120429E-07 -7.2519619E-07 -3.2723198E-07  2.2687851E-04 -2.5433223E-03  2.3298603E-02 -1.9120429E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8925411E-07 -6.7418168E-07 -3.1582445E-07  2.1989611E-04 -2.3934386E-03  2.1999378E-02 -1.8925411E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8350078E-07 -6.2387613E-07 -3.0128492E-07  2.1189007E-04 -2.2523232E-03  2.0771177E-02 -1.8350078E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7753815E-07 -5.7174054E-07 -2.8621646E-07  2.0359277E-04 -2.1060741E-03  1.9498295E-02 -1.7753815E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6841976E-07 -5.2585024E-07 -2.6954682E-07  1.9490794E-04 -1.9820674E-03  1.8410627E-02 -1.6841976E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5790504E-07 -4.8123994E-07 -2.5188931E-07  1.8587611E-04 -1.8635342E-03  1.7367260E-02 -1.5790504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4696524E-07 -4.3653787E-07 -2.3382844E-07  1.7664512E-04 -1.7449196E-03  1.6321966E-02 -1.4696524E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3540264E-07 -3.9829571E-07 -2.1637272E-07  1.6776166E-04 -1.6443337E-03  1.5428926E-02 -1.3540264E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2346283E-07 -3.5878677E-07 -1.9834032E-07  1.5856859E-04 -1.5403220E-03  1.4505402E-02 -1.2346283E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1521299E-07 -3.2966089E-07 -1.8519286E-07  1.5032790E-04 -1.4546957E-03  1.3738473E-02 -1.1521299E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0666304E-07 -2.9947544E-07 -1.7156713E-07  1.4178742E-04 -1.3659544E-03  1.2943644E-02 -1.0666304E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3707422E-08 -4.4138914E-07 -1.6855289E-07  1.5511257E-04 -2.5252023E-03  2.4190044E-02 -8.3707422E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7884670E-08 -4.1754929E-07 -1.7659603E-07  1.5759393E-04 -2.3649276E-03  2.2734528E-02 -9.7884670E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1180624E-07 -3.9545342E-07 -1.8458676E-07  1.5887078E-04 -2.2092231E-03  2.1317161E-02 -1.1180624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1556201E-07 -3.7263904E-07 -1.8365327E-07  1.5627068E-04 -2.0834209E-03  2.0160491E-02 -1.1556201E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1945441E-07 -3.4899470E-07 -1.8268581E-07  1.5357600E-04 -1.9530423E-03  1.8961743E-02 -1.1945441E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2348841E-07 -3.2449021E-07 -1.8168316E-07  1.5078329E-04 -1.8179206E-03  1.7719387E-02 -1.2348841E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2179100E-07 -3.0126283E-07 -1.7593928E-07  1.4621560E-04 -1.7070454E-03  1.6691998E-02 -1.2179100E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1786303E-07 -2.7799060E-07 -1.6825057E-07  1.4086434E-04 -1.6028963E-03  1.5723226E-02 -1.1786303E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1379217E-07 -2.5387175E-07 -1.6028216E-07  1.3531840E-04 -1.4949584E-03  1.4719211E-02 -1.1379217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0794529E-07 -2.3236367E-07 -1.5120056E-07  1.2943777E-04 -1.4038396E-03  1.3865227E-02 -1.0794529E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0129601E-07 -2.1133674E-07 -1.4149035E-07  1.2329506E-04 -1.3169212E-03  1.3047756E-02 -1.0129601E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4398324E-08 -1.9025039E-07 -1.3154055E-07  1.1701369E-04 -1.2299995E-03  1.2229406E-02 -9.4398324E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7215374E-08 -1.7212293E-07 -1.2182908E-07  1.1095173E-04 -1.1565978E-03  1.1533697E-02 -8.7215374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9798439E-08 -1.5339947E-07 -1.1179800E-07  1.0467861E-04 -1.0806998E-03  1.0814276E-02 -7.9798439E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4706965E-08 -1.4002158E-07 -1.0460105E-07  9.9067293E-05 -1.0185629E-03  1.0220308E-02 -7.4706965E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9430270E-08 -1.2615703E-07 -9.7142292E-08  9.3251843E-05 -9.5416556E-04  9.6047325E-03 -6.9430270E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5242035E-08 -1.7034292E-07 -9.8330411E-08  1.0293382E-04 -1.7633686E-03  1.7941340E-02 -6.5242035E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4917985E-08 -1.6266968E-07 -1.0571502E-07  1.0470657E-04 -1.6466799E-03  1.6815125E-02 -7.4917985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4708239E-08 -1.5631894E-07 -1.1327063E-07  1.0558088E-04 -1.5335440E-03  1.5720494E-02 -8.4708239E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7206545E-08 -1.4767426E-07 -1.1395777E-07  1.0366522E-04 -1.4428075E-03  1.4833776E-02 -8.7206545E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9795736E-08 -1.3871511E-07 -1.1466991E-07  1.0167988E-04 -1.3487701E-03  1.3914801E-02 -8.9795736E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2479118E-08 -1.2943003E-07 -1.1540796E-07  9.9622303E-05 -1.2513117E-03  1.2962396E-02 -9.2479118E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1111354E-08 -1.1961370E-07 -1.1244873E-07  9.6352953E-05 -1.1718773E-03  1.2179842E-02 -9.1111354E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8163094E-08 -1.0936890E-07 -1.0800779E-07  9.2545185E-05 -1.0975115E-03  1.1444273E-02 -8.8163094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5107581E-08 -9.8751397E-08 -1.0340529E-07  8.8598897E-05 -1.0204404E-03  1.0681945E-02 -8.5107581E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0869273E-08 -8.9029693E-08 -9.7867395E-08  8.4473873E-05 -9.5574159E-04  1.0037142E-02 -8.0869273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6088578E-08 -7.9418750E-08 -9.1849847E-08  8.0186044E-05 -8.9418661E-04  9.4215003E-03 -7.6088578E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1143005E-08 -6.9773697E-08 -8.5668971E-08  7.5811026E-05 -8.3268880E-04  8.8057611E-03 -7.1143005E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6065238E-08 -6.1444123E-08 -7.9556785E-08  7.1640173E-05 -7.8108199E-04  8.2853857E-03 -6.6065238E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0823115E-08 -5.2846698E-08 -7.3245101E-08  6.7324545E-05 -7.2772302E-04  7.7473026E-03 -6.0823115E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7324933E-08 -4.7277209E-08 -6.8874908E-08  6.3512597E-05 -6.8431958E-04  7.3058169E-03 -5.7324933E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3699491E-08 -4.1505111E-08 -6.4345735E-08  5.9561976E-05 -6.3933718E-04  6.8482706E-03 -5.3699491E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9010823E-08 -5.9007928E-08 -5.0960770E-08  6.4763917E-05 -1.1822579E-03  1.2896442E-02 -3.9010823E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4469502E-08 -5.7187829E-08 -5.5666547E-08  6.5940163E-05 -1.1008818E-03  1.2051505E-02 -4.4469502E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0074368E-08 -5.6144064E-08 -6.0526643E-08  6.6497263E-05 -1.0221259E-03  1.1231764E-02 -5.0074368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1462919E-08 -5.3267822E-08 -6.1286962E-08  6.5182455E-05 -9.5938793E-04  1.0572533E-02 -5.1462919E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2901984E-08 -5.0286946E-08 -6.2074940E-08  6.3819817E-05 -8.9436769E-04  9.8893205E-03 -5.2901984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4393399E-08 -4.7197631E-08 -6.2891583E-08  6.2407607E-05 -8.2698211E-04  9.1812536E-03 -5.4393399E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3557585E-08 -4.3392736E-08 -6.1487773E-08  6.0216466E-05 -7.7240185E-04  8.6031791E-03 -5.3557585E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1812685E-08 -3.9226869E-08 -5.9202669E-08  5.7677172E-05 -7.2146521E-04  8.0615412E-03 -5.1812685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0004308E-08 -3.4909453E-08 -5.6834436E-08  5.5045502E-05 -6.6867557E-04  7.5001993E-03 -5.0004308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7536296E-08 -3.0837081E-08 -5.3887183E-08  5.2326446E-05 -6.2459361E-04  7.0280744E-03 -4.7536296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4763379E-08 -2.6762225E-08 -5.0654170E-08  4.9511498E-05 -5.8275805E-04  6.5784908E-03 -4.4763379E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1898632E-08 -2.2669117E-08 -4.7328717E-08  4.6644478E-05 -5.4100029E-04  6.1292584E-03 -4.1898632E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8977444E-08 -1.9113591E-08 -4.4015223E-08  4.3938977E-05 -5.0617190E-04  5.7519150E-03 -3.8977444E-08  0.0000000E+00  0.0000000E+00
