 0.0000000E+00  0.0000000E+00 -4.5261264E-03  6.2553081E-03 -1.7289643E-02  1.4903101E-01  1.5058403E-03  6.1613766E-03 -4.5261264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4680096E-03  6.3365682E-03 -1.7288034E-02  1.5558775E-01  1.2604303E-03  6.5221903E-03 -4.4680096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4046703E-03  6.4211281E-03 -1.7280851E-02  1.6211171E-01  1.0202400E-03  6.8919474E-03 -4.4046703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3375417E-03  6.5090675E-03 -1.7270931E-02  1.6877598E-01  7.7810792E-04  7.2727393E-03 -4.3375417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2638677E-03  6.6012414E-03 -1.7254078E-02  1.7544393E-01  5.4448795E-04  7.6620069E-03 -4.2638677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1866569E-03  6.6968112E-03 -1.7234805E-02  1.8227753E-01  3.0736750E-04  8.0632231E-03 -4.1866569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1031735E-03  6.7964271E-03 -1.7208141E-02  1.8910815E-01  7.8859833E-05  8.4726844E-03 -4.1031735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0151892E-03  6.8996715E-03 -1.7177763E-02  1.9604578E-01 -1.4931117E-04  8.8930128E-03 -4.0151892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9215640E-03  7.0067772E-03 -1.7141829E-02  2.0301460E-01 -3.7207264E-04  9.3225446E-03 -3.9215640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8242016E-03  7.1175930E-03 -1.7103573E-02  2.1017366E-01 -5.9952304E-04  9.7655371E-03 -3.8242016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7203364E-03  7.2322292E-03 -1.7057142E-02  2.1725375E-01 -8.1553665E-04  1.0214772E-02 -3.7203364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6126276E-03  7.3507844E-03 -1.7008526E-02  2.2454597E-01 -1.0371333E-03  1.0678575E-02 -3.6126276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4987369E-03  7.4728888E-03 -1.6952421E-02  2.3175433E-01 -1.2471697E-03  1.1148286E-02 -3.4987369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3806811E-03  7.5991180E-03 -1.6893825E-02  2.3917099E-01 -1.4624600E-03  1.1632985E-02 -3.3806811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2568650E-03  7.7288864E-03 -1.6828990E-02  2.4652401E-01 -1.6695868E-03  1.2124489E-02 -3.2568650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1282608E-03  7.8625853E-03 -1.6759880E-02  2.5399122E-01 -1.8766658E-03  1.2628220E-02 -3.1282608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9944946E-03  8.0001123E-03 -1.6685495E-02  2.6151747E-01 -2.0806599E-03  1.3142580E-02 -2.9944946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8556022E-03  8.1412919E-03 -1.6605797E-02  2.6906709E-01 -2.2806718E-03  1.3666479E-02 -2.8556022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7116500E-03  8.2866816E-03 -1.6521803E-02  2.7673921E-01 -2.4811765E-03  1.4203626E-02 -2.7116500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5625099E-03  8.4353282E-03 -1.6432054E-02  2.8436646E-01 -2.6745584E-03  1.4747976E-02 -2.5625099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4082989E-03  8.5881013E-03 -1.6337855E-02  2.9209065E-01 -2.8673933E-03  1.5304878E-02 -2.4082989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2489094E-03  8.7448682E-03 -1.6238793E-02  2.9987807E-01 -3.0581619E-03  1.5873297E-02 -2.2489094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0844047E-03  8.9051809E-03 -1.6134379E-02  3.0767042E-01 -3.2446513E-03  1.6451048E-02 -2.0844047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9148156E-03  9.0692457E-03 -1.6025136E-02  3.1549062E-01 -3.4284030E-03  1.7039255E-02 -1.9148156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7400478E-03  9.2373137E-03 -1.5910657E-02  3.2336974E-01 -3.6097271E-03  1.7639106E-02 -1.7400478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5600372E-03  9.4094261E-03 -1.5790823E-02  3.3131067E-01 -3.7885707E-03  1.8250793E-02 -1.5600372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3748717E-03  9.5851479E-03 -1.5666654E-02  3.3927141E-01 -3.9652829E-03  1.8872752E-02 -1.3748717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1982817E-03  6.9694673E-03 -1.7256691E-02  1.5556183E-01  3.0350156E-04  7.5838367E-03 -4.1982817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1252292E-03  7.0590642E-03 -1.7245859E-02  1.6204149E-01  4.5112552E-05  7.9987252E-03 -4.1252292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0471162E-03  7.1516810E-03 -1.7229544E-02  1.6846328E-01 -2.0792664E-04  8.4224946E-03 -4.0471162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9650502E-03  7.2476661E-03 -1.7210348E-02  1.7501470E-01 -4.6316353E-04  8.8582396E-03 -3.9650502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8768434E-03  7.3473951E-03 -1.7184359E-02  1.8154703E-01 -7.0984087E-04  9.3018987E-03 -3.8768434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7848586E-03  7.4505703E-03 -1.7155788E-02  1.8823487E-01 -9.6029465E-04  9.7586995E-03 -3.7848586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6870504E-03  7.5572802E-03 -1.7120079E-02  1.9489485E-01 -1.2019510E-03  1.0223138E-02 -3.6870504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5847457E-03  7.6674558E-03 -1.7080720E-02  2.0164837E-01 -1.4435275E-03  1.0699022E-02 -3.5847457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4771112E-03  7.7810738E-03 -1.7036108E-02  2.0841446E-01 -1.6798383E-03  1.1183896E-02 -3.4771112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3654531E-03  7.8984723E-03 -1.6988977E-02  2.1536081E-01 -1.9211765E-03  1.1683631E-02 -3.3654531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2480660E-03  8.0189301E-03 -1.6934018E-02  2.2220198E-01 -2.1507237E-03  1.2188273E-02 -3.2480660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1264904E-03  8.1434124E-03 -1.6876662E-02  2.2924561E-01 -2.3862798E-03  1.2709076E-02 -3.1264904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9995028E-03  8.2706770E-03 -1.6812360E-02  2.3618287E-01 -2.6103227E-03  1.3234459E-02 -2.9995028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8680417E-03  8.4021301E-03 -1.6745379E-02  2.4331783E-01 -2.8400345E-03  1.3776364E-02 -2.8680417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7314797E-03  8.5364157E-03 -1.6672610E-02  2.5037022E-01 -3.0615371E-03  1.4324000E-02 -2.7314797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5902006E-03  8.6744121E-03 -1.6595640E-02  2.5752229E-01 -3.2833051E-03  1.4884479E-02 -2.5902006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4440482E-03  8.8158510E-03 -1.6513616E-02  2.6471666E-01 -3.5022344E-03  1.5455665E-02 -2.4440482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2931636E-03  8.9604726E-03 -1.6426562E-02  2.7191670E-01 -3.7174299E-03  1.6036137E-02 -2.2931636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1372807E-03  9.1090756E-03 -1.6335261E-02  2.7922439E-01 -3.9334534E-03  1.6630523E-02 -2.1372807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9768172E-03  9.2603242E-03 -1.6238492E-02  2.8647565E-01 -4.1421920E-03  1.7231261E-02 -1.9768172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8114412E-03  9.4153595E-03 -1.6137485E-02  2.9380837E-01 -4.3506136E-03  1.7844989E-02 -1.8114412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6411677E-03  9.5739523E-03 -1.6031880E-02  3.0118803E-01 -4.5571853E-03  1.8470338E-02 -1.6411677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4662468E-03  9.7355307E-03 -1.5921109E-02  3.0855625E-01 -4.7597947E-03  1.9104498E-02 -1.4662468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2866139E-03  9.9004899E-03 -1.5805967E-02  3.1593975E-01 -4.9599924E-03  1.9749174E-02 -1.2866139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1021086E-03  1.0069029E-02 -1.5685830E-02  3.2336792E-01 -5.1580985E-03  2.0405571E-02 -1.1021086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1267308E-04  1.0241142E-02 -1.5560523E-02  3.3084371E-01 -5.3540550E-03  2.1073791E-02 -9.1267308E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1849752E-04  1.0416394E-02 -1.5431273E-02  3.3833069E-01 -5.5481738E-03  2.1752037E-02 -7.1849752E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7957095E-03  7.7420035E-03 -1.7148914E-02  1.6195818E-01 -1.3101221E-03  9.2879786E-03 -3.7957095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7065338E-03  7.8396012E-03 -1.7128290E-02  1.6829739E-01 -1.5814178E-03  9.7631031E-03 -3.7065338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6125557E-03  7.9398488E-03 -1.7102550E-02  1.7455386E-01 -1.8473466E-03  1.0246865E-02 -3.6125557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5145112E-03  8.0433776E-03 -1.7073606E-02  1.8092583E-01 -2.1154683E-03  1.0743531E-02 -3.5145112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4109282E-03  8.1499809E-03 -1.7037539E-02  1.8725022E-01 -2.3742809E-03  1.1247174E-02 -3.4109282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3033323E-03  8.2600276E-03 -1.6998910E-02  1.9371842E-01 -2.6373466E-03  1.1765223E-02 -3.3033323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1904634E-03  8.3729645E-03 -1.6954140E-02  2.0013466E-01 -2.8922567E-03  1.2290043E-02 -3.1904634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0732011E-03  8.4891221E-03 -1.6905597E-02  2.0662883E-01 -3.1471428E-03  1.2826810E-02 -3.0732011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9510988E-03  8.6081862E-03 -1.6851789E-02  2.1311507E-01 -3.3965733E-03  1.3372107E-02 -2.9510988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8246990E-03  8.7310367E-03 -1.6795384E-02  2.1976977E-01 -3.6515047E-03  1.3933741E-02 -2.8246990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6935087E-03  8.8559703E-03 -1.6732368E-02  2.2629585E-01 -3.8952349E-03  1.4498483E-02 -2.6935087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5577970E-03  8.9849841E-03 -1.6666714E-02  2.3301210E-01 -4.1453648E-03  1.5081089E-02 -2.5577970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4176551E-03  9.1159327E-03 -1.6594205E-02  2.3959679E-01 -4.3834675E-03  1.5666583E-02 -2.4176551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2727559E-03  9.2510613E-03 -1.6518875E-02  2.4636635E-01 -4.6276294E-03  1.6270210E-02 -2.2727559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1236160E-03  9.3880986E-03 -1.6438570E-02  2.5303592E-01 -4.8633354E-03  1.6878080E-02 -2.1236160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9698735E-03  9.5285775E-03 -1.6353972E-02  2.5978915E-01 -5.0996105E-03  1.7499348E-02 -1.9698735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8116075E-03  9.6720672E-03 -1.6264300E-02  2.6656698E-01 -5.3332820E-03  1.8131254E-02 -1.8116075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6491277E-03  9.8181496E-03 -1.6170552E-02  2.7333383E-01 -5.5636605E-03  1.8772022E-02 -1.6491277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4817882E-03  9.9678959E-03 -1.6072935E-02  2.8019225E-01 -5.7953275E-03  1.9427309E-02 -1.4817882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3106005E-03  1.0119667E-02 -1.5970118E-02  2.8697832E-01 -6.0198988E-03  2.0087705E-02 -1.3106005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1347351E-03  1.0274682E-02 -1.5862861E-02  2.9383247E-01 -6.2442038E-03  2.0761526E-02 -1.1347351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5434611E-04  1.0432601E-02 -1.5751024E-02  3.0071947E-01 -6.4667420E-03  2.1446905E-02 -9.5434611E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6989934E-04  1.0592779E-02 -1.5635074E-02  3.0757756E-01 -6.6858546E-03  2.2139785E-02 -7.6989934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8120694E-04  1.0756184E-02 -1.5515169E-02  3.1444085E-01 -6.9028944E-03  2.2843771E-02 -5.8120694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8801802E-04  1.0922571E-02 -1.5390720E-02  3.2133497E-01 -7.1183075E-03  2.3559381E-02 -3.8801802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9028188E-04  1.1091793E-02 -1.5261423E-02  3.2826134E-01 -7.3318671E-03  2.4286327E-02 -1.9028188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1647970E-05  1.1264024E-02 -1.5127634E-02  3.3518612E-01 -7.5426413E-03  2.5023032E-02  1.1647970E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3834226E-03  8.5096441E-03 -1.7146061E-02  1.6818258E-01 -2.6813307E-03  1.1148991E-02 -3.3834226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2795964E-03  8.6120000E-03 -1.7116860E-02  1.7435118E-01 -2.9698382E-03  1.1687894E-02 -3.2795964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1713604E-03  8.7165220E-03 -1.7082706E-02  1.8041381E-01 -3.2529735E-03  1.2234992E-02 -3.1713604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0590155E-03  8.8241746E-03 -1.7045366E-02  1.8658033E-01 -3.5386336E-03  1.2795966E-02 -3.0590155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9418321E-03  8.9342537E-03 -1.7001431E-02  1.9267918E-01 -3.8148923E-03  1.3362905E-02 -2.9418321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8204916E-03  9.0476797E-03 -1.6954838E-02  1.9891100E-01 -4.0958161E-03  1.3945549E-02 -2.8204916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6945987E-03  9.1633193E-03 -1.6902477E-02  2.0507163E-01 -4.3684976E-03  1.4533927E-02 -2.6945987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5644684E-03  9.2818303E-03 -1.6846441E-02  2.1129652E-01 -4.6414625E-03  1.5134681E-02 -2.5644684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4300319E-03  9.4026150E-03 -1.6785463E-02  2.1749640E-01 -4.9091008E-03  1.5743324E-02 -2.4300319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2910961E-03  9.5271140E-03 -1.6721791E-02  2.2385399E-01 -5.1827455E-03  1.6369880E-02 -2.2910961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1483745E-03  9.6529149E-03 -1.6652217E-02  2.3006751E-01 -5.4450361E-03  1.6997853E-02 -2.1483745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0008708E-03  9.7827290E-03 -1.6579867E-02  2.3645984E-01 -5.7143005E-03  1.7645447E-02 -2.0008708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8499320E-03  9.9135264E-03 -1.6501330E-02  2.4270432E-01 -5.9715001E-03  1.8293764E-02 -1.8499320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6940230E-03  1.0048400E-02 -1.6419846E-02  2.4912191E-01 -6.2353005E-03  1.8961925E-02 -1.6940230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5347362E-03  1.0184420E-02 -1.6333821E-02  2.5542768E-01 -6.4903968E-03  1.9632961E-02 -1.5347362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3710202E-03  1.0323504E-02 -1.6243746E-02  2.6180471E-01 -6.7465159E-03  2.0317874E-02 -1.3710202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2031806E-03  1.0465068E-02 -1.6149033E-02  2.6819357E-01 -7.0004090E-03  2.1013204E-02 -1.2031806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0316306E-03  1.0608700E-02 -1.6050499E-02  2.7456050E-01 -7.2510134E-03  2.1716925E-02 -1.0316306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5539145E-04  1.0755658E-02 -1.5948181E-02  2.8100689E-01 -7.5032185E-03  2.2435813E-02 -8.5539145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7604031E-04  1.0904119E-02 -1.5841059E-02  2.8737295E-01 -7.7483327E-03  2.3158846E-02 -6.7604031E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9225940E-04  1.1055293E-02 -1.5729829E-02  2.9379500E-01 -7.9937158E-03  2.3895455E-02 -4.9225940E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0432514E-04  1.1208804E-02 -1.5614377E-02  3.0023846E-01 -8.2377201E-03  2.4643459E-02 -3.0432514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1289009E-04  1.1364160E-02 -1.5494940E-02  3.0664452E-01 -8.4780710E-03  2.5398635E-02 -1.1289009E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2367605E-05  1.1522277E-02 -1.5371735E-02  3.1304767E-01 -8.7164384E-03  2.6164575E-02  8.2367605E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8175009E-04  1.1682911E-02 -1.5244439E-02  3.1947212E-01 -8.9536246E-03  2.6942042E-02  2.8175009E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8529626E-04  1.1845891E-02 -1.5112806E-02  3.2591899E-01 -9.1894421E-03  2.7730769E-02  4.8529626E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9255953E-04  1.2011331E-02 -1.4976638E-02  3.3235649E-01 -9.4221883E-03  2.8528946E-02  6.9255953E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9026485E-03  9.3109627E-03 -1.7100333E-02  1.7408743E-01 -4.3950423E-03  1.3331596E-02 -2.9026485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7838689E-03  9.4164336E-03 -1.7062364E-02  1.8001828E-01 -4.7014000E-03  1.3940502E-02 -2.7838689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6612023E-03  9.5234658E-03 -1.7019555E-02  1.8581885E-01 -5.0024278E-03  1.4556862E-02 -2.6612023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5344352E-03  9.6334172E-03 -1.6973756E-02  1.9171106E-01 -5.3064377E-03  1.5188092E-02 -2.5344352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4036770E-03  9.7450849E-03 -1.6922384E-02  1.9751776E-01 -5.6012508E-03  1.5823995E-02 -2.4036770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2686669E-03  9.8599288E-03 -1.6868207E-02  2.0344511E-01 -5.9010773E-03  1.6476949E-02 -2.2686669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1300072E-03  9.9762095E-03 -1.6808407E-02  2.0928273E-01 -6.1922373E-03  1.7134255E-02 -2.1300072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9873305E-03  1.0094912E-02 -1.6745167E-02  2.1516999E-01 -6.4841035E-03  1.7804253E-02 -1.9873305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8409818E-03  1.0215135E-02 -1.6677531E-02  2.2101499E-01 -6.7709472E-03  1.8481197E-02 -1.8409818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6899695E-03  1.0338934E-02 -1.6607098E-02  2.2700546E-01 -7.0642774E-03  1.9177734E-02 -1.6899695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5363348E-03  1.0463256E-02 -1.6531338E-02  2.3283949E-01 -7.3457541E-03  1.9873738E-02 -1.5363348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3776895E-03  1.0591436E-02 -1.6452711E-02  2.3883924E-01 -7.6348249E-03  2.0591203E-02 -1.3776895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2167341E-03  1.0719498E-02 -1.6368930E-02  2.4467792E-01 -7.9120647E-03  2.1306594E-02 -1.2167341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0506336E-03  1.0851454E-02 -1.6282087E-02  2.5067627E-01 -8.1964826E-03  2.2043640E-02 -1.0506336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8212904E-04  1.0983786E-02 -1.6191035E-02  2.5655306E-01 -8.4720053E-03  2.2781986E-02 -8.8212904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0943880E-04  1.1118701E-02 -1.6096381E-02  2.6248861E-01 -8.7490409E-03  2.3534553E-02 -7.0943880E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3311334E-04  1.1255446E-02 -1.5997811E-02  2.6842406E-01 -9.0242660E-03  2.4297058E-02 -5.3311334E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5364701E-04  1.1393693E-02 -1.5895394E-02  2.7432826E-01 -9.2960121E-03  2.5067255E-02 -3.5364701E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6972041E-04  1.1534868E-02 -1.5789169E-02  2.8029997E-01 -9.5695830E-03  2.5853209E-02 -1.6972041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6484693E-05  1.1677024E-02 -1.5678654E-02  2.8618680E-01 -9.8359647E-03  2.6642290E-02  1.6484693E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0681557E-04  1.1821291E-02 -1.5564677E-02  2.9211645E-01 -1.0103385E-02  2.7444768E-02  2.0681557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0086981E-04  1.1967285E-02 -1.5447061E-02  2.9805591E-01 -1.0369964E-02  2.8258218E-02  4.0086981E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9780484E-04  1.2114804E-02 -1.5325186E-02  3.0395297E-01 -1.0632269E-02  2.9078898E-02  5.9780484E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9809472E-04  1.2264421E-02 -1.5199651E-02  3.0983907E-01 -1.0892534E-02  2.9909293E-02  7.9809472E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0020780E-03  1.2416090E-02 -1.5070554E-02  3.1573785E-01 -1.1152060E-02  3.0750928E-02  1.0020780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2097777E-03  1.2569661E-02 -1.4937806E-02  3.2165070E-01 -1.1410807E-02  3.1603784E-02  1.2097777E-03  0.0000000E+00  0.0000000E+00
