 0.0000000E+00  0.0000000E+00 -3.3392580E-03  2.1624553E-04 -5.0818920E-03 -9.1069488E-03  4.7001729E-03  3.9968670E-04 -3.3392580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3699619E-03  2.0115560E-04 -5.1161322E-03 -9.0125943E-03  4.6399139E-03  3.9894523E-04 -3.3699619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4030058E-03  1.8344920E-04 -5.1528537E-03 -8.8228975E-03  4.5769165E-03  3.9617477E-04 -3.4030058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4373346E-03  1.6488960E-04 -5.1909880E-03 -8.6149592E-03  4.5116827E-03  3.9307844E-04 -3.4373346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4739265E-03  1.4384281E-04 -5.2315205E-03 -8.3099379E-03  4.4437856E-03  3.8810403E-04 -3.4739265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5122493E-03  1.2127976E-04 -5.2739250E-03 -7.9518711E-03  4.3733311E-03  3.8219635E-04 -3.5122493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5525570E-03  9.6817623E-05 -5.3184622E-03 -7.5210874E-03  4.3001452E-03  3.7500359E-04 -3.5525570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5949687E-03  7.0271175E-05 -5.3652163E-03 -7.0017905E-03  4.2242855E-03  3.6634906E-04 -3.5949687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6392558E-03  4.2089043E-05 -5.4139837E-03 -6.4210008E-03  4.1457106E-03  3.5669285E-04 -3.6392558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6859070E-03  1.1409108E-05 -5.4653010E-03 -5.7199582E-03  4.0641769E-03  3.4520955E-04 -3.6859070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7345708E-03 -2.1104826E-05 -5.5187948E-03 -4.9387640E-03  3.9797629E-03  3.3256146E-04 -3.7345708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7854014E-03 -5.5672338E-05 -5.5746082E-03 -4.0617670E-03  3.8923810E-03  3.1855211E-04 -3.7854014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8386032E-03 -9.2577128E-05 -5.6328731E-03 -3.0632529E-03  3.8020163E-03  3.0291912E-04 -3.8386032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8940570E-03 -1.3170485E-04 -5.6936168E-03 -1.9467670E-03  3.7085913E-03  2.8578639E-04 -3.8940570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9518080E-03 -1.7300030E-04 -5.7567957E-03 -7.1485764E-04  3.6120327E-03  2.6722896E-04 -3.9518080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0119203E-03 -2.1650994E-04 -5.8224584E-03  6.3831834E-04  3.5122638E-03  2.4722148E-04 -4.0119203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0744251E-03 -2.6239355E-04 -5.8908044E-03  2.1326253E-03  3.4092332E-03  2.2562385E-04 -4.0744251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1732860E-03  3.0940771E-04 -4.8758461E-03 -8.0842236E-03  5.0959717E-03  3.8914030E-04 -3.1732860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1908264E-03  3.0750270E-04 -4.8962879E-03 -8.2968405E-03  5.0514414E-03  3.9832036E-04 -3.1908264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2099269E-03  3.0399603E-04 -4.9184802E-03 -8.4731376E-03  5.0046994E-03  4.0650929E-04 -3.2099269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2300981E-03  2.9967882E-04 -4.9418638E-03 -8.6352250E-03  4.9561466E-03  4.1434156E-04 -3.2300981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2520497E-03  2.9338792E-04 -4.9671751E-03 -8.7491287E-03  4.9054075E-03  4.2074939E-04 -3.2520497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2750584E-03  2.8638477E-04 -4.9936636E-03 -8.8507564E-03  4.8527597E-03  4.2691699E-04 -3.2750584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2999483E-03  2.7733033E-04 -5.0221674E-03 -8.8965233E-03  4.7977401E-03  4.3160606E-04 -3.2999483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3262544E-03  2.6704087E-04 -5.0522153E-03 -8.9101775E-03  4.7405840E-03  4.3558980E-04 -3.3262544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3543646E-03  2.5490914E-04 -5.0842012E-03 -8.8699555E-03  4.6810772E-03  4.3831191E-04 -3.3543646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3836471E-03  2.4201405E-04 -5.1174990E-03 -8.8143204E-03  4.6194329E-03  4.4080269E-04 -3.3836471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4152042E-03  2.2648944E-04 -5.1532426E-03 -8.6674917E-03  4.5551785E-03  4.4130580E-04 -3.4152042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4479799E-03  2.1021678E-04 -5.1903489E-03 -8.5059449E-03  4.4886510E-03  4.4162501E-04 -3.4479799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4831501E-03  1.9126250E-04 -5.2299871E-03 -8.2416239E-03  4.4193590E-03  4.3992296E-04 -3.4831501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5196724E-03  1.7141090E-04 -5.2711291E-03 -7.9558807E-03  4.3476385E-03  4.3793009E-04 -3.5196724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5584834E-03  1.4902065E-04 -5.3146951E-03 -7.5657852E-03  4.2732306E-03  4.3408202E-04 -3.5584834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5990743E-03  1.2507249E-04 -5.3602045E-03 -7.1177103E-03  4.1961295E-03  4.2933954E-04 -3.5990743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6416895E-03  9.9184208E-05 -5.4079065E-03 -6.5909802E-03  4.1161941E-03  4.2335212E-04 -3.6416895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6864374E-03  7.1181255E-05 -5.4578607E-03 -5.9692455E-03  4.0335164E-03  4.1595406E-04 -3.6864374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7331098E-03  4.1504631E-05 -5.5098952E-03 -5.2806336E-03  3.9479833E-03  4.0760447E-04 -3.7331098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7821406E-03  9.3172860E-06 -5.5644936E-03 -4.4641223E-03  3.8594624E-03  3.9749700E-04 -3.7821406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8332209E-03 -2.4728422E-05 -5.6213111E-03 -3.5614637E-03  3.7679494E-03  3.8629097E-04 -3.8332209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8864897E-03 -6.0844819E-05 -5.6804777E-03 -2.5563972E-03  3.6733844E-03  3.7379778E-04 -3.8864897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9421068E-03 -9.9297538E-05 -5.7421066E-03 -1.4224383E-03  3.5758081E-03  3.5977094E-04 -3.9421068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9999860E-03 -1.3996920E-04 -5.8062156E-03 -1.6339269E-04  3.4751189E-03  3.4434086E-04 -3.9999860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0601586E-03 -1.8280511E-04 -5.8727800E-03  1.2180845E-03  3.3712162E-03  3.2758616E-04 -4.0601586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1226784E-03 -2.2784691E-04 -5.9418469E-03  2.7279876E-03  3.2640248E-03  3.0948902E-04 -4.1226784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1875779E-03 -2.7523681E-04 -6.0135699E-03  4.3865885E-03  3.1535551E-03  2.8992707E-04 -4.1875779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2224901E-03  3.2961399E-04 -4.9031240E-03 -8.0332455E-03  4.7601121E-03  4.2449732E-04 -3.2224901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2415513E-03  3.2710651E-04 -4.9258463E-03 -8.2126950E-03  4.7099885E-03  4.3489553E-04 -3.2415513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2622255E-03  3.2293597E-04 -4.9503820E-03 -8.3521462E-03  4.6575742E-03  4.4432035E-04 -3.2622255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2840354E-03  3.1790410E-04 -4.9761912E-03 -8.4745899E-03  4.6031976E-03  4.5340469E-04 -3.2840354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3077103E-03  3.1080024E-04 -5.0040148E-03 -8.5434501E-03  4.5465516E-03  4.6103739E-04 -3.3077103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3325047E-03  3.0293970E-04 -5.0331027E-03 -8.5973490E-03  4.4878274E-03  4.6845620E-04 -3.3325047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3592513E-03  2.9293867E-04 -5.0642957E-03 -8.5896201E-03  4.4266485E-03  4.7438080E-04 -3.3592513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3874813E-03  2.8164710E-04 -5.0971083E-03 -8.5457778E-03  4.3632005E-03  4.7961908E-04 -3.3874813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4175866E-03  2.6844190E-04 -5.1319266E-03 -8.4426049E-03  4.2973141E-03  4.8360081E-04 -3.4175866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4489275E-03  2.5443077E-04 -5.1681467E-03 -8.3210148E-03  4.2291013E-03  4.8738833E-04 -3.4489275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4825761E-03  2.3771730E-04 -5.2068622E-03 -8.1007126E-03  4.1582566E-03  4.8919152E-04 -3.4825761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5175128E-03  2.2021333E-04 -5.2470363E-03 -7.8626308E-03  4.0849339E-03  4.9085367E-04 -3.5175128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5548853E-03  1.9997263E-04 -5.2897770E-03 -7.5139314E-03  4.0088504E-03  4.9051873E-04 -3.5548853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5936776E-03  1.7879083E-04 -5.3341166E-03 -7.1402881E-03  3.9301338E-03  4.8993934E-04 -3.5936776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6347705E-03  1.5503055E-04 -5.3808948E-03 -6.6546519E-03  3.8487252E-03  4.8754579E-04 -3.6347705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6776865E-03  1.2967632E-04 -5.4296830E-03 -6.1057565E-03  3.7644911E-03  4.8431194E-04 -3.6776865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7226560E-03  1.0234948E-04 -5.4807141E-03 -5.4719169E-03  3.6773323E-03  4.7989066E-04 -3.7226560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7697740E-03  7.2889026E-05 -5.5340206E-03 -4.7362666E-03  3.5873772E-03  4.7412986E-04 -3.7697740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8188580E-03  4.1723949E-05 -5.5894695E-03 -3.9280057E-03  3.4944292E-03  4.6748534E-04 -3.8188580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8702773E-03  8.0523309E-06 -5.6474779E-03 -2.9839510E-03  3.3984882E-03  4.5917635E-04 -3.8702773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9237711E-03 -2.7491502E-05 -5.7077381E-03 -1.9474516E-03  3.2994529E-03  4.4985574E-04 -3.9237711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9794602E-03 -6.5109937E-05 -5.7703639E-03 -8.0166292E-04  3.1972966E-03  4.3934504E-04 -3.9794602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0374558E-03 -1.0504585E-04 -5.8354451E-03  4.8059143E-04  3.0921247E-03  4.2741730E-04 -4.0374558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0977059E-03 -1.4717928E-04 -5.9029892E-03  1.8952359E-03  2.9838055E-03  4.1420901E-04 -4.0977059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1602272E-03 -1.9145662E-04 -5.9729924E-03  3.4395083E-03  2.8722115E-03  3.9980323E-04 -4.1602272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2250619E-03 -2.3791370E-04 -6.0454997E-03  5.1195321E-03  2.7572712E-03  3.8419108E-04 -4.2250619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2922390E-03 -2.8667105E-04 -6.1206122E-03  6.9559011E-03  2.6390608E-03  3.6727034E-04 -4.2922390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2215533E-03  3.4848768E-04 -4.8309583E-03 -7.8186827E-03  3.3465725E-03  4.6125578E-04 -3.2215533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2423300E-03  3.4515820E-04 -4.8562947E-03 -7.9501840E-03  3.2901531E-03  4.7291442E-04 -3.2423300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2647671E-03  3.4010878E-04 -4.8835034E-03 -8.0374054E-03  3.2313978E-03  4.8362474E-04 -3.2647671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2884103E-03  3.3414190E-04 -4.9120765E-03 -8.1041160E-03  3.1705223E-03  4.9401190E-04 -3.2884103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3140066E-03  3.2600262E-04 -4.9427549E-03 -8.1108300E-03  3.1073163E-03  5.0292045E-04 -3.3140066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3407888E-03  3.1705702E-04 -4.9747949E-03 -8.0991950E-03  3.0418532E-03  5.1164366E-04 -3.3407888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3695915E-03  3.0588297E-04 -5.0090359E-03 -8.0191471E-03  2.9738806E-03  5.1886050E-04 -3.3695915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3999497E-03  2.9336180E-04 -5.0449734E-03 -7.8981609E-03  2.9035147E-03  5.2541489E-04 -3.3999497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4322585E-03  2.7885871E-04 -5.0829784E-03 -7.7114316E-03  2.8306500E-03  5.3072459E-04 -3.4322585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4658680E-03  2.6350295E-04 -5.1224828E-03 -7.5025156E-03  2.7552610E-03  5.3588136E-04 -3.4658680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5017924E-03  2.4538712E-04 -5.1645143E-03 -7.1863038E-03  2.6772703E-03  5.3907076E-04 -3.5017924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5390787E-03  2.2643390E-04 -5.2081101E-03 -6.8484533E-03  2.5965856E-03  5.4216688E-04 -3.5390787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5788323E-03  2.0471092E-04 -5.2542970E-03 -6.3911381E-03  2.5132047E-03  5.4331260E-04 -3.5788323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6200748E-03  1.8200018E-04 -5.3021827E-03 -5.9045106E-03  2.4269802E-03  5.4426643E-04 -3.6200748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6636004E-03  1.5669437E-04 -5.3524785E-03 -5.2973289E-03  2.3381310E-03  5.4346884E-04 -3.6636004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7089810E-03  1.2976871E-04 -5.4048492E-03 -4.6207450E-03  2.2463439E-03  5.4190032E-04 -3.7089810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7564261E-03  1.0085526E-04 -5.4595057E-03 -3.8520514E-03  2.1515768E-03  5.3922202E-04 -3.7564261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8060142E-03  6.9814204E-05 -5.5164359E-03 -2.9739403E-03  2.0540020E-03  5.3530286E-04 -3.8060142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8575967E-03  3.7051258E-05 -5.5755594E-03 -2.0166035E-03  1.9533182E-03  5.3058762E-04 -3.8575967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9114434E-03  1.8248571E-06 -5.6372020E-03 -9.1491253E-04  1.8497048E-03  5.2433938E-04 -3.9114434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9673748E-03 -3.5265168E-05 -5.7011058E-03  2.8629208E-04  1.7429281E-03  5.1719408E-04 -3.9673748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0254837E-03 -7.4404485E-05 -5.7673615E-03  1.6043827E-03  1.6330100E-03  5.0898827E-04 -4.0254837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0857990E-03 -1.1580100E-04 -5.8360284E-03  3.0670540E-03  1.5201590E-03  4.9952176E-04 -4.0857990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1483325E-03 -1.5933296E-04 -5.9070977E-03  4.6699196E-03  1.4041884E-03  4.8894102E-04 -4.1483325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2130738E-03 -2.0494865E-04 -5.9805975E-03  6.4101265E-03  1.2849320E-03  4.7733175E-04 -4.2130738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2800476E-03 -2.5267531E-04 -6.0565699E-03  8.2938820E-03  1.1623237E-03  4.6469634E-04 -4.2800476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3492935E-03 -3.0260331E-04 -6.1350372E-03  1.0341889E-02  1.0365406E-03  4.5096321E-04 -4.3492935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2799157E-03  3.7500628E-04 -4.8761525E-03 -7.7200225E-03  2.8188942E-03  5.0941170E-04 -3.2799157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3023628E-03  3.7108487E-04 -4.9041419E-03 -7.8117094E-03  2.7558483E-03  5.2293386E-04 -3.3023628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3265144E-03  3.6538751E-04 -4.9340553E-03 -7.8550849E-03  2.6903992E-03  5.3555115E-04 -3.3265144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3519368E-03  3.5872343E-04 -4.9654177E-03 -7.8748246E-03  2.6226642E-03  5.4788380E-04 -3.3519368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3793881E-03  3.4979187E-04 -4.9989579E-03 -7.8286905E-03  2.5525367E-03  5.5873230E-04 -3.3793881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4080875E-03  3.4001199E-04 -5.0339502E-03 -7.7612030E-03  2.4799659E-03  5.6944656E-04 -3.4080875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4388668E-03  3.2792156E-04 -5.0712147E-03 -7.6190757E-03  2.4048361E-03  5.7866439E-04 -3.4388668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4712574E-03  3.1443472E-04 -5.1102487E-03 -7.4316538E-03  2.3271743E-03  5.8726619E-04 -3.4712574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5056485E-03  2.9890420E-04 -5.1514059E-03 -7.1726305E-03  2.2469375E-03  5.9465727E-04 -3.5056485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5414041E-03  2.8248233E-04 -5.1941583E-03 -6.8880857E-03  2.1639642E-03  6.0196171E-04 -3.5414041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5794950E-03  2.6324403E-04 -5.2394647E-03 -6.4883492E-03  2.0784037E-03  6.0733595E-04 -3.5794950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6190152E-03  2.4312984E-04 -5.2864357E-03 -6.0635699E-03  1.9899204E-03  6.1269081E-04 -3.6190152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6610030E-03  2.2021007E-04 -5.3359810E-03 -5.5111823E-03  1.8988108E-03  6.1615479E-04 -3.6610030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7045454E-03  1.9626449E-04 -5.3873275E-03 -4.9256092E-03  1.8046266E-03  6.1950722E-04 -3.7045454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7503592E-03  1.6970761E-04 -5.4410965E-03 -4.2116060E-03  1.7078265E-03  6.2119098E-04 -3.7503592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7980564E-03  1.4150789E-04 -5.4969878E-03 -3.4226351E-03  1.6079655E-03  6.2219621E-04 -3.7980564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8478261E-03  1.1130516E-04 -5.5551832E-03 -2.5350141E-03  1.5050617E-03  6.2218999E-04 -3.8478261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8997242E-03  7.8976217E-05 -5.6156536E-03 -1.5310032E-03  1.3993219E-03  6.2105698E-04 -3.8997242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9536411E-03  4.4909364E-05 -5.6783682E-03 -4.4177054E-04  1.2903376E-03  6.1923813E-04 -3.9536411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0097791E-03  8.4109963E-06 -5.7435622E-03  7.9970941E-04  1.1784554E-03  6.1602621E-04 -4.0097791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0679948E-03 -2.9945723E-05 -5.8110334E-03  2.1471652E-03  1.0633255E-03  6.1204944E-04 -4.0679948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1283618E-03 -7.0333181E-05 -5.8808512E-03  3.6184863E-03  9.4500924E-04  6.0715724E-04 -4.1283618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1908784E-03 -1.1293117E-04 -5.9530424E-03  5.2419019E-03  8.2377616E-04  6.0117450E-04 -4.1908784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2555657E-03 -1.5761644E-04 -6.0275907E-03  7.0127676E-03  6.9940905E-04  5.9424801E-04 -4.2555657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3224096E-03 -2.0433989E-04 -6.1045414E-03  8.9281120E-03  5.7173151E-04  5.8647315E-04 -4.3224096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3914225E-03 -2.5312179E-04 -6.1839320E-03  1.0994225E-02  4.4068804E-04  5.7786416E-04 -4.3914225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4626111E-03 -3.0402431E-04 -6.2657350E-03  1.3231998E-02  3.0649880E-04  5.6836674E-04 -4.4626111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3676145E-03  4.0738769E-04 -4.9797742E-03 -7.6566778E-03  2.8191865E-03  5.6774982E-04 -3.3676145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3917498E-03  4.0298889E-04 -5.0105444E-03 -7.7100648E-03  2.7490364E-03  5.8366796E-04 -3.3917498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4176277E-03  3.9676004E-04 -5.0432842E-03 -7.7111214E-03  2.6764062E-03  5.9874276E-04 -3.4176277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4448368E-03  3.8951944E-04 -5.0775560E-03 -7.6854909E-03  2.6013140E-03  6.1359040E-04 -3.4448368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4741381E-03  3.7992093E-04 -5.1140664E-03 -7.5882199E-03  2.5237671E-03  6.2696764E-04 -3.4741381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5047475E-03  3.6943693E-04 -5.1521169E-03 -7.4666706E-03  2.4435812E-03  6.4028219E-04 -3.5047475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5374875E-03  3.5656657E-04 -5.1924898E-03 -7.2643911E-03  2.3607972E-03  6.5213139E-04 -3.5374875E-03  0.0000000E+00  0.0000000E+00
