 0.0000000E+00  0.0000000E+00 -8.0853477E-03 -9.4800592E-04 -3.4039671E-03  1.3605016E-01 -1.0289657E-02  1.6436627E-03 -8.0853477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1390351E-03 -9.7613442E-04 -3.4856457E-03  1.4327939E-01 -1.0439362E-02  1.6796483E-03 -8.1390351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1915208E-03 -1.0030250E-03 -3.5667196E-03  1.5077738E-01 -1.0589066E-02  1.7183343E-03 -8.1915208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2421287E-03 -1.0281900E-03 -3.6465584E-03  1.5854072E-01 -1.0737837E-02  1.7601181E-03 -8.2421287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8262125E-03 -9.2028093E-05 -1.6319079E-03  3.3260139E-02 -7.5049101E-03  1.5122216E-03 -6.8262125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8849153E-03 -1.2321964E-04 -1.7102720E-03  3.6024454E-02 -7.6469743E-03  1.5243011E-03 -6.8849153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9435990E-03 -1.5469651E-04 -1.7891001E-03  3.8923381E-02 -7.7892998E-03  1.5370610E-03 -6.9435990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0033471E-03 -1.8685823E-04 -1.8695495E-03  4.1953711E-02 -7.9343279E-03  1.5503440E-03 -7.0033471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0625979E-03 -2.1905886E-04 -1.9498442E-03  4.5170901E-02 -8.0784752E-03  1.5643014E-03 -7.0625979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1231290E-03 -2.5201560E-04 -2.0320549E-03  4.8520852E-02 -8.2259455E-03  1.5788545E-03 -7.1231290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1829258E-03 -2.8479625E-04 -2.1139392E-03  5.2064602E-02 -8.3723996E-03  1.5943214E-03 -7.1829258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2432245E-03 -3.1790978E-04 -2.1968901E-03  5.5769469E-02 -8.5206681E-03  1.6106586E-03 -7.2432245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3030800E-03 -3.5087526E-04 -2.2798584E-03  5.9664476E-02 -8.6688143E-03  1.6281010E-03 -7.3030800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3643733E-03 -3.8463194E-04 -2.3649769E-03  6.3708068E-02 -8.8208052E-03  1.6463150E-03 -7.3643733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4237333E-03 -4.1731920E-04 -2.4484210E-03  6.7978076E-02 -8.9698411E-03  1.6662229E-03 -7.4237333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4847256E-03 -4.5088947E-04 -2.5342711E-03  7.2404022E-02 -9.1232056E-03  1.6869514E-03 -7.4847256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5435356E-03 -4.8309728E-04 -2.6181801E-03  7.7063069E-02 -9.2734224E-03  1.7097151E-03 -7.5435356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6038458E-03 -5.1609612E-04 -2.7043933E-03  8.1891993E-02 -9.4278332E-03  1.7334392E-03 -7.6038458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6620951E-03 -5.4772993E-04 -2.7889337E-03  8.6952623E-02 -9.5797825E-03  1.7593040E-03 -7.6620951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7204932E-03 -5.7926071E-04 -2.8742305E-03  9.2214288E-02 -9.7334206E-03  1.7867604E-03 -7.7204932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7782597E-03 -6.1018109E-04 -2.9593969E-03  9.7694698E-02 -9.8873031E-03  1.8161555E-03 -7.7782597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8347886E-03 -6.4008265E-04 -3.0438924E-03  1.0340212E-01 -1.0040628E-02  1.8477975E-03 -7.8347886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8913704E-03 -6.6978398E-04 -3.1291744E-03  1.0932795E-01 -1.0195808E-02  1.8812672E-03 -7.8913704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9455909E-03 -6.9765796E-04 -3.2124707E-03  1.1549556E-01 -1.0348586E-02  1.9176187E-03 -7.9455909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9993691E-03 -7.2490336E-04 -3.2959645E-03  1.2189431E-01 -1.0502457E-02  1.9562047E-03 -7.9993691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0521555E-03 -7.5112879E-04 -3.3790575E-03  1.2853500E-01 -1.0656525E-02  1.9973246E-03 -8.0521555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1029892E-03 -7.7565060E-04 -3.4607241E-03  1.3542759E-01 -1.0809254E-02  2.0414445E-03 -8.1029892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1521836E-03 -7.9864169E-04 -3.5413333E-03  1.4256569E-01 -1.0961363E-02  2.0885921E-03 -8.1521836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1999799E-03 -8.2023732E-04 -3.6211866E-03  1.4996124E-01 -1.1113356E-02  2.1387340E-03 -8.1999799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2462784E-03 -8.4033619E-04 -3.7002033E-03  1.5762267E-01 -1.1265157E-02  2.1919968E-03 -8.2462784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2904330E-03 -8.5844103E-04 -3.7777055E-03  1.6554562E-01 -1.1415789E-02  2.2487718E-03 -8.2904330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9013835E-03 -1.7542551E-05 -1.7597408E-03  3.6154727E-02 -7.9818057E-03  1.7423019E-03 -6.9013835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9587206E-03 -4.6178884E-05 -1.8405534E-03  3.9074426E-02 -8.1284017E-03  1.7615449E-03 -6.9587206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0157858E-03 -7.4900489E-05 -1.9216073E-03  4.2128971E-02 -8.2750363E-03  1.7817722E-03 -7.0157858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0737542E-03 -1.0414317E-04 -2.0041960E-03  4.5318057E-02 -8.4243030E-03  1.8028237E-03 -7.0737542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1308852E-03 -1.3314282E-04 -2.0862715E-03  4.8693530E-02 -8.5722529E-03  1.8249304E-03 -7.1308852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1891551E-03 -1.6274069E-04 -2.1702153E-03  5.2205415E-02 -8.7235208E-03  1.8479311E-03 -7.1891551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2463636E-03 -1.9187425E-04 -2.2534926E-03  5.5909990E-02 -8.8734029E-03  1.8721956E-03 -7.2463636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3038538E-03 -2.2112656E-04 -2.3376487E-03  5.9777421E-02 -9.0249287E-03  1.8976914E-03 -7.3038538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3605925E-03 -2.4995553E-04 -2.4214832E-03  6.3834443E-02 -9.1759781E-03  1.9247002E-03 -7.3605925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4186086E-03 -2.7940220E-04 -2.5074265E-03  6.8044007E-02 -9.3308777E-03  1.9528205E-03 -7.4186086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4742434E-03 -3.0743839E-04 -2.5912689E-03  7.2475166E-02 -9.4823169E-03  1.9830303E-03 -7.4742434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5313546E-03 -3.3617864E-04 -2.6774844E-03  7.7066607E-02 -9.6381119E-03  2.0144249E-03 -7.5313546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5858775E-03 -3.6321028E-04 -2.7613011E-03  8.1884348E-02 -9.7902759E-03  2.0482946E-03 -7.5858775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6417202E-03 -3.9083394E-04 -2.8473628E-03  8.6875993E-02 -9.9466244E-03  2.0835153E-03 -7.6417202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6951021E-03 -4.1675562E-04 -2.9313159E-03  9.2093610E-02 -1.0099985E-02  2.1213180E-03 -7.6951021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7483635E-03 -4.4231944E-04 -3.0158213E-03  9.7512250E-02 -1.0254873E-02  2.1611041E-03 -7.7483635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8006726E-03 -4.6698538E-04 -3.0999077E-03  1.0314733E-01 -1.0409747E-02  2.2032245E-03 -7.8006726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8513846E-03 -4.9033311E-04 -3.1830149E-03  1.0900395E-01 -1.0563780E-02  2.2480600E-03 -7.8513846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9018574E-03 -5.1320608E-04 -3.2667030E-03  1.1507801E-01 -1.0719499E-02  2.2951854E-03 -7.9018574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9496333E-03 -5.3391820E-04 -3.3480094E-03  1.2138704E-01 -1.0872334E-02  2.3455865E-03 -7.9496333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9966198E-03 -5.5371198E-04 -3.4292595E-03  1.2792278E-01 -1.1026058E-02  2.3986958E-03 -7.9966198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0422523E-03 -5.7217988E-04 -3.5098200E-03  1.3469457E-01 -1.1179717E-02  2.4548169E-03 -8.0422523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0856222E-03 -5.8862653E-04 -3.5886541E-03  1.4171226E-01 -1.1331670E-02  2.5143870E-03 -8.0856222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1270150E-03 -6.0322894E-04 -3.6660616E-03  1.4897104E-01 -1.1482633E-02  2.5774916E-03 -8.1270150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1666279E-03 -6.1611798E-04 -3.7424077E-03  1.5648084E-01 -1.1633192E-02  2.6440772E-03 -8.1666279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2043501E-03 -6.2718601E-04 -3.8176287E-03  1.6424871E-01 -1.1783304E-02  2.7142578E-03 -8.2043501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2396410E-03 -6.3593558E-04 -3.8910031E-03  1.7227078E-01 -1.1931997E-02  2.7883987E-03 -8.2396410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0153540E-03  7.5352394E-05 -1.8974232E-03  3.9116313E-02 -8.5987485E-03  2.0245357E-03 -7.0153540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0711737E-03  4.9453945E-05 -1.9808100E-03  4.2191955E-02 -8.7515605E-03  2.0521684E-03 -7.0711737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1265052E-03  2.3640432E-05 -2.0642235E-03  4.5402622E-02 -8.9041761E-03  2.0811026E-03 -7.1265052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1825884E-03 -2.5428885E-06 -2.1491031E-03  4.8751043E-02 -9.0594141E-03  2.1111694E-03 -7.1825884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2375274E-03 -2.8243579E-05 -2.2331503E-03  5.2285548E-02 -9.2129678E-03  2.1426214E-03 -7.2375274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2934658E-03 -5.4393865E-05 -2.3190194E-03  5.5960300E-02 -9.3698719E-03  2.1753019E-03 -7.2934658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3480302E-03 -7.9834982E-05 -2.4038688E-03  5.9827250E-02 -9.5249929E-03  2.2096204E-03 -7.3480302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4026716E-03 -1.0520795E-04 -2.4894635E-03  6.3858892E-02 -9.6816562E-03  2.2455114E-03 -7.4026716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4562804E-03 -1.2992813E-04 -2.5744836E-03  6.8079699E-02 -9.8375647E-03  2.2832638E-03 -7.4562804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5110189E-03 -1.5510344E-04 -2.6615793E-03  7.2457152E-02 -9.9973869E-03  2.3224962E-03 -7.5110189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5630134E-03 -1.7859219E-04 -2.7461411E-03  7.7052003E-02 -1.0153250E-02  2.3641786E-03 -7.5630134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6163345E-03 -2.0261625E-04 -2.8330571E-03  8.1811712E-02 -1.0313557E-02  2.4074382E-03 -7.6163345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6666988E-03 -2.2465643E-04 -2.9171558E-03  8.6792451E-02 -1.0469730E-02  2.4535319E-03 -7.6666988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7182166E-03 -2.4710449E-04 -3.0034602E-03  9.1951310E-02 -1.0630151E-02  2.5013943E-03 -7.7182166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7669533E-03 -2.6758569E-04 -3.0872855E-03  9.7330885E-02 -1.0787151E-02  2.5522300E-03 -7.7669533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8153223E-03 -2.8748881E-04 -3.1714977E-03  1.0291195E-01 -1.0945568E-02  2.6054586E-03 -7.8153223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8624469E-03 -3.0625293E-04 -3.2550523E-03  1.0870778E-01 -1.1103764E-02  2.6614278E-03 -7.8624469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9076992E-03 -3.2345280E-04 -3.3373293E-03  1.1472263E-01 -1.1260824E-02  2.7205086E-03 -7.9076992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9524653E-03 -3.3994224E-04 -3.4200025E-03  1.2095555E-01 -1.1419443E-02  2.7823235E-03 -7.9524653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9941930E-03 -3.5401381E-04 -3.4999778E-03  1.2741680E-01 -1.1574827E-02  2.8478085E-03 -7.9941930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0348741E-03 -3.6692361E-04 -3.5797027E-03  1.3410290E-01 -1.1730949E-02  2.9164410E-03 -8.0348741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0739232E-03 -3.7825540E-04 -3.6585003E-03  1.4102174E-01 -1.1886796E-02  2.9885258E-03 -8.0739232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1103999E-03 -3.8731220E-04 -3.7352535E-03  1.4818122E-01 -1.2040634E-02  3.0645057E-03 -8.1103999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1445823E-03 -3.9427033E-04 -3.8103167E-03  1.5557754E-01 -1.2193228E-02  3.1444402E-03 -8.1445823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1767070E-03 -3.9925922E-04 -3.8840813E-03  1.6322014E-01 -1.2345219E-02  3.2283100E-03 -8.1767070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2066712E-03 -4.0216817E-04 -3.9564760E-03  1.7111525E-01 -1.2496561E-02  3.3162454E-03 -8.2066712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2338842E-03 -4.0249969E-04 -4.0267011E-03  1.7925782E-01 -1.2646172E-02  3.4085989E-03 -8.2338842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0909595E-03  1.8695557E-04 -2.0448835E-03  4.2298625E-02 -9.1715532E-03  2.3304492E-03 -7.0909595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1444344E-03  1.6460052E-04 -2.1305806E-03  4.5532338E-02 -9.3292158E-03  2.3676168E-03 -7.1444344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1971724E-03  1.4253111E-04 -2.2160474E-03  4.8900030E-02 -9.4863982E-03  2.4064572E-03 -7.1971724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2504744E-03  1.2027592E-04 -2.3028871E-03  5.2408035E-02 -9.6461540E-03  2.4467774E-03 -7.2504744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3022766E-03  9.8783091E-05 -2.3885268E-03  5.6100017E-02 -9.8038337E-03  2.4888482E-03 -7.3022766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3549017E-03  7.7022725E-05 -2.4759134E-03  5.9935568E-02 -9.9648429E-03  2.5325342E-03 -7.3549017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4057894E-03  5.6256095E-05 -2.5618558E-03  6.3961060E-02 -1.0123612E-02  2.5783082E-03 -7.4057894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4565082E-03  3.5778489E-05 -2.6483874E-03  6.8151875E-02 -1.0283780E-02  2.6260310E-03 -7.4565082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5058678E-03  1.6218247E-05 -2.7340639E-03  7.2529526E-02 -1.0442879E-02  2.6759919E-03 -7.5058678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5561714E-03 -3.5988032E-06 -2.8217567E-03  7.7067287E-02 -1.0605902E-02  2.7278512E-03 -7.5561714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6033329E-03 -2.1419782E-05 -2.9064135E-03  8.1815425E-02 -1.0764441E-02  2.7825668E-03 -7.6033329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6516294E-03 -3.9569433E-05 -2.9933808E-03  8.6732387E-02 -1.0927451E-02  2.8393033E-03 -7.6516294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6965520E-03 -5.5429258E-05 -3.0770585E-03  9.1862212E-02 -1.1085766E-02  2.8992566E-03 -7.6965520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7424201E-03 -7.1473617E-05 -3.1628762E-03  9.7173539E-02 -1.1248337E-02  2.9614513E-03 -7.7424201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7851639E-03 -8.5259275E-05 -3.2458046E-03  1.0269709E-01 -1.1407046E-02  3.0270568E-03 -7.7851639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8272461E-03 -9.8210935E-05 -3.3289227E-03  1.0842083E-01 -1.1567012E-02  3.0955176E-03 -7.8272461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8677438E-03 -1.0974881E-04 -3.4111093E-03  1.1435538E-01 -1.1726498E-02  3.1671764E-03 -7.8677438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9060715E-03 -1.1944608E-04 -3.4916680E-03  1.2050445E-01 -1.1884485E-02  3.2423635E-03 -7.9060715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9436280E-03 -1.2816040E-04 -3.5723978E-03  1.2687049E-01 -1.2043841E-02  3.3207715E-03 -7.9436280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9777544E-03 -1.3418224E-04 -3.6500916E-03  1.3345439E-01 -1.2199622E-02  3.4032893E-03 -7.9777544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0105514E-03 -1.3876458E-04 -3.7273125E-03  1.4025950E-01 -1.2355935E-02  3.4894270E-03 -8.0105514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0414124E-03 -1.4148552E-04 -3.8033352E-03  1.4729173E-01 -1.2511713E-02  3.5794914E-03 -8.0414124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0693460E-03 -1.4165490E-04 -3.8769424E-03  1.5455560E-01 -1.2665158E-02  3.6739507E-03 -8.0693460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0946220E-03 -1.3944737E-04 -3.9485778E-03  1.6204870E-01 -1.2817057E-02  3.7727872E-03 -8.0946220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1175449E-03 -1.3498936E-04 -4.0186517E-03  1.6978031E-01 -1.2968117E-02  3.8760462E-03 -8.1175449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1380280E-03 -1.2816740E-04 -4.0870778E-03  1.7775581E-01 -1.3118291E-02  3.9838904E-03 -8.1380280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1553876E-03 -1.1848679E-04 -4.1529625E-03  1.8596802E-01 -1.3266320E-02  4.0966618E-03 -8.1553876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1944924E-03  3.2063205E-04 -2.2052216E-03  4.5579287E-02 -9.8879127E-03  2.6971946E-03 -7.1944924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2453855E-03  3.0200338E-04 -2.2933556E-03  4.8971222E-02 -1.0052063E-02  2.7453576E-03 -7.2453855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2953045E-03  2.8383078E-04 -2.3810175E-03  5.2495804E-02 -1.0215474E-02  2.7955359E-03 -7.2953045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3456068E-03  2.6564246E-04 -2.4699643E-03  5.6163403E-02 -1.0381436E-02  2.8475705E-03 -7.3456068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3940858E-03  2.4845002E-04 -2.5573498E-03  6.0013271E-02 -1.0544910E-02  2.9017179E-03 -7.3940858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4432199E-03  2.3116055E-04 -2.6464305E-03  6.4010004E-02 -1.0711752E-02  2.9578823E-03 -7.4432199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4903035E-03  2.1509814E-04 -2.7337150E-03  6.8194296E-02 -1.0875960E-02  3.0165052E-03 -7.4903035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5369975E-03  1.9951972E-04 -2.8214270E-03  7.2544782E-02 -1.1041448E-02  3.0774754E-03 -7.5369975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5820492E-03  1.8507994E-04 -2.9079888E-03  7.7080168E-02 -1.1205556E-02  3.1410673E-03 -7.5820492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6278656E-03  1.7056997E-04 -2.9965245E-03  8.1779268E-02 -1.1373656E-02  3.2070087E-03 -7.6278656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6701938E-03  1.5829789E-04 -3.0815883E-03  8.6682473E-02 -1.1536767E-02  3.2761578E-03 -7.6701938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7134722E-03  1.4589296E-04 -3.1689324E-03  9.1758597E-02 -1.1704441E-02  3.3478097E-03 -7.7134722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7530308E-03  1.3601176E-04 -3.2525528E-03  9.7040178E-02 -1.1866903E-02  3.4230096E-03 -7.7530308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7933337E-03  1.2615471E-04 -3.3382613E-03  1.0250693E-01 -1.2033687E-02  3.5009554E-03 -7.7933337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8302018E-03  1.1878177E-04 -3.4206921E-03  1.0817905E-01 -1.2196148E-02  3.5826710E-03 -7.8302018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8661521E-03  1.1246226E-04 -3.5031471E-03  1.1405107E-01 -1.2359771E-02  3.6677077E-03 -7.8661521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9002310E-03  1.0778235E-04 -3.5844370E-03  1.2013128E-01 -1.2522719E-02  3.7563854E-03 -7.9002310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9318718E-03  1.0516239E-04 -3.6638152E-03  1.2642043E-01 -1.2683897E-02  3.8489986E-03 -7.9318718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9624844E-03  1.0375900E-04 -3.7431811E-03  1.3292525E-01 -1.2846330E-02  3.9453301E-03 -7.9624844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9893834E-03  1.0526725E-04 -3.8191915E-03  1.3963959E-01 -1.3004850E-02  4.0461572E-03 -7.9893834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0146789E-03  1.0844310E-04 -3.8945152E-03  1.4657356E-01 -1.3163728E-02  4.1510798E-03 -8.0146789E-03  0.0000000E+00  0.0000000E+00
