 0.0000000E+00  0.0000000E+00 -6.0184204E-03  2.7694258E-03 -1.3227699E-02  6.0044803E-02 -2.0168343E-02  2.4945463E-02 -6.0184204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0264780E-03  2.7518949E-03 -1.3340342E-02  6.4789438E-02 -2.0607113E-02  2.5620058E-02 -6.0264780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0320452E-03  2.7356608E-03 -1.3451507E-02  6.9692899E-02 -2.1048541E-02  2.6308703E-02 -6.0320452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0338728E-03  2.7215682E-03 -1.3558881E-02  7.4758310E-02 -2.1487448E-02  2.7007962E-02 -6.0338728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0312152E-03  2.7102360E-03 -1.3660899E-02  7.9976093E-02 -2.1920851E-02  2.7715874E-02 -6.0312152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0258092E-03  2.7004246E-03 -1.3761181E-02  8.5359463E-02 -2.2357219E-02  2.8439198E-02 -6.0258092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0143640E-03  2.6946248E-03 -1.3853561E-02  9.0881285E-02 -2.2782478E-02  2.9167275E-02 -6.0143640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9994176E-03  2.6910133E-03 -1.3943216E-02  9.6558818E-02 -2.3208539E-02  2.9909774E-02 -5.9994176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9801789E-03  2.6901975E-03 -1.4028760E-02  1.0238788E-01 -2.3632452E-02  3.0664704E-02 -5.9801789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9554589E-03  2.6931474E-03 -1.4108000E-02  1.0835340E-01 -2.4049600E-02  3.1428177E-02 -5.9554589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9257446E-03  2.6995094E-03 -1.4181974E-02  1.1444847E-01 -2.4462278E-02  3.2203219E-02 -5.9257446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8912822E-03  2.7091583E-03 -1.4251179E-02  1.2068525E-01 -2.4872148E-02  3.2991271E-02 -5.8912822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8519162E-03  2.7222455E-03 -1.4315414E-02  1.2706529E-01 -2.5279059E-02  3.3792315E-02 -5.8519162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8069659E-03  2.7392685E-03 -1.4373617E-02  1.3356610E-01 -2.5680365E-02  3.4603695E-02 -5.8069659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6490086E-03  3.4845827E-03 -1.2133014E-02  1.5826529E-02 -1.6588747E-02  1.9611347E-02 -5.6490086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6825805E-03  3.4535002E-03 -1.2281740E-02  1.8687965E-02 -1.7075357E-02  2.0249161E-02 -5.6825805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7136519E-03  3.4225293E-03 -1.2426461E-02  2.1708513E-02 -1.7556401E-02  2.0892015E-02 -5.7136519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7439871E-03  3.3912858E-03 -1.2571999E-02  2.4863613E-02 -1.8043798E-02  2.1549362E-02 -5.7439871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7705728E-03  3.3610799E-03 -1.2711460E-02  2.8207072E-02 -1.8520754E-02  2.2208862E-02 -5.7705728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7967041E-03  3.3305426E-03 -1.2852651E-02  3.1683683E-02 -1.9006743E-02  2.2885480E-02 -5.7967041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8187045E-03  3.3015667E-03 -1.2987375E-02  3.5343899E-02 -1.9482114E-02  2.3564521E-02 -5.8187045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8387520E-03  3.2731394E-03 -1.3120736E-02  3.9154019E-02 -1.9959631E-02  2.4255892E-02 -5.8387520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8551149E-03  3.2462315E-03 -1.3248990E-02  4.3133336E-02 -2.0430581E-02  2.4953149E-02 -5.8551149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8709927E-03  3.2190568E-03 -1.3379453E-02  4.7255627E-02 -2.0912465E-02  2.5670419E-02 -5.8709927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8807206E-03  3.1951821E-03 -1.3500193E-02  5.1552724E-02 -2.1376713E-02  2.6386061E-02 -5.8807206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8901080E-03  3.1709448E-03 -1.3623686E-02  5.5999407E-02 -2.1853665E-02  2.7123786E-02 -5.8901080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8929791E-03  3.1505617E-03 -1.3736984E-02  6.0606304E-02 -2.2312933E-02  2.7859535E-02 -5.8929791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8951362E-03  3.1300582E-03 -1.3852493E-02  6.5370767E-02 -2.2784062E-02  2.8617582E-02 -5.8951362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8910995E-03  3.1133617E-03 -1.3958770E-02  7.0283758E-02 -2.3240235E-02  2.9377171E-02 -5.8910995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8841705E-03  3.0981704E-03 -1.4063134E-02  7.5349932E-02 -2.3698671E-02  3.0151959E-02 -5.8841705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8730935E-03  3.0854117E-03 -1.4163169E-02  8.0567397E-02 -2.4153758E-02  3.0937799E-02 -5.8730935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8571701E-03  3.0757342E-03 -1.4257097E-02  8.5922873E-02 -2.4602245E-02  3.1732209E-02 -5.8571701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8380916E-03  3.0677884E-03 -1.4348757E-02  9.1437284E-02 -2.5053301E-02  3.2543247E-02 -5.8380916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8126405E-03  3.0641988E-03 -1.4431972E-02  9.7069829E-02 -2.5492133E-02  3.3358263E-02 -5.8126405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7833145E-03  3.0630172E-03 -1.4511844E-02  1.0284689E-01 -2.5931011E-02  3.4188754E-02 -5.7833145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7493453E-03  3.0648761E-03 -1.4586999E-02  1.0876114E-01 -2.6366871E-02  3.5032289E-02 -5.7493453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7096214E-03  3.0707405E-03 -1.4655565E-02  1.1479422E-01 -2.6795452E-02  3.5884112E-02 -5.7096214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6645937E-03  3.0802542E-03 -1.4717911E-02  1.2094082E-01 -2.7218259E-02  3.6747404E-02 -5.6645937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6145226E-03  3.0932525E-03 -1.4775146E-02  1.2721412E-01 -2.7637707E-02  3.7624086E-02 -5.6145226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5592695E-03  3.1098698E-03 -1.4827238E-02  1.3361413E-01 -2.8053868E-02  3.8514253E-02 -5.5592695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4981820E-03  3.1306026E-03 -1.4872314E-02  1.4011093E-01 -2.8463316E-02  3.9414890E-02 -5.4981820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5878399E-03  3.9077556E-03 -1.2789568E-02  1.8726460E-02 -1.9453173E-02  2.2588414E-02 -5.5878399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6136077E-03  3.8730270E-03 -1.2939541E-02  2.1833929E-02 -1.9965147E-02  2.3312142E-02 -5.6136077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6363494E-03  3.8388146E-03 -1.3084571E-02  2.5096906E-02 -2.0469978E-02  2.4040715E-02 -5.6363494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6579251E-03  3.8044963E-03 -1.3229999E-02  2.8496411E-02 -2.0980913E-02  2.4785246E-02 -5.6579251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6750740E-03  3.7718480E-03 -1.3368209E-02  3.2075722E-02 -2.1479382E-02  2.5530958E-02 -5.6750740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6913619E-03  3.7389678E-03 -1.3507864E-02  3.5791181E-02 -2.1986932E-02  2.6295797E-02 -5.6913619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7028871E-03  3.7082420E-03 -1.3640113E-02  3.9679553E-02 -2.2482058E-02  2.7062534E-02 -5.7028871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7119860E-03  3.6783417E-03 -1.3770285E-02  4.3714644E-02 -2.2978537E-02  2.7842566E-02 -5.7119860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7168428E-03  3.6504541E-03 -1.3894227E-02  4.7908833E-02 -2.3466726E-02  2.8628212E-02 -5.7168428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7207873E-03  3.6223792E-03 -1.4020089E-02  5.2248907E-02 -2.3965995E-02  2.9436175E-02 -5.7207873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7179868E-03  3.5982956E-03 -1.4135183E-02  5.6742430E-02 -2.4445346E-02  3.0240804E-02 -5.7179868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7144047E-03  3.5739063E-03 -1.4252719E-02  6.1389245E-02 -2.4937626E-02  3.1070059E-02 -5.7144047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7037889E-03  3.5540147E-03 -1.4358703E-02  6.6171889E-02 -2.5409727E-02  3.1895035E-02 -5.7037889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6919931E-03  3.5340896E-03 -1.4466561E-02  7.1114301E-02 -2.5893829E-02  3.2744832E-02 -5.6919931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6735312E-03  3.5185294E-03 -1.4564286E-02  7.6181438E-02 -2.6361063E-02  3.3594955E-02 -5.6735312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6517298E-03  3.5047062E-03 -1.4659579E-02  8.1393640E-02 -2.6829936E-02  3.4461301E-02 -5.6517298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6253396E-03  3.4936364E-03 -1.4749914E-02  8.6743083E-02 -2.7294391E-02  3.5338869E-02 -5.6253396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5937183E-03  3.4859998E-03 -1.4833296E-02  9.2211456E-02 -2.7750916E-02  3.6224552E-02 -5.5937183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5584868E-03  3.4803277E-03 -1.4913798E-02  9.7829016E-02 -2.8209389E-02  3.7127927E-02 -5.5584868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5165518E-03  3.4793721E-03 -1.4985363E-02  1.0353945E-01 -2.8654458E-02  3.8034050E-02 -5.5165518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4703365E-03  3.4810541E-03 -1.5052872E-02  1.0938011E-01 -2.9098525E-02  3.8956499E-02 -5.4703365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4191083E-03  3.4860303E-03 -1.5114956E-02  1.1533979E-01 -2.9538416E-02  3.9892328E-02 -5.4191083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3618610E-03  3.4952596E-03 -1.5170048E-02  1.2139499E-01 -2.9970291E-02  4.0835797E-02 -5.3618610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2989983E-03  3.5083806E-03 -1.5218020E-02  1.2754361E-01 -3.0394983E-02  4.1790202E-02 -5.2989983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2307898E-03  3.5251776E-03 -1.5260486E-02  1.3379949E-01 -3.0815554E-02  4.2758040E-02 -5.2307898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1571190E-03  3.5457638E-03 -1.5297565E-02  1.4016097E-01 -3.1232283E-02  4.3739557E-02 -5.1571190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0773896E-03  3.5706458E-03 -1.5326759E-02  1.4659149E-01 -3.1641173E-02  4.4731398E-02 -5.0773896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4917219E-03  4.3186449E-03 -1.3564405E-02  2.1871728E-02 -2.2214178E-02  2.6131127E-02 -5.4917219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5089488E-03  4.2776574E-03 -1.3712570E-02  2.5214722E-02 -2.2753884E-02  2.6952138E-02 -5.5089488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5227130E-03  4.2376488E-03 -1.3854935E-02  2.8706432E-02 -2.3284973E-02  2.7777684E-02 -5.5227130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5349270E-03  4.1976526E-03 -1.3997248E-02  3.2335272E-02 -2.3821979E-02  2.8620795E-02 -5.5349270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5421971E-03  4.1599750E-03 -1.4131291E-02  3.6132470E-02 -2.4344520E-02  2.9463865E-02 -5.5421971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5482350E-03  4.1221017E-03 -1.4266395E-02  4.0067583E-02 -2.4876200E-02  3.0328185E-02 -5.5482350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5490497E-03  4.0869803E-03 -1.4393059E-02  4.4162049E-02 -2.5393456E-02  3.1193259E-02 -5.5490497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5470553E-03  4.0529131E-03 -1.4517144E-02  4.8398748E-02 -2.5911567E-02  3.2072725E-02 -5.5470553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5404158E-03  4.0213287E-03 -1.4634289E-02  5.2782780E-02 -2.6420098E-02  3.2957522E-02 -5.5404158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5324761E-03  3.9895574E-03 -1.4752987E-02  5.7314581E-02 -2.6939932E-02  3.3867117E-02 -5.5324761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5174477E-03  3.9624681E-03 -1.4859826E-02  6.1976560E-02 -2.7437502E-02  3.4770811E-02 -5.5174477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5012284E-03  3.9350406E-03 -1.4968755E-02  6.6794586E-02 -2.7948333E-02  3.5701987E-02 -5.5012284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4776851E-03  3.9127289E-03 -1.5065176E-02  7.1723243E-02 -2.8436595E-02  3.6626567E-02 -5.4776851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4525451E-03  3.8903743E-03 -1.5163099E-02  7.6812985E-02 -2.8937129E-02  3.7578697E-02 -5.4525451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4205209E-03  3.8728733E-03 -1.5250241E-02  8.2003696E-02 -2.9419122E-02  3.8529119E-02 -5.4205209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3848293E-03  3.8572738E-03 -1.5334440E-02  8.7331108E-02 -2.9902281E-02  3.9496801E-02 -5.3848293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3442696E-03  3.8446948E-03 -1.5413091E-02  9.2781792E-02 -3.0380119E-02  4.0475750E-02 -5.3442696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2982503E-03  3.8358329E-03 -1.5484241E-02  9.8332249E-02 -3.0849020E-02  4.1462410E-02 -5.2982503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2482841E-03  3.8290822E-03 -1.5552019E-02  1.0402180E-01 -3.1319450E-02  4.2467958E-02 -5.2482841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1915353E-03  3.8273671E-03 -1.5610412E-02  1.0978073E-01 -3.1775132E-02  4.3474590E-02 -5.1915353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1302465E-03  3.8284088E-03 -1.5664310E-02  1.1565782E-01 -3.2229334E-02  4.4498183E-02 -5.1302465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0637404E-03  3.8329005E-03 -1.5712284E-02  1.2163802E-01 -3.2678601E-02  4.5535214E-02 -5.0637404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9911316E-03  3.8418608E-03 -1.5752530E-02  1.2769059E-01 -3.3118432E-02  4.6579080E-02 -4.9911316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9128047E-03  3.8548582E-03 -1.5785656E-02  1.3381909E-01 -3.3550727E-02  4.7633545E-02 -4.9128047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8289983E-03  3.8716251E-03 -1.5812817E-02  1.4003669E-01 -3.3978229E-02  4.8701424E-02 -4.8289983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7396094E-03  3.8922601E-03 -1.5834015E-02  1.4634097E-01 -3.4401061E-02  4.9782940E-02 -4.7396094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6441422E-03  3.9173195E-03 -1.5847430E-02  1.5269699E-01 -3.4815496E-02  5.0874259E-02 -4.6441422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3184079E-03  4.7914832E-03 -1.4325681E-02  2.5439761E-02 -2.5684851E-02  3.0147955E-02 -5.3184079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3249195E-03  4.7441477E-03 -1.4470862E-02  2.9040544E-02 -2.6245058E-02  3.1075159E-02 -5.3249195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3274456E-03  4.6983274E-03 -1.4609180E-02  3.2780628E-02 -2.6794756E-02  3.2006152E-02 -5.3274456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3279428E-03  4.6526786E-03 -1.4746915E-02  3.6657299E-02 -2.7349891E-02  3.2956214E-02 -5.3279428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3228534E-03  4.6101072E-03 -1.4875188E-02  4.0686682E-02 -2.7888207E-02  3.3904241E-02 -5.3228534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3160735E-03  4.5674022E-03 -1.5004028E-02  4.4854836E-02 -2.8435387E-02  3.4875630E-02 -5.3160735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3035168E-03  4.5281301E-03 -1.5123137E-02  4.9164098E-02 -2.8965668E-02  3.5845895E-02 -5.3035168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2876799E-03  4.4901976E-03 -1.5239084E-02  5.3608630E-02 -2.9496028E-02  3.6831551E-02 -5.2876799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2667059E-03  4.4553065E-03 -1.5347294E-02  5.8184460E-02 -3.0015250E-02  3.7821950E-02 -5.2667059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2439518E-03  4.4202541E-03 -1.5456591E-02  6.2908873E-02 -3.0545676E-02  3.8839621E-02 -5.2439518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2137036E-03  4.3906631E-03 -1.5552709E-02  6.7732979E-02 -3.1051199E-02  3.9847584E-02 -5.2137036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1817561E-03  4.3607240E-03 -1.5650468E-02  7.2714940E-02 -3.1569929E-02  4.0885979E-02 -5.1817561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1421334E-03  4.3365881E-03 -1.5734539E-02  7.7774710E-02 -3.2063042E-02  4.1914804E-02 -5.1421334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1003986E-03  4.3124231E-03 -1.5819660E-02  8.2995478E-02 -3.2568352E-02  4.2973913E-02 -5.1003986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0515279E-03  4.2936429E-03 -1.5893370E-02  8.8286059E-02 -3.3053426E-02  4.4028235E-02 -5.0515279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9985974E-03  4.2769615E-03 -1.5963496E-02  9.3701474E-02 -3.3538860E-02  4.5100547E-02 -4.9985974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9404734E-03  4.2636064E-03 -1.6027335E-02  9.9221448E-02 -3.4017755E-02  4.6183678E-02 -4.9404734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8766197E-03  4.2542891E-03 -1.6082982E-02  1.0481468E-01 -3.4486361E-02  4.7273564E-02 -4.8766197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8084099E-03  4.2472598E-03 -1.6134660E-02  1.1053216E-01 -3.4955712E-02  4.8383231E-02 -4.8084099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7333413E-03  4.2455949E-03 -1.6176622E-02  1.1628867E-01 -3.5408867E-02  4.9491549E-02 -4.7333413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6534268E-03  4.2468102E-03 -1.6213524E-02  1.2214726E-01 -3.5859712E-02  5.0616916E-02 -4.6534268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5680624E-03  4.2516342E-03 -1.6243838E-02  1.2808773E-01 -3.6304465E-02  5.1755141E-02 -4.5680624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4765224E-03  4.2611532E-03 -1.6265377E-02  1.3406817E-01 -3.6737707E-02  5.2898741E-02 -4.4765224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3791600E-03  4.2748517E-03 -1.6280082E-02  1.4010132E-01 -3.7163178E-02  5.4052046E-02 -4.3791600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2761707E-03  4.2923928E-03 -1.6288239E-02  1.4619873E-01 -3.7582868E-02  5.5218156E-02 -4.2761707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1674712E-03  4.3138554E-03 -1.6289633E-02  1.5235719E-01 -3.7996591E-02  5.6397232E-02 -4.1674712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0527200E-03  4.3398745E-03 -1.6283762E-02  1.5854664E-01 -3.8401293E-02  5.7584988E-02 -4.0527200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0994396E-03  5.1722719E-03 -1.5224004E-02  2.9305244E-02 -2.9040674E-02  3.4953999E-02 -5.0994396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0953348E-03  5.1146542E-03 -1.5361520E-02  3.3135698E-02 -2.9624449E-02  3.5999655E-02 -5.0953348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0868610E-03  5.0591808E-03 -1.5491407E-02  3.7092459E-02 -3.0196151E-02  3.7047943E-02 -5.0868610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0759959E-03  5.0039740E-03 -1.5620118E-02  4.1183634E-02 -3.0772898E-02  3.8116951E-02 -5.0759959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0592012E-03  4.9526508E-03 -1.5738256E-02  4.5409315E-02 -3.1330522E-02  3.9181653E-02 -5.0592012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0403417E-03  4.9011807E-03 -1.5856485E-02  4.9773172E-02 -3.1896942E-02  4.0272023E-02 -5.0403417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0154023E-03  4.8539010E-03 -1.5964153E-02  5.4257826E-02 -3.2444433E-02  4.1359036E-02 -5.0154023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9868723E-03  4.8081710E-03 -1.6068105E-02  5.8869527E-02 -3.2991326E-02  4.2462170E-02 -4.9868723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9529566E-03  4.7659987E-03 -1.6163647E-02  6.3595252E-02 -3.3525601E-02  4.3568766E-02 -4.9529566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9168718E-03  4.7235834E-03 -1.6259783E-02  6.8469229E-02 -3.4071135E-02  4.4705399E-02 -4.9168718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8732125E-03  4.6874610E-03 -1.6341944E-02  7.3412892E-02 -3.4589324E-02  4.5828402E-02 -4.8732125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8274384E-03  4.6508590E-03 -1.6425260E-02  7.8515036E-02 -3.5120918E-02  4.6985023E-02 -4.8274384E-03  0.0000000E+00  0.0000000E+00
