 0.0000000E+00  0.0000000E+00 -4.5985792E-03  1.8384689E-03 -2.5663283E-03  1.3448709E-01 -3.1640395E-03  2.4894475E-03 -4.5985792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5880927E-03  1.8841757E-03 -2.5947384E-03  1.3807310E-01 -3.2367117E-03  2.5779301E-03 -4.5880927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5773880E-03  1.9303601E-03 -2.6236959E-03  1.4177508E-01 -3.3108186E-03  2.6683916E-03 -4.5773880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5665464E-03  1.9763603E-03 -2.6529516E-03  1.4559192E-01 -3.3857449E-03  2.7602334E-03 -4.5665464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5553781E-03  2.0235549E-03 -2.6830366E-03  1.4953881E-01 -3.4628337E-03  2.8548539E-03 -4.5553781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5441357E-03  2.0698349E-03 -2.7129871E-03  1.5360794E-01 -3.5398227E-03  2.9501727E-03 -4.5441357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5325146E-03  2.1174794E-03 -2.7438391E-03  1.5781582E-01 -3.6191810E-03  3.0485449E-03 -4.5325146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5206015E-03  2.1643521E-03 -2.7743776E-03  1.6214609E-01 -3.6982621E-03  3.1477891E-03 -4.5206015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5082839E-03  2.2125872E-03 -2.8058003E-03  1.6662433E-01 -3.7797125E-03  3.2501864E-03 -4.5082839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4956049E-03  2.2604699E-03 -2.8369672E-03  1.7124124E-01 -3.8611165E-03  3.3539159E-03 -4.4956049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4824510E-03  2.3091359E-03 -2.8685803E-03  1.7601064E-01 -3.9440221E-03  3.4602736E-03 -4.4824510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4687911E-03  2.3582440E-03 -2.9003889E-03  1.8093463E-01 -4.0279268E-03  3.5689438E-03 -4.4687911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4545450E-03  2.4077891E-03 -2.9321307E-03  1.8600900E-01 -4.1124383E-03  3.6798814E-03 -4.4545450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4397294E-03  2.4583179E-03 -2.9642806E-03  1.9124809E-01 -4.1985197E-03  3.7937874E-03 -4.4397294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4241500E-03  2.5090245E-03 -2.9959429E-03  1.9664976E-01 -4.2844583E-03  3.9096947E-03 -4.4241500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4078283E-03  2.5607138E-03 -3.0277737E-03  2.0222386E-01 -4.3716669E-03  4.0286208E-03 -4.4078283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3906966E-03  2.6132655E-03 -3.0595664E-03  2.0797418E-01 -4.4597943E-03  4.1504617E-03 -4.3906966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3726659E-03  2.6665088E-03 -3.0909559E-03  2.1390634E-01 -4.5481829E-03  4.2750142E-03 -4.3726659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3536075E-03  2.7207191E-03 -3.1220224E-03  2.2002006E-01 -4.6370648E-03  4.4025903E-03 -4.3536075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3334888E-03  2.7760491E-03 -3.1528441E-03  2.2632277E-01 -4.7266560E-03  4.5334698E-03 -4.3334888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3122440E-03  2.8325609E-03 -3.1833655E-03  2.3282021E-01 -4.8169263E-03  4.6677802E-03 -4.3122440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2897367E-03  2.8902114E-03 -3.2132966E-03  2.3951547E-01 -4.9074452E-03  4.8054088E-03 -4.2897367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6811114E-03  1.7817936E-03 -2.6017031E-03  1.1696296E-01 -3.1612391E-03  2.2912889E-03 -4.6811114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6697222E-03  1.8307285E-03 -2.6311094E-03  1.2006593E-01 -3.2367483E-03  2.3812482E-03 -4.6697222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6583880E-03  1.8792651E-03 -2.6609981E-03  1.2318979E-01 -3.3132977E-03  2.4726489E-03 -4.6583880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6468545E-03  1.9285380E-03 -2.6916405E-03  1.2641797E-01 -3.3916874E-03  2.5663239E-03 -4.6468545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6354343E-03  1.9770134E-03 -2.7225969E-03  1.2974748E-01 -3.4706403E-03  2.6608778E-03 -4.6354343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6237204E-03  2.0264953E-03 -2.7543749E-03  1.3318979E-01 -3.5516879E-03  2.7580546E-03 -4.6237204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6119743E-03  2.0752255E-03 -2.7863332E-03  1.3674180E-01 -3.6331927E-03  2.8562017E-03 -4.6119743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5999925E-03  2.1244452E-03 -2.8188919E-03  1.4040807E-01 -3.7162532E-03  2.9565502E-03 -4.5999925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5878717E-03  2.1734359E-03 -2.8517606E-03  1.4418709E-01 -3.8001451E-03  3.0584402E-03 -4.5878717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5753833E-03  2.2236958E-03 -2.8855446E-03  1.4809521E-01 -3.8864320E-03  3.1634179E-03 -4.5753833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5627974E-03  2.2729637E-03 -2.9190715E-03  1.5212656E-01 -3.9724395E-03  3.2692020E-03 -4.5627974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5497877E-03  2.3236833E-03 -2.9536032E-03  1.5629539E-01 -4.0610812E-03  3.3783771E-03 -4.5497877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5364552E-03  2.3735709E-03 -2.9877406E-03  1.6058570E-01 -4.1492865E-03  3.4885461E-03 -4.5364552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5226630E-03  2.4249060E-03 -3.0228582E-03  1.6502281E-01 -4.2401158E-03  3.6022194E-03 -4.5226630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5084130E-03  2.4758470E-03 -3.0576253E-03  1.6959871E-01 -4.3307485E-03  3.7174037E-03 -4.5084130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4936341E-03  2.5276293E-03 -3.0928637E-03  1.7432638E-01 -4.4229890E-03  3.8354940E-03 -4.4936341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4782936E-03  2.5798934E-03 -3.1282814E-03  1.7920819E-01 -4.5162487E-03  3.9561342E-03 -4.4782936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4623090E-03  2.6325918E-03 -3.1635534E-03  1.8424123E-01 -4.6100470E-03  4.0793014E-03 -4.4623090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4456907E-03  2.6863292E-03 -3.1992397E-03  1.8943798E-01 -4.7055155E-03  4.2057738E-03 -4.4456907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4282065E-03  2.7403302E-03 -3.2343282E-03  1.9478913E-01 -4.8007401E-03  4.3345181E-03 -4.4282065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4098767E-03  2.7953453E-03 -3.2695901E-03  2.0031719E-01 -4.8973144E-03  4.4665891E-03 -4.4098767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3906206E-03  2.8512582E-03 -3.3047866E-03  2.0602371E-01 -4.9948281E-03  4.6018748E-03 -4.3906206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3703270E-03  2.9079628E-03 -3.3394783E-03  2.1189988E-01 -5.0924997E-03  4.7401859E-03 -4.3703270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3489278E-03  2.9657277E-03 -3.3737726E-03  2.1795944E-01 -5.1906633E-03  4.8818657E-03 -4.3489278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3263474E-03  3.0246674E-03 -3.4077249E-03  2.2420553E-01 -5.2894882E-03  5.0271635E-03 -4.3263474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3025038E-03  3.0848421E-03 -3.4412720E-03  2.3064329E-01 -5.3889206E-03  5.1762090E-03 -4.3025038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2773098E-03  3.1463138E-03 -3.4741839E-03  2.3728485E-01 -5.4885972E-03  5.3289987E-03 -4.2773098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7471972E-03  1.9771680E-03 -2.7952571E-03  1.1734042E-01 -3.5285003E-03  2.5507044E-03 -4.7471972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7344319E-03  2.0294417E-03 -2.8283516E-03  1.2044941E-01 -3.6134487E-03  2.6507788E-03 -4.7344319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7217027E-03  2.0812641E-03 -2.8619205E-03  1.2358062E-01 -3.6994473E-03  2.7524861E-03 -4.7217027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7087431E-03  2.1338511E-03 -2.8963039E-03  1.2681682E-01 -3.7874617E-03  2.8567274E-03 -4.7087431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6958926E-03  2.1855284E-03 -2.9309545E-03  1.3015576E-01 -3.8759709E-03  2.9619559E-03 -4.6958926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6827132E-03  2.2382743E-03 -2.9665131E-03  1.3360825E-01 -3.9667999E-03  3.0701152E-03 -4.6827132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6695034E-03  2.2902021E-03 -3.0022307E-03  1.3717231E-01 -4.0580374E-03  3.1793986E-03 -4.6695034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6560166E-03  2.3426401E-03 -3.0385733E-03  1.4085209E-01 -4.1509477E-03  3.2911504E-03 -4.6560166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6423540E-03  2.3948155E-03 -3.0751868E-03  1.4464681E-01 -4.2446756E-03  3.4046472E-03 -4.6423540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6282699E-03  2.4483402E-03 -3.1128062E-03  1.4857116E-01 -4.3410524E-03  3.5215896E-03 -4.6282699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6140296E-03  2.5007947E-03 -3.1500524E-03  1.5261924E-01 -4.4369450E-03  3.6394695E-03 -4.6140296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5993108E-03  2.5547933E-03 -3.1884061E-03  1.5680558E-01 -4.5357603E-03  3.7611305E-03 -4.5993108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5842348E-03  2.6078929E-03 -3.2262338E-03  1.6111602E-01 -4.6339439E-03  3.8839209E-03 -4.5842348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5686362E-03  2.6625320E-03 -3.2651372E-03  1.6557402E-01 -4.7350314E-03  4.0106187E-03 -4.5686362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5524982E-03  2.7167422E-03 -3.3035716E-03  1.7017214E-01 -4.8357695E-03  4.1390122E-03 -4.5524982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5357565E-03  2.7718605E-03 -3.3424747E-03  1.7492236E-01 -4.9382156E-03  4.2706643E-03 -4.5357565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5183718E-03  2.8275105E-03 -3.3815002E-03  1.7982688E-01 -5.0416795E-03  4.4051869E-03 -4.5183718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5002482E-03  2.8836174E-03 -3.4203170E-03  1.8488460E-01 -5.1456541E-03  4.5425178E-03 -4.5002482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4814027E-03  2.9408285E-03 -3.4595585E-03  1.9010739E-01 -5.2514265E-03  4.6835287E-03 -4.4814027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4615806E-03  2.9983269E-03 -3.4980544E-03  1.9548495E-01 -5.3568001E-03  4.8270663E-03 -4.4615806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4408103E-03  3.0569225E-03 -3.5366936E-03  2.0103928E-01 -5.4635844E-03  4.9743230E-03 -4.4408103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4190041E-03  3.1164917E-03 -3.5752036E-03  2.0677214E-01 -5.5713121E-03  5.1251696E-03 -4.4190041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3960452E-03  3.1769100E-03 -3.6130896E-03  2.1267632E-01 -5.6791189E-03  5.2793679E-03 -4.3960452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3718325E-03  3.2384622E-03 -3.6504662E-03  2.1876150E-01 -5.7873553E-03  5.4372918E-03 -4.3718325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3463064E-03  3.3012810E-03 -3.6874299E-03  2.2503373E-01 -5.8962579E-03  5.5992298E-03 -4.3463064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3193828E-03  3.3654362E-03 -3.7239196E-03  2.3149863E-01 -6.0057795E-03  5.7653275E-03 -4.3193828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2909299E-03  3.4309903E-03 -3.7596308E-03  2.3816284E-01 -6.1154537E-03  5.9355597E-03 -4.2909299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7627722E-03  2.1922430E-03 -2.9977700E-03  1.1596820E-01 -3.9666960E-03  2.8307244E-03 -4.7627722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7484949E-03  2.2480729E-03 -3.0350442E-03  1.1903446E-01 -4.0618677E-03  2.9420885E-03 -4.7484949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7342229E-03  2.3033953E-03 -3.0727930E-03  1.2212430E-01 -4.1580871E-03  3.0552917E-03 -4.7342229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7196862E-03  2.3594996E-03 -3.1114164E-03  1.2531855E-01 -4.2564930E-03  3.1713050E-03 -4.7196862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7052546E-03  2.4145412E-03 -3.1502298E-03  1.2861637E-01 -4.3552674E-03  3.2883887E-03 -4.7052546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6904607E-03  2.4707171E-03 -3.1900572E-03  1.3202669E-01 -4.4565998E-03  3.4087442E-03 -4.6904607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6756589E-03  2.5260074E-03 -3.2300515E-03  1.3554858E-01 -4.5582735E-03  3.5303892E-03 -4.6756589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6605318E-03  2.5818305E-03 -3.2706870E-03  1.3918633E-01 -4.6617286E-03  3.6548012E-03 -4.6605318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6451833E-03  2.6373567E-03 -3.3115291E-03  1.4294014E-01 -4.7659583E-03  3.7811869E-03 -4.6451833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6293512E-03  2.6943159E-03 -3.3534828E-03  1.4682213E-01 -4.8730988E-03  3.9114130E-03 -4.6293512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6132786E-03  2.7501166E-03 -3.3949523E-03  1.5082619E-01 -4.9794785E-03  4.0427053E-03 -4.6132786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5966687E-03  2.8075588E-03 -3.4376453E-03  1.5496724E-01 -5.0890833E-03  4.1782086E-03 -4.5966687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5796847E-03  2.8640332E-03 -3.4796556E-03  1.5923339E-01 -5.1978127E-03  4.3149671E-03 -4.5796847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5621086E-03  2.9221415E-03 -3.5228511E-03  1.6364589E-01 -5.3097412E-03  4.4560738E-03 -4.5621086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5438983E-03  2.9797674E-03 -3.5654542E-03  1.6819949E-01 -5.4211527E-03  4.5990412E-03 -4.5438983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5250026E-03  3.0383821E-03 -3.6085098E-03  1.7290264E-01 -5.5343380E-03  4.7456686E-03 -4.5250026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5053749E-03  3.0975962E-03 -3.6516034E-03  1.7775701E-01 -5.6484814E-03  4.8955381E-03 -4.5053749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4848867E-03  3.1572801E-03 -3.6944416E-03  1.8276531E-01 -5.7631046E-03  5.0484917E-03 -4.4848867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4635717E-03  3.2181300E-03 -3.7377261E-03  1.8793817E-01 -5.8796529E-03  5.2055181E-03 -4.4635717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4411661E-03  3.2792753E-03 -3.7800791E-03  1.9326468E-01 -5.9955771E-03  5.3653045E-03 -4.4411661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4176974E-03  3.3416260E-03 -3.8225417E-03  1.9876319E-01 -6.1129358E-03  5.5292579E-03 -4.4176974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3930744E-03  3.4050487E-03 -3.8648018E-03  2.0443668E-01 -6.2312011E-03  5.6972247E-03 -4.3930744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3671951E-03  3.4693723E-03 -3.9062959E-03  2.1028581E-01 -6.3494501E-03  5.8688747E-03 -4.3671951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3398722E-03  3.5348902E-03 -3.9471254E-03  2.1630693E-01 -6.4679707E-03  6.0445974E-03 -4.3398722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3110795E-03  3.6017815E-03 -3.9874878E-03  2.2251331E-01 -6.5871567E-03  6.2247615E-03 -4.3110795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2807327E-03  3.6701359E-03 -4.0273372E-03  2.2891216E-01 -6.7069927E-03  6.4095429E-03 -4.2807327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2486206E-03  3.7399905E-03 -4.0661965E-03  2.3549800E-01 -6.8267936E-03  6.5988566E-03 -4.2486206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8118478E-03  2.4353688E-03 -3.2281746E-03  1.1607874E-01 -4.4383534E-03  3.1573353E-03 -4.8118478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7958039E-03  2.4948451E-03 -3.2699179E-03  1.1914670E-01 -4.5448291E-03  3.2816402E-03 -4.7958039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7797420E-03  2.5537428E-03 -3.3120973E-03  1.2224048E-01 -4.6523149E-03  3.4080126E-03 -4.7797420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7633707E-03  2.6134580E-03 -3.3552218E-03  1.2543904E-01 -4.7621864E-03  3.5375342E-03 -4.7633707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7470869E-03  2.6720015E-03 -3.3984718E-03  1.2874192E-01 -4.8723169E-03  3.6682839E-03 -4.7470869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7303895E-03  2.7317467E-03 -3.4428234E-03  1.3215779E-01 -4.9852555E-03  3.8026979E-03 -4.7303895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7136653E-03  2.7905319E-03 -3.4872559E-03  1.3568650E-01 -5.0984118E-03  3.9385915E-03 -4.7136653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6965592E-03  2.8498699E-03 -3.5323539E-03  1.3933287E-01 -5.2134674E-03  4.0775832E-03 -4.6965592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6791791E-03  2.9088695E-03 -3.5776042E-03  1.4309812E-01 -5.3292480E-03  4.2187914E-03 -4.6791791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6612459E-03  2.9693899E-03 -3.6240645E-03  1.4699192E-01 -5.4482282E-03  4.3642945E-03 -4.6612459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6430057E-03  3.0286672E-03 -3.6698500E-03  1.5100809E-01 -5.5661464E-03  4.5110150E-03 -4.6430057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6241536E-03  3.0896866E-03 -3.7169749E-03  1.5516199E-01 -5.6876201E-03  4.6624423E-03 -4.6241536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6048533E-03  3.1496599E-03 -3.7632305E-03  1.5944471E-01 -5.8079278E-03  4.8152813E-03 -4.6048533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5848788E-03  3.2113700E-03 -3.8107750E-03  1.6387417E-01 -5.9317484E-03  4.9729809E-03 -4.5848788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5641731E-03  3.2725797E-03 -3.8575418E-03  1.6844387E-01 -6.0547907E-03  5.1327695E-03 -4.5641731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5426811E-03  3.3348443E-03 -3.9047531E-03  1.7316359E-01 -6.1797166E-03  5.2966433E-03 -4.5426811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5203466E-03  3.3977523E-03 -3.9519301E-03  1.7803500E-01 -6.3055911E-03  5.4641332E-03 -4.5203466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4970417E-03  3.4611749E-03 -3.9987324E-03  1.8306102E-01 -6.4318489E-03  5.6350548E-03 -4.4970417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4728003E-03  3.5258450E-03 -4.0459677E-03  1.8825227E-01 -6.5601438E-03  5.8105196E-03 -4.4728003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4473204E-03  3.5908432E-03 -4.0920900E-03  1.9359794E-01 -6.6876017E-03  5.9890582E-03 -4.4473204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4206545E-03  3.6571311E-03 -4.1382625E-03  1.9911526E-01 -6.8165370E-03  6.1722216E-03 -4.4206545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3926990E-03  3.7245680E-03 -4.1841334E-03  2.0480683E-01 -6.9463495E-03  6.3598310E-03 -4.3926990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3633198E-03  3.7929713E-03 -4.2290858E-03  2.1067228E-01 -7.0760088E-03  6.5515089E-03 -4.3633198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3323329E-03  3.8626663E-03 -4.2732510E-03  2.1670868E-01 -7.2058689E-03  6.7477031E-03 -4.3323329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2997283E-03  3.9338364E-03 -4.3168274E-03  2.2292969E-01 -7.3363502E-03  6.9488062E-03 -4.2997283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2654205E-03  4.0065736E-03 -4.3597586E-03  2.2934197E-01 -7.4674284E-03  7.1549978E-03 -4.2654205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2291561E-03  4.0809169E-03 -4.4015521E-03  2.3593636E-01 -7.5983682E-03  7.3661588E-03 -4.2291561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8208461E-03  2.7044878E-03 -3.4732992E-03  1.1495319E-01 -4.9852389E-03  3.5159544E-03 -4.8208461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8028341E-03  2.7678100E-03 -3.5200479E-03  1.1799014E-01 -5.1038487E-03  3.6548486E-03 -4.8028341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7847848E-03  2.8304670E-03 -3.5671749E-03  1.2105643E-01 -5.2233763E-03  3.7960488E-03 -4.7847848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7663759E-03  2.8939805E-03 -3.6153312E-03  1.2422605E-01 -5.3454981E-03  3.9407805E-03 -4.7663759E-03  0.0000000E+00  0.0000000E+00
