 0.0000000E+00  0.0000000E+00 -3.9741688E-03  2.2257260E-03 -1.2256095E-02  5.8934017E-03 -5.4740869E-03  9.9804562E-03 -3.9741688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0233644E-03  2.2131685E-03 -1.2358486E-02  7.6956399E-03 -5.8108764E-03  1.0243859E-02 -4.0233644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0726728E-03  2.1987385E-03 -1.2460192E-02  9.6803806E-03 -6.1456072E-03  1.0508498E-02 -4.0726728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1226195E-03  2.1833553E-03 -1.2563180E-02  1.1793744E-02 -6.4847518E-03  1.0778376E-02 -4.1226195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1725699E-03  2.1667082E-03 -1.2666121E-02  1.4076838E-02 -6.8240562E-03  1.1051263E-02 -4.1725699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2237786E-03  2.1493977E-03 -1.2771683E-02  1.6460675E-02 -7.1722989E-03  1.1332143E-02 -4.2237786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2737475E-03  2.1309370E-03 -1.2874865E-02  1.9064604E-02 -7.5146213E-03  1.1613416E-02 -4.2737475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3250968E-03  2.1118434E-03 -1.2980970E-02  2.1771552E-02 -7.8669637E-03  1.1903522E-02 -4.3250968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3746721E-03  2.0921602E-03 -1.3084149E-02  2.4700918E-02 -8.2128618E-03  1.2194407E-02 -4.3746721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4254983E-03  2.0718781E-03 -1.3190042E-02  2.7745800E-02 -8.5684778E-03  1.2494399E-02 -4.4254983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4744802E-03  2.0515377E-03 -1.3292950E-02  3.1003750E-02 -8.9188956E-03  1.2797246E-02 -4.4744802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5234336E-03  2.0309045E-03 -1.3396746E-02  3.4417615E-02 -9.2739617E-03  1.3106775E-02 -4.5234336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5716324E-03  2.0101415E-03 -1.3500333E-02  3.8010838E-02 -9.6306875E-03  1.3421616E-02 -4.5716324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6184761E-03  1.9896854E-03 -1.3602269E-02  4.1791588E-02 -9.9866857E-03  1.3742122E-02 -4.6184761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6651523E-03  1.9691490E-03 -1.3704675E-02  4.5739212E-02 -1.0347376E-02  1.4070617E-02 -4.6651523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7092975E-03  1.9495317E-03 -1.3803875E-02  4.9894495E-02 -1.0703696E-02  1.4403147E-02 -4.7092975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7526476E-03  1.9302894E-03 -1.3903117E-02  5.4225445E-02 -1.1063549E-02  1.4743306E-02 -4.7526476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7946239E-03  1.9116980E-03 -1.4001451E-02  5.8743697E-02 -1.1424938E-02  1.5090586E-02 -4.7946239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8341790E-03  1.8942911E-03 -1.4096715E-02  6.3460644E-02 -1.1784008E-02  1.5444220E-02 -4.8341790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8716714E-03  1.8780568E-03 -1.4190015E-02  6.8369099E-02 -1.2142751E-02  1.5804670E-02 -4.8716714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9072584E-03  1.8629573E-03 -1.4282004E-02  7.3468525E-02 -1.2502684E-02  1.6173013E-02 -4.9072584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9407834E-03  1.8491305E-03 -1.4372596E-02  7.8761587E-02 -1.2863795E-02  1.6549624E-02 -4.9407834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9715833E-03  1.8370831E-03 -1.4460263E-02  8.4250594E-02 -1.3223460E-02  1.6933764E-02 -4.9715833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8385329E-03  2.5561849E-03 -1.2180083E-02  1.0844292E-03 -5.6207378E-03  1.0115074E-02 -3.8385329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8843382E-03  2.5491633E-03 -1.2282800E-02  2.5462552E-03 -5.9699798E-03  1.0396677E-02 -3.8843382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9303829E-03  2.5403614E-03 -1.2385512E-02  4.1483246E-03 -6.3192177E-03  1.0681297E-02 -3.9303829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9774112E-03  2.5305930E-03 -1.2490127E-02  5.8522209E-03 -6.6748906E-03  1.0972385E-02 -3.9774112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0244474E-03  2.5187351E-03 -1.2593979E-02  7.7377242E-03 -7.0278742E-03  1.1264561E-02 -4.0244474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0725658E-03  2.5061473E-03 -1.2700070E-02  9.7208543E-03 -7.3888399E-03  1.1564474E-02 -4.0725658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1203448E-03  2.4919561E-03 -1.2804855E-02  1.1890791E-02 -7.7467423E-03  1.1866029E-02 -4.1203448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1685236E-03  2.4769300E-03 -1.2910646E-02  1.4193602E-02 -8.1089315E-03  1.2173602E-02 -4.1685236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2163458E-03  2.4608298E-03 -1.3015870E-02  1.6669213E-02 -8.4705790E-03  1.2484683E-02 -4.2163458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2652667E-03  2.4441399E-03 -1.3123657E-02  1.9251257E-02 -8.8415931E-03  1.2804896E-02 -4.2652667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3123217E-03  2.4266701E-03 -1.3228275E-02  2.2053997E-02 -9.2052704E-03  1.3125681E-02 -4.3123217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3606115E-03  2.4086349E-03 -1.3335790E-02  2.4965738E-02 -9.5795044E-03  1.3456549E-02 -4.3606115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4065712E-03  2.3903813E-03 -1.3439664E-02  2.8097815E-02 -9.9459967E-03  1.3788402E-02 -4.4065712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4536072E-03  2.3716086E-03 -1.3546208E-02  3.1351164E-02 -1.0322700E-02  1.4130557E-02 -4.4536072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4982886E-03  2.3530618E-03 -1.3649278E-02  3.4814999E-02 -1.0693231E-02  1.4475302E-02 -4.4982886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5426085E-03  2.3344612E-03 -1.3752714E-02  3.8436630E-02 -1.1068072E-02  1.4827991E-02 -4.5426085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5857522E-03  2.3160524E-03 -1.3855183E-02  4.2237361E-02 -1.1443786E-02  1.5187217E-02 -4.5857522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6270991E-03  2.2982028E-03 -1.3955718E-02  4.6223501E-02 -1.1818361E-02  1.5552405E-02 -4.6270991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6679337E-03  2.2804673E-03 -1.4056508E-02  5.0378041E-02 -1.2197620E-02  1.5926461E-02 -4.6679337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7057070E-03  2.2640102E-03 -1.4153451E-02  5.4733801E-02 -1.2571494E-02  1.6305108E-02 -4.7057070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7423014E-03  2.2481773E-03 -1.4250035E-02  5.9264479E-02 -1.2948638E-02  1.6692385E-02 -4.7423014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7771006E-03  2.2332718E-03 -1.4345233E-02  6.3979655E-02 -1.3326860E-02  1.7087609E-02 -4.7771006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8090355E-03  2.2198311E-03 -1.4436797E-02  6.8886411E-02 -1.3701980E-02  1.7489500E-02 -4.8090355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8384460E-03  2.2078967E-03 -1.4525873E-02  7.3979056E-02 -1.4076221E-02  1.7898971E-02 -4.8384460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8655251E-03  2.1974117E-03 -1.4613062E-02  7.9257554E-02 -1.4451078E-02  1.8317363E-02 -4.8655251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8901173E-03  2.1885076E-03 -1.4698298E-02  8.4723959E-02 -1.4826550E-02  1.8745047E-02 -4.8901173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9115079E-03  2.1816692E-03 -1.4780413E-02  9.0378040E-02 -1.5200332E-02  1.9180558E-02 -4.9115079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8794569E-03  2.8865944E-03 -1.2525415E-02  2.4040589E-03 -7.2763512E-03  1.1415715E-02 -3.8794569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9245956E-03  2.8787915E-03 -1.2632607E-02  4.0363465E-03 -7.6516568E-03  1.1735832E-02 -3.9245956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9696666E-03  2.8693205E-03 -1.2739325E-02  5.8139489E-03 -8.0262295E-03  1.2059402E-02 -3.9696666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0155320E-03  2.8589504E-03 -1.2847821E-02  7.6986746E-03 -8.4074069E-03  1.2390392E-02 -4.0155320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0609533E-03  2.8467092E-03 -1.2954988E-02  9.7691865E-03 -8.7849027E-03  1.2722802E-02 -4.0609533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1072869E-03  2.8338036E-03 -1.3064280E-02  1.1942752E-02 -9.1706763E-03  1.3064025E-02 -4.1072869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1528020E-03  2.8195715E-03 -1.3171540E-02  1.4306112E-02 -9.5522184E-03  1.3407156E-02 -4.1528020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1984387E-03  2.8046427E-03 -1.3279522E-02  1.6806177E-02 -9.9379015E-03  1.3757176E-02 -4.1984387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2433088E-03  2.7888681E-03 -1.3386418E-02  1.9481245E-02 -1.0322300E-02  1.4111256E-02 -4.2433088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2890946E-03  2.7725735E-03 -1.3495799E-02  2.2268289E-02 -1.0716491E-02  1.4475727E-02 -4.2890946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3323922E-03  2.7558853E-03 -1.3601199E-02  2.5274397E-02 -1.1101830E-02  1.4840820E-02 -4.3323922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3767503E-03  2.7386960E-03 -1.3709432E-02  2.8395449E-02 -1.1498247E-02  1.5217386E-02 -4.3767503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4181972E-03  2.7216932E-03 -1.3813127E-02  3.1732898E-02 -1.1885360E-02  1.5595040E-02 -4.4181972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4605138E-03  2.7042524E-03 -1.3919413E-02  3.5197182E-02 -1.2283158E-02  1.5984360E-02 -4.4605138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4999260E-03  2.6873737E-03 -1.4021637E-02  3.8867260E-02 -1.2673654E-02  1.6376177E-02 -4.4999260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5386346E-03  2.6706553E-03 -1.4123764E-02  4.2696263E-02 -1.3068165E-02  1.6777118E-02 -4.5386346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5757461E-03  2.6544158E-03 -1.4224261E-02  4.6703004E-02 -1.3462832E-02  1.7185629E-02 -4.5757461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6105981E-03  2.6390242E-03 -1.4322412E-02  5.0891302E-02 -1.3855774E-02  1.7600485E-02 -4.6105981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6445684E-03  2.6239552E-03 -1.4420525E-02  5.5248462E-02 -1.4253302E-02  1.8025186E-02 -4.6445684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6749531E-03  2.6105178E-03 -1.4514159E-02  5.9798393E-02 -1.4644390E-02  1.8454830E-02 -4.6749531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7037620E-03  2.5979455E-03 -1.4606955E-02  6.4521229E-02 -1.5038385E-02  1.8894174E-02 -4.7037620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7303453E-03  2.5865754E-03 -1.4697825E-02  6.9424309E-02 -1.5432904E-02  1.9342344E-02 -4.7303453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7536194E-03  2.5769829E-03 -1.4784545E-02  7.4510354E-02 -1.5823564E-02  1.9797505E-02 -4.7536194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7739124E-03  2.5691999E-03 -1.4868320E-02  7.9775011E-02 -1.6212810E-02  2.0260990E-02 -4.7739124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7914463E-03  2.5631578E-03 -1.4949658E-02  8.5218876E-02 -1.6602096E-02  2.0734325E-02 -4.7914463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8060666E-03  2.5589864E-03 -1.5028450E-02  9.0843262E-02 -1.6991370E-02  2.1217873E-02 -4.8060666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8170245E-03  2.5571546E-03 -1.5103648E-02  9.6644585E-02 -1.7378354E-02  2.1709717E-02 -4.8170245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9011169E-03  3.2579421E-03 -1.2866096E-02  3.9160099E-03 -9.2726196E-03  1.2868963E-02 -3.9011169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9449271E-03  3.2491766E-03 -1.2977401E-02  5.7338016E-03 -9.6736067E-03  1.3232358E-02 -3.9449271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9883055E-03  3.2388834E-03 -1.3087445E-02  7.7014415E-03 -1.0072773E-02  1.3599604E-02 -3.9883055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0322496E-03  3.2277766E-03 -1.3199211E-02  9.7814403E-03 -1.0478741E-02  1.3975377E-02 -4.0322496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0752332E-03  3.2150756E-03 -1.3309309E-02  1.2050413E-02 -1.0880154E-02  1.4353044E-02 -4.0752332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1189263E-03  3.2017768E-03 -1.3421343E-02  1.4427758E-02 -1.1290037E-02  1.4740624E-02 -4.1189263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1612768E-03  3.1874404E-03 -1.3530375E-02  1.6996247E-02 -1.1694199E-02  1.5129999E-02 -4.1612768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2034053E-03  3.1725860E-03 -1.3639859E-02  1.9704856E-02 -1.2102327E-02  1.5527277E-02 -4.2034053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2442680E-03  3.1571828E-03 -1.3747771E-02  2.2589735E-02 -1.2508402E-02  1.5929303E-02 -4.2442680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2858300E-03  3.1413337E-03 -1.3858070E-02  2.5591964E-02 -1.2924648E-02  1.6343083E-02 -4.2858300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3242645E-03  3.1254960E-03 -1.3963571E-02  2.8808619E-02 -1.3330441E-02  1.6757298E-02 -4.3242645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3635455E-03  3.1092312E-03 -1.4071780E-02  3.2146149E-02 -1.3747744E-02  1.7184513E-02 -4.3635455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3992812E-03  3.0936337E-03 -1.4174150E-02  3.5693765E-02 -1.4153681E-02  1.7612783E-02 -4.3992812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4356312E-03  3.0776950E-03 -1.4278980E-02  3.9373529E-02 -1.4570700E-02  1.8054300E-02 -4.4356312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4684289E-03  3.0627418E-03 -1.4379062E-02  4.3251357E-02 -1.4979112E-02  1.8498780E-02 -4.4684289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5001641E-03  3.0481315E-03 -1.4478662E-02  4.7288323E-02 -1.5391277E-02  1.8953279E-02 -4.5001641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5298764E-03  3.0342375E-03 -1.4576105E-02  5.1500312E-02 -1.5802954E-02  1.9415881E-02 -4.5298764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5568032E-03  3.0215613E-03 -1.4670599E-02  5.5887274E-02 -1.6212055E-02  1.9885361E-02 -4.5568032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5824257E-03  3.0094592E-03 -1.4764650E-02  6.0441935E-02 -1.6625478E-02  2.0365767E-02 -4.5824257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6039265E-03  2.9993446E-03 -1.4853560E-02  6.5178044E-02 -1.7031313E-02  2.0851015E-02 -4.6039265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6234056E-03  2.9903365E-03 -1.4941026E-02  7.0083195E-02 -1.7439498E-02  2.1347257E-02 -4.6234056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6401873E-03  2.9828222E-03 -1.5025915E-02  7.5162145E-02 -1.7847474E-02  2.1853373E-02 -4.6401873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6532129E-03  2.9774958E-03 -1.5106146E-02  8.0412945E-02 -1.8250818E-02  2.2366671E-02 -4.6532129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6627717E-03  2.9742374E-03 -1.5183174E-02  8.5832966E-02 -1.8652307E-02  2.2889038E-02 -4.6627717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6691135E-03  2.9729951E-03 -1.5257226E-02  9.1422477E-02 -1.9053197E-02  2.3421952E-02 -4.6691135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6720879E-03  2.9739104E-03 -1.5327977E-02  9.7181500E-02 -1.9453221E-02  2.3965785E-02 -4.6720879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6709249E-03  2.9774364E-03 -1.5394132E-02  1.0310347E-01 -1.9849742E-02  2.4518975E-02 -4.6709249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9122928E-03  3.6703023E-03 -1.3277136E-02  5.5645044E-03 -1.1214902E-02  1.4560609E-02 -3.9122928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9539658E-03  3.6596188E-03 -1.3391779E-02  7.5752352E-03 -1.1643357E-02  1.4973742E-02 -3.9539658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9948232E-03  3.6475672E-03 -1.3504618E-02  9.7391543E-03 -1.2069114E-02  1.5391084E-02 -3.9948232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0359969E-03  3.6347861E-03 -1.3618944E-02  1.2020126E-02 -1.2501728E-02  1.5818129E-02 -4.0359969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0756855E-03  3.6207366E-03 -1.3730812E-02  1.4491450E-02 -1.2928414E-02  1.6247361E-02 -4.0756855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1158560E-03  3.6061401E-03 -1.3844455E-02  1.7076115E-02 -1.3363845E-02  1.6687820E-02 -4.1158560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1541470E-03  3.5908188E-03 -1.3954339E-02  1.9851624E-02 -1.3792232E-02  1.7130177E-02 -4.1541470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1918731E-03  3.5751390E-03 -1.4064316E-02  2.2769637E-02 -1.4224333E-02  1.7581424E-02 -4.1918731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2278549E-03  3.5591944E-03 -1.4172110E-02  2.5863454E-02 -1.4653450E-02  1.8037920E-02 -4.2278549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2642996E-03  3.5428578E-03 -1.4282144E-02  2.9079645E-02 -1.5093128E-02  1.8507718E-02 -4.2642996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2970117E-03  3.5269791E-03 -1.4386457E-02  3.2503538E-02 -1.5520561E-02  1.8977717E-02 -4.2970117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3303315E-03  3.5107147E-03 -1.4493346E-02  3.6053893E-02 -1.5960000E-02  1.9462427E-02 -4.3303315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3594928E-03  3.4955493E-03 -1.4593449E-02  3.9805578E-02 -1.6386275E-02  1.9947945E-02 -4.3594928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3889990E-03  3.4801092E-03 -1.4695838E-02  4.3694332E-02 -1.6824050E-02  2.0448420E-02 -4.3889990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4143950E-03  3.4660675E-03 -1.4792664E-02  4.7771799E-02 -1.7251731E-02  2.0951796E-02 -4.4143950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4383593E-03  3.4525516E-03 -1.4888607E-02  5.2007294E-02 -1.7682904E-02  2.1466249E-02 -4.4383593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4598717E-03  3.4400051E-03 -1.4981855E-02  5.6413291E-02 -1.8112930E-02  2.1989488E-02 -4.4598717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4781445E-03  3.4289822E-03 -1.5071519E-02  6.0986926E-02 -1.8539482E-02  2.2520163E-02 -4.4781445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4947171E-03  3.4187363E-03 -1.5160312E-02  6.5726374E-02 -1.8970093E-02  2.3062962E-02 -4.4947171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5066713E-03  3.4108160E-03 -1.5243415E-02  7.0634061E-02 -1.9392038E-02  2.3610549E-02 -4.5066713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5162226E-03  3.4042199E-03 -1.5324463E-02  7.5705826E-02 -1.9815786E-02  2.4170065E-02 -4.5162226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5226667E-03  3.3993677E-03 -1.5402314E-02  8.0943818E-02 -2.0238623E-02  2.4740207E-02 -4.5226667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5248921E-03  3.3969850E-03 -1.5475174E-02  8.6341799E-02 -2.0656188E-02  2.5318115E-02 -4.5248921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5232530E-03  3.3969413E-03 -1.5544261E-02  9.1897164E-02 -2.1071155E-02  2.5905684E-02 -4.5232530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5180000E-03  3.3991509E-03 -1.5609886E-02  9.7613208E-02 -2.1484979E-02  2.6504451E-02 -4.5180000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5089820E-03  3.4037453E-03 -1.5671726E-02  1.0348961E-01 -2.1897364E-02  2.7114739E-02 -4.5089820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4954425E-03  3.4111856E-03 -1.5728305E-02  1.0951207E-01 -2.2305152E-02  2.7734791E-02 -4.4954425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8976418E-03  4.1272828E-03 -1.3694733E-02  7.4363672E-03 -1.3461357E-02  1.6473500E-02 -3.8976418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9363202E-03  4.1140291E-03 -1.3812057E-02  9.6541199E-03 -1.3916837E-02  1.6942710E-02 -3.9363202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9737520E-03  4.0996026E-03 -1.3927101E-02  1.2027323E-02 -1.4368731E-02  1.7416408E-02 -3.9737520E-03  0.0000000E+00  0.0000000E+00
