 0.0000000E+00  0.0000000E+00 -3.3738961E-03  1.6274027E-03 -4.3954306E-04  2.7278006E-01 -3.8818764E-04  2.9384757E-03 -3.3738961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2895529E-03  1.7157657E-03 -3.8999310E-04  2.7861964E-01 -3.6006200E-04  3.0779849E-03 -3.2895529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2024921E-03  1.8068837E-03 -3.3865987E-04  2.8461437E-01 -3.3076523E-04  3.2217686E-03 -3.2024921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1131692E-03  1.9000311E-03 -2.8530783E-04  2.9064378E-01 -2.9973542E-04  3.3684781E-03 -3.1131692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0212299E-03  1.9956964E-03 -2.3006569E-04  2.9678852E-01 -2.6732971E-04  3.5190676E-03 -3.0212299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9268779E-03  2.0935306E-03 -1.7284320E-04  3.0299516E-01 -2.3331655E-04  3.6729322E-03 -2.9268779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8294737E-03  2.1944651E-03 -1.1365125E-04  3.0938143E-01 -1.9803536E-04  3.8316334E-03 -2.8294737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7300881E-03  2.2970411E-03 -5.2499550E-05  3.1576264E-01 -1.6096590E-04  3.9926656E-03 -2.7300881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6274170E-03  2.4029658E-03  1.0743902E-05  3.2234159E-01 -1.2257126E-04  4.1589456E-03 -2.6274170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5228042E-03  2.5104655E-03  7.5892770E-05  3.2891139E-01 -8.2442264E-05  4.3276057E-03 -2.5228042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4147782E-03  2.6214265E-03  1.4324702E-04  3.3568130E-01 -4.0891445E-05  4.5016815E-03 -2.4147782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3046535E-03  2.7341871E-03  2.1252490E-04  3.4247279E-01  2.3349877E-06  4.6784651E-03 -2.3046535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1914982E-03  2.8498866E-03  2.8395939E-04  3.4940206E-01  4.7110067E-05  4.8598502E-03 -2.1914982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0755381E-03  2.9682192E-03  3.5752224E-04  3.5643285E-01  9.3508449E-05  5.0453547E-03 -2.0755381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9569808E-03  3.0889636E-03  4.3313909E-04  3.6354745E-01  1.4151850E-04  5.2345932E-03 -1.9569808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8351526E-03  3.2128986E-03  5.1107680E-04  3.7081458E-01  1.9118552E-04  5.4288122E-03 -1.8351526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7110189E-03  3.3388688E-03  5.9096322E-04  3.7812029E-01  2.4248015E-04  5.6262399E-03 -1.7110189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5836800E-03  3.4679200E-03  6.7316238E-04  3.8557000E-01  2.9546097E-04  5.8285306E-03 -1.5836800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4532937E-03  3.5998641E-03  7.5764055E-04  3.9314358E-01  3.5015313E-04  6.0353965E-03 -1.4532937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3202663E-03  3.7342921E-03  8.4425509E-04  4.0080172E-01  4.0652504E-04  6.2462042E-03 -1.3202663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1842636E-03  3.8714742E-03  9.3309727E-04  4.0856458E-01  4.6459858E-04  6.4613857E-03 -1.1842636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0450937E-03  4.0116652E-03  1.0243021E-03  4.1645343E-01  5.2444659E-04  6.6813430E-03 -1.0450937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0270810E-04  4.1549296E-03  1.1179237E-03  4.2447184E-01  5.8611017E-04  6.9061771E-03 -9.0270810E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5731504E-04  4.3010051E-03  1.2138555E-03  4.3259470E-01  6.4954533E-04  7.1354596E-03 -7.5731504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5390751E-03  1.4643660E-03 -6.5028595E-04  2.5118035E-01 -6.1047240E-04  2.7892089E-03 -3.5390751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4577165E-03  1.5498265E-03 -6.0630322E-04  2.5670190E-01 -5.8980151E-04  2.9284547E-03 -3.4577165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3746315E-03  1.6367627E-03 -5.6108221E-04  2.6213562E-01 -5.6829655E-04  3.0704036E-03 -3.3746315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2889950E-03  1.7262277E-03 -5.1419632E-04  2.6769370E-01 -5.4572921E-04  3.2164043E-03 -3.2889950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2012607E-03  1.8175095E-03 -4.6542799E-04  2.7327492E-01 -5.2154080E-04  3.3651647E-03 -3.2012607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1107745E-03  1.9115583E-03 -4.1494292E-04  2.7900324E-01 -4.9632388E-04  3.5183804E-03 -3.1107745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0182121E-03  2.0074121E-03 -3.6261269E-04  2.8476030E-01 -4.6953776E-04  3.6743378E-03 -3.0182121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9230765E-03  2.1057329E-03 -3.0850173E-04  2.9062296E-01 -4.4153021E-04  3.8342724E-03 -2.9230765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8256683E-03  2.2060813E-03 -2.5256889E-04  2.9653728E-01 -4.1207949E-04  3.9974456E-03 -2.8256683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7251601E-03  2.3095619E-03 -1.9473997E-04  3.0262197E-01 -3.8152304E-04  4.1656969E-03 -2.7251601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6229329E-03  2.4144208E-03 -1.3518106E-04  3.0869673E-01 -3.4936825E-04  4.3360916E-03 -2.6229329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5173597E-03  2.5226693E-03 -7.3603884E-05  3.1495880E-01 -3.1606104E-04  4.5119966E-03 -2.5173597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4101280E-03  2.6321864E-03 -1.0363274E-05  3.2120257E-01 -2.8121974E-04  4.6899869E-03 -2.4101280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2994291E-03  2.7451929E-03  5.4995608E-05  3.2763575E-01 -2.4514163E-04  4.8736531E-03 -2.2994291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1868228E-03  2.8597460E-03  1.2204758E-04  3.3408336E-01 -2.0759069E-04  5.0598714E-03 -2.1868228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0712933E-03  2.9771401E-03  1.9110703E-04  3.4065917E-01 -1.6869708E-04  5.2507601E-03 -2.0712933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9531510E-03  3.0969990E-03  2.6211032E-04  3.4732760E-01 -1.2839718E-04  5.4457311E-03 -1.9531510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8325083E-03  3.2191007E-03  3.3497349E-04  3.5406965E-01 -8.6691830E-05  5.6444442E-03 -1.8325083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7086357E-03  3.3443107E-03  4.0999996E-04  3.6095322E-01 -4.3546478E-05  5.8482632E-03 -1.7086357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5827436E-03  3.4713147E-03  4.8673319E-04  3.6787070E-01  9.9229549E-07  6.0550419E-03 -1.5827436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4537499E-03  3.6012727E-03  5.6559781E-04  3.7492317E-01  4.6981800E-05  6.2667699E-03 -1.4537499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3218404E-03  3.7339573E-03  6.4653975E-04  3.8208978E-01  9.4442674E-05  6.4830980E-03 -1.3218404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1874304E-03  3.8689008E-03  7.2939201E-04  3.8932636E-01  1.4335217E-04  6.7032542E-03 -1.1874304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0502714E-03  4.0064496E-03  8.1426700E-04  3.9666019E-01  1.9372500E-04  6.9278132E-03 -1.0502714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1009644E-04  4.1468007E-03  9.0128356E-04  4.0411206E-01  2.4561113E-04  7.1570939E-03 -9.1009644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6683652E-04  4.2900044E-03  9.9047897E-04  4.1168504E-01  2.9903795E-04  7.3911764E-03 -7.6683652E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2076466E-04  4.4359315E-03  1.0817288E-03  4.1935193E-01  3.5396667E-04  7.6298166E-03 -6.2076466E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5033474E-03  1.5586094E-03 -7.3748467E-04  2.4984973E-01 -7.6909372E-04  3.0714497E-03 -3.5033474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4182018E-03  1.6474137E-03 -6.9416944E-04  2.5522506E-01 -7.5245481E-04  3.2210603E-03 -3.4182018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3314301E-03  1.7375909E-03 -6.4972358E-04  2.6050911E-01 -7.3510413E-04  3.3734111E-03 -3.3314301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2420776E-03  1.8303057E-03 -6.0368032E-04  2.6591214E-01 -7.1682735E-04  3.5300053E-03 -3.2420776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1507597E-03  1.9246759E-03 -5.5589138E-04  2.7133246E-01 -6.9705765E-04  3.6892787E-03 -3.1507597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0566431E-03  2.0218405E-03 -5.0645020E-04  2.7689385E-01 -6.7640678E-04  3.8532448E-03 -3.0566431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9606078E-03  2.1206258E-03 -4.5531194E-04  2.8247654E-01 -6.5432359E-04  4.0198598E-03 -2.9606078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8620265E-03  2.2218375E-03 -4.0249041E-04  2.8816034E-01 -6.3117135E-04  4.1905834E-03 -2.8620265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7612909E-03  2.3249479E-03 -3.4798224E-04  2.9389209E-01 -6.0672709E-04  4.3645358E-03 -2.7612909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6573943E-03  2.4312306E-03 -2.9164845E-04  2.9978812E-01 -5.8134544E-04  4.5438502E-03 -2.6573943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5520066E-03  2.5386352E-03 -2.3377059E-04  3.0566923E-01 -5.5451152E-04  4.7251217E-03 -2.5520066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4431972E-03  2.6494831E-03 -1.7394562E-04  3.1173120E-01 -5.2670601E-04  4.9122222E-03 -2.4431972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3329606E-03  2.7613422E-03 -1.1264794E-04  3.1777076E-01 -4.9752048E-04  5.1012077E-03 -2.3329606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2191940E-03  2.8767336E-03 -4.9313654E-05  3.2399275E-01 -4.6728871E-04  5.2961816E-03 -2.2191940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1037331E-03  2.9934596E-03  1.5533439E-05  3.3022260E-01 -4.3574420E-04  5.4935699E-03 -2.1037331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9853759E-03  3.1129619E-03  8.2264116E-05  3.3657540E-01 -4.0304390E-04  5.6957723E-03 -1.9853759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8644868E-03  3.2348033E-03  1.5079053E-04  3.4301634E-01 -3.6912168E-04  5.9021033E-03 -1.8644868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7412335E-03  3.3587555E-03  2.2101845E-04  3.4952615E-01 -3.3397809E-04  6.1122034E-03 -1.7412335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6147936E-03  3.4857608E-03  2.9327697E-04  3.5617134E-01 -2.9759889E-04  6.3275868E-03 -1.6147936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4865269E-03  3.6143444E-03  3.6706342E-04  3.6284681E-01 -2.5999756E-04  6.5458243E-03 -1.4865269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3552207E-03  3.7457914E-03  4.4283740E-04  3.6964918E-01 -2.2115143E-04  6.7691308E-03 -1.3552207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2210922E-03  3.8798462E-03  5.2053157E-04  3.7655844E-01 -1.8103822E-04  6.9971128E-03 -1.2210922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0846000E-03  4.0160157E-03  5.9996261E-04  3.8353512E-01 -1.3967029E-04  7.2289615E-03 -1.0846000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4547147E-04  4.1546432E-03  6.8125053E-04  3.9060350E-01 -9.7042446E-05  7.4652242E-03 -9.4547147E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0342762E-04  4.2959557E-03  7.6451522E-04  3.9778423E-01 -5.3109939E-05  7.7062947E-03 -8.0342762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5840331E-04  4.4399996E-03  8.4979154E-04  4.0508046E-01 -7.8498219E-06  7.9522664E-03 -6.5840331E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1069356E-04  4.5865725E-03  9.3695408E-04  4.1246562E-01  3.8691884E-05  8.2028011E-03 -5.1069356E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4324924E-03  1.6571056E-03 -8.3568331E-04  2.4627281E-01 -9.6784555E-04  3.3795580E-03 -3.4324924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3435989E-03  1.7490951E-03 -7.9358340E-04  2.5143339E-01 -9.5616063E-04  3.5400090E-03 -3.3435989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2532136E-03  1.8423293E-03 -7.5049104E-04  2.5650000E-01 -9.4390604E-04  3.7032318E-03 -3.2532136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1602370E-03  1.9380869E-03 -7.0589699E-04  2.6167836E-01 -9.3089296E-04  3.8708721E-03 -3.1602370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0654730E-03  2.0352873E-03 -6.5973663E-04  2.6686703E-01 -9.1654549E-04  4.0410377E-03 -3.0654730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9678786E-03  2.1352904E-03 -6.1201625E-04  2.7218830E-01 -9.0149593E-04  4.2161334E-03 -2.9678786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8685663E-03  2.2366839E-03 -5.6278929E-04  2.7752097E-01 -8.8517559E-04  4.3937510E-03 -2.8685663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7667638E-03  2.3404335E-03 -5.1201097E-04  2.8294931E-01 -8.6797298E-04  4.5755840E-03 -2.7667638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6629686E-03  2.4459103E-03 -4.5972274E-04  2.8842199E-01 -8.4966361E-04  4.7605878E-03 -2.6629686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5559679E-03  2.5545779E-03 -4.0571003E-04  2.9405044E-01 -8.3062217E-04  4.9512347E-03 -2.5559679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4477611E-03  2.6640447E-03 -3.5038770E-04  2.9965779E-01 -8.1030120E-04  5.1435808E-03 -2.4477611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3360726E-03  2.7769883E-03 -2.9322120E-04  3.0543708E-01 -7.8922936E-04  5.3420755E-03 -2.3360726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2232368E-03  2.8906319E-03 -2.3481897E-04  3.1119003E-01 -7.6695944E-04  5.5422004E-03 -2.2232368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1068294E-03  3.0078279E-03 -1.7449647E-04  3.1711575E-01 -7.4387573E-04  5.7486216E-03 -2.1068294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9890109E-03  3.1260993E-03 -1.1288852E-04  3.2304138E-01 -7.1967065E-04  5.9572515E-03 -1.9890109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8683395E-03  3.2470461E-03 -4.9560244E-05  3.2908312E-01 -6.9453311E-04  6.1708133E-03 -1.8683395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7452336E-03  3.3701627E-03  1.5373449E-05  3.3520745E-01 -6.6839162E-04  6.3885116E-03 -1.7452336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6199667E-03  3.4952180E-03  8.1804984E-05  3.4139505E-01 -6.4125235E-04  6.6099589E-03 -1.6199667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4916009E-03  3.6232351E-03  1.5009097E-04  3.4771000E-01 -6.1312522E-04  6.8368401E-03 -1.4916009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3616402E-03  3.7525520E-03  2.1968291E-04  3.5405076E-01 -5.8397339E-04  7.0664346E-03 -1.3616402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2287379E-03  3.8846038E-03  2.9107514E-04  3.6050713E-01 -5.5382215E-04  7.3011688E-03 -1.2287379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0931485E-03  4.0191043E-03  3.6418560E-04  3.6706078E-01 -5.2264684E-04  7.5406060E-03 -1.0931485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5538745E-04  4.1555365E-03  4.3881345E-04  3.7368077E-01 -4.9044957E-04  7.7839360E-03 -9.5538745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1512949E-04  4.2942209E-03  5.1508366E-04  3.8038507E-01 -4.5723633E-04  8.0316068E-03 -8.1512949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7209913E-04  4.4354408E-03  5.9312079E-04  3.8719378E-01 -4.2296150E-04  8.2841490E-03 -6.7209913E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2624244E-04  4.5792392E-03  6.7295968E-04  3.9411028E-01 -3.8760564E-04  8.5416834E-03 -5.2624244E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7786829E-04  4.7252701E-03  7.5447832E-04  4.0111023E-01 -3.5123627E-04  8.8036808E-03 -3.7786829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3899580E-03  1.7613686E-03 -9.5138535E-04  2.4503043E-01 -1.1869688E-03  3.7278333E-03 -3.3899580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2971338E-03  1.8566790E-03 -9.1082434E-04  2.5004447E-01 -1.1809264E-03  3.9005574E-03 -3.2971338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2029148E-03  1.9531095E-03 -8.6938791E-04  2.5496036E-01 -1.1744412E-03  4.0760927E-03 -3.2029148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1060943E-03  2.0520549E-03 -8.2654383E-04  2.5998363E-01 -1.1673711E-03  4.2562654E-03 -3.1060943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0076784E-03  2.1522376E-03 -7.8229110E-04  2.6501413E-01 -1.1591025E-03  4.4388495E-03 -3.0076784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9063875E-03  2.2552409E-03 -7.3657106E-04  2.7017175E-01 -1.1503238E-03  4.6266490E-03 -2.9063875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8035508E-03  2.3594260E-03 -6.8951103E-04  2.7533511E-01 -1.1404223E-03  4.8168789E-03 -2.8035508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6982615E-03  2.4659098E-03 -6.4101919E-04  2.8058987E-01 -1.1298190E-03  5.0114812E-03 -2.6982615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5911164E-03  2.5739671E-03 -5.9116835E-04  2.8588550E-01 -1.1182697E-03  5.2092455E-03 -2.5911164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4807100E-03  2.6852441E-03 -5.3969332E-04  2.9133116E-01 -1.1062052E-03  5.4129869E-03 -2.4807100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3693647E-03  2.7970243E-03 -4.8709708E-04  2.9675174E-01 -1.0929918E-03  5.6181908E-03 -2.3693647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2544645E-03  2.9123267E-03 -4.3276003E-04  3.0233821E-01 -1.0792617E-03  5.8299220E-03 -2.2544645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1386656E-03  3.0280598E-03 -3.7737452E-04  3.0789581E-01 -1.0644642E-03  6.0430656E-03 -2.1386656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0192363E-03  3.1473762E-03 -3.2018234E-04  3.1362003E-01 -1.0490962E-03  6.2628780E-03 -2.0192363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8986287E-03  3.2675210E-03 -2.6188263E-04  3.1934188E-01 -1.0327537E-03  6.4847557E-03 -1.8986287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7752062E-03  3.3902736E-03 -2.0200412E-04  3.2517484E-01 -1.0156906E-03  6.7117494E-03 -1.7752062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6494450E-03  3.5150704E-03 -1.4067786E-04  3.3108614E-01 -9.9781716E-04  6.9429544E-03 -1.6494450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5216656E-03  3.6416504E-03 -7.8014891E-05  3.3705624E-01 -9.7913334E-04  7.1779365E-03 -1.5216656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3908340E-03  3.7711191E-03 -1.3648227E-05  3.4314805E-01 -9.5969454E-04  7.4185649E-03 -1.3908340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2585897E-03  3.9016530E-03  5.1852165E-05  3.4926366E-01 -9.3938038E-04  7.6618165E-03 -1.2585897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1234657E-03  4.0348443E-03  1.1899786E-04  3.5548972E-01 -9.1829012E-04  7.9103851E-03 -1.1234657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8574903E-04  4.1703726E-03  1.8769992E-04  3.6180866E-01 -8.9638906E-04  8.1637733E-03 -9.8574903E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4600621E-04  4.3076508E-03  2.5775358E-04  3.6819200E-01 -8.7365950E-04  8.4210625E-03 -8.4600621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0388013E-04  4.4470335E-03  3.2928672E-04  3.7465578E-01 -8.5011155E-04  8.6827680E-03 -7.0388013E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5907986E-04  4.5888327E-03  4.0242354E-04  3.8121881E-01 -8.2571132E-04  8.9494759E-03 -5.5907986E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1155325E-04  4.7330916E-03  4.7719769E-04  3.8788452E-01 -8.0044066E-04  9.2213118E-03 -4.1155325E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6163127E-04  4.8794106E-03  5.5349003E-04  3.9463228E-01 -7.7434942E-04  9.4976624E-03 -2.6163127E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2969463E-03  1.8696139E-03 -1.0807327E-03  2.4052576E-01 -1.4625090E-03  4.1053047E-03 -3.2969463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2003323E-03  1.9679433E-03 -1.0424802E-03  2.4529491E-01 -1.4632612E-03  4.2906481E-03 -3.2003323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1024434E-03  2.0672247E-03 -1.0035060E-03  2.4996021E-01 -1.4637162E-03  4.4787896E-03 -3.1024434E-03  0.0000000E+00  0.0000000E+00
