 0.0000000E+00  0.0000000E+00 -4.8404478E-03  1.5184480E-03 -1.9886431E-02  1.9734931E-01  8.3541384E-03 -3.1872024E-03 -4.8404478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5537002E-03  2.2145066E-03 -1.8222538E-02  4.8702746E-02  1.2067788E-02 -2.7550740E-03 -3.5537002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6071269E-03  2.1953545E-03 -1.8298584E-02  5.2188425E-02  1.1945107E-02 -2.7881402E-03 -3.6071269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6602800E-03  2.1760418E-03 -1.8374494E-02  5.5810796E-02  1.1822027E-02 -2.8197430E-03 -3.6602800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7142852E-03  2.1563193E-03 -1.8451577E-02  5.9582829E-02  1.1696616E-02 -2.8513007E-03 -3.7142852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7675399E-03  2.1366006E-03 -1.8527473E-02  6.3549366E-02  1.1571982E-02 -2.8809317E-03 -3.7675399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8218661E-03  2.1164526E-03 -1.8604925E-02  6.7669831E-02  1.1444502E-02 -2.9107333E-03 -3.8218661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8752399E-03  2.0965364E-03 -1.8681129E-02  7.1993193E-02  1.1318001E-02 -2.9384327E-03 -3.8752399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9289061E-03  2.0765074E-03 -1.8757997E-02  7.6494734E-02  1.1189832E-02 -2.9653930E-03 -3.9289061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9819199E-03  2.0567158E-03 -1.8834342E-02  8.1197966E-02  1.1061603E-02 -2.9905472E-03 -3.9819199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0361397E-03  2.0365072E-03 -1.8912482E-02  8.6073894E-02  1.0930042E-02 -3.0159033E-03 -4.0361397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0882157E-03  2.0173117E-03 -1.8987904E-02  9.1180186E-02  1.0801024E-02 -3.0378706E-03 -4.0882157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1416766E-03  1.9976425E-03 -1.9065406E-02  9.6468851E-02  1.0668266E-02 -3.0601603E-03 -4.1416766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1927467E-03  1.9792269E-03 -1.9140186E-02  1.0199468E-01  1.0538319E-02 -3.0787876E-03 -4.1927467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2450642E-03  1.9604355E-03 -1.9216867E-02  1.0771741E-01  1.0404750E-02 -3.0975179E-03 -4.2450642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2951640E-03  1.9430161E-03 -1.9290881E-02  1.1367944E-01  1.0273363E-02 -3.1127151E-03 -4.2951640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3451459E-03  1.9259440E-03 -1.9365176E-02  1.1986287E-01  1.0140528E-02 -3.1265751E-03 -4.3451459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3942270E-03  1.9096308E-03 -1.9438803E-02  1.2628154E-01  1.0007500E-02 -3.1382687E-03 -4.3942270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4418986E-03  1.8944823E-03 -1.9511072E-02  1.3294318E-01  9.8751298E-03 -3.1472130E-03 -4.4418986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4893914E-03  1.8798288E-03 -1.9583525E-02  1.3984628E-01  9.7412453E-03 -3.1546219E-03 -4.4893914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5343716E-03  1.8669958E-03 -1.9653052E-02  1.4699998E-01  9.6094660E-03 -3.1581970E-03 -4.5343716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5786247E-03  1.8550147E-03 -1.9722280E-02  1.5440575E-01  9.4768574E-03 -3.1596902E-03 -4.5786247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6216285E-03  1.8442267E-03 -1.9790553E-02  1.6207213E-01  9.3442614E-03 -3.1585366E-03 -4.6216285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6625571E-03  1.8352502E-03 -1.9856665E-02  1.7000469E-01  9.2132170E-03 -3.1538308E-03 -4.6625571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7015871E-03  1.8279435E-03 -1.9921317E-02  1.7820689E-01  9.0822690E-03 -3.1457930E-03 -4.7015871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7390034E-03  1.8222299E-03 -1.9984319E-02  1.8668584E-01  8.9517454E-03 -3.1346153E-03 -4.7390034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7747318E-03  1.8182067E-03 -2.0045472E-02  1.9544865E-01  8.8220425E-03 -3.1201752E-03 -4.7747318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8081276E-03  1.8162297E-03 -2.0104946E-02  2.0449930E-01  8.6935230E-03 -3.1019002E-03 -4.8081276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5561516E-03  2.4303023E-03 -1.8232764E-02  5.1903892E-02  1.0529048E-02 -2.6883236E-03 -3.5561516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6079659E-03  2.4139052E-03 -1.8308097E-02  5.5533739E-02  1.0400708E-02 -2.7138181E-03 -3.6079659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6592707E-03  2.3975191E-03 -1.8382845E-02  5.9298124E-02  1.0272595E-02 -2.7374928E-03 -3.6592707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7112643E-03  2.3808812E-03 -1.8458648E-02  6.3214376E-02  1.0142075E-02 -2.7607976E-03 -3.7112643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7621749E-03  2.3645038E-03 -1.8533015E-02  6.7322935E-02  1.0012416E-02 -2.7817582E-03 -3.7621749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8140073E-03  2.3478586E-03 -1.8608900E-02  7.1587977E-02  9.8797760E-03 -2.8025538E-03 -3.8140073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8645499E-03  2.3317346E-03 -1.8683537E-02  7.6052262E-02  9.7480785E-03 -2.8208073E-03 -3.8645499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9151548E-03  2.3156996E-03 -1.8758398E-02  8.0694854E-02  9.6151841E-03 -2.8379348E-03 -3.9151548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9647883E-03  2.3001538E-03 -1.8832041E-02  8.5536349E-02  9.4831157E-03 -2.8528196E-03 -3.9647883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0154700E-03  2.2843587E-03 -1.8907369E-02  9.0553336E-02  9.3476537E-03 -2.8675400E-03 -4.0154700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0636258E-03  2.2698607E-03 -1.8979778E-02  9.5792858E-02  9.2150422E-03 -2.8784378E-03 -4.0636258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1130025E-03  2.2550661E-03 -1.9054165E-02  1.0121797E-01  9.0785567E-03 -2.8892662E-03 -4.1130025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1595628E-03  2.2418375E-03 -1.9125761E-02  1.0687078E-01  8.9446438E-03 -2.8959568E-03 -4.1595628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2071875E-03  2.2284318E-03 -1.9199036E-02  1.1272303E-01  8.8072235E-03 -2.9023341E-03 -4.2071875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2522267E-03  2.2167302E-03 -1.9268662E-02  1.1880478E-01  8.6737886E-03 -2.9047314E-03 -4.2522267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2968691E-03  2.2055920E-03 -1.9338537E-02  1.2510628E-01  8.5385655E-03 -2.9053545E-03 -4.2968691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3402784E-03  2.1954437E-03 -1.9407760E-02  1.3163887E-01  8.4026839E-03 -2.9033618E-03 -4.3402784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3819763E-03  2.1867462E-03 -1.9474965E-02  1.3840850E-01  8.2683371E-03 -2.8981362E-03 -4.3819763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4232287E-03  2.1788073E-03 -1.9541939E-02  1.4541723E-01  8.1328794E-03 -2.8908850E-03 -4.4232287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4616375E-03  2.1729884E-03 -1.9605754E-02  1.5266397E-01  7.9997053E-03 -2.8793450E-03 -4.4616375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4989871E-03  2.1682887E-03 -1.9669308E-02  1.6015749E-01  7.8657190E-03 -2.8652362E-03 -4.4989871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5347361E-03  2.1650643E-03 -1.9731807E-02  1.6790498E-01  7.7317764E-03 -2.8479830E-03 -4.5347361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5680780E-03  2.1639538E-03 -1.9791270E-02  1.7591183E-01  7.5994359E-03 -2.8266668E-03 -4.5680780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5992056E-03  2.1647430E-03 -1.9848757E-02  1.8417569E-01  7.4686260E-03 -2.8015692E-03 -4.5992056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6283990E-03  2.1674000E-03 -1.9904375E-02  1.9270692E-01  7.3382653E-03 -2.7728431E-03 -4.6283990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6555651E-03  2.1720549E-03 -1.9958033E-02  2.0151292E-01  7.2082371E-03 -2.7403302E-03 -4.6555651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6800002E-03  2.1790943E-03 -2.0009657E-02  2.1059237E-01  7.0801677E-03 -2.7033907E-03 -4.6800002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5925177E-03  2.6635769E-03 -1.8492489E-02  5.5226923E-02  1.0770490E-02 -2.7779096E-03 -3.5925177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6429337E-03  2.6496187E-03 -1.8567631E-02  5.9008653E-02  1.0635524E-02 -2.7972122E-03 -3.6429337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6926534E-03  2.6358011E-03 -1.8642077E-02  6.2923969E-02  1.0500863E-02 -2.8143476E-03 -3.6926534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7429225E-03  2.6218597E-03 -1.8717426E-02  6.6993950E-02  1.0363838E-02 -2.8308287E-03 -3.7429225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7918250E-03  2.6083756E-03 -1.8790945E-02  7.1255122E-02  1.0228168E-02 -2.8445762E-03 -3.7918250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8415258E-03  2.5947458E-03 -1.8865883E-02  7.5676100E-02  1.0089447E-02 -2.8578690E-03 -3.8415258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8896659E-03  2.5818209E-03 -1.8939284E-02  8.0294515E-02  9.9519701E-03 -2.8682141E-03 -3.8896659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9376841E-03  2.5691464E-03 -1.9012789E-02  8.5092716E-02  9.8132930E-03 -2.8770921E-03 -3.9376841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9844788E-03  2.5571587E-03 -1.9084906E-02  9.0088987E-02  9.6755595E-03 -2.8833334E-03 -3.9844788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0321883E-03  2.5450567E-03 -1.9158598E-02  9.5264341E-02  9.5343650E-03 -2.8890940E-03 -4.0321883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0770459E-03  2.5344542E-03 -1.9228944E-02  1.0065643E-01  9.3966456E-03 -2.8906161E-03 -4.0770459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1229923E-03  2.5236988E-03 -1.9301155E-02  1.0623831E-01  9.2549404E-03 -2.8917343E-03 -4.1229923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1658228E-03  2.5147381E-03 -1.9370076E-02  1.1204246E-01  9.1162878E-03 -2.8882825E-03 -4.1658228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2095647E-03  2.5057540E-03 -1.9440599E-02  1.1804990E-01  8.9739938E-03 -2.8841568E-03 -4.2095647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2504030E-03  2.4986724E-03 -1.9507497E-02  1.2428146E-01  8.8357502E-03 -2.8756188E-03 -4.2504030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2906512E-03  2.4923396E-03 -1.9574325E-02  1.3073263E-01  8.6958868E-03 -2.8649185E-03 -4.2906512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3294468E-03  2.4871994E-03 -1.9640076E-02  1.3741250E-01  8.5556797E-03 -2.8511974E-03 -4.3294468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3662636E-03  2.4836938E-03 -1.9703696E-02  1.4432464E-01  8.4170997E-03 -2.8338317E-03 -4.3662636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4024071E-03  2.4811330E-03 -1.9766951E-02  1.5147528E-01  8.2774252E-03 -2.8140196E-03 -4.4024071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4354342E-03  2.4808956E-03 -1.9826762E-02  1.5885845E-01  8.1404279E-03 -2.7895094E-03 -4.4354342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4671716E-03  2.4819713E-03 -1.9885904E-02  1.6648678E-01  8.0028181E-03 -2.7619985E-03 -4.4671716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4970608E-03  2.4847227E-03 -1.9943645E-02  1.7436598E-01  7.8654628E-03 -2.7309055E-03 -4.4970608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5242719E-03  2.4897936E-03 -1.9998491E-02  1.8249903E-01  7.7297362E-03 -2.6953255E-03 -4.5242719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5490341E-03  2.4969735E-03 -2.0050942E-02  1.9088295E-01  7.5956538E-03 -2.6555204E-03 -4.5490341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5716027E-03  2.5062249E-03 -2.0101306E-02  1.9952978E-01  7.4621792E-03 -2.6116405E-03 -4.5716027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5918733E-03  2.5176757E-03 -2.0149527E-02  2.0844699E-01  7.3292668E-03 -2.5635239E-03 -4.5918733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6091703E-03  2.5317112E-03 -2.0195152E-02  2.1763056E-01  7.1987397E-03 -2.5105295E-03 -4.6091703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5903805E-03  2.9206508E-03 -1.8558622E-02  5.8702738E-02  9.6484180E-03 -2.7024261E-03 -3.5903805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6384043E-03  2.9100065E-03 -1.8632562E-02  6.2628161E-02  9.5073090E-03 -2.7121205E-03 -3.6384043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6855103E-03  2.8996735E-03 -1.8705807E-02  6.6684318E-02  9.3664312E-03 -2.7192482E-03 -3.6855103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7329722E-03  2.8893871E-03 -1.8779668E-02  7.0896666E-02  9.2234489E-03 -2.7253537E-03 -3.7329722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7786977E-03  2.8798154E-03 -1.8850998E-02  7.5296251E-02  9.0828688E-03 -2.7283105E-03 -3.7786977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8250553E-03  2.8702561E-03 -1.8923618E-02  7.9857739E-02  8.9391892E-03 -2.7304189E-03 -3.8250553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8695311E-03  2.8616247E-03 -1.8994429E-02  8.4611650E-02  8.7970230E-03 -2.7291203E-03 -3.8695311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9136438E-03  2.8534604E-03 -1.9065228E-02  8.9544900E-02  8.6535816E-03 -2.7259289E-03 -3.9136438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9562131E-03  2.8462492E-03 -1.9134500E-02  9.4672599E-02  8.5110601E-03 -2.7196470E-03 -3.9562131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9995121E-03  2.8390991E-03 -1.9205171E-02  9.9981496E-02  8.3651175E-03 -2.7124562E-03 -3.9995121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0395604E-03  2.8336826E-03 -1.9271903E-02  1.0549620E-01  8.2237965E-03 -2.7006152E-03 -4.0395604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0805148E-03  2.8283031E-03 -1.9340309E-02  1.1120358E-01  8.0784428E-03 -2.6879117E-03 -4.0805148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1180191E-03  2.8250074E-03 -1.9404624E-02  1.1712387E-01  7.9368013E-03 -2.6702053E-03 -4.1180191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1562225E-03  2.8218887E-03 -1.9470473E-02  1.2324966E-01  7.7913634E-03 -2.6513323E-03 -4.1562225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1911184E-03  2.8209068E-03 -1.9533245E-02  1.2958969E-01  7.6494700E-03 -2.6275467E-03 -4.1911184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2251957E-03  2.8209147E-03 -1.9595347E-02  1.3614606E-01  7.5064030E-03 -2.6011392E-03 -4.2251957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2575743E-03  2.8223768E-03 -1.9655560E-02  1.4292481E-01  7.3636943E-03 -2.5712643E-03 -4.2575743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2876295E-03  2.8256893E-03 -1.9713672E-02  1.4992529E-01  7.2226394E-03 -2.5372692E-03 -4.2876295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3167132E-03  2.8301761E-03 -1.9771323E-02  1.5715968E-01  7.0805238E-03 -2.5003079E-03 -4.3167132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3423585E-03  2.8372218E-03 -1.9825276E-02  1.6461691E-01  6.9417070E-03 -2.4582406E-03 -4.3423585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3664367E-03  2.8458217E-03 -1.9877717E-02  1.7231410E-01  6.8026709E-03 -2.4126443E-03 -4.3664367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3883700E-03  2.8563424E-03 -1.9928140E-02  1.8025498E-01  6.6642671E-03 -2.3629512E-03 -4.3883700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4072910E-03  2.8694235E-03 -1.9976580E-02  1.8843910E-01  6.5274675E-03 -2.3083316E-03 -4.4072910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4235088E-03  2.8848829E-03 -2.0021806E-02  1.9686256E-01  6.3921305E-03 -2.2489643E-03 -4.4235088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4372128E-03  2.9026568E-03 -2.0064680E-02  2.0553950E-01  6.2577346E-03 -2.1850139E-03 -4.4372128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4482756E-03  2.9228587E-03 -2.0105262E-02  2.1447737E-01  6.1245431E-03 -2.1163271E-03 -4.4482756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4561080E-03  2.9458647E-03 -2.0142184E-02  2.2366843E-01  5.9944748E-03 -2.0422676E-03 -4.4561080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6069232E-03  3.1972483E-03 -1.8786883E-02  6.2322857E-02  9.6192554E-03 -2.7323873E-03 -3.6069232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6525641E-03  3.1896978E-03 -1.8859794E-02  6.6397094E-02  9.4712909E-03 -2.7329086E-03 -3.6525641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6970591E-03  3.1825929E-03 -1.8931742E-02  7.0599454E-02  9.3237813E-03 -2.7304767E-03 -3.6970591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7417534E-03  3.1756771E-03 -1.9004254E-02  7.4959883E-02  9.1740497E-03 -2.7266620E-03 -3.7417534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7844406E-03  3.1696746E-03 -1.9074175E-02  7.9504240E-02  9.0267841E-03 -2.7192774E-03 -3.7844406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8275996E-03  3.1638256E-03 -1.9145176E-02  8.4213088E-02  8.8764669E-03 -2.7106702E-03 -3.8275996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8685648E-03  3.1590969E-03 -1.9213721E-02  8.9110574E-02  8.7284564E-03 -2.6982271E-03 -3.8685648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9089683E-03  3.1549942E-03 -1.9282160E-02  9.4187540E-02  8.5791831E-03 -2.6834977E-03 -3.9089683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9475759E-03  3.1520233E-03 -1.9348965E-02  9.9456143E-02  8.4309742E-03 -2.6652663E-03 -3.9475759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9867478E-03  3.1492713E-03 -1.9417034E-02  1.0490879E-01  8.2792188E-03 -2.6457098E-03 -3.9867478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0223477E-03  3.1484737E-03 -1.9480757E-02  1.1055922E-01  8.1323408E-03 -2.6210625E-03 -4.0223477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0586847E-03  3.1478768E-03 -1.9546026E-02  1.1640566E-01  7.9813302E-03 -2.5951125E-03 -4.0586847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0912629E-03  3.1495632E-03 -1.9606861E-02  1.2245577E-01  7.8347737E-03 -2.5637384E-03 -4.0912629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1243557E-03  3.1515982E-03 -1.9669061E-02  1.2871430E-01  7.6843248E-03 -2.5307378E-03 -4.1243557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1538588E-03  3.1559397E-03 -1.9727690E-02  1.3517947E-01  7.5378201E-03 -2.4924429E-03 -4.1538588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1823172E-03  3.1614596E-03 -1.9785528E-02  1.4185894E-01  7.3902557E-03 -2.4510549E-03 -4.1823172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2088265E-03  3.1686306E-03 -1.9841363E-02  1.4875598E-01  7.2432827E-03 -2.4057253E-03 -4.2088265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2327669E-03  3.1778242E-03 -1.9894900E-02  1.5586901E-01  7.0979064E-03 -2.3558634E-03 -4.2327669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2555008E-03  3.1883816E-03 -1.9947763E-02  1.6321422E-01  6.9514267E-03 -2.3025543E-03 -4.2555008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2745403E-03  3.2016827E-03 -1.9996423E-02  1.7077468E-01  6.8087808E-03 -2.2437003E-03 -4.2745403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2917716E-03  3.2167206E-03 -2.0043604E-02  1.7857098E-01  6.6658982E-03 -2.1808497E-03 -4.2917716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3066106E-03  3.2338621E-03 -2.0088662E-02  1.8660496E-01  6.5237558E-03 -2.1134382E-03 -4.3066106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3181982E-03  3.2537480E-03 -2.0130860E-02  1.9487301E-01  6.3838182E-03 -2.0406357E-03 -4.3181982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3268130E-03  3.2761865E-03 -2.0170053E-02  2.0337247E-01  6.2451820E-03 -1.9626562E-03 -4.3268130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3326689E-03  3.3011291E-03 -2.0206672E-02  2.1211880E-01  6.1076236E-03 -1.8796028E-03 -4.3326689E-03  0.0000000E+00  0.0000000E+00
