 0.0000000E+00  0.0000000E+00 -3.4592341E-03  5.0745543E-05 -9.2212747E-03  6.3451964E-02 -5.9195565E-03  7.0914023E-04 -3.4592341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5241216E-03  1.4417706E-05 -9.3127765E-03  6.7759012E-02 -6.0357572E-03  7.0744972E-04 -3.5241216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5898809E-03 -2.2720154E-05 -9.4052779E-03  7.2296391E-02 -6.1531056E-03  7.0623239E-04 -3.5898809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6570832E-03 -6.0862065E-05 -9.4996987E-03  7.7038169E-02 -6.2728287E-03  7.0530063E-04 -3.6570832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7245029E-03 -9.9526944E-05 -9.5944008E-03  8.2046228E-02 -6.3928752E-03  7.0520148E-04 -3.7245029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7930789E-03 -1.3899453E-04 -9.6906143E-03  8.7281078E-02 -6.5148278E-03  7.0565222E-04 -3.7930789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8625564E-03 -1.7914508E-04 -9.7880066E-03  9.2762073E-02 -6.6382783E-03  7.0681874E-04 -3.8625564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9323910E-03 -2.1968112E-04 -9.8860140E-03  9.8515643E-02 -6.7625787E-03  7.0903386E-04 -3.9323910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0026828E-03 -2.6059064E-04 -9.9845463E-03  1.0453425E-01 -6.8876931E-03  7.1233158E-04 -4.0026828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0735432E-03 -3.0191283E-04 -1.0084133E-02  1.1081998E-01 -7.0142136E-03  7.1672384E-04 -4.0735432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1449291E-03 -3.4358613E-04 -1.0184873E-02  1.1738261E-01 -7.1422547E-03  7.2230242E-04 -4.1449291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2165638E-03 -3.8531263E-04 -1.0286102E-02  1.2424450E-01 -7.2711393E-03  7.2930579E-04 -4.2165638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6939354E-03  5.5417423E-04 -8.2298542E-03  2.2255483E-02 -4.6035458E-03  8.4664262E-04 -2.6939354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7397491E-03  5.3712770E-04 -8.3004354E-03  2.4213576E-02 -4.6970651E-03  8.5136558E-04 -2.7397491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7868054E-03  5.1874134E-04 -8.3723740E-03  2.6292687E-02 -4.7920178E-03  8.5602565E-04 -2.7868054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8353582E-03  4.9934063E-04 -8.4462966E-03  2.8480021E-02 -4.8893996E-03  8.6060765E-04 -2.8353582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8852372E-03  4.7826949E-04 -8.5214316E-03  3.0838868E-02 -4.9878727E-03  8.6471403E-04 -2.8852372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9366939E-03  4.5625466E-04 -8.5987529E-03  3.3306175E-02 -5.0890860E-03  8.6883926E-04 -2.9366939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9893794E-03  4.3269646E-04 -8.6772225E-03  3.5956664E-02 -5.1913415E-03  8.7265540E-04 -2.9893794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0434707E-03  4.0804159E-04 -8.7574760E-03  3.8749874E-02 -5.2957335E-03  8.7647398E-04 -3.0434707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0987586E-03  3.8208049E-04 -8.8390010E-03  4.1721901E-02 -5.4014728E-03  8.8021552E-04 -3.0987586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1557613E-03  3.5516034E-04 -8.9229621E-03  4.4816500E-02 -5.5103149E-03  8.8407662E-04 -3.1557613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2134529E-03  3.2693145E-04 -9.0073474E-03  4.8142734E-02 -5.6193439E-03  8.8800686E-04 -3.2134529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2729837E-03  2.9771776E-04 -9.0943752E-03  5.1596582E-02 -5.7317568E-03  8.9209240E-04 -3.2729837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3329531E-03  2.6742999E-04 -9.1815609E-03  5.5294212E-02 -5.8440668E-03  8.9651174E-04 -3.3329531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3947839E-03  2.3611991E-04 -9.2713994E-03  5.9134576E-02 -5.9597727E-03  9.0113639E-04 -3.3947839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4570805E-03  2.0393840E-04 -9.3615022E-03  6.3220063E-02 -6.0756529E-03  9.0632265E-04 -3.4570805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5206297E-03  1.7085248E-04 -9.4533780E-03  6.7495681E-02 -6.1937756E-03  9.1195968E-04 -3.5206297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5850938E-03  1.3691953E-04 -9.5465211E-03  7.1988378E-02 -6.3134732E-03  9.1817687E-04 -3.5850938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6502446E-03  1.0233300E-04 -9.6404773E-03  7.6715018E-02 -6.4341632E-03  9.2519501E-04 -3.6502446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7167161E-03  6.6874401E-05 -9.7362551E-03  8.1650912E-02 -6.5571745E-03  9.3281760E-04 -3.7167161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7831437E-03  3.1087091E-05 -9.8319838E-03  8.6855586E-02 -6.6801867E-03  9.4165977E-04 -3.7831437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8505813E-03 -5.3455523E-06 -9.9292423E-03  9.2291296E-02 -6.8051641E-03  9.5139451E-04 -3.8505813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9187379E-03 -4.2285049E-05 -1.0027625E-02  9.7976834E-02 -6.9316206E-03  9.6220768E-04 -3.9187379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9869942E-03 -7.9404677E-05 -1.0126246E-02  1.0393723E-01 -7.0585784E-03  9.7446031E-04 -3.9869942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0554898E-03 -1.1669318E-04 -1.0225186E-02  1.1016593E-01 -7.1861681E-03  9.8819688E-04 -4.0554898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1243502E-03 -1.5419023E-04 -1.0324979E-02  1.1666524E-01 -7.3149973E-03  1.0034341E-03 -4.1243502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1935202E-03 -1.9182612E-04 -1.0425696E-02  1.2344425E-01 -7.4451577E-03  1.0202753E-03 -4.1935202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2626513E-03 -2.2928177E-04 -1.0526573E-02  1.3052178E-01 -7.5758557E-03  1.0389790E-03 -4.2626513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7255192E-03  6.6471034E-04 -8.3613448E-03  2.4249784E-02 -4.9956564E-03  9.6944276E-04 -2.7255192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7720919E-03  6.4928094E-04 -8.4345612E-03  2.6331888E-02 -5.0927715E-03  9.7943223E-04 -2.7720919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8198042E-03  6.3259914E-04 -8.5090411E-03  2.8537541E-02 -5.1912306E-03  9.8962550E-04 -2.8198042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8689592E-03  6.1497032E-04 -8.5854858E-03  3.0855632E-02 -5.2921383E-03  9.9995253E-04 -2.8689592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9192586E-03  5.9575433E-04 -8.6629458E-03  3.3349310E-02 -5.3939895E-03  1.0100561E-03 -2.9192586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9711000E-03  5.7567138E-04 -8.7426127E-03  3.5955757E-02 -5.4986235E-03  1.0204055E-03 -2.9711000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0239995E-03  5.5415755E-04 -8.8232898E-03  3.8748868E-02 -5.6041460E-03  1.0307317E-03 -3.0239995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0782218E-03  5.3164845E-04 -8.9056840E-03  4.1688831E-02 -5.7117752E-03  1.0413233E-03 -3.0782218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1334994E-03  5.0795677E-04 -8.9891929E-03  4.4811383E-02 -5.8206331E-03  1.0521327E-03 -3.1334994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1904449E-03  4.8339830E-04 -9.0751463E-03  4.8061214E-02 -5.9326324E-03  1.0633218E-03 -3.1904449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2477817E-03  4.5769944E-04 -9.1612087E-03  5.1544804E-02 -6.0444843E-03  1.0749303E-03 -3.2477817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3069189E-03  4.3111414E-04 -9.2499341E-03  5.5161057E-02 -6.1597809E-03  1.0869701E-03 -3.3069189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3662137E-03  4.0365326E-04 -9.3384965E-03  5.9022625E-02 -6.2747009E-03  1.0997188E-03 -3.3662137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4273125E-03  3.7528185E-04 -9.4297198E-03  6.3031996E-02 -6.3930611E-03  1.1129729E-03 -3.4273125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4885887E-03  3.4624717E-04 -9.5209493E-03  6.7287606E-02 -6.5113324E-03  1.1271745E-03 -3.4885887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5509756E-03  3.1646965E-04 -9.6138293E-03  7.1737029E-02 -6.6317419E-03  1.1421837E-03 -3.5509756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6140863E-03  2.8603432E-04 -9.7077820E-03  7.6406411E-02 -6.7535397E-03  1.1581607E-03 -3.6140863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6776331E-03  2.5515604E-04 -9.8023267E-03  8.1311167E-02 -6.8761609E-03  1.1753210E-03 -3.6776331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7423237E-03  2.2358728E-04 -9.8985443E-03  8.6428499E-02 -7.0010001E-03  1.1934710E-03 -3.7423237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8066210E-03  1.9194864E-04 -9.9941570E-03  9.1813678E-02 -7.1252869E-03  1.2133448E-03 -3.8066210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8717383E-03  1.5987627E-04 -1.0091472E-02  9.7432752E-02 -7.2517503E-03  1.2345135E-03 -3.8717383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9373387E-03  1.2753167E-04 -1.0189961E-02  1.0330345E-01 -7.3797814E-03  1.2571853E-03 -3.9373387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0026920E-03  9.5277134E-05 -1.0288063E-02  1.0944782E-01 -7.5077177E-03  1.2817606E-03 -4.0026920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0679998E-03  6.3121523E-05 -1.0386198E-02  1.1586069E-01 -7.6360101E-03  1.3083033E-03 -4.0679998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1334184E-03  3.1025469E-05 -1.0484884E-02  1.2254561E-01 -7.7652738E-03  1.3368320E-03 -4.1334184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1988758E-03 -9.3183951E-07 -1.0584133E-02  1.2951046E-01 -7.8955482E-03  1.3674640E-03 -4.1988758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2638832E-03 -3.2410412E-05 -1.0682982E-02  1.3676471E-01 -8.0258036E-03  1.4004936E-03 -4.2638832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7745052E-03  7.9272514E-04 -8.5615199E-03  2.6273989E-02 -5.2635200E-03  1.1194777E-03 -2.7745052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8218095E-03  7.7896815E-04 -8.6376470E-03  2.8481934E-02 -5.3651636E-03  1.1355640E-03 -2.8218095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8701323E-03  7.6402214E-04 -8.7149186E-03  3.0816306E-02 -5.4680629E-03  1.1521217E-03 -2.8701323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9198620E-03  7.4819229E-04 -8.7941613E-03  3.3267506E-02 -5.5734501E-03  1.1690465E-03 -2.9198620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9706054E-03  7.3084552E-04 -8.8742769E-03  3.5898716E-02 -5.6796328E-03  1.1860103E-03 -2.9706054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0228562E-03  7.1270230E-04 -8.9566127E-03  3.8647225E-02 -5.7886572E-03  1.2034681E-03 -3.0228562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0759970E-03  6.9321625E-04 -9.0397623E-03  4.1586453E-02 -5.8983881E-03  1.2211863E-03 -3.0759970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1303744E-03  6.7282377E-04 -9.1245865E-03  4.4676897E-02 -6.0102212E-03  1.2394463E-03 -3.1303744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1856599E-03  6.5135198E-04 -9.2104029E-03  4.7954014E-02 -6.1231862E-03  1.2582224E-03 -3.1856599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2425749E-03  6.2909993E-04 -9.2986840E-03  5.1363339E-02 -6.2393660E-03  1.2776629E-03 -3.2425749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2996332E-03  6.0584838E-04 -9.3867742E-03  5.5009214E-02 -6.3551041E-03  1.2978633E-03 -3.2996332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3584567E-03  5.8180267E-04 -9.4775618E-03  5.8793051E-02 -6.4743788E-03  1.3187983E-03 -3.3584567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4171684E-03  5.5704443E-04 -9.5678971E-03  6.2824709E-02 -6.5929825E-03  1.3408040E-03 -3.4171684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4776297E-03  5.3148000E-04 -9.6609082E-03  6.7009548E-02 -6.7151020E-03  1.3636430E-03 -3.4776297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5379837E-03  5.0543155E-04 -9.7536284E-03  7.1442712E-02 -6.8368610E-03  1.3878153E-03 -3.5379837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5993213E-03  4.7878153E-04 -9.8479298E-03  7.6073721E-02 -6.9607237E-03  1.4131537E-03 -3.5993213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6612111E-03  4.5163571E-04 -9.9431813E-03  8.0927971E-02 -7.0858739E-03  1.4398363E-03 -3.6612111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7232952E-03  4.2423185E-04 -1.0038704E-02  8.6019930E-02 -7.2115576E-03  1.4681224E-03 -3.7232952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7863611E-03  3.9629957E-04 -1.0135747E-02  9.1328588E-02 -7.3393571E-03  1.4978072E-03 -3.7863611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8487777E-03  3.6851670E-04 -1.0232047E-02  9.6906612E-02 -7.4664906E-03  1.5296252E-03 -3.8487777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9118033E-03  3.4048673E-04 -1.0329809E-02  1.0272067E-01 -7.5956112E-03  1.5631755E-03 -3.9118033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9750661E-03  3.1238972E-04 -1.0428461E-02  1.0878774E-01 -7.7260578E-03  1.5986832E-03 -3.9750661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0377962E-03  2.8461585E-04 -1.0526418E-02  1.1512903E-01 -7.8561367E-03  1.6365585E-03 -4.0377962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1002358E-03  2.5717276E-04 -1.0624293E-02  1.2174238E-01 -7.9864789E-03  1.6768742E-03 -4.1002358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1625334E-03  2.3002258E-04 -1.0722518E-02  1.2862868E-01 -8.1176338E-03  1.7196560E-03 -4.1625334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2245993E-03  2.0325341E-04 -1.0821058E-02  1.3579483E-01 -8.2496039E-03  1.7650351E-03 -4.2245993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2859120E-03  1.7722482E-04 -1.0918993E-02  1.4325361E-01 -8.3813955E-03  1.8133312E-03 -4.2859120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8093249E-03  9.3961331E-04 -8.7281854E-03  2.8451873E-02 -5.6309357E-03  1.2853894E-03 -2.8093249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8570633E-03  9.2799942E-04 -8.8071101E-03  3.0789856E-02 -5.7367251E-03  1.3088019E-03 -2.8570633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9056601E-03  9.1528067E-04 -8.8870176E-03  3.3256566E-02 -5.8436565E-03  1.3329964E-03 -2.9056601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9556120E-03  9.0176231E-04 -8.9688916E-03  3.5844279E-02 -5.9530927E-03  1.3578374E-03 -2.9556120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0064225E-03  8.8682573E-04 -9.0514752E-03  3.8615647E-02 -6.0631394E-03  1.3830305E-03 -3.0064225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0586849E-03  8.7118381E-04 -9.1362696E-03  4.1508669E-02 -6.1760629E-03  1.4090125E-03 -3.0586849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1116255E-03  8.5431343E-04 -9.2216162E-03  4.4595570E-02 -6.2894658E-03  1.4355856E-03 -3.1116255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1656872E-03  8.3665066E-04 -9.3085794E-03  4.7837515E-02 -6.4049489E-03  1.4630265E-03 -3.1656872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2204708E-03  8.1804090E-04 -9.3963925E-03  5.1269302E-02 -6.5214497E-03  1.4913325E-03 -3.2204708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2768243E-03  7.9876149E-04 -9.4866730E-03  5.4837974E-02 -6.6412165E-03  1.5206409E-03 -3.2768243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3330328E-03  7.7865821E-04 -9.5764080E-03  5.8644357E-02 -6.7602117E-03  1.5510994E-03 -3.3330328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3909481E-03  7.5787825E-04 -9.6688593E-03  6.2593783E-02 -6.8828115E-03  1.5826522E-03 -3.3909481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4484290E-03  7.3658315E-04 -9.7605302E-03  6.6791878E-02 -7.0044008E-03  1.6156865E-03 -3.4484290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5075782E-03  7.1461418E-04 -9.8548653E-03  7.1148188E-02 -7.1295501E-03  1.6499429E-03 -3.5075782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5662761E-03  6.9238010E-04 -9.9485096E-03  7.5753092E-02 -7.2539858E-03  1.6859795E-03 -3.5662761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6257996E-03  6.6971544E-04 -1.0043666E-02  8.0558832E-02 -7.3804885E-03  1.7235917E-03 -3.6257996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6856694E-03  6.4674816E-04 -1.0139659E-02  8.5589661E-02 -7.5081863E-03  1.7629710E-03 -3.6856694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7454376E-03  6.2374710E-04 -1.0235499E-02  9.0858804E-02 -7.6360214E-03  1.8044519E-03 -3.7454376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8059850E-03  6.0041592E-04 -1.0332659E-02  9.6347651E-02 -7.7658146E-03  1.8478109E-03 -3.8059850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8656059E-03  5.7748838E-04 -1.0429009E-02  1.0210590E-01 -7.8949159E-03  1.8937251E-03 -3.8656059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9255694E-03  5.5453902E-04 -1.0526413E-02  1.0810005E-01 -8.0256454E-03  1.9418865E-03 -3.9255694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9854672E-03  5.3176757E-04 -1.0624269E-02  1.1434603E-01 -8.1573110E-03  1.9925360E-03 -3.9854672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0445043E-03  5.0958986E-04 -1.0721180E-02  1.2086444E-01 -8.2883909E-03  2.0460751E-03 -4.0445043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1029669E-03  4.8801485E-04 -1.0817877E-02  1.2765779E-01 -8.4196237E-03  2.1025890E-03 -4.1029669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1609824E-03  4.6700547E-04 -1.0914698E-02  1.3472220E-01 -8.5514875E-03  2.1621074E-03 -4.1609824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2184403E-03  4.4665926E-04 -1.1011575E-02  1.4206325E-01 -8.6839630E-03  2.2247746E-03 -4.2184403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2748131E-03  4.2735808E-04 -1.1107714E-02  1.4970150E-01 -8.8161859E-03  2.2909464E-03 -4.2748131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8569374E-03  1.1074513E-03 -8.9539926E-03  3.0681971E-02 -5.9124970E-03  1.4836625E-03 -2.8569374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9050577E-03  1.0980169E-03 -9.0359756E-03  3.3152921E-02 -6.0233253E-03  1.5154835E-03 -2.9050577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9539000E-03  1.0875461E-03 -9.1187950E-03  3.5755176E-02 -6.1351825E-03  1.5484126E-03 -2.9539000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0040372E-03  1.0763533E-03 -9.2035737E-03  3.8482721E-02 -6.2495829E-03  1.5822930E-03 -3.0040372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0548575E-03  1.0638218E-03 -9.2888768E-03  4.1397673E-02 -6.3644148E-03  1.6168445E-03 -3.0548575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1070768E-03  1.0506714E-03 -9.3763977E-03  4.4438804E-02 -6.4821894E-03  1.6525098E-03 -3.1070768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1597783E-03  1.0363902E-03 -9.4642459E-03  4.7677287E-02 -6.6002454E-03  1.6891040E-03 -3.1597783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2134872E-03  1.0214183E-03 -9.5536316E-03  5.1074910E-02 -6.7203467E-03  1.7269130E-03 -3.2134872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2677358E-03  1.0056118E-03 -9.6436837E-03  5.4665903E-02 -6.8413091E-03  1.7659458E-03 -3.2677358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3234950E-03  9.8924095E-04 -9.7362209E-03  5.8398704E-02 -6.9656199E-03  1.8063538E-03 -3.3234950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3788292E-03  9.7219912E-04 -9.8279086E-03  6.2371111E-02 -7.0888566E-03  1.8483024E-03 -3.3788292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4358134E-03  9.5459169E-04 -9.9223387E-03  6.6491846E-02 -7.2157963E-03  1.8917418E-03 -3.4358134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4920634E-03  9.3662885E-04 -1.0015636E-02  7.0862431E-02 -7.3413875E-03  1.9370535E-03 -3.4920634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5499061E-03  9.1811830E-04 -1.0111598E-02  7.5396530E-02 -7.4706121E-03  1.9840147E-03 -3.5499061E-03  0.0000000E+00  0.0000000E+00
