 0.0000000E+00  0.0000000E+00 -5.8156893E-03  1.9087472E-04 -6.6136621E-03 -7.0940728E-03  3.0889150E-03  1.9618085E-03 -5.8156893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8843506E-03  1.5761238E-04 -6.6799818E-03 -6.2212580E-03  2.9779500E-03  1.9836613E-03 -5.8843506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9551204E-03  1.2178837E-04 -6.7488022E-03 -5.1999264E-03  2.8639707E-03  2.0039329E-03 -5.9551204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0281074E-03  8.4054155E-05 -6.8200473E-03 -4.0781945E-03  2.7465332E-03  2.0237599E-03 -6.0281074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1033274E-03  4.4219514E-05 -6.8937725E-03 -2.8378871E-03  2.6256741E-03  2.0428952E-03 -6.1033274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1807334E-03  2.0779394E-06 -6.9699110E-03 -1.4501104E-03  2.5016623E-03  2.0610009E-03 -6.1807334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2603300E-03 -4.2232047E-05 -7.0485510E-03  7.9897850E-05  2.3742676E-03  2.0783176E-03 -6.2603300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3421672E-03 -8.8653069E-05 -7.1296964E-03  1.7488124E-03  2.2434049E-03  2.0949820E-03 -6.3421672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4262685E-03 -1.3720514E-04 -7.2133576E-03  3.5628152E-03  2.1090567E-03  2.1110091E-03 -6.4262685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5125811E-03 -1.8795511E-04 -7.2994811E-03  5.5430832E-03  1.9714022E-03  2.1263231E-03 -6.5125811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1123800E-03  4.9585700E-04 -5.8676068E-03 -1.0157111E-02  3.9038214E-03  1.6253713E-03 -5.1123800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1506827E-03  4.9335147E-04 -5.9007562E-03 -1.0347308E-02  3.8340358E-03  1.6637557E-03 -5.1506827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1906834E-03  4.8889827E-04 -5.9359725E-03 -1.0486262E-02  3.7615587E-03  1.7012534E-03 -5.1906834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2322300E-03  4.8341477E-04 -5.9728204E-03 -1.0602337E-02  3.6864958E-03  1.7389084E-03 -5.2322300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2756378E-03  4.7542216E-04 -6.0120330E-03 -1.0649107E-02  3.6086372E-03  1.7748432E-03 -5.2756378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3206714E-03  4.6654480E-04 -6.0528753E-03 -1.0675765E-02  3.5280664E-03  1.8112294E-03 -5.3206714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3677084E-03  4.5513572E-04 -6.0961218E-03 -1.0623799E-02  3.4446555E-03  1.8459693E-03 -5.3677084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4165338E-03  4.4223987E-04 -6.1413202E-03 -1.0525966E-02  3.3584047E-03  1.8804193E-03 -5.4165338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4673059E-03  4.2713706E-04 -6.1888154E-03 -1.0353674E-02  3.2692473E-03  1.9136536E-03 -5.4673059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5198788E-03  4.1111975E-04 -6.2381008E-03 -1.0157502E-02  3.1770517E-03  1.9474899E-03 -5.5198788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5745318E-03  3.9205825E-04 -6.2900076E-03 -9.8405047E-03  3.0819970E-03  1.9789962E-03 -5.5745318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6310896E-03  3.7210714E-04 -6.3437910E-03 -9.5004142E-03  2.9837036E-03  2.0112697E-03 -5.6310896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6897092E-03  3.4915573E-04 -6.4002140E-03 -9.0263780E-03  2.8825765E-03  2.0413796E-03 -5.6897092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7503564E-03  3.2516009E-04 -6.4586482E-03 -8.5208143E-03  2.7780397E-03  2.0721524E-03 -5.7503564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8130692E-03  2.9841792E-04 -6.5195312E-03 -7.8814396E-03  2.6706211E-03  2.1010555E-03 -5.8130692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8778620E-03  2.6997403E-04 -6.5826952E-03 -7.1662072E-03  2.5598707E-03  2.1297436E-03 -5.8778620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9447670E-03  2.3944420E-04 -6.6482906E-03 -6.3499437E-03  2.4458379E-03  2.1576982E-03 -5.9447670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0137561E-03  2.0672351E-04 -6.7162934E-03 -5.4142134E-03  2.3286506E-03  2.1847502E-03 -6.0137561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0849877E-03  1.7222158E-04 -6.7867048E-03 -4.3924126E-03  2.2078986E-03  2.2116530E-03 -6.0849877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1582617E-03  1.3521914E-04 -6.8594468E-03 -3.2138285E-03  2.0843193E-03  2.2371444E-03 -6.1582617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2337157E-03  9.6331903E-05 -6.9346484E-03 -1.9279879E-03  1.9571650E-03  2.2623684E-03 -6.2337157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3113326E-03  5.5387194E-05 -7.0123320E-03 -5.1624942E-04  1.8265224E-03  2.2870866E-03 -6.3113326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3910003E-03  1.2212779E-05 -7.0923406E-03  1.0506710E-03  1.6927657E-03  2.3109804E-03 -6.3910003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4727800E-03 -3.3051418E-05 -7.1747774E-03  2.7672797E-03  1.5556777E-03  2.3343131E-03 -6.4727800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5567069E-03 -8.0351064E-05 -7.2596440E-03  4.6300946E-03  1.4151328E-03  2.3572217E-03 -6.5567069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6427899E-03 -1.2969704E-04 -7.3469489E-03  6.6453429E-03  1.2711045E-03  2.3797244E-03 -6.6427899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7309730E-03 -1.8112051E-04 -7.4366728E-03  8.8343702E-03  1.1237840E-03  2.4017470E-03 -6.7309730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3089597E-03  5.3863411E-04 -5.9951666E-03 -1.0113328E-02  3.9000404E-03  1.8127596E-03 -5.3089597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3494649E-03  5.3567266E-04 -6.0316260E-03 -1.0261512E-02  3.8217703E-03  1.8559858E-03 -5.3494649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3916858E-03  5.3070614E-04 -6.0701984E-03 -1.0354080E-02  3.7407304E-03  1.8983872E-03 -5.3916858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4355215E-03  5.2466331E-04 -6.1104913E-03 -1.0420413E-02  3.6569033E-03  1.9410524E-03 -5.4355215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4812768E-03  5.1601731E-04 -6.1531959E-03 -1.0411096E-02  3.5702296E-03  1.9820026E-03 -5.4812768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5287165E-03  5.0644985E-04 -6.1976275E-03 -1.0378500E-02  3.4806157E-03  2.0235318E-03 -5.5287165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5781595E-03  4.9427529E-04 -6.2445014E-03 -1.0260753E-02  3.3881321E-03  2.0634237E-03 -5.5781595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6294331E-03  4.8057162E-04 -6.2933987E-03 -1.0092554E-02  3.2926424E-03  2.1031393E-03 -5.6294331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6826720E-03  4.6460747E-04 -6.3446336E-03 -9.8437424E-03  3.1941650E-03  2.1417172E-03 -5.6826720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7377779E-03  4.4769717E-04 -6.3977649E-03 -9.5675374E-03  3.0923883E-03  2.1810590E-03 -5.7377779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7949297E-03  4.2770028E-04 -6.4535027E-03 -9.1622580E-03  2.9878156E-03  2.2181116E-03 -5.7949297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8540589E-03  4.0678305E-04 -6.5112295E-03 -8.7303225E-03  2.8797162E-03  2.2561084E-03 -5.8540589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9151966E-03  3.8284922E-04 -6.5715294E-03 -8.1561886E-03  2.7688677E-03  2.2919857E-03 -5.9151966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9784277E-03  3.5784178E-04 -6.6339534E-03 -7.5464957E-03  2.6543254E-03  2.3287140E-03 -5.9784277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0436487E-03  3.3008885E-04 -6.6987993E-03 -6.7950581E-03  2.5369629E-03  2.3636890E-03 -6.0436487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1109672E-03  3.0062514E-04 -6.7659647E-03 -5.9620942E-03  2.4161227E-03  2.3986229E-03 -6.1109672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1803871E-03  2.6907701E-04 -6.8355601E-03 -5.0214856E-03  2.2919326E-03  2.4329880E-03 -6.1803871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2518253E-03  2.3535680E-04 -6.9075263E-03 -3.9544825E-03  2.1645590E-03  2.4665991E-03 -6.2518253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3255016E-03  1.9985415E-04 -6.9819371E-03 -2.7953672E-03  2.0334586E-03  2.5002497E-03 -6.3255016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4011085E-03  1.6190551E-04 -7.0586015E-03 -1.4717366E-03  1.8996122E-03  2.5326731E-03 -6.4011085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4788782E-03  1.2209447E-04 -7.1377210E-03 -3.4444157E-05  1.7620853E-03  2.5650437E-03 -6.4788782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5587650E-03  8.0263592E-05 -7.2192942E-03  1.5356065E-03  1.6210111E-03  2.5971261E-03 -6.5587650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6405912E-03  3.6271700E-05 -7.3031464E-03  3.2681127E-03  1.4768290E-03  2.6286073E-03 -6.6405912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7244291E-03 -9.7420755E-06 -7.3893433E-03  5.1572266E-03  1.3293281E-03  2.6597505E-03 -6.7244291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8103416E-03 -5.7724851E-05 -7.4779109E-03  7.1995064E-03  1.1783427E-03  2.6907276E-03 -6.8103416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8983335E-03 -1.0768028E-04 -7.5688560E-03  9.4012670E-03  1.0238441E-03  2.7215779E-03 -6.8983335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9882756E-03 -1.5961540E-04 -7.6621167E-03  1.1783688E-02  8.6607227E-04  2.7522265E-03 -6.9882756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4849135E-03  5.8357875E-04 -6.0693022E-03 -9.9243785E-03  3.3964883E-03  2.0098187E-03 -5.4849135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5276998E-03  5.8005063E-04 -6.1094650E-03 -1.0017431E-02  3.3087868E-03  2.0580681E-03 -5.5276998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5722000E-03  5.7447091E-04 -6.1517771E-03 -1.0050066E-02  3.2182661E-03  2.1055568E-03 -5.5722000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6183943E-03  5.6776859E-04 -6.1958977E-03 -1.0052546E-02  3.1247552E-03  2.1534266E-03 -5.6183943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6665904E-03  5.5837392E-04 -6.2424523E-03 -9.9722789E-03  3.0283949E-03  2.1996061E-03 -5.6665904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7165196E-03  5.4802175E-04 -6.2908343E-03 -9.8650126E-03  2.9288625E-03  2.2464920E-03 -5.7165196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7684068E-03  5.3499834E-04 -6.3416744E-03 -9.6653950E-03  2.8264976E-03  2.2917288E-03 -5.7684068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8221554E-03  5.2041029E-04 -6.3946085E-03 -9.4101354E-03  2.7209598E-03  2.3369276E-03 -5.8221554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8778682E-03  5.0352124E-04 -6.4499121E-03 -9.0674490E-03  2.6123696E-03  2.3811027E-03 -5.8778682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9355103E-03  4.8565661E-04 -6.5072252E-03 -8.6932410E-03  2.5002056E-03  2.4262184E-03 -5.9355103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9951357E-03  4.6468907E-04 -6.5671113E-03 -8.1809966E-03  2.3853700E-03  2.4691345E-03 -5.9951357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0568074E-03  4.4277264E-04 -6.6291023E-03 -7.6379098E-03  2.2667029E-03  2.5131785E-03 -6.0568074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1204059E-03  4.1785645E-04 -6.6935298E-03 -6.9439499E-03  2.1454345E-03  2.5551146E-03 -6.1204059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1861559E-03  3.9184179E-04 -6.7602024E-03 -6.2097612E-03  2.0201768E-03  2.5981082E-03 -6.1861559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2537738E-03  3.6311761E-04 -6.8292731E-03 -5.3255427E-03  1.8922345E-03  2.6395368E-03 -6.2537738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3234924E-03  3.3269181E-04 -6.9006758E-03 -4.3535836E-03  1.7607031E-03  2.6811295E-03 -6.3234924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3952826E-03  3.0020909E-04 -6.9744647E-03 -3.2668734E-03  1.6258138E-03  2.7223578E-03 -6.3952826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4689718E-03  2.6560328E-04 -7.0505321E-03 -2.0465419E-03  1.4877598E-03  2.7629799E-03 -6.4689718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5448600E-03  2.2923436E-04 -7.1290542E-03 -7.2757146E-04  1.3458379E-03  2.8038428E-03 -6.5448600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6225011E-03  1.9052034E-04 -7.2097357E-03  7.6369368E-04  1.2013149E-03  2.8437267E-03 -6.6225011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7022744E-03  1.4999539E-04 -7.2928232E-03  2.3753614E-03  1.0530534E-03  2.8838027E-03 -6.7022744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7840962E-03  1.0752383E-04 -7.3782915E-03  4.1268677E-03  9.0124165E-04  2.9238449E-03 -6.7840962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8676860E-03  6.3007191E-05 -7.4659832E-03  6.0480441E-03  7.4637760E-04  2.9635623E-03 -6.8676860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9531156E-03  1.6579974E-05 -7.5558756E-03  8.1326717E-03  5.8828506E-04  3.0031696E-03 -6.9531156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0405160E-03 -3.1706362E-05 -7.6480310E-03  1.0377527E-02  4.2674533E-04  3.0429186E-03 -7.0405160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1298952E-03 -8.1846069E-05 -7.7424559E-03  1.2788969E-02  2.6172051E-04  3.0828924E-03 -7.1298952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2209794E-03 -1.3381797E-04 -7.8390254E-03  1.5387388E-02  9.3487954E-05  3.1230039E-03 -7.2209794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6910085E-03  6.3829001E-04 -6.2047863E-03 -9.7775151E-03  3.2545965E-03  2.2448292E-03 -5.6910085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7360710E-03  6.3433046E-04 -6.2487696E-03 -9.8171042E-03  3.1567687E-03  2.2993213E-03 -5.7360710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7828451E-03  6.2827003E-04 -6.2949215E-03 -9.7914058E-03  3.0560648E-03  2.3531556E-03 -5.7828451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8313612E-03  6.2104689E-04 -6.3429770E-03 -9.7317335E-03  2.9521459E-03  2.4075177E-03 -5.8313612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8818774E-03  6.1105130E-04 -6.3935018E-03 -9.5824039E-03  2.8453560E-03  2.4602202E-03 -5.8818774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9341838E-03  6.0006782E-04 -6.4459578E-03 -9.4024367E-03  2.7351351E-03  2.5138097E-03 -5.9341838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9884451E-03  5.8635625E-04 -6.5008899E-03 -9.1230447E-03  2.6220863E-03  2.5658157E-03 -5.9884451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0445947E-03  5.7104975E-04 -6.5579633E-03 -8.7829741E-03  2.5057129E-03  2.6179357E-03 -6.0445947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1027024E-03  5.5340701E-04 -6.6173971E-03 -8.3488741E-03  2.3862643E-03  2.6691383E-03 -6.1027024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1627945E-03  5.3476509E-04 -6.6789488E-03 -7.8792697E-03  2.2629507E-03  2.7214975E-03 -6.1627945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2247777E-03  5.1300949E-04 -6.7429993E-03 -7.2631423E-03  2.1371222E-03  2.7717320E-03 -6.2247777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2888698E-03  4.9028240E-04 -6.8092734E-03 -6.6121067E-03  2.0071366E-03  2.8233343E-03 -6.2888698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3547787E-03  4.6457515E-04 -6.8778747E-03 -5.8017692E-03  1.8747202E-03  2.8729517E-03 -6.3547787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4228919E-03  4.3775023E-04 -6.9488322E-03 -4.9466734E-03  1.7379969E-03  2.9238758E-03 -6.4228919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4927435E-03  4.0825116E-04 -7.0220776E-03 -3.9335449E-03  1.5987235E-03  2.9733788E-03 -6.4927435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5646806E-03  3.7706388E-04 -7.0976766E-03 -2.8267409E-03  1.4557239E-03  3.0232749E-03 -6.5646806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6386343E-03  3.4385045E-04 -7.1756325E-03 -1.5984302E-03  1.3093321E-03  3.0730223E-03 -6.6386343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7143931E-03  3.0856804E-04 -7.2558091E-03 -2.2956804E-04  1.1597802E-03  3.1224023E-03 -6.7143931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7923229E-03  2.7154706E-04 -7.3384608E-03  1.2442119E-03  1.0062016E-03  3.1722919E-03 -6.7923229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8718467E-03  2.3227752E-04 -7.4231146E-03  2.8977191E-03  8.5018135E-04  3.2214227E-03 -6.8718467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9534239E-03  1.9124927E-04 -7.5101478E-03  4.6780519E-03  6.9033601E-04  3.2710390E-03 -6.9534239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0369402E-03  1.4834632E-04 -7.5994962E-03  6.6049715E-03  5.2692122E-04  3.3209133E-03 -7.0369402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1220769E-03  1.0350775E-04 -7.6909350E-03  8.7084992E-03  3.6055154E-04  3.3707290E-03 -7.1220769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2089351E-03  5.6867969E-05 -7.7844480E-03  1.0981964E-02  1.9098792E-04  3.4207646E-03 -7.2089351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2976229E-03  8.4744066E-06 -7.8801299E-03  1.3422084E-02  1.7980568E-05  3.4712764E-03 -7.2976229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3881284E-03 -4.1658955E-05 -7.9779841E-03  1.6035250E-02 -1.5849488E-04  3.5223542E-03 -7.3881284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4801749E-03 -9.3479525E-05 -8.0778187E-03  1.8841860E-02 -3.3806523E-04  3.5739220E-03 -7.4801749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8876584E-03  6.9832989E-04 -6.3153607E-03 -9.5159696E-03  2.8116098E-03  2.4996910E-03 -5.8876584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9350354E-03  6.9390563E-04 -6.3635132E-03 -9.4915227E-03  2.7027634E-03  2.5609743E-03 -5.9350354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9841064E-03  6.8734011E-04 -6.4138347E-03 -9.3965585E-03  2.5910104E-03  2.6217264E-03 -5.9841064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0349541E-03  6.7957531E-04 -6.4661581E-03 -9.2633811E-03  2.4758112E-03  2.6831685E-03 -6.0349541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0877640E-03  6.6896884E-04 -6.5209765E-03 -9.0331324E-03  2.3577520E-03  2.7429912E-03 -6.0877640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1424189E-03  6.5734812E-04 -6.5778343E-03 -8.7681871E-03  2.2359900E-03  2.8039069E-03 -6.1424189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1990200E-03  6.4295823E-04 -6.6371715E-03 -8.3962834E-03  2.1114350E-03  2.8633438E-03 -6.1990200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2575242E-03  6.2695268E-04 -6.6986823E-03 -7.9582559E-03  1.9834234E-03  2.9230609E-03 -6.2575242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3179614E-03  6.0859115E-04 -6.7625137E-03 -7.4191940E-03  1.8523637E-03  2.9819766E-03 -6.3179614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3804299E-03  5.8921214E-04 -6.8285719E-03 -6.8402136E-03  1.7171385E-03  3.0422871E-03 -6.3804299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4446560E-03  5.6673608E-04 -6.8970083E-03 -6.1059835E-03  1.5796355E-03  3.1005631E-03 -6.4446560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5110459E-03  5.4327118E-04 -6.9677910E-03 -5.3323198E-03  1.4376366E-03  3.1604758E-03 -6.5110459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5791012E-03  5.1687745E-04 -7.0407608E-03 -4.3907574E-03  1.2934542E-03  3.2185932E-03 -6.5791012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6494030E-03  4.8935410E-04 -7.1161954E-03 -3.3994501E-03  1.1446370E-03  3.2782924E-03 -6.6494030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7212699E-03  4.5922364E-04 -7.1937436E-03 -2.2420204E-03  9.9346560E-04  3.3367240E-03 -6.7212699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7951817E-03  4.2743740E-04 -7.2736534E-03 -9.8472194E-04  8.3844977E-04  3.3958034E-03 -6.7951817E-03  0.0000000E+00  0.0000000E+00
