 0.0000000E+00  0.0000000E+00 -9.0245598E-08 -7.3948766E-08 -1.0863869E-07  8.8947901E-05 -1.0028293E-03  1.0674577E-02 -9.0245598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5545372E-08 -6.6267621E-08 -1.0264074E-07  8.4804691E-05 -9.3937602E-04  1.0030844E-02 -8.5545372E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0330094E-08 -5.8561797E-08 -9.6189904E-08  8.0498278E-05 -8.7898176E-04  9.4161523E-03 -8.0330094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4952220E-08 -5.0808148E-08 -8.9578567E-08  7.6104802E-05 -8.1864711E-04  8.8013799E-03 -7.4952220E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9521982E-08 -4.4000328E-08 -8.3118411E-08  7.1919074E-05 -7.6803558E-04  8.2819137E-03 -6.9521982E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3915609E-08 -3.6975797E-08 -7.6447139E-08  6.7588057E-05 -7.1570523E-04  7.7447674E-03 -6.3915609E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0139124E-08 -3.2635553E-08 -7.1803126E-08  6.3762732E-05 -6.7309467E-04  7.3037277E-03 -6.0139124E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6225256E-08 -2.8137416E-08 -6.6990172E-08  5.9798248E-05 -6.2893399E-04  6.8466436E-03 -5.6225256E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2546448E-08 -4.0875964E-08 -5.4568578E-08  6.5100668E-05 -1.1651132E-03  1.2901128E-02 -4.2546448E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7693304E-08 -4.0700343E-08 -5.8962515E-08  6.6272200E-05 -1.0850867E-03  1.2056581E-02 -4.7693304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3001441E-08 -4.1229888E-08 -6.3526119E-08  6.6823567E-05 -1.0076299E-03  1.1237221E-02 -5.3001441E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4151232E-08 -3.9538084E-08 -6.4049390E-08  6.5499035E-05 -9.4589022E-04  1.0578295E-02 -5.4151232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5342852E-08 -3.7784735E-08 -6.4591696E-08  6.4126318E-05 -8.8190457E-04  9.8953980E-03 -5.5342852E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6577820E-08 -3.5967601E-08 -6.5153730E-08  6.2703663E-05 -8.1559121E-04  9.1876586E-03 -5.6577820E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5533805E-08 -3.3142330E-08 -6.3543331E-08  6.0501206E-05 -7.6186949E-04  8.6097159E-03 -5.5533805E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3594374E-08 -2.9866704E-08 -6.1065258E-08  5.7950004E-05 -7.1172938E-04  8.0681381E-03 -5.3594374E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1584389E-08 -2.6471915E-08 -5.8497037E-08  5.5305992E-05 -6.5976524E-04  7.5068584E-03 -5.1584389E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8950429E-08 -2.3138634E-08 -5.5384873E-08  5.2574248E-05 -6.1634769E-04  7.0347370E-03 -4.8950429E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6021100E-08 -1.9751110E-08 -5.1996294E-08  4.9746188E-05 -5.7513147E-04  6.5851347E-03 -4.6021100E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3000814E-08 -1.6339579E-08 -4.8516282E-08  4.6865971E-05 -5.3399249E-04  6.1358759E-03 -4.3000814E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9953083E-08 -1.3327980E-08 -4.5077812E-08  4.4148854E-05 -4.9968350E-04  5.7584671E-03 -3.9953083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6806891E-08 -1.0222823E-08 -4.1527550E-08  4.1337700E-05 -4.6421135E-04  5.3682363E-03 -3.6806891E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4725330E-08 -8.5245111E-09 -3.9110925E-08  3.8880995E-05 -4.3552054E-04  5.0500260E-03 -3.4725330E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2568044E-08 -6.7644176E-09 -3.6606388E-08  3.6334919E-05 -4.0578599E-04  4.7202397E-03 -3.2568044E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3091419E-08 -6.3989735E-09 -2.4564796E-08  3.9015102E-05 -7.4563866E-04  8.9023619E-03 -2.3091419E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6078711E-08 -7.0089265E-09 -2.7420620E-08  3.9696061E-05 -6.9230553E-04  8.2933615E-03 -2.6078711E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9208495E-08 -8.0937929E-09 -3.0412493E-08  3.9977955E-05 -6.4078298E-04  7.7036865E-03 -2.9208495E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9949261E-08 -7.8551878E-09 -3.1022408E-08  3.9090194E-05 -6.0001549E-04  7.2330012E-03 -2.9949261E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0716973E-08 -7.6079026E-09 -3.1654510E-08  3.8170138E-05 -5.5776493E-04  6.7451931E-03 -3.0716973E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1512615E-08 -7.3516215E-09 -3.2309608E-08  3.7216612E-05 -5.1397737E-04  6.2396392E-03 -3.1512615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1009601E-08 -6.4521990E-09 -3.1681142E-08  3.5802419E-05 -4.7873239E-04  5.8296054E-03 -3.1009601E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9998454E-08 -5.2862016E-09 -3.0547435E-08  3.4179610E-05 -4.4594489E-04  5.4466843E-03 -2.9998454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8950523E-08 -4.0777870E-09 -2.9372485E-08  3.2497766E-05 -4.1196462E-04  5.0498330E-03 -2.8950523E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7552991E-08 -2.8415043E-09 -2.7864190E-08  3.0786854E-05 -3.8373848E-04  4.7180412E-03 -2.7552991E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5991786E-08 -1.5660770E-09 -2.6195756E-08  2.9025337E-05 -3.5701775E-04  4.4029771E-03 -2.5991786E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4381987E-08 -2.8346677E-10 -2.4478650E-08  2.7235075E-05 -3.3037199E-04  4.0884546E-03 -2.4381987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2756931E-08  8.3869719E-10 -2.2762579E-08  2.5566312E-05 -3.0828649E-04  3.8258827E-03 -2.2756931E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1079641E-08  1.9937333E-09 -2.0991179E-08  2.3839985E-05 -2.8545360E-04  3.5544072E-03 -2.1079641E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9995241E-08  2.4355195E-09 -1.9829662E-08  2.2349365E-05 -2.6711501E-04  3.3346465E-03 -1.9995241E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8871392E-08  2.8933772E-09 -1.8625891E-08  2.0804519E-05 -2.4810930E-04  3.1068913E-03 -1.8871392E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3961467E-08  8.7850411E-09 -1.0050562E-08  2.2794423E-05 -4.4713785E-04  5.7597414E-03 -1.3961467E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5960316E-08  8.0655129E-09 -1.2161299E-08  2.3069590E-05 -4.1352130E-04  5.3461025E-03 -1.5960316E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8095557E-08  6.9494752E-09 -1.4398167E-08  2.3102097E-05 -3.8113252E-04  4.9465965E-03 -1.8095557E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8662631E-08  6.6514613E-09 -1.5036462E-08  2.2465786E-05 -3.5576585E-04  4.6307305E-03 -1.8662631E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9250334E-08  6.3426061E-09 -1.5697978E-08  2.1806326E-05 -3.2947637E-04  4.3033737E-03 -1.9250334E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9859417E-08  6.0225153E-09 -1.6383560E-08  2.1122877E-05 -3.0223053E-04  3.9641082E-03 -1.9859417E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9629423E-08  6.1151629E-09 -1.6213643E-08  2.0206294E-05 -2.8049252E-04  3.6912644E-03 -1.9629423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9073297E-08  6.3677624E-09 -1.5712697E-08  1.9179522E-05 -2.6036161E-04  3.4375557E-03 -1.9073297E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8496941E-08  6.6295511E-09 -1.5193527E-08  1.8115399E-05 -2.3949837E-04  3.1746175E-03 -1.8496941E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7700512E-08  6.9289433E-09 -1.4447802E-08  1.7065560E-05 -2.2230173E-04  2.9563511E-03 -1.7700512E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6802985E-08  7.2493991E-09 -1.3599720E-08  1.5996728E-05 -2.0608268E-04  2.7497919E-03 -1.6802985E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5877182E-08  7.5666024E-09 -1.2724291E-08  1.4914459E-05 -1.8992888E-04  2.5438297E-03 -1.5877182E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4940813E-08  7.8166003E-09 -1.1835524E-08  1.3927203E-05 -1.7664820E-04  2.3732122E-03 -1.4940813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3974584E-08  8.0714178E-09 -1.0918581E-08  1.2906072E-05 -1.6291912E-04  2.1968219E-03 -1.3974584E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3372625E-08  7.9293875E-09 -1.0363124E-08  1.2041625E-05 -1.5199018E-04  2.0552326E-03 -1.3372625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2748768E-08  7.7821903E-09 -9.7874597E-09  1.1145731E-05 -1.4066366E-04  1.9084924E-03 -1.2748768E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8409283E-09  9.0303077E-09 -1.1797639E-09  1.1869167E-05 -2.4683320E-04  3.4926886E-03 -6.8409283E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7726831E-09  8.6314074E-09 -2.2810293E-09  1.1959862E-05 -2.2738848E-04  3.2288105E-03 -7.7726831E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7752340E-09  8.0296553E-09 -3.4478704E-09  1.1920382E-05 -2.0869879E-04  2.9745894E-03 -8.7752340E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0767738E-09  7.7604210E-09 -3.8870007E-09  1.1539388E-05 -1.9419693E-04  2.7755193E-03 -9.0767738E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3892832E-09  7.4813924E-09 -4.3421059E-09  1.1144533E-05 -1.7916750E-04  2.5692073E-03 -9.3892832E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7131612E-09  7.1922131E-09 -4.8137672E-09  1.0735314E-05 -1.6359133E-04  2.3553899E-03 -9.7131612E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6600544E-09  7.0751927E-09 -4.8894878E-09  1.0220131E-05 -1.5126492E-04  2.1849247E-03 -9.6600544E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4615752E-09  7.0213168E-09 -4.8155449E-09  9.6526006E-06 -1.3989822E-04  2.0271234E-03 -9.4615752E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2558755E-09  6.9654811E-09 -4.7389121E-09  9.0644247E-06 -1.2811801E-04  1.8635815E-03 -9.2558755E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9475591E-09  6.9285877E-09 -4.5479751E-09  8.4968967E-06 -1.1847909E-04  1.7288429E-03 -8.9475591E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5935643E-09  6.8979498E-09 -4.3096951E-09  7.9239535E-06 -1.0942045E-04  1.6017920E-03 -8.5935643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2270964E-09  6.8626067E-09 -4.0606279E-09  7.3454308E-06 -1.0040886E-04  1.4752669E-03 -8.2270964E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8494345E-09  6.8070142E-09 -3.7913096E-09  6.8264713E-06 -9.3058361E-05  1.3713253E-03 -7.8494345E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4597819E-09  6.7477492E-09 -3.5137903E-09  6.2897806E-06 -8.5460240E-05  1.2638752E-03 -7.4597819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2220197E-09  6.5295690E-09 -3.3778235E-09  5.8426011E-06 -7.9464692E-05  1.1784182E-03 -7.2220197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9756080E-09  6.3034518E-09 -3.2369104E-09  5.3791538E-06 -7.3251034E-05  1.0898525E-03 -6.9756080E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4054234E-08  4.1596376E-08  2.5891138E-08  5.8829200E-06 -1.2247141E-04  1.9102126E-03 -1.4054234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5119884E-08  4.0986898E-08  2.3695361E-08  5.8677201E-06 -1.1228492E-04  1.7581569E-03 -1.5119884E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6274087E-08  4.0085185E-08  2.1411426E-08  5.7874616E-06 -1.0252367E-04  1.6120901E-03 -1.6274087E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6901728E-08  3.9147391E-08  1.9760553E-08  5.5533030E-06 -9.5035499E-05  1.4989444E-03 -1.6901728E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7552201E-08  3.8175481E-08  1.8049624E-08  5.3106260E-06 -8.7274918E-05  1.3816826E-03 -1.7552201E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8226337E-08  3.7168215E-08  1.6276454E-08  5.0591208E-06 -7.9232018E-05  1.2601550E-03 -1.8226337E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8572133E-08  3.6167086E-08  1.4930833E-08  4.7726531E-06 -7.2930828E-05  1.1641829E-03 -1.8572133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8800314E-08  3.5145321E-08  1.3717811E-08  4.4662401E-06 -6.7150989E-05  1.0757796E-03 -1.8800314E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9036796E-08  3.4086387E-08  1.2460661E-08  4.1486802E-06 -6.1160888E-05  9.8416039E-04 -1.9036796E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9131496E-08  3.3031631E-08  1.1423271E-08  3.8535490E-06 -5.6303089E-05  9.0929951E-04 -1.9131496E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9175164E-08  3.1953974E-08  1.0444317E-08  3.5599911E-06 -5.1757686E-05  8.3899342E-04 -1.9175164E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9204927E-08  3.0850061E-08  9.4653284E-09  3.2649633E-06 -4.7242365E-05  7.6907103E-04 -1.9204927E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9153946E-08  2.9774369E-08  8.6386165E-09  3.0078404E-06 -4.3594933E-05  7.1213893E-04 -1.9153946E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9101490E-08  2.8659590E-08  7.7827043E-09  2.7419949E-06 -3.9824962E-05  6.5328986E-04 -1.9101490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9083215E-08  2.7508497E-08  6.9787099E-09  2.5264449E-06 -3.6881908E-05  6.0694248E-04 -1.9083215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9064274E-08  2.6315529E-08  6.1454675E-09  2.3030536E-06 -3.3831789E-05  5.5890904E-04 -1.9064274E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0652823E-09  2.2015776E-08  1.4436299E-08  2.5466916E-06 -5.2028483E-05  8.9798244E-04 -7.0652823E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5564544E-09  2.1722188E-08  1.3338117E-08  2.5086175E-06 -4.7422766E-05  8.2232936E-04 -7.5564544E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0889375E-09  2.1288702E-08  1.2198257E-08  2.4426226E-06 -4.3025413E-05  7.4991859E-04 -8.0889375E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4041786E-09  2.0800177E-08  1.1331616E-08  2.3190998E-06 -3.9697310E-05  6.9456547E-04 -8.4041786E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7308877E-09  2.0293879E-08  1.0433448E-08  2.1910834E-06 -3.6248135E-05  6.3719868E-04 -8.7308877E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0694820E-09  1.9769163E-08  9.5026054E-09  2.0584100E-06 -3.2673485E-05  5.7774497E-04 -9.0694820E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2661567E-09  1.9229611E-08  8.7664900E-09  1.9197825E-06 -2.9906531E-05  5.3131649E-04 -9.2661567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4130783E-09  1.8672000E-08  8.0879368E-09  1.7756957E-06 -2.7384909E-05  4.8880283E-04 -9.4130783E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5653447E-09  1.8094104E-08  7.3846987E-09  1.6263674E-06 -2.4771554E-05  4.4474259E-04 -9.5653447E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6499182E-09  1.7516410E-08  6.7910198E-09  1.4927343E-06 -2.2674742E-05  4.0909458E-04 -9.6499182E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7110398E-09  1.6925388E-08  6.2246989E-09  1.3618934E-06 -2.0723208E-05  3.7577772E-04 -9.7110398E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7657643E-09  1.6320364E-08  5.6572366E-09  1.2310501E-06 -1.8787944E-05  3.4269238E-04 -9.7657643E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7769512E-09  1.5732923E-08  5.1719065E-09  1.1205723E-06 -1.7243141E-05  3.1602715E-04 -9.7769512E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7885715E-09  1.5124308E-08  4.6695720E-09  1.0063766E-06 -1.5646610E-05  2.8846656E-04 -9.7885715E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8031244E-09  1.4512080E-08  4.2108293E-09  9.1662932E-07 -1.4416545E-05  2.6699910E-04 -9.8031244E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8182066E-09  1.3877580E-08  3.7353983E-09  8.2361718E-07 -1.3141732E-05  2.4475069E-04 -9.8182066E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1973724E-09  3.7690293E-09  2.4953660E-09  7.6182231E-07 -1.7229457E-05  3.4635390E-04 -1.1973724E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2790819E-09  3.7197142E-09  2.3094489E-09  7.4457328E-07 -1.5614543E-05  3.1514602E-04 -1.2790819E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3676824E-09  3.6469312E-09  2.1165592E-09  7.1901710E-07 -1.4077547E-05  2.8539628E-04 -1.3676824E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4210974E-09  3.5635525E-09  1.9684254E-09  6.7794405E-07 -1.2928041E-05  2.6299454E-04 -1.4210974E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4764556E-09  3.4771406E-09  1.8149028E-09  6.3537682E-07 -1.1736716E-05  2.3977785E-04 -1.4764556E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5338276E-09  3.3875852E-09  1.6557952E-09  5.9126105E-07 -1.0502054E-05  2.1571657E-04 -1.5338276E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5679433E-09  3.2948996E-09  1.5289940E-09  5.4707226E-07 -9.5567149E-06  1.9717098E-04 -1.5679433E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5939494E-09  3.1988894E-09  1.4116355E-09  5.0184113E-07 -8.7003082E-06  1.8030876E-04 -1.5939494E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6209015E-09  3.0993865E-09  1.2900077E-09  4.5496457E-07 -7.8127466E-06  1.6283311E-04 -1.6209015E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6365046E-09  2.9998525E-09  1.1869155E-09  4.1389682E-07 -7.1076880E-06  1.4886177E-04 -1.6365046E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6482089E-09  2.8979977E-09  1.0883905E-09  3.7405710E-07 -6.4547890E-06  1.3588191E-04 -1.6482089E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6588495E-09  2.7937420E-09  9.8963341E-10  3.3433462E-07 -5.8084024E-06  1.2301621E-04 -1.6588495E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6620104E-09  2.6925832E-09  9.0498723E-10  3.0144043E-07 -5.2983337E-06  1.1277913E-04 -1.6620104E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6652852E-09  2.5877833E-09  8.1737939E-10  2.6744485E-07 -4.7712401E-06  1.0219954E-04 -1.6652852E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6685672E-09  2.4828744E-09  7.3776020E-10  2.4126064E-07 -4.3703883E-06  9.4075155E-05 -1.6685672E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6719687E-09  2.3741491E-09  6.5524459E-10  2.1412390E-07 -3.9549542E-06  8.5655221E-05 -1.6719687E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8060529E-11  1.1996986E-10  7.9531406E-11  7.6678985E-08 -2.5188782E-06  7.3354808E-05 -3.8060529E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0651161E-11  1.1840420E-10  7.3622560E-11  7.4832406E-08 -2.2796815E-06  6.6624326E-05 -4.0651161E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3460354E-11  1.1609363E-10  6.7492470E-11  7.2150547E-08 -2.0521835E-06  6.0215039E-05 -4.3460354E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5158200E-11  1.1344074E-10  6.2778306E-11  6.7938772E-08 -1.8824905E-06  5.5407829E-05 -4.5158200E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6917810E-11  1.1069135E-10  5.7892647E-11  6.3573779E-08 -1.7066244E-06  5.0425739E-05 -4.6917810E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8741432E-11  1.0784194E-10  5.2829255E-11  5.9049995E-08 -1.5243605E-06  4.5262408E-05 -4.8741432E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9829266E-11  1.0489036E-10  4.8789764E-11  5.4551050E-08 -1.3851506E-06  4.1296570E-05 -4.9829266E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0660718E-11  1.0183196E-10  4.5049065E-11  4.9958326E-08 -1.2592081E-06  3.7697595E-05 -5.0660718E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1522417E-11  9.8662288E-11  4.1172286E-11  4.5198525E-08 -1.1286840E-06  3.3967694E-05 -5.1522417E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2023904E-11  9.5491352E-11  3.7884559E-11  4.1044383E-08 -1.0252369E-06  3.0995457E-05 -5.2023904E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2401791E-11  9.2246371E-11  3.4741703E-11  3.7021246E-08 -9.2955531E-07  2.8238713E-05 -5.2401791E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2745953E-11  8.8924956E-11  3.1591304E-11  3.3012132E-08 -8.3486468E-07  2.5507629E-05 -5.2745953E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2851921E-11  8.5702485E-11  2.8890276E-11  2.9704173E-08 -7.6034564E-07  2.3342348E-05 -5.2851921E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2961682E-11  8.2364050E-11  2.6094761E-11  2.6285561E-08 -6.8334125E-07  2.1104694E-05 -5.2961682E-11  0.0000000E+00  0.0000000E+00
