 0.0000000E+00  0.0000000E+00 -3.5907594E-03  1.3559781E-04 -1.4404590E-02  7.3680032E-03  8.1755654E-03  1.9365704E-03 -3.5907594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6450362E-03  1.0071016E-04 -1.4482032E-02  9.0076685E-03  8.0355084E-03  1.9655001E-03 -3.6450362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7011969E-03  6.4179954E-05 -1.4561748E-02  1.0756969E-02  7.8916382E-03  1.9945552E-03 -3.7011969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7591588E-03  2.5577779E-05 -1.4643238E-02  1.2685446E-02  7.7451666E-03  2.0228523E-03 -3.7591588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8189820E-03 -1.4695994E-05 -1.4727221E-02  1.4744766E-02  7.5948568E-03  2.0512640E-03 -3.8189820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8806697E-03 -5.6744354E-05 -1.4813480E-02  1.6953689E-02  7.4410222E-03  2.0796211E-03 -3.8806697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9441045E-03 -1.0062038E-04 -1.4900953E-02  1.9340710E-02  7.2847551E-03  2.1076930E-03 -3.9441045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0092483E-03 -1.4621047E-04 -1.4990499E-02  2.1901089E-02  7.1254489E-03  2.1357031E-03 -4.0092483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0761322E-03 -1.9348355E-04 -1.5082052E-02  2.4631748E-02  6.9631523E-03  2.1638404E-03 -4.0761322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1447561E-03 -2.4243255E-04 -1.5175596E-02  2.7539110E-02  6.7977118E-03  2.1921826E-03 -4.1447561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2150225E-03 -2.9300420E-04 -1.5271295E-02  3.0643968E-02  6.6279433E-03  2.2207330E-03 -4.2150225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0151553E-03  4.9208302E-04 -1.3538304E-02 -4.4955305E-03  9.1333371E-03  1.5882928E-03 -3.0151553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0422497E-03  4.8517051E-04 -1.3587313E-02 -4.2357577E-03  9.0302335E-03  1.6295442E-03 -3.0422497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0710945E-03  4.7639185E-04 -1.3638302E-02 -3.9070333E-03  8.9246103E-03  1.6702785E-03 -3.0710945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1013521E-03  4.6650744E-04 -1.3691195E-02 -3.5356243E-03  8.8156744E-03  1.7113640E-03 -3.1013521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1337513E-03  4.5415862E-04 -1.3746282E-02 -3.0685035E-03  8.7038867E-03  1.7510649E-03 -3.1337513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1675318E-03  4.4084510E-04 -1.3803175E-02 -2.5611639E-03  8.5887157E-03  1.7914024E-03 -3.1675318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2034276E-03  4.2510617E-04 -1.3861659E-02 -1.9483094E-03  8.4713543E-03  1.8304307E-03 -3.2034276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2409885E-03  4.0789090E-04 -1.3922052E-02 -1.2662198E-03  8.3508548E-03  1.8694642E-03 -3.2409885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2805298E-03  3.8857779E-04 -1.3984347E-02 -4.8308932E-04  8.2276789E-03  1.9076769E-03 -3.2805298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3215573E-03  3.6827750E-04 -1.4048748E-02  3.4639413E-04  8.1005867E-03  1.9467366E-03 -3.3215573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3647418E-03  3.4525122E-04 -1.4115044E-02  1.3269011E-03  7.9713445E-03  1.9841073E-03 -3.3647418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4094768E-03  3.2125099E-04 -1.4183619E-02  2.3540982E-03  7.8378722E-03  2.0224838E-03 -3.4094768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4563016E-03  2.9464630E-04 -1.4254376E-02  3.5450435E-03  7.7023042E-03  2.0592658E-03 -3.4563016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5047832E-03  2.6693927E-04 -1.4327408E-02  4.7928560E-03  7.5624353E-03  2.0970015E-03 -3.5047832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5552032E-03  2.3688537E-04 -1.4401609E-02  6.2039410E-03  7.4207941E-03  2.1335688E-03 -3.5552032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6073817E-03  2.0527999E-04 -1.4478108E-02  7.7185254E-03  7.2753184E-03  2.1704196E-03 -3.6073817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6613842E-03  1.7185545E-04 -1.4556871E-02  9.3631125E-03  7.1263271E-03  2.2071505E-03 -3.6613842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7171782E-03  1.3658659E-04 -1.4637564E-02  1.1155965E-02  6.9746607E-03  2.2436181E-03 -3.7171782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7748339E-03  9.9715392E-05 -1.4720505E-02  1.3064487E-02  6.8192179E-03  2.2804688E-03 -3.7748339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8341155E-03  6.0902060E-05 -1.4804450E-02  1.5158913E-02  6.6618808E-03  2.3167898E-03 -3.8341155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8951661E-03  2.0491004E-05 -1.4890732E-02  1.7390184E-02  6.5006779E-03  2.3534856E-03 -3.8951661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9579641E-03 -2.1598073E-05 -1.4979200E-02  1.9777197E-02  6.3358920E-03  2.3903974E-03 -3.9579641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0223812E-03 -6.5376016E-05 -1.5069246E-02  2.2348202E-02  6.1682623E-03  2.4273217E-03 -4.0223812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0883198E-03 -1.1073218E-04 -1.5161166E-02  2.5098415E-02  5.9980104E-03  2.4645552E-03 -4.0883198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1558620E-03 -1.5763864E-04 -1.5254898E-02  2.8024873E-02  5.8247464E-03  2.5022166E-03 -4.1558620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2250007E-03 -2.0607925E-04 -1.5350336E-02  3.1133968E-02  5.6483265E-03  2.5403624E-03 -4.2250007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2954904E-03 -2.5597061E-04 -1.5447214E-02  3.4445811E-02  5.4687981E-03  2.5790677E-03 -4.2954904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0807323E-03  5.4688646E-04 -1.3766323E-02 -4.1541145E-03  9.1076121E-03  1.7944386E-03 -3.0807323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1095246E-03  5.3969015E-04 -1.3818581E-02 -3.8324534E-03  8.9933959E-03  1.8419605E-03 -3.1095246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1400619E-03  5.3059855E-04 -1.3872694E-02 -3.4371903E-03  8.8766818E-03  1.8890844E-03 -3.1400619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1720521E-03  5.2037389E-04 -1.3928735E-02 -2.9953848E-03  8.7565052E-03  1.9367210E-03 -3.1720521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2061949E-03  5.0762944E-04 -1.3986856E-02 -2.4513208E-03  8.6337085E-03  1.9830411E-03 -3.2061949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2417562E-03  4.9390135E-04 -1.4046884E-02 -1.8633049E-03  8.5072449E-03  2.0301879E-03 -3.2417562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2794091E-03  4.7771442E-04 -1.4108598E-02 -1.1630774E-03  8.3785585E-03  2.0761168E-03 -3.2794091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3187406E-03  4.6003803E-04 -1.4172277E-02 -3.8870222E-04  8.2465516E-03  2.1222209E-03 -3.3187406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3600373E-03  4.4025176E-04 -1.4237885E-02  4.9295073E-04  8.1118084E-03  2.1676378E-03 -3.3600373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4028572E-03  4.1946714E-04 -1.4305690E-02  1.4250239E-03  7.9728366E-03  2.2141290E-03 -3.4028572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4477428E-03  3.9597309E-04 -1.4375355E-02  2.5158245E-03  7.8318682E-03  2.2590454E-03 -3.4477428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4942204E-03  3.7149495E-04 -1.4447358E-02  3.6574993E-03  7.6863592E-03  2.3052165E-03 -3.4942204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5426715E-03  3.4445713E-04 -1.4521065E-02  4.9705240E-03  7.5393080E-03  2.3499343E-03 -3.5426715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5928129E-03  3.1631255E-04 -1.4597150E-02  6.3450037E-03  7.3876003E-03  2.3958704E-03 -3.5928129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6447742E-03  2.8588753E-04 -1.4674504E-02  7.8898822E-03  7.2340390E-03  2.4408396E-03 -3.6447742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6984574E-03  2.5394082E-04 -1.4754126E-02  9.5439447E-03  7.0765666E-03  2.4863349E-03 -3.6984574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7538888E-03  2.2022366E-04 -1.4835920E-02  1.1334331E-02  6.9156409E-03  2.5319407E-03 -3.7538888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8110169E-03  1.8473928E-04 -1.4919434E-02  1.3279123E-02  6.7521506E-03  2.5775333E-03 -3.8110169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8699647E-03  1.4769732E-04 -1.5005149E-02  1.5345453E-02  6.5847606E-03  2.6237936E-03 -3.8699647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9303564E-03  1.0883306E-04 -1.5091951E-02  1.7604176E-02  6.4155304E-03  2.6697965E-03 -3.9303564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9924382E-03  6.8442421E-05 -1.5180954E-02  2.0005655E-02  6.2423985E-03  2.7164857E-03 -3.9924382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0561566E-03  2.6466199E-05 -1.5271958E-02  2.2568951E-02  6.0657643E-03  2.7637059E-03 -4.0561566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1213211E-03 -1.7066026E-05 -1.5364309E-02  2.5322192E-02  5.8866588E-03  2.8112477E-03 -4.1213211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1878780E-03 -6.2048753E-05 -1.5458571E-02  2.8260386E-02  5.7046226E-03  2.8594324E-03 -4.1878780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2558832E-03 -1.0845583E-04 -1.5554403E-02  3.1380427E-02  5.5196030E-03  2.9083936E-03 -4.2558832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3253129E-03 -1.5626212E-04 -1.5651641E-02  3.4688649E-02  5.3316262E-03  2.9581997E-03 -4.3253129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3959427E-03 -2.0535623E-04 -1.5750579E-02  3.8205104E-02  5.1406127E-03  3.0089331E-03 -4.3959427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1331903E-03  6.0786460E-04 -1.3924276E-02 -3.7099201E-03  8.4476321E-03  2.0229960E-03 -3.1331903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1637473E-03  6.0040924E-04 -1.3980009E-02 -3.3173327E-03  8.3212414E-03  2.0774948E-03 -3.1637473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1960234E-03  5.9104133E-04 -1.4037383E-02 -2.8462529E-03  8.1923759E-03  2.1317282E-03 -3.1960234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2297886E-03  5.8051847E-04 -1.4096649E-02 -2.3244539E-03  8.0599936E-03  2.1866559E-03 -3.2297886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2657038E-03  5.6743294E-04 -1.4157713E-02 -1.6935244E-03  7.9255396E-03  2.2403476E-03 -3.2657038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3030676E-03  5.5335081E-04 -1.4220829E-02 -1.0145906E-03  7.7870742E-03  2.2950840E-03 -3.3030676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3424711E-03  5.3679340E-04 -1.4285895E-02 -2.1648413E-04  7.6461879E-03  2.3487289E-03 -3.3424711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3835493E-03  5.1874545E-04 -1.4352974E-02  6.6095336E-04  7.5018214E-03  2.4027396E-03 -3.3835493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4265495E-03  4.9859366E-04 -1.4421987E-02  1.6521285E-03  7.3547150E-03  2.4562133E-03 -3.4265495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4711032E-03  4.7743992E-04 -1.4493291E-02  2.6981153E-03  7.2030681E-03  2.5110166E-03 -3.4711032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5176013E-03  4.5362160E-04 -1.4566422E-02  3.9105628E-03  7.0497291E-03  2.5643812E-03 -3.5176013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5657260E-03  4.2881670E-04 -1.4641921E-02  5.1784101E-03  6.8915334E-03  2.6192823E-03 -3.5657260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6156669E-03  4.0152902E-04 -1.4718352E-02  6.6250915E-03  6.7324933E-03  2.6729202E-03 -3.6156669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6673215E-03  3.7314042E-04 -1.4797293E-02  8.1381380E-03  6.5683955E-03  2.7280752E-03 -3.6673215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7206296E-03  3.4257475E-04 -1.4877888E-02  9.8285144E-03  6.4021247E-03  2.7825023E-03 -3.7206296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7756041E-03  3.1053622E-04 -1.4960589E-02  1.1633871E-02  6.2320771E-03  2.8377280E-03 -3.7756041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8322262E-03  2.7680030E-04 -1.5045181E-02  1.3581864E-02  6.0589568E-03  2.8933229E-03 -3.8322262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8904101E-03  2.4140811E-04 -1.5131190E-02  1.5690102E-02  5.8833503E-03  2.9491831E-03 -3.8904101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9503433E-03  2.0452767E-04 -1.5219324E-02  1.7925728E-02  5.7036951E-03  3.0060317E-03 -3.9503433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0114848E-03  1.6598417E-04 -1.5308849E-02  2.0359735E-02  5.5221909E-03  3.0629485E-03 -4.0114848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0742097E-03  1.2601385E-04 -1.5400392E-02  2.2942228E-02  5.3367950E-03  3.1209125E-03 -4.0742097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1384248E-03  8.4583276E-05 -1.5493670E-02  2.5692298E-02  5.1480955E-03  3.1797723E-03 -4.1384248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2038572E-03  4.1770442E-05 -1.5587839E-02  2.8637736E-02  4.9577002E-03  3.2393020E-03 -4.2038572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2705257E-03 -2.3271511E-06 -1.5684029E-02  3.1773249E-02  4.7637792E-03  3.2998322E-03 -4.2705257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3384370E-03 -4.7685250E-05 -1.5781468E-02  3.5095541E-02  4.5669345E-03  3.3615431E-03 -4.3384370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4075460E-03 -9.4267973E-05 -1.5879931E-02  3.8610813E-02  4.3674822E-03  3.4245264E-03 -4.4075460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4776988E-03 -1.4193141E-04 -1.5980666E-02  4.2338997E-02  4.1649501E-03  3.4888397E-03 -4.4776988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2044330E-03  6.8087042E-04 -1.4184946E-02 -3.2669884E-03  8.4599915E-03  2.2923185E-03 -3.2044330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2366671E-03  6.7326728E-04 -1.4244132E-02 -2.8020651E-03  8.3208588E-03  2.3551770E-03 -3.2366671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2705892E-03  6.6373068E-04 -1.4304929E-02 -2.2536610E-03  8.1792435E-03  2.4179394E-03 -3.2705892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3060210E-03  6.5302254E-04 -1.4367650E-02 -1.6503437E-03  8.0338913E-03  2.4816163E-03 -3.3060210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3435644E-03  6.3971684E-04 -1.4432058E-02 -9.3106401E-04  7.8866056E-03  2.5441611E-03 -3.3435644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3825853E-03  6.2540566E-04 -1.4498615E-02 -1.5971215E-04  7.7350032E-03  2.6080094E-03 -3.3825853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4236023E-03  6.0860668E-04 -1.4567172E-02  7.3769351E-04  7.5810360E-03  2.6709055E-03 -3.4236023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4662760E-03  5.9032036E-04 -1.4637711E-02  1.7195750E-03  7.4234530E-03  2.7344048E-03 -3.4662760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5108075E-03  5.6994063E-04 -1.4710060E-02  2.8215601E-03  7.2631841E-03  2.7975616E-03 -3.5108075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5569164E-03  5.4855999E-04 -1.4784764E-02  3.9827557E-03  7.0980665E-03  2.8623531E-03 -3.5569164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6048362E-03  5.2456402E-04 -1.4861078E-02  5.3179517E-03  6.9317324E-03  2.9258564E-03 -3.6048362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6544102E-03  4.9958385E-04 -1.4939844E-02  6.7130873E-03  6.7601570E-03  2.9912312E-03 -3.6544102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7056306E-03  4.7220118E-04 -1.5019386E-02  8.2943365E-03  6.5879403E-03  3.0555385E-03 -3.7056306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7585817E-03  4.4372755E-04 -1.5101516E-02  9.9468650E-03  6.4103025E-03  3.1217133E-03 -3.7585817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8130205E-03  4.1317588E-04 -1.5185182E-02  1.1783476E-02  6.2307430E-03  3.1873934E-03 -3.8130205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8690632E-03  3.8120521E-04 -1.5270835E-02  1.3740694E-02  6.0473507E-03  3.2542046E-03 -3.8690632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9266463E-03  3.4761531E-04 -1.5358159E-02  1.5846605E-02  5.8609973E-03  3.3217050E-03 -3.9266463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9856380E-03  3.1247515E-04 -1.5446826E-02  1.8118564E-02  5.6721927E-03  3.3897884E-03 -3.9856380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0462986E-03  2.7591557E-04 -1.5537598E-02  2.0523718E-02  5.4791854E-03  3.4592287E-03 -4.0462986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1079568E-03  2.3784593E-04 -1.5629502E-02  2.3132903E-02  5.2846624E-03  3.5290540E-03 -4.1079568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1710752E-03  1.9845056E-04 -1.5723345E-02  2.5896220E-02  5.0861589E-03  3.6003152E-03 -4.1710752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2355264E-03  1.5771910E-04 -1.5818788E-02  2.8832740E-02  4.8843842E-03  3.6728634E-03 -4.2355264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3009876E-03  1.1576812E-04 -1.5914841E-02  3.1969771E-02  4.6812722E-03  3.7464757E-03 -4.3009876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3674790E-03  7.2692749E-05 -1.6012766E-02  3.5301681E-02  4.4745809E-03  3.8214794E-03 -4.3674790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4350302E-03  2.8513583E-05 -1.6111794E-02  3.8825404E-02  4.2649817E-03  3.8981043E-03 -4.4350302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5035913E-03 -1.6724220E-05 -1.6211672E-02  4.2547094E-02  4.0528775E-03  3.9764652E-03 -4.5035913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5729571E-03 -6.2844841E-05 -1.6313528E-02  4.6485810E-02  3.8379858E-03  4.0565872E-03 -4.5729571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2549721E-03  7.6139089E-04 -1.4337040E-02 -2.6832880E-03  7.5150644E-03  2.5876211E-03 -3.2549721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2889537E-03  7.5368013E-04 -1.4399736E-02 -2.1343608E-03  7.3625218E-03  2.6596417E-03 -3.2889537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3245655E-03  7.4403197E-04 -1.4464097E-02 -1.4967141E-03  7.2074991E-03  2.7317743E-03 -3.3245655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3616922E-03  7.3320521E-04 -1.4530436E-02 -7.9958196E-04  7.0483929E-03  2.8050627E-03 -3.3616922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4008480E-03  7.1976829E-04 -1.4598405E-02  2.0678773E-05  6.8871895E-03  2.8773311E-03 -3.4008480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4415062E-03  7.0532525E-04 -1.4668637E-02  8.9746345E-04  6.7214072E-03  2.9511894E-03 -3.4415062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4841042E-03  6.8840412E-04 -1.4740961E-02  1.9074367E-03  6.5535742E-03  3.0242567E-03 -3.4841042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5283091E-03  6.7001600E-04 -1.4815073E-02  3.0073114E-03  6.3820356E-03  3.0981998E-03 -3.5283091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5742565E-03  6.4957059E-04 -1.4890597E-02  4.2338368E-03  6.2079579E-03  3.1720334E-03 -3.5742565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6217949E-03  6.2813651E-04 -1.4968526E-02  5.5243524E-03  6.0287725E-03  3.2478380E-03 -3.6217949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6709682E-03  6.0417753E-04 -1.5047807E-02  6.9962928E-03  5.8492820E-03  3.3225202E-03 -3.6709682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7218118E-03  5.7924821E-04 -1.5129632E-02  8.5331201E-03  5.6641296E-03  3.3994461E-03 -3.7218118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7740689E-03  5.5204494E-04 -1.5212244E-02  1.0263054E-02  5.4782236E-03  3.4755500E-03 -3.7740689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8280616E-03  5.2377486E-04 -1.5297521E-02  1.2069555E-02  5.2865572E-03  3.5539057E-03 -3.8280616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8833387E-03  4.9357202E-04 -1.5384220E-02  1.4066502E-02  5.0935249E-03  3.6319964E-03 -3.8833387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9401223E-03  4.6203418E-04 -1.5472598E-02  1.6189657E-02  4.8966641E-03  3.7116136E-03 -3.9401223E-03  0.0000000E+00  0.0000000E+00
