 0.0000000E+00  0.0000000E+00  3.3273110E-04  2.4976215E-03 -2.9112327E-03  2.0399131E-01 -5.8919199E-03  8.0212958E-03  3.3273110E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4641843E-04  2.5499410E-03 -2.9393009E-03  2.1011073E-01 -5.9913653E-03  8.2346999E-03  3.4641843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6124590E-04  2.6035326E-03 -2.9666701E-03  2.1641526E-01 -6.0910914E-03  8.4531934E-03  3.6124590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7742112E-04  2.6584003E-03 -2.9929604E-03  2.2291030E-01 -6.1905610E-03  8.6765347E-03  3.7742112E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8791342E-04  1.6620763E-03 -2.3575436E-03  1.0342522E-01 -4.1757908E-03  4.6237356E-03  1.8791342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9160248E-04  1.7065962E-03 -2.3917120E-03  1.0645170E-01 -4.2690151E-03  4.7720353E-03  1.9160248E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9521567E-04  1.7507575E-03 -2.4259640E-03  1.0950884E-01 -4.3627440E-03  4.9228223E-03  1.9521567E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9889165E-04  1.7956009E-03 -2.4608483E-03  1.1266782E-01 -4.4583605E-03  5.0774198E-03  1.9889165E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0252963E-04  1.8397510E-03 -2.4954722E-03  1.1592532E-01 -4.5536856E-03  5.2336243E-03  2.0252963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0627578E-04  1.8848371E-03 -2.5308735E-03  1.1929246E-01 -4.6513144E-03  5.3942109E-03  2.0627578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1008606E-04  1.9293092E-03 -2.5659537E-03  1.2276425E-01 -4.7486625E-03  5.5565814E-03  2.1008606E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1404862E-04  1.9742990E-03 -2.6014111E-03  1.2634844E-01 -4.8474259E-03  5.7226478E-03  2.1404862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1818108E-04  2.0191971E-03 -2.6367446E-03  1.3004405E-01 -4.9464525E-03  5.8913530E-03  2.1818108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2248473E-04  2.0652764E-03 -2.6729524E-03  1.3386565E-01 -5.0481353E-03  6.0651715E-03  2.2248473E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2711535E-04  2.1105637E-03 -2.7081816E-03  1.3780605E-01 -5.1483949E-03  6.2403304E-03  2.2711535E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3193947E-04  2.1572016E-03 -2.7444011E-03  1.4188105E-01 -5.2516273E-03  6.4210896E-03  2.3193947E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3726339E-04  2.2032406E-03 -2.7795443E-03  1.4607695E-01 -5.3533584E-03  6.6033454E-03  2.3726339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4282703E-04  2.2506333E-03 -2.8156180E-03  1.5041536E-01 -5.4580049E-03  6.7913757E-03  2.4282703E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4900832E-04  2.2977999E-03 -2.8507248E-03  1.5488129E-01 -5.5615656E-03  6.9817295E-03  2.4900832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5564634E-04  2.3458429E-03 -2.8860061E-03  1.5949382E-01 -5.6665325E-03  7.1767820E-03  2.5564634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6285868E-04  2.3944741E-03 -2.9210301E-03  1.6425460E-01 -5.7720368E-03  7.3758978E-03  2.6285868E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7080000E-04  2.4435895E-03 -2.9554645E-03  1.6915713E-01 -5.8775975E-03  7.5787509E-03  2.7080000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7930633E-04  2.4937291E-03 -2.9900317E-03  1.7421677E-01 -5.9846955E-03  7.7868106E-03  2.7930633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8882878E-04  2.5443032E-03 -3.0233966E-03  1.7942959E-01 -6.0906721E-03  7.9982459E-03  2.8882878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9912208E-04  2.5959733E-03 -3.0566028E-03  1.8480856E-01 -6.1977482E-03  8.2149228E-03  2.9912208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1032480E-04  2.6486375E-03 -3.0893314E-03  1.9035483E-01 -6.3053611E-03  8.4365422E-03  3.1032480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2269117E-04  2.7021190E-03 -3.1209927E-03  1.9606265E-01 -6.4124645E-03  8.6624415E-03  3.2269117E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3623012E-04  2.7567387E-03 -3.1518437E-03  2.0193519E-01 -6.5196138E-03  8.8932776E-03  3.3623012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5094946E-04  2.8126297E-03 -3.1819366E-03  2.0798610E-01 -6.6270321E-03  9.1295098E-03  3.5094946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6692876E-04  2.8698676E-03 -3.2111680E-03  2.1422304E-01 -6.7346274E-03  9.3713203E-03  3.6692876E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8439131E-04  2.9285051E-03 -3.2391730E-03  2.2064252E-01 -6.8418147E-03  9.6185018E-03  3.8439131E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8803154E-04  1.8732109E-03 -2.5533774E-03  1.0364622E-01 -4.6538545E-03  5.1623537E-03  1.8803154E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9147492E-04  1.9210236E-03 -2.5908605E-03  1.0667900E-01 -4.7566621E-03  5.3280352E-03  1.9147492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9487685E-04  1.9684097E-03 -2.6283776E-03  1.0974363E-01 -4.8599292E-03  5.4964803E-03  1.9487685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9835012E-04  2.0165001E-03 -2.6665679E-03  1.1291064E-01 -4.9652362E-03  5.6691743E-03  1.9835012E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0182044E-04  2.0637728E-03 -2.7044206E-03  1.1617721E-01 -5.0701161E-03  5.8436428E-03  2.0182044E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0540766E-04  2.1120399E-03 -2.7431077E-03  1.1955365E-01 -5.1775041E-03  6.0230073E-03  2.0540766E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0910672E-04  2.1596213E-03 -2.7813862E-03  1.2303475E-01 -5.2844862E-03  6.2043707E-03  2.0910672E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1298682E-04  2.2077244E-03 -2.8200378E-03  1.2663013E-01 -5.3929638E-03  6.3898429E-03  2.1298682E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1708661E-04  2.2556761E-03 -2.8584910E-03  1.3033980E-01 -5.5016321E-03  6.5782308E-03  2.1708661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2137115E-04  2.3048820E-03 -2.8978839E-03  1.3417561E-01 -5.6131944E-03  6.7723208E-03  2.2137115E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2607549E-04  2.3531937E-03 -2.9361366E-03  1.3812858E-01 -5.7230612E-03  6.9678568E-03  2.2607549E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3098635E-04  2.4029416E-03 -2.9754555E-03  1.4221674E-01 -5.8361712E-03  7.1696414E-03  2.3098635E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3650571E-04  2.4520043E-03 -3.0135115E-03  1.4642773E-01 -5.9474888E-03  7.3730628E-03  2.3650571E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4228513E-04  2.5025052E-03 -3.0525640E-03  1.5078167E-01 -6.0619795E-03  7.5829209E-03  2.4228513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4879425E-04  2.5527322E-03 -3.0904820E-03  1.5526297E-01 -6.1751497E-03  7.7953068E-03  2.4879425E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5581986E-04  2.6038743E-03 -3.1285469E-03  1.5989109E-01 -6.2898007E-03  8.0129034E-03  2.5581986E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6350198E-04  2.6556163E-03 -3.1662734E-03  1.6466752E-01 -6.4049580E-03  8.2349873E-03  2.6350198E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7201529E-04  2.7078774E-03 -3.2033073E-03  1.6958635E-01 -6.5200766E-03  8.4612316E-03  2.7201529E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8116402E-04  2.7612253E-03 -3.2404478E-03  1.7466264E-01 -6.6368149E-03  8.6932660E-03  2.8116402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9146553E-04  2.8149861E-03 -3.2762073E-03  1.7988999E-01 -6.7522310E-03  8.9289291E-03  2.9146553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0262707E-04  2.8699016E-03 -3.3117440E-03  1.8528277E-01 -6.8687671E-03  9.1703753E-03  3.0262707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1480439E-04  2.9258630E-03 -3.3467050E-03  1.9084198E-01 -6.9857995E-03  9.4172649E-03  3.1480439E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2827908E-04  2.9826870E-03 -3.3804481E-03  1.9656213E-01 -7.1021974E-03  9.6688741E-03  3.2827908E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4305440E-04  3.0407053E-03 -3.4132600E-03  2.0244589E-01 -7.2185479E-03  9.9258944E-03  3.4305440E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5913445E-04  3.1000591E-03 -3.4451992E-03  2.0850630E-01 -7.3351153E-03  1.0188844E-02  3.5913445E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7660388E-04  3.1608220E-03 -3.4761559E-03  2.1475017E-01 -7.4518077E-03  1.0457915E-02  3.7660388E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9570419E-04  3.2230188E-03 -3.5057502E-03  2.2117174E-01 -7.5679857E-03  1.0732816E-02  3.9570419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8619549E-04  2.1090904E-03 -2.7640972E-03  1.0279093E-01 -5.1853314E-03  5.7302838E-03  1.8619549E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8929231E-04  2.1604574E-03 -2.8052245E-03  1.0579877E-01 -5.2980423E-03  5.9149027E-03  1.8929231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9238785E-04  2.2113227E-03 -2.8463299E-03  1.0884046E-01 -5.4111496E-03  6.1025673E-03  1.9238785E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9556438E-04  2.2629123E-03 -2.8881571E-03  1.1198350E-01 -5.5264439E-03  6.2949538E-03  1.9556438E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9878132E-04  2.3135391E-03 -2.9295727E-03  1.1522463E-01 -5.6411433E-03  6.4892856E-03  1.9878132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0212422E-04  2.3652266E-03 -2.9718800E-03  1.1857454E-01 -5.7585530E-03  6.6890740E-03  2.0212422E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0563586E-04  2.4161635E-03 -3.0136630E-03  1.2202745E-01 -5.8753981E-03  6.8911005E-03  2.0563586E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0936007E-04  2.4676133E-03 -3.0558105E-03  1.2559716E-01 -5.9938020E-03  7.0976687E-03  2.0936007E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1335987E-04  2.5188258E-03 -3.0976709E-03  1.2928591E-01 -6.1122917E-03  7.3074266E-03  2.1335987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1755855E-04  2.5713699E-03 -3.1405426E-03  1.3309924E-01 -6.2339122E-03  7.5235189E-03  2.1755855E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2228615E-04  2.6229095E-03 -3.1820990E-03  1.3702368E-01 -6.3535252E-03  7.7411285E-03  2.2228615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2723337E-04  2.6759766E-03 -3.2248026E-03  1.4108262E-01 -6.4766481E-03  7.9656904E-03  2.2723337E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3291451E-04  2.7282662E-03 -3.2660235E-03  1.4526642E-01 -6.5976074E-03  8.1920572E-03  2.3291451E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3887736E-04  2.7820813E-03 -3.3083115E-03  1.4959213E-01 -6.7219948E-03  8.4255679E-03  2.3887736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4569991E-04  2.8355469E-03 -3.3492760E-03  1.5404363E-01 -6.8447957E-03  8.6617459E-03  2.4569991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5310429E-04  2.8899703E-03 -3.3903520E-03  1.5864005E-01 -6.9691436E-03  8.9036841E-03  2.5310429E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6125565E-04  2.9450082E-03 -3.4309938E-03  1.6338250E-01 -7.0939541E-03  9.1505626E-03  2.6125565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7035625E-04  3.0006209E-03 -3.4708350E-03  1.6826897E-01 -7.2185555E-03  9.4020973E-03  2.7035625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8017206E-04  3.0573933E-03 -3.5107545E-03  1.7331246E-01 -7.3448222E-03  9.6600621E-03  2.8017206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9129494E-04  3.1145283E-03 -3.5490823E-03  1.7849933E-01 -7.4695726E-03  9.9218279E-03  2.9129494E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0337761E-04  3.1728707E-03 -3.5871021E-03  1.8385019E-01 -7.5953999E-03  1.0189915E-02  3.0337761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1659500E-04  3.2323089E-03 -3.6244273E-03  1.8936568E-01 -7.7216253E-03  1.0463945E-02  3.1659500E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3125837E-04  3.2926810E-03 -3.6603837E-03  1.9503883E-01 -7.8471061E-03  1.0743195E-02  3.3125837E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4736585E-04  3.3543021E-03 -3.6952611E-03  2.0087368E-01 -7.9723854E-03  1.1028379E-02  3.4736585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6491662E-04  3.4173181E-03 -3.7291355E-03  2.0688049E-01 -8.0977864E-03  1.1320050E-02  3.6491662E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8400082E-04  3.4817935E-03 -3.7618992E-03  2.1306402E-01 -8.2232288E-03  1.1618367E-02  3.8400082E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0488099E-04  3.5476978E-03 -3.7931715E-03  2.1941635E-01 -8.3480359E-03  1.1922815E-02  4.0488099E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8319219E-04  2.3765584E-03 -2.9971183E-03  1.0261843E-01 -5.7747433E-03  6.3877936E-03  1.8319219E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8598419E-04  2.4314013E-03 -3.0421434E-03  1.0562321E-01 -5.8984575E-03  6.5941960E-03  1.8598419E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8882922E-04  2.4856398E-03 -3.0870639E-03  1.0866266E-01 -6.0224573E-03  6.8039601E-03  1.8882922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9177108E-04  2.5406245E-03 -3.1327396E-03  1.1180418E-01 -6.1488089E-03  7.0189909E-03  1.9177108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9481015E-04  2.5945125E-03 -3.1778750E-03  1.1504587E-01 -6.2743852E-03  7.2361659E-03  1.9481015E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9799070E-04  2.6495166E-03 -3.2239628E-03  1.1839660E-01 -6.4028863E-03  7.4594295E-03  1.9799070E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0141375E-04  2.7036748E-03 -3.2694065E-03  1.2185119E-01 -6.5306122E-03  7.6851592E-03  2.0141375E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0509309E-04  2.7583420E-03 -3.3151971E-03  1.2542267E-01 -6.6599659E-03  7.9159365E-03  2.0509309E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0912193E-04  2.8126972E-03 -3.3605936E-03  1.2911331E-01 -6.7892877E-03  8.1502334E-03  2.0912193E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1337065E-04  2.8684560E-03 -3.4070702E-03  1.3292855E-01 -6.9219992E-03  8.3915938E-03  2.1337065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1827741E-04  2.9230848E-03 -3.4520126E-03  1.3685473E-01 -7.0523450E-03  8.6345731E-03  2.1827741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2342352E-04  2.9793273E-03 -3.4981833E-03  1.4091555E-01 -7.1864960E-03  8.8853051E-03  2.2342352E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2944692E-04  3.0346885E-03 -3.5426238E-03  1.4510229E-01 -7.3180909E-03  9.1379501E-03  2.2944692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3578103E-04  3.0916615E-03 -3.5881987E-03  1.4943100E-01 -7.4533903E-03  9.3985573E-03  2.3578103E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4311965E-04  3.1482391E-03 -3.6322223E-03  1.5388516E-01 -7.5867701E-03  9.6620563E-03  2.4311965E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5111974E-04  3.2058099E-03 -3.6763108E-03  1.5848347E-01 -7.7217561E-03  9.9319344E-03  2.5111974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5997513E-04  3.2640016E-03 -3.7198531E-03  1.6322662E-01 -7.8571367E-03  1.0207255E-02  2.5997513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6990644E-04  3.3227824E-03 -3.7624554E-03  1.6811306E-01 -7.9921594E-03  1.0487665E-02  2.6990644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8064208E-04  3.3827764E-03 -3.8050918E-03  1.7315604E-01 -8.1289111E-03  1.0775180E-02  2.8064208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9285448E-04  3.4431106E-03 -3.8459246E-03  1.7834107E-01 -8.2638808E-03  1.1066780E-02  2.9285448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0613757E-04  3.5047067E-03 -3.8863570E-03  1.8368711E-01 -8.3999191E-03  1.1365351E-02  3.0613757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2068582E-04  3.5674475E-03 -3.9259638E-03  1.8919463E-01 -8.5362763E-03  1.1670461E-02  3.2068582E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3683913E-04  3.6311753E-03 -3.9640199E-03  1.9485810E-01 -8.6717197E-03  1.1981290E-02  3.3683913E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5459120E-04  3.6961762E-03 -4.0008137E-03  2.0068272E-01 -8.8067820E-03  1.2298475E-02  3.5459120E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7393462E-04  3.7626355E-03 -4.0364676E-03  2.0667611E-01 -8.9418820E-03  1.2622731E-02  3.7393462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9496376E-04  3.8306291E-03 -4.0708791E-03  2.1284161E-01 -9.0769561E-03  1.2954304E-02  3.9496376E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1795998E-04  3.9000822E-03 -4.1036034E-03  2.1917168E-01 -9.2112176E-03  1.3292738E-02  4.1795998E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7820613E-04  2.6769465E-03 -3.2509842E-03  1.0208122E-01 -6.4267547E-03  7.1112483E-03  1.7820613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8065579E-04  2.7353334E-03 -3.3002348E-03  1.0507327E-01 -6.5621395E-03  7.3420598E-03  1.8065579E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8322542E-04  2.7929913E-03 -3.3492770E-03  1.0810016E-01 -6.6976494E-03  7.5765690E-03  1.8322542E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8591175E-04  2.8514165E-03 -3.3991003E-03  1.1123013E-01 -6.8356810E-03  7.8169496E-03  1.8591175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8876429E-04  2.9086060E-03 -3.4482168E-03  1.1446365E-01 -6.9727355E-03  8.0596823E-03  1.8876429E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9177771E-04  2.9669630E-03 -3.4983496E-03  1.1780634E-01 -7.1129286E-03  8.3092005E-03  1.9177771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9512239E-04  3.0243585E-03 -3.5477075E-03  1.2125422E-01 -7.2520775E-03  8.5614029E-03  1.9512239E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9877627E-04  3.0822581E-03 -3.5973861E-03  1.2481730E-01 -7.3929133E-03  8.8192134E-03  1.9877627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0286845E-04  3.1397686E-03 -3.6465444E-03  1.2849695E-01 -7.5335721E-03  9.0809049E-03  2.0286845E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0720578E-04  3.1987522E-03 -3.6968522E-03  1.3230113E-01 -7.6778859E-03  9.3504707E-03  2.0720578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1235101E-04  3.2564645E-03 -3.7453701E-03  1.3621785E-01 -7.8194234E-03  9.6217496E-03  2.1235101E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1775918E-04  3.3158749E-03 -3.7952001E-03  1.4026893E-01 -7.9650714E-03  9.9016678E-03  2.1775918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2420825E-04  3.3742876E-03 -3.8430212E-03  1.4444596E-01 -8.1077259E-03  1.0183557E-02  2.2420825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3100191E-04  3.4343992E-03 -3.8920441E-03  1.4876459E-01 -8.2543652E-03  1.0474320E-02  2.3100191E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3896342E-04  3.4940801E-03 -3.9392505E-03  1.5320813E-01 -8.3986813E-03  1.0768228E-02  2.3896342E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4767815E-04  3.5547853E-03 -3.9864639E-03  1.5779452E-01 -8.5446428E-03  1.1069186E-02  2.4767815E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5737256E-04  3.6161116E-03 -4.0330003E-03  1.6252399E-01 -8.6908963E-03  1.1376122E-02  2.5737256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6828265E-04  3.6780211E-03 -4.0784333E-03  1.6739389E-01 -8.8366310E-03  1.1688540E-02  2.6828265E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8009650E-04  3.7411874E-03 -4.1238444E-03  1.7241876E-01 -8.9841507E-03  1.2008770E-02  2.8009650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9357589E-04  3.8046783E-03 -4.1672248E-03  1.7758623E-01 -9.1295567E-03  1.2333404E-02  2.9357589E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0824907E-04  3.8694867E-03 -4.2100997E-03  1.8290963E-01 -9.2760175E-03  1.2665734E-02  3.0824907E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2433145E-04  3.9354884E-03 -4.2520006E-03  1.8838930E-01 -9.4227024E-03  1.3005254E-02  3.2433145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4219260E-04  4.0025214E-03 -4.2921414E-03  1.9402268E-01 -9.5682507E-03  1.3351005E-02  3.4219260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6182164E-04  4.0708338E-03 -4.3308059E-03  1.9981632E-01 -9.7131925E-03  1.3703434E-02  3.6182164E-04  0.0000000E+00  0.0000000E+00
