 0.0000000E+00  0.0000000E+00 -5.7684528E-03  7.0505665E-04 -6.9013165E-03  8.5492684E-03 -3.1062903E-04  3.1782948E-03 -5.7684528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8272327E-03  6.7671444E-04 -7.0053904E-03  1.0414940E-02 -4.7738209E-04  3.2560105E-03 -5.8272327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8874731E-03  6.4703895E-04 -7.1118561E-03  1.2403055E-02 -6.4803506E-04  3.3353848E-03 -5.8874731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9489822E-03  6.1583673E-04 -7.2202860E-03  1.4542112E-02 -8.2193308E-04  3.4160403E-03 -5.9489822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0114970E-03  5.8320249E-04 -7.3301835E-03  1.6849141E-02 -9.9843391E-04  3.4979495E-03 -6.0114970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0754959E-03  5.4925811E-04 -7.4425388E-03  1.9290878E-02 -1.1790270E-03  3.5818091E-03 -6.0754959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1400002E-03  5.1395760E-04 -7.5556919E-03  2.1937309E-02 -1.3611977E-03  3.6667106E-03 -6.1400002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2057096E-03  4.7747838E-04 -7.6709375E-03  2.4738439E-02 -1.5470326E-03  3.7536660E-03 -6.2057096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2724055E-03  4.3982892E-04 -7.7879124E-03  2.7713123E-02 -1.7360335E-03  3.8425803E-03 -6.2724055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3396065E-03  4.0116081E-04 -7.9058807E-03  3.0888064E-02 -1.9271850E-03  3.9333386E-03 -6.3396065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4074356E-03  3.6156942E-04 -8.0250914E-03  3.4256566E-02 -2.1208642E-03  4.0262385E-03 -6.4074356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4759817E-03  3.2108369E-04 -8.1458056E-03  3.7815463E-02 -2.3174790E-03  4.1215084E-03 -6.4759817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5451675E-03  2.7976367E-04 -8.2679772E-03  4.1570442E-02 -2.5170163E-03  4.2192786E-03 -6.5451675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6145547E-03  2.3781517E-04 -8.3909622E-03  4.5538887E-02 -2.7186987E-03  4.3196011E-03 -6.6145547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2448128E-03  1.0229450E-03 -5.9742544E-03 -4.0987983E-03  1.0147004E-03  2.5219426E-03 -5.2448128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2848753E-03  1.0177119E-03 -6.0568725E-03 -3.5566663E-03  8.7576748E-04  2.6020262E-03 -5.2848753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3262931E-03  1.0104493E-03 -6.1413042E-03 -2.9208392E-03  7.3396247E-04  2.6826917E-03 -5.3262931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3692273E-03  1.0020076E-03 -6.2282319E-03 -2.2232949E-03  5.8815758E-04  2.7648685E-03 -5.3692273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4138628E-03  9.9081827E-04 -6.3170313E-03 -1.3965316E-03  4.3972442E-04  2.8464909E-03 -5.4138628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4600484E-03  9.7865951E-04 -6.4085094E-03 -5.1152332E-04  2.8691853E-04  2.9300800E-03 -5.4600484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5078448E-03  9.6395088E-04 -6.5016952E-03  5.1243261E-04  1.3164620E-04  3.0134076E-03 -5.5078448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5571201E-03  9.4779349E-04 -6.5972043E-03  1.6292414E-03 -2.7343367E-05  3.0980757E-03 -5.5571201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6078163E-03  9.2956181E-04 -6.6945612E-03  2.8772659E-03 -1.8915801E-04  3.1831820E-03 -5.6078163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6601607E-03  9.1040341E-04 -6.7948964E-03  4.1907876E-03 -3.5588812E-04  3.2706875E-03 -5.6601607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7136229E-03  8.8870472E-04 -6.8961808E-03  5.6913808E-03 -5.2397432E-04  3.3577158E-03 -5.7136229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7688289E-03  8.6611031E-04 -7.0006805E-03  7.2582121E-03 -6.9739238E-04  3.4474417E-03 -5.7688289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8248394E-03  8.4128512E-04 -7.1058115E-03  9.0228014E-03 -8.7181745E-04  3.5370518E-03 -5.8248394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8826228E-03  8.1547496E-04 -7.2141880E-03  1.0865423E-02 -1.0516465E-03  3.6294136E-03 -5.8826228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9411062E-03  7.8781264E-04 -7.3232437E-03  1.2901769E-02 -1.2327513E-03  3.7222407E-03 -5.9411062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0009003E-03  7.5892091E-04 -7.4346266E-03  1.5066143E-02 -1.4178328E-03  3.8171865E-03 -6.0009003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0617492E-03  7.2864364E-04 -7.5478068E-03  1.7387097E-02 -1.6060617E-03  3.9138626E-03 -6.0617492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1233367E-03  6.9710749E-04 -7.6622206E-03  1.9881086E-02 -1.7966664E-03  4.0122351E-03 -6.1233367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1862402E-03  6.6438393E-04 -7.7790125E-03  2.2515440E-02 -1.9914347E-03  4.1130610E-03 -6.1862402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2493665E-03  6.3055227E-04 -7.8962072E-03  2.5358503E-02 -2.1873947E-03  4.2153517E-03 -6.2493665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3134478E-03  5.9570263E-04 -8.0153887E-03  2.8361063E-02 -2.3870117E-03  4.3202637E-03 -6.3134478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3782323E-03  5.5987576E-04 -8.1361165E-03  3.1541506E-02 -2.5896671E-03  4.4276885E-03 -6.3782323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4432461E-03  5.2328011E-04 -8.2574743E-03  3.4925125E-02 -2.7941102E-03  4.5374042E-03 -6.4432461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5085466E-03  4.8600510E-04 -8.3798312E-03  3.8505224E-02 -3.0009023E-03  4.6498947E-03 -6.5085466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5742375E-03  4.4806929E-04 -8.5033985E-03  4.2279091E-02 -3.2104371E-03  4.7653219E-03 -6.5742375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6402450E-03  4.0954352E-04 -8.6281086E-03  4.6252271E-02 -3.4226839E-03  4.8838068E-03 -6.6402450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7061615E-03  3.7068328E-04 -8.7534210E-03  5.0440548E-02 -3.6369248E-03  5.0055261E-03 -6.7061615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3798143E-03  1.1516458E-03 -6.2648036E-03 -3.4907368E-03  7.1301997E-04  2.8655876E-03 -5.3798143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4207381E-03  1.1465294E-03 -6.3536057E-03 -2.8559040E-03  5.5900193E-04  2.9585838E-03 -5.4207381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4629220E-03  1.1393807E-03 -6.4441206E-03 -2.1218038E-03  4.0219840E-04  3.0524612E-03 -5.4629220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5065966E-03  1.1310559E-03 -6.5371972E-03 -1.3212239E-03  2.4115085E-04  3.1482235E-03 -5.5065966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5518595E-03  1.1199853E-03 -6.6319744E-03 -3.8426494E-04  7.7677002E-05  3.2436790E-03 -5.5518595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5986448E-03  1.1079554E-03 -6.7295331E-03  6.1557777E-04 -9.0488400E-05  3.3415195E-03 -5.5986448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6468805E-03  1.0934022E-03 -6.8286273E-03  1.7613439E-03 -2.6091101E-04  3.4393686E-03 -5.6468805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6965233E-03  1.0774316E-03 -6.9300264E-03  3.0053885E-03 -4.3516691E-04  3.5389450E-03 -5.6965233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7474592E-03  1.0594352E-03 -7.0331175E-03  4.3869995E-03 -6.1211718E-04  3.6392880E-03 -5.7474592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8000081E-03  1.0405384E-03 -7.1392976E-03  5.8390495E-03 -7.9434813E-04  3.7425209E-03 -5.8000081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8534040E-03  1.0192269E-03 -7.2460680E-03  7.4849494E-03 -9.7745661E-04  3.8455812E-03 -5.8534040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9085135E-03  9.9704436E-04 -7.3561869E-03  9.2022124E-03 -1.1663153E-03  3.9518670E-03 -5.9085135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9641436E-03  9.7275830E-04 -7.4665576E-03  1.1123327E-02 -1.3556824E-03  4.0583290E-03 -5.9641436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0214989E-03  9.4752641E-04 -7.5802871E-03  1.3127869E-02 -1.5508493E-03  4.1681010E-03 -6.0214989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0792734E-03  9.2061981E-04 -7.6943559E-03  1.5331499E-02 -1.7468829E-03  4.2787426E-03 -6.0792734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1382133E-03  8.9257952E-04 -7.8106770E-03  1.7668481E-02 -1.9469729E-03  4.3920065E-03 -6.1382133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1980069E-03  8.6328190E-04 -7.9286137E-03  2.0167350E-02 -2.1501091E-03  4.5074740E-03 -6.1980069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2582953E-03  8.3288129E-04 -8.0475546E-03  2.2843735E-02 -2.3554441E-03  4.6251207E-03 -6.2582953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3197319E-03  8.0140507E-04 -8.1687978E-03  2.5665757E-02 -2.5650450E-03  4.7457885E-03 -6.3197319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3810550E-03  7.6903374E-04 -8.2900652E-03  2.8700147E-02 -2.7754257E-03  4.8683710E-03 -6.3810550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4431350E-03  7.3579783E-04 -8.4131737E-03  3.1898569E-02 -2.9894691E-03  4.9941560E-03 -6.4431350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5056786E-03  7.0176512E-04 -8.5376177E-03  3.5278984E-02 -3.2064484E-03  5.1230269E-03 -6.5056786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5681360E-03  6.6718274E-04 -8.6623858E-03  3.8865554E-02 -3.4249351E-03  5.2547313E-03 -6.5681360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6305839E-03  6.3213820E-04 -8.7878741E-03  4.2651311E-02 -3.6455727E-03  5.3897784E-03 -6.6305839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6931338E-03  5.9664242E-04 -8.9143356E-03  4.6633875E-02 -3.8688214E-03  5.5283797E-03 -6.6931338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7557024E-03  5.6077455E-04 -9.0416939E-03  5.0818630E-02 -4.0946438E-03  5.6706757E-03 -6.7557024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8178555E-03  5.2482379E-04 -9.1693139E-03  5.5220086E-02 -4.3221993E-03  5.8167990E-03 -6.8178555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4878376E-03  1.2949257E-03 -6.5508438E-03 -2.7114090E-03  9.1656794E-05  3.2472864E-03 -5.4878376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5294140E-03  1.2900246E-03 -6.6462697E-03 -1.9701343E-03 -7.9149107E-05  3.3548874E-03 -5.5294140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5721226E-03  1.2831183E-03 -6.7432647E-03 -1.1238098E-03 -2.5255996E-04  3.4637188E-03 -5.5721226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6162789E-03  1.2750506E-03 -6.8428699E-03 -2.0587112E-04 -4.3045187E-04  3.5748565E-03 -5.6162789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6618786E-03  1.2642621E-03 -6.9439356E-03  8.5580780E-04 -6.1045725E-04  3.6859630E-03 -5.6618786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7089465E-03  1.2525365E-03 -7.0478867E-03  1.9853831E-03 -7.9548662E-04  3.7999296E-03 -5.7089465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7572336E-03  1.2383435E-03 -7.1531775E-03  3.2678996E-03 -9.8247683E-04  3.9142162E-03 -5.7572336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8068379E-03  1.2227841E-03 -7.2607261E-03  4.6543187E-03 -1.1733880E-03  4.0306563E-03 -5.8068379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8575862E-03  1.2052754E-03 -7.3697572E-03  6.1846640E-03 -1.3667860E-03  4.1482160E-03 -5.8575862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9098851E-03  1.1869115E-03 -7.4819778E-03  7.7907514E-03 -1.5658398E-03  4.2692218E-03 -5.9098851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9626675E-03  1.1663317E-03 -7.5943278E-03  9.5969603E-03 -1.7651118E-03  4.3904129E-03 -5.9626675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0171091E-03  1.1449186E-03 -7.7101556E-03  1.1480058E-02 -1.9705745E-03  4.5154238E-03 -6.0171091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0717144E-03  1.1215548E-03 -7.8257844E-03  1.3572430E-02 -2.1759086E-03  4.6409120E-03 -6.0717144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1279695E-03  1.0973055E-03 -7.9448765E-03  1.5753942E-02 -2.3874523E-03  4.7703445E-03 -6.1279695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1842989E-03  1.0716337E-03 -8.0638923E-03  1.8138957E-02 -2.5993212E-03  4.9011325E-03 -6.1842989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2416030E-03  1.0449587E-03 -8.1850432E-03  2.0662478E-02 -2.8152693E-03  5.0350939E-03 -6.2416030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2995050E-03  1.0171982E-03 -8.3075668E-03  2.3352741E-02 -3.0340662E-03  5.1717673E-03 -6.2995050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3576077E-03  9.8854032E-04 -8.4308033E-03  2.6224017E-02 -3.2548079E-03  5.3111681E-03 -6.3576077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4166426E-03  9.5895585E-04 -8.5562258E-03  2.9245812E-02 -3.4798761E-03  5.4542309E-03 -6.4166426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4751146E-03  9.2873315E-04 -8.6812149E-03  3.2482427E-02 -3.7051476E-03  5.5997028E-03 -6.4751146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5341194E-03  8.9785038E-04 -8.8078213E-03  3.5886875E-02 -3.9340170E-03  5.7490102E-03 -6.5341194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5933101E-03  8.6640772E-04 -8.9354859E-03  3.9476427E-02 -4.1656477E-03  5.9020327E-03 -6.5933101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6519995E-03  8.3469190E-04 -9.0632058E-03  4.3273688E-02 -4.3984896E-03  6.0585263E-03 -6.6519995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7103210E-03  8.0278170E-04 -9.1911753E-03  4.7271296E-02 -4.6330639E-03  6.2189222E-03 -6.7103210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7683892E-03  7.7068531E-04 -9.3198311E-03  5.1467316E-02 -4.8700332E-03  6.3835699E-03 -6.7683892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8261063E-03  7.3849389E-04 -9.4491328E-03  5.5866915E-02 -5.1093964E-03  6.5526537E-03 -6.8261063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8830061E-03  7.0652893E-04 -9.5781914E-03  6.0483000E-02 -5.3500555E-03  6.7261441E-03 -6.8830061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6086899E-03  1.4617102E-03 -6.8794202E-03 -1.9091886E-03 -4.4427137E-04  3.6954317E-03 -5.6086899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6505565E-03  1.4570405E-03 -6.9817175E-03 -1.0576379E-03 -6.3283602E-04  3.8201417E-03 -5.6505565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6934206E-03  1.4503718E-03 -7.0854095E-03 -9.5259921E-05 -8.2382718E-04  3.9464339E-03 -5.6934206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7376647E-03  1.4425689E-03 -7.1917633E-03  9.4383208E-04 -1.0195425E-03  4.0755259E-03 -5.7376647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7831615E-03  1.4321052E-03 -7.2993336E-03  2.1337141E-03 -1.2170189E-03  4.2049139E-03 -5.7831615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8300688E-03  1.4207300E-03 -7.4098692E-03  3.3964993E-03 -1.4198528E-03  4.3377057E-03 -5.8300688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8779909E-03  1.4069527E-03 -7.5214403E-03  4.8189010E-03 -1.6242683E-03  4.4711412E-03 -5.8779909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9270951E-03  1.3918716E-03 -7.6352114E-03  6.3506342E-03 -1.8326869E-03  4.6072350E-03 -5.9270951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9771283E-03  1.3749355E-03 -7.7502368E-03  8.0322657E-03 -2.0433574E-03  4.7448735E-03 -5.9771283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0286386E-03  1.3571860E-03 -7.8685498E-03  9.7949296E-03 -2.2600797E-03  4.8865922E-03 -6.0286386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0802943E-03  1.3373815E-03 -7.9865049E-03  1.1763431E-02 -2.4763411E-03  5.0288193E-03 -6.0802943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1335379E-03  1.3167898E-03 -8.1080617E-03  1.3814313E-02 -2.6992520E-03  5.1755574E-03 -6.1335379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1865780E-03  1.2944692E-03 -8.2289083E-03  1.6078920E-02 -2.9213268E-03  5.3231422E-03 -6.1865780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2411743E-03  1.2713225E-03 -8.3533152E-03  1.8438362E-02 -3.1500378E-03  5.4753882E-03 -6.2411743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2954844E-03  1.2469713E-03 -8.4771853E-03  2.1005325E-02 -3.3784854E-03  5.6294006E-03 -6.2954844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3505723E-03  1.2217457E-03 -8.6030629E-03  2.3715536E-02 -3.6110479E-03  5.7872191E-03 -6.3505723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4060011E-03  1.1956025E-03 -8.7300570E-03  2.6596739E-02 -3.8462702E-03  5.9483314E-03 -6.4060011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4613088E-03  1.1687569E-03 -8.8574609E-03  2.9662138E-02 -4.0831553E-03  6.1127296E-03 -6.4613088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5173166E-03  1.1411324E-03 -8.9869245E-03  3.2882652E-02 -4.3244269E-03  6.2814881E-03 -6.5173166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5723803E-03  1.1131574E-03 -9.1154715E-03  3.6319129E-02 -4.5653444E-03  6.4531783E-03 -6.5723803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6276928E-03  1.0847083E-03 -9.2454522E-03  3.9926892E-02 -4.8098206E-03  6.6293939E-03 -6.6276928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6828673E-03  1.0559153E-03 -9.3761959E-03  4.3722428E-02 -5.0568543E-03  6.8099914E-03 -6.6828673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7371753E-03  1.0271098E-03 -9.5064115E-03  4.7726583E-02 -5.3045250E-03  6.9946780E-03 -6.7371753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7907600E-03  9.9838109E-04 -9.6367431E-03  5.1931847E-02 -5.5538535E-03  7.1839450E-03 -6.7907600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8437509E-03  9.6971512E-04 -9.7674546E-03  5.6336616E-02 -5.8053672E-03  7.3781738E-03 -6.8437509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8960386E-03  9.4120531E-04 -9.8984091E-03  6.0945710E-02 -6.0589652E-03  7.5775566E-03 -6.8960386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9470976E-03  9.1321371E-04 -1.0028773E-02  6.5770184E-02 -6.3135315E-03  7.7820224E-03 -6.9470976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7158916E-03  1.6507585E-03 -7.2257672E-03 -9.8262923E-04 -1.1357949E-03  4.2064478E-03 -5.7158916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7576748E-03  1.6463798E-03 -7.3352878E-03 -1.0274741E-05 -1.3435057E-03  4.3508149E-03 -5.7576748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8002952E-03  1.6400109E-03 -7.4459838E-03  1.0787398E-03 -1.5534108E-03  4.4971304E-03 -5.8002952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8442001E-03  1.6325524E-03 -7.5593854E-03  2.2497350E-03 -1.7682749E-03  4.6468112E-03 -5.8442001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8891160E-03  1.6225349E-03 -7.6737207E-03  3.5784122E-03 -1.9844498E-03  4.7971604E-03 -5.8891160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9353674E-03  1.6116414E-03 -7.7910839E-03  4.9851909E-03 -2.2063174E-03  4.9515287E-03 -5.9353674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9824107E-03  1.5984354E-03 -7.9090892E-03  6.5579909E-03 -2.4292807E-03  5.1068801E-03 -5.9824107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0304563E-03  1.5840094E-03 -8.0292092E-03  8.2454972E-03 -2.6562951E-03  5.2654681E-03 -6.0304563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0791539E-03  1.5678542E-03 -8.1503057E-03  1.0088561E-02 -2.8852464E-03  5.4260877E-03 -6.0791539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1292318E-03  1.5509359E-03 -8.2747802E-03  1.2018123E-02 -3.1206582E-03  5.5915050E-03 -6.1292318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1790848E-03  1.5321385E-03 -8.3983448E-03  1.4158475E-02 -3.3548229E-03  5.7577471E-03 -6.1790848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2304283E-03  1.5126141E-03 -8.5256260E-03  1.6386880E-02 -3.5961104E-03  5.9292887E-03 -6.2304283E-03  0.0000000E+00  0.0000000E+00
