 0.0000000E+00  0.0000000E+00 -4.4508648E-03  5.0343666E-04 -5.2445712E-03 -6.8908482E-03  7.4501817E-04  1.4029771E-03 -4.4508648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4827219E-03  4.9367054E-04 -5.2892686E-03 -6.7014269E-03  6.2576544E-04  1.4466667E-03 -4.4827219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5162857E-03  4.8188651E-04 -5.3359969E-03 -6.4379663E-03  5.0384705E-04  1.4900771E-03 -4.5162857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5513579E-03  4.6886656E-04 -5.3846020E-03 -6.1308378E-03  3.7841648E-04  1.5339646E-03 -4.5513579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5885588E-03  4.5320476E-04 -5.4355713E-03 -5.7216320E-03  2.5052977E-04  1.5766516E-03 -4.5885588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6272442E-03  4.3645665E-04 -5.4884348E-03 -5.2719241E-03  1.1878154E-04  1.6201167E-03 -4.6272442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6679831E-03  4.1713942E-04 -5.5435961E-03 -4.7103130E-03 -1.5439263E-05  1.6625198E-03 -4.6679831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7103995E-03  3.9623233E-04 -5.6008098E-03 -4.0769816E-03 -1.5309347E-04  1.7051405E-03 -4.7103995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7547137E-03  3.7311644E-04 -5.6602331E-03 -3.3374263E-03 -2.9355241E-04  1.7472190E-03 -4.7547137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8006286E-03  3.4889291E-04 -5.7217185E-03 -2.5514850E-03 -4.3836280E-04  1.7903064E-03 -4.8006286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8485451E-03  3.2187985E-04 -5.7853473E-03 -1.6061997E-03 -5.8489272E-04  1.8320222E-03 -4.8485451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8981383E-03  2.9376732E-04 -5.8511615E-03 -6.1452768E-04 -7.3615422E-04  1.8749246E-03 -4.8981383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9496062E-03  2.6303606E-04 -5.9190482E-03  5.4892354E-04 -8.8913943E-04  1.9166921E-03 -4.9496062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0028366E-03  2.3108052E-04 -5.9892187E-03  1.7693088E-03 -1.0469589E-03  1.9596219E-03 -5.0028366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0577433E-03  1.9679360E-04 -6.0612836E-03  3.1598745E-03 -1.2066291E-03  2.0018372E-03 -5.0577433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1143926E-03  1.6089069E-04 -6.1355088E-03  4.6564224E-03 -1.3701372E-03  2.0446049E-03 -5.1143926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1727772E-03  1.2313641E-04 -6.2118272E-03  6.2868832E-03 -1.5369032E-03  2.0875613E-03 -5.1727772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2327620E-03  8.3563269E-05 -6.2900750E-03  8.0698437E-03 -1.7065223E-03  2.1306921E-03 -5.2327620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2945593E-03  4.2341863E-05 -6.3705943E-03  9.9707361E-03 -1.8802776E-03  2.1745663E-03 -5.2945593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3577477E-03 -7.3840337E-07 -6.4527437E-03  1.2061724E-02 -2.0559310E-03  2.2184378E-03 -5.3577477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4226104E-03 -4.5419362E-05 -6.5369771E-03  1.4292398E-02 -2.2353900E-03  2.2630747E-03 -5.4226104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4890522E-03 -9.1747012E-05 -6.6231777E-03  1.6682137E-02 -2.4182395E-03  2.3083638E-03 -5.4890522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5567672E-03 -1.3966859E-04 -6.7110486E-03  1.9259143E-02 -2.6035889E-03  2.3541782E-03 -5.5567672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6258404E-03 -1.8907643E-04 -6.8006245E-03  2.2017460E-02 -2.7918305E-03  2.4008059E-03 -5.6258404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6963140E-03 -2.3995908E-04 -6.8920124E-03  2.4953600E-02 -2.9833680E-03  2.4484176E-03 -5.6963140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7681534E-03 -2.9229066E-04 -6.9851949E-03  2.8073724E-02 -3.1782215E-03  2.4970907E-03 -5.7681534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8411420E-03 -3.4592791E-04 -7.0798869E-03  3.1397917E-02 -3.3756960E-03  2.5467988E-03 -5.8411420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5598641E-03  5.5564837E-04 -5.3760298E-03 -6.5358082E-03  4.5637596E-04  1.5927493E-03 -4.5598641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5932008E-03  5.4529037E-04 -5.4245719E-03 -6.2782568E-03  3.2512668E-04  1.6437790E-03 -4.5932008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6282200E-03  5.3289094E-04 -5.4751358E-03 -5.9415904E-03  1.9119871E-04  1.6947129E-03 -4.6282200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6647694E-03  5.1922822E-04 -5.5276436E-03 -5.5571041E-03  5.3531854E-05  1.7463317E-03 -4.6647694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7034229E-03  5.0288536E-04 -5.5824768E-03 -5.0635860E-03 -8.6513200E-05  1.7968778E-03 -4.7034229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7435867E-03  4.8543484E-04 -5.6392862E-03 -4.5255485E-03 -2.3070013E-04  1.8484382E-03 -4.7435867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7857657E-03  4.6539913E-04 -5.6983398E-03 -3.8685415E-03 -3.7727416E-04  1.8990837E-03 -4.7857657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8296108E-03  4.4376721E-04 -5.7594753E-03 -3.1346333E-03 -5.2743228E-04  1.9501768E-03 -4.8296108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8753049E-03  4.1993130E-04 -5.8227860E-03 -2.2879924E-03 -6.8038093E-04  2.0009312E-03 -4.8753049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9226190E-03  3.9497454E-04 -5.8882463E-03 -1.3906215E-03 -8.3800203E-04  2.0529763E-03 -4.9226190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9718009E-03  3.6727769E-04 -5.9556863E-03 -3.2602327E-04 -9.9707331E-04  2.1038399E-03 -4.9718009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0226840E-03  3.3846779E-04 -6.0254122E-03  7.8943438E-04 -1.1612372E-03  2.1561955E-03 -5.0226840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0752894E-03  3.0711702E-04 -6.0970270E-03  2.0843543E-03 -1.3268269E-03  2.2076256E-03 -5.0752894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1296721E-03  2.7453584E-04 -6.1710150E-03  3.4410793E-03 -1.4976000E-03  2.2605414E-03 -5.1296721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1855818E-03  2.3971988E-04 -6.2467229E-03  4.9751219E-03 -1.6699959E-03  2.3129999E-03 -5.1855818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2431640E-03  2.0332958E-04 -6.3245753E-03  6.6209348E-03 -1.8463629E-03  2.3663325E-03 -5.2431640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3023653E-03  1.6515615E-04 -6.4044449E-03  8.4069913E-03 -2.0259964E-03  2.4201731E-03 -5.3023653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3630423E-03  1.2526244E-04 -6.4861104E-03  1.0351652E-02 -2.2083892E-03  2.4745045E-03 -5.3630423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4254629E-03  8.3776696E-05 -6.5700158E-03  1.2420224E-02 -2.3950473E-03  2.5299345E-03 -5.4254629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4890603E-03  4.0581834E-05 -6.6553368E-03  1.4685185E-02 -2.5833685E-03  2.5857100E-03 -5.4890603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5542093E-03 -4.1253855E-06 -6.7426760E-03  1.7095736E-02 -2.7755695E-03  2.6426183E-03 -5.5542093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6207854E-03 -5.0365898E-05 -6.8318721E-03  1.9671291E-02 -2.9711534E-03  2.7005567E-03 -5.6207854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6884514E-03 -9.8042744E-05 -6.9225466E-03  2.2439586E-02 -3.1690824E-03  2.7594300E-03 -5.6884514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7572768E-03 -1.4705474E-04 -7.0147543E-03  2.5394564E-02 -3.3698157E-03  2.8195262E-03 -5.7572768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8273260E-03 -1.9739420E-04 -7.1086114E-03  2.8532798E-02 -3.5737864E-03  2.8810316E-03 -5.8273260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8985564E-03 -2.4902605E-04 -7.2040940E-03  3.1860410E-02 -3.7810062E-03  2.9440365E-03 -5.8985564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9706802E-03 -3.0177665E-04 -7.3009048E-03  3.5397021E-02 -3.9907334E-03  3.0085222E-03 -5.9706802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6413624E-03  6.1229761E-04 -5.4733682E-03 -6.0224757E-03 -1.9470074E-04  1.8043447E-03 -4.6413624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6761833E-03  6.0131309E-04 -5.5261241E-03 -5.6836725E-03 -3.3828691E-04  1.8636099E-03 -4.6761833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7126321E-03  5.8828119E-04 -5.5808865E-03 -5.2603452E-03 -4.8453216E-04  1.9229998E-03 -4.7126321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7506234E-03  5.7396587E-04 -5.6376486E-03 -4.7846018E-03 -6.3472149E-04  1.9833100E-03 -4.7506234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7906696E-03  5.5695257E-04 -5.6966465E-03 -4.1924485E-03 -7.8713583E-04  2.0426965E-03 -4.7906696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8322478E-03  5.3881663E-04 -5.7577006E-03 -3.5512924E-03 -9.4396374E-04  2.1033626E-03 -4.8322478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8757922E-03  5.1810199E-04 -5.8209107E-03 -2.7836983E-03 -1.1030418E-03  2.1632799E-03 -4.8757922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9209678E-03  4.9580140E-04 -5.8862118E-03 -1.9336563E-03 -1.2658165E-03  2.2239091E-03 -4.9209678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9679054E-03  4.7132812E-04 -5.9536148E-03 -9.6409368E-04 -1.4313013E-03  2.2844383E-03 -4.9679054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0164652E-03  4.4572967E-04 -6.0232532E-03  6.1015125E-05 -1.6017679E-03  2.3465803E-03 -5.0164652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0666754E-03  4.1748207E-04 -6.0946604E-03  1.2613092E-03 -1.7733318E-03  2.4077827E-03 -5.0666754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1186017E-03  3.8811672E-04 -6.1684529E-03  2.5174266E-03 -1.9503390E-03  2.4708187E-03 -5.1186017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1720775E-03  3.5633660E-04 -6.2438916E-03  3.9604985E-03 -2.1283852E-03  2.5331297E-03 -5.1720775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2273310E-03  3.2333198E-04 -6.3217878E-03  5.4707275E-03 -2.3119512E-03  2.5972968E-03 -5.2273310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2839115E-03  2.8823798E-04 -6.4011668E-03  7.1652560E-03 -2.4968490E-03  2.6613448E-03 -5.2839115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3420505E-03  2.5163889E-04 -6.4826554E-03  8.9774862E-03 -2.6858088E-03  2.7266308E-03 -5.3420505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4016327E-03  2.1336145E-04 -6.5660571E-03  1.0936251E-02 -2.8779854E-03  2.7927853E-03 -5.4016327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4625274E-03  1.7350574E-04 -6.6510531E-03  1.3059281E-02 -3.0727244E-03  2.8598021E-03 -5.4625274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5250661E-03  1.3214556E-04 -6.7382169E-03  1.5312213E-02 -3.2717938E-03  2.9283234E-03 -5.5250661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5885174E-03  8.9280583E-05 -6.8265098E-03  1.7767487E-02 -3.4722101E-03  2.9975572E-03 -5.5885174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6533227E-03  4.5030844E-05 -6.9167318E-03  2.0373958E-02 -3.6765017E-03  3.0683470E-03 -5.6533227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7193322E-03 -5.9267003E-07 -7.0086651E-03  2.3150862E-02 -3.8840870E-03  3.1406054E-03 -5.7193322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7862401E-03 -4.7437647E-05 -7.1018084E-03  2.6125071E-02 -4.0938141E-03  3.2142832E-03 -5.7862401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8540127E-03 -9.5417867E-05 -7.1962716E-03  2.9290643E-02 -4.3062048E-03  3.2896818E-03 -5.8540127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9227890E-03 -1.4452507E-04 -7.2921545E-03  3.2644129E-02 -4.5216579E-03  3.3669487E-03 -5.9227890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9925299E-03 -1.9471156E-04 -7.3894187E-03  3.6191528E-02 -4.7401601E-03  3.4461738E-03 -5.9925299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0627963E-03 -2.4577527E-04 -7.4877979E-03  3.9952046E-02 -4.9610342E-03  3.5274328E-03 -6.0627963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7545471E-03  6.8215026E-04 -5.6307636E-03 -5.5493020E-03 -5.5955724E-04  2.0578865E-03 -4.7545471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7906510E-03  6.7067080E-04 -5.6877626E-03 -5.1304722E-03 -7.1712019E-04  2.1271215E-03 -4.7906510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8283358E-03  6.5713451E-04 -5.7467158E-03 -4.6217448E-03 -8.7730513E-04  2.1967096E-03 -4.8283358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8675626E-03  6.4229963E-04 -5.8077262E-03 -4.0561081E-03 -1.0416782E-03  2.2675075E-03 -4.8675626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9087729E-03  6.2475484E-04 -5.8708867E-03 -3.3668884E-03 -1.2081344E-03  2.3375755E-03 -4.9087729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9515178E-03  6.0607855E-04 -5.9361779E-03 -2.6243136E-03 -1.3793064E-03  2.4092475E-03 -4.9515178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9961323E-03  5.8483981E-04 -6.0035157E-03 -1.7481733E-03 -1.5525499E-03  2.4803839E-03 -4.9961323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0423419E-03  5.6202793E-04 -6.0729470E-03 -7.8420842E-04 -1.7296385E-03  2.5525381E-03 -5.0423419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0902316E-03  5.3707562E-04 -6.1443967E-03  3.0582891E-04 -1.9093812E-03  2.6248576E-03 -5.0902316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1397436E-03  5.1099850E-04 -6.2181629E-03  1.4560837E-03 -2.0944599E-03  2.6991691E-03 -5.1397436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1907296E-03  4.8236372E-04 -6.2934639E-03  2.7890099E-03 -2.2802516E-03  2.7727747E-03 -5.1907296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2434321E-03  4.5261110E-04 -6.3712443E-03  4.1825974E-03 -2.4718879E-03  2.8486266E-03 -5.2434321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2974447E-03  4.2056501E-04 -6.4503957E-03  5.7703236E-03 -2.6641418E-03  2.9240222E-03 -5.2974447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3532249E-03  3.8730407E-04 -6.5320870E-03  7.4303702E-03 -2.8623025E-03  3.0017080E-03 -5.3532249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4101299E-03  3.5209046E-04 -6.6150362E-03  9.2810517E-03 -3.0614857E-03  3.0795914E-03 -5.4101299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4685040E-03  3.1544019E-04 -6.7000379E-03  1.1255135E-02 -3.2648379E-03  3.1591298E-03 -5.4685040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5281867E-03  2.7721289E-04 -6.7868172E-03  1.3381770E-02 -3.4713545E-03  3.2399418E-03 -5.5281867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5889822E-03  2.3753926E-04 -6.8750162E-03  1.5678200E-02 -3.6803035E-03  3.3220101E-03 -5.5889822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6512999E-03  1.9644504E-04 -6.9653225E-03  1.8110316E-02 -3.8937086E-03  3.4060392E-03 -5.6512999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7142639E-03  1.5403911E-04 -7.0564793E-03  2.0750004E-02 -4.1081422E-03  3.4911809E-03 -5.7142639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7784345E-03  1.1036659E-04 -7.1494546E-03  2.3546199E-02 -4.3265001E-03  3.5783556E-03 -5.7784345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8436234E-03  6.5466223E-05 -7.2439774E-03  2.6518002E-02 -4.5481001E-03  3.6674781E-03 -5.8436234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9094524E-03  1.9536787E-05 -7.3394514E-03  2.9691718E-02 -4.7716064E-03  3.7584993E-03 -5.9094524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9759094E-03 -2.7340508E-05 -7.4360278E-03  3.3061083E-02 -4.9976473E-03  3.8517123E-03 -5.9759094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0431410E-03 -7.5164550E-05 -7.5338306E-03  3.6622889E-02 -5.2266698E-03  3.9473155E-03 -6.0431410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1110987E-03 -1.2387876E-04 -7.6328113E-03  4.0383010E-02 -5.4586500E-03  4.0454243E-03 -6.1110987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1793158E-03 -1.7324584E-04 -7.7326357E-03  4.4359500E-02 -5.6928104E-03  4.1460951E-03 -6.1793158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8304429E-03  7.5755832E-04 -5.7432243E-03 -4.8705444E-03 -1.3766229E-03  2.3392624E-03 -4.8304429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8678010E-03  7.4556898E-04 -5.8048886E-03 -4.3554243E-03 -1.5481873E-03  2.4196127E-03 -4.8678010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9066685E-03  7.3154010E-04 -5.8684167E-03 -3.7447355E-03 -1.7222699E-03  2.5005461E-03 -4.9066685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9470567E-03  7.1620767E-04 -5.9340483E-03 -3.0721172E-03 -1.9007555E-03  2.5830241E-03 -4.9470567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9893036E-03  6.9818024E-04 -6.0016929E-03 -2.2682750E-03 -2.0811070E-03  2.6650218E-03 -4.9893036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0330707E-03  6.7902395E-04 -6.0715383E-03 -1.4061989E-03 -2.2664386E-03  2.7489856E-03 -5.0330707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0785587E-03  6.5735955E-04 -6.1432764E-03 -4.0310264E-04 -2.4535372E-03  2.8326508E-03 -5.0785587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1255848E-03  6.3415608E-04 -6.2170962E-03  6.9359127E-04 -2.6446119E-03  2.9176762E-03 -5.1255848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1741783E-03  6.0887737E-04 -6.2928214E-03  1.9231712E-03 -2.8382619E-03  3.0031649E-03 -5.1741783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2243793E-03  5.8248814E-04 -6.3709382E-03  3.2181717E-03 -3.0375695E-03  3.0910701E-03 -5.2243793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2758291E-03  5.5369349E-04 -6.4502730E-03  4.7031871E-03 -3.2370602E-03  3.1785360E-03 -5.2758291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3289734E-03  5.2379414E-04 -6.5321749E-03  6.2542675E-03 -3.4427668E-03  3.2687103E-03 -5.3289734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3830589E-03  4.9178469E-04 -6.6150631E-03  8.0062648E-03 -3.6485319E-03  3.3587378E-03 -5.3830589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4388826E-03  4.5858760E-04 -6.7005690E-03  9.8362535E-03 -3.8605576E-03  3.4515427E-03 -5.4388826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4955861E-03  4.2363977E-04 -6.7870657E-03  1.1862579E-02 -4.0732032E-03  3.5449145E-03 -5.4955861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5536379E-03  3.8736084E-04 -6.8755040E-03  1.4018047E-02 -4.2900358E-03  3.6404146E-03 -5.5536379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6128254E-03  3.4965450E-04 -6.9655074E-03  1.6331859E-02 -4.5098630E-03  3.7376511E-03 -5.6128254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6728439E-03  3.1069208E-04 -7.0567059E-03  1.8820533E-02 -4.7319123E-03  3.8365829E-03 -5.6728439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7342039E-03  2.7043606E-04 -7.1499151E-03  2.1450632E-02 -4.9584749E-03  3.9379855E-03 -5.7342039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7958433E-03  2.2913767E-04 -7.2435973E-03  2.4292320E-02 -5.1856086E-03  4.0409526E-03 -5.7958433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8584971E-03  1.8674202E-04 -7.3389452E-03  2.7295392E-02 -5.4166559E-03  4.1464952E-03 -5.8584971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9219255E-03  1.4332311E-04 -7.4356169E-03  3.0478558E-02 -5.6508052E-03  4.2545340E-03 -5.9219255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9856320E-03  9.9135853E-05 -7.5328682E-03  3.3867126E-02 -5.8864240E-03  4.3650284E-03 -5.9856320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0496686E-03  5.4260538E-05 -7.6309286E-03  3.7454154E-02 -6.1243477E-03  4.4781863E-03 -6.0496686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1141650E-03  8.6857381E-06 -7.7299613E-03  4.1237034E-02 -6.3650768E-03  4.5943367E-03 -6.1141650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1790561E-03 -3.7521827E-05 -7.8299066E-03  4.5221451E-02 -6.6085691E-03  4.7136495E-03 -6.1790561E-03  0.0000000E+00  0.0000000E+00
