 0.0000000E+00  0.0000000E+00 -3.6175225E-11  2.6922233E-10  8.2337915E-11  2.8649214E-08 -4.5890905E-07  2.2212884E-05 -3.6175225E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4951670E-11  2.5081400E-10  7.8278701E-11  2.6055302E-08 -4.1781707E-07  2.0325336E-05 -3.4951670E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3689005E-11  2.3176672E-10  7.4077765E-11  2.3373708E-08 -3.7535491E-07  1.8374702E-05 -3.3689005E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2893447E-11  2.1494473E-10  7.0288806E-11  2.1229237E-08 -3.4319234E-07  1.6883246E-05 -3.2893447E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2068948E-11  1.9751078E-10  6.6362010E-11  1.9006753E-08 -3.0985975E-07  1.5337533E-05 -3.2068948E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2097674E-12  0.0000000E+00  7.8775242E-10 -4.4016679E-08  4.0130966E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1548775E-12  0.0000000E+00  8.1776744E-10 -3.9820748E-08  3.6445672E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0982224E-12  0.0000000E+00  8.3136286E-10 -3.5831388E-08  3.2936481E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0456709E-12  0.0000000E+00  8.0368135E-10 -3.2858478E-08  3.0304628E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.7499283E-10 -2.9777419E-08  2.7577033E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.4526066E-10 -2.6584275E-08  2.4750212E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.0303724E-10 -2.4147599E-08  2.2579803E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.5506807E-10 -2.1944247E-08  2.0610572E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.0535385E-10 -1.9660740E-08  1.8569702E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5780203E-10 -1.7852479E-08  1.6943219E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.0995882E-10 -1.6180686E-08  1.5434574E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6188960E-10 -1.4526428E-08  1.3940035E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.2006992E-10 -1.3225789E-08  1.2755472E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7683661E-10 -1.1881780E-08  1.1531320E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.4226292E-10 -1.0863756E-08  1.0595333E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0643150E-10 -9.8086973E-09  9.6252962E-07  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.9061120E-03  1.6491942E-04 -1.3231977E-03  2.4134662E-02 -1.6188550E-03  6.5235850E-04 -2.9061120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9294286E-03  1.6431430E-04 -1.3440695E-03  2.4885092E-02 -1.6439585E-03  6.6557044E-04 -2.9294286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9536103E-03  1.6276361E-04 -1.3660488E-03  2.5667178E-02 -1.6703651E-03  6.7811078E-04 -2.9536103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9786043E-03  1.6076974E-04 -1.3888947E-03  2.6487094E-02 -1.6978010E-03  6.9056973E-04 -2.9786043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0043957E-03  1.5767574E-04 -1.4128094E-03  2.7363809E-02 -1.7264891E-03  7.0209405E-04 -3.0043957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0310703E-03  1.5419430E-04 -1.4376352E-03  2.8279464E-02 -1.7562572E-03  7.1364682E-04 -3.0310703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0586294E-03  1.4956676E-04 -1.4636210E-03  2.9258138E-02 -1.7873697E-03  7.2424189E-04 -3.0586294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0871263E-03  1.4425652E-04 -1.4906266E-03  3.0288903E-02 -1.8196786E-03  7.3450605E-04 -3.0871263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1165825E-03  1.3791990E-04 -1.5187599E-03  3.1384693E-02 -1.8532975E-03  7.4399996E-04 -3.1165825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1470478E-03  1.3116984E-04 -1.5479240E-03  3.2526067E-02 -1.8881362E-03  7.5356211E-04 -3.1470478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1784912E-03  1.2295211E-04 -1.5784512E-03  3.3755352E-02 -1.9245277E-03  7.6179432E-04 -3.1784912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2110163E-03  1.1432987E-04 -1.6100624E-03  3.5032524E-02 -1.9622035E-03  7.7014853E-04 -3.2110163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2445820E-03  1.0420169E-04 -1.6430288E-03  3.6407122E-02 -2.0014135E-03  7.7714289E-04 -3.2445820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2792947E-03  9.3586157E-05 -1.6771613E-03  3.7836011E-02 -2.0420015E-03  7.8419085E-04 -3.2792947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3150810E-03  8.1553088E-05 -1.7126557E-03  3.9365540E-02 -2.0841394E-03  7.9002757E-04 -3.3150810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3520501E-03  6.8657628E-05 -1.7494737E-03  4.0972614E-02 -2.1278125E-03  7.9543987E-04 -3.3520501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3902187E-03  5.4682951E-05 -1.7877002E-03  4.2670218E-02 -2.1731051E-03  8.0014984E-04 -3.3902187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4296229E-03  3.9528604E-05 -1.8273346E-03  4.4468994E-02 -2.2200073E-03  8.0403236E-04 -3.4296229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4703274E-03  2.3447341E-05 -1.8683823E-03  4.6355115E-02 -2.2685490E-03  8.0747375E-04 -3.4703274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5121767E-03  5.9611137E-06 -1.9108657E-03  4.8363881E-02 -2.3187238E-03  8.0978986E-04 -3.5121767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5553816E-03 -1.2556770E-05 -1.9548337E-03  5.0474412E-02 -2.3706119E-03  8.1155163E-04 -3.5553816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5999453E-03 -3.2226913E-05 -2.0003310E-03  5.2697550E-02 -2.4242577E-03  8.1260721E-04 -3.5999453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6457801E-03 -5.3200749E-05 -2.0473738E-03  5.5049690E-02 -2.4796716E-03  8.1273867E-04 -3.6457801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6929562E-03 -7.5410895E-05 -2.0959904E-03  5.7531558E-02 -2.5368808E-03  8.1206371E-04 -3.6929562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7415157E-03 -9.8826019E-05 -2.1461818E-03  6.0143370E-02 -2.5959019E-03  8.1065938E-04 -3.7415157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7914907E-03 -1.2346931E-04 -2.1979695E-03  6.2890384E-02 -2.6567643E-03  8.0851668E-04 -3.7914907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8429000E-03 -1.4942000E-04 -2.2514000E-03  6.5786000E-02 -2.7195100E-03  8.0552000E-04 -3.8429000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0552934E-03  1.7941494E-04 -1.4128418E-03  2.4813820E-02 -1.7382115E-03  7.3264076E-04 -3.0552934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0798677E-03  1.7885515E-04 -1.4354741E-03  2.5597139E-02 -1.7658774E-03  7.4769659E-04 -3.0798677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1053347E-03  1.7731517E-04 -1.4592590E-03  2.6414164E-02 -1.7949118E-03  7.6208110E-04 -3.1053347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1316502E-03  1.7531490E-04 -1.4839640E-03  2.7270950E-02 -1.8250526E-03  7.7641417E-04 -3.1316502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1587869E-03  1.7216803E-04 -1.5097784E-03  2.8187712E-02 -1.8565023E-03  7.8978761E-04 -3.1587869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1868458E-03  1.6862070E-04 -1.5365630E-03  2.9145341E-02 -1.8891173E-03  8.0323062E-04 -3.1868458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2158095E-03  1.6388400E-04 -1.5645513E-03  3.0169412E-02 -1.9231369E-03  8.1569735E-04 -3.2158095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2457466E-03  1.5844237E-04 -1.5936124E-03  3.1248219E-02 -1.9584291E-03  8.2785582E-04 -3.2457466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2766719E-03  1.5194002E-04 -1.6238460E-03  3.2395444E-02 -1.9950951E-03  8.3924158E-04 -3.2766719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3086497E-03  1.4501243E-04 -1.6551754E-03  3.3590440E-02 -2.0330757E-03  8.5074627E-04 -3.3086497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3416104E-03  1.3657243E-04 -1.6878943E-03  3.4877779E-02 -2.0726487E-03  8.6089350E-04 -3.3416104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3757007E-03  1.2771722E-04 -1.7217677E-03  3.6215284E-02 -2.1136084E-03  8.7122049E-04 -3.3757007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4108396E-03  1.1731760E-04 -1.7570179E-03  3.7655004E-02 -2.1561368E-03  8.8016877E-04 -3.4108396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4471740E-03  1.0641839E-04 -1.7935061E-03  3.9151592E-02 -2.2001483E-03  8.8922874E-04 -3.4471740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4845922E-03  9.4070073E-05 -1.8313823E-03  4.0753631E-02 -2.2457510E-03  8.9707297E-04 -3.4845922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5232234E-03  8.0841953E-05 -1.8706352E-03  4.2436816E-02 -2.2929698E-03  9.0453077E-04 -3.5232234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5630745E-03  6.6513883E-05 -1.9113392E-03  4.4214708E-02 -2.3418753E-03  9.1131232E-04 -3.5630745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6041732E-03  5.0987357E-05 -1.9534883E-03  4.6098273E-02 -2.3924496E-03  9.1729281E-04 -3.6041732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6466040E-03  3.4517782E-05 -1.9971089E-03  4.8073133E-02 -2.4447514E-03  9.2287894E-04 -3.6466040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6901800E-03  1.6627515E-05 -2.0421842E-03  5.0175997E-02 -2.4987238E-03  9.2736144E-04 -3.6901800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7351333E-03 -2.3067720E-06 -2.0887910E-03  5.2385044E-02 -2.5544854E-03  9.3133833E-04 -3.7351333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7814605E-03 -2.2404969E-05 -2.1369662E-03  5.4711519E-02 -2.6120709E-03  9.3465423E-04 -3.7814605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8290636E-03 -4.3814837E-05 -2.1867118E-03  5.7172357E-02 -2.6714727E-03  9.3708613E-04 -3.8290636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8780164E-03 -6.6466095E-05 -2.2380583E-03  5.9768144E-02 -2.7327226E-03  9.3875979E-04 -3.8780164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9283607E-03 -9.0326444E-05 -2.2910118E-03  6.2499160E-02 -2.7958448E-03  9.3976121E-04 -3.9283607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9801251E-03 -1.1541723E-04 -2.3455942E-03  6.5370865E-02 -2.8608698E-03  9.4008583E-04 -3.9801251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0333171E-03 -1.4181229E-04 -2.4018461E-03  6.8397029E-02 -2.9278315E-03  9.3961707E-04 -4.0333171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2059333E-03  1.9516872E-04 -1.5073844E-03  2.5395973E-02 -1.8622544E-03  8.2070292E-04 -3.2059333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2317891E-03  1.9466886E-04 -1.5319220E-03  2.6211460E-02 -1.8927784E-03  8.3777499E-04 -3.2317891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2585620E-03  1.9315641E-04 -1.5576556E-03  2.7062803E-02 -1.9247348E-03  8.5418110E-04 -3.2585620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2862190E-03  1.9116745E-04 -1.5843650E-03  2.7955852E-02 -1.9578798E-03  8.7057071E-04 -3.2862190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3147181E-03  1.8798682E-04 -1.6122220E-03  2.8912135E-02 -1.9923871E-03  8.8597892E-04 -3.3147181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3441777E-03  1.8439383E-04 -1.6411113E-03  2.9911216E-02 -2.0281514E-03  9.0150375E-04 -3.3441777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3745577E-03  1.7957069E-04 -1.6712455E-03  3.0980233E-02 -2.0653771E-03  9.1603838E-04 -3.3745577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4059449E-03  1.7402252E-04 -1.7025061E-03  3.2106651E-02 -2.1039543E-03  9.3029319E-04 -3.4059449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4383457E-03  1.6738237E-04 -1.7349819E-03  3.3304922E-02 -2.1439673E-03  9.4377822E-04 -3.4383457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4718414E-03  1.6030681E-04 -1.7686217E-03  3.4553145E-02 -2.1853966E-03  9.5743993E-04 -3.4718414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5063162E-03  1.5167934E-04 -1.8036695E-03  3.5898171E-02 -2.2284477E-03  9.6972317E-04 -3.5063162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5419677E-03  1.4262769E-04 -1.8399454E-03  3.7295633E-02 -2.2729962E-03  9.8225167E-04 -3.5419677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5786674E-03  1.3199999E-04 -1.8776112E-03  3.8800104E-02 -2.3191370E-03  9.9339131E-04 -3.5786674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6166098E-03  1.2086271E-04 -1.9165901E-03  4.0364008E-02 -2.3668733E-03  1.0047091E-03 -3.6166098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6556377E-03  1.0825207E-04 -1.9569750E-03  4.2038156E-02 -2.4162331E-03  1.0148165E-03 -3.6556377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6959037E-03  9.4749015E-05 -1.9987875E-03  4.3797013E-02 -2.4672899E-03  1.0245845E-03 -3.6959037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7374025E-03  8.0131498E-05 -2.0420887E-03  4.5654710E-02 -2.5200968E-03  1.0337120E-03 -3.7374025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7801515E-03  6.4304290E-05 -2.0868660E-03  4.7622497E-02 -2.5746260E-03  1.0420761E-03 -3.7801515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8242581E-03  4.7523563E-05 -2.1331707E-03  4.9685469E-02 -2.6309714E-03  1.0501037E-03 -3.8242581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8694996E-03  2.9316709E-05 -2.1809395E-03  5.1881680E-02 -2.6890145E-03  1.0570632E-03 -3.8694996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9161317E-03  1.0060866E-05 -2.2302816E-03  5.4188390E-02 -2.7489198E-03  1.0635783E-03 -3.9161317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9641424E-03 -1.0361855E-05 -2.2812241E-03  5.6617217E-02 -2.8107097E-03  1.0694908E-03 -3.9641424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0134228E-03 -3.2093388E-05 -2.3337523E-03  5.9185587E-02 -2.8743547E-03  1.0745741E-03 -4.0134228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0640502E-03 -5.5060629E-05 -2.3878988E-03  6.1893910E-02 -2.9398922E-03  1.0789619E-03 -4.0640502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1160658E-03 -7.9230422E-05 -2.4436759E-03  6.4742545E-02 -3.0073553E-03  1.0827503E-03 -4.1160658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1694933E-03 -1.0462170E-04 -2.5011055E-03  6.7737138E-02 -3.0767753E-03  1.0859405E-03 -4.1694933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2243268E-03 -1.3130108E-04 -2.5602210E-03  7.0891778E-02 -3.1481760E-03  1.0884154E-03 -4.2243268E-03  0.0000000E+00  0.0000000E+00
