 0.0000000E+00  0.0000000E+00 -1.0882050E-06 -6.1703481E-06 -3.5614702E-06  8.2256458E-04 -2.8800896E-03  3.2665770E-02 -1.0882050E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4736681E-06 -9.7622921E-06 -5.3806423E-06  2.1532906E-03 -5.1461675E-03  5.8012044E-02 -1.4736681E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5566455E-06 -9.2225142E-06 -5.1828358E-06  1.9491379E-03 -4.8607277E-03  5.5023022E-02 -1.5566455E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6180085E-06 -8.6839467E-06 -4.9731451E-06  1.7570507E-03 -4.5819444E-03  5.2095002E-02 -1.6180085E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5995347E-06 -8.1954878E-06 -4.7407736E-06  1.6182654E-03 -4.3519207E-03  4.9652407E-02 -1.5995347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5803889E-06 -7.6892595E-06 -4.4999487E-06  1.4744312E-03 -4.1135290E-03  4.7120955E-02 -1.5803889E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5605466E-06 -7.1646153E-06 -4.2503630E-06  1.3253647E-03 -3.8664650E-03  4.4497412E-02 -1.5605466E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5052378E-06 -6.7063805E-06 -4.0105016E-06  1.2135886E-03 -3.6600190E-03  4.2283041E-02 -1.5052378E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4350974E-06 -6.2630203E-06 -3.7688522E-06  1.1135058E-03 -3.4643656E-03  4.0174298E-02 -1.4350974E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3624054E-06 -5.8035314E-06 -3.5184120E-06  1.0097822E-03 -3.2615946E-03  3.7988841E-02 -1.3624054E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2831960E-06 -5.4054067E-06 -3.2917729E-06  9.2815401E-04 -3.0874829E-03  3.6096109E-02 -1.2831960E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1997022E-06 -5.0210834E-06 -3.0688113E-06  8.5292732E-04 -2.9200912E-03  3.4269363E-02 -1.1997022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1144483E-06 -4.6361962E-06 -2.8444989E-06  7.7846278E-04 -2.7522592E-03  3.2435183E-02 -1.1144483E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0328389E-06 -4.3081671E-06 -2.6477293E-06  7.1976739E-04 -2.6081563E-03  3.0845980E-02 -1.0328389E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4847055E-07 -3.9690602E-06 -2.4443045E-06  6.5910855E-04 -2.4591269E-03  2.9202302E-02 -9.4847055E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8097888E-07 -3.6988820E-06 -2.2812586E-06  6.1256402E-04 -2.3346791E-03  2.7815788E-02 -8.8097888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1103196E-07 -3.4188752E-06 -2.1122813E-06  5.6432627E-04 -2.2057040E-03  2.6378834E-02 -8.1103196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0240633E-06 -5.2794683E-06 -3.0333297E-06  1.3587551E-03 -3.9839414E-03  4.7605787E-02 -1.0240633E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0752288E-06 -4.9954284E-06 -2.9362092E-06  1.2351811E-03 -3.7555082E-03  4.5058533E-02 -1.0752288E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1132619E-06 -4.7112867E-06 -2.8312783E-06  1.1188682E-03 -3.5326773E-03  4.2566567E-02 -1.1132619E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0991397E-06 -4.4468282E-06 -2.7048743E-06  1.0341306E-03 -3.3496975E-03  4.0498202E-02 -1.0991397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0845036E-06 -4.1727491E-06 -2.5738720E-06  9.4631046E-04 -3.1600612E-03  3.8354594E-02 -1.0845036E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0693351E-06 -3.8886994E-06 -2.4381039E-06  8.5529553E-04 -2.9635262E-03  3.6133003E-02 -1.0693351E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0309666E-06 -3.6373531E-06 -2.3032953E-06  7.8638237E-04 -2.8000132E-03  3.4266673E-02 -1.0309666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8284581E-07 -3.3927420E-06 -2.1657588E-06  7.2433860E-04 -2.6453737E-03  3.2493344E-02 -9.8284581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3297450E-07 -3.1392324E-06 -2.0232190E-06  6.6003778E-04 -2.4851087E-03  3.0655504E-02 -9.3297450E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7904323E-07 -2.9185705E-06 -1.8927220E-06  6.0892358E-04 -2.3480128E-03  2.9070261E-02 -8.7904323E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2233650E-07 -2.7051210E-06 -1.7637186E-06  5.6157417E-04 -2.2164347E-03  2.7543073E-02 -8.2233650E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6446462E-07 -2.4913109E-06 -1.6338092E-06  5.1462766E-04 -2.0845955E-03  2.6010730E-02 -7.6446462E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0922871E-07 -2.3088266E-06 -1.5191731E-06  4.7719818E-04 -1.9718613E-03  2.4688835E-02 -7.0922871E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5213020E-07 -2.1201939E-06 -1.4006670E-06  4.3851321E-04 -1.8552777E-03  2.3321685E-02 -6.5213020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0689917E-07 -1.9712522E-06 -1.3063731E-06  4.0850344E-04 -1.7583566E-03  2.2174013E-02 -6.0689917E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6002271E-07 -1.8168922E-06 -1.2086490E-06  3.7740195E-04 -1.6579096E-03  2.0984591E-02 -5.6002271E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6937733E-07 -2.7129051E-06 -1.6524311E-06  8.3922238E-04 -3.0185552E-03  3.8252911E-02 -6.6937733E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0221320E-07 -2.5731753E-06 -1.6110924E-06  7.6824424E-04 -2.8392240E-03  3.6124794E-02 -7.0221320E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2778836E-07 -2.4334937E-06 -1.5652280E-06  7.0118896E-04 -2.6645447E-03  3.4045986E-02 -7.2778836E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1906061E-07 -2.2979885E-06 -1.5006196E-06  6.5127792E-04 -2.5219032E-03  3.2330428E-02 -7.1906061E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1001536E-07 -2.1575538E-06 -1.4336608E-06  5.9955118E-04 -2.3740726E-03  3.0552461E-02 -7.1001536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0064106E-07 -2.0120103E-06 -1.3642662E-06  5.4594270E-04 -2.2208642E-03  2.8709814E-02 -7.0064106E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7573921E-07 -1.8804998E-06 -1.2915416E-06  5.0455495E-04 -2.0940232E-03  2.7169813E-02 -6.7573921E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4432822E-07 -1.7513364E-06 -1.2158742E-06  4.6689012E-04 -1.9743530E-03  2.5710188E-02 -6.4432822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1177453E-07 -1.6174742E-06 -1.1374541E-06  4.2785510E-04 -1.8503294E-03  2.4197464E-02 -6.1177453E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7648714E-07 -1.5001190E-06 -1.0643933E-06  3.9631547E-04 -1.7446979E-03  2.2898454E-02 -5.7648714E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3935476E-07 -1.3862383E-06 -9.9164949E-07  3.6685810E-04 -1.6435206E-03  2.1649542E-02 -5.3935476E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0146077E-07 -1.2721254E-06 -9.1828970E-07  3.3758328E-04 -1.5422143E-03  2.0397359E-02 -5.0146077E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6530004E-07 -1.1745145E-06 -8.5298399E-07  3.1386704E-04 -1.4559799E-03  1.9322297E-02 -4.6530004E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2792605E-07 -1.0736282E-06 -7.8548108E-07  2.8935251E-04 -1.3668049E-03  1.8210482E-02 -4.2792605E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9890271E-07 -9.9525656E-07 -7.3248264E-07  2.7007061E-04 -1.2930401E-03  1.7281952E-02 -3.9890271E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6882354E-07 -9.1403385E-07 -6.7755619E-07  2.5008726E-04 -1.2165918E-03  1.6319643E-02 -3.6882354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0951677E-07 -1.3161464E-06 -8.6223115E-07  5.0315795E-04 -2.2316130E-03  3.0075471E-02 -4.0951677E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3014778E-07 -1.2524366E-06 -8.4800006E-07  4.6511069E-04 -2.0941424E-03  2.8334447E-02 -4.3014778E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4707957E-07 -1.1889956E-06 -8.3138526E-07  4.2887483E-04 -1.9604420E-03  2.6636454E-02 -4.4707957E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4233781E-07 -1.1236650E-06 -8.0050290E-07  4.0084343E-04 -1.8519042E-03  2.5243689E-02 -4.4233781E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3742355E-07 -1.0559578E-06 -7.6849708E-07  3.7179229E-04 -1.7394179E-03  2.3800257E-02 -4.3742355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3233052E-07 -9.8578749E-07 -7.3532694E-07  3.4168432E-04 -1.6228395E-03  2.2304316E-02 -4.3233052E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1722645E-07 -9.2054805E-07 -6.9792288E-07  3.1770570E-04 -1.5268198E-03  2.1060858E-02 -4.1722645E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9794758E-07 -8.5569644E-07 -6.5804119E-07  2.9552040E-04 -1.4364573E-03  1.9885401E-02 -3.9794758E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7796736E-07 -7.8848563E-07 -6.1670865E-07  2.7252803E-04 -1.3428074E-03  1.8667182E-02 -3.7796736E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5617846E-07 -7.2901373E-07 -5.7738776E-07  2.5352194E-04 -1.2634157E-03  1.7625996E-02 -3.5617846E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3320502E-07 -6.7106747E-07 -5.3790984E-07  2.3557146E-04 -1.1875349E-03  1.6627117E-02 -3.3320502E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0975655E-07 -6.1297728E-07 -4.9803147E-07  2.1767886E-04 -1.1116134E-03  1.5626420E-02 -3.0975655E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8736016E-07 -5.6314665E-07 -4.6217223E-07  2.0288974E-04 -1.0472928E-03  1.4771627E-02 -2.8736016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6421633E-07 -5.1165317E-07 -4.2511150E-07  1.8760076E-04 -9.8078183E-04  1.3887653E-02 -2.6421633E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4662433E-07 -4.7252786E-07 -3.9648899E-07  1.7537941E-04 -9.2605641E-04  1.3153393E-02 -2.4662433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2839235E-07 -4.3197924E-07 -3.6682525E-07  1.6271347E-04 -8.6934016E-04  1.2392422E-02 -2.2839235E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3124319E-07 -6.0087563E-07 -4.2433344E-07  2.8597820E-04 -1.6039348E-03  2.3161142E-02 -2.3124319E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4291963E-07 -5.7395026E-07 -4.2073668E-07  2.6762033E-04 -1.5017110E-03  2.1767128E-02 -2.4291963E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5278801E-07 -5.4722204E-07 -4.1592649E-07  2.4990794E-04 -1.4024258E-03  2.0409565E-02 -2.5278801E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5026603E-07 -5.1763073E-07 -4.0202615E-07  2.3536717E-04 -1.3222535E-03  1.9302390E-02 -2.5026603E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4765231E-07 -4.8696293E-07 -3.8762014E-07  2.2029744E-04 -1.2391646E-03  1.8154939E-02 -2.4765231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4494351E-07 -4.5517949E-07 -3.7269006E-07  2.0467949E-04 -1.1530531E-03  1.6965744E-02 -2.4494351E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3644497E-07 -4.2468707E-07 -3.5452701E-07  1.9167608E-04 -1.0824598E-03  1.5982357E-02 -2.3644497E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2553742E-07 -3.9398834E-07 -3.3471078E-07  1.7937391E-04 -1.0161798E-03  1.5055093E-02 -2.2553742E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1423308E-07 -3.6217284E-07 -3.1417366E-07  1.6662420E-04 -9.4748864E-04  1.4094096E-02 -2.1423308E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0187264E-07 -3.3374375E-07 -2.9426348E-07  1.5576697E-04 -8.8950752E-04  1.3276488E-02 -2.0187264E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8882894E-07 -3.0592646E-07 -2.7412674E-07  1.4536835E-04 -8.3420209E-04  1.2493743E-02 -1.8882894E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7551510E-07 -2.7802630E-07 -2.5375601E-07  1.3496463E-04 -7.7890515E-04  1.1710188E-02 -1.7551510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6279624E-07 -2.5401786E-07 -2.3527724E-07  1.2615338E-04 -7.3226696E-04  1.1044231E-02 -1.6279624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4965436E-07 -2.2921251E-07 -2.1618146E-07  1.1704286E-04 -6.8404268E-04  1.0355571E-02 -1.4965436E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3980399E-07 -2.1076952E-07 -2.0163773E-07  1.0962059E-04 -6.4456513E-04  9.7866262E-03 -1.3980399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2959528E-07 -1.9165559E-07 -1.8656492E-07  1.0192830E-04 -6.0365145E-04  9.1969836E-03 -1.2959528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2986114E-07 -2.4145225E-07 -2.0417475E-07  1.6587791E-04 -1.1133088E-03  1.7179900E-02 -1.2986114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3812051E-07 -2.3217982E-07 -2.0635595E-07  1.5733414E-04 -1.0394041E-03  1.6101266E-02 -1.3812051E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4578258E-07 -2.2350559E-07 -2.0817391E-07  1.4883923E-04 -9.6776344E-04  1.5052850E-02 -1.4578258E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4525397E-07 -2.1162966E-07 -2.0311595E-07  1.4110276E-04 -9.1033064E-04  1.4203916E-02 -1.4525397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4470614E-07 -1.9932169E-07 -1.9787399E-07  1.3308485E-04 -8.5080851E-04  1.3324100E-02 -1.4470614E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4413838E-07 -1.8656598E-07 -1.9244133E-07  1.2477526E-04 -7.8912106E-04  1.2412277E-02 -1.4413838E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3958831E-07 -1.7335432E-07 -1.8404904E-07  1.1743512E-04 -7.3887783E-04  1.1663098E-02 -1.3958831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3341101E-07 -1.5966502E-07 -1.7433238E-07  1.1029717E-04 -6.9185730E-04  1.0958913E-02 -1.3341101E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2700900E-07 -1.4547772E-07 -1.6426224E-07  1.0289957E-04 -6.4312624E-04  1.0229111E-02 -1.2700900E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1980624E-07 -1.3258003E-07 -1.5406590E-07  9.6413320E-05 -6.0222416E-04  9.6117124E-03 -1.1980624E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1213576E-07 -1.1986726E-07 -1.4358562E-07  9.0118743E-05 -5.6331237E-04  9.0221888E-03 -1.1213576E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0429663E-07 -1.0711385E-07 -1.3295242E-07  8.3802970E-05 -5.2444236E-04  8.4325834E-03 -1.0429663E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6755291E-08 -9.6124299E-08 -1.2313824E-07  7.8354842E-05 -4.9185484E-04  7.9343583E-03 -9.6755291E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8965580E-08 -8.4776019E-08 -1.1299923E-07  7.2721128E-05 -4.5816093E-04  7.4191778E-03 -8.8965580E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3359250E-08 -7.6915140E-08 -1.0554884E-07  6.8080222E-05 -4.3075628E-04  6.9963224E-03 -8.3359250E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7548970E-08 -6.8768294E-08 -9.7827421E-08  6.3270488E-05 -4.0235469E-04  6.5580841E-03 -7.7548970E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5232863E-08 -8.8372302E-08 -9.1157972E-08  9.1253220E-05 -7.4201309E-04  1.2350336E-02 -6.5232863E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9990857E-08 -8.5813254E-08 -9.3738159E-08  8.7880950E-05 -6.9080155E-04  1.1541104E-02 -6.9990857E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4594206E-08 -8.3717889E-08 -9.6245404E-08  8.4328902E-05 -6.4124729E-04  1.0756010E-02 -7.4594206E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4648376E-08 -7.9433692E-08 -9.4672362E-08  8.0509907E-05 -6.0178644E-04  1.0124748E-02 -7.4648376E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4704516E-08 -7.4993642E-08 -9.3042095E-08  7.6551983E-05 -5.6089005E-04  9.4705211E-03 -7.4704516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4762699E-08 -7.0392070E-08 -9.1352522E-08  7.2450075E-05 -5.1850592E-04  8.7924948E-03 -7.4762699E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2559008E-08 -6.5131398E-08 -8.7768149E-08  6.8536356E-05 -4.8419570E-04  8.2389659E-03 -7.2559008E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9439823E-08 -5.9497932E-08 -8.3376950E-08  6.4604753E-05 -4.5218521E-04  7.7203361E-03 -6.9439823E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6207166E-08 -5.3659529E-08 -7.8826006E-08  6.0530124E-05 -4.1901021E-04  7.1828392E-03 -6.6207166E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2495690E-08 -4.8245798E-08 -7.4039173E-08  5.6840102E-05 -3.9131489E-04  6.7307350E-03 -6.2495690E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8518343E-08 -4.2865902E-08 -6.9052725E-08  5.3208864E-05 -3.6503425E-04  6.3002008E-03 -5.8518343E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4449824E-08 -3.7466425E-08 -6.3981026E-08  4.9554553E-05 -3.3880531E-04  5.8700019E-03 -5.4449824E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0515937E-08 -3.2800725E-08 -5.9232617E-08  4.6343105E-05 -3.1694435E-04  5.5086400E-03 -5.0515937E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6453296E-08 -2.7985270E-08 -5.4328067E-08  4.3021949E-05 -2.9434241E-04  5.1350022E-03 -4.6453296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3606576E-08 -2.4892295E-08 -5.0821939E-08  4.0256362E-05 -2.7607641E-04  4.8304132E-03 -4.3606576E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0656295E-08 -2.1686802E-08 -4.7188263E-08  3.7390167E-05 -2.5714593E-04  4.5147436E-03 -4.0656295E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0891677E-08 -2.0843397E-08 -3.4960911E-08  4.8114830E-05 -4.7018044E-04  8.5088713E-03 -3.0891677E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3532738E-08 -2.0457082E-08 -3.6993671E-08  4.7055822E-05 -4.3640643E-04  7.9263299E-03 -3.3532738E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6200746E-08 -2.0451813E-08 -3.9077751E-08  4.5781029E-05 -4.0378739E-04  7.3622763E-03 -3.6200746E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6411521E-08 -1.9188905E-08 -3.8845149E-08  4.3981257E-05 -3.7799646E-04  6.9121054E-03 -3.6411521E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6629965E-08 -1.7880055E-08 -3.8604085E-08  4.2116011E-05 -3.5126730E-04  6.4455579E-03 -3.6629965E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6856355E-08 -1.6523590E-08 -3.8354252E-08  4.0182910E-05 -3.2356576E-04  5.9620381E-03 -3.6856355E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5851308E-08 -1.4699531E-08 -3.6984459E-08  3.8164381E-05 -3.0128583E-04  5.5699565E-03 -3.5851308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4352307E-08 -1.2654796E-08 -3.5154964E-08  3.6066849E-05 -2.8056758E-04  5.2038389E-03 -3.4352307E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2798774E-08 -1.0535677E-08 -3.3258916E-08  3.3893011E-05 -2.5909563E-04  4.8244025E-03 -3.2798774E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0983462E-08 -8.5492825E-09 -3.1175283E-08  3.1865225E-05 -2.4127255E-04  4.5071793E-03 -3.0983462E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9027754E-08 -6.5666316E-09 -2.8972884E-08  2.9845226E-05 -2.2440587E-04  4.2059531E-03 -2.9027754E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7026903E-08 -4.5820892E-09 -2.6728992E-08  2.7807609E-05 -2.0758819E-04  3.9052526E-03 -2.7026903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5090596E-08 -2.8962780E-09 -2.4607462E-08  2.5990906E-05 -1.9365803E-04  3.6542622E-03 -2.5090596E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3091429E-08 -1.1584728E-09 -2.2416977E-08  2.4112029E-05 -1.7925655E-04  3.3947615E-03 -2.3091429E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1739602E-08 -2.4409006E-10 -2.0927989E-08  2.2536564E-05 -1.6769703E-04  3.1847503E-03 -2.1739602E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0338598E-08  7.0355655E-10 -1.9384833E-08  2.0903785E-05 -1.5571699E-04  2.9670993E-03 -2.0338598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5093584E-08  8.1934106E-09 -9.2107961E-09  2.5730995E-05 -2.7916630E-04  5.4971335E-03 -1.5093584E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6722704E-08  8.0414649E-09 -1.0812057E-08  2.5376724E-05 -2.5812150E-04  5.1021282E-03 -1.6722704E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8458121E-08  7.5195148E-09 -1.2525365E-08  2.4851769E-05 -2.3784993E-04  4.7206218E-03 -1.8458121E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8709025E-08  7.6945508E-09 -1.2781782E-08  2.3903144E-05 -2.2197657E-04  4.4190254E-03 -1.8709025E-08  0.0000000E+00  0.0000000E+00
