 0.0000000E+00  0.0000000E+00 -5.8664784E-03 -9.6861536E-04 -1.3747102E-02  1.5099504E-01  1.0436020E-02 -2.2609189E-03 -5.8664784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9306855E-03 -1.0125096E-03 -1.3825945E-02  1.5879731E-01  1.0326191E-02 -2.3023449E-03 -5.9306855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9947984E-03 -1.0561734E-03 -1.3904874E-02  1.6689971E-01  1.0215459E-02 -2.3429102E-03 -5.9947984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0587468E-03 -1.0995451E-03 -1.3983863E-02  1.7531155E-01  1.0103788E-02 -2.3825471E-03 -6.0587468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1220547E-03 -1.1422569E-03 -1.4062545E-02  1.8405091E-01  9.9915858E-03 -2.4207601E-03 -6.1220547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5669038E-03  5.2886955E-06 -1.2209762E-02  4.3989715E-02  1.2527505E-02 -1.3004247E-03 -4.5669038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6209926E-03 -2.8638368E-05 -1.2276461E-02  4.7098204E-02  1.2442559E-02 -1.3425419E-03 -4.6209926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6754679E-03 -6.3045811E-05 -1.2343544E-02  5.0338837E-02  1.2356269E-02 -1.3844051E-03 -4.6754679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7311519E-03 -9.8350933E-05 -1.2412119E-02  5.3719856E-02  1.2267879E-02 -1.4270208E-03 -4.7311519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7869664E-03 -1.3409838E-04 -1.2480866E-02  5.7292307E-02  1.2178780E-02 -1.4692634E-03 -4.7869664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8441865E-03 -1.7082198E-04 -1.2551299E-02  6.1008706E-02  1.2087240E-02 -1.5124159E-03 -4.8441865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9014523E-03 -2.0785528E-04 -1.2621623E-02  6.4927472E-02  1.1994895E-02 -1.5550343E-03 -4.9014523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9596177E-03 -2.4558242E-04 -1.2693175E-02  6.9018946E-02  1.1900660E-02 -1.5979963E-03 -4.9596177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0180485E-03 -2.8366580E-04 -1.2765259E-02  7.3311691E-02  1.1805275E-02 -1.6406188E-03 -5.0180485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0780488E-03 -3.2280871E-04 -1.2839204E-02  7.7767074E-02  1.1707204E-02 -1.6842609E-03 -5.0780488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1372238E-03 -3.6164758E-04 -1.2911649E-02  8.2464820E-02  1.1609691E-02 -1.7264984E-03 -5.1372238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1981456E-03 -4.0164559E-04 -1.2986284E-02  8.7333679E-02  1.1509142E-02 -1.7698901E-03 -5.1981456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2581032E-03 -4.4113818E-04 -1.3060249E-02  9.2454462E-02  1.1408583E-02 -1.8116566E-03 -5.2581032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3197529E-03 -4.8175313E-04 -1.3136267E-02  9.7762681E-02  1.1305063E-02 -1.8544806E-03 -5.3197529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3805613E-03 -5.2187391E-04 -1.3210974E-02  1.0333115E-01  1.1201995E-02 -1.8957807E-03 -5.3805613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4420918E-03 -5.6246319E-04 -1.3286878E-02  1.0912146E-01  1.1096758E-02 -1.9371238E-03 -5.4420918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5037874E-03 -6.0314987E-04 -1.3363435E-02  1.1515336E-01  1.0989866E-02 -1.9779281E-03 -5.5037874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5652119E-03 -6.4361687E-04 -1.3439569E-02  1.2144293E-01  1.0882950E-02 -2.0177644E-03 -5.5652119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6273460E-03 -6.8452111E-04 -1.3516550E-02  1.2797813E-01  1.0774376E-02 -2.0575806E-03 -5.6273460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6883991E-03 -7.2460212E-04 -1.3592294E-02  1.3479417E-01  1.0665699E-02 -2.0956077E-03 -5.6883991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7498159E-03 -7.6481417E-04 -1.3668667E-02  1.4187150E-01  1.0555991E-02 -2.1331995E-03 -5.7498159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8111833E-03 -8.0486211E-04 -1.3745214E-02  1.4922555E-01  1.0445533E-02 -2.1699434E-03 -5.8111833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8717004E-03 -8.4419268E-04 -1.3821064E-02  1.5687859E-01  1.0333983E-02 -2.2051382E-03 -5.8717004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9317041E-03 -8.8293740E-04 -1.3896622E-02  1.6482673E-01  1.0221842E-02 -2.2389247E-03 -5.9317041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9913734E-03 -9.2121753E-04 -1.3971995E-02  1.7307392E-01  1.0109000E-02 -2.2715110E-03 -5.9913734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0506308E-03 -9.5896533E-04 -1.4047128E-02  1.8162871E-01  9.9955057E-03 -2.3028256E-03 -6.0506308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1089601E-03 -9.9579083E-04 -1.4121859E-02  1.9050554E-01  9.8814538E-03 -2.3323413E-03 -6.1089601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5918842E-03  7.7528561E-05 -1.2251317E-02  4.6767725E-02  1.1958147E-02 -1.3255962E-03 -4.5918842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6453945E-03  4.5341046E-05 -1.2318175E-02  5.0006894E-02  1.1868107E-02 -1.3649460E-03 -4.6453945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6991280E-03  1.2816901E-05 -1.2385322E-02  5.3378091E-02  1.1776756E-02 -1.4037887E-03 -4.6991280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7539695E-03 -2.0493035E-05 -1.2453843E-02  5.6892509E-02  1.1683337E-02 -1.4432111E-03 -4.7539695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8087137E-03 -5.4052766E-05 -1.2522214E-02  6.0598510E-02  1.1589595E-02 -1.4819692E-03 -4.8087137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8647742E-03 -8.8478947E-05 -1.2592212E-02  6.4451708E-02  1.1493323E-02 -1.5214648E-03 -4.8647742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9206491E-03 -1.2301129E-04 -1.2661911E-02  6.8506968E-02  1.1396351E-02 -1.5601103E-03 -4.9206491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9772738E-03 -1.5808753E-04 -1.2732709E-02  7.2736725E-02  1.1297557E-02 -1.5988683E-03 -4.9772738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0339468E-03 -1.9332614E-04 -1.2803836E-02  7.7167797E-02  1.1197820E-02 -1.6369903E-03 -5.0339468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0920922E-03 -2.2950215E-04 -1.2876744E-02  8.1765037E-02  1.1095334E-02 -1.6759429E-03 -5.0920922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1491174E-03 -2.6512166E-04 -1.2947826E-02  8.6601500E-02  1.0993817E-02 -1.7131182E-03 -5.1491174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2077917E-03 -3.0177433E-04 -1.3021025E-02  9.1612978E-02  1.0889169E-02 -1.7512521E-03 -5.2077917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2651887E-03 -3.3766074E-04 -1.3093242E-02  9.6872181E-02  1.0784824E-02 -1.7873752E-03 -5.2651887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3241629E-03 -3.7452788E-04 -1.3167424E-02  1.0232255E-01  1.0677443E-02 -1.8243374E-03 -5.3241629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3820008E-03 -4.1064295E-04 -1.3240025E-02  1.0802990E-01  1.0570820E-02 -1.8593956E-03 -5.3820008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4403704E-03 -4.4703461E-04 -1.3313640E-02  1.1395936E-01  1.0462084E-02 -1.8942101E-03 -5.4403704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4986715E-03 -4.8330282E-04 -1.3387670E-02  1.2012884E-01  1.0351826E-02 -1.9281597E-03 -5.4986715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5564556E-03 -5.1911596E-04 -1.3461013E-02  1.2655324E-01  1.0241736E-02 -1.9607947E-03 -5.5564556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6147465E-03 -5.5515724E-04 -1.3535006E-02  1.3322353E-01  1.0130065E-02 -1.9930973E-03 -5.6147465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6716417E-03 -5.9010349E-04 -1.3607468E-02  1.4016937E-01  1.0018681E-02 -2.0232219E-03 -5.6716417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7286688E-03 -6.2494819E-04 -1.3680390E-02  1.4737557E-01  9.9062984E-03 -2.0525682E-03 -5.7286688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7853909E-03 -6.5937901E-04 -1.3753268E-02  1.5485584E-01  9.7932802E-03 -2.0807022E-03 -5.7853909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8409817E-03 -6.9282776E-04 -1.3825062E-02  1.6262846E-01  9.6795830E-03 -2.1069090E-03 -5.8409817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8957777E-03 -7.2542680E-04 -1.3896378E-02  1.7069271E-01  9.5652597E-03 -2.1313134E-03 -5.8957777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9499692E-03 -7.5730000E-04 -1.3967219E-02  1.7905290E-01  9.4504554E-03 -2.1541355E-03 -5.9499692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0034718E-03 -7.8837303E-04 -1.4037498E-02  1.8771672E-01  9.3353109E-03 -2.1752993E-03 -6.0034718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0557286E-03 -8.1823508E-04 -1.4107226E-02  1.9669441E-01  9.2196416E-03 -2.1942478E-03 -6.0557286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5331487E-03  1.6672980E-04 -1.2046757E-02  4.9674924E-02  8.9042903E-03 -1.2929261E-03 -4.5331487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5849916E-03  1.3739538E-04 -1.2112613E-02  5.3034046E-02  8.8081437E-03 -1.3270789E-03 -4.5849916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6368267E-03  1.0793597E-04 -1.2178658E-02  5.6522679E-02  8.7107259E-03 -1.3603869E-03 -4.6368267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6896093E-03  7.7860309E-05 -1.2245882E-02  6.0155800E-02  8.6113679E-03 -1.3940163E-03 -4.6896093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7419723E-03  4.7814531E-05 -1.2312492E-02  6.3977190E-02  8.5123703E-03 -1.4266053E-03 -4.7419723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7955057E-03  1.7069488E-05 -1.2380616E-02  6.7947563E-02  8.4107434E-03 -1.4596664E-03 -4.7955057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8485339E-03 -1.3488107E-05 -1.2448190E-02  7.2115946E-02  8.3085317E-03 -1.4914658E-03 -4.8485339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9020901E-03 -4.4367854E-05 -1.2516664E-02  7.6458037E-02  8.2046641E-03 -1.5230460E-03 -4.9020901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9553896E-03 -7.5129105E-05 -1.2585186E-02  8.0997742E-02  8.1002399E-03 -1.5535895E-03 -4.9553896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0100001E-03 -1.0664202E-04 -1.2655339E-02  8.5705396E-02  7.9930448E-03 -1.5846706E-03 -5.0100001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0630851E-03 -1.3724256E-04 -1.2723177E-02  9.0643458E-02  7.8875436E-03 -1.6135092E-03 -5.0630851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1176547E-03 -1.6868395E-04 -1.2792993E-02  9.5758621E-02  7.7788279E-03 -1.6429992E-03 -5.1176547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1705240E-03 -1.9899362E-04 -1.2861454E-02  1.0111060E-01  7.6708182E-03 -1.6699932E-03 -5.1705240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2247828E-03 -2.3006976E-04 -1.2931716E-02  1.0665550E-01  7.5597310E-03 -1.6974891E-03 -5.2247828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2775059E-03 -2.6003204E-04 -1.3000004E-02  1.1244932E-01  7.4499338E-03 -1.7225935E-03 -5.2775059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3304827E-03 -2.8999268E-04 -1.3069067E-02  1.1846082E-01  7.3381278E-03 -1.7470538E-03 -5.3304827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3830611E-03 -3.1951475E-04 -1.3138260E-02  1.2470461E-01  7.2249982E-03 -1.7702115E-03 -5.3830611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4347810E-03 -3.4825090E-04 -1.3206303E-02  1.3119475E-01  7.1123725E-03 -1.7915943E-03 -5.4347810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4867109E-03 -3.7691345E-04 -1.3274661E-02  1.3792653E-01  6.9983562E-03 -1.8122066E-03 -5.4867109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5368101E-03 -4.0410323E-04 -1.3341134E-02  1.4492160E-01  6.8853386E-03 -1.8301495E-03 -5.5368101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5867111E-03 -4.3085905E-04 -1.3407857E-02  1.5217052E-01  6.7713149E-03 -1.8468403E-03 -5.5867111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6359483E-03 -4.5684792E-04 -1.3474249E-02  1.5968430E-01  6.6568024E-03 -1.8618279E-03 -5.6359483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6836657E-03 -4.8148856E-04 -1.3538953E-02  1.6747489E-01  6.5424199E-03 -1.8744113E-03 -5.6836657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7302036E-03 -5.0491233E-04 -1.3602988E-02  1.7554729E-01  6.4272320E-03 -1.8846573E-03 -5.7302036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7757621E-03 -5.2724649E-04 -1.3666091E-02  1.8390554E-01  6.3119961E-03 -1.8928125E-03 -5.7757621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8202454E-03 -5.4840838E-04 -1.3728111E-02  1.9255564E-01  6.1970503E-03 -1.8988029E-03 -5.8202454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8630439E-03 -5.6795961E-04 -1.3789551E-02  2.0150177E-01  6.0814271E-03 -1.9020376E-03 -5.8630439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5570008E-03  2.6363571E-04 -1.2106949E-02  5.2686478E-02  7.9458425E-03 -1.3000100E-03 -4.5570008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6077507E-03  2.3663849E-04 -1.2172671E-02  5.6178417E-02  7.8437051E-03 -1.3299816E-03 -4.6077507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6583132E-03  2.0966474E-04 -1.2238408E-02  5.9799028E-02  7.7404574E-03 -1.3588270E-03 -4.6583132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7097084E-03  1.8220154E-04 -1.2305200E-02  6.3566682E-02  7.6352536E-03 -1.3877786E-03 -4.7097084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7604486E-03  1.5496633E-04 -1.2371067E-02  6.7521916E-02  7.5307008E-03 -1.4153675E-03 -4.7604486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8122510E-03  1.2715810E-04 -1.2438371E-02  7.1629098E-02  7.4234475E-03 -1.4432090E-03 -4.8122510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8632983E-03  9.9744489E-05 -1.2504910E-02  7.5932899E-02  7.3158587E-03 -1.4694392E-03 -4.8632983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9147062E-03  7.2169163E-05 -1.2572195E-02  8.0411718E-02  7.2066545E-03 -1.4951851E-03 -4.9147062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9656239E-03  4.4909845E-05 -1.2639291E-02  8.5087432E-02  7.0970751E-03 -1.5195758E-03 -4.9656239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0177384E-03  1.7039063E-05 -1.2707942E-02  8.9934361E-02  6.9846275E-03 -1.5442637E-03 -5.0177384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0680390E-03 -9.6734378E-06 -1.2774053E-02  9.5007290E-02  6.8742108E-03 -1.5663151E-03 -5.0680390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1197064E-03 -3.7080980E-05 -1.2842047E-02  1.0026105E-01  6.7604736E-03 -1.5887675E-03 -5.1197064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1693580E-03 -6.3105977E-05 -1.2908270E-02  1.0574690E-01  6.6479179E-03 -1.6083278E-03 -5.1693580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2202638E-03 -8.9736798E-05 -1.2976201E-02  1.1142877E-01  6.5321831E-03 -1.6281167E-03 -5.2202638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2693347E-03 -1.1500644E-04 -1.3041960E-02  1.1735253E-01  6.4180093E-03 -1.6451277E-03 -5.2693347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3184555E-03 -1.4007483E-04 -1.3108221E-02  1.2349475E-01  6.3019383E-03 -1.6611648E-03 -5.3184555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3669345E-03 -1.6448260E-04 -1.3174252E-02  1.2986849E-01  6.1847699E-03 -1.6755381E-03 -5.3669345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4143048E-03 -1.8787102E-04 -1.3239050E-02  1.3648457E-01  6.0681655E-03 -1.6877695E-03 -5.4143048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4616712E-03 -2.1096856E-04 -1.3304038E-02  1.4334165E-01  5.9501744E-03 -1.6988770E-03 -5.4616712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5069112E-03 -2.3233768E-04 -1.3366768E-02  1.5045478E-01  5.8335654E-03 -1.7069091E-03 -5.5069112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5517091E-03 -2.5303890E-04 -1.3429505E-02  1.5782031E-01  5.7160452E-03 -1.7133154E-03 -5.5517091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5955811E-03 -2.7272653E-04 -1.3491645E-02  1.6544757E-01  5.5981993E-03 -1.7176257E-03 -5.5955811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6376655E-03 -2.9081044E-04 -1.3551835E-02  1.7334471E-01  5.4808046E-03 -1.7191155E-03 -5.6376655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6782805E-03 -3.0742199E-04 -1.3611045E-02  1.8151797E-01  5.3627453E-03 -1.7178747E-03 -5.6782805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7176429E-03 -3.2268690E-04 -1.3669126E-02  1.8997298E-01  5.2447213E-03 -1.7141349E-03 -5.7176429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7556555E-03 -3.3651663E-04 -1.3725931E-02  1.9871540E-01  5.1271071E-03 -1.7078068E-03 -5.7556555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7916785E-03 -3.4846320E-04 -1.3781676E-02  2.0774483E-01  5.0092555E-03 -1.6982864E-03 -5.7916785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6169070E-03  3.7241035E-04 -1.2291145E-02  5.5811357E-02  8.2530055E-03 -1.3260181E-03 -4.6169070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6666523E-03  3.4769822E-04 -1.2356997E-02  5.9441954E-02  8.1449084E-03 -1.3519358E-03 -4.6666523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7160523E-03  3.2312935E-04 -1.2422654E-02  6.3200891E-02  8.0359051E-03 -1.3764644E-03 -4.7160523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7661854E-03  2.9818210E-04 -1.2489286E-02  6.7109900E-02  7.9248548E-03 -1.4008917E-03 -4.7661854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8154629E-03  2.7362339E-04 -1.2554782E-02  7.1206716E-02  7.8145401E-03 -1.4236461E-03 -4.8154629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8657069E-03  2.4860352E-04 -1.2621649E-02  7.5458882E-02  7.7014686E-03 -1.4464449E-03 -4.8657069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9149773E-03  2.2414479E-04 -1.2687541E-02  7.9907178E-02  7.5883852E-03 -1.4673092E-03 -4.9149773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9644632E-03  1.9965923E-04 -1.2754035E-02  8.4532600E-02  7.4736710E-03 -1.4874419E-03 -4.9644632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0132572E-03  1.7564912E-04 -1.2820117E-02  8.9355318E-02  7.3586729E-03 -1.5059258E-03 -5.0132572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0631492E-03  1.5115180E-04 -1.2887705E-02  9.4353088E-02  7.2406751E-03 -1.5244786E-03 -5.0631492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1109897E-03  1.2800354E-04 -1.2952628E-02  9.9574066E-02  7.1248743E-03 -1.5400330E-03 -5.1109897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1600944E-03  1.0429024E-04 -1.3019358E-02  1.0498022E-01  7.0056320E-03 -1.5557504E-03 -5.1600944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2069197E-03  8.2152506E-05 -1.3083908E-02  1.1061579E-01  6.8880440E-03 -1.5682145E-03 -5.2069197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2548821E-03  5.9550245E-05 -1.3150099E-02  1.1645110E-01  6.7671454E-03 -1.5806495E-03 -5.2548821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3007596E-03  3.8499099E-05 -1.3213979E-02  1.2252224E-01  6.6479587E-03 -1.5899619E-03 -5.3007596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3465141E-03  1.7814438E-05 -1.3278093E-02  1.2881443E-01  6.5269921E-03 -1.5979931E-03 -5.3465141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3914219E-03 -2.0306906E-06 -1.3341616E-02  1.3533975E-01  6.4051714E-03 -1.6040251E-03 -5.3914219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4350120E-03 -2.0670761E-05 -1.3403947E-02  1.4210507E-01  6.2838569E-03 -1.6075857E-03 -5.4350120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4784190E-03 -3.8840367E-05 -1.3466416E-02  1.4911215E-01  6.1610769E-03 -1.6096977E-03 -5.4784190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5194675E-03 -5.5087015E-05 -1.3526259E-02  1.5637093E-01  6.0398977E-03 -1.6083637E-03 -5.5194675E-03  0.0000000E+00  0.0000000E+00
