 0.0000000E+00  0.0000000E+00 -4.6005815E-03  7.0849660E-03  5.7096493E-04  3.5444161E-01 -4.8104889E-03  9.0454349E-03 -4.6005815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4792955E-03  7.2647880E-03  6.7808814E-04  3.6089193E-01 -4.7744917E-03  9.2872404E-03 -4.4792955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3543522E-03  7.4492770E-03  7.8837619E-04  3.6749669E-01 -4.7371119E-03  9.5356782E-03 -4.3543522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2270825E-03  7.6344251E-03  9.0047780E-04  3.7407720E-01 -4.6979434E-03  9.7863201E-03 -4.2270825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0965973E-03  7.8228972E-03  1.0152993E-03  3.8075540E-01 -4.6572672E-03  1.0042185E-02 -4.0965973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9635187E-03  8.0129120E-03  1.1322201E-03  3.8745471E-01 -4.6149396E-03  1.0301331E-02 -3.9635187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8263387E-03  8.2083095E-03  1.2527038E-03  3.9433657E-01 -4.5711326E-03  1.0568087E-02 -3.8263387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6876669E-03  8.4028062E-03  1.3742383E-03  4.0114036E-01 -4.5257319E-03  1.0835335E-02 -3.6876669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5445442E-03  8.6032557E-03  1.4996471E-03  4.0814802E-01 -4.4787703E-03  1.1110947E-02 -3.5445442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4000642E-03  8.8026744E-03  1.6259772E-03  4.1507546E-01 -4.4303131E-03  1.1387001E-02 -3.4000642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2510270E-03  9.0080512E-03  1.7562582E-03  4.2220532E-01 -4.3802286E-03  1.1671529E-02 -3.2510270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1003060E-03  9.2131830E-03  1.8877506E-03  4.2929147E-01 -4.3288138E-03  1.1957468E-02 -3.1003060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9460187E-03  9.4221300E-03  2.0222233E-03  4.3649692E-01 -4.2758570E-03  1.2249495E-02 -2.9460187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7887382E-03  9.6336401E-03  2.1591170E-03  4.4377275E-01 -4.2214059E-03  1.2546217E-02 -2.7887382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6288749E-03  9.8470657E-03  2.2981423E-03  4.5108972E-01 -4.1655154E-03  1.2846908E-02 -2.6288749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4651583E-03  1.0064678E-02  2.4404401E-03  4.5853732E-01 -4.1079657E-03  1.3154270E-02 -2.4651583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2995953E-03  1.0282349E-02  2.5840911E-03  4.6597407E-01 -4.0491733E-03  1.3463480E-02 -2.2995953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1304431E-03  1.0503755E-02  2.7307310E-03  4.7352410E-01 -3.9888214E-03  1.3778960E-02 -2.1304431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9580541E-03  1.0728192E-02  2.8800193E-03  4.8116024E-01 -3.9269751E-03  1.4099907E-02 -1.9580541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7830923E-03  1.0954443E-02  3.0313172E-03  4.8883738E-01 -3.8638133E-03  1.4424754E-02 -1.7830923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6052119E-03  1.1182755E-02  3.1850280E-03  4.9658432E-01 -3.7991849E-03  1.4754108E-02 -1.6052119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4240417E-03  1.1414019E-02  3.3414253E-03  5.0442293E-01 -3.7330349E-03  1.5088919E-02 -1.4240417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2395279E-03  1.1648451E-02  3.5005333E-03  5.1235525E-01 -3.6653728E-03  1.5429423E-02 -1.2395279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0521531E-03  1.1885286E-02  3.6619826E-03  5.2035357E-01 -3.5963703E-03  1.5774828E-02 -1.0521531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0185761E-03  6.9916881E-03  2.4246327E-04  3.3315037E-01 -5.3457266E-03  8.9508445E-03 -5.0185761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9011606E-03  7.1702731E-03  3.4374479E-04  3.3943310E-01 -5.3209940E-03  9.1944659E-03 -4.9011606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7817861E-03  7.3496047E-03  4.4644565E-04  3.4554833E-01 -5.2953094E-03  9.4408281E-03 -4.7817861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6590964E-03  7.5328360E-03  5.5193469E-04  3.5178358E-01 -5.2684367E-03  9.6931322E-03 -4.6590964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5343336E-03  7.7162832E-03  6.5903573E-04  3.5799143E-01 -5.2398439E-03  9.9473008E-03 -4.5343336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4059072E-03  7.9043704E-03  7.6922142E-04  3.6434668E-01 -5.2101214E-03  1.0208344E-02 -4.4059072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2754514E-03  8.0926824E-03  8.8092644E-04  3.7067404E-01 -5.1788620E-03  1.0471348E-02 -4.2754514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1418819E-03  8.2841513E-03  9.9519476E-04  3.7709244E-01 -5.1463508E-03  1.0739656E-02 -4.1418819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0059544E-03  8.4768200E-03  1.1113127E-03  3.8352642E-01 -5.1124414E-03  1.1011116E-02 -4.0059544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8659060E-03  8.6748632E-03  1.2309140E-03  3.9013471E-01 -5.0773352E-03  1.1290483E-02 -3.8659060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7247719E-03  8.8714599E-03  1.3512065E-03  3.9666163E-01 -5.0408772E-03  1.1569961E-02 -3.7247719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5791479E-03  9.0740245E-03  1.4753001E-03  4.0338376E-01 -5.0031593E-03  1.1858148E-02 -3.5791479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4325462E-03  9.2750485E-03  1.5999668E-03  4.1002531E-01 -4.9641756E-03  1.2146434E-02 -3.4325462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2813678E-03  9.4820263E-03  1.7284926E-03  4.1686039E-01 -4.9238821E-03  1.2443532E-02 -3.2813678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1288482E-03  9.6883522E-03  1.8579056E-03  4.2364943E-01 -4.8825139E-03  1.2741814E-02 -3.1288482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9728729E-03  9.8982869E-03  1.9901339E-03  4.3055138E-01 -4.8398882E-03  1.3046272E-02 -2.9728729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8140915E-03  1.0110467E-02  2.1245735E-03  4.3751874E-01 -4.7960356E-03  1.3355373E-02 -2.8140915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6529404E-03  1.0324199E-02  2.2608875E-03  4.4452293E-01 -4.7510258E-03  1.3668311E-02 -2.6529404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4880451E-03  1.0541926E-02  2.4002828E-03  4.5165093E-01 -4.7046817E-03  1.3988042E-02 -2.4880451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3215937E-03  1.0759461E-02  2.5407437E-03  4.5876822E-01 -4.6573466E-03  1.4309596E-02 -2.3215937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1516942E-03  1.0980417E-02  2.6840139E-03  4.6599227E-01 -4.6087429E-03  1.4637403E-02 -2.1516942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9787361E-03  1.1204059E-02  2.8297259E-03  4.7329699E-01 -4.5589272E-03  1.4970611E-02 -1.9787361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8034269E-03  1.1429257E-02  2.9771834E-03  4.8064013E-01 -4.5080741E-03  1.5307722E-02 -1.8034269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6254004E-03  1.1656378E-02  3.1268242E-03  4.8805067E-01 -4.4560297E-03  1.5649469E-02 -1.6254004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4442537E-03  1.1886164E-02  3.2789437E-03  4.9554865E-01 -4.4027555E-03  1.5996685E-02 -1.4442537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2599308E-03  1.2118746E-02  3.4335651E-03  5.0313541E-01 -4.3482668E-03  1.6349531E-02 -1.2599308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0729566E-03  1.2353388E-02  3.5902755E-03  5.1078369E-01 -4.2927273E-03  1.6707204E-02 -1.0729566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0324661E-03  7.4510959E-03  2.1950507E-04  3.2532857E-01 -5.6726174E-03  9.5643250E-03 -5.0324661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9115235E-03  7.6331026E-03  3.2027118E-04  3.3121379E-01 -5.6552998E-03  9.8200502E-03 -4.9115235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7888836E-03  7.8154467E-03  4.2217681E-04  3.3692588E-01 -5.6372654E-03  1.0078342E-02 -4.7888836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6630225E-03  8.0015528E-03  5.2669866E-04  3.4274648E-01 -5.6183428E-03  1.0342715E-02 -4.6630225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5355269E-03  8.1873331E-03  6.3241663E-04  3.4853182E-01 -5.5980686E-03  1.0608646E-02 -4.5355269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4044093E-03  8.3776550E-03  7.4107275E-04  3.5445296E-01 -5.5769649E-03  1.0881646E-02 -4.4044093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2716681E-03  8.5676225E-03  8.5083444E-04  3.6034231E-01 -5.5546665E-03  1.1156236E-02 -4.2716681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1359994E-03  8.7604877E-03  9.6291691E-04  3.6631136E-01 -5.5314348E-03  1.1436124E-02 -4.1359994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9983284E-03  8.9540909E-03  1.0764908E-03  3.7228657E-01 -5.5071390E-03  1.1718908E-02 -3.9983284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8565736E-03  9.1529827E-03  1.1933942E-03  3.7842227E-01 -5.4819824E-03  1.2009844E-02 -3.8565736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7142942E-03  9.3497041E-03  1.3104784E-03  3.8447341E-01 -5.4558356E-03  1.2300344E-02 -3.7142942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5675404E-03  9.5523226E-03  1.4312180E-03  3.9070499E-01 -5.4287812E-03  1.2599839E-02 -3.5675404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4203273E-03  9.7526444E-03  1.5520648E-03  3.9685627E-01 -5.4007790E-03  1.2898851E-02 -3.4203273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2685805E-03  9.9588623E-03  1.6765934E-03  4.0318596E-01 -5.3718469E-03  1.3206983E-02 -3.2685805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1159671E-03  1.0164145E-02  1.8015243E-03  4.0946643E-01 -5.3422277E-03  1.3516194E-02 -3.1159671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9601045E-03  1.0372663E-02  1.9290298E-03  4.1584866E-01 -5.3116851E-03  1.3831528E-02 -2.9601045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8017373E-03  1.0582897E-02  2.0584616E-03  4.2228748E-01 -5.2802306E-03  1.4151267E-02 -2.8017373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6413235E-03  1.0794017E-02  2.1893682E-03  4.2875625E-01 -5.2480081E-03  1.4474372E-02 -2.6413235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4773684E-03  1.1008772E-02  2.3230407E-03  4.3533745E-01 -5.2148698E-03  1.4804228E-02 -2.4773684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3122557E-03  1.1223320E-02  2.4573308E-03  4.4190909E-01 -5.1811331E-03  1.5136188E-02 -2.3122557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1439495E-03  1.1440603E-02  2.5941760E-03  4.4857602E-01 -5.1464719E-03  1.5473993E-02 -2.1439495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9728849E-03  1.1659917E-02  2.7331676E-03  4.5531393E-01 -5.1109414E-03  1.5816810E-02 -1.9728849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7998140E-03  1.1880719E-02  2.8734803E-03  4.6208521E-01 -5.0747479E-03  1.6163751E-02 -1.7998140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6243509E-03  1.2103224E-02  3.0156258E-03  4.6892209E-01 -5.0377249E-03  1.6515362E-02 -1.6243509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4460446E-03  1.2327902E-02  3.1599424E-03  4.7583795E-01 -4.9998486E-03  1.6872265E-02 -1.4460446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2648327E-03  1.2554737E-02  3.3064513E-03  4.8283148E-01 -4.9611397E-03  1.7234490E-02 -1.2648327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0812972E-03  1.2783074E-02  3.4546323E-03  4.8987850E-01 -4.9217509E-03  1.7601235E-02 -1.0812972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0925124E-03  7.9256562E-03  1.7494740E-04  3.2203831E-01 -6.1956952E-03  1.0246560E-02 -5.0925124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9678613E-03  8.1108081E-03  2.7504513E-04  3.2766204E-01 -6.1874890E-03  1.0516132E-02 -4.9678613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8417402E-03  8.2959497E-03  3.7605525E-04  3.3310897E-01 -6.1787828E-03  1.0788198E-02 -4.8417402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7124516E-03  8.4847232E-03  4.7953675E-04  3.3865726E-01 -6.1694829E-03  1.1066534E-02 -4.7124516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5818710E-03  8.6726622E-03  5.8387701E-04  3.4416627E-01 -6.1590878E-03  1.1346145E-02 -4.5818710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4476937E-03  8.8650646E-03  6.9103162E-04  3.4980363E-01 -6.1481796E-03  1.1633096E-02 -4.4476937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3122705E-03  9.0566250E-03  7.9896147E-04  3.5540706E-01 -6.1363340E-03  1.1921372E-02 -4.3122705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1740451E-03  9.2508525E-03  9.0901654E-04  3.6108453E-01 -6.1238570E-03  1.2215029E-02 -4.1740451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0340805E-03  9.4454040E-03  1.0202797E-03  3.6676490E-01 -6.1105913E-03  1.2511425E-02 -4.0340805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8900346E-03  9.6451863E-03  1.1347484E-03  3.7259699E-01 -6.0968161E-03  1.2816311E-02 -3.8900346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7459065E-03  9.8422511E-03  1.2490332E-03  3.7834322E-01 -6.0822472E-03  1.3120390E-02 -3.7459065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5972878E-03  1.0045180E-02  1.3668500E-03  3.8426069E-01 -6.0671522E-03  1.3433862E-02 -3.5972878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4486297E-03  1.0245374E-02  1.4844081E-03  3.9010081E-01 -6.0513230E-03  1.3746582E-02 -3.4486297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2954423E-03  1.0451369E-02  1.6055110E-03  3.9610999E-01 -6.0349530E-03  1.4068769E-02 -3.2954423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1417580E-03  1.0655718E-02  1.7267203E-03  4.0206993E-01 -6.0180770E-03  1.4391522E-02 -3.1417580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9849528E-03  1.0863102E-02  1.8502941E-03  4.0812588E-01 -6.0006185E-03  1.4720558E-02 -2.9849528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8258452E-03  1.1071927E-02  1.9755426E-03  4.1423471E-01 -5.9825584E-03  1.5054033E-02 -2.8258452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6649177E-03  1.1281401E-02  2.1020095E-03  4.2037108E-01 -5.9639912E-03  1.5390931E-02 -2.6649177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5005793E-03  1.1494319E-02  2.2310297E-03  4.2661373E-01 -5.9448572E-03  1.5734787E-02 -2.5005793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3354033E-03  1.1706463E-02  2.3604323E-03  4.3284769E-01 -5.9252894E-03  1.6080394E-02 -2.3354033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1671762E-03  1.1921228E-02  2.4921599E-03  4.3917203E-01 -5.9051479E-03  1.6432104E-02 -2.1671762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9963690E-03  1.2137804E-02  2.6257932E-03  4.4556404E-01 -5.8844554E-03  1.6788951E-02 -1.9963690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8237875E-03  1.2355206E-02  2.7605227E-03  4.5198982E-01 -5.8633167E-03  1.7149559E-02 -1.8237875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6490020E-03  1.2574226E-02  2.8968511E-03  4.5847577E-01 -5.8416217E-03  1.7515047E-02 -1.6490020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4715489E-03  1.2795207E-02  3.0351292E-03  4.6503859E-01 -5.8193716E-03  1.7885976E-02 -1.4715489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2913695E-03  1.3018049E-02  3.1753845E-03  4.7167870E-01 -5.7965867E-03  1.8262309E-02 -1.2913695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1090657E-03  1.3242043E-02  3.3171070E-03  4.7837045E-01 -5.7733660E-03  1.8643111E-02 -1.1090657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1110865E-03  8.4219525E-03  1.2049920E-04  3.1451258E-01 -6.6664031E-03  1.0942009E-02 -5.1110865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9832507E-03  8.6090330E-03  2.1872542E-04  3.1975398E-01 -6.6683277E-03  1.1225441E-02 -4.9832507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8542540E-03  8.7956792E-03  3.1757275E-04  3.2481582E-01 -6.6700215E-03  1.1511242E-02 -4.8542540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7221812E-03  8.9857641E-03  4.1868536E-04  3.2996915E-01 -6.6714564E-03  1.1803464E-02 -4.7221812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5892264E-03  9.1744102E-03  5.2022752E-04  3.3507876E-01 -6.6720995E-03  1.2096588E-02 -4.5892264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4527551E-03  9.3673610E-03  6.2440048E-04  3.4030591E-01 -6.6725927E-03  1.2397273E-02 -4.4527551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3155529E-03  9.5588179E-03  7.2892854E-04  3.4549614E-01 -6.6724723E-03  1.2698864E-02 -4.3155529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1757223E-03  9.7526358E-03  8.3531474E-04  3.5075343E-01 -6.6720797E-03  1.3005871E-02 -4.1757223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0344765E-03  9.9462759E-03  9.4254131E-04  3.5601090E-01 -6.6712414E-03  1.3315393E-02 -4.0344765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8891993E-03  1.0145015E-02  1.0527867E-03  3.6140737E-01 -6.6702901E-03  1.3633708E-02 -3.8891993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7443986E-03  1.0340361E-02  1.1624044E-03  3.6671528E-01 -6.6687719E-03  1.3950714E-02 -3.7443986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5951377E-03  1.0541492E-02  1.2753623E-03  3.7218132E-01 -6.6671631E-03  1.4277504E-02 -3.5951377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4463584E-03  1.0739633E-02  1.3875898E-03  3.7757556E-01 -6.6651154E-03  1.4603458E-02 -3.4463584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2931059E-03  1.0943355E-02  1.5031580E-03  3.8312546E-01 -6.6629650E-03  1.4939141E-02 -3.2931059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1398195E-03  1.1144200E-02  1.6184925E-03  3.8862619E-01 -6.6604962E-03  1.5274354E-02 -3.1398195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9836045E-03  1.1347821E-02  1.7358887E-03  3.9421547E-01 -6.6578526E-03  1.5615962E-02 -2.9836045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8253615E-03  1.1552553E-02  1.8546046E-03  3.9985349E-01 -6.6549907E-03  1.5961992E-02 -2.8253615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6655957E-03  1.1757865E-02  1.9742116E-03  4.0551460E-01 -6.6519530E-03  1.6311721E-02 -2.6655957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5026191E-03  1.1966431E-02  2.0960862E-03  4.1127272E-01 -6.6487597E-03  1.6668655E-02 -2.5026191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3392357E-03  1.2173238E-02  2.2180802E-03  4.1702342E-01 -6.6452995E-03  1.7026505E-02 -2.3392357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1730102E-03  1.2382665E-02  2.3420619E-03  4.2285798E-01 -6.6416558E-03  1.7390856E-02 -2.1730102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0044497E-03  1.2593697E-02  2.4676092E-03  4.2875623E-01 -6.6378278E-03  1.7760510E-02 -2.0044497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8344041E-03  1.2804308E-02  2.5939935E-03  4.3468992E-01 -6.6338753E-03  1.8132996E-02 -1.8344041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6624110E-03  1.3016686E-02  2.7216514E-03  4.4067175E-01 -6.6296539E-03  1.8510776E-02 -1.6624110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4880021E-03  1.3230790E-02  2.8509534E-03  4.4672805E-01 -6.6252040E-03  1.8894138E-02 -1.4880021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3111263E-03  1.3446328E-02  2.9819412E-03  4.5286409E-01 -6.6205646E-03  1.9282882E-02 -1.3111263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1324026E-03  1.3662681E-02  3.1141430E-03  4.5905057E-01 -6.6158518E-03  1.9676037E-02 -1.1324026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1532574E-03  8.9329013E-03  4.2823648E-05  3.0928416E-01 -7.2827615E-03  1.1699508E-02 -5.1532574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0221579E-03  9.1212631E-03  1.3875249E-04  3.1421485E-01 -7.2964890E-03  1.1998463E-02 -5.0221579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8901519E-03  9.3087866E-03  2.3504401E-04  3.1896519E-01 -7.3102079E-03  1.2299702E-02 -4.8901519E-03  0.0000000E+00  0.0000000E+00
