 0.0000000E+00  0.0000000E+00 -3.2810745E-03  2.4907917E-03 -4.8457269E-03  1.6624607E-01 -1.2553346E-02  1.5622281E-02 -3.2810745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2269071E-03  2.5411033E-03 -4.8708711E-03  1.7047683E-01 -1.2729271E-02  1.5950620E-02 -3.2269071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1717219E-03  2.5913596E-03 -4.8942973E-03  1.7481880E-01 -1.2902363E-02  1.6280302E-02 -3.1717219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1149346E-03  2.6426872E-03 -4.9172978E-03  1.7929444E-01 -1.3077409E-02  1.6616789E-02 -3.1149346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0566202E-03  2.6948412E-03 -4.9393378E-03  1.8390131E-01 -1.3252776E-02  1.6958375E-02 -3.0566202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9967114E-03  2.7478396E-03 -4.9600380E-03  1.8863525E-01 -1.3427551E-02  1.7304616E-02 -2.9967114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9349647E-03  2.8021261E-03 -4.9802163E-03  1.9351351E-01 -1.3604468E-02  1.7658675E-02 -2.9349647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8715191E-03  2.8571978E-03 -4.9982719E-03  1.9851109E-01 -1.3778707E-02  1.8015879E-02 -2.8715191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8060248E-03  2.9136957E-03 -5.0153619E-03  2.0365587E-01 -1.3954256E-02  1.8380234E-02 -2.8060248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7384394E-03  2.9715752E-03 -5.0310905E-03  2.0894543E-01 -1.4130085E-02  1.8750928E-02 -2.7384394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6687230E-03  3.0307677E-03 -5.0447924E-03  2.1436764E-01 -1.4304384E-02  1.9126746E-02 -2.6687230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5966688E-03  3.0915861E-03 -5.0567136E-03  2.1992679E-01 -1.4478083E-02  1.9508758E-02 -2.5966688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5221518E-03  3.1541754E-03 -5.0669247E-03  2.2563314E-01 -1.4651816E-02  1.9897787E-02 -2.5221518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4450701E-03  3.2186271E-03 -5.0752986E-03  2.3149023E-01 -1.4825552E-02  2.0294056E-02 -2.4450701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3653610E-03  3.2849759E-03 -5.0813904E-03  2.3748735E-01 -1.4998279E-02  2.0697029E-02 -2.3653610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7628329E-03  2.1018461E-03 -4.7553625E-03  1.2265056E-01 -1.1478776E-02  1.3163716E-02 -3.7628329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7150685E-03  2.1510921E-03 -4.7873903E-03  1.2561614E-01 -1.1657430E-02  1.3465238E-02 -3.7150685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6670239E-03  2.1996608E-03 -4.8190735E-03  1.2859695E-01 -1.1835954E-02  1.3769459E-02 -3.6670239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6179408E-03  2.2488464E-03 -4.8511931E-03  1.3167617E-01 -1.2017698E-02  1.4080339E-02 -3.6179408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5688169E-03  2.2969119E-03 -4.8826734E-03  1.3484905E-01 -1.2197879E-02  1.4391704E-02 -3.5688169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5184066E-03  2.3459478E-03 -4.9147137E-03  1.3812777E-01 -1.2382116E-02  1.4711112E-02 -3.5184066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4677743E-03  2.3941361E-03 -4.9459199E-03  1.4150487E-01 -1.2564721E-02  1.5031526E-02 -3.4677743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4160621E-03  2.4428032E-03 -4.9770909E-03  1.4499047E-01 -1.2749362E-02  1.5357645E-02 -3.4160621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3636467E-03  2.4912355E-03 -5.0075410E-03  1.4858307E-01 -1.2933478E-02  1.5686354E-02 -3.3636467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3096417E-03  2.5409493E-03 -5.0385868E-03  1.5229645E-01 -1.3122312E-02  1.6024574E-02 -3.3096417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2552146E-03  2.5898547E-03 -5.0677796E-03  1.5611444E-01 -1.3307088E-02  1.6362507E-02 -3.2552146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1990206E-03  2.6402354E-03 -5.0976728E-03  1.6006143E-01 -1.3497196E-02  1.6710897E-02 -3.1990206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1420912E-03  2.6901402E-03 -5.1254568E-03  1.6411126E-01 -1.3683053E-02  1.7058657E-02 -3.1420912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0833115E-03  2.7415397E-03 -5.1538142E-03  1.6829682E-01 -1.3874056E-02  1.7417040E-02 -3.0833115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0234454E-03  2.7929063E-03 -5.1801502E-03  1.7259142E-01 -1.4061680E-02  1.7776803E-02 -3.0234454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9618298E-03  2.8453906E-03 -5.2059863E-03  1.7701801E-01 -1.4251296E-02  1.8143866E-02 -2.9618298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8985409E-03  2.8987529E-03 -5.2307117E-03  1.8157406E-01 -1.4441078E-02  1.8516310E-02 -2.8985409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8335493E-03  2.9530096E-03 -5.2538481E-03  1.8625615E-01 -1.4629969E-02  1.8893866E-02 -2.8335493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7665756E-03  3.0086066E-03 -5.2763574E-03  1.9108055E-01 -1.4821037E-02  1.9279947E-02 -2.7665756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6977468E-03  3.0650816E-03 -5.2964930E-03  1.9601664E-01 -1.5009013E-02  1.9669276E-02 -2.6977468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6267179E-03  3.1230462E-03 -5.3155186E-03  2.0109812E-01 -1.5198208E-02  2.0066230E-02 -2.6267179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5534417E-03  3.1824652E-03 -5.3329921E-03  2.0632209E-01 -1.5387481E-02  2.0469999E-02 -2.5534417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4778521E-03  3.2432964E-03 -5.3481922E-03  2.1167410E-01 -1.5574887E-02  2.0879724E-02 -2.4778521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3997701E-03  3.3058390E-03 -5.3613837E-03  2.1715886E-01 -1.5761457E-02  2.1295715E-02 -2.3997701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3190713E-03  3.3702308E-03 -5.3726671E-03  2.2278439E-01 -1.5947927E-02  2.1719056E-02 -2.3190713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2356475E-03  3.4365690E-03 -5.3819187E-03  2.2855311E-01 -1.6134286E-02  2.2150112E-02 -2.2356475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1494014E-03  3.5049324E-03 -5.3886751E-03  2.3445552E-01 -1.6319436E-02  2.2588478E-02 -2.1494014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6601956E-03  2.3115570E-03 -5.0256944E-03  1.2144730E-01 -1.2543097E-02  1.4423603E-02 -3.6601956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6083569E-03  2.3617373E-03 -5.0622290E-03  1.2438341E-01 -1.2739196E-02  1.4754408E-02 -3.6083569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5561914E-03  2.4111785E-03 -5.0982793E-03  1.2733692E-01 -1.2934910E-02  1.5088049E-02 -3.5561914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5029022E-03  2.4612288E-03 -5.1347612E-03  1.3038930E-01 -1.3134037E-02  1.5429052E-02 -3.5029022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4495785E-03  2.5100889E-03 -5.1703411E-03  1.3353816E-01 -1.3331139E-02  1.5770737E-02 -3.4495785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3948479E-03  2.5599298E-03 -5.2065229E-03  1.3679302E-01 -1.3532604E-02  1.6121161E-02 -3.3948479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3398368E-03  2.6088888E-03 -5.2416469E-03  1.4014908E-01 -1.3732010E-02  1.6472356E-02 -3.3398368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2836480E-03  2.6583366E-03 -5.2766656E-03  1.4361337E-01 -1.3933493E-02  1.6830043E-02 -3.2836480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2266878E-03  2.7075496E-03 -5.3107647E-03  1.4718465E-01 -1.4134162E-02  1.7190965E-02 -3.2266878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1679945E-03  2.7580694E-03 -5.3455053E-03  1.5087587E-01 -1.4339910E-02  1.7562213E-02 -3.1679945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1088068E-03  2.8077971E-03 -5.3780075E-03  1.5467029E-01 -1.4540833E-02  1.7932414E-02 -3.1088068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0476998E-03  2.8590257E-03 -5.4112730E-03  1.5859326E-01 -1.4747505E-02  1.8314118E-02 -3.0476998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9858146E-03  2.9097771E-03 -5.4420228E-03  1.6262187E-01 -1.4949052E-02  1.8695613E-02 -2.9858146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9219132E-03  2.9620614E-03 -5.4733914E-03  1.6678518E-01 -1.5156155E-02  1.9088693E-02 -2.9219132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8567931E-03  3.0144111E-03 -5.5024004E-03  1.7105440E-01 -1.5359408E-02  1.9482747E-02 -2.8567931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7897950E-03  3.0679201E-03 -5.5307887E-03  1.7545441E-01 -1.5564631E-02  1.9884884E-02 -2.7897950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7210134E-03  3.1223531E-03 -5.5578522E-03  1.7998250E-01 -1.5769759E-02  2.0293039E-02 -2.7210134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6503666E-03  3.1777305E-03 -5.5831235E-03  1.8463281E-01 -1.5973860E-02  2.0706711E-02 -2.6503666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5775593E-03  3.2344984E-03 -5.6076651E-03  1.8942316E-01 -1.6180251E-02  2.1129618E-02 -2.5775593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5027433E-03  3.2922429E-03 -5.6294256E-03  1.9432540E-01 -1.6382977E-02  2.1555391E-02 -2.5027433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4255713E-03  3.3515611E-03 -5.6499481E-03  1.9936777E-01 -1.6586570E-02  2.1989786E-02 -2.4255713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3459943E-03  3.4124319E-03 -5.6687345E-03  2.0454751E-01 -1.6789855E-02  2.2431813E-02 -2.3459943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2639251E-03  3.4748405E-03 -5.6849434E-03  2.0985403E-01 -1.6991316E-02  2.2879827E-02 -2.2639251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1792159E-03  3.5390040E-03 -5.6988843E-03  2.1528413E-01 -1.7191823E-02  2.3334498E-02 -2.1792159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0917103E-03  3.6051021E-03 -5.7107089E-03  2.2085182E-01 -1.7392001E-02  2.3797025E-02 -2.0917103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0012890E-03  3.6732580E-03 -5.7203022E-03  2.2656077E-01 -1.7591675E-02  2.4267862E-02 -2.0012890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9078891E-03  3.7435590E-03 -5.7271498E-03  2.3239160E-01 -1.7789311E-02  2.4746861E-02 -1.9078891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5302970E-03  2.5450338E-03 -5.3277928E-03  1.2016610E-01 -1.3722657E-02  1.5808279E-02 -3.5302970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4740113E-03  2.5957509E-03 -5.3690081E-03  1.2307710E-01 -1.3937254E-02  1.6171818E-02 -3.4740113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4173541E-03  2.6456680E-03 -5.4095464E-03  1.2600832E-01 -1.4151135E-02  1.6538351E-02 -3.4173541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3594740E-03  2.6961893E-03 -5.4505015E-03  1.2903900E-01 -1.4368625E-02  1.6912981E-02 -3.3594740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3015499E-03  2.7454796E-03 -5.4902587E-03  1.3216901E-01 -1.4583582E-02  1.7288389E-02 -3.3015499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2420869E-03  2.7957543E-03 -5.5306441E-03  1.3540491E-01 -1.4803188E-02  1.7673361E-02 -3.2420869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1822799E-03  2.8451203E-03 -5.5696838E-03  1.3874333E-01 -1.5020143E-02  1.8059045E-02 -3.1822799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1211857E-03  2.8949892E-03 -5.6085234E-03  1.4218989E-01 -1.5239212E-02  1.8451928E-02 -3.1211857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0592416E-03  2.9446375E-03 -5.6462041E-03  1.4574370E-01 -1.5457154E-02  1.8848478E-02 -3.0592416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9954088E-03  2.9956102E-03 -5.6845619E-03  1.4941686E-01 -1.5680541E-02  1.9256318E-02 -2.9954088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9310119E-03  3.0458221E-03 -5.7202425E-03  1.5319283E-01 -1.5898222E-02  1.9662641E-02 -2.9310119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8645272E-03  3.0975538E-03 -5.7567415E-03  1.5709676E-01 -1.6122084E-02  2.0081593E-02 -2.8645272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7972000E-03  3.1488483E-03 -5.7902793E-03  1.6110617E-01 -1.6339907E-02  2.0500337E-02 -2.7972000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7276783E-03  3.2017038E-03 -5.8244674E-03  1.6524943E-01 -1.6563694E-02  2.0931755E-02 -2.7276783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6568233E-03  3.2547159E-03 -5.8558918E-03  1.6949664E-01 -1.6783005E-02  2.1363919E-02 -2.6568233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5839365E-03  3.3089327E-03 -5.8865592E-03  1.7387290E-01 -1.7004230E-02  2.1804965E-02 -2.5839365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5091259E-03  3.3641302E-03 -5.9156680E-03  1.7837505E-01 -1.7225046E-02  2.2252640E-02 -2.5091259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4322988E-03  3.4203379E-03 -5.9427254E-03  1.8299570E-01 -1.7444559E-02  2.2706203E-02 -2.4322988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3531323E-03  3.4779907E-03 -5.9689198E-03  1.8775392E-01 -1.7666410E-02  2.3169762E-02 -2.3531323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2718289E-03  3.5367293E-03 -5.9919396E-03  1.9262160E-01 -1.7883997E-02  2.3635909E-02 -2.2718289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1879947E-03  3.5971148E-03 -6.0135460E-03  1.9762484E-01 -1.8102224E-02  2.4111583E-02 -2.1879947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1015855E-03  3.6591402E-03 -6.0331886E-03  2.0276029E-01 -1.8319835E-02  2.4595611E-02 -2.1015855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0125262E-03  3.7228209E-03 -6.0499496E-03  2.0801743E-01 -1.8535435E-02  2.5085740E-02 -2.0125262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9206664E-03  3.7883352E-03 -6.0641664E-03  2.1339231E-01 -1.8749834E-02  2.5582937E-02 -1.9206664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8258315E-03  3.8558650E-03 -6.0760295E-03  2.1889990E-01 -1.8963611E-02  2.6088567E-02 -1.8258315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7278980E-03  3.9255428E-03 -6.0854279E-03  2.2454345E-01 -1.9176484E-02  2.6603127E-02 -1.7278980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6268295E-03  3.9974874E-03 -6.0918099E-03  2.3029958E-01 -1.9386644E-02  2.7126340E-02 -1.6268295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3583493E-03  2.8034449E-03 -5.6541032E-03  1.1826689E-01 -1.4993729E-02  1.7267294E-02 -3.3583493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2972210E-03  2.8543028E-03 -5.7003815E-03  1.2114320E-01 -1.5227280E-02  1.7666526E-02 -3.2972210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2356830E-03  2.9042890E-03 -5.7457191E-03  1.2404406E-01 -1.5459693E-02  1.8068944E-02 -3.2356830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1728083E-03  2.9548810E-03 -5.7914581E-03  1.2704490E-01 -1.5695931E-02  1.8480159E-02 -3.1728083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1098639E-03  3.0042427E-03 -5.8356843E-03  1.3014819E-01 -1.5929155E-02  1.8891979E-02 -3.1098639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0452334E-03  3.0545817E-03 -5.8805525E-03  1.3335611E-01 -1.6167216E-02  1.9314369E-02 -3.0452334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9801784E-03  3.1039786E-03 -5.9237138E-03  1.3666443E-01 -1.6401643E-02  1.9737831E-02 -2.9801784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9137171E-03  3.1538969E-03 -5.9665517E-03  1.4008094E-01 -1.6638265E-02  2.0168878E-02 -2.9137171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8463211E-03  3.2036247E-03 -6.0079397E-03  1.4360540E-01 -1.6873519E-02  2.0603425E-02 -2.8463211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7768669E-03  3.2546847E-03 -6.0500350E-03  1.4724860E-01 -1.7114564E-02  2.1050440E-02 -2.7768669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7067776E-03  3.3050193E-03 -6.0889564E-03  1.5099615E-01 -1.7348895E-02  2.1496404E-02 -2.7067776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6344137E-03  3.3568871E-03 -6.1287497E-03  1.5487019E-01 -1.7589837E-02  2.1956122E-02 -2.6344137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5611096E-03  3.4084138E-03 -6.1651023E-03  1.5884377E-01 -1.7823854E-02  2.2414534E-02 -2.5611096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4854196E-03  3.4615179E-03 -6.2021257E-03  1.6295023E-01 -1.8064208E-02  2.2886849E-02 -2.4854196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4083044E-03  3.5148520E-03 -6.2358895E-03  1.6716151E-01 -1.8299205E-02  2.3360210E-02 -2.4083044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3289623E-03  3.5694394E-03 -6.2687424E-03  1.7149892E-01 -1.8535958E-02  2.3843233E-02 -2.3289623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2475034E-03  3.6250735E-03 -6.2997788E-03  1.7595847E-01 -1.8771846E-02  2.4333419E-02 -2.2475034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1638915E-03  3.6818016E-03 -6.3284260E-03  1.8053260E-01 -1.9005880E-02  2.4829712E-02 -2.1638915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0777634E-03  3.7400343E-03 -6.3560411E-03  1.8524110E-01 -1.9242158E-02  2.5336759E-02 -2.0777634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9894161E-03  3.7994789E-03 -6.3801379E-03  1.9005245E-01 -1.9473600E-02  2.5846385E-02 -1.9894161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8983260E-03  3.8606246E-03 -6.4025707E-03  1.9499607E-01 -1.9705888E-02  2.6366126E-02 -1.8983260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8044642E-03  3.9234772E-03 -6.4227437E-03  2.0006659E-01 -1.9937545E-02  2.6894681E-02 -1.8044642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7078292E-03  3.9880846E-03 -6.4397468E-03  2.0524569E-01 -2.0166339E-02  2.7429729E-02 -1.7078292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6081989E-03  4.0546755E-03 -6.4539105E-03  2.1054398E-01 -2.0393443E-02  2.7972178E-02 -1.6081989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5054065E-03  4.1233502E-03 -6.4654361E-03  2.1596661E-01 -2.0619488E-02  2.8523805E-02 -1.5054065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3993372E-03  4.1942191E-03 -6.4742095E-03  2.2151287E-01 -2.0844205E-02  2.9085084E-02 -1.3993372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2899766E-03  4.2675077E-03 -6.4796914E-03  2.2716754E-01 -2.1065863E-02  2.9654532E-02 -1.2899766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1643342E-03  3.0915416E-03 -6.0341887E-03  1.1703157E-01 -1.6443013E-02  1.8967655E-02 -3.1643342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0979448E-03  3.1417870E-03 -6.0852757E-03  1.1990032E-01 -1.6697221E-02  1.9408589E-02 -3.0979448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0310963E-03  3.1911251E-03 -6.1351307E-03  1.2279645E-01 -1.6949784E-02  1.9852853E-02 -3.0310963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9627809E-03  3.2410585E-03 -6.1853300E-03  1.2579330E-01 -1.7206322E-02  2.0306757E-02 -2.9627809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8943493E-03  3.2897703E-03 -6.2336049E-03  1.2889483E-01 -1.7459095E-02  2.0761139E-02 -2.8943493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8240794E-03  3.3394486E-03 -6.2825056E-03  1.3210119E-01 -1.7717005E-02  2.1227216E-02 -2.8240794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7533288E-03  3.3882048E-03 -6.3292662E-03  1.3540875E-01 -1.7970582E-02  2.1694594E-02 -2.7533288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6810317E-03  3.4375026E-03 -6.3755540E-03  1.3882444E-01 -1.8226294E-02  2.2170199E-02 -2.6810317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6076899E-03  3.4866566E-03 -6.4200693E-03  1.4234800E-01 -1.8480133E-02  2.2649426E-02 -2.6076899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5321080E-03  3.5371403E-03 -6.4652940E-03  1.4599023E-01 -1.8740124E-02  2.3142372E-02 -2.5321080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4558332E-03  3.5869892E-03 -6.5067766E-03  1.4973651E-01 -1.8992255E-02  2.3633961E-02 -2.4558332E-03  0.0000000E+00  0.0000000E+00
