 0.0000000E+00  0.0000000E+00 -2.3883106E-03  1.8677800E-03 -4.5302283E-03  1.8190830E-01 -1.6267903E-02  1.9014256E-02 -2.3883106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3291273E-03  1.9160078E-03 -4.5437477E-03  1.8507054E-01 -1.6500639E-02  1.9507896E-02 -2.3291273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2698338E-03  1.9639065E-03 -4.5569427E-03  1.8831522E-01 -1.6731858E-02  2.0003427E-02 -2.2698338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2089033E-03  2.0130465E-03 -4.5703638E-03  1.9166546E-01 -1.6968960E-02  2.0512643E-02 -2.2089033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1485271E-03  2.0612201E-03 -4.5827757E-03  1.9508770E-01 -1.7200701E-02  2.1017254E-02 -2.1485271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0862951E-03  2.1108359E-03 -4.5954480E-03  1.9862398E-01 -1.7439052E-02  2.1537165E-02 -2.0862951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0243027E-03  2.1598704E-03 -4.6068426E-03  2.0223622E-01 -1.7671290E-02  2.2052947E-02 -2.0243027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9604088E-03  2.2103666E-03 -4.6183953E-03  2.0596731E-01 -1.7909886E-02  2.2583914E-02 -1.9604088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8962091E-03  2.2607769E-03 -4.6285224E-03  2.0977841E-01 -1.8143709E-02  2.3112509E-02 -1.8962091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8305681E-03  2.3122539E-03 -4.6381425E-03  2.1370129E-01 -1.8380024E-02  2.3650737E-02 -1.8305681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7637652E-03  2.3645484E-03 -4.6468775E-03  2.1773130E-01 -1.8616559E-02  2.4195283E-02 -1.7637652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6957876E-03  2.4176783E-03 -4.6543685E-03  2.2186266E-01 -1.8851781E-02  2.4744016E-02 -1.6957876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6261006E-03  2.4721037E-03 -4.6611997E-03  2.2611422E-01 -1.9089548E-02  2.5303226E-02 -1.6261006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5552652E-03  2.5274146E-03 -4.6661084E-03  2.3045716E-01 -1.9322757E-02  2.5863277E-02 -1.5552652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4825699E-03  2.5841544E-03 -4.6699684E-03  2.3491660E-01 -1.9557445E-02  2.6432726E-02 -1.4825699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4080628E-03  2.6422884E-03 -4.6724700E-03  2.3948897E-01 -1.9792251E-02  2.7009777E-02 -1.4080628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3318094E-03  2.7017959E-03 -4.6731124E-03  2.4416566E-01 -2.0025021E-02  2.7591518E-02 -1.3318094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2535973E-03  2.7630043E-03 -4.6719272E-03  2.4895707E-01 -2.0256795E-02  2.8179843E-02 -1.2535973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1732046E-03  2.8259923E-03 -4.6689781E-03  2.5386410E-01 -2.0487970E-02  2.8776232E-02 -1.1732046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0905177E-03  2.8908452E-03 -4.6641677E-03  2.5888590E-01 -2.0718394E-02  2.9380880E-02 -1.0905177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0055954E-03  2.9577505E-03 -4.6571684E-03  2.6401735E-01 -2.0947537E-02  2.9992148E-02 -1.0055954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7301476E-03  1.5485129E-03 -4.7982679E-03  1.6007489E-01 -1.6542521E-02  1.8043908E-02 -2.7301476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6721157E-03  1.5951686E-03 -4.8185145E-03  1.6274185E-01 -1.6790952E-02  1.8551541E-02 -2.6721157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6143984E-03  1.6410472E-03 -4.8386532E-03  1.6538170E-01 -1.7038232E-02  1.9060838E-02 -2.6143984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5557403E-03  1.6874266E-03 -4.8591341E-03  1.6810488E-01 -1.7289550E-02  1.9580096E-02 -2.5557403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4978558E-03  1.7325287E-03 -4.8793829E-03  1.7090079E-01 -1.7537575E-02  2.0096975E-02 -2.4978558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4386750E-03  1.7785217E-03 -4.8999953E-03  1.7378737E-01 -1.7790867E-02  2.0626399E-02 -2.4386750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3800430E-03  1.8236467E-03 -4.9200833E-03  1.7675108E-01 -1.8040746E-02  2.1154503E-02 -2.3800430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3205610E-03  1.8691921E-03 -4.9401304E-03  1.7980337E-01 -1.8292880E-02  2.1690435E-02 -2.3205610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2609243E-03  1.9144713E-03 -4.9596833E-03  1.8293860E-01 -1.8543423E-02  2.2228043E-02 -2.2609243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1996268E-03  1.9609450E-03 -4.9795862E-03  1.8617719E-01 -1.8800223E-02  2.2780402E-02 -2.1996268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1387954E-03  2.0066391E-03 -4.9980908E-03  1.8949402E-01 -1.9050458E-02  2.3327142E-02 -2.1387954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0760800E-03  2.0537179E-03 -5.0169980E-03  1.9292237E-01 -1.9307767E-02  2.3890419E-02 -2.0760800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0134613E-03  2.1004147E-03 -5.0341492E-03  1.9643445E-01 -1.9557833E-02  2.4448799E-02 -2.0134613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9489047E-03  2.1485299E-03 -5.0515810E-03  2.0006282E-01 -1.9814711E-02  2.5023611E-02 -1.9489047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8839068E-03  2.1967669E-03 -5.0671982E-03  2.0377481E-01 -2.0066183E-02  2.5595783E-02 -1.8839068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8173895E-03  2.2461332E-03 -5.0822515E-03  2.0759666E-01 -2.0320115E-02  2.6177943E-02 -1.8173895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7496083E-03  2.2964398E-03 -5.0962570E-03  2.1152429E-01 -2.0573962E-02  2.6766300E-02 -1.7496083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6804672E-03  2.3477076E-03 -5.1087300E-03  2.1555383E-01 -2.0825663E-02  2.7359175E-02 -1.6804672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6094970E-03  2.4003256E-03 -5.1204464E-03  2.1970186E-01 -2.1079744E-02  2.7963313E-02 -1.6094970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5372328E-03  2.4540730E-03 -5.1298625E-03  2.2393683E-01 -2.1329046E-02  2.8567757E-02 -1.5372328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4629858E-03  2.5093584E-03 -5.1380943E-03  2.2828960E-01 -2.1579531E-02  2.9182170E-02 -1.4629858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3867858E-03  2.5661884E-03 -5.1447588E-03  2.3275607E-01 -2.1829651E-02  2.9804555E-02 -1.3867858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3086766E-03  2.6246126E-03 -5.1492228E-03  2.3732183E-01 -2.2076986E-02  3.0431624E-02 -1.3086766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2284460E-03  2.6848305E-03 -5.1516305E-03  2.4199382E-01 -2.2323186E-02  3.1065491E-02 -1.2284460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1458924E-03  2.7470240E-03 -5.1520677E-03  2.4677790E-01 -2.2568462E-02  3.1707625E-02 -1.1458924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0608895E-03  2.8113115E-03 -5.1504201E-03  2.5167550E-01 -2.2812536E-02  3.2358176E-02 -1.0608895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7338939E-04  2.8777179E-03 -5.1462694E-03  2.5667948E-01 -2.3054877E-02  3.3015514E-02 -9.7338939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7236424E-03  1.5145552E-03 -5.2052377E-03  1.5663008E-01 -1.8384041E-02  2.0206752E-02 -2.7236424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6649822E-03  1.5587590E-03 -5.2322294E-03  1.5921100E-01 -1.8654808E-02  2.0761860E-02 -2.6649822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6066201E-03  1.6022222E-03 -5.2589117E-03  1.6177249E-01 -1.8923954E-02  2.1318520E-02 -2.6066201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5472829E-03  1.6461793E-03 -5.2859579E-03  1.6441762E-01 -1.9197362E-02  2.1885920E-02 -2.5472829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4886638E-03  1.6889787E-03 -5.3124563E-03  1.6714079E-01 -1.9466830E-02  2.2450329E-02 -2.4886638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4287117E-03  1.7326465E-03 -5.3393879E-03  1.6995460E-01 -1.9741824E-02  2.3028331E-02 -2.4287117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3692412E-03  1.7755761E-03 -5.3654757E-03  1.7285214E-01 -2.0012383E-02  2.3604499E-02 -2.3692412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3088509E-03  1.8189654E-03 -5.3914312E-03  1.7583939E-01 -2.0285192E-02  2.4189054E-02 -2.3088509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2482088E-03  1.8621998E-03 -5.4166145E-03  1.7891284E-01 -2.0555959E-02  2.4775183E-02 -2.2482088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1858534E-03  1.9066110E-03 -5.4422313E-03  1.8208862E-01 -2.0833391E-02  2.5377327E-02 -2.1858534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1238152E-03  1.9505105E-03 -5.4659369E-03  1.8534764E-01 -2.1103103E-02  2.5972925E-02 -2.1238152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0598377E-03  1.9957645E-03 -5.4901551E-03  1.8871675E-01 -2.1380371E-02  2.6586477E-02 -2.0598377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9957789E-03  2.0408967E-03 -5.5120902E-03  1.9217345E-01 -2.1649144E-02  2.7194103E-02 -1.9957789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9297186E-03  2.0874339E-03 -5.5343909E-03  1.9574521E-01 -2.1925176E-02  2.7819562E-02 -1.9297186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8630599E-03  2.1343532E-03 -5.5544212E-03  1.9940390E-01 -2.2194916E-02  2.8441785E-02 -1.8630599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7947530E-03  2.1824955E-03 -5.5737548E-03  2.0317149E-01 -2.2466982E-02  2.9074616E-02 -1.7947530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7250192E-03  2.2317334E-03 -5.5917834E-03  2.0704422E-01 -2.2738506E-02  2.9713818E-02 -1.7250192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6537695E-03  2.2821308E-03 -5.6079578E-03  2.1101768E-01 -2.3007290E-02  3.0357655E-02 -1.6537695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5805640E-03  2.3339822E-03 -5.6232401E-03  2.1510811E-01 -2.3278372E-02  3.1013544E-02 -1.5805640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5058538E-03  2.3872038E-03 -5.6358103E-03  2.1928450E-01 -2.3544024E-02  3.1669253E-02 -1.5058538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4290189E-03  2.4421077E-03 -5.6469945E-03  2.2357609E-01 -2.3810594E-02  3.2335462E-02 -1.4290189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3500744E-03  2.4987373E-03 -5.6563448E-03  2.2797892E-01 -2.4076362E-02  3.3009961E-02 -1.3500744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2690512E-03  2.5571884E-03 -5.6631572E-03  2.3247993E-01 -2.4338681E-02  3.3689237E-02 -1.2690512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1857023E-03  2.6176120E-03 -5.6676107E-03  2.3708081E-01 -2.4599331E-02  3.4375397E-02 -1.1857023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0998620E-03  2.6801962E-03 -5.6698396E-03  2.4178943E-01 -2.4858842E-02  3.5070199E-02 -1.0998620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0114116E-03  2.7450686E-03 -5.6697286E-03  2.4660752E-01 -2.5116956E-02  3.5773852E-02 -1.0114116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2026159E-04  2.8122477E-03 -5.6667827E-03  2.5152454E-01 -2.5372481E-02  3.6484445E-02 -9.2026159E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7011479E-03  1.4657662E-03 -5.6569722E-03  1.5242323E-01 -2.0386663E-02  2.2614965E-02 -2.7011479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6419262E-03  1.5071109E-03 -5.6911713E-03  1.5491449E-01 -2.0679632E-02  2.3220869E-02 -2.6419262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5829721E-03  1.5477874E-03 -5.7248137E-03  1.5739567E-01 -2.0970418E-02  2.3828056E-02 -2.5829721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5229926E-03  1.5889676E-03 -5.7588101E-03  1.5996079E-01 -2.1265614E-02  2.4446829E-02 -2.5229926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4636301E-03  1.6291753E-03 -5.7918345E-03  1.6260928E-01 -2.1556030E-02  2.5061994E-02 -2.4636301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4028900E-03  1.6702362E-03 -5.8253561E-03  1.6534819E-01 -2.1852223E-02  2.5691816E-02 -2.4028900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3425348E-03  1.7107415E-03 -5.8576688E-03  1.6817691E-01 -2.2142975E-02  2.6319053E-02 -2.3425348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2811690E-03  1.7517641E-03 -5.8897132E-03  1.7109709E-01 -2.2435816E-02  2.6955263E-02 -2.2811690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2194205E-03  1.7927787E-03 -5.9206290E-03  1.7410787E-01 -2.2725922E-02  2.7592928E-02 -2.2194205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1558961E-03  1.8349584E-03 -5.9520485E-03  1.7721986E-01 -2.3023072E-02  2.8247951E-02 -2.1558961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0924934E-03  1.8769653E-03 -5.9809394E-03  1.8041952E-01 -2.3311322E-02  2.8895433E-02 -2.0924934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0270879E-03  1.9202991E-03 -6.0104455E-03  1.8372763E-01 -2.3607570E-02  2.9562353E-02 -2.0270879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9613875E-03  1.9638277E-03 -6.0370740E-03  1.8712521E-01 -2.3893928E-02  3.0222014E-02 -1.9613875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8936131E-03  2.0087534E-03 -6.0641411E-03  1.9063648E-01 -2.4187936E-02  3.0900956E-02 -1.8936131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8250602E-03  2.0543742E-03 -6.0884127E-03  1.9423770E-01 -2.4474573E-02  3.1575773E-02 -1.8250602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7547014E-03  2.1013292E-03 -6.1118086E-03  1.9794659E-01 -2.4763279E-02  3.2261891E-02 -1.7547014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6827137E-03  2.1495609E-03 -6.1335774E-03  2.0175966E-01 -2.5050824E-02  3.2954624E-02 -1.6827137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6090598E-03  2.1992000E-03 -6.1531285E-03  2.0567079E-01 -2.5335118E-02  3.3651895E-02 -1.6090598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5333175E-03  2.2504237E-03 -6.1716229E-03  2.0969664E-01 -2.5621616E-02  3.4361937E-02 -1.5333175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4558138E-03  2.3032744E-03 -6.1869486E-03  2.1380842E-01 -2.5901762E-02  3.5071226E-02 -1.4558138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3760314E-03  2.3579748E-03 -6.2006399E-03  2.1802999E-01 -2.6182504E-02  3.5791418E-02 -1.3760314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2939713E-03  2.4146068E-03 -6.2121845E-03  2.2235792E-01 -2.6461956E-02  3.6520086E-02 -1.2939713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2096542E-03  2.4733046E-03 -6.2208337E-03  2.2678419E-01 -2.6737278E-02  3.7253607E-02 -1.2096542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1227778E-03  2.5342025E-03 -6.2267667E-03  2.3130360E-01 -2.7010092E-02  3.7993894E-02 -1.1227778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0332251E-03  2.5974488E-03 -6.2301829E-03  2.3592489E-01 -2.7281593E-02  3.8743207E-02 -1.0332251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4089686E-04  2.6631691E-03 -6.2309747E-03  2.4064928E-01 -2.7551636E-02  3.9501894E-02 -9.4089686E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4568736E-04  2.7314483E-03 -6.2285711E-03  2.4546175E-01 -2.7817855E-02  4.0267558E-02 -8.4568736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6625765E-03  1.4043515E-03 -6.1630831E-03  1.4790983E-01 -2.2568218E-02  2.5309298E-02 -2.6625765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6026763E-03  1.4427169E-03 -6.2045207E-03  1.5032319E-01 -2.2882918E-02  2.5970185E-02 -2.6026763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5429642E-03  1.4805340E-03 -6.2450637E-03  1.5273562E-01 -2.3194687E-02  2.6631935E-02 -2.5429642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4821630E-03  1.5188848E-03 -6.2859271E-03  1.5523246E-01 -2.3510912E-02  2.7306168E-02 -2.4821630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4218517E-03  1.5565071E-03 -6.3253340E-03  1.5781791E-01 -2.3821278E-02  2.7976080E-02 -2.4218517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3600978E-03  1.5949807E-03 -6.3652610E-03  1.6049387E-01 -2.4137660E-02  2.8661746E-02 -2.3600978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2985760E-03  1.6331301E-03 -6.4034755E-03  1.6326580E-01 -2.4447640E-02  2.9343836E-02 -2.2985760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2359304E-03  1.6719013E-03 -6.4412529E-03  1.6613063E-01 -2.4759440E-02  3.0035514E-02 -2.2359304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1727405E-03  1.7108864E-03 -6.4774986E-03  1.6908963E-01 -2.5067655E-02  3.0728495E-02 -2.1727405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1076953E-03  1.7510358E-03 -6.5142934E-03  1.7214895E-01 -2.5383214E-02  3.1440219E-02 -2.1076953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0425324E-03  1.7913844E-03 -6.5478580E-03  1.7529994E-01 -2.5688431E-02  3.2142971E-02 -2.0425324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9752885E-03  1.8330484E-03 -6.5821140E-03  1.7855800E-01 -2.6002034E-02  3.2866744E-02 -1.9752885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9075125E-03  1.8753142E-03 -6.6127892E-03  1.8190696E-01 -2.6304345E-02  3.3581859E-02 -1.9075125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8375689E-03  1.9189824E-03 -6.6439473E-03  1.8536825E-01 -2.6614626E-02  3.4317785E-02 -1.8375689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7666038E-03  1.9636796E-03 -6.6717115E-03  1.8892032E-01 -2.6916320E-02  3.5048551E-02 -1.7666038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6936751E-03  2.0098566E-03 -6.6983775E-03  1.9257833E-01 -2.7219776E-02  3.5791312E-02 -1.6936751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6189233E-03  2.0575355E-03 -6.7230420E-03  1.9633872E-01 -2.7521405E-02  3.6540880E-02 -1.6189233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5423076E-03  2.1068721E-03 -6.7450978E-03  2.0019313E-01 -2.7819109E-02  3.7294689E-02 -1.5423076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4634431E-03  2.1579380E-03 -6.7658973E-03  2.0415930E-01 -2.8118793E-02  3.8061925E-02 -1.4634431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3825976E-03  2.2109495E-03 -6.7829798E-03  2.0820942E-01 -2.8410974E-02  3.8827692E-02 -1.3825976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2992924E-03  2.2659886E-03 -6.7981701E-03  2.1236477E-01 -2.8703527E-02  3.9604877E-02 -1.2992924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2135122E-03  2.3231775E-03 -6.8108817E-03  2.1662130E-01 -2.8994363E-02  4.0390734E-02 -1.2135122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1252678E-03  2.3827022E-03 -6.8202638E-03  2.2097032E-01 -2.9280167E-02  4.1181039E-02 -1.1252678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0342686E-03  2.4446568E-03 -6.8265593E-03  2.2540765E-01 -2.9562647E-02  4.1978010E-02 -1.0342686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4040904E-04  2.5091663E-03 -6.8300132E-03  2.2994008E-01 -2.9843339E-02  4.2784237E-02 -9.4040904E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4359391E-04  2.5763555E-03 -6.8305185E-03  2.3456742E-01 -3.0122178E-02  4.3600100E-02 -8.4359391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4372105E-04  2.6463297E-03 -6.8274510E-03  2.3927390E-01 -3.0396399E-02  4.4422715E-02 -7.4372105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6112349E-03  1.3386850E-03 -6.7399348E-03  1.4431255E-01 -2.4999194E-02  2.8410763E-02 -2.6112349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5501471E-03  1.3745906E-03 -6.7876265E-03  1.4669274E-01 -2.5336879E-02  2.9134860E-02 -2.5501471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4891063E-03  1.4101396E-03 -6.8339790E-03  1.4907960E-01 -2.5670692E-02  2.9859331E-02 -2.4891063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4268872E-03  1.4462884E-03 -6.8805655E-03  1.5155220E-01 -2.6008954E-02  3.0597300E-02 -2.4268872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3649947E-03  1.4820158E-03 -6.9251321E-03  1.5411842E-01 -2.6340081E-02  3.1330089E-02 -2.3649947E-03  0.0000000E+00  0.0000000E+00
