 0.0000000E+00  0.0000000E+00 -4.0512600E-04  1.6787154E-02 -2.4346949E-02  1.6014842E-01 -4.7580543E-04  4.6699752E-03 -4.0512600E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1458577E-04  1.6914284E-02 -2.4314202E-02  1.6485181E-01 -7.3466032E-04  5.1720352E-03 -3.1458577E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2135553E-04  1.7043742E-02 -2.4279216E-02  1.6963514E-01 -9.9667418E-04  5.6862113E-03 -2.2135553E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2608197E-04  1.7172182E-02 -2.4240098E-02  1.7436418E-01 -1.2523746E-03  6.2042067E-03 -1.2608197E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7925641E-05  1.7303450E-02 -2.4198977E-02  1.7919811E-01 -1.5128069E-03  6.7360667E-03 -2.7925641E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2094881E-05  1.7433315E-02 -2.4154063E-02  1.8398340E-01 -1.7671401E-03  7.2713795E-03  7.2094881E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7463270E-04  1.7564597E-02 -2.4106511E-02  1.8882609E-01 -2.0226712E-03  7.8172138E-03  1.7463270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7919261E-04  1.7695453E-02 -2.4055570E-02  1.9366170E-01 -2.2747720E-03  8.3690085E-03  2.7919261E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8695997E-04  1.7829757E-02 -2.4002510E-02  1.9862326E-01 -2.5327270E-03  8.9368304E-03  3.8695997E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9580340E-04  1.7961782E-02 -2.3945371E-02  2.0349120E-01 -2.7812456E-03  9.5045719E-03  4.9580340E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0812825E-04  1.8097603E-02 -2.3886133E-02  2.0850230E-01 -3.0367478E-03  1.0089865E-02  6.0812825E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2139681E-04  1.8230234E-02 -2.3823655E-02  2.1342857E-01 -3.2846279E-03  1.0673928E-02  7.2139681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3821503E-04  1.8366621E-02 -2.3758849E-02  2.1849507E-01 -3.5390109E-03  1.1275718E-02  8.3821503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5617474E-04  1.8501235E-02 -2.3690549E-02  2.2350162E-01 -3.7860990E-03  1.1878930E-02  9.5617474E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0768723E-03  1.8637668E-02 -2.3619273E-02  2.2858317E-01 -4.0350318E-03  1.2494232E-02  1.0768723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1998350E-03  1.8774787E-02 -2.3544662E-02  2.3370093E-01 -4.2830507E-03  1.3118340E-02  1.1998350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3247070E-03  1.8911974E-02 -2.3467347E-02  2.3882832E-01 -4.5290817E-03  1.3749237E-02  1.3247070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4525265E-03  1.9051182E-02 -2.3387278E-02  2.4403649E-01 -4.7774790E-03  1.4393300E-02  1.4525265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5816730E-03  1.9189201E-02 -2.3304242E-02  2.4921985E-01 -5.0210669E-03  1.5040204E-02  1.5816730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7135841E-03  1.9328540E-02 -2.3218121E-02  2.5447281E-01 -5.2658676E-03  1.5698621E-02  1.7135841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8479790E-03  1.9468644E-02 -2.3128766E-02  2.5977370E-01 -5.5102751E-03  1.6366676E-02  1.8479790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9843381E-03  1.9609040E-02 -2.3035999E-02  2.6508579E-01 -5.7514603E-03  1.7041415E-02  1.9843381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1229370E-03  1.9750079E-02 -2.2940420E-02  2.7043414E-01 -5.9920633E-03  1.7724518E-02  2.1229370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2641070E-03  1.9892357E-02 -2.2841667E-02  2.7583406E-01 -6.2323075E-03  1.8417806E-02  2.2641070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4079257E-03  2.0035855E-02 -2.2739547E-02  2.8128644E-01 -6.4719263E-03  1.9121409E-02  2.4079257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5540826E-03  2.0179318E-02 -2.2634214E-02  2.8677122E-01 -6.7102686E-03  1.9832477E-02  2.5540826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2152794E-04  1.7643370E-02 -2.4499231E-02  1.5895668E-01 -1.9245377E-03  6.0251451E-03 -1.2152794E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5214017E-05  1.7768460E-02 -2.4462152E-02  1.6349671E-01 -2.2043538E-03  6.5843431E-03 -2.5214017E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2900448E-05  1.7892628E-02 -2.4421864E-02  1.6792383E-01 -2.4805776E-03  7.1493270E-03  7.2900448E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7357644E-04  1.8018774E-02 -2.4379239E-02  1.7242288E-01 -2.7601843E-03  7.7272826E-03  1.7357644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7551846E-04  1.8143137E-02 -2.4332647E-02  1.7686196E-01 -3.0330861E-03  8.3077581E-03  2.7551846E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8031025E-04  1.8270018E-02 -2.4284088E-02  1.8139639E-01 -3.3112236E-03  8.9033122E-03  3.8031025E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8622929E-04  1.8394738E-02 -2.4232556E-02  1.8587368E-01 -3.5835364E-03  9.5010419E-03  4.8622929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9440852E-04  1.8520544E-02 -2.4178574E-02  1.9040137E-01 -3.8573693E-03  1.0109741E-02  5.9440852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0406093E-04  1.8645488E-02 -2.4121651E-02  1.9491694E-01 -4.1279206E-03  1.0723813E-02  7.0406093E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1693100E-04  1.8773524E-02 -2.4062533E-02  1.9954931E-01 -4.4048797E-03  1.1355329E-02  8.1693100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2999480E-04  1.8898095E-02 -2.3999958E-02  2.0408913E-01 -4.6725121E-03  1.1984242E-02  9.2999480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0465945E-03  1.9026205E-02 -2.3935155E-02  2.0876166E-01 -4.9476252E-03  1.2632457E-02  1.0465945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1633592E-03  1.9150889E-02 -2.3867512E-02  2.1334707E-01 -5.2141227E-03  1.3277879E-02  1.1633592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2836896E-03  1.9278988E-02 -2.3797460E-02  2.1806254E-01 -5.4877752E-03  1.3942642E-02  1.2836896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4044728E-03  1.9404527E-02 -2.3724482E-02  2.2271871E-01 -5.7548514E-03  1.4607059E-02  1.4044728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5277793E-03  1.9531405E-02 -2.3648624E-02  2.2744338E-01 -6.0236870E-03  1.5283973E-02  1.5277793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6529978E-03  1.9658403E-02 -2.3569638E-02  2.3219989E-01 -6.2911938E-03  1.5969392E-02  1.6529978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7797297E-03  1.9784952E-02 -2.3488154E-02  2.3696516E-01 -6.5569814E-03  1.6661063E-02  1.7797297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9092035E-03  1.9913108E-02 -2.3404001E-02  2.4180534E-01 -6.8255771E-03  1.7366498E-02  1.9092035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0395215E-03  2.0040029E-02 -2.3317411E-02  2.4662167E-01 -7.0894797E-03  1.8073959E-02  2.0395215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1723734E-03  2.0167821E-02 -2.3227800E-02  2.5150473E-01 -7.3545862E-03  1.8793250E-02  2.1723734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3074191E-03  2.0295907E-02 -2.3135039E-02  2.5643373E-01 -7.6192490E-03  1.9522112E-02  2.3074191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4440705E-03  2.0423798E-02 -2.3038911E-02  2.6137006E-01 -7.8809030E-03  2.0256937E-02  2.4440705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5827067E-03  2.0552207E-02 -2.2940410E-02  2.6633901E-01 -8.1420730E-03  2.1000121E-02  2.5827067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7236501E-03  2.0681361E-02 -2.2838671E-02  2.7135847E-01 -8.4027461E-03  2.1753369E-02  2.7236501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8669621E-03  2.0811117E-02 -2.2733341E-02  2.7642996E-01 -8.6625396E-03  2.2516680E-02  2.8669621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0123276E-03  2.0940609E-02 -2.2625131E-02  2.8152753E-01 -8.9209968E-03  2.3287208E-02  3.0123276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7100847E-04  1.8611379E-02 -2.4615534E-02  1.6198049E-01 -3.9969232E-03  8.2446443E-03  2.7100847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7431361E-04  1.8731010E-02 -2.4570809E-02  1.6621553E-01 -4.2952366E-03  8.8730696E-03  3.7431361E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7885289E-04  1.8849144E-02 -2.4523274E-02  1.7032669E-01 -4.5899149E-03  9.5064160E-03  4.7885289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8578273E-04  1.8968837E-02 -2.4473450E-02  1.7450231E-01 -4.8883580E-03  1.0153590E-02  5.8578273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9315305E-04  1.9085967E-02 -2.4420203E-02  1.7861598E-01 -5.1800658E-03  1.0801675E-02  6.9315305E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0329856E-04  1.9205238E-02 -2.4364995E-02  1.8281602E-01 -5.4774780E-03  1.1466107E-02  8.0329856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1379520E-04  1.9321621E-02 -2.4307447E-02  1.8695580E-01 -5.7690630E-03  1.2131169E-02  9.1379520E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0262597E-03  1.9438629E-02 -2.4247587E-02  1.9113977E-01 -6.0624367E-03  1.2807520E-02  1.0262597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1396187E-03  1.9554196E-02 -2.4185140E-02  1.9530858E-01 -6.3525625E-03  1.3488338E-02  1.1396187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2561689E-03  1.9672460E-02 -2.4120452E-02  1.9958470E-01 -6.6496569E-03  1.4188147E-02  1.2561689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3720544E-03  1.9786486E-02 -2.4053034E-02  2.0377195E-01 -6.9373729E-03  1.4882839E-02  1.3720544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4914867E-03  1.9903695E-02 -2.3983279E-02  2.0808138E-01 -7.2331133E-03  1.5598679E-02  1.4914867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6103057E-03  2.0017194E-02 -2.3911094E-02  2.1230802E-01 -7.5194128E-03  1.6309698E-02  1.6103057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7326695E-03  2.0133674E-02 -2.3836441E-02  2.1665465E-01 -7.8134989E-03  1.7041758E-02  1.7326695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8548466E-03  2.0246846E-02 -2.3759465E-02  2.2094737E-01 -8.1012940E-03  1.7771376E-02  1.8548466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9793128E-03  2.0360977E-02 -2.3679720E-02  2.2530243E-01 -8.3909539E-03  1.8514005E-02  1.9793128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1053301E-03  2.0474856E-02 -2.3597068E-02  2.2968566E-01 -8.6791366E-03  1.9264937E-02  2.1053301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2324875E-03  2.0587729E-02 -2.3511951E-02  2.3407986E-01 -8.9654712E-03  2.0021361E-02  2.2324875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3621726E-03  2.0701730E-02 -2.3424170E-02  2.3854464E-01 -9.2548549E-03  2.0792071E-02  2.3621726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4922491E-03  2.0814441E-02 -2.3334412E-02  2.4298871E-01 -9.5394176E-03  2.1563680E-02  2.4922491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6246407E-03  2.0927592E-02 -2.3241629E-02  2.4749604E-01 -9.8251875E-03  2.2347400E-02  2.6246407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7589598E-03  2.1040607E-02 -2.3145778E-02  2.5204781E-01 -1.0110486E-02  2.3140553E-02  2.7589598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8945624E-03  2.1153021E-02 -2.3046976E-02  2.5660883E-01 -1.0393053E-02  2.3938843E-02  2.8945624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0318886E-03  2.1265765E-02 -2.2945696E-02  2.6120031E-01 -1.0674693E-02  2.4745326E-02  3.0318886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1712898E-03  2.1378955E-02 -2.2841182E-02  2.6584004E-01 -1.0955750E-02  2.5561804E-02  3.1712898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3128306E-03  2.1492400E-02 -2.2733170E-02  2.7052999E-01 -1.1235972E-02  2.6388186E-02  3.3128306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4561758E-03  2.1605310E-02 -2.2622540E-02  2.7524514E-01 -1.1514733E-02  2.7221221E-02  3.4561758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4696902E-04  1.9517701E-02 -2.4854868E-02  1.6444209E-01 -5.6552660E-03  1.0469857E-02  6.4696902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5493942E-04  1.9627805E-02 -2.4803827E-02  1.6837243E-01 -5.9767903E-03  1.1170787E-02  7.5493942E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6358213E-04  1.9735868E-02 -2.4750233E-02  1.7217401E-01 -6.2944340E-03  1.1875724E-02  8.6358213E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7441858E-04  1.9845036E-02 -2.4694515E-02  1.7603476E-01 -6.6163994E-03  1.2595376E-02  9.7441858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0849332E-03  1.9950991E-02 -2.4636160E-02  1.7983709E-01 -6.9318120E-03  1.3314228E-02  1.0849332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1981141E-03  2.0058671E-02 -2.4575804E-02  1.8371939E-01 -7.2534236E-03  1.4050767E-02  1.1981141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3109538E-03  2.0162952E-02 -2.4513434E-02  1.8754654E-01 -7.5688489E-03  1.4786357E-02  1.3109538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4254813E-03  2.0267348E-02 -2.4448829E-02  1.9141459E-01 -7.8863075E-03  1.5533538E-02  1.4254813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5403918E-03  2.0369719E-02 -2.4381866E-02  1.9526872E-01 -8.2004142E-03  1.6284183E-02  1.5403918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6584319E-03  2.0474370E-02 -2.4312623E-02  1.9922238E-01 -8.5221059E-03  1.7055495E-02  1.6584319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7751227E-03  2.0574560E-02 -2.4241244E-02  2.0309603E-01 -8.8339027E-03  1.7819427E-02  1.7751227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8953240E-03  2.0677480E-02 -2.4167440E-02  2.0708328E-01 -9.1544170E-03  1.8606435E-02  1.8953240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0142898E-03  2.0776450E-02 -2.4091574E-02  2.1099988E-01 -9.4649190E-03  1.9386311E-02  2.0142898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1367444E-03  2.0877913E-02 -2.4013182E-02  2.1502854E-01 -9.7838644E-03  2.0189043E-02  2.1367444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2585454E-03  2.0975663E-02 -2.3932882E-02  2.1901391E-01 -1.0095975E-02  2.0987364E-02  2.2585454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3824347E-03  2.1074118E-02 -2.3849888E-02  2.2305833E-01 -1.0410319E-02  2.1799347E-02  2.3824347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5075885E-03  2.1172178E-02 -2.3764145E-02  2.2713061E-01 -1.0723368E-02  2.2619581E-02  2.5075885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6336207E-03  2.1268838E-02 -2.3675810E-02  2.3121896E-01 -1.1034041E-02  2.3444610E-02  2.6336207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7620090E-03  2.1366184E-02 -2.3584718E-02  2.3537621E-01 -1.1347836E-02  2.4284516E-02  2.7620090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8904760E-03  2.1462169E-02 -2.3491846E-02  2.3951912E-01 -1.1656275E-02  2.5123980E-02  2.8904760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0211046E-03  2.1558325E-02 -2.3395880E-02  2.4372294E-01 -1.1966025E-02  2.5975979E-02  3.0211046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1534838E-03  2.1654110E-02 -2.3296882E-02  2.4797132E-01 -1.2275312E-02  2.6837413E-02  3.1534838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2869447E-03  2.1749039E-02 -2.3195441E-02  2.5223536E-01 -1.2581895E-02  2.7703235E-02  3.2869447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4219453E-03  2.1844139E-02 -2.3090979E-02  2.5653095E-01 -1.2886781E-02  2.8577006E-02  3.4219453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5588850E-03  2.1939606E-02 -2.2983323E-02  2.6087300E-01 -1.3191068E-02  2.9460869E-02  3.5588850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6978469E-03  2.2035299E-02 -2.2872469E-02  2.6526326E-01 -1.3494787E-02  3.0354730E-02  3.6978469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8384729E-03  2.2130362E-02 -2.2759007E-02  2.6968282E-01 -1.3796785E-02  3.1254703E-02  3.8384729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0867729E-03  2.0411280E-02 -2.4910459E-02  1.6581026E-01 -8.5382217E-03  1.3656706E-02  1.0867729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1991218E-03  2.0508753E-02 -2.4852578E-02  1.6933701E-01 -8.8799089E-03  1.4439075E-02  1.1991218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3114632E-03  2.0603548E-02 -2.4792510E-02  1.7273127E-01 -9.2174407E-03  1.5224009E-02  1.3114632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4257351E-03  2.0698886E-02 -2.4730533E-02  1.7617771E-01 -9.5598004E-03  1.6024470E-02  1.4257351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5387681E-03  2.0790263E-02 -2.4666863E-02  1.7957023E-01 -9.8958293E-03  1.6821739E-02  1.5387681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6543081E-03  2.0882851E-02 -2.4601166E-02  1.8303452E-01 -1.0238465E-02  1.7638053E-02  1.6543081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7686865E-03  2.0971485E-02 -2.4533855E-02  1.8645108E-01 -1.0574520E-02  1.8451199E-02  1.7686865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8844001E-03  2.1059634E-02 -2.4464449E-02  1.8990437E-01 -1.0912802E-02  1.9276024E-02  1.8844001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9998832E-03  2.1145101E-02 -2.4393024E-02  1.9334558E-01 -1.1247614E-02  2.0102815E-02  1.9998832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1183870E-03  2.1232310E-02 -2.4319290E-02  1.9687630E-01 -1.1590516E-02  2.0951998E-02  2.1183870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2347377E-03  2.1314771E-02 -2.4244071E-02  2.0033964E-01 -1.1922899E-02  2.1790676E-02  2.2347377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3545176E-03  2.1399382E-02 -2.4166357E-02  2.0390534E-01 -1.2264593E-02  2.2654445E-02  2.3545176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4723442E-03  2.1479774E-02 -2.4087099E-02  2.0741576E-01 -1.2595788E-02  2.3507907E-02  2.4723442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5935543E-03  2.1562059E-02 -2.4005271E-02  2.1102779E-01 -1.2935949E-02  2.4386109E-02  2.5935543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7135602E-03  2.1640300E-02 -2.3921970E-02  2.1461019E-01 -1.3268516E-02  2.5257379E-02  2.7135602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8353967E-03  2.1718907E-02 -2.3836088E-02  2.1824789E-01 -1.3603639E-02  2.6142706E-02  2.8353967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9581490E-03  2.1796907E-02 -2.3747661E-02  2.2191385E-01 -1.3937637E-02  2.7035794E-02  2.9581490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0814694E-03  2.1873100E-02 -2.3656551E-02  2.2560141E-01 -1.4268589E-02  2.7932579E-02  3.0814694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2069221E-03  2.1949457E-02 -2.3562620E-02  2.2935520E-01 -1.4602589E-02  2.8844625E-02  3.2069221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3320871E-03  2.2024293E-02 -2.3467117E-02  2.3310322E-01 -1.4930548E-02  2.9754180E-02  3.3320871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4592111E-03  2.2099063E-02 -2.3368481E-02  2.3690948E-01 -1.5259837E-02  3.0676503E-02  3.4592111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5878611E-03  2.2173250E-02 -2.3266886E-02  2.4076047E-01 -1.5588578E-02  3.1607973E-02  3.5878611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7173489E-03  2.2246210E-02 -2.3163371E-02  2.4463348E-01 -1.5914472E-02  3.2542554E-02  3.7173489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8481575E-03  2.2319171E-02 -2.3056275E-02  2.4854025E-01 -1.6237725E-02  3.3484388E-02  3.8481575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9807321E-03  2.2392374E-02 -2.2946090E-02  2.5249183E-01 -1.6560291E-02  3.4436044E-02  3.9807321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1151740E-03  2.2465738E-02 -2.2833093E-02  2.5648949E-01 -1.6882505E-02  3.5397444E-02  4.1151740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2511027E-03  2.2538505E-02 -2.2717419E-02  2.6052080E-01 -1.7202510E-02  3.6364014E-02  4.2511027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4517190E-03  2.1148835E-02 -2.5270230E-02  1.6663847E-01 -1.0367076E-02  1.6455420E-02  1.4517190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5647137E-03  2.1228886E-02 -2.5207379E-02  1.6984916E-01 -1.0738059E-02  1.7321318E-02  1.5647137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6772248E-03  2.1305977E-02 -2.5142619E-02  1.7293570E-01 -1.1104667E-02  1.8188570E-02  1.6772248E-03  0.0000000E+00  0.0000000E+00
