 0.0000000E+00  0.0000000E+00 -3.7348682E-03 -1.0307795E-03 -1.6505498E-02 -1.5344723E-01  5.9587153E-03  1.1961709E-04 -3.7348682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8387512E-03 -1.1234580E-03 -1.6636746E-02 -1.5562366E-01  5.7737076E-03  7.6714404E-05 -3.8387512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9467476E-03 -1.2203368E-03 -1.6771721E-02 -1.5767029E-01  5.5841448E-03  3.0776525E-05 -3.9467476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0585401E-03 -1.3207292E-03 -1.6911192E-02 -1.5973827E-01  5.3883941E-03 -1.7048875E-05 -4.0585401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1745375E-03 -1.4255872E-03 -1.7054332E-02 -1.6156205E-01  5.1883048E-03 -6.8409590E-05 -4.1745375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2945331E-03 -1.5341287E-03 -1.7202198E-02 -1.6341675E-01  4.9816996E-03 -1.2169608E-04 -4.2945331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4184523E-03 -1.6469177E-03 -1.7352807E-02 -1.6500943E-01  4.7721860E-03 -1.7829398E-04 -4.4184523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5465914E-03 -1.7636127E-03 -1.7508369E-02 -1.6661801E-01  4.5557875E-03 -2.3696561E-04 -4.5465914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6785841E-03 -1.8843190E-03 -1.7667253E-02 -1.6797942E-01  4.3348084E-03 -2.9852990E-04 -4.6785841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8146762E-03 -2.0090035E-03 -1.7830523E-02 -1.6925197E-01  4.1081943E-03 -3.6246091E-04 -4.8146762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9548098E-03 -2.1377174E-03 -1.7997857E-02 -1.7037545E-01  3.8766008E-03 -4.2893819E-04 -4.9548098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0987546E-03 -2.2702883E-03 -1.8168632E-02 -1.7131242E-01  3.6399477E-03 -4.9786503E-04 -5.0987546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2470442E-03 -2.4070636E-03 -1.8343957E-02 -1.7215033E-01  3.3969194E-03 -5.6923054E-04 -5.2470442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3987674E-03 -2.5474010E-03 -1.8522397E-02 -1.7272857E-01  3.1502887E-03 -6.4288227E-04 -5.3987674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5546207E-03 -2.6917850E-03 -1.8705186E-02 -1.7316687E-01  2.8975317E-03 -7.1882197E-04 -5.5546207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7144545E-03 -2.8401245E-03 -1.8892027E-02 -1.7342632E-01  2.6391611E-03 -7.9702165E-04 -5.7144545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8778099E-03 -2.9920381E-03 -1.9082212E-02 -1.7344925E-01  2.3766971E-03 -8.7724708E-04 -5.8778099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0448055E-03 -3.1475659E-03 -1.9276036E-02 -1.7325367E-01  2.1089024E-03 -9.5941289E-04 -6.0448055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2156375E-03 -3.3068956E-03 -1.9473689E-02 -1.7285560E-01  1.8357439E-03 -1.0435921E-03 -6.2156375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3903110E-03 -3.4700446E-03 -1.9675132E-02 -1.7224781E-01  1.5573622E-03 -1.1297538E-03 -6.3903110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5684091E-03 -3.6366281E-03 -1.9879861E-02 -1.7138845E-01  1.2742566E-03 -1.2175560E-03 -6.5684091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2943221E-03 -6.1592556E-04 -1.6043691E-02 -1.3624916E-01  5.9805728E-03  3.8710004E-04 -3.2943221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3796019E-03 -6.8930621E-04 -1.6157206E-02 -1.3865617E-01  5.8120458E-03  3.6195450E-04 -3.3796019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4683846E-03 -7.6626182E-04 -1.6273726E-02 -1.4089589E-01  5.6392748E-03  3.3455442E-04 -3.4683846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5606546E-03 -8.4650752E-04 -1.6394068E-02 -1.4312620E-01  5.4613355E-03  3.0532521E-04 -3.5606546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6572069E-03 -9.3118201E-04 -1.6518004E-02 -1.4520333E-01  5.2794031E-03  2.7275507E-04 -3.6572069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7572791E-03 -1.0191491E-03 -1.6646063E-02 -1.4728586E-01  5.0917050E-03  2.3848506E-04 -3.7572791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8614521E-03 -1.1114719E-03 -1.6777926E-02 -1.4919675E-01  4.8994840E-03  2.0093837E-04 -3.8614521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9693663E-03 -1.2074178E-03 -1.6913592E-02 -1.5104630E-01  4.7020159E-03  1.6126529E-04 -3.9693663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0812310E-03 -1.3073708E-03 -1.7052721E-02 -1.5275421E-01  4.4999877E-03  1.1888678E-04 -4.0812310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1969459E-03 -1.4108690E-03 -1.7196374E-02 -1.5447177E-01  4.2914842E-03  7.4793435E-05 -4.1969459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3164929E-03 -1.5184628E-03 -1.7343092E-02 -1.5593320E-01  4.0791221E-03  2.7607919E-05 -4.3164929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4401044E-03 -1.6297911E-03 -1.7494626E-02 -1.5741243E-01  3.8599162E-03 -2.1336230E-05 -4.4401044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5671897E-03 -1.7450210E-03 -1.7648686E-02 -1.5861111E-01  3.6383489E-03 -7.3215267E-05 -4.5671897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6985365E-03 -1.8641758E-03 -1.7807725E-02 -1.5981264E-01  3.4096410E-03 -1.2695637E-04 -4.6985365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8333214E-03 -1.9869191E-03 -1.7969484E-02 -1.6075758E-01  3.1771748E-03 -1.8304889E-04 -4.8333214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9720621E-03 -2.1135148E-03 -1.8135521E-02 -1.6160050E-01  2.9388982E-03 -2.4118446E-04 -4.9720621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1145943E-03 -2.2439273E-03 -1.8305424E-02 -1.6228126E-01  2.6955541E-03 -3.0147516E-04 -5.1145943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2606187E-03 -2.3778373E-03 -1.8478489E-02 -1.6276052E-01  2.4477139E-03 -3.6375744E-04 -5.2606187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4108173E-03 -2.5157651E-03 -1.8655908E-02 -1.6312530E-01  2.1936080E-03 -4.2810488E-04 -5.4108173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5639167E-03 -2.6568747E-03 -1.8835414E-02 -1.6321712E-01  1.9360346E-03 -4.9417215E-04 -5.5639167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7209362E-03 -2.8017421E-03 -1.9019287E-02 -1.6315723E-01  1.6728290E-03 -5.6206391E-04 -5.7209362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8816511E-03 -2.9502192E-03 -1.9207162E-02 -1.6290672E-01  1.4044311E-03 -6.3170692E-04 -5.8816511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0454514E-03 -3.1019008E-03 -1.9398041E-02 -1.6240599E-01  1.1314256E-03 -7.0284513E-04 -6.0454514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2124546E-03 -3.2568155E-03 -1.9591579E-02 -1.6167622E-01  8.5416419E-04 -7.7538364E-04 -6.2124546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3829186E-03 -3.4151639E-03 -1.9788684E-02 -1.6073326E-01  5.7176346E-04 -8.4940062E-04 -6.3829186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5568388E-03 -3.5769390E-03 -1.9989539E-02 -1.5956881E-01  2.8408737E-04 -9.2483558E-04 -6.5568388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7336506E-03 -3.7416632E-03 -2.0192874E-02 -1.5813504E-01 -7.5267016E-06 -1.0012362E-03 -6.7336506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4105817E-03 -6.6405770E-04 -1.6406501E-02 -1.3507875E-01  5.8209554E-03  4.8653372E-04 -3.4105817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5000567E-03 -7.4073124E-04 -1.6524658E-02 -1.3728454E-01  5.6395927E-03  4.6478225E-04 -3.5000567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5929232E-03 -8.2088491E-04 -1.6645613E-02 -1.3931359E-01  5.4542084E-03  4.4102136E-04 -3.5929232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6892963E-03 -9.0434780E-04 -1.6770456E-02 -1.4132394E-01  5.2633642E-03  4.1559617E-04 -3.6892963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7897699E-03 -9.9210818E-04 -1.6898822E-02 -1.4316824E-01  5.0684647E-03  3.8706423E-04 -3.7897699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8938076E-03 -1.0831871E-03 -1.7031315E-02 -1.4500902E-01  4.8676230E-03  3.5701979E-04 -3.8938076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0017474E-03 -1.1784334E-03 -1.7167214E-02 -1.4666667E-01  4.6628014E-03  3.2401853E-04 -4.0017474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1133760E-03 -1.2772526E-03 -1.7306946E-02 -1.4825251E-01  4.4525325E-03  2.8911783E-04 -4.1133760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2287884E-03 -1.3799344E-03 -1.7450106E-02 -1.4968480E-01  4.2376411E-03  2.5178905E-04 -4.2287884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3480967E-03 -1.4861914E-03 -1.7597812E-02 -1.5111653E-01  4.0160253E-03  2.1295669E-04 -4.3480967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4708693E-03 -1.5962284E-03 -1.7747984E-02 -1.5227809E-01  3.7913496E-03  1.7144493E-04 -4.4708693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5977674E-03 -1.7100401E-03 -1.7903059E-02 -1.5344720E-01  3.5594426E-03  1.2839516E-04 -4.5977674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7277410E-03 -1.8273898E-03 -1.8060441E-02 -1.5432640E-01  3.3251335E-03  8.2856016E-05 -4.7277410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8620131E-03 -1.9486851E-03 -1.8222843E-02 -1.5519709E-01  3.0833974E-03  3.5701792E-05 -4.8620131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9993391E-03 -2.0732389E-03 -1.8387508E-02 -1.5579759E-01  2.8386498E-03 -1.3366096E-05 -4.9993391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1404952E-03 -2.2015028E-03 -1.8556264E-02 -1.5628502E-01  2.5880946E-03 -6.4120319E-05 -5.1404952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2852231E-03 -2.3333502E-03 -1.8728570E-02 -1.5659924E-01  2.3326550E-03 -1.1661308E-04 -5.2852231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4331219E-03 -2.4684371E-03 -1.8903733E-02 -1.5670207E-01  2.0728873E-03 -1.7065289E-04 -5.4331219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5850325E-03 -2.6073972E-03 -1.9083099E-02 -1.5667907E-01  1.8068059E-03 -2.2636777E-04 -5.5850325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7394413E-03 -2.7491187E-03 -1.9264154E-02 -1.5637362E-01  1.5378325E-03 -2.8325187E-04 -5.7394413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8975553E-03 -2.8943988E-03 -1.9449332E-02 -1.5590394E-01  1.2631294E-03 -3.4153280E-04 -5.8975553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0590820E-03 -3.0430245E-03 -1.9638183E-02 -1.5523216E-01  9.8328384E-04 -4.0109342E-04 -6.0590820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2232953E-03 -3.1944615E-03 -1.9829527E-02 -1.5430409E-01  6.9936807E-04 -4.6160008E-04 -6.2232953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3903577E-03 -3.3488063E-03 -2.0023330E-02 -1.5313611E-01  4.1140375E-04 -5.2297077E-04 -6.3903577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5605394E-03 -3.5062720E-03 -2.0220379E-02 -1.5174395E-01  1.1853054E-04 -5.8528041E-04 -6.5605394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7338193E-03 -3.6668309E-03 -2.0420758E-02 -1.5011987E-01 -1.7935744E-04 -6.4844902E-04 -6.7338193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9095812E-03 -3.8299250E-03 -2.0623070E-02 -1.4821928E-01 -4.8093557E-04 -7.1198283E-04 -6.9095812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5198317E-03 -7.1470763E-04 -1.6700355E-02 -1.3257600E-01  5.0480742E-03  6.0192626E-04 -3.5198317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6134664E-03 -7.9456836E-04 -1.6822951E-02 -1.3452619E-01  4.8532214E-03  5.8440203E-04 -3.6134664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7103300E-03 -8.7776406E-04 -1.6948081E-02 -1.3629109E-01  4.6547659E-03  5.6517652E-04 -3.7103300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8106867E-03 -9.6426229E-04 -1.7077158E-02 -1.3802598E-01  4.4504767E-03  5.4448863E-04 -3.8106867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9148791E-03 -1.0548662E-03 -1.7209674E-02 -1.3957954E-01  4.2418768E-03  5.2097652E-04 -3.9148791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0226568E-03 -1.1487837E-03 -1.7346251E-02 -1.4111960E-01  4.0272210E-03  4.9619357E-04 -4.0226568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1340711E-03 -1.2465873E-03 -1.7485608E-02 -1.4246650E-01  3.8094290E-03  4.6888374E-04 -4.1340711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2490750E-03 -1.3478754E-03 -1.7628840E-02 -1.4372961E-01  3.5860085E-03  4.3994505E-04 -4.2490750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3676254E-03 -1.4528263E-03 -1.7775492E-02 -1.4482604E-01  3.3579426E-03  4.0890312E-04 -4.3676254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4900888E-03 -1.5613550E-03 -1.7926675E-02 -1.4590980E-01  3.1229524E-03  3.7661940E-04 -4.4900888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6155417E-03 -1.6732587E-03 -1.8079569E-02 -1.4670836E-01  2.8860753E-03  3.4216227E-04 -4.6155417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7451544E-03 -1.7889481E-03 -1.8237422E-02 -1.4750253E-01  2.6415575E-03  3.0644252E-04 -4.7451544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8773459E-03 -1.9076979E-03 -1.8397305E-02 -1.4800041E-01  2.3943377E-03  2.6879859E-04 -4.8773459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0138391E-03 -2.0303824E-03 -1.8562217E-02 -1.4847639E-01  2.1394340E-03  2.2984136E-04 -5.0138391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1528956E-03 -2.1559144E-03 -1.8728873E-02 -1.4866707E-01  1.8825312E-03  1.8947074E-04 -5.1528956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2955994E-03 -2.2849447E-03 -1.8899317E-02 -1.4873270E-01  1.6199613E-03  1.4784807E-04 -5.2955994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4415840E-03 -2.4172360E-03 -1.9072844E-02 -1.4861366E-01  1.3528885E-03  1.0499195E-04 -5.4415840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5903179E-03 -2.5524471E-03 -1.9248838E-02 -1.4827439E-01  1.0816195E-03  6.1128219E-05 -5.5903179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7428302E-03 -2.6913291E-03 -1.9428829E-02 -1.4779753E-01  8.0401837E-04  1.6063605E-05 -5.7428302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8973596E-03 -2.8324232E-03 -1.9610172E-02 -1.4703014E-01  5.2452691E-04 -2.9521559E-05 -5.8973596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0552985E-03 -2.9768220E-03 -1.9795233E-02 -1.4608459E-01  2.3900469E-04 -7.6002241E-05 -6.0552985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2162757E-03 -3.1242334E-03 -1.9983453E-02 -1.4492490E-01 -5.1708638E-05 -1.2321046E-04 -6.2162757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3794355E-03 -3.2739433E-03 -2.0173490E-02 -1.4350586E-01 -3.4540806E-04 -1.7071280E-04 -6.3794355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5450081E-03 -3.4261522E-03 -2.0365921E-02 -1.4183570E-01 -6.4304403E-04 -2.1844132E-04 -6.5450081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7132634E-03 -3.5810831E-03 -2.0561160E-02 -1.3992996E-01 -9.4522092E-04 -2.6646399E-04 -6.7132634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8841578E-03 -3.7386835E-03 -2.0759082E-02 -1.3778202E-01 -1.2519366E-03 -3.1468214E-04 -6.8841578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0570398E-03 -3.8983084E-03 -2.0958326E-02 -1.3535355E-01 -1.5621475E-03 -3.6258371E-04 -7.0570398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6405760E-03 -7.5281221E-04 -1.7090389E-02 -1.3114104E-01  4.9314552E-03  7.5790013E-04 -3.6405760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7380365E-03 -8.3550240E-04 -1.7217276E-02 -1.3287248E-01  4.7224252E-03  7.4621529E-04 -3.7380365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8385597E-03 -9.2139532E-04 -1.7346548E-02 -1.3441002E-01  4.5099134E-03  7.3314840E-04 -3.8385597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9425646E-03 -1.0105731E-03 -1.7479726E-02 -1.3590814E-01  4.2913673E-03  7.1887341E-04 -3.9425646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0501663E-03 -1.1036550E-03 -1.7615996E-02 -1.3721271E-01  4.0687752E-03  7.0210444E-04 -4.0501663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1613637E-03 -1.2000487E-03 -1.7756345E-02 -1.3849448E-01  3.8398651E-03  6.8433310E-04 -4.1613637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2759223E-03 -1.3000937E-03 -1.7899201E-02 -1.3957169E-01  3.6081406E-03  6.6440489E-04 -4.2759223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3939638E-03 -1.4035234E-03 -1.8045821E-02 -1.4055510E-01  3.3707460E-03  6.4317754E-04 -4.3939638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5153090E-03 -1.5104040E-03 -1.8195610E-02 -1.4136110E-01  3.1289333E-03  6.2023334E-04 -4.5153090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6405785E-03 -1.6208602E-03 -1.8349938E-02 -1.4214436E-01  2.8799004E-03  5.9635481E-04 -4.6405785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7683897E-03 -1.7343182E-03 -1.8505455E-02 -1.4263208E-01  2.6296441E-03  5.7076446E-04 -4.7683897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9003892E-03 -1.8515678E-03 -1.8665965E-02 -1.4310478E-01  2.3713764E-03  5.4424043E-04 -4.9003892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0345116E-03 -1.9714492E-03 -1.8828007E-02 -1.4327158E-01  2.1108689E-03  5.1632817E-04 -5.0345116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1729320E-03 -2.0952465E-03 -1.8995084E-02 -1.4340539E-01  1.8423486E-03  4.8746222E-04 -5.1729320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3134378E-03 -2.2214834E-03 -1.9163455E-02 -1.4324494E-01  1.5723726E-03  4.5770379E-04 -5.3134378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4574152E-03 -2.3510437E-03 -1.9335372E-02 -1.4294923E-01  1.2967388E-03  4.2713493E-04 -5.4574152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6043966E-03 -2.4836005E-03 -1.9509997E-02 -1.4245908E-01  1.0168058E-03  3.9582047E-04 -5.6043966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7537683E-03 -2.6187529E-03 -1.9686799E-02 -1.4173958E-01  7.3296861E-04  3.6403976E-04 -5.7537683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9067118E-03 -2.7573776E-03 -1.9867427E-02 -1.4087159E-01  4.4280114E-04  3.3155770E-04 -5.9067118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0611938E-03 -2.8977587E-03 -2.0048910E-02 -1.3970537E-01  1.5132619E-04  2.9915360E-04 -6.0611938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2188115E-03 -3.0411873E-03 -2.0233761E-02 -1.3835236E-01 -1.4614262E-04  2.6639228E-04 -6.2188115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3791237E-03 -3.1873107E-03 -2.0421369E-02 -1.3677701E-01 -4.4864344E-04  2.3347960E-04 -6.3791237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5411633E-03 -3.3353188E-03 -2.0610412E-02 -1.3493373E-01 -7.5371014E-04  2.0090378E-04 -6.5411633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7052245E-03 -3.4854467E-03 -2.0801376E-02 -1.3283317E-01 -1.0624032E-03  1.6871341E-04 -6.7052245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8715886E-03 -3.6379233E-03 -2.0994691E-02 -1.3048974E-01 -1.3753478E-03  1.3687077E-04 -6.8715886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0401932E-03 -3.7926810E-03 -2.1190253E-02 -1.2789661E-01 -1.6925403E-03  1.0549754E-04 -7.0401932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2103280E-03 -3.9490444E-03 -2.1386848E-02 -1.2501643E-01 -2.0129900E-03  7.5091928E-05 -7.2103280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7484613E-03 -7.9375275E-04 -1.7371250E-02 -1.2778865E-01  3.8920404E-03  9.3352978E-04 -3.7484613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8496036E-03 -8.7905659E-04 -1.7502142E-02 -1.2922641E-01  3.6682628E-03  9.2872241E-04 -3.8496036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9535547E-03 -9.6736257E-04 -1.7635275E-02 -1.3046288E-01  3.4409892E-03  9.2293828E-04 -3.9535547E-03  0.0000000E+00  0.0000000E+00
