 0.0000000E+00  0.0000000E+00 -6.6170869E-03  4.6561054E-03 -1.6640014E-02  9.5290671E-02  3.1998494E-03 -2.4437835E-03 -6.6170869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6521775E-03  4.6838891E-03 -1.6692089E-02  1.0075211E-01  2.9987717E-03 -2.3866387E-03 -6.6521775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6870185E-03  4.7129259E-03 -1.6744393E-02  1.0639946E-01  2.7938696E-03 -2.3262873E-03 -6.6870185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7177013E-03  4.7440295E-03 -1.6792741E-02  1.1222997E-01  2.5933821E-03 -2.2593588E-03 -6.7177013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7466065E-03  4.7768684E-03 -1.6839571E-02  1.1824564E-01  2.3920657E-03 -2.1877977E-03 -6.7466065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7719314E-03  4.8119052E-03 -1.6882874E-02  1.2444247E-01  2.1936433E-03 -2.1100267E-03 -6.7719314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7970664E-03  4.8484133E-03 -1.6926514E-02  1.3084649E-01  1.9906061E-03 -2.0287200E-03 -6.7970664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8162728E-03  4.8878206E-03 -1.6964247E-02  1.3742378E-01  1.7949499E-03 -1.9392508E-03 -6.8162728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8354721E-03  4.9287754E-03 -1.7002508E-02  1.4422170E-01  1.5940446E-03 -1.8461681E-03 -6.8354721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8485444E-03  4.9729798E-03 -1.7034206E-02  1.5118043E-01  1.4016629E-03 -1.7446962E-03 -6.8485444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8612739E-03  5.0189373E-03 -1.7066127E-02  1.5837068E-01  1.2042967E-03 -1.6391269E-03 -6.8612739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8683115E-03  5.0681869E-03 -1.7092400E-02  1.6573507E-01  1.0130748E-03 -1.5254336E-03 -6.8683115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8728995E-03  5.1199063E-03 -1.7116492E-02  1.7331051E-01  8.2147092E-04 -1.4059031E-03 -6.8728995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8738220E-03  5.1745010E-03 -1.7137031E-02  1.8108571E-01  6.3209533E-04 -1.2795374E-03 -6.8738220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8704690E-03  5.2322728E-03 -1.7153397E-02  1.8905627E-01  4.4545053E-04 -1.1458915E-03 -6.8704690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8644831E-03  5.2928000E-03 -1.7167548E-02  1.9725808E-01  2.5771112E-04 -1.0059348E-03 -6.8644831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8527353E-03  5.3571027E-03 -1.7176652E-02  2.0563015E-01  7.4870799E-05 -8.5756340E-04 -6.8527353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8376845E-03  5.4245465E-03 -1.7182229E-02  2.1422735E-01 -1.0660557E-04 -7.0223154E-04 -6.8376845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8185953E-03  5.4954309E-03 -1.7183651E-02  2.2304077E-01 -2.8563455E-04 -5.3934134E-04 -6.8185953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7943736E-03  5.5701539E-03 -1.7180932E-02  2.3204422E-01 -4.6234847E-04 -3.6817994E-04 -6.7943736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7654405E-03  5.6487338E-03 -1.7172891E-02  2.4124830E-01 -6.3527292E-04 -1.8888350E-04 -6.7654405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7320736E-03  5.7311540E-03 -1.7160659E-02  2.5066676E-01 -8.0606749E-04 -1.4651608E-06 -6.7320736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6941311E-03  5.8175304E-03 -1.7144453E-02  2.6030300E-01 -9.7503406E-04  1.9428994E-04 -6.6941311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6508538E-03  5.9081441E-03 -1.7123076E-02  2.7014140E-01 -1.1404732E-03  3.9882700E-04 -6.6508538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5199880E-03  5.1169357E-03 -1.6602112E-02  8.4838337E-02  3.4406846E-03 -2.5220267E-03 -6.5199880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5562655E-03  5.1468181E-03 -1.6657217E-02  8.9976738E-02  3.2254113E-03 -2.4607236E-03 -6.5562655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5896680E-03  5.1779491E-03 -1.6709505E-02  9.5232299E-02  3.0123315E-03 -2.3934937E-03 -6.5896680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6221473E-03  5.2104733E-03 -1.6761207E-02  1.0066268E-01  2.7966856E-03 -2.3222358E-03 -6.6221473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6502420E-03  5.2449563E-03 -1.6808351E-02  1.0626176E-01  2.5863286E-03 -2.2440142E-03 -6.6502420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6778277E-03  5.2808924E-03 -1.6855496E-02  1.1204721E-01  2.3720426E-03 -2.1619090E-03 -6.6778277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7009416E-03  5.3190174E-03 -1.6898296E-02  1.1800482E-01  2.1626411E-03 -2.0726688E-03 -6.7009416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7220141E-03  5.3590332E-03 -1.6939379E-02  1.2414417E-01  1.9524539E-03 -1.9781724E-03 -6.7220141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7392324E-03  5.4013541E-03 -1.6976724E-02  1.3045634E-01  1.7454215E-03 -1.8769126E-03 -6.7392324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7559840E-03  5.4453644E-03 -1.7014158E-02  1.3697656E-01  1.5336439E-03 -1.7713713E-03 -6.7559840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7665432E-03  5.4923153E-03 -1.7045206E-02  1.4365409E-01  1.3300163E-03 -1.6572634E-03 -6.7665432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7768026E-03  5.5410474E-03 -1.7076565E-02  1.5055374E-01  1.1209219E-03 -1.5387394E-03 -6.7768026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7806964E-03  5.5930170E-03 -1.7101284E-02  1.5759787E-01  9.2066082E-04 -1.4114643E-03 -6.7806964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7839446E-03  5.6469752E-03 -1.7125972E-02  1.6487405E-01  7.1524561E-04 -1.2792654E-03 -6.7839446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7812910E-03  5.7042430E-03 -1.7144666E-02  1.7230858E-01  5.1649420E-04 -1.1385456E-03 -6.7812910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7759235E-03  5.7641311E-03 -1.7160913E-02  1.7994915E-01  3.1741877E-04 -9.9131222E-04 -6.7759235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7666472E-03  5.8269970E-03 -1.7173328E-02  1.8778117E-01  1.2076543E-04 -8.3665329E-04 -6.7666472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7528708E-03  5.8931158E-03 -1.7181468E-02  1.9579526E-01 -7.3083916E-05 -6.7418683E-04 -6.7528708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7361803E-03  5.9621519E-03 -1.7187176E-02  2.0403363E-01 -2.6803893E-04 -5.0468150E-04 -6.7361803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7135740E-03  6.0349416E-03 -1.7187393E-02  2.1242864E-01 -4.5741544E-04 -3.2638537E-04 -6.7135740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6874024E-03  6.1110050E-03 -1.7183973E-02  2.2103923E-01 -6.4559645E-04 -1.4045716E-04 -6.6874024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6569533E-03  6.1906038E-03 -1.7176262E-02  2.2985418E-01 -8.3139368E-04  5.3639958E-05 -6.6569533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6211975E-03  6.2740514E-03 -1.7164054E-02  2.3884454E-01 -1.0144835E-03  2.5649322E-04 -6.6211975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5805534E-03  6.3613896E-03 -1.7146524E-02  2.4802513E-01 -1.1938036E-03  4.6798651E-04 -6.5805534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5352549E-03  6.4526359E-03 -1.7124516E-02  2.5740860E-01 -1.3708079E-03  6.8819705E-04 -6.5352549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4851566E-03  6.5479083E-03 -1.7098158E-02  2.6699716E-01 -1.5457118E-03  9.1735846E-04 -6.4851566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4295861E-03  6.6474348E-03 -1.7066602E-02  2.7677429E-01 -1.7170140E-03  1.1558109E-03 -6.4295861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4805397E-03  5.7160476E-03 -1.6586241E-02  8.9955923E-02  2.2027563E-03 -2.2712008E-03 -6.4805397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5088915E-03  5.7534920E-03 -1.6635797E-02  9.5230900E-02  1.9794055E-03 -2.1844630E-03 -6.5088915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5340297E-03  5.7923072E-03 -1.6682208E-02  1.0061257E-01  1.7585268E-03 -2.0911685E-03 -6.5340297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5579480E-03  5.8327113E-03 -1.6727763E-02  1.0616653E-01  1.5351865E-03 -1.9931211E-03 -6.5579480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5771587E-03  5.8751605E-03 -1.6768374E-02  1.1187518E-01  1.3178610E-03 -1.8876548E-03 -6.5771587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5955372E-03  5.9193033E-03 -1.6808682E-02  1.1776844E-01  1.0965805E-03 -1.7774645E-03 -6.5955372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6090696E-03  5.9657892E-03 -1.6844129E-02  1.2381724E-01  8.8073102E-04 -1.6595464E-03 -6.6090696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6202704E-03  6.0143325E-03 -1.6877660E-02  1.3004212E-01  6.6423892E-04 -1.5356698E-03 -6.6202704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6273426E-03  6.0652778E-03 -1.6907282E-02  1.3642857E-01  4.5127417E-04 -1.4044820E-03 -6.6273426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6336125E-03  6.1181704E-03 -1.6936657E-02  1.4302172E-01  2.3356481E-04 -1.2680947E-03 -6.6336125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6334303E-03  6.1740502E-03 -1.6958939E-02  1.4974970E-01  2.5112533E-05 -1.1228329E-03 -6.6334303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6325881E-03  6.2319813E-03 -1.6981294E-02  1.5669936E-01 -1.8898467E-04 -9.7216152E-04 -6.6325881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6251191E-03  6.2930707E-03 -1.6997357E-02  1.6377309E-01 -3.9453279E-04 -8.1249880E-04 -6.6251191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6166375E-03  6.3564219E-03 -1.7013046E-02  1.7107686E-01 -6.0526347E-04 -6.4689526E-04 -6.6166375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6020542E-03  6.4230779E-03 -1.7022106E-02  1.7851666E-01 -8.0832147E-04 -4.7242876E-04 -6.6020542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5844769E-03  6.4925129E-03 -1.7028446E-02  1.8615493E-01 -1.0116814E-03 -2.9071306E-04 -6.5844769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5627569E-03  6.5650198E-03 -1.7030697E-02  1.9397360E-01 -1.2125245E-03 -1.0099286E-04 -6.5627569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5362777E-03  6.6408522E-03 -1.7028692E-02  2.0195487E-01 -1.4105569E-03  9.7080545E-05 -6.5362777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5065575E-03  6.7197778E-03 -1.7024040E-02  2.1014899E-01 -1.6096237E-03  3.0302734E-04 -6.5065575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4708274E-03  6.8023792E-03 -1.7013145E-02  2.1848212E-01 -1.8017193E-03  5.1807433E-04 -6.4708274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4312305E-03  6.8883902E-03 -1.6998664E-02  2.2701531E-01 -1.9931469E-03  7.4147310E-04 -6.4312305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3870937E-03  6.9780236E-03 -1.6979868E-02  2.3573459E-01 -2.1825199E-03  9.7366582E-04 -6.3870937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3375042E-03  7.0714845E-03 -1.6955913E-02  2.4460883E-01 -2.3682851E-03  1.2150757E-03 -6.3375042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2828821E-03  7.1688023E-03 -1.6927008E-02  2.5366121E-01 -2.5506244E-03  1.4655723E-03 -6.2828821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2233659E-03  7.2700757E-03 -1.6893282E-02  2.6290036E-01 -2.7304131E-03  1.7253851E-03 -6.2233659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1588001E-03  7.3754358E-03 -1.6854608E-02  2.7232569E-01 -2.9075792E-03  1.9947832E-03 -6.1588001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0887001E-03  7.4849983E-03 -1.6810809E-02  2.8192018E-01 -3.0808016E-03  2.2739514E-03 -6.0887001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4464586E-03  6.3550005E-03 -1.6652056E-02  9.5226856E-02  1.3982472E-03 -2.0428818E-03 -6.4464586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4666645E-03  6.3991918E-03 -1.6695997E-02  1.0063063E-01  1.1647837E-03 -1.9293119E-03 -6.4666645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4834050E-03  6.4447912E-03 -1.6736557E-02  1.0612995E-01  9.3414767E-04 -1.8086197E-03 -6.4834050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4986411E-03  6.4921415E-03 -1.6776032E-02  1.1179942E-01  7.0104350E-04 -1.6824170E-03 -6.4986411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5088859E-03  6.5415830E-03 -1.6810283E-02  1.1761111E-01  4.7449368E-04 -1.5483283E-03 -6.5088859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5180103E-03  6.5929012E-03 -1.6843956E-02  1.2360610E-01  2.4389013E-04 -1.4086768E-03 -6.5180103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5220509E-03  6.6465940E-03 -1.6872335E-02  1.2974235E-01  1.9203188E-05 -1.2608392E-03 -6.5220509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5234888E-03  6.7024582E-03 -1.6898606E-02  1.3604867E-01 -2.0605528E-04 -1.1063389E-03 -6.5234888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5205530E-03  6.7607590E-03 -1.6920799E-02  1.4250478E-01 -4.2748161E-04 -9.4400307E-04 -6.5205530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5164989E-03  6.8212077E-03 -1.6942487E-02  1.4916656E-01 -6.5381423E-04 -7.7552945E-04 -6.5164989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5058312E-03  6.8845582E-03 -1.6956811E-02  1.5594355E-01 -8.7035012E-04 -5.9797129E-04 -6.5058312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4941669E-03  6.9501822E-03 -1.6970935E-02  1.6294187E-01 -1.0927192E-03 -4.1397900E-04 -6.4941669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4757713E-03  7.0188591E-03 -1.6978521E-02  1.7004506E-01 -1.3058973E-03 -2.2080203E-04 -6.4757713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4560219E-03  7.0900139E-03 -1.6985456E-02  1.7737650E-01 -1.5244217E-03 -2.0648171E-05 -6.4560219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4300705E-03  7.1643810E-03 -1.6985598E-02  1.8482325E-01 -1.7347663E-03  1.8859624E-04 -6.4300705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4008585E-03  7.2416223E-03 -1.6982850E-02  1.9246127E-01 -1.9455135E-03  4.0584804E-04 -6.4008585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3672817E-03  7.3219617E-03 -1.6975897E-02  2.0026910E-01 -2.1537842E-03  6.3170085E-04 -6.3672817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3288020E-03  7.4055976E-03 -1.6964333E-02  2.0822375E-01 -2.3588200E-03  8.6637019E-04 -6.3288020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2868225E-03  7.4924211E-03 -1.6949799E-02  2.1638169E-01 -2.5647754E-03  1.1097169E-03 -6.2868225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2387621E-03  7.5828007E-03 -1.6928957E-02  2.2466154E-01 -2.7635466E-03  1.3624052E-03 -6.2387621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1866256E-03  7.6766489E-03 -1.6904420E-02  2.3312991E-01 -2.9617350E-03  1.6241652E-03 -6.1866256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1297765E-03  7.7741291E-03 -1.6875467E-02  2.4177074E-01 -3.1578572E-03  1.8953263E-03 -6.1297765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0673542E-03  7.8753505E-03 -1.6841179E-02  2.5055099E-01 -3.3500047E-03  2.1760862E-03 -6.0673542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9997845E-03  7.9803824E-03 -1.6801830E-02  2.5949274E-01 -3.5386732E-03  2.4664496E-03 -5.9997845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9271741E-03  8.0893338E-03 -1.6757408E-02  2.6860781E-01 -3.7247048E-03  2.7666987E-03 -5.9271741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8493678E-03  8.2023330E-03 -1.6707781E-02  2.7789614E-01 -3.9080419E-03  3.0770969E-03 -5.8493678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7659329E-03  8.3195009E-03 -1.6653124E-02  2.8733655E-01 -4.0875861E-03  3.3977499E-03 -5.7659329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3707815E-03  7.0530578E-03 -1.6658548E-02  1.0065348E-01  3.1278179E-04 -1.6881017E-03 -6.3707815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3815906E-03  7.1042317E-03 -1.6695861E-02  1.0616612E-01  6.9708450E-05 -1.5428648E-03 -6.3815906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3887086E-03  7.1568125E-03 -1.6729588E-02  1.1176088E-01 -1.7007395E-04 -1.3899749E-03 -6.3887086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3940151E-03  7.2113011E-03 -1.6761999E-02  1.1752251E-01 -4.1233937E-04 -1.2307264E-03 -6.3940151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3940564E-03  7.2679032E-03 -1.6788958E-02  1.2341216E-01 -6.4756776E-04 -1.0631563E-03 -6.3940564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3926746E-03  7.3265530E-03 -1.6815038E-02  1.2948271E-01 -8.8693088E-04 -8.8909152E-04 -6.3926746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3860314E-03  7.3875488E-03 -1.6835385E-02  1.3567853E-01 -1.1198763E-03 -7.0648515E-04 -6.3860314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3765031E-03  7.4508087E-03 -1.6853427E-02  1.4203641E-01 -1.3533194E-03 -5.1646369E-04 -6.3765031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3623628E-03  7.5165028E-03 -1.6867239E-02  1.4852969E-01 -1.5826334E-03 -3.1810585E-04 -6.3623628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3467628E-03  7.5845325E-03 -1.6880290E-02  1.5522634E-01 -1.8170410E-03 -1.1255356E-04 -6.3467628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3244486E-03  7.6552903E-03 -1.6885901E-02  1.6201666E-01 -2.0413831E-03  1.0214479E-04 -6.3244486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3007741E-03  7.7285383E-03 -1.6890992E-02  1.6902656E-01 -2.2716912E-03  3.2444070E-04 -6.3007741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2703583E-03  7.8046995E-03 -1.6889052E-02  1.7611951E-01 -2.4916917E-03  5.5599504E-04 -6.2703583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2382234E-03  7.8835443E-03 -1.6886182E-02  1.8343738E-01 -2.7172008E-03  7.9569085E-04 -6.2382234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1998535E-03  7.9654535E-03 -1.6876559E-02  1.9084714E-01 -2.9342004E-03  1.0445693E-03 -6.1998535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1579461E-03  8.0502945E-03 -1.6863924E-02  1.9843905E-01 -3.1517472E-03  1.3022644E-03 -6.1579461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1114520E-03  8.1382076E-03 -1.6847047E-02  2.0618804E-01 -3.3669310E-03  1.5691608E-03 -6.1114520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0599740E-03  8.2293098E-03 -1.6825016E-02  2.1406670E-01 -3.5781968E-03  1.8452587E-03 -6.0599740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0047551E-03  8.3236482E-03 -1.6799622E-02  2.2213745E-01 -3.7901877E-03  2.1308654E-03 -6.0047551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9434188E-03  8.4213892E-03 -1.6768183E-02  2.3031018E-01 -3.9953636E-03  2.4259553E-03 -5.9434188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8778357E-03  8.5226175E-03 -1.6732878E-02  2.3865896E-01 -4.1998025E-03  2.7308682E-03 -5.8778357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8074128E-03  8.6274362E-03 -1.6693045E-02  2.4716576E-01 -4.4019649E-03  3.0457799E-03 -5.8074128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7313236E-03  8.7358284E-03 -1.6647917E-02  2.5579580E-01 -4.5999447E-03  3.3705565E-03 -5.7313236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6500009E-03  8.8479627E-03 -1.6597428E-02  2.6456539E-01 -4.7942310E-03  3.7054778E-03 -5.6500009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5635430E-03  8.9639149E-03 -1.6541637E-02  2.7349327E-01 -4.9858320E-03  4.0508245E-03 -5.5635430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4718005E-03  9.0838007E-03 -1.6480510E-02  2.8258146E-01 -5.1748413E-03  4.4068271E-03 -5.4718005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3743408E-03  9.2078268E-03 -1.6414527E-02  2.9180244E-01 -5.3605254E-03  4.7735499E-03 -5.3743408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2694003E-03  7.8015713E-03 -1.6662727E-02  1.0621566E-01 -8.6394721E-04 -1.2408882E-03 -6.2694003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2700387E-03  7.8591674E-03 -1.6692933E-02  1.1182035E-01 -1.1172329E-03 -1.0599400E-03 -6.2700387E-03  0.0000000E+00  0.0000000E+00
