 0.0000000E+00  0.0000000E+00 -3.7516828E-03  1.3016451E-02 -2.6057170E-02  1.3760502E-01 -2.1076934E-02  3.5523466E-02 -3.7516828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5669930E-03  1.2971599E-02 -2.6184140E-02  1.4244381E-01 -2.1433378E-02  3.6592214E-02 -3.5669930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3776006E-03  1.2927845E-02 -2.6307662E-02  1.4738285E-01 -2.1790402E-02  3.7678270E-02 -3.3776006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1840567E-03  1.2886341E-02 -2.6424320E-02  1.5239725E-01 -2.2143082E-02  3.8773943E-02 -3.1840567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9866531E-03  1.2848670E-02 -2.6532833E-02  1.5746751E-01 -2.2489297E-02  3.9875652E-02 -2.9866531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7840897E-03  1.2812678E-02 -2.6637964E-02  1.6264229E-01 -2.2836558E-02  4.0996807E-02 -2.7840897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5783780E-03  1.2781224E-02 -2.6730770E-02  1.6781989E-01 -2.3171395E-02  4.2114772E-02 -2.5783780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3676716E-03  1.2752046E-02 -2.6818632E-02  1.7308094E-01 -2.3505096E-02  4.3249117E-02 -2.3676716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1523006E-03  1.2725962E-02 -2.6899860E-02  1.7840511E-01 -2.3835077E-02  4.4395481E-02 -2.1523006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9330071E-03  1.2704253E-02 -2.6972575E-02  1.8375117E-01 -2.4157855E-02  4.5546330E-02 -1.9330071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7093188E-03  1.2685451E-02 -2.7037122E-02  1.8912862E-01 -2.4474707E-02  4.6705312E-02 -1.7093188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4808467E-03  1.2669803E-02 -2.7094768E-02  1.9454799E-01 -2.4787547E-02  4.7875954E-02 -1.4808467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2475170E-03  1.2657665E-02 -2.7145569E-02  2.0000691E-01 -2.5096437E-02  4.9058623E-02 -1.2475170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0098189E-03  1.2649452E-02 -2.7188051E-02  2.0548365E-01 -2.5398867E-02  5.0249164E-02 -1.0098189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9335317E-03  1.3830766E-02 -2.5659379E-02  8.5108748E-02 -1.8245812E-02  2.6628880E-02 -4.9335317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7756085E-03  1.3745469E-02 -2.5859689E-02  8.8796959E-02 -1.8671978E-02  2.7696279E-02 -4.7756085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6158411E-03  1.3662362E-02 -2.6050509E-02  9.2544213E-02 -1.9090118E-02  2.8765443E-02 -4.6158411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4520749E-03  1.3578845E-02 -2.6240584E-02  9.6406058E-02 -1.9512362E-02  2.9855145E-02 -4.4520749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2867094E-03  1.3498975E-02 -2.6417763E-02  1.0036120E-01 -1.9921732E-02  3.0938863E-02 -4.2867094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1167188E-03  1.3418267E-02 -2.6595968E-02  1.0443742E-01 -2.0337918E-02  3.2048323E-02 -4.1167188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9448910E-03  1.3341826E-02 -2.6761629E-02  1.0859618E-01 -2.0741540E-02  3.3152939E-02 -3.9448910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7692213E-03  1.3266364E-02 -2.6923323E-02  1.1285990E-01 -2.1145071E-02  3.4273291E-02 -3.7692213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5908733E-03  1.3194138E-02 -2.7074963E-02  1.1720820E-01 -2.1539877E-02  3.5396097E-02 -3.5908733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4071511E-03  1.3120819E-02 -2.7228415E-02  1.2168766E-01 -2.1943215E-02  3.6549061E-02 -3.4071511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2222134E-03  1.3053945E-02 -2.7365240E-02  1.2619760E-01 -2.2327704E-02  3.7686144E-02 -3.2222134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0313932E-03  1.2985638E-02 -2.7504671E-02  1.3084950E-01 -2.2722285E-02  3.8857100E-02 -3.0313932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8393012E-03  1.2923904E-02 -2.7627362E-02  1.3551734E-01 -2.3097851E-02  4.0012629E-02 -2.8393012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6411842E-03  1.2861101E-02 -2.7751850E-02  1.4032699E-01 -2.3482652E-02  4.1201616E-02 -2.6411842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4410914E-03  1.2804379E-02 -2.7861726E-02  1.4514895E-01 -2.3851620E-02  4.2380930E-02 -2.4410914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2363171E-03  1.2749039E-02 -2.7967496E-02  1.5006188E-01 -2.4220827E-02  4.3578239E-02 -2.2363171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0276462E-03  1.2696537E-02 -2.8065693E-02  1.5503695E-01 -2.4585013E-02  4.4784554E-02 -2.0276462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8155304E-03  1.2648134E-02 -2.8155054E-02  1.6004999E-01 -2.4941914E-02  4.5995315E-02 -1.8155304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5982914E-03  1.2601454E-02 -2.8240377E-02  1.6515629E-01 -2.5299559E-02  4.7226187E-02 -1.5982914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3785830E-03  1.2560195E-02 -2.8313041E-02  1.7024572E-01 -2.5643973E-02  4.8451248E-02 -1.3785830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1540413E-03  1.2521286E-02 -2.8380196E-02  1.7540518E-01 -2.5986910E-02  4.9692809E-02 -1.1540413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2514153E-04  1.2485650E-02 -2.8440140E-02  1.8061170E-01 -2.6325605E-02  5.0945730E-02 -9.2514153E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9285376E-04  1.2454780E-02 -2.8490918E-02  1.8582038E-01 -2.6656228E-02  5.2201216E-02 -6.9285376E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5660844E-04  1.2427237E-02 -2.8533215E-02  1.9104536E-01 -2.6980526E-02  5.3463885E-02 -4.5660844E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1594270E-04  1.2402983E-02 -2.8568212E-02  1.9629741E-01 -2.7300441E-02  5.4737462E-02 -2.1594270E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9200741E-05  1.2382283E-02 -2.8595921E-02  2.0157343E-01 -2.7615989E-02  5.6022165E-02  2.9200741E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7818061E-04  1.2365801E-02 -2.8614836E-02  2.0684955E-01 -2.7924466E-02  5.7313245E-02  2.7818061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8442618E-03  1.3819967E-02 -2.7505484E-02  8.5886208E-02 -2.1304739E-02  3.2477143E-02 -3.8442618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6640058E-03  1.3711340E-02 -2.7699922E-02  8.9666765E-02 -2.1754692E-02  3.3672906E-02 -3.6640058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4821815E-03  1.3605825E-02 -2.7883530E-02  9.3495686E-02 -2.2195136E-02  3.4867580E-02 -3.4821815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2960768E-03  1.3500079E-02 -2.8065563E-02  9.7434945E-02 -2.2639337E-02  3.6084204E-02 -3.2960768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1088774E-03  1.3399741E-02 -2.8232879E-02  1.0145144E-01 -2.3068457E-02  3.7291462E-02 -3.1088774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9166581E-03  1.3298197E-02 -2.8400613E-02  1.0558554E-01 -2.3504424E-02  3.8526212E-02 -2.9166581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7231567E-03  1.3201458E-02 -2.8554461E-02  1.0978371E-01 -2.3926108E-02  3.9751200E-02 -2.7231567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5257312E-03  1.3106200E-02 -2.8703590E-02  1.1407603E-01 -2.4347213E-02  4.0992032E-02 -2.5257312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3259522E-03  1.3015437E-02 -2.8841676E-02  1.1843424E-01 -2.4758406E-02  4.2232941E-02 -2.3259522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1203343E-03  1.2923286E-02 -2.8980933E-02  1.2291994E-01 -2.5178235E-02  4.3506600E-02 -2.1203343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9145128E-03  1.2839133E-02 -2.9101997E-02  1.2741077E-01 -2.5576828E-02  4.4758998E-02 -1.9145128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7022490E-03  1.2753161E-02 -2.9225046E-02  1.3203953E-01 -2.5985736E-02  4.6048236E-02 -1.7022490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4896267E-03  1.2675282E-02 -2.9330021E-02  1.3664952E-01 -2.6373439E-02  4.7315749E-02 -1.4896267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2704782E-03  1.2595924E-02 -2.9436167E-02  1.4139603E-01 -2.6770553E-02  4.8619391E-02 -1.2704782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0502478E-03  1.2523227E-02 -2.9526971E-02  1.4612753E-01 -2.7150390E-02  4.9907996E-02 -1.0502478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2535144E-04  1.2452425E-02 -2.9612914E-02  1.5093711E-01 -2.7529977E-02  5.1214530E-02 -8.2535144E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9687440E-04  1.2385438E-02 -2.9690463E-02  1.5579139E-01 -2.7903671E-02  5.2528381E-02 -5.9687440E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6545423E-04  1.2322591E-02 -2.9758250E-02  1.6065798E-01 -2.8268949E-02  5.3843916E-02 -3.6545423E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2893616E-04  1.2261378E-02 -2.9821187E-02  1.6560104E-01 -2.8634461E-02  5.5179476E-02 -1.2893616E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0918435E-04  1.2206757E-02 -2.9871054E-02  1.7050274E-01 -2.8985681E-02  5.6505229E-02  1.0918435E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5194164E-04  1.2154565E-02 -2.9914734E-02  1.7545391E-01 -2.9334881E-02  5.7846776E-02  3.5194164E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9867798E-04  1.2105825E-02 -2.9950504E-02  1.8042853E-01 -2.9679092E-02  5.9197957E-02  5.9867798E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4815048E-04  1.2062144E-02 -2.9976317E-02  1.8537921E-01 -3.0014122E-02  6.0548107E-02  8.4815048E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1009970E-03  1.2022338E-02 -2.9993060E-02  1.9032492E-01 -3.0341990E-02  6.1903526E-02  1.1009970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3578124E-03  1.1985845E-02 -3.0002194E-02  1.9527778E-01 -3.0665069E-02  6.3267867E-02  1.3578124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6186399E-03  1.1952829E-02 -3.0003734E-02  2.0023385E-01 -3.0983388E-02  6.4641154E-02  1.6186399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8825774E-03  1.1924830E-02 -2.9995327E-02  2.0516346E-01 -3.1293196E-02  6.6018732E-02  1.8825774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5142569E-03  1.3487170E-02 -2.9613768E-02  8.7699071E-02 -2.4165414E-02  3.8626916E-02 -2.5142569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3185005E-03  1.3358245E-02 -2.9790250E-02  9.1584009E-02 -2.4635908E-02  3.9957872E-02 -2.3185005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1215853E-03  1.3233543E-02 -2.9954840E-02  9.5503674E-02 -2.5095436E-02  4.1284950E-02 -2.1215853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9203136E-03  1.3108762E-02 -3.0117024E-02  9.9528384E-02 -2.5558434E-02  4.2635167E-02 -1.9203136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7186051E-03  1.2990892E-02 -3.0263353E-02  1.0361094E-01 -2.6004494E-02  4.3971639E-02 -1.7186051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5116975E-03  1.2871827E-02 -3.0409328E-02  1.0780709E-01 -2.6457372E-02  4.5337835E-02 -1.5116975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3041831E-03  1.2759214E-02 -3.0540494E-02  1.1204637E-01 -2.6894300E-02  4.6690593E-02 -1.3041831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0928856E-03  1.2648391E-02 -3.0666004E-02  1.1636952E-01 -2.7329940E-02  4.8058925E-02 -1.0928856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7976451E-04  1.2542909E-02 -3.0779410E-02  1.2074075E-01 -2.7754176E-02  4.9424175E-02 -8.7976451E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6057581E-04  1.2435823E-02 -3.0893170E-02  1.2523520E-01 -2.8187127E-02  5.0824734E-02 -6.6057581E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4220311E-04  1.2338097E-02 -3.0988098E-02  1.2970500E-01 -2.8596921E-02  5.2197270E-02 -4.4220311E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1710667E-04  1.2238286E-02 -3.1084155E-02  1.3430953E-01 -2.9017206E-02  5.3609819E-02 -2.1710667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2394757E-06  1.2148167E-02 -3.1161708E-02  1.3886939E-01 -2.9414546E-02  5.4994882E-02  7.2394757E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3833434E-04  1.2056352E-02 -3.1239569E-02  1.4356046E-01 -2.9821410E-02  5.6418889E-02  2.3833434E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6950803E-04  1.1972371E-02 -3.1301786E-02  1.4820691E-01 -3.0209625E-02  5.7822316E-02  4.6950803E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0514170E-04  1.1890399E-02 -3.1358322E-02  1.5291841E-01 -3.0597009E-02  5.9243581E-02  7.0514170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4389725E-04  1.1812571E-02 -3.1405687E-02  1.5765688E-01 -3.0977534E-02  6.0670360E-02  9.4389725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1849254E-03  1.1739432E-02 -3.1442798E-02  1.6238780E-01 -3.1348702E-02  6.2095817E-02  1.1849254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4307921E-03  1.1668114E-02 -3.1474368E-02  1.6718138E-01 -3.1719674E-02  6.3541141E-02  1.4307921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6773393E-03  1.1604270E-02 -3.1492982E-02  1.7190932E-01 -3.2075581E-02  6.4972342E-02  1.6773393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9281408E-03  1.1542871E-02 -3.1504842E-02  1.7667219E-01 -3.2428989E-02  6.6418469E-02  1.9281408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1823743E-03  1.1485085E-02 -3.1508263E-02  1.8144095E-01 -3.2776717E-02  6.7872441E-02  2.1823743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4385258E-03  1.1432944E-02 -3.1501116E-02  1.8616189E-01 -3.3114080E-02  6.9322390E-02  2.4385258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6974145E-03  1.1385133E-02 -3.1485160E-02  1.9086193E-01 -3.3444218E-02  7.0775432E-02  2.6974145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9596526E-03  1.1340897E-02 -3.1461075E-02  1.9555143E-01 -3.3768848E-02  7.2235666E-02  2.9596526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2252499E-03  1.1300217E-02 -3.1428713E-02  2.0022548E-01 -3.4087821E-02  7.3702848E-02  3.2252499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4932428E-03  1.1264125E-02 -3.1386977E-02  2.0485657E-01 -3.4398456E-02  7.5170542E-02  3.4932428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3778219E-04  1.2966105E-02 -3.1790098E-02  8.9030771E-02 -2.7591709E-02  4.6388920E-02 -9.3778219E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2575175E-04  1.2814478E-02 -3.1944075E-02  9.3003242E-02 -2.8083380E-02  4.7861362E-02 -7.2575175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1307118E-04  1.2668379E-02 -3.2084981E-02  9.6993907E-02 -2.8562314E-02  4.9325915E-02 -5.1307118E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9599256E-04  1.2522369E-02 -3.2222561E-02  1.0108247E-01 -2.9044348E-02  5.0814318E-02 -2.9599256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9266297E-05  1.2384942E-02 -3.2343168E-02  1.0520568E-01 -2.9507342E-02  5.2283032E-02 -7.9266297E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4281125E-04  1.2246337E-02 -3.2462485E-02  1.0943663E-01 -2.9977006E-02  5.3783378E-02  1.4281125E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6467223E-04  1.2116052E-02 -3.2565910E-02  1.1368540E-01 -3.0428617E-02  5.5265143E-02  3.6467223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9010579E-04  1.1987889E-02 -3.2662701E-02  1.1800526E-01 -3.0878126E-02  5.6761457E-02  5.9010579E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1671132E-04  1.1865991E-02 -3.2746365E-02  1.2235195E-01 -3.1314576E-02  5.8250259E-02  8.1671132E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0495873E-03  1.1742262E-02 -3.2829417E-02  1.2681565E-01 -3.1759731E-02  5.9776617E-02  1.0495873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2804361E-03  1.1629496E-02 -3.2892984E-02  1.3121954E-01 -3.2179400E-02  6.1266348E-02  1.2804361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5182664E-03  1.1514345E-02 -3.2956676E-02  1.3575309E-01 -3.2609673E-02  6.2798994E-02  1.5182664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7540232E-03  1.1410590E-02 -3.3001595E-02  1.4021150E-01 -3.3015041E-02  6.4296608E-02  1.7540232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9967216E-03  1.1304904E-02 -3.3045791E-02  1.4479371E-01 -3.3429941E-02  6.5835629E-02  1.9967216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2383384E-03  1.1208389E-02 -3.3073942E-02  1.4929756E-01 -3.3824384E-02  6.7346971E-02  2.2383384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4841078E-03  1.1114010E-02 -3.3095591E-02  1.5385017E-01 -3.4217321E-02  6.8875295E-02  2.4841078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7323998E-03  1.1024142E-02 -3.3107372E-02  1.5840816E-01 -3.4602323E-02  7.0406316E-02  2.7323998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9821333E-03  1.0939602E-02 -3.3108439E-02  1.6293553E-01 -3.4976850E-02  7.1931848E-02  2.9821333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2363404E-03  1.0857095E-02 -3.3103203E-02  1.6750884E-01 -3.5350593E-02  7.3476247E-02  3.2363404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4901473E-03  1.0782928E-02 -3.3085112E-02  1.7198872E-01 -3.5708163E-02  7.5000720E-02  3.4901473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7477065E-03  1.0711270E-02 -3.3059678E-02  1.7648616E-01 -3.6062601E-02  7.6538223E-02  3.7477065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0080125E-03  1.0643428E-02 -3.3025294E-02  1.8096908E-01 -3.6410509E-02  7.8080678E-02  4.0080125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2692600E-03  1.0581788E-02 -3.2979832E-02  1.8537768E-01 -3.6746736E-02  7.9615200E-02  4.2692600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5324477E-03  1.0524939E-02 -3.2925840E-02  1.8974552E-01 -3.7075466E-02  8.1149251E-02  4.5324477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7982154E-03  1.0471948E-02 -3.2863230E-02  1.9408207E-01 -3.7397796E-02  8.2687835E-02  4.7982154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0665385E-03  1.0422628E-02 -3.2791691E-02  1.9838183E-01 -3.7713412E-02  8.4230487E-02  5.0665385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3363781E-03  1.0377498E-02 -3.2711357E-02  2.0261941E-01 -3.8020672E-02  8.5768048E-02  5.3363781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7985524E-04  1.2070657E-02 -3.4104826E-02  9.1023217E-02 -3.1145065E-02  5.5006837E-02  8.7985524E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0988249E-03  1.1902610E-02 -3.4221980E-02  9.5074857E-02 -3.1652033E-02  5.6624250E-02  1.0988249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3179014E-03  1.1741581E-02 -3.4325126E-02  9.9124384E-02 -3.2144330E-02  5.8229283E-02  1.3179014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5412181E-03  1.1580909E-02 -3.4423999E-02  1.0326373E-01 -3.2639280E-02  5.9858730E-02  1.5412181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7633937E-03  1.1430392E-02 -3.4505516E-02  1.0741266E-01 -3.3113226E-02  6.1461977E-02  1.7633937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9908278E-03  1.1278780E-02 -3.4584564E-02  1.1166248E-01 -3.3593489E-02  6.3098406E-02  1.9908278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2172003E-03  1.1137001E-02 -3.4646970E-02  1.1590240E-01 -3.4053383E-02  6.4709576E-02  2.2172003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4467819E-03  1.0997782E-02 -3.4702123E-02  1.2019961E-01 -3.4510571E-02  6.6334157E-02  2.4467819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6768409E-03  1.0865794E-02 -3.4744003E-02  1.2450114E-01 -3.4953530E-02  6.7946604E-02  2.6768409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9130915E-03  1.0731952E-02 -3.4784053E-02  1.2891305E-01 -3.5405012E-02  6.9598882E-02  2.9130915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1461673E-03  1.0610810E-02 -3.4804592E-02  1.3323118E-01 -3.5828625E-02  7.1206090E-02  3.1461673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3861764E-03  1.0487137E-02 -3.4823980E-02  1.3767301E-01 -3.6262797E-02  7.2858950E-02  3.3861764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6229212E-03  1.0376019E-02 -3.4825246E-02  1.4200613E-01 -3.6670353E-02  7.4467451E-02  3.6229212E-03  0.0000000E+00  0.0000000E+00
