 0.0000000E+00  0.0000000E+00 -3.4562850E-03  5.0921317E-04 -7.1894679E-03 -9.7460339E-03  2.5477039E-03  3.0836941E-03 -3.4562850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5017839E-03  4.9885322E-04 -7.2388627E-03 -9.6748995E-03  2.4429048E-03  3.1323930E-03 -3.5017839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5493546E-03  4.8581299E-04 -7.2907081E-03 -9.5161928E-03  2.3355866E-03  3.1790004E-03 -3.5493546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5987925E-03  4.7119362E-04 -7.3446978E-03 -9.3047640E-03  2.2251424E-03  3.2253330E-03 -3.5987925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6502960E-03  4.5424974E-04 -7.4011189E-03 -9.0098498E-03  2.1118281E-03  3.2702228E-03 -3.6502960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7036308E-03  4.3632036E-04 -7.4595840E-03 -8.6855516E-03  1.9948585E-03  3.3159712E-03 -3.7036308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7591050E-03  4.1523482E-04 -7.5206354E-03 -8.2280124E-03  1.8755742E-03  3.3588625E-03 -3.7591050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8165168E-03  3.9318785E-04 -7.5838447E-03 -7.7417498E-03  1.7523423E-03  3.4028162E-03 -3.8165168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8760618E-03  3.6805140E-04 -7.6496610E-03 -7.1088263E-03  1.6267380E-03  3.4440062E-03 -3.8760618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9376660E-03  3.4179686E-04 -7.7177777E-03 -6.4379564E-03  1.4970417E-03  3.4861506E-03 -3.9376660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0013645E-03  3.1273226E-04 -7.7883987E-03 -5.6205318E-03  1.3648734E-03  3.5261060E-03 -4.0013645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0671666E-03  2.8190914E-04 -7.8614396E-03 -4.7179804E-03  1.2291044E-03  3.5659004E-03 -4.0671666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1351013E-03  2.4895129E-04 -7.9369722E-03 -3.7035078E-03  1.0900220E-03  3.6048792E-03 -4.1351013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2050744E-03  2.1377269E-04 -8.0149455E-03 -2.5578447E-03  9.4782692E-04  3.6428014E-03 -4.2050744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2772772E-03  1.7676264E-04 -8.0954951E-03 -1.3160279E-03  8.0173590E-04  3.6806488E-03 -4.2772772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3514584E-03  1.3726945E-04 -8.1783651E-03  9.6139356E-05  6.5315479E-04  3.7168849E-03 -4.3514584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4278151E-03  9.5868793E-05 -8.2638114E-03  1.6267171E-03  5.0077421E-04  3.7529086E-03 -4.4278151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5063114E-03  5.2405676E-05 -8.3518123E-03  3.2953294E-03  3.4482734E-04  3.7884180E-03 -4.5063114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5867740E-03  6.7501216E-06 -8.4421462E-03  5.1324221E-03  1.8597079E-04  3.8230041E-03 -4.5867740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6692420E-03 -4.0957146E-05 -8.5348732E-03  7.1320990E-03  2.3816274E-05  3.8570142E-03 -4.6692420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7538136E-03 -9.0663195E-05 -8.6300721E-03  9.2907936E-03 -1.4183941E-04  3.8906445E-03 -4.7538136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8404974E-03 -1.4236940E-04 -8.7277618E-03  1.1615036E-02 -3.1101191E-04  3.9239378E-03 -4.8404974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9290704E-03 -1.9607393E-04 -8.8278064E-03  1.4126864E-02 -4.8336133E-04  3.9568293E-03 -4.9290704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4630620E-03  5.7743942E-04 -7.1081288E-03 -9.4966528E-03  2.3000109E-03  3.1517990E-03 -3.4630620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5040186E-03  5.7311577E-04 -7.1532624E-03 -9.5592076E-03  2.1970902E-03  3.2073270E-03 -3.5040186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5466830E-03  5.6672119E-04 -7.2005513E-03 -9.5602780E-03  2.0915751E-03  3.2617571E-03 -3.5466830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5910308E-03  5.5915794E-04 -7.2497846E-03 -9.5295911E-03  1.9828686E-03  3.3165446E-03 -3.5910308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6374566E-03  5.4882533E-04 -7.3015317E-03 -9.4136628E-03  1.8716293E-03  3.3691814E-03 -3.6374566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6856022E-03  5.3749219E-04 -7.3552587E-03 -9.2690464E-03  1.7569138E-03  3.4225517E-03 -3.6856022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7358210E-03  5.2341542E-04 -7.4115286E-03 -9.0291276E-03  1.6396145E-03  3.4737777E-03 -3.7358210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7879393E-03  5.0771957E-04 -7.4699902E-03 -8.7311012E-03  1.5190629E-03  3.5248100E-03 -3.7879393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8421203E-03  4.8965547E-04 -7.5308670E-03 -8.3424423E-03  1.3956455E-03  3.5744348E-03 -3.8421203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8981929E-03  4.7057170E-04 -7.5939138E-03 -7.9202154E-03  1.2683056E-03  3.6250640E-03 -3.8981929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9562932E-03  4.4832151E-04 -7.6595236E-03 -7.3554053E-03  1.1388206E-03  3.6728877E-03 -3.9562932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0164061E-03  4.2507577E-04 -7.7274231E-03 -6.7576163E-03  1.0050898E-03  3.7219343E-03 -4.0164061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0785844E-03  3.9876196E-04 -7.7978261E-03 -6.0038868E-03  8.6918077E-04  3.7682886E-03 -4.0785844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1428829E-03  3.7130065E-04 -7.8706530E-03 -5.2074420E-03  7.2889433E-04  3.8157644E-03 -4.1428829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2091365E-03  3.4107525E-04 -7.9458731E-03 -4.2556168E-03  5.8632300E-04  3.8611437E-03 -4.2091365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2774695E-03  3.0910076E-04 -8.0235547E-03 -3.2122242E-03  4.4000686E-04  3.9065240E-03 -4.2774695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3478626E-03  2.7502215E-04 -8.1037213E-03 -2.0494988E-03  2.9031925E-04  3.9512451E-03 -4.3478626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4202115E-03  2.3877712E-04 -8.1862420E-03 -7.4804259E-04  1.3763459E-04  3.9950602E-03 -4.4202115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4947716E-03  2.0072098E-04 -8.2713551E-03  6.5632722E-04 -1.9035719E-05  4.0389843E-03 -4.4947716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5711456E-03  1.6029600E-04 -8.3586604E-03  2.2393167E-03 -1.7802778E-04  4.0815298E-03 -4.5711456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6496237E-03  1.1802013E-04 -8.4484964E-03  3.9476891E-03 -3.4086240E-04  4.1240600E-03 -4.6496237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7301262E-03  7.3762167E-05 -8.5408119E-03  5.8014447E-03 -5.0725385E-04  4.1662918E-03 -4.7301262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8123824E-03  2.7436501E-05 -8.6353844E-03  7.8312255E-03 -6.7650365E-04  4.2078895E-03 -4.8123824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8965285E-03 -2.0817791E-05 -8.7322316E-03  1.0030832E-02 -8.4888927E-04  4.2491475E-03 -4.8965285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9826263E-03 -7.0950225E-05 -8.8314627E-03  1.2396471E-02 -1.0247431E-03  4.2902925E-03 -4.9826263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0706550E-03 -1.2295225E-04 -8.9330786E-03  1.4934697E-02 -1.2041081E-03  4.3313829E-03 -5.0706550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1603808E-03 -1.7679117E-04 -9.0368039E-03  1.7667927E-02 -1.3864878E-03  4.3723342E-03 -5.1603808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6483436E-03  6.2945117E-04 -7.2733335E-03 -9.4273491E-03  2.0458247E-03  3.4768453E-03 -3.6483436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6916623E-03  6.2453163E-04 -7.3226925E-03 -9.4371018E-03  1.9324297E-03  3.5381937E-03 -3.6916623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7366870E-03  6.1749223E-04 -7.3742348E-03 -9.3801533E-03  1.8164136E-03  3.5985040E-03 -3.7366870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7834493E-03  6.0924116E-04 -7.4278243E-03 -9.2874910E-03  1.6969896E-03  3.6592965E-03 -3.7834493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8323000E-03  5.9814224E-04 -7.4839600E-03 -9.1022896E-03  1.5750522E-03  3.7179370E-03 -3.8323000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8829255E-03  5.8600827E-04 -7.5421830E-03 -8.8846318E-03  1.4493830E-03  3.7774661E-03 -3.8829255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9356026E-03  5.7107377E-04 -7.6029399E-03 -8.5641381E-03  1.3211717E-03  3.8348697E-03 -3.9356026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9901905E-03  5.5449005E-04 -7.6659597E-03 -8.1802894E-03  1.1895533E-03  3.8922017E-03 -3.9901905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0468072E-03  5.3550663E-04 -7.7314163E-03 -7.6988754E-03  1.0550460E-03  3.9481965E-03 -4.0468072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1053754E-03  5.1547627E-04 -7.7991603E-03 -7.1797935E-03  9.1632589E-04  4.0053883E-03 -4.1053754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1659014E-03  4.9227601E-04 -7.8693669E-03 -6.5091428E-03  7.7566706E-04  4.0598234E-03 -4.1659014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2284998E-03  4.6805369E-04 -7.9419958E-03 -5.8013352E-03  6.3043363E-04  4.1156955E-03 -4.2284998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2930046E-03  4.4079438E-04 -8.0170225E-03 -4.9286413E-03  4.8321541E-04  4.1689599E-03 -4.2930046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3596847E-03  4.1236556E-04 -8.0945938E-03 -4.0085646E-03  3.3130674E-04  4.2235678E-03 -4.3596847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4282051E-03  3.8122219E-04 -8.1744176E-03 -2.9246377E-03  1.7731950E-04  4.2761913E-03 -4.4282051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4987766E-03  3.4834575E-04 -8.2567379E-03 -1.7429699E-03  1.9454050E-05  4.3290258E-03 -4.4987766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5713343E-03  3.1340184E-04 -8.3415274E-03 -4.3491220E-04 -1.4181072E-04  4.3814011E-03 -4.5713343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6457414E-03  2.7635391E-04 -8.4285997E-03  1.0191448E-03 -3.0603720E-04  4.4330671E-03 -4.6457414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7223215E-03  2.3752292E-04 -8.5182848E-03  2.5826496E-03 -4.7439137E-04  4.4850765E-03 -4.7223215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8005130E-03  1.9643525E-04 -8.6099995E-03  4.3325440E-03 -6.4487793E-04  4.5359230E-03 -4.8005130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8807326E-03  1.5355639E-04 -8.7042029E-03  6.2144835E-03 -8.1924909E-04  4.5870085E-03 -4.8807326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9628719E-03  1.0877733E-04 -8.8008059E-03  8.2488122E-03 -9.9715786E-04  4.6380552E-03 -4.9628719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0466285E-03  6.2053376E-05 -8.8995438E-03  1.0466368E-02 -1.1778492E-03  4.6887420E-03 -5.0466285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1320822E-03  1.3521788E-05 -9.0004467E-03  1.2860483E-02 -1.3615985E-03  4.7393677E-03 -5.1320822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2193314E-03 -3.6770790E-05 -9.1036239E-03  1.5427420E-02 -1.5487830E-03  4.7901950E-03 -5.2193314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3083551E-03 -8.8806452E-05 -9.2090583E-03  1.8173745E-02 -1.7394338E-03  4.8412983E-03 -5.3083551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3988548E-03 -1.4251848E-04 -9.3164263E-03  2.1121429E-02 -1.9329330E-03  4.8925633E-03 -5.3988548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8375043E-03  6.8627607E-04 -7.4103072E-03 -9.2593576E-03  1.4696030E-03  3.8124112E-03 -3.8375043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8832469E-03  6.8070289E-04 -7.4642784E-03 -9.2059936E-03  1.3452243E-03  3.8796992E-03 -3.8832469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9306856E-03  6.7297029E-04 -7.5204437E-03 -9.0803093E-03  1.2182347E-03  3.9460237E-03 -3.9306856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9799078E-03  6.6398709E-04 -7.5787637E-03 -8.9145142E-03  1.0876186E-03  4.0129590E-03 -3.9799078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0312037E-03  6.5209123E-04 -7.6396547E-03 -8.6483131E-03  9.5452949E-04  4.0777436E-03 -4.0312037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0843224E-03  6.3912890E-04 -7.7027363E-03 -8.3454578E-03  8.1745852E-04  4.1435856E-03 -4.0843224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1394445E-03  6.2332339E-04 -7.7682963E-03 -7.9317275E-03  6.7795023E-04  4.2073599E-03 -4.1394445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1964698E-03  6.0584921E-04 -7.8361907E-03 -7.4489671E-03  5.3489397E-04  4.2711992E-03 -4.1964698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2554597E-03  5.8596176E-04 -7.9065379E-03 -6.8612731E-03  3.8895659E-04  4.3337905E-03 -4.2554597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3164562E-03  5.6500511E-04 -7.9792901E-03 -6.2313679E-03  2.3851680E-04  4.3977831E-03 -4.3164562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3793213E-03  5.4090426E-04 -8.0543470E-03 -5.4405840E-03  8.6410617E-05  4.4590980E-03 -4.3793213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4443090E-03  5.1575990E-04 -8.1319630E-03 -4.6080002E-03 -7.0601564E-05  4.5220766E-03 -4.4443090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5109749E-03  4.8764527E-04 -8.2118323E-03 -3.6013791E-03 -2.2934584E-04  4.5825748E-03 -4.5109749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5798621E-03  4.5834646E-04 -8.2943665E-03 -2.5422429E-03 -3.9309085E-04  4.6446527E-03 -4.5798621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6504437E-03  4.2641827E-04 -8.3789594E-03 -1.3106694E-03 -5.5863644E-04  4.7048938E-03 -4.6504437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7230245E-03  3.9279302E-04 -8.4660669E-03  2.5091983E-05 -7.2815605E-04  4.7655844E-03 -4.7230245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7974854E-03  3.5716413E-04 -8.5556003E-03  1.4944711E-03 -9.0104609E-04  4.8260518E-03 -4.7974854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8736475E-03  3.1952737E-04 -8.6473165E-03  3.1171776E-03 -1.0768367E-03  4.8860506E-03 -4.8736475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9519133E-03  2.8015901E-04 -8.7416482E-03  4.8561158E-03 -1.2568788E-03  4.9466585E-03 -4.9519133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0315207E-03  2.3868902E-04 -8.8377909E-03  6.7889523E-03 -1.4387975E-03  5.0063502E-03 -5.0315207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1130487E-03  1.9551653E-04 -8.9363497E-03  8.8605458E-03 -1.6245844E-03  5.0665740E-03 -5.1130487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1963587E-03  1.5056006E-04 -9.0371900E-03  1.1091460E-02 -1.8138244E-03  5.1270598E-03 -5.1963587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2811230E-03  1.0382391E-04 -9.1399911E-03  1.3512482E-02 -2.0057169E-03  5.1874940E-03 -5.2811230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3673227E-03  5.5442109E-05 -9.2448090E-03  1.6116420E-02 -2.2005471E-03  5.2481896E-03 -5.3673227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4551127E-03  5.4559350E-06 -9.3517375E-03  1.8899707E-02 -2.3987139E-03  5.3094547E-03 -5.4551127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5444767E-03 -4.6105643E-05 -9.4607351E-03  2.1868856E-02 -2.6002184E-03  5.3713823E-03 -5.5444767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6350314E-03 -9.9134529E-05 -9.5714495E-03  2.5044848E-02 -2.8043054E-03  5.4338065E-03 -5.6350314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0393958E-03  7.5428726E-04 -7.6074815E-03 -9.0975417E-03  1.1833939E-03  4.2140188E-03 -4.0393958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0873922E-03  7.4819430E-04 -7.6662648E-03 -8.9797343E-03  1.0468482E-03  4.2888263E-03 -4.0873922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1370471E-03  7.3990683E-04 -7.7272330E-03 -8.7839298E-03  9.0770506E-04  4.3627791E-03 -4.1370471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1885195E-03  7.3033593E-04 -7.7904511E-03 -8.5436302E-03  7.6470684E-04  4.4375152E-03 -4.1885195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2420303E-03  7.1779604E-04 -7.8562209E-03 -8.1951699E-03  6.1931660E-04  4.5101276E-03 -4.2420303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2974013E-03  7.0416569E-04 -7.9242908E-03 -7.8058737E-03  4.6966267E-04  4.5840147E-03 -4.2974013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3547103E-03  6.8766298E-04 -7.9947933E-03 -7.2978393E-03  3.1766450E-04  4.6559142E-03 -4.3547103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4139148E-03  6.6948028E-04 -8.0676762E-03 -6.7151743E-03  1.6198139E-04  4.7280628E-03 -4.4139148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4750244E-03  6.4888049E-04 -8.1429829E-03 -6.0203526E-03  3.4568287E-06  4.7990941E-03 -4.4750244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5381767E-03  6.2719671E-04 -8.2208129E-03 -5.2788079E-03 -1.5989236E-04  4.8717856E-03 -4.5381767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6030332E-03  6.0240659E-04 -8.3007830E-03 -4.3674365E-03 -3.2462833E-04  4.9418869E-03 -4.6030332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6700550E-03  5.7655880E-04 -8.3834446E-03 -3.4096454E-03 -4.9462985E-04  5.0139387E-03 -4.6700550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7385597E-03  5.4781457E-04 -8.4681540E-03 -2.2690486E-03 -6.6602311E-04  5.0836429E-03 -4.7385597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8093155E-03  5.1787916E-04 -8.5556519E-03 -1.0708581E-03 -8.4276655E-04  5.1552274E-03 -4.8093155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8815682E-03  4.8540662E-04 -8.6450391E-03  3.0793129E-04 -1.0210746E-03  5.2251611E-03 -4.8815682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9557636E-03  4.5127898E-04 -8.7369284E-03  1.7971686E-03 -1.2034576E-03  5.2958209E-03 -4.9557636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0317328E-03  4.1521665E-04 -8.8311559E-03  3.4269861E-03 -1.3891721E-03  5.3665188E-03 -5.0317328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1092371E-03  3.7724796E-04 -8.9274506E-03  5.2170766E-03 -1.5776931E-03  5.4370287E-03 -5.1092371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1887628E-03  3.3760552E-04 -9.0263548E-03  7.1299363E-03 -1.7705915E-03  5.5084671E-03 -5.1887628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2693797E-03  2.9601559E-04 -9.1268453E-03  9.2437321E-03 -1.9651097E-03  5.5792514E-03 -5.2693797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3518039E-03  2.5281532E-04 -9.2296831E-03  1.1502818E-02 -2.1635323E-03  5.6509052E-03 -5.3518039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4358532E-03  2.0794948E-04 -9.3346828E-03  1.3927858E-02 -2.3653597E-03  5.7231617E-03 -5.4358532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5211104E-03  1.6146888E-04 -9.4414412E-03  1.6549145E-02 -2.5696585E-03  5.7957106E-03 -5.5211104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6076021E-03  1.1350196E-04 -9.5500443E-03  1.9359594E-02 -2.7767814E-03  5.8688814E-03 -5.6076021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6954824E-03  6.4085882E-05 -9.6606014E-03  2.2355506E-02 -2.9871605E-03  5.9430085E-03 -5.6954824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7847196E-03  1.3259894E-05 -9.7730616E-03  2.5543227E-02 -3.2007858E-03  6.0182019E-03 -5.7847196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8748922E-03 -3.8832245E-05 -9.8870298E-03  2.8943082E-02 -3.4168343E-03  6.0942977E-03 -5.8748922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2427441E-03  8.2792036E-04 -7.7591543E-03 -8.7952266E-03  4.2372294E-04  4.6155420E-03 -4.2427441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2930353E-03  8.2123474E-04 -7.8232165E-03 -8.5992736E-03  2.7474155E-04  4.6977469E-03 -4.2930353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3449130E-03  8.1233608E-04 -7.8894199E-03 -8.3191866E-03  1.2323811E-04  4.7792395E-03 -4.3449130E-03  0.0000000E+00  0.0000000E+00
