 0.0000000E+00  0.0000000E+00 -2.3448211E-03  2.5894846E-04 -1.0156712E-02 -7.8525734E-03  1.2072208E-02  5.2489994E-04 -2.3448211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3634714E-03  2.5147597E-04 -1.0180985E-02 -7.9106844E-03  1.2017900E-02  5.3343787E-04 -2.3634714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3833934E-03  2.4287323E-04 -1.0206615E-02 -7.9408790E-03  1.1961432E-02  5.4138471E-04 -2.3833934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4050142E-03  2.3256722E-04 -1.0233965E-02 -7.9238479E-03  1.1902560E-02  5.4817635E-04 -2.4050142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4276218E-03  2.2157418E-04 -1.0262485E-02 -7.8936786E-03  1.1841519E-02  5.5486444E-04 -2.4276218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4525233E-03  2.0810047E-04 -1.0293403E-02 -7.7825637E-03  1.1777552E-02  5.5962563E-04 -2.4525233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4784292E-03  1.9395538E-04 -1.0325491E-02 -7.6588924E-03  1.1711371E-02  5.6433893E-04 -2.4784292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5066556E-03  1.7725839E-04 -1.0359701E-02 -7.4430785E-03  1.1642931E-02  5.6706619E-04 -2.5066556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5360244E-03  1.5974635E-04 -1.0395230E-02 -7.2086239E-03  1.1572002E-02  5.6964087E-04 -2.5360244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5676735E-03  1.3980765E-04 -1.0433025E-02 -6.8800680E-03  1.1497722E-02  5.7040063E-04 -2.5676735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6009742E-03  1.1839604E-04 -1.0472685E-02 -6.4993621E-03  1.1421046E-02  5.7035603E-04 -2.6009742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6362163E-03  9.5132252E-05 -1.0514509E-02 -6.0475844E-03  1.1341969E-02  5.6913036E-04 -2.6362163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6735212E-03  6.9828658E-05 -1.0558326E-02 -5.5093848E-03  1.1259921E-02  5.6653725E-04 -2.6735212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7126059E-03  4.2933602E-05 -1.0603995E-02 -4.9106814E-03  1.1174888E-02  5.6308498E-04 -2.7126059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7540794E-03  1.3582911E-05 -1.0652108E-02 -4.1947107E-03  1.1086528E-02  5.5785573E-04 -2.7540794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7974873E-03 -1.7561037E-05 -1.0702181E-02 -3.3999669E-03  1.0995075E-02  5.5159151E-04 -2.7974873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8429913E-03 -5.0718207E-05 -1.0754414E-02 -2.5112471E-03  1.0900508E-02  5.4407966E-04 -2.8429913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8907751E-03 -8.6175544E-05 -1.0809289E-02 -1.5034968E-03  1.0803118E-02  5.3502416E-04 -2.8907751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9408707E-03 -1.2382158E-04 -1.0866291E-02 -3.8003494E-04  1.0702603E-02  5.2455782E-04 -2.9408707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9931949E-03 -1.6360233E-04 -1.0925707E-02  8.5680623E-04  1.0598648E-02  5.1278062E-04 -2.9931949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0477662E-03 -2.0556503E-04 -1.0987665E-02  2.2128259E-03  1.0491055E-02  4.9967389E-04 -3.0477662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1047243E-03 -2.4986876E-04 -1.1051844E-02  3.7075136E-03  1.0379848E-02  4.8507486E-04 -3.1047243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3061331E-03  2.9442579E-04 -1.0096871E-02 -7.1325064E-03  1.2263201E-02  5.1786416E-04 -2.3061331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3193446E-03  2.9295855E-04 -1.0115787E-02 -7.3094118E-03  1.2213034E-02  5.3182898E-04 -2.3193446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3340886E-03  2.8995227E-04 -1.0136302E-02 -7.4516091E-03  1.2160843E-02  5.4489995E-04 -2.3340886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3498144E-03  2.8617350E-04 -1.0157923E-02 -7.5796601E-03  1.2106614E-02  5.5774798E-04 -2.3498144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3673315E-03  2.8049448E-04 -1.0181337E-02 -7.6616449E-03  1.2049903E-02  5.6925142E-04 -2.3673315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3857841E-03  2.7413793E-04 -1.0205839E-02 -7.7311496E-03  1.1991179E-02  5.8066228E-04 -2.3857841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4060773E-03  2.6580185E-04 -1.0232205E-02 -7.7469830E-03  1.1930252E-02  5.9067018E-04 -2.4060773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4277041E-03  2.5627736E-04 -1.0259993E-02 -7.7313848E-03  1.1866978E-02  6.0009999E-04 -2.4277041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4510969E-03  2.4497214E-04 -1.0289561E-02 -7.6636680E-03  1.1801133E-02  6.0836481E-04 -2.4510969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4755391E-03  2.3293753E-04 -1.0320382E-02 -7.5802606E-03  1.1732912E-02  6.1656528E-04 -2.4755391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5023464E-03  2.1833701E-04 -1.0353714E-02 -7.4089991E-03  1.1661741E-02  6.2281569E-04 -2.5023464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5302226E-03  2.0302281E-04 -1.0388292E-02 -7.2225913E-03  1.1588131E-02  6.2906382E-04 -2.5302226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5604735E-03  1.8508351E-04 -1.0424982E-02 -6.9367755E-03  1.1512252E-02  6.3331820E-04 -2.5604735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5919320E-03  1.6628462E-04 -1.0463068E-02 -6.6292946E-03  1.1433656E-02  6.3746753E-04 -2.5919320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6257047E-03  1.4500322E-04 -1.0503436E-02 -6.2205783E-03  1.1351675E-02  6.3981480E-04 -2.6257047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6611814E-03  1.2220376E-04 -1.0545778E-02 -5.7549223E-03  1.1267109E-02  6.4139982E-04 -2.6611814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6986450E-03  9.7506030E-05 -1.0590402E-02 -5.2123948E-03  1.1179978E-02  6.4184193E-04 -2.6986450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7382077E-03  7.0732973E-05 -1.0636989E-02 -4.5770862E-03  1.1089827E-02  6.4096295E-04 -2.7382077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7796031E-03  4.2327125E-05 -1.0685459E-02 -3.8760434E-03  1.0996536E-02  6.3927865E-04 -2.7796031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8233978E-03  1.1445443E-05 -1.0736419E-02 -3.0501849E-03  1.0899849E-02  6.3587544E-04 -2.8233978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8691580E-03 -2.1258286E-05 -1.0789350E-02 -2.1396937E-03  1.0800026E-02  6.3150476E-04 -2.8691580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9170358E-03 -5.5997686E-05 -1.0844460E-02 -1.1287456E-03  1.0697030E-02  6.2595875E-04 -2.9170358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9671995E-03 -9.3042975E-05 -1.0902315E-02  8.5181380E-06  1.0590926E-02  6.1895205E-04 -2.9671995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0196742E-03 -1.3228076E-04 -1.0962214E-02  1.2685257E-03  1.0481730E-02  6.1062127E-04 -3.0196742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0743791E-03 -1.7365559E-04 -1.1024561E-02  2.6488126E-03  1.0369039E-02  6.0108045E-04 -3.0743791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1313289E-03 -2.1720939E-04 -1.1089513E-02  4.1553258E-03  1.0252628E-02  5.9032153E-04 -3.1313289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1906475E-03 -2.6308576E-04 -1.1156569E-02  5.8080051E-03  1.0132588E-02  5.7818830E-04 -3.1906475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3319562E-03  3.1436735E-04 -1.0086630E-02 -7.1217679E-03  1.1694317E-02  5.7211977E-04 -2.3319562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3465683E-03  3.1233032E-04 -1.0107413E-02 -7.2690410E-03  1.1637330E-02  5.8778813E-04 -2.3465683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3627709E-03  3.0869035E-04 -1.0129861E-02 -7.3780666E-03  1.1578221E-02  6.0257594E-04 -2.3627709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3800182E-03  3.0422629E-04 -1.0153485E-02 -7.4702999E-03  1.1516902E-02  6.1716416E-04 -2.3800182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3991420E-03  2.9775976E-04 -1.0178979E-02 -7.5112651E-03  1.1453030E-02  6.3037236E-04 -2.3991420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4192648E-03  2.9057085E-04 -1.0205638E-02 -7.5372183E-03  1.1386965E-02  6.4352415E-04 -2.4192648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4413146E-03  2.8130935E-04 -1.0234252E-02 -7.5039289E-03  1.1318691E-02  6.5524937E-04 -2.4413146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4647598E-03  2.7080145E-04 -1.0264354E-02 -7.4353645E-03  1.1247874E-02  6.6641751E-04 -2.4647598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4900353E-03  2.5843694E-04 -1.0296299E-02 -7.3093936E-03  1.1174320E-02  6.7641877E-04 -2.4900353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5164245E-03  2.4529988E-04 -1.0329580E-02 -7.1648899E-03  1.1098170E-02  6.8640415E-04 -2.5164245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5452403E-03  2.2951788E-04 -1.0365472E-02 -6.9251760E-03  1.1019082E-02  6.9442658E-04 -2.5452403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5751919E-03  2.1297905E-04 -1.0402687E-02 -6.6674262E-03  1.0937310E-02  7.0250245E-04 -2.5751919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6075616E-03  1.9375081E-04 -1.0441992E-02 -6.3025838E-03  1.0853284E-02  7.0859036E-04 -2.6075616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6412053E-03  1.7361834E-04 -1.0482774E-02 -5.9127319E-03  1.0766298E-02  7.1463188E-04 -2.6412053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6771845E-03  1.5095760E-04 -1.0525841E-02 -5.4141306E-03  1.0675933E-02  7.1889920E-04 -2.6771845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7149154E-03  1.2673859E-04 -1.0570985E-02 -4.8534645E-03  1.0582784E-02  7.2246005E-04 -2.7149154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7546703E-03  1.0058291E-04 -1.0618524E-02 -4.2097805E-03  1.0486900E-02  7.2493119E-04 -2.7546703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7965479E-03  7.2326733E-05 -1.0667979E-02 -3.4666387E-03  1.0387964E-02  7.2614579E-04 -2.7965479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8403042E-03  4.2402660E-05 -1.0719344E-02 -2.6521920E-03  1.0285734E-02  7.2662545E-04 -2.8403042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8864524E-03  9.9984195E-06 -1.0773234E-02 -1.7051186E-03  1.0180076E-02  7.2546624E-04 -2.8864524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9345878E-03 -2.4247023E-05 -1.0829095E-02 -6.6725490E-04  1.0071266E-02  7.2342611E-04 -2.9345878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9848502E-03 -6.0538393E-05 -1.0887138E-02  4.7782458E-04  9.9592468E-03  7.2030355E-04 -2.9848502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0373879E-03 -9.9124684E-05 -1.0948015E-02  1.7567150E-03  9.8438083E-03  7.1582593E-04 -3.0373879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0922155E-03 -1.3989090E-04 -1.1010831E-02  3.1655764E-03  9.7253427E-03  7.1013666E-04 -3.0922155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1492587E-03 -1.8278062E-04 -1.1076111E-02  4.7018092E-03  9.6033589E-03  7.0336297E-04 -3.1492587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2085285E-03 -2.2782947E-04 -1.1144039E-02  6.3714910E-03  9.4776075E-03  6.9550797E-04 -3.2085285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2701267E-03 -2.7516171E-04 -1.1213936E-02  8.1949553E-03  9.3482518E-03  6.8642535E-04 -3.2701267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3169404E-03  3.3340370E-04 -9.8483862E-03 -6.9809585E-03  8.7992413E-03  6.2911666E-04 -2.3169404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3331842E-03  3.3058892E-04 -9.8712718E-03 -7.0859224E-03  8.7342278E-03  6.4649532E-04 -2.3331842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3510752E-03  3.2611048E-04 -9.8958812E-03 -7.1485220E-03  8.6670306E-03  6.6300830E-04 -2.3510752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3700792E-03  3.2074995E-04 -9.9217515E-03 -7.1910457E-03  8.5974393E-03  6.7934315E-04 -2.3700792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3910466E-03  3.1327928E-04 -9.9495983E-03 -7.1761459E-03  8.5252647E-03  6.9425696E-04 -2.3910466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4130840E-03  3.0503571E-04 -9.9786905E-03 -7.1430709E-03  8.4507285E-03  7.0915021E-04 -2.4130840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4371408E-03  2.9462548E-04 -1.0009817E-02 -7.0442183E-03  8.3741231E-03  7.2259207E-04 -2.4371408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4626547E-03  2.8290827E-04 -1.0042487E-02 -6.9054807E-03  8.2947354E-03  7.3549729E-04 -2.4626547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4900578E-03  2.6925903E-04 -1.0077040E-02 -6.7031345E-03  8.2123916E-03  7.4723283E-04 -2.4900578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5186453E-03  2.5478938E-04 -1.0113027E-02 -6.4787229E-03  8.1272220E-03  7.5900182E-04 -2.5186453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5497163E-03  2.3760740E-04 -1.0151771E-02 -6.1506990E-03  8.0392854E-03  7.6880105E-04 -2.5497163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5819958E-03  2.1962026E-04 -1.0191920E-02 -5.8010355E-03  7.9483908E-03  7.7871089E-04 -2.5819958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6167200E-03  1.9889564E-04 -1.0234080E-02 -5.3356233E-03  7.8552625E-03  7.8665153E-04 -2.6167200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6527881E-03  1.7721876E-04 -1.0277796E-02 -4.8410933E-03  7.7589187E-03  7.9460693E-04 -2.6527881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6911862E-03  1.5298973E-04 -1.0323764E-02 -4.2293962E-03  7.6593381E-03  8.0083059E-04 -2.6911862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7313748E-03  1.2716976E-04 -1.0371939E-02 -3.5496986E-03  7.5567425E-03  8.0641497E-04 -2.7313748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7736088E-03  9.9388406E-05 -1.0422656E-02 -2.7799954E-03  7.4512111E-03  8.1097889E-04 -2.7736088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8179739E-03  6.9503526E-05 -1.0475178E-02 -1.9033920E-03  7.3426912E-03  8.1436885E-04 -2.8179739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8642561E-03  3.7927249E-05 -1.0529602E-02 -9.4909295E-04  7.2307653E-03  8.1710679E-04 -2.8642561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9128896E-03  3.9013563E-06 -1.0586559E-02  1.4630457E-04  7.1154534E-03  8.1831440E-04 -2.9128896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9635072E-03 -3.1965100E-05 -1.0645452E-02  1.3393746E-03  6.9971207E-03  8.1874848E-04 -2.9635072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0162306E-03 -6.9861542E-05 -1.0706502E-02  2.6470997E-03  6.8756502E-03  8.1821904E-04 -3.0162306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0711820E-03 -1.1000389E-04 -1.0770499E-02  4.0966617E-03  6.7502643E-03  8.1647662E-04 -3.0711820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1283689E-03 -1.5227758E-04 -1.0836239E-02  5.6839256E-03  6.6220669E-03  8.1365755E-04 -3.1283689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1877173E-03 -1.9662457E-04 -1.0904448E-02  7.4061517E-03  6.4904622E-03  8.0991898E-04 -3.1877173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2492295E-03 -2.4307095E-04 -1.0975359E-02  9.2694858E-03  6.3551658E-03  8.0528420E-04 -3.2492295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3129860E-03 -2.9171413E-04 -1.1047968E-02  1.1294400E-02  6.2163726E-03  7.9960987E-04 -3.3129860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3498284E-03  3.5923580E-04 -9.8641481E-03 -6.9284258E-03  7.8515362E-03  7.0097070E-04 -2.3498284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3676278E-03  3.5584897E-04 -9.8891893E-03 -6.9973416E-03  7.7783355E-03  7.2076388E-04 -2.3676278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3871210E-03  3.5073813E-04 -9.9160249E-03 -7.0199992E-03  7.7028170E-03  7.3972708E-04 -2.3871210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4077912E-03  3.4469493E-04 -9.9441749E-03 -7.0195987E-03  7.6247299E-03  7.5855782E-04 -2.4077912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4305050E-03  3.3644291E-04 -9.9743176E-03 -6.9560574E-03  7.5440673E-03  7.7595007E-04 -2.4305050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4543516E-03  3.2737478E-04 -1.0005794E-02 -6.8714852E-03  7.4608131E-03  7.9338292E-04 -2.4543516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4802891E-03  3.1605245E-04 -1.0039415E-02 -6.7150711E-03  7.3754228E-03  8.0936173E-04 -2.4802891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5077422E-03  3.0337046E-04 -1.0074664E-02 -6.5145633E-03  7.2870838E-03  8.2485170E-04 -2.5077422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5371413E-03  2.8868905E-04 -1.0111878E-02 -6.2447363E-03  7.1957011E-03  8.3919683E-04 -2.5371413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5677871E-03  2.7314730E-04 -1.0150603E-02 -5.9496685E-03  7.1012335E-03  8.5365366E-04 -2.5677871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6009437E-03  2.5482966E-04 -1.0192076E-02 -5.5432171E-03  7.0040226E-03  8.6615591E-04 -2.6009437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6353756E-03  2.3566723E-04 -1.0235037E-02 -5.1118899E-03  6.9035768E-03  8.7885676E-04 -2.6353756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6722689E-03  2.1372371E-04 -1.0279999E-02 -4.5567643E-03  6.8010157E-03  8.8962725E-04 -2.6722689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7105713E-03  1.9078791E-04 -1.0326602E-02 -3.9688182E-03  6.6949629E-03  9.0050574E-04 -2.7105713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7512031E-03  1.6527348E-04 -1.0375444E-02 -3.2559037E-03  6.5857287E-03  9.0971629E-04 -2.7512031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7936605E-03  1.3814102E-04 -1.0426553E-02 -2.4695610E-03  6.4732796E-03  9.1837761E-04 -2.7936605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8381820E-03  1.0902649E-04 -1.0480250E-02 -1.5867918E-03  6.3577445E-03  9.2610597E-04 -2.8381820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8848240E-03  7.7802519E-05 -1.0535718E-02 -5.9023018E-04  6.2391750E-03  9.3276915E-04 -2.8848240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9334088E-03  4.4865987E-05 -1.0593121E-02  4.8989191E-04  6.1170296E-03  9.3889428E-04 -2.9334088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9843007E-03  9.5027435E-06 -1.0653079E-02  1.7189854E-03  5.9915607E-03  9.4361596E-04 -2.9843007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0371855E-03 -2.7701722E-05 -1.0714958E-02  3.0521101E-03  5.8630480E-03  9.4769424E-04 -3.0371855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0921683E-03 -6.6924646E-05 -1.0778972E-02  4.5067908E-03  5.7313693E-03  9.5094570E-04 -3.0921683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1493399E-03 -1.0835575E-04 -1.0845937E-02  6.1108031E-03  5.5955168E-03  9.5312950E-04 -3.1493399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2086826E-03 -1.5187819E-04 -1.0914552E-02  7.8597224E-03  5.4569242E-03  9.5441501E-04 -3.2086826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2701484E-03 -1.9743557E-04 -1.0985587E-02  9.7506726E-03  5.3149155E-03  9.5495165E-04 -3.2701484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3337412E-03 -2.4504710E-04 -1.1059281E-02  1.1789917E-02  5.1692020E-03  9.5476651E-04 -3.3337412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3994963E-03 -2.9478425E-04 -1.1134604E-02  1.3998337E-02  5.0201274E-03  9.5374469E-04 -3.3994963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4063129E-03  3.9039101E-04 -1.0001836E-02 -6.9005196E-03  8.0755649E-03  7.8656627E-04 -2.4063129E-03  0.0000000E+00  0.0000000E+00
