 0.0000000E+00  0.0000000E+00 -7.5461913E-03  2.6117356E-03 -1.6034164E-02  3.0032560E-03 -4.7099505E-03  1.2913046E-02 -7.5461913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5985638E-03  2.6029133E-03 -1.6200923E-02  4.6369812E-03 -4.9728261E-03  1.3179111E-02 -7.5985638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6518197E-03  2.5931366E-03 -1.6370628E-02  6.3750680E-03 -5.2401281E-03  1.3451060E-02 -7.6518197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7044533E-03  2.5813043E-03 -1.6538711E-02  8.2997523E-03 -5.5042865E-03  1.3723594E-02 -7.7044533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7581445E-03  2.5687471E-03 -1.6710614E-02  1.0324342E-02 -5.7744213E-03  1.4003313E-02 -7.7581445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8108890E-03  2.5546032E-03 -1.6881125E-02  1.2540543E-02 -6.0422751E-03  1.4284444E-02 -7.8108890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8638035E-03  2.5396435E-03 -1.7053306E-02  1.4892791E-02 -6.3126294E-03  1.4571021E-02 -7.8638035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9158775E-03  2.5236401E-03 -1.7224617E-02  1.7422084E-02 -6.5814122E-03  1.4860596E-02 -7.9158775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9690579E-03  2.5070658E-03 -1.7400230E-02  2.0060146E-02 -6.8570317E-03  1.5158631E-02 -7.9690579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0196304E-03  2.4898140E-03 -1.7571507E-02  2.2923869E-02 -7.1264004E-03  1.5456936E-02 -8.0196304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0714736E-03  2.4720098E-03 -1.7747603E-02  2.5899017E-02 -7.4034623E-03  1.5764625E-02 -8.0714736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1202425E-03  2.4540499E-03 -1.7918494E-02  2.9099797E-02 -7.6735155E-03  1.6073316E-02 -8.1202425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1700860E-03  2.4355868E-03 -1.8093976E-02  3.2424424E-02 -7.9509365E-03  1.6391572E-02 -8.1700860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2169093E-03  2.4174035E-03 -1.8265259E-02  3.5963485E-02 -8.2226017E-03  1.6712091E-02 -8.2169093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2631495E-03  2.3992143E-03 -1.8437803E-02  3.9663955E-02 -8.4968767E-03  1.7039998E-02 -8.2631495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3078599E-03  2.3812810E-03 -1.8609690E-02  4.3547682E-02 -8.7709929E-03  1.7373984E-02 -8.3078599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3502964E-03  2.3639735E-03 -1.8779161E-02  4.7620265E-02 -9.0428352E-03  1.7713666E-02 -8.3502964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3919574E-03  2.3468331E-03 -1.8949703E-02  5.1864507E-02 -9.3173155E-03  1.8061646E-02 -8.3919574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4299998E-03  2.3311099E-03 -1.9116292E-02  5.6313048E-02 -9.5871160E-03  1.8413659E-02 -8.4299998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4665796E-03  2.3160349E-03 -1.9283263E-02  6.0940210E-02 -9.8585467E-03  1.8773771E-02 -8.4665796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5010026E-03  2.3019290E-03 -1.9449225E-02  6.5755597E-02 -1.0129786E-02  1.9141451E-02 -8.5010026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5320687E-03  2.2894079E-03 -1.9611250E-02  7.0765640E-02 -1.0397294E-02  1.9515927E-02 -8.5320687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5602234E-03  2.2784578E-03 -1.9771209E-02  7.5965056E-02 -1.0663220E-02  1.9897732E-02 -8.5602234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5856577E-03  2.2690320E-03 -1.9929685E-02  8.1353613E-02 -1.0928524E-02  2.0287504E-02 -8.5856577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6082032E-03  2.2612780E-03 -2.0086451E-02  8.6933321E-02 -1.1193034E-02  2.0685533E-02 -8.6082032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6271576E-03  2.2557236E-03 -2.0239862E-02  9.2704150E-02 -1.1454717E-02  2.1091943E-02 -8.6271576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6510474E-03  2.9578525E-03 -1.6553903E-02  3.1044489E-03 -5.7645394E-03  1.3974738E-02 -7.6510474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7005635E-03  2.9503285E-03 -1.6731077E-02  4.7715010E-03 -6.0408435E-03  1.4271822E-02 -7.7005635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7495273E-03  2.9411066E-03 -1.6907792E-02  6.5875206E-03 -6.3162564E-03  1.4571844E-02 -7.7495273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7991346E-03  2.9310195E-03 -1.7087348E-02  8.5132269E-03 -6.5960797E-03  1.4878652E-02 -7.7991346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8476709E-03  2.9191381E-03 -1.7264429E-02  1.0629401E-02 -6.8720000E-03  1.5186526E-02 -7.8476709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8970320E-03  2.9065975E-03 -1.7445311E-02  1.2850980E-02 -7.1539731E-03  1.5502558E-02 -7.8970320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9449642E-03  2.8927166E-03 -1.7623906E-02  1.5266834E-02 -7.4328621E-03  1.5820337E-02 -7.9449642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9927372E-03  2.8781745E-03 -1.7803900E-02  1.7822535E-02 -7.7140216E-03  1.6144420E-02 -7.9927372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0392293E-03  2.8628379E-03 -1.7982401E-02  2.0557298E-02 -7.9929963E-03  1.6472136E-02 -8.0392293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0865792E-03  2.8470103E-03 -1.8165251E-02  2.3406452E-02 -8.2789392E-03  1.6809421E-02 -8.0865792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1307685E-03  2.8308932E-03 -1.8342724E-02  2.6479028E-02 -8.5575764E-03  1.7146972E-02 -8.1307685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1759713E-03  2.8142971E-03 -1.8525090E-02  2.9669102E-02 -8.8440564E-03  1.7495179E-02 -8.1759713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2175071E-03  2.7979303E-03 -1.8701042E-02  3.3080479E-02 -9.1221188E-03  1.7844879E-02 -8.2175071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2598312E-03  2.7811586E-03 -1.8881634E-02  3.6621328E-02 -9.4077109E-03  1.8205404E-02 -8.2598312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2986010E-03  2.7650585E-03 -1.9057242E-02  4.0371198E-02 -9.6869378E-03  1.8568428E-02 -8.2986010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3364076E-03  2.7491522E-03 -1.9233664E-02  4.4283567E-02 -9.9684302E-03  1.8939806E-02 -8.3364076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3722490E-03  2.7337623E-03 -1.9408711E-02  4.8377709E-02 -1.0249153E-02  1.9318053E-02 -8.3722490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4053295E-03  2.7192963E-03 -1.9580799E-02  5.2656471E-02 -1.0527032E-02  1.9702580E-02 -8.4053295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4372128E-03  2.7052195E-03 -1.9753652E-02  5.7107177E-02 -1.0807288E-02  2.0096413E-02 -8.4372128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4649847E-03  2.6929445E-03 -1.9921631E-02  6.1753145E-02 -1.1081997E-02  2.0494734E-02 -8.4649847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4908581E-03  2.6815547E-03 -2.0089565E-02  6.6575473E-02 -1.1357988E-02  2.0902061E-02 -8.4908581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5141117E-03  2.6714050E-03 -2.0255972E-02  7.1581457E-02 -1.1633329E-02  2.1317754E-02 -8.5141117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5335258E-03  2.6631635E-03 -2.0417880E-02  7.6773122E-02 -1.1904344E-02  2.1740881E-02 -8.5335258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5495710E-03  2.6568047E-03 -2.0577105E-02  8.2146600E-02 -1.2173268E-02  2.2171921E-02 -8.5495710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5624384E-03  2.6522581E-03 -2.0734219E-02  8.7701800E-02 -1.2441037E-02  2.2611849E-02 -8.5624384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5719542E-03  2.6496670E-03 -2.0888991E-02  9.3440187E-02 -1.2707458E-02  2.3061026E-02 -8.5719542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5774156E-03  2.6495712E-03 -2.1039895E-02  9.9360977E-02 -1.2970584E-02  2.3519106E-02 -8.5774156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7785628E-03  3.3391164E-03 -1.7273949E-02  4.9162891E-03 -7.3465054E-03  1.5396013E-02 -7.7785628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8238861E-03  3.3309428E-03 -1.7461732E-02  6.7759533E-03 -7.6347399E-03  1.5730607E-02 -7.8238861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8682978E-03  3.3212117E-03 -1.7648256E-02  8.7886797E-03 -7.9213155E-03  1.6068628E-02 -7.8682978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9130665E-03  3.3107154E-03 -1.7837656E-02  1.0916298E-02 -8.2124163E-03  1.6414405E-02 -7.9130665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9562562E-03  3.2987223E-03 -1.8024116E-02  1.3237109E-02 -8.4992850E-03  1.6761680E-02 -7.9562562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9999831E-03  3.2861526E-03 -1.8214233E-02  1.5668701E-02 -8.7920250E-03  1.7118143E-02 -7.9999831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0417122E-03  3.2725587E-03 -1.8400668E-02  1.8295553E-02 -9.0800010E-03  1.7476524E-02 -8.0417122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0829180E-03  3.2584720E-03 -1.8588193E-02  2.1065613E-02 -9.3701550E-03  1.7842193E-02 -8.0829180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1223752E-03  3.2438620E-03 -1.8773552E-02  2.4015792E-02 -9.6577788E-03  1.8212255E-02 -8.1223752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1623910E-03  3.2288510E-03 -1.8963190E-02  2.7085837E-02 -9.9523429E-03  1.8593154E-02 -8.1623910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1986408E-03  3.2139905E-03 -1.9145733E-02  3.0374264E-02 -1.0237813E-02  1.8974557E-02 -8.1986408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2355931E-03  3.1987338E-03 -1.9333272E-02  3.3786148E-02 -1.0531292E-02  1.9367966E-02 -8.2355931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2682328E-03  3.1841502E-03 -1.9513863E-02  3.7411638E-02 -1.0815891E-02  1.9762710E-02 -8.2682328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3013217E-03  3.1692692E-03 -1.9699044E-02  4.1172083E-02 -1.1108039E-02  2.0169701E-02 -8.3013217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3303004E-03  3.1554761E-03 -1.9877771E-02  4.5134218E-02 -1.1392465E-02  2.0579712E-02 -8.3303004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3578788E-03  3.1420909E-03 -2.0056935E-02  4.9258321E-02 -1.1678835E-02  2.0999014E-02 -8.3578788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3829986E-03  3.1294997E-03 -2.0234135E-02  5.3560336E-02 -1.1963891E-02  2.1425861E-02 -8.3829986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4048792E-03  3.1182046E-03 -2.0407882E-02  5.8040671E-02 -1.2245666E-02  2.1859703E-02 -8.4048792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4251093E-03  3.1075543E-03 -2.0582094E-02  6.2691898E-02 -1.2529586E-02  2.2303964E-02 -8.4251093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4406609E-03  3.0990202E-03 -2.0750468E-02  6.7526377E-02 -1.2807084E-02  2.2752898E-02 -8.4406609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4538335E-03  3.0916582E-03 -2.0917970E-02  7.2533097E-02 -1.3085126E-02  2.3212111E-02 -8.4538335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4639009E-03  3.0858500E-03 -2.1083117E-02  7.7716686E-02 -1.3361765E-02  2.3680680E-02 -8.4639009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4697157E-03  3.0822503E-03 -2.1243555E-02  8.3074354E-02 -1.3633868E-02  2.4156540E-02 -8.4697157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4715773E-03  3.0808683E-03 -2.1400635E-02  8.8602900E-02 -1.3903341E-02  2.4641160E-02 -8.4715773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4698041E-03  3.0816005E-03 -2.1554739E-02  9.4302707E-02 -1.4170896E-02  2.5135794E-02 -8.4698041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4642593E-03  3.0845700E-03 -2.1705615E-02  1.0017553E-01 -1.4436296E-02  2.5640773E-02 -8.4642593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4540978E-03  3.0902691E-03 -2.1852333E-02  1.0622382E-01 -1.4698137E-02  2.6154845E-02 -8.4540978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8873340E-03  3.7621534E-03 -1.8128914E-02  6.8537725E-03 -8.7705617E-03  1.7053425E-02 -7.8873340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9273648E-03  3.7523791E-03 -1.8326560E-02  8.9117335E-03 -9.0711495E-03  1.7431817E-02 -7.9273648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9661150E-03  3.7412117E-03 -1.8522157E-02  1.1125746E-02 -9.3693642E-03  1.7814099E-02 -7.9661150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0049125E-03  3.7293626E-03 -1.8720455E-02  1.3459253E-02 -9.6720241E-03  1.8205224E-02 -8.0049125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0416236E-03  3.7163233E-03 -1.8914824E-02  1.5986796E-02 -9.9695723E-03  1.8598229E-02 -8.0416236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0785702E-03  3.7027731E-03 -1.9112762E-02  1.8630124E-02 -1.0272967E-02  1.9001660E-02 -8.0785702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1130009E-03  3.6885380E-03 -1.9305957E-02  2.1468130E-02 -1.0570522E-02  1.9407365E-02 -8.1130009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1465349E-03  3.6739783E-03 -1.9499884E-02  2.4451541E-02 -1.0870033E-02  1.9821308E-02 -8.1465349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1778603E-03  3.6591864E-03 -1.9690912E-02  2.7614203E-02 -1.1166446E-02  2.0240202E-02 -8.1778603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2094180E-03  3.6440532E-03 -1.9886174E-02  3.0901800E-02 -1.1469852E-02  2.0671350E-02 -8.2094180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2366338E-03  3.6294879E-03 -2.0072992E-02  3.4400691E-02 -1.1762857E-02  2.1102981E-02 -8.2366338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2642196E-03  3.6145804E-03 -2.0264816E-02  3.8028661E-02 -1.2063990E-02  2.1548177E-02 -8.2642196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2869726E-03  3.6007997E-03 -2.0448429E-02  4.1860828E-02 -1.2355069E-02  2.1994668E-02 -8.2869726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3098122E-03  3.5867968E-03 -2.0636582E-02  4.5832880E-02 -1.2653763E-02  2.2454986E-02 -8.3098122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3280316E-03  3.5742767E-03 -2.0817182E-02  4.9996733E-02 -1.2943717E-02  2.2918521E-02 -8.3280316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3444299E-03  3.5623572E-03 -2.0997842E-02  5.4321175E-02 -1.3235341E-02  2.3392331E-02 -8.3444299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3579143E-03  3.5514937E-03 -2.1175959E-02  5.8818583E-02 -1.3525174E-02  2.3874339E-02 -8.3579143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3677166E-03  3.5422202E-03 -2.1349795E-02  6.3486564E-02 -1.3811006E-02  2.4364002E-02 -8.3677166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3754302E-03  3.5337952E-03 -2.1523628E-02  6.8323334E-02 -1.4098632E-02  2.4865270E-02 -8.3754302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3780185E-03  3.5278326E-03 -2.1690822E-02  7.3329762E-02 -1.4379092E-02  2.5371388E-02 -8.3780185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3777929E-03  3.5232591E-03 -2.1856497E-02  7.8503267E-02 -1.4659571E-02  2.5888707E-02 -8.3777929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3740236E-03  3.5204911E-03 -2.2019109E-02  8.3845631E-02 -1.4938058E-02  2.6416150E-02 -8.3740236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3655880E-03  3.5202330E-03 -2.2176491E-02  8.9348863E-02 -1.5211594E-02  2.6951512E-02 -8.3655880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3527768E-03  3.5224288E-03 -2.2329787E-02  9.5013630E-02 -1.5481856E-02  2.7496171E-02 -8.3527768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3359234E-03  3.5269768E-03 -2.2479554E-02  1.0083864E-01 -1.5749763E-02  2.8051583E-02 -8.3359234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3148964E-03  3.5340054E-03 -2.2625551E-02  1.0682404E-01 -1.6015095E-02  2.8618112E-02 -8.3148964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2888418E-03  3.5439974E-03 -2.2766499E-02  1.1297164E-01 -1.6276086E-02  2.9194300E-02 -8.2888418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9549334E-03  4.2308241E-03 -1.9044788E-02  9.0342424E-03 -1.0391546E-02  1.8870626E-02 -7.9549334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9883365E-03  4.2188285E-03 -1.9251893E-02  1.1304076E-02 -1.0703249E-02  1.9298497E-02 -7.9883365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0200522E-03  4.2056424E-03 -1.9456082E-02  1.3731873E-02 -1.1011838E-02  1.9730678E-02 -8.0200522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0514608E-03  4.1918630E-03 -1.9662664E-02  1.6283320E-02 -1.1324653E-02  2.0172889E-02 -8.0514608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0802341E-03  4.1772453E-03 -1.9863997E-02  1.9027744E-02 -1.1631176E-02  2.0617313E-02 -8.0802341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1088995E-03  4.1621837E-03 -2.0068804E-02  2.1892691E-02 -1.1943546E-02  2.1073564E-02 -8.1088995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1345131E-03  4.1468299E-03 -2.0267880E-02  2.4949821E-02 -1.2249247E-02  2.1532528E-02 -8.1345131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1588167E-03  4.1313401E-03 -2.0467262E-02  2.8153428E-02 -1.2556576E-02  2.2000667E-02 -8.1588167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1804184E-03  4.1159524E-03 -2.0662919E-02  3.1533397E-02 -1.2860092E-02  2.2474171E-02 -8.1804184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2018762E-03  4.1002764E-03 -2.0862746E-02  3.5043049E-02 -1.3170631E-02  2.2961477E-02 -8.2018762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2183932E-03  4.0856182E-03 -2.1052857E-02  3.8753950E-02 -1.3469653E-02  2.3449035E-02 -8.2183932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2348990E-03  4.0706648E-03 -2.1247907E-02  4.2599304E-02 -1.3776838E-02  2.3951892E-02 -8.2348990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2460829E-03  4.0573423E-03 -2.1433050E-02  4.6636429E-02 -1.4072427E-02  2.4455987E-02 -8.2460829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2569391E-03  4.0438658E-03 -2.1622649E-02  5.0817881E-02 -1.4375649E-02  2.4975633E-02 -8.2569391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2626584E-03  4.0322936E-03 -2.1803692E-02  5.5177861E-02 -1.4669236E-02  2.5498448E-02 -8.2626584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2661088E-03  4.0215219E-03 -2.1984376E-02  5.9695596E-02 -1.4964200E-02  2.6032540E-02 -8.2661088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2661757E-03  4.0120828E-03 -2.2161903E-02  6.4379320E-02 -1.5256893E-02  2.6575422E-02 -8.2661757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2621067E-03  4.0045152E-03 -2.2334086E-02  6.9223384E-02 -1.5544680E-02  2.7126573E-02 -8.2621067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2554820E-03  3.9979925E-03 -2.2505662E-02  7.4232469E-02 -1.5833794E-02  2.7690571E-02 -8.2554820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2433241E-03  3.9943185E-03 -2.2669839E-02  7.9394382E-02 -1.6115041E-02  2.8259498E-02 -8.2433241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2279075E-03  3.9922332E-03 -2.2831867E-02  8.4716220E-02 -1.6395817E-02  2.8840317E-02 -8.2279075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2085025E-03  3.9921932E-03 -2.2990118E-02  9.0196505E-02 -1.6674034E-02  2.9431862E-02 -8.2085025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1840011E-03  3.9949848E-03 -2.3142447E-02  9.5821322E-02 -1.6946791E-02  3.0032373E-02 -8.1840011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1547563E-03  4.0004325E-03 -2.3289870E-02  1.0159719E-01 -1.7215515E-02  3.0642479E-02 -8.1547563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1210644E-03  4.0084531E-03 -2.3433327E-02  1.0751986E-01 -1.7481565E-02  3.1263795E-02 -8.1210644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0827862E-03  4.0191914E-03 -2.3572602E-02  1.1358680E-01 -1.7744783E-02  3.1896757E-02 -8.0827862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0391238E-03  4.0331368E-03 -2.3705565E-02  1.1979750E-01 -1.8002563E-02  3.2540091E-02 -8.0391238E-03  0.0000000E+00  0.0000000E+00
