 0.0000000E+00  0.0000000E+00 -2.0931786E-03  4.6931069E-03 -1.8145874E-02  1.5403821E-01 -2.4210336E-03  2.7908532E-03 -2.0931786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0601015E-03  4.7261794E-03 -1.8129865E-02  1.6020399E-01 -2.5655965E-03  3.0633263E-03 -2.0601015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0221948E-03  4.7628645E-03 -1.8108451E-02  1.6643435E-01 -2.7051366E-03  3.3425202E-03 -2.0221948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9814554E-03  4.8018508E-03 -1.8084254E-02  1.7280848E-01 -2.8447804E-03  3.6300063E-03 -1.9814554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9371474E-03  4.8436499E-03 -1.8056320E-02  1.7930104E-01 -2.9825437E-03  3.9254891E-03 -1.9371474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8889660E-03  4.8884678E-03 -1.8023820E-02  1.8589485E-01 -3.1174554E-03  4.2286084E-03 -1.8889660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8377671E-03  4.9357484E-03 -1.7988227E-02  1.9264415E-01 -3.2527519E-03  4.5406845E-03 -1.8377671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7819752E-03  4.9866063E-03 -1.7948188E-02  1.9945971E-01 -3.3846256E-03  4.8599145E-03 -1.7819752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7228571E-03  5.0401799E-03 -1.7904353E-02  2.0642092E-01 -3.5155655E-03  5.1880524E-03 -1.7228571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6600190E-03  5.0967558E-03 -1.7856339E-02  2.1351095E-01 -3.6446193E-03  5.5248924E-03 -1.6600190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5929632E-03  5.1566990E-03 -1.7804384E-02  2.2069358E-01 -3.7710744E-03  5.8697944E-03 -1.5929632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5218805E-03  5.2198921E-03 -1.7747807E-02  2.2798182E-01 -3.8954972E-03  6.2231964E-03 -1.5218805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4468914E-03  5.2862671E-03 -1.7687097E-02  2.3539754E-01 -4.0182688E-03  6.5856407E-03 -1.4468914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3679210E-03  5.3558948E-03 -1.7622238E-02  2.4294448E-01 -4.1392384E-03  6.9573277E-03 -1.3679210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2846644E-03  5.4290183E-03 -1.7552325E-02  2.5059384E-01 -4.2575586E-03  7.3378156E-03 -1.2846644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1158877E-03  4.7919068E-03 -1.8104408E-02  9.4540880E-02 -1.2660095E-03  8.3197214E-04 -2.1158877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1103630E-03  4.8022248E-03 -1.8117973E-02  9.9357540E-02 -1.4305391E-03  1.0544679E-03 -2.1103630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1016740E-03  4.8146407E-03 -1.8127779E-02  1.0421462E-01 -1.5927683E-03  1.2837095E-03 -2.1016740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0911465E-03  4.8284719E-03 -1.8136004E-02  1.0920523E-01 -1.7566794E-03  1.5202932E-03 -2.0911465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0761835E-03  4.8453906E-03 -1.8139430E-02  1.1427652E-01 -1.9158347E-03  1.7634749E-03 -2.0761835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0596753E-03  4.8635818E-03 -1.8141560E-02  1.1949365E-01 -2.0777306E-03  2.0145581E-03 -2.0596753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0388381E-03  4.8849147E-03 -1.8138587E-02  1.2478187E-01 -2.2350738E-03  2.2724073E-03 -2.0388381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0154407E-03  4.9082192E-03 -1.8132914E-02  1.3019332E-01 -2.3924557E-03  2.5379201E-03 -2.0154407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9882683E-03  4.9343186E-03 -1.8122853E-02  1.3569543E-01 -2.5465583E-03  2.8105800E-03 -1.9882683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9594999E-03  4.9617544E-03 -1.8111596E-02  1.4136293E-01 -2.7041042E-03  3.0921157E-03 -1.9594999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9255712E-03  4.9928892E-03 -1.8094551E-02  1.4706537E-01 -2.8550156E-03  3.3797337E-03 -1.9255712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8900878E-03  5.0253577E-03 -1.8076354E-02  1.5294879E-01 -3.0099249E-03  3.6768940E-03 -1.8900878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8495547E-03  5.0615180E-03 -1.8051865E-02  1.5886736E-01 -3.1577455E-03  3.9800186E-03 -1.8495547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8071962E-03  5.0992125E-03 -1.8025952E-02  1.6496954E-01 -3.3093197E-03  4.2930847E-03 -1.8071962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7601311E-03  5.1403747E-03 -1.7994720E-02  1.7111684E-01 -3.4555813E-03  4.6126273E-03 -1.7601311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7101233E-03  5.1838646E-03 -1.7960586E-02  1.7739831E-01 -3.6021571E-03  4.9410978E-03 -1.7101233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6565201E-03  5.2301410E-03 -1.7922684E-02  1.8378546E-01 -3.7470608E-03  5.2779025E-03 -1.6565201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5990809E-03  5.2793456E-03 -1.7880212E-02  1.9026134E-01 -3.8890761E-03  5.6225201E-03 -1.5990809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5385144E-03  5.3310226E-03 -1.7834498E-02  1.9688327E-01 -4.0315713E-03  5.9767977E-03 -1.5385144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4735031E-03  5.3861222E-03 -1.7784401E-02  2.0355377E-01 -4.1706828E-03  6.3380546E-03 -1.4735031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4051048E-03  5.4439100E-03 -1.7730483E-02  2.1036046E-01 -4.3090909E-03  6.7087787E-03 -1.4051048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3329805E-03  5.5046345E-03 -1.7672390E-02  2.1728437E-01 -4.4457671E-03  7.0885866E-03 -1.3329805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2567240E-03  5.5686035E-03 -1.7610310E-02  2.2428367E-01 -4.5796407E-03  7.4765366E-03 -1.2567240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1765119E-03  5.6356998E-03 -1.7543651E-02  2.3137769E-01 -4.7118482E-03  7.8731959E-03 -1.1765119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0924142E-03  5.7058915E-03 -1.7472856E-02  2.3858678E-01 -4.8425643E-03  8.2792574E-03 -1.0924142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0043521E-03  5.7792480E-03 -1.7397913E-02  2.4591352E-01 -4.9715392E-03  8.6949299E-03 -1.0043521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1208928E-04  5.8559427E-03 -1.7318002E-02  2.5332872E-01 -5.0979961E-03  9.1195503E-03 -9.1208928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9625673E-03  5.1153533E-03 -1.8153257E-02  9.9420049E-02 -1.6740596E-03  1.6083522E-03 -1.9625673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9490653E-03  5.1291771E-03 -1.8158558E-02  1.0427903E-01 -1.8475382E-03  1.8690556E-03 -1.9490653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9323113E-03  5.1451292E-03 -1.8159928E-02  1.0916410E-01 -2.0184303E-03  2.1367628E-03 -1.9323113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9135623E-03  5.1625579E-03 -1.8159533E-02  1.1417715E-01 -2.1912152E-03  2.4126176E-03 -1.9135623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8904196E-03  5.1830364E-03 -1.8154331E-02  1.1925445E-01 -2.3593153E-03  2.6950334E-03 -1.8904196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8655365E-03  5.2048555E-03 -1.8147588E-02  1.2447455E-01 -2.5303433E-03  2.9863077E-03 -1.8655365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8363579E-03  5.2297390E-03 -1.8135630E-02  1.2975395E-01 -2.6966855E-03  3.2842649E-03 -1.8363579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8045182E-03  5.2566079E-03 -1.8120934E-02  1.3514757E-01 -2.8631908E-03  3.5905027E-03 -1.8045182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7689144E-03  5.2862191E-03 -1.8101983E-02  1.4061719E-01 -3.0264303E-03  3.9040519E-03 -1.7689144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7314987E-03  5.3172435E-03 -1.8081582E-02  1.4624887E-01 -3.1933580E-03  4.2275874E-03 -1.7314987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6891087E-03  5.3518050E-03 -1.8055435E-02  1.5190018E-01 -3.3535190E-03  4.5567052E-03 -1.6891087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6449238E-03  5.3877875E-03 -1.8027886E-02  1.5772911E-01 -3.5179667E-03  4.8966047E-03 -1.6449238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5959238E-03  5.4272651E-03 -1.7994384E-02  1.6357513E-01 -3.6753355E-03  5.2419379E-03 -1.5959238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5448703E-03  5.4683520E-03 -1.7959172E-02  1.6960042E-01 -3.8366856E-03  5.5984344E-03 -1.5448703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4893140E-03  5.5127171E-03 -1.7918509E-02  1.7565415E-01 -3.9922669E-03  5.9610498E-03 -1.4893140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4307380E-03  5.5593879E-03 -1.7874889E-02  1.8183382E-01 -4.1484686E-03  6.3332469E-03 -1.4307380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3685784E-03  5.6087666E-03 -1.7827558E-02  1.8810854E-01 -4.3033077E-03  6.7141020E-03 -1.3685784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3026816E-03  5.6609588E-03 -1.7775902E-02  1.9446036E-01 -4.4556582E-03  7.1029150E-03 -1.3026816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2335937E-03  5.7155947E-03 -1.7720958E-02  2.0094937E-01 -4.6087598E-03  7.5021092E-03 -1.2335937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1602597E-03  5.7734455E-03 -1.7661380E-02  2.0747210E-01 -4.7576653E-03  7.9080238E-03 -1.1602597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0835128E-03  5.8339261E-03 -1.7598127E-02  2.1412197E-01 -4.9063668E-03  8.3239779E-03 -1.0835128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0030734E-03  5.8972446E-03 -1.7530844E-02  2.2087839E-01 -5.0537772E-03  8.7493889E-03 -1.0030734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1864027E-04  5.9636304E-03 -1.7459373E-02  2.2769571E-01 -5.1984011E-03  9.1829622E-03 -9.1864027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3034663E-04  6.0330031E-03 -1.7383538E-02  2.3459999E-01 -5.3415759E-03  9.6254679E-03 -8.3034663E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3822507E-04  6.1053585E-03 -1.7303572E-02  2.4160798E-01 -5.4834353E-03  1.0077727E-02 -7.3822507E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4220101E-04  6.1807614E-03 -1.7219462E-02  2.4872062E-01 -5.6237564E-03  1.0539940E-02 -6.4220101E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4210984E-04  6.2593208E-03 -1.7130918E-02  2.5591170E-01 -5.7620429E-03  1.1011224E-02 -5.4210984E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7692832E-03  5.4516203E-03 -1.8089464E-02  1.0434188E-01 -2.5896657E-03  2.6835315E-03 -1.7692832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7467365E-03  5.4691592E-03 -1.8085235E-02  1.0921070E-01 -2.7719200E-03  2.9877446E-03 -1.7467365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7208784E-03  5.4888330E-03 -1.8076923E-02  1.1408918E-01 -2.9512605E-03  3.2991140E-03 -1.7208784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6928668E-03  5.5100333E-03 -1.8066653E-02  1.1908839E-01 -3.1327114E-03  3.6194861E-03 -1.6928668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6605563E-03  5.5342042E-03 -1.8051602E-02  1.2413276E-01 -3.3095782E-03  3.9462190E-03 -1.6605563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6263010E-03  5.5597749E-03 -1.8034756E-02  1.2931528E-01 -3.4895608E-03  4.2828472E-03 -1.6263010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5878404E-03  5.5882883E-03 -1.8012665E-02  1.3454299E-01 -3.6647430E-03  4.6259015E-03 -1.5878404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5466326E-03  5.6187773E-03 -1.7987802E-02  1.3987410E-01 -3.8401999E-03  4.9778469E-03 -1.5466326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5017158E-03  5.6519153E-03 -1.7958842E-02  1.4526450E-01 -4.0123872E-03  5.3371511E-03 -1.5017158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4547587E-03  5.6865343E-03 -1.7928159E-02  1.5081192E-01 -4.1885049E-03  5.7076522E-03 -1.4547587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4030985E-03  5.7244679E-03 -1.7891839E-02  1.5636145E-01 -4.3577411E-03  6.0829712E-03 -1.4030985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3493860E-03  5.7639021E-03 -1.7853843E-02  1.6208340E-01 -4.5315466E-03  6.4704322E-03 -1.3493860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2911749E-03  5.8065742E-03 -1.7810323E-02  1.6780190E-01 -4.6982738E-03  6.8625368E-03 -1.2911749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2306696E-03  5.8509200E-03 -1.7764788E-02  1.7369349E-01 -4.8692068E-03  7.2671343E-03 -1.2306696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1659402E-03  5.8982991E-03 -1.7713780E-02  1.7959525E-01 -5.0339329E-03  7.6772684E-03 -1.1659402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0981349E-03  5.9479315E-03 -1.7659758E-02  1.8561268E-01 -5.1995865E-03  8.0976216E-03 -1.0981349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0267978E-03  6.0001515E-03 -1.7602093E-02  1.9171242E-01 -5.3641913E-03  8.5268683E-03 -1.0267978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5186915E-04  6.0550279E-03 -1.7540401E-02  1.9787575E-01 -5.5267375E-03  8.9640998E-03 -9.5186915E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7370590E-04  6.1122894E-03 -1.7475390E-02  2.0416542E-01 -5.6903094E-03  9.4124231E-03 -8.7370590E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9156474E-04  6.1725030E-03 -1.7405555E-02  2.1047263E-01 -5.8487763E-03  9.8670003E-03 -7.9156474E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0601363E-04  6.2352528E-03 -1.7332211E-02  2.1689556E-01 -6.0075549E-03  1.0332150E-02 -7.0601363E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1684289E-04  6.3007005E-03 -1.7255010E-02  2.2341213E-01 -6.1655148E-03  1.0807047E-02 -6.1684289E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2387184E-04  6.3689878E-03 -1.7173494E-02  2.2997385E-01 -6.3207882E-03  1.1289975E-02 -5.2387184E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2718279E-04  6.4400777E-03 -1.7087859E-02  2.3661302E-01 -6.4747602E-03  1.1781949E-02 -4.2718279E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2676487E-04  6.5139948E-03 -1.6998133E-02  2.4334244E-01 -6.6275968E-03  1.2283932E-02 -3.2676487E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2254843E-04  6.5907985E-03 -1.6904307E-02  2.5016138E-01 -6.7791309E-03  1.2796114E-02 -2.2254843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1445094E-04  6.6705281E-03 -1.6806637E-02  2.5704734E-01 -6.9290880E-03  1.3317356E-02 -1.1445094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5604709E-03  5.7892980E-03 -1.8056392E-02  1.0925873E-01 -3.2886273E-03  3.8405256E-03 -1.5604709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5290032E-03  5.8095765E-03 -1.8042682E-02  1.1411368E-01 -3.4822656E-03  4.1919073E-03 -1.5290032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4942780E-03  5.8319193E-03 -1.8024847E-02  1.1896429E-01 -3.6730354E-03  4.5504730E-03 -1.4942780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4572652E-03  5.8557907E-03 -1.8004862E-02  1.2392814E-01 -3.8661008E-03  4.9189305E-03 -1.4572652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4161000E-03  5.8824856E-03 -1.7980129E-02  1.2891864E-01 -4.0544259E-03  5.2934374E-03 -1.4161000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3728256E-03  5.9105981E-03 -1.7953458E-02  1.3404146E-01 -4.2460805E-03  5.6789298E-03 -1.3728256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3255550E-03  5.9414858E-03 -1.7921909E-02  1.3919295E-01 -4.4326675E-03  6.0704707E-03 -1.3255550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2755053E-03  5.9742743E-03 -1.7887452E-02  1.4443957E-01 -4.6198327E-03  6.4714792E-03 -1.2755053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2218817E-03  6.0095379E-03 -1.7848876E-02  1.4973347E-01 -4.8039862E-03  6.8797666E-03 -1.2218817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1660272E-03  6.0462990E-03 -1.7808315E-02  1.5517891E-01 -4.9923756E-03  7.3005290E-03 -1.1660272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1058696E-03  6.0860852E-03 -1.7762225E-02  1.6060933E-01 -5.1736130E-03  7.7251765E-03 -1.1058696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0434314E-03  6.1274018E-03 -1.7714201E-02  1.6620641E-01 -5.3597749E-03  8.1634104E-03 -1.0434314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7686152E-04  6.1716744E-03 -1.7661122E-02  1.7177943E-01 -5.5386717E-03  8.6053647E-03 -9.7686152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0779094E-04  6.2176343E-03 -1.7605849E-02  1.7751984E-01 -5.7222256E-03  9.0612113E-03 -9.0779094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3484140E-04  6.2663624E-03 -1.7545925E-02  1.8326026E-01 -5.9002366E-03  9.5218386E-03 -8.3484140E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5882389E-04  6.3172219E-03 -1.7482677E-02  1.8910566E-01 -6.0790601E-03  9.9933148E-03 -7.5882389E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7940582E-04  6.3704720E-03 -1.7415466E-02  1.9502019E-01 -6.2564740E-03  1.0473865E-02 -6.7940582E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9655799E-04  6.4261979E-03 -1.7344456E-02  2.0098623E-01 -6.4320006E-03  1.0962384E-02 -5.9655799E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1046272E-04  6.4842095E-03 -1.7270116E-02  2.0706920E-01 -6.6088649E-03  1.1462716E-02 -5.1046272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2072172E-04  6.5448950E-03 -1.7191213E-02  2.1316292E-01 -6.7809557E-03  1.1968701E-02 -4.2072172E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2762148E-04  6.6079845E-03 -1.7108640E-02  2.1935753E-01 -6.9533766E-03  1.2485807E-02 -3.2762148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3102106E-04  6.6735964E-03 -1.7022207E-02  2.2563150E-01 -7.1250507E-03  1.3012945E-02 -2.3102106E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3084562E-04  6.7417850E-03 -1.6932093E-02  2.3194523E-01 -7.2946345E-03  1.3547914E-02 -1.3084562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7128547E-05  6.8125812E-03 -1.6837694E-02  2.3832639E-01 -7.4625347E-03  1.4091997E-02 -2.7128547E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0182631E-05  6.8860301E-03 -1.6739267E-02  2.4478471E-01 -7.6295364E-03  1.4646323E-02  8.0182631E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9115503E-04  6.9621806E-03 -1.6636944E-02  2.5131925E-01 -7.7957498E-03  1.5211054E-02  1.9115503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0580692E-04  7.0409960E-03 -1.6531037E-02  2.5791619E-01 -7.9606447E-03  1.5784703E-02  3.0580692E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3285379E-03  6.1225834E-03 -1.8003524E-02  1.1413349E-01 -4.1250000E-03  5.1995493E-03 -1.3285379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2880992E-03  6.1447347E-03 -1.7980036E-02  1.1894597E-01 -4.3319437E-03  5.6028449E-03 -1.2880992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2444989E-03  6.1688464E-03 -1.7952450E-02  1.2373874E-01 -4.5360749E-03  6.0132529E-03 -1.2444989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1985144E-03  6.1944480E-03 -1.7922546E-02  1.2863729E-01 -4.7427090E-03  6.4344682E-03 -1.1985144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1486255E-03  6.2226688E-03 -1.7888005E-02  1.3354576E-01 -4.9443962E-03  6.8612273E-03 -1.1486255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0964844E-03  6.2522845E-03 -1.7851395E-02  1.3858033E-01 -5.1497192E-03  7.3001275E-03 -1.0964844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0406232E-03  6.2844513E-03 -1.7810325E-02  1.4362811E-01 -5.3498745E-03  7.7445266E-03 -1.0406232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8199170E-04  6.3184117E-03 -1.7766237E-02  1.4876242E-01 -5.5508611E-03  8.1989627E-03 -9.8199170E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1998313E-04  6.3546435E-03 -1.7718050E-02  1.5393200E-01 -5.7489647E-03  8.6604927E-03 -9.1998313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5557208E-04  6.3923511E-03 -1.7667655E-02  1.5924696E-01 -5.9516836E-03  9.1358630E-03 -8.5557208E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8731953E-04  6.4327635E-03 -1.7612096E-02  1.6453056E-01 -6.1470837E-03  9.6139501E-03 -7.8731953E-04  0.0000000E+00  0.0000000E+00
