 0.0000000E+00  0.0000000E+00 -1.7154045E-07 -6.1598384E-07 -2.9562313E-07  1.9992873E-04 -2.6916783E-03  2.1382557E-02 -1.7154045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7686377E-07 -5.7255100E-07 -2.9124086E-07  1.9480036E-04 -2.5120923E-03  2.0031992E-02 -1.7686377E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7413140E-07 -5.3246508E-07 -2.8068870E-07  1.8817032E-04 -2.3640819E-03  1.8910152E-02 -1.7413140E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6825593E-07 -4.9273874E-07 -2.6753502E-07  1.8081386E-04 -2.2247479E-03  1.7850020E-02 -1.6825593E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6216672E-07 -4.5156721E-07 -2.5390283E-07  1.7318978E-04 -2.0803452E-03  1.6751321E-02 -1.6216672E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5360476E-07 -4.1515945E-07 -2.3907176E-07  1.6544543E-04 -1.9578504E-03  1.5813121E-02 -1.5360476E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4391581E-07 -3.7969548E-07 -2.2344652E-07  1.5747625E-04 -1.8407386E-03  1.4913410E-02 -1.4391581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3387339E-07 -3.4414757E-07 -2.0748273E-07  1.4935293E-04 -1.7235573E-03  1.4012092E-02 -1.3387339E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2346037E-07 -3.1367671E-07 -1.9215223E-07  1.4165115E-04 -1.6242462E-03  1.3242353E-02 -1.2346037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1270669E-07 -2.8219728E-07 -1.7631451E-07  1.3368168E-04 -1.5215523E-03  1.2446343E-02 -1.1270669E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0518594E-07 -2.5906475E-07 -1.6469563E-07  1.2660858E-04 -1.4369586E-03  1.1785781E-02 -1.0518594E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7391598E-08 -2.3509069E-07 -1.5265406E-07  1.1927817E-04 -1.3492875E-03  1.1101189E-02 -9.7391598E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9839235E-08 -3.4640773E-07 -1.5099649E-07  1.3460995E-04 -2.4945265E-03  2.0717810E-02 -7.9839235E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1161033E-08 -3.2844392E-07 -1.5730748E-07  1.3582129E-04 -2.3362463E-03  1.9465303E-02 -9.1161033E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0223196E-07 -3.1180987E-07 -1.6352526E-07  1.3610241E-04 -2.1824818E-03  1.8245765E-02 -1.0223196E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0484072E-07 -2.9408276E-07 -1.6227725E-07  1.3343828E-04 -2.0581939E-03  1.7251914E-02 -1.0484072E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0754437E-07 -2.7571077E-07 -1.6098385E-07  1.3067724E-04 -1.9293847E-03  1.6221908E-02 -1.0754437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1034638E-07 -2.5667043E-07 -1.5964339E-07  1.2781575E-04 -1.7958895E-03  1.5154432E-02 -1.1034638E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0844015E-07 -2.3837038E-07 -1.5439054E-07  1.2365385E-04 -1.6863851E-03  1.4272268E-02 -1.0844015E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0468981E-07 -2.1993330E-07 -1.4752107E-07  1.1889914E-04 -1.5835405E-03  1.3440713E-02 -1.0468981E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0080303E-07 -2.0082552E-07 -1.4040170E-07  1.1397146E-04 -1.4769546E-03  1.2578907E-02 -1.0080303E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5510586E-08 -1.8370310E-07 -1.3241846E-07  1.0885749E-04 -1.3869187E-03  1.1846379E-02 -9.5510586E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9567627E-08 -1.6692881E-07 -1.2392568E-07  1.0355494E-04 -1.3010074E-03  1.1145391E-02 -8.9567627E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3418803E-08 -1.5010243E-07 -1.1523223E-07  9.8142903E-05 -1.2151090E-03  1.0443682E-02 -8.3418803E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7100859E-08 -1.3561163E-07 -1.0679437E-07  9.2974528E-05 -1.1426599E-03  9.8473112E-03 -7.7100859E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0576696E-08 -1.2064485E-07 -9.8078431E-08  8.7626445E-05 -1.0677461E-03  9.2306163E-03 -7.0576696E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6058963E-08 -1.0999497E-07 -9.1789464E-08  8.2873161E-05 -1.0063332E-03  8.7217227E-03 -6.6058963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1376882E-08 -9.8957672E-08 -8.5271713E-08  7.7946961E-05 -9.4268626E-04  8.1943164E-03 -6.1376882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7855044E-08 -1.3298606E-07 -8.6056241E-08  8.7965825E-05 -1.7422168E-03  1.5292836E-02 -5.7855044E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5683134E-08 -1.2733269E-07 -9.2036279E-08  8.9034300E-05 -1.6269511E-03  1.4329326E-02 -6.5683134E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3590880E-08 -1.2273193E-07 -9.8133794E-08  8.9392123E-05 -1.5151954E-03  1.3392952E-02 -7.3590880E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5460626E-08 -1.1605268E-07 -9.8517384E-08  8.7568261E-05 -1.4255406E-03  1.2635200E-02 -7.5460626E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7398391E-08 -1.0913045E-07 -9.8914929E-08  8.5678050E-05 -1.3326244E-03  1.1849882E-02 -7.7398391E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9406649E-08 -1.0195639E-07 -9.9326935E-08  8.3719076E-05 -1.2363279E-03  1.1035996E-02 -7.9406649E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8086024E-08 -9.4227199E-08 -9.6686252E-08  8.0838279E-05 -1.1578574E-03  1.0367637E-02 -7.8086024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5462169E-08 -8.6108297E-08 -9.2817645E-08  7.7538859E-05 -1.0844019E-03  9.7395823E-03 -7.5462169E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2742862E-08 -7.7694041E-08 -8.8808305E-08  7.4119411E-05 -1.0082741E-03  9.0886801E-03 -7.2742862E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9073622E-08 -6.9953477E-08 -8.4047484E-08  7.0595015E-05 -9.4434158E-04  8.5384253E-03 -6.9073622E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4962621E-08 -6.2286254E-08 -7.8894083E-08  6.6949453E-05 -8.8350424E-04  8.0131902E-03 -6.4962621E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0715658E-08 -5.4590319E-08 -7.3604600E-08  6.3234364E-05 -8.2273082E-04  7.4878906E-03 -6.0715658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6385967E-08 -4.7935849E-08 -6.8394101E-08  5.9717341E-05 -7.7177249E-04  7.0440509E-03 -5.6385967E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1915984E-08 -4.1067808E-08 -6.3013334E-08  5.6078385E-05 -7.1908363E-04  6.5851102E-03 -5.1915984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8918658E-08 -3.6658106E-08 -5.9268634E-08  5.2878105E-05 -6.7618572E-04  6.2087643E-03 -4.8918658E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5812293E-08 -3.2087985E-08 -5.5387707E-08  4.9561403E-05 -6.3172725E-04  5.8187275E-03 -4.5812293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3519522E-08 -4.5708730E-08 -4.3918490E-08  5.4610577E-05 -1.1682552E-03  1.0937413E-02 -3.3519522E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7963056E-08 -4.4445574E-08 -4.7767030E-08  5.5419773E-05 -1.0878523E-03  1.0218646E-02 -3.7963056E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2522503E-08 -4.3811696E-08 -5.1732556E-08  5.5731116E-05 -1.0100373E-03  9.5214229E-03 -4.2522503E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3599178E-08 -4.1606382E-08 -5.2295385E-08  5.4547636E-05 -9.4804118E-04  8.9611091E-03 -4.3599178E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4715021E-08 -3.9320842E-08 -5.2878689E-08  5.3321102E-05 -8.8378975E-04  8.3804119E-03 -4.4715021E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5871456E-08 -3.6952157E-08 -5.3483213E-08  5.2049949E-05 -8.1720094E-04  7.7785898E-03 -4.5871456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5115416E-08 -3.3955789E-08 -5.2254129E-08  5.0168543E-05 -7.6327098E-04  7.2875100E-03 -4.5115416E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3610718E-08 -3.0650619E-08 -5.0295686E-08  4.8010595E-05 -7.1294355E-04  6.8275030E-03 -4.3610718E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2051281E-08 -2.7225212E-08 -4.8265998E-08  4.5774144E-05 -6.6078528E-04  6.3507616E-03 -4.2051281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9958263E-08 -2.3980000E-08 -4.5765347E-08  4.3483164E-05 -6.1722448E-04  5.9499775E-03 -3.9958263E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7616364E-08 -2.0727148E-08 -4.3029867E-08  4.1118561E-05 -5.7588080E-04  5.5684117E-03 -3.7616364E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5198936E-08 -1.7459385E-08 -4.0217574E-08  3.8712050E-05 -5.3461598E-04  5.1871577E-03 -3.5198936E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2744614E-08 -1.4618943E-08 -3.7422857E-08  3.6450971E-05 -5.0020962E-04  4.8669886E-03 -3.2744614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0211060E-08 -1.1689430E-08 -3.4537258E-08  3.4111699E-05 -4.6463688E-04  4.5359449E-03 -3.0211060E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8540255E-08 -1.0007974E-08 -3.2571255E-08  3.2073201E-05 -4.3586879E-04  4.2662699E-03 -2.8540255E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6808668E-08 -8.2653488E-09 -3.0533733E-08  2.9960545E-05 -4.0605417E-04  3.9867845E-03 -2.6808668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9201085E-08 -8.3574610E-09 -2.0583179E-08  3.2348410E-05 -7.4471356E-04  7.4967119E-03 -1.9201085E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1711707E-08 -8.4665781E-09 -2.3002074E-08  3.2854382E-05 -6.9135130E-04  6.9821287E-03 -2.1711707E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4334332E-08 -8.9866001E-09 -2.5524085E-08  3.3037119E-05 -6.3980518E-04  6.4839526E-03 -2.4334332E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4981254E-08 -8.5225705E-09 -2.6065552E-08  3.2276439E-05 -5.9903403E-04  6.0865471E-03 -2.4981254E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5651711E-08 -8.0416601E-09 -2.6626718E-08  3.1488087E-05 -5.5677969E-04  5.6746846E-03 -2.5651711E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6346558E-08 -7.5432549E-09 -2.7208297E-08  3.0671056E-05 -5.1298820E-04  5.2478392E-03 -2.6346558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5965407E-08 -6.5935924E-09 -2.6720856E-08  2.9487021E-05 -4.7775103E-04  4.9018666E-03 -2.5965407E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5164060E-08 -5.4495752E-09 -2.5813448E-08  2.8135467E-05 -4.4497600E-04  4.5788762E-03 -2.5164060E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4333562E-08 -4.2639403E-09 -2.4873030E-08  2.6734746E-05 -4.1100867E-04  4.2441360E-03 -2.4333562E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3209305E-08 -3.1019076E-09 -2.3650113E-08  2.5316288E-05 -3.8280472E-04  3.9643941E-03 -2.3209305E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1948679E-08 -1.9217763E-09 -2.2292766E-08  2.3858261E-05 -3.5611018E-04  3.6988101E-03 -2.1948679E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0647725E-08 -7.3813128E-10 -2.0894604E-08  2.2377032E-05 -3.2949092E-04  3.4337064E-03 -2.0647725E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9328653E-08  2.8039769E-10 -1.9490809E-08  2.0999500E-05 -3.0742957E-04  3.2125204E-03 -1.9328653E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7967187E-08  1.3290989E-09 -1.8041717E-08  1.9574471E-05 -2.8462170E-04  2.9838357E-03 -1.7967187E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7087350E-08  1.7623383E-09 -1.7088105E-08  1.8346123E-05 -2.6630659E-04  2.7988608E-03 -1.7087350E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6175507E-08  2.2113383E-09 -1.6099802E-08  1.7073090E-05 -2.4732522E-04  2.6071568E-03 -1.6175507E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2651406E-08  7.4133386E-09 -9.3823739E-09  1.8749937E-05 -4.4479862E-04  4.8213967E-03 -1.2651406E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4293029E-08  6.9631901E-09 -1.1128590E-08  1.8956314E-05 -4.1132338E-04  4.4743348E-03 -1.4293029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6045781E-08  6.1773005E-09 -1.2974891E-08  1.8965796E-05 -3.7907459E-04  4.1391806E-03 -1.6045781E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6518400E-08  6.0103037E-09 -1.3508728E-08  1.8434263E-05 -3.5381503E-04  3.8743134E-03 -1.6518400E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7008213E-08  5.8372317E-09 -1.4061985E-08  1.7883393E-05 -3.2763656E-04  3.5998108E-03 -1.7008213E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7515844E-08  5.6578637E-09 -1.4635369E-08  1.7312483E-05 -3.0050576E-04  3.3153221E-03 -1.7515844E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7336125E-08  5.7827801E-09 -1.4504062E-08  1.6554873E-05 -2.7886611E-04  3.0866032E-03 -1.7336125E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6889448E-08  6.0269178E-09 -1.4100277E-08  1.5708480E-05 -2.5882943E-04  2.8739593E-03 -1.6889448E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6426521E-08  6.2799369E-09 -1.3681803E-08  1.4831296E-05 -2.3806384E-04  2.6535798E-03 -1.6426521E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5780358E-08  6.5462921E-09 -1.3073408E-08  1.3967899E-05 -2.2095207E-04  2.4707246E-03 -1.5780358E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5050410E-08  6.8238337E-09 -1.2379598E-08  1.3089646E-05 -2.0481506E-04  2.2977148E-03 -1.5050410E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4296807E-08  7.0971215E-09 -1.1662673E-08  1.2200546E-05 -1.8874328E-04  2.1252150E-03 -1.4296807E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3531099E-08  7.3045634E-09 -1.0930896E-08  1.1390550E-05 -1.7553159E-04  1.9823724E-03 -1.3531099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2740945E-08  7.5159550E-09 -1.0175868E-08  1.0552768E-05 -1.6187385E-04  1.8346974E-03 -1.2740945E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2246009E-08  7.3933558E-09 -9.7136435E-09  9.8441334E-06 -1.5100311E-04  1.7162212E-03 -1.2246009E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1733069E-08  7.2662966E-09 -9.2346037E-09  9.1097192E-06 -1.3973692E-04  1.5934351E-03 -1.1733069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1151929E-09  8.6844300E-09 -2.2712221E-09  9.7042895E-06 -2.4457836E-04  2.9045439E-03 -7.1151929E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8722145E-09  8.3982865E-09 -3.1754593E-09  9.7731604E-06 -2.2529766E-04  2.6846855E-03 -7.8722145E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6877109E-09  7.9392213E-09 -4.1326509E-09  9.7362628E-06 -2.0676870E-04  2.4729098E-03 -8.6877109E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9338792E-09  7.7256398E-09 -4.4950402E-09  9.4224632E-06 -1.9238520E-04  2.3071457E-03 -8.9338792E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1890027E-09  7.5042884E-09 -4.8706127E-09  9.0972481E-06 -1.7747845E-04  2.1353513E-03 -9.1890027E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4534073E-09  7.2748847E-09 -5.2598479E-09  8.7602021E-06 -1.6202941E-04  1.9573073E-03 -9.4534073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4090689E-09  7.1709601E-09 -5.3228501E-09  8.3378602E-06 -1.4980799E-04  1.8153754E-03 -9.4090689E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2456539E-09  7.1126312E-09 -5.2625518E-09  7.8732070E-06 -1.3854020E-04  1.6839940E-03 -9.2456539E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0762941E-09  7.0521804E-09 -5.2000600E-09  7.3916504E-06 -1.2686251E-04  1.5478331E-03 -9.0762941E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8202525E-09  7.0008178E-09 -5.0406104E-09  6.9275077E-06 -1.1730913E-04  1.4357169E-03 -8.8202525E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5257276E-09  6.9516755E-09 -4.8410607E-09  6.4591345E-06 -1.0833162E-04  1.3300267E-03 -8.5257276E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2203073E-09  6.8974449E-09 -4.6319256E-09  5.9862569E-06 -9.9401021E-05  1.2247781E-03 -8.2203073E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9028197E-09  6.8238104E-09 -4.4028981E-09  5.5623740E-06 -9.2118018E-05  1.1383389E-03 -7.9028197E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5751988E-09  6.7461339E-09 -4.1668300E-09  5.1240095E-06 -8.4589677E-05  1.0489822E-03 -7.5751988E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3702138E-09  6.5361326E-09 -4.0448228E-09  4.7588730E-06 -7.8650053E-05  9.7794112E-04 -7.3702138E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1577718E-09  6.3184917E-09 -3.9183772E-09  4.3804534E-06 -7.2494355E-05  9.0431570E-04 -7.1577718E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1800042E-08  4.4518319E-08  1.2766701E-08  4.8209624E-06 -1.2085967E-04  1.5789495E-03 -2.1800042E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2642540E-08  4.4011915E-08  1.0967341E-08  4.8058034E-06 -1.1080230E-04  1.4530620E-03 -2.2642540E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3561997E-08  4.3233856E-08  9.0925440E-09  4.7375957E-06 -1.0116644E-04  1.3321523E-03 -2.3561997E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4057288E-08  4.2334866E-08  7.7342722E-09  4.5443954E-06 -9.3770906E-05  1.2385262E-03 -2.4057288E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4570597E-08  4.1403172E-08  6.3265885E-09  4.3441667E-06 -8.6106337E-05  1.1414942E-03 -2.4570597E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5102579E-08  4.0437584E-08  4.8676953E-09  4.1366541E-06 -7.8162943E-05  1.0409323E-03 -2.5102579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5352312E-08  3.9432480E-08  3.7756875E-09  3.9010641E-06 -7.1941808E-05  9.6151936E-04 -2.5352312E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5499850E-08  3.8389192E-08  2.7989027E-09  3.6493295E-06 -6.6236425E-05  8.8837043E-04 -2.5499850E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5652755E-08  3.7307952E-08  1.7865840E-09  3.3884372E-06 -6.0323489E-05  8.1256044E-04 -2.5652755E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5669508E-08  3.6217885E-08  9.7578621E-10  3.1461354E-06 -5.5528956E-05  7.5065114E-04 -2.5669508E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5635533E-08  3.5099216E-08  2.2183459E-10  2.9051914E-06 -5.1043070E-05  6.9252425E-04 -2.5635533E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5584747E-08  3.3952240E-08 -5.2686717E-10  2.6630575E-06 -4.6586986E-05  6.3471655E-04 -2.5584747E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5449856E-08  3.2828974E-08 -1.1302271E-09  2.4521217E-06 -4.2988039E-05  5.8765920E-04 -2.5449856E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5310359E-08  3.1664963E-08 -1.7547968E-09  2.2340305E-06 -3.9268188E-05  5.3901750E-04 -2.5310359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5194302E-08  3.0469883E-08 -2.3318250E-09  2.0572390E-06 -3.6364788E-05  5.0071965E-04 -2.5194302E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5074024E-08  2.9231327E-08 -2.9298446E-09  1.8740160E-06 -3.3355768E-05  4.6102858E-04 -2.5074024E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1320558E-08  2.3671631E-08  7.2919136E-09  2.1034907E-06 -5.1119462E-05  7.3833483E-04 -1.1320558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1706903E-08  2.3423478E-08  6.3919986E-09  2.0704146E-06 -4.6591562E-05  6.7606186E-04 -1.1706903E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2129472E-08  2.3043550E-08  5.4560887E-09  2.0144691E-06 -4.2269110E-05  6.1646277E-04 -1.2129472E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2377449E-08  2.2570699E-08  4.7430761E-09  1.9117538E-06 -3.8997197E-05  5.7091162E-04 -1.2377449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2634447E-08  2.2080646E-08  4.0041252E-09  1.8053018E-06 -3.5606257E-05  5.2370338E-04 -1.2634447E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2900795E-08  2.1572765E-08  3.2382922E-09  1.6949773E-06 -3.2091960E-05  4.7477777E-04 -1.2900795E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3043478E-08  2.1029624E-08  2.6410362E-09  1.5800099E-06 -2.9372431E-05  4.3657659E-04 -1.3043478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3142150E-08  2.0460531E-08  2.0945307E-09  1.4606278E-06 -2.6894381E-05  4.0159933E-04 -1.3142150E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3244412E-08  1.9870736E-08  1.5281441E-09  1.3369028E-06 -2.4326182E-05  3.6534964E-04 -1.3244412E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3280405E-08  1.9274934E-08  1.0630720E-09  1.2262007E-06 -2.2266028E-05  3.3602874E-04 -1.3280405E-08  0.0000000E+00  0.0000000E+00
