PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.8003883E-03 -9.7042800E-04 -6.6383365E-03 -2.8816911E-01 -4.5945911E-03 -5.9143157E-04 -3.8003883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9343855E-03 -1.0927778E-03 -6.8124604E-03 -2.9417844E-01 -4.7943410E-03 -6.8108657E-04 -3.9343855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0737072E-03 -1.2202518E-03 -6.9927698E-03 -3.0029295E-01 -5.0010771E-03 -7.7473976E-04 -4.0737072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2203436E-03 -1.3553736E-03 -7.1798742E-03 -3.0624182E-01 -5.2152033E-03 -8.7489645E-04 -4.2203436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3730930E-03 -1.4965360E-03 -7.3735065E-03 -3.1219719E-01 -5.4365879E-03 -9.7992231E-04 -4.3730930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5327979E-03 -1.6447788E-03 -7.5739179E-03 -3.1803688E-01 -5.6653812E-03 -1.0908420E-03 -4.5327979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6983207E-03 -1.7985663E-03 -7.7811772E-03 -3.2399891E-01 -5.9019205E-03 -1.2060354E-03 -4.6983207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8713698E-03 -1.9602640E-03 -7.9949816E-03 -3.2965736E-01 -6.1454731E-03 -1.3279485E-03 -4.8713698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0505176E-03 -2.1277504E-03 -8.2160685E-03 -3.3546023E-01 -6.3972874E-03 -1.4542921E-03 -5.0505176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2368731E-03 -2.3028844E-03 -8.4435040E-03 -3.4094179E-01 -6.6559883E-03 -1.5870713E-03 -5.2368731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4297240E-03 -2.4842163E-03 -8.6785870E-03 -3.4655018E-01 -6.9233471E-03 -1.7246105E-03 -5.4297240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6295246E-03 -2.6728043E-03 -8.9199870E-03 -3.5186599E-01 -7.1975745E-03 -1.8681230E-03 -5.6295246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8360816E-03 -2.8680904E-03 -9.1686802E-03 -3.5714414E-01 -7.4799907E-03 -2.0169009E-03 -5.8360816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0495576E-03 -3.0703740E-03 -9.4244677E-03 -3.6229014E-01 -7.7703260E-03 -2.1712484E-03 -6.0495576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2697714E-03 -3.2795441E-03 -9.6871101E-03 -3.6724746E-01 -8.0682312E-03 -2.3310742E-03 -6.2697714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4971793E-03 -3.4958268E-03 -9.9575837E-03 -3.7216132E-01 -8.3749161E-03 -2.4964490E-03 -6.4971793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7310565E-03 -3.7187558E-03 -1.0233802E-02 -3.7676310E-01 -8.6880646E-03 -2.6670223E-03 -6.7310565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9719850E-03 -3.9487434E-03 -1.0517348E-02 -3.8126391E-01 -9.0094753E-03 -2.8430698E-03 -6.9719850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2199039E-03 -4.1857960E-03 -1.0808090E-02 -3.8560422E-01 -9.3389736E-03 -3.0246019E-03 -7.2199039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4743563E-03 -4.4295162E-03 -1.1105980E-02 -3.8969203E-01 -9.6764123E-03 -3.2112841E-03 -7.4743563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7354940E-03 -4.6799843E-03 -1.1410309E-02 -3.9354949E-01 -1.0021129E-02 -3.4030285E-03 -7.7354940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0035163E-03 -4.9373984E-03 -1.1721779E-02 -3.9721237E-01 -1.0373934E-02 -3.6000038E-03 -8.0035163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2784575E-03 -5.2018136E-03 -1.2040555E-02 -4.0067441E-01 -1.0735035E-02 -3.8022529E-03 -8.2784575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5599194E-03 -5.4728729E-03 -1.2365702E-02 -4.0386372E-01 -1.1103406E-02 -4.0094771E-03 -8.5599194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6068312E-03 -7.3096058E-04 -6.5695451E-03 -2.6994907E-01 -4.4528450E-03 -3.8986333E-04 -3.6068312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7293727E-03 -8.4092023E-04 -6.7344496E-03 -2.7599063E-01 -4.6452600E-03 -4.6582566E-04 -3.7293727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8577823E-03 -9.5693526E-04 -6.9050094E-03 -2.8181161E-01 -4.8440485E-03 -5.4644382E-04 -3.8577823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9916651E-03 -1.0782566E-03 -7.0816978E-03 -2.8769439E-01 -5.0497961E-03 -6.3115323E-04 -3.9916651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1328933E-03 -1.2071835E-03 -7.2650815E-03 -2.9341038E-01 -5.2628540E-03 -7.2223114E-04 -4.1328933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2795782E-03 -1.3413539E-03 -7.4548228E-03 -2.9921862E-01 -5.4831804E-03 -8.1726066E-04 -4.2795782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4333991E-03 -1.4830065E-03 -7.6511401E-03 -3.0484047E-01 -5.7107123E-03 -9.1849036E-04 -4.4333991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5933291E-03 -1.6307194E-03 -7.8539941E-03 -3.1045322E-01 -5.9455932E-03 -1.0244464E-03 -4.5933291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7600558E-03 -1.7854069E-03 -8.0634460E-03 -3.1593151E-01 -6.1877472E-03 -1.1360382E-03 -4.7600558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9327407E-03 -1.9457701E-03 -8.2799354E-03 -3.2151827E-01 -6.4379662E-03 -1.2518467E-03 -4.9327407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1125441E-03 -2.1136834E-03 -8.5025002E-03 -3.2677991E-01 -6.6947548E-03 -1.3738846E-03 -5.1125441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2986109E-03 -2.2875389E-03 -8.7325673E-03 -3.3217143E-01 -6.9601643E-03 -1.5003032E-03 -5.2986109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4914258E-03 -2.4686365E-03 -8.9684483E-03 -3.3721946E-01 -7.2319283E-03 -1.6326139E-03 -5.4914258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6908752E-03 -2.6560627E-03 -9.2121686E-03 -3.4237879E-01 -7.5126826E-03 -1.7696053E-03 -5.6908752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8968498E-03 -2.8503708E-03 -9.4617262E-03 -3.4722603E-01 -7.7998415E-03 -1.9120655E-03 -5.8968498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1094848E-03 -3.0512859E-03 -9.7185036E-03 -3.5201749E-01 -8.0952220E-03 -2.0595027E-03 -6.1094848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3288091E-03 -3.2589825E-03 -9.9821495E-03 -3.5665725E-01 -8.3983806E-03 -2.2121052E-03 -6.3288091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5545446E-03 -3.4732804E-03 -1.0252255E-02 -3.6108898E-01 -8.7087842E-03 -2.3697257E-03 -6.5545446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7873556E-03 -3.6945902E-03 -1.0530062E-02 -3.6545821E-01 -9.0279507E-03 -2.5325847E-03 -6.7873556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0261313E-03 -3.9220886E-03 -1.0813025E-02 -3.6949682E-01 -9.3530176E-03 -2.7000347E-03 -7.0261313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2717522E-03 -4.1564389E-03 -1.1103248E-02 -3.7341685E-01 -9.6863930E-03 -2.8725438E-03 -7.2717522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5240649E-03 -4.3975693E-03 -1.1400450E-02 -3.7715794E-01 -1.0027736E-02 -3.0500465E-03 -7.5240649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7824578E-03 -4.6449841E-03 -1.1704096E-02 -3.8062526E-01 -1.0376375E-02 -3.2321086E-03 -7.7824578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0471245E-03 -4.8987504E-03 -1.2013911E-02 -3.8384719E-01 -1.0732109E-02 -3.4186625E-03 -8.0471245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3182997E-03 -5.1591145E-03 -1.2330457E-02 -3.8685538E-01 -1.1095618E-02 -3.6098956E-03 -8.3182997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5960034E-03 -5.4261170E-03 -1.2653834E-02 -3.8964221E-01 -1.1467039E-02 -3.8058209E-03 -8.5960034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8797594E-03 -5.6992807E-03 -1.2983261E-02 -3.9214065E-01 -1.1845493E-02 -4.0060147E-03 -8.8797594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7739103E-03 -8.3724483E-04 -7.0085157E-03 -2.6648145E-01 -5.0254410E-03 -4.3279112E-04 -3.7739103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9043616E-03 -9.5431569E-04 -7.1834224E-03 -2.7211983E-01 -5.2323585E-03 -5.1049575E-04 -3.9043616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0404980E-03 -1.0772846E-03 -7.3637512E-03 -2.7751926E-01 -5.4454500E-03 -5.9253391E-04 -4.0404980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1821733E-03 -1.2056357E-03 -7.5502917E-03 -2.8296331E-01 -5.6656876E-03 -6.7856694E-04 -4.1821733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3309288E-03 -1.3413986E-03 -7.7431926E-03 -2.8821863E-01 -5.8929207E-03 -7.7062887E-04 -4.3309288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4852410E-03 -1.4824835E-03 -7.9425958E-03 -2.9354785E-01 -6.1276877E-03 -8.6653730E-04 -4.4852410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6463643E-03 -1.6307104E-03 -8.1482322E-03 -2.9866550E-01 -6.3693339E-03 -9.6816682E-04 -4.6463643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8135136E-03 -1.7849618E-03 -8.3603324E-03 -3.0375337E-01 -6.6183289E-03 -1.0743086E-03 -4.8135136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9871673E-03 -1.9459891E-03 -8.5787124E-03 -3.0868345E-01 -6.8742967E-03 -1.1857250E-03 -4.9871673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1668848E-03 -2.1127861E-03 -8.8042834E-03 -3.1370258E-01 -7.1386323E-03 -1.3012420E-03 -5.1668848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3531066E-03 -2.2865546E-03 -9.0352525E-03 -3.1837428E-01 -7.4089036E-03 -1.4222776E-03 -5.3531066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5457241E-03 -2.4663866E-03 -9.2739063E-03 -3.2315498E-01 -7.6881323E-03 -1.5475878E-03 -5.5457241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7444069E-03 -2.6528448E-03 -9.5175718E-03 -3.2756669E-01 -7.9728688E-03 -1.6780306E-03 -5.7444069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9498209E-03 -2.8457208E-03 -9.7692376E-03 -3.3206787E-01 -8.2669092E-03 -1.8130131E-03 -5.9498209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1611444E-03 -3.0449234E-03 -1.0026178E-02 -3.3623605E-01 -8.5667651E-03 -1.9528065E-03 -6.1611444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3789213E-03 -3.2505183E-03 -1.0290104E-02 -3.4032532E-01 -8.8747239E-03 -2.0971406E-03 -6.3789213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6030087E-03 -3.4625115E-03 -1.0560450E-02 -3.4423914E-01 -9.1901032E-03 -2.2460444E-03 -6.6030087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8329935E-03 -3.6806612E-03 -1.0836622E-02 -3.4792174E-01 -9.5121649E-03 -2.3993328E-03 -6.8329935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0698053E-03 -3.9056062E-03 -1.1120202E-02 -3.5151738E-01 -9.8428146E-03 -2.5574164E-03 -7.0698053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3118552E-03 -4.1360670E-03 -1.1408067E-02 -3.5476187E-01 -1.0178460E-02 -2.7192950E-03 -7.3118552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5603969E-03 -4.3730086E-03 -1.1703215E-02 -3.5786781E-01 -1.0522566E-02 -2.8856366E-03 -7.5603969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8151602E-03 -4.6162649E-03 -1.2005109E-02 -3.6077384E-01 -1.0874512E-02 -3.0562775E-03 -7.8151602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0753431E-03 -4.8652571E-03 -1.2312144E-02 -3.6337822E-01 -1.1232479E-02 -3.2306672E-03 -8.0753431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3411741E-03 -5.1199914E-03 -1.2625007E-02 -3.6572306E-01 -1.1597308E-02 -3.4088161E-03 -8.3411741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6129289E-03 -5.3807812E-03 -1.2943950E-02 -3.6783121E-01 -1.1969342E-02 -3.5909042E-03 -8.6129289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8906173E-03 -5.6476466E-03 -1.3268953E-02 -3.6969223E-01 -1.2348587E-02 -3.7768798E-03 -8.8906173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1737219E-03 -5.9199329E-03 -1.3599649E-02 -3.7124899E-01 -1.2734579E-02 -3.9661102E-03 -9.1737219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9513039E-03 -9.2415159E-04 -7.4627152E-03 -2.6556749E-01 -5.5300633E-03 -4.4466163E-04 -3.9513039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0889733E-03 -1.0476913E-03 -7.6470434E-03 -2.7089831E-01 -5.7512838E-03 -5.2254249E-04 -4.0889733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2321561E-03 -1.1769906E-03 -7.8365731E-03 -2.7597371E-01 -5.9785229E-03 -6.0442703E-04 -4.2321561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3809179E-03 -1.3117260E-03 -8.0323939E-03 -2.8107925E-01 -6.2130995E-03 -6.9016148E-04 -4.3809179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5364646E-03 -1.4536567E-03 -8.2342620E-03 -2.8597573E-01 -6.4543766E-03 -7.8154474E-04 -4.5364646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6976582E-03 -1.6009976E-03 -8.4427538E-03 -2.9093187E-01 -6.7034437E-03 -8.7664696E-04 -4.6976582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8653700E-03 -1.7552380E-03 -8.6571005E-03 -2.9565686E-01 -6.9590399E-03 -9.7706162E-04 -4.8653700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0390285E-03 -1.9154303E-03 -8.8778406E-03 -3.0033582E-01 -7.2220232E-03 -1.0817105E-03 -5.0390285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2189207E-03 -2.0821515E-03 -9.1045593E-03 -3.0483855E-01 -7.4917458E-03 -1.1912018E-03 -5.2189207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4049677E-03 -2.2547313E-03 -9.3386117E-03 -3.0941448E-01 -7.7701328E-03 -1.3046395E-03 -5.4049677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5969424E-03 -2.4337932E-03 -9.5774225E-03 -3.1362105E-01 -8.0537962E-03 -1.4229676E-03 -5.5969424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7954320E-03 -2.6190287E-03 -9.8241006E-03 -3.1792031E-01 -8.3467720E-03 -1.5454156E-03 -5.7954320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9993802E-03 -2.8103361E-03 -1.0075166E-02 -3.2183197E-01 -8.6446320E-03 -1.6722838E-03 -5.9993802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2101399E-03 -3.0081393E-03 -1.0334335E-02 -3.2581567E-01 -8.9520765E-03 -1.8034941E-03 -6.2101399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4262054E-03 -3.2117451E-03 -1.0597867E-02 -3.2944753E-01 -9.2644577E-03 -1.9388174E-03 -6.4262054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6485369E-03 -3.4215740E-03 -1.0868331E-02 -3.3298279E-01 -9.5850014E-03 -2.0782747E-03 -6.6485369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8768373E-03 -3.6374910E-03 -1.1145041E-02 -3.3632468E-01 -9.9128705E-03 -2.2217754E-03 -6.8768373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1105826E-03 -3.8591499E-03 -1.1427034E-02 -3.3941714E-01 -1.0246958E-02 -2.3690412E-03 -7.1105826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3509352E-03 -4.0874045E-03 -1.1716211E-02 -3.4240361E-01 -1.0589543E-02 -2.5206412E-03 -7.3509352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5958741E-03 -4.3205823E-03 -1.2009071E-02 -3.4502478E-01 -1.0936554E-02 -2.6752579E-03 -7.5958741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8469964E-03 -4.5599543E-03 -1.2308748E-02 -3.4748795E-01 -1.1291677E-02 -2.8337893E-03 -7.8469964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1039235E-03 -4.8052574E-03 -1.2614613E-02 -3.4973248E-01 -1.1654183E-02 -2.9959883E-03 -8.1039235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3656582E-03 -5.0557518E-03 -1.2925118E-02 -3.5166094E-01 -1.2022288E-02 -3.1611799E-03 -8.3656582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6325280E-03 -5.3114859E-03 -1.3241035E-02 -3.5331413E-01 -1.2396931E-02 -3.3293827E-03 -8.6325280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9048445E-03 -5.5728207E-03 -1.3562555E-02 -3.5471430E-01 -1.2778409E-02 -3.5008170E-03 -8.9048445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1825851E-03 -5.8397645E-03 -1.3889591E-02 -3.5585118E-01 -1.3166658E-02 -3.6754172E-03 -9.1825851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4650663E-03 -6.1115662E-03 -1.4221696E-02 -3.5666983E-01 -1.3561119E-02 -3.8524575E-03 -9.4650663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1282197E-03 -1.0180050E-03 -7.9379315E-03 -2.6228315E-01 -6.1442769E-03 -4.4975777E-04 -4.1282197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2731783E-03 -1.1480613E-03 -8.1317590E-03 -2.6720724E-01 -6.3804833E-03 -5.2693441E-04 -4.2731783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4233955E-03 -1.2836584E-03 -8.3304719E-03 -2.7185882E-01 -6.6224592E-03 -6.0769198E-04 -4.4233955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5791821E-03 -1.4247012E-03 -8.5355150E-03 -2.7652308E-01 -6.8719289E-03 -6.9208666E-04 -4.5791821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7413259E-03 -1.5726051E-03 -8.7461863E-03 -2.8095568E-01 -7.1276767E-03 -7.8162377E-04 -4.7413259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9091722E-03 -1.7259781E-03 -8.9635592E-03 -2.8543092E-01 -7.3914372E-03 -8.7469552E-04 -4.9091722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0831334E-03 -1.8859171E-03 -9.1862631E-03 -2.8965487E-01 -7.6612155E-03 -9.7256895E-04 -5.0831334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2628911E-03 -2.0516555E-03 -9.4152199E-03 -2.9381423E-01 -7.9383639E-03 -1.0742978E-03 -5.2628911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4485025E-03 -2.2235497E-03 -9.6497467E-03 -2.9777745E-01 -8.2219226E-03 -1.1802990E-03 -5.4485025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6403187E-03 -2.4013542E-03 -9.8917081E-03 -3.0179455E-01 -8.5144108E-03 -1.2900258E-03 -5.6403187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8373171E-03 -2.5850068E-03 -1.0137623E-02 -3.0541903E-01 -8.8112970E-03 -1.4038788E-03 -5.8373171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0409111E-03 -2.7749053E-03 -1.0391551E-02 -3.0911636E-01 -9.1178315E-03 -1.5216258E-03 -6.0409111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2491961E-03 -2.9701602E-03 -1.0649105E-02 -3.1240876E-01 -9.4284824E-03 -1.6429162E-03 -6.2491961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4643222E-03 -3.1719411E-03 -1.0914800E-02 -3.1575207E-01 -9.7489480E-03 -1.7682672E-03 -6.4643222E-03  0.0000000E+00  0.0000000E+00
