PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.7767656E-03  1.5841994E-02 -1.0186862E-02  2.2361392E-01 -1.9093086E-02  2.4979923E-02 -1.7767656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6382686E-03  1.5963401E-02 -1.0200643E-02  2.2821769E-01 -1.9385316E-02  2.5799212E-02 -1.6382686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4971872E-03  1.6084919E-02 -1.0210435E-02  2.3285847E-01 -1.9676870E-02  2.6628673E-02 -1.4971872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3532529E-03  1.6206547E-02 -1.0216567E-02  2.3754650E-01 -1.9968798E-02  2.7470016E-02 -1.3532529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2064059E-03  1.6328084E-02 -1.0218958E-02  2.4228035E-01 -2.0261092E-02  2.8323262E-02 -1.2064059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0569168E-03  1.6449100E-02 -1.0217070E-02  2.4703905E-01 -2.0552251E-02  2.9185732E-02 -1.0569168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8206925E-03  1.4400400E-02 -1.0068219E-02  1.3752714E-01 -1.4520333E-02  1.2131811E-02 -3.8206925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7215964E-03  1.4526451E-02 -1.0151963E-02  1.4132281E-01 -1.4839766E-02  1.2821435E-02 -3.7215964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6210391E-03  1.4649381E-02 -1.0230780E-02  1.4503331E-01 -1.5157209E-02  1.3517674E-02 -3.6210391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5179618E-03  1.4773405E-02 -1.0308825E-02  1.4881112E-01 -1.5479581E-02  1.4229806E-02 -3.5179618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4138697E-03  1.4893341E-02 -1.0380296E-02  1.5255752E-01 -1.5797038E-02  1.4944791E-02 -3.4138697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3069209E-03  1.5015076E-02 -1.0451899E-02  1.5639059E-01 -1.6121185E-02  1.5678237E-02 -3.3069209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1990180E-03  1.5132392E-02 -1.0517401E-02  1.6019839E-01 -1.6440767E-02  1.6413948E-02 -3.1990180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0888374E-03  1.5249674E-02 -1.0580807E-02  1.6405683E-01 -1.6763178E-02  1.7163029E-02 -3.0888374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9771968E-03  1.5364405E-02 -1.0639368E-02  1.6791781E-01 -1.7083461E-02  1.7918503E-02 -2.9771968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8622648E-03  1.5481548E-02 -1.0698415E-02  1.7188186E-01 -1.7411749E-02  1.8695344E-02 -2.8622648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7470372E-03  1.5592775E-02 -1.0749670E-02  1.7578731E-01 -1.7731683E-02  1.9468378E-02 -2.7470372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6281899E-03  1.5707008E-02 -1.0801749E-02  1.7980924E-01 -1.8060736E-02  2.0265179E-02 -2.6281899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5090120E-03  1.5816620E-02 -1.0846014E-02  1.8377968E-01 -1.8381269E-02  2.1058956E-02 -2.5090120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3861563E-03  1.5928917E-02 -1.0890736E-02  1.8786533E-01 -1.8710585E-02  2.1876413E-02 -2.3861563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2625409E-03  1.6036507E-02 -1.0928705E-02  1.9191961E-01 -1.9033354E-02  2.2692615E-02 -2.2625409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1362028E-03  1.6144665E-02 -1.0964517E-02  1.9603783E-01 -1.9359447E-02  2.3524278E-02 -2.1362028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0077039E-03  1.6252081E-02 -1.0996638E-02  2.0019002E-01 -1.9685675E-02  2.4366545E-02 -2.0077039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8773266E-03  1.6357771E-02 -1.1024117E-02  2.0436060E-01 -2.0010020E-02  2.5216054E-02 -1.8773266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7439363E-03  1.6464015E-02 -1.1049267E-02  2.0860296E-01 -2.0337989E-02  2.6082217E-02 -1.7439363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6092603E-03  1.6567697E-02 -1.1068720E-02  2.1283629E-01 -2.0661220E-02  2.6950434E-02 -1.6092603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4717601E-03  1.6671660E-02 -1.1085380E-02  2.1712792E-01 -2.0986733E-02  2.7833312E-02 -1.4717601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3317280E-03  1.6775220E-02 -1.1098408E-02  2.2146069E-01 -2.1312711E-02  2.8728009E-02 -1.3317280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1896597E-03  1.6877346E-02 -1.1106548E-02  2.2580582E-01 -2.1636318E-02  2.9629683E-02 -1.1896597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0451753E-03  1.6979125E-02 -1.1110475E-02  2.3018585E-01 -2.1958807E-02  3.0541101E-02 -1.0451753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9796566E-04  1.7080814E-02 -1.1110475E-02  2.3460891E-01 -2.2281522E-02  3.1464577E-02 -8.9796566E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4796378E-04  1.7182270E-02 -1.1106492E-02  2.3907275E-01 -2.2604560E-02  3.2400209E-02 -7.4796378E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9547054E-04  1.7282599E-02 -1.1098254E-02  2.4355752E-01 -2.2926362E-02  3.3344419E-02 -5.9547054E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4022211E-03  1.5747865E-02 -1.1156238E-02  1.3962994E-01 -1.6218595E-02  1.4694740E-02 -3.4022211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2941400E-03  1.5861224E-02 -1.1236522E-02  1.4313593E-01 -1.6574607E-02  1.5481092E-02 -3.2941400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1851044E-03  1.5970598E-02 -1.1311812E-02  1.4655106E-01 -1.6928369E-02  1.6272790E-02 -3.1851044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0736432E-03  1.6080483E-02 -1.1386214E-02  1.5002656E-01 -1.7287599E-02  1.7081662E-02 -3.0736432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9619043E-03  1.6185489E-02 -1.1453933E-02  1.5346893E-01 -1.7641287E-02  1.7891374E-02 -2.9619043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8473045E-03  1.6291740E-02 -1.1521682E-02  1.5699042E-01 -1.8002415E-02  1.8721384E-02 -2.8473045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7324404E-03  1.6392909E-02 -1.1583297E-02  1.6048677E-01 -1.8358408E-02  1.9551712E-02 -2.7324404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6154925E-03  1.6493466E-02 -1.1642653E-02  1.6403056E-01 -1.8717426E-02  2.0395974E-02 -2.6154925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4975522E-03  1.6590867E-02 -1.1696977E-02  1.6757820E-01 -1.9073865E-02  2.1245550E-02 -2.4975522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3762535E-03  1.6690080E-02 -1.1751656E-02  1.7122026E-01 -1.9439197E-02  2.2118717E-02 -2.3762535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2554020E-03  1.6782769E-02 -1.1798493E-02  1.7480650E-01 -1.9795122E-02  2.2984815E-02 -2.2554020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1308274E-03  1.6877834E-02 -1.1845996E-02  1.7849979E-01 -2.0161159E-02  2.3877249E-02 -2.1308274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0066473E-03  1.6967729E-02 -1.1885477E-02  1.8214663E-01 -2.0517376E-02  2.4763340E-02 -2.0066473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8787033E-03  1.7059686E-02 -1.1925245E-02  1.8589959E-01 -2.0883308E-02  2.5675593E-02 -1.8787033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7504970E-03  1.7146689E-02 -1.1958056E-02  1.8962607E-01 -2.1241612E-02  2.6584332E-02 -1.7504970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6197169E-03  1.7233600E-02 -1.1988584E-02  1.9341199E-01 -2.1603482E-02  2.7509035E-02 -1.6197169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4870593E-03  1.7319112E-02 -1.2015312E-02  1.9723012E-01 -2.1965321E-02  2.8443728E-02 -1.4870593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3528115E-03  1.7402740E-02 -1.2037010E-02  2.0106474E-01 -2.2324709E-02  2.9385012E-02 -1.3528115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2156651E-03  1.7486453E-02 -1.2056099E-02  2.0496525E-01 -2.2687920E-02  3.0343835E-02 -1.2156651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0776224E-03  1.7567013E-02 -1.2069422E-02  2.0885822E-01 -2.3045676E-02  3.1302486E-02 -1.0776224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3688080E-04  1.7647572E-02 -1.2079798E-02  2.1280563E-01 -2.3405722E-02  3.2276318E-02 -9.3688080E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9379016E-04  1.7727444E-02 -1.2086369E-02  2.1679182E-01 -2.3765998E-02  3.3261896E-02 -7.9379016E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4893745E-04  1.7805293E-02 -1.2087753E-02  2.2079039E-01 -2.4123324E-02  3.4253283E-02 -6.4893745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0188463E-04  1.7882322E-02 -1.2084679E-02  2.2482121E-01 -2.4478920E-02  3.5253525E-02 -5.0188463E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5227913E-04  1.7959001E-02 -1.2077449E-02  2.2888976E-01 -2.4834493E-02  3.6265616E-02 -3.5227913E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0004681E-04  1.8035248E-02 -1.2066038E-02  2.3299308E-01 -2.5190250E-02  3.7289738E-02 -2.0004681E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5524516E-05  1.8109812E-02 -1.2050308E-02  2.3711420E-01 -2.5544426E-02  3.8321372E-02 -4.5524516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0362216E-03  1.6920877E-02 -1.2360753E-02  1.4126855E-01 -1.8331868E-02  1.7452780E-02 -3.0362216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9222647E-03  1.7012143E-02 -1.2434349E-02  1.4454674E-01 -1.8727056E-02  1.8337917E-02 -2.9222647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8077430E-03  1.7099171E-02 -1.2502715E-02  1.4773687E-01 -1.9119391E-02  1.9227451E-02 -2.8077430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6908797E-03  1.7186102E-02 -1.2570021E-02  1.5098509E-01 -1.9517713E-02  2.0135462E-02 -2.6908797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5742773E-03  1.7267796E-02 -1.2630579E-02  1.5420690E-01 -1.9909681E-02  2.1042221E-02 -2.5742773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4548081E-03  1.7350094E-02 -1.2690912E-02  1.5750423E-01 -2.0309759E-02  2.1971187E-02 -2.4548081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3355007E-03  1.7427090E-02 -1.2744830E-02  1.6078343E-01 -2.0703648E-02  2.2898572E-02 -2.3355007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2142425E-03  1.7503102E-02 -1.2796251E-02  1.6410979E-01 -2.1100657E-02  2.3840584E-02 -2.2142425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0923054E-03  1.7575857E-02 -1.2842410E-02  1.6744416E-01 -2.1494439E-02  2.4786990E-02 -2.0923054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9669668E-03  1.7649742E-02 -1.2888651E-02  1.7086834E-01 -2.1897956E-02  2.5759334E-02 -1.9669668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8425428E-03  1.7717317E-02 -1.2926819E-02  1.7424689E-01 -2.2290517E-02  2.6721609E-02 -1.8425428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7143217E-03  1.7786495E-02 -1.2965356E-02  1.7772700E-01 -2.2694165E-02  2.7712891E-02 -1.7143217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5868713E-03  1.7850586E-02 -1.2995591E-02  1.8117058E-01 -2.3086332E-02  2.8694574E-02 -1.5868713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4556001E-03  1.7916010E-02 -1.3025812E-02  1.8471486E-01 -2.3489122E-02  2.9705014E-02 -1.4556001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3243856E-03  1.7976844E-02 -1.3048883E-02  1.8823804E-01 -2.3882965E-02  3.0709807E-02 -1.3243856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1906533E-03  1.8037174E-02 -1.3069384E-02  1.9181975E-01 -2.4280435E-02  3.1731316E-02 -1.1906533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0551690E-03  1.8095884E-02 -1.3085809E-02  1.9543527E-01 -2.4677447E-02  3.2762509E-02 -1.0551690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1824288E-04  1.8152654E-02 -1.3096936E-02  1.9906907E-01 -2.5071486E-02  3.3799532E-02 -9.1824288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7846665E-04  1.8209094E-02 -1.3105135E-02  2.0276670E-01 -2.5469501E-02  3.4855022E-02 -7.7846665E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3799110E-04  1.8262633E-02 -1.3107255E-02  2.0645864E-01 -2.5860716E-02  3.5908484E-02 -6.3799110E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9486124E-04  1.8315940E-02 -1.3106175E-02  2.1020358E-01 -2.6254228E-02  3.6977772E-02 -4.9486124E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4945729E-04  1.8368438E-02 -1.3101015E-02  2.1398680E-01 -2.6647663E-02  3.8058838E-02 -3.4945729E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0241658E-04  1.8418872E-02 -1.3090254E-02  2.1778279E-01 -2.7037147E-02  3.9144563E-02 -2.0241658E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3264968E-05  1.8468447E-02 -1.3074692E-02  2.2160798E-01 -2.7424483E-02  4.0238621E-02 -5.3264968E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8367246E-05  1.8517508E-02 -1.3054810E-02  2.2546831E-01 -2.7811511E-02  4.1344423E-02  9.8367246E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5255504E-04  1.8566031E-02 -1.3030600E-02  2.2936157E-01 -2.8198359E-02  4.2462226E-02  2.5255504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0894424E-04  1.8613312E-02 -1.3001481E-02  2.3327300E-01 -2.8582691E-02  4.3587263E-02  4.0894424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5346150E-03  1.8242504E-02 -1.3679584E-02  1.4171561E-01 -2.0644578E-02  2.1098211E-02 -2.5346150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4140481E-03  1.8307709E-02 -1.3745525E-02  1.4464456E-01 -2.1085584E-02  2.2102410E-02 -2.4140481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2934585E-03  1.8368315E-02 -1.3806006E-02  1.4748878E-01 -2.1522858E-02  2.3109172E-02 -2.2934585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1706810E-03  1.8428023E-02 -1.3865306E-02  1.5038635E-01 -2.1966706E-02  2.4135646E-02 -2.1706810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0489236E-03  1.8481865E-02 -1.3917982E-02  1.5326452E-01 -2.2403203E-02  2.5157481E-02 -2.0489236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9243292E-03  1.8535480E-02 -1.3970133E-02  1.5621181E-01 -2.2848510E-02  2.6203510E-02 -1.9243292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8004824E-03  1.8583294E-02 -1.4015486E-02  1.5914898E-01 -2.3286110E-02  2.7244689E-02 -1.8004824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6749054E-03  1.8629676E-02 -1.4058126E-02  1.6213153E-01 -2.3726835E-02  2.8300923E-02 -1.6749054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5491090E-03  1.8672682E-02 -1.4095332E-02  1.6512641E-01 -2.4163411E-02  2.9359838E-02 -1.5491090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4199024E-03  1.8715963E-02 -1.4132321E-02  1.6820333E-01 -2.4610660E-02  3.0447242E-02 -1.4199024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2922729E-03  1.8752996E-02 -1.4160994E-02  1.7124814E-01 -2.5044993E-02  3.1519977E-02 -1.2922729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1607979E-03  1.8790661E-02 -1.4189715E-02  1.7438547E-01 -2.5491492E-02  3.2624651E-02 -1.1607979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0306133E-03  1.8823062E-02 -1.4209877E-02  1.7749990E-01 -2.5924268E-02  3.3714598E-02 -1.0306133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9658710E-04  1.8855895E-02 -1.4229701E-02  1.8070602E-01 -2.6368664E-02  3.4836142E-02 -8.9658710E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6309155E-04  1.8884551E-02 -1.4242224E-02  1.8389785E-01 -2.6802399E-02  3.5948856E-02 -7.6309155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2719797E-04  1.8912102E-02 -1.4251920E-02  1.8714580E-01 -2.7239673E-02  3.7078544E-02 -6.2719797E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8975976E-04  1.8937632E-02 -1.4257320E-02  1.9042890E-01 -2.7675782E-02  3.8216724E-02 -4.8975976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5112149E-04  1.8961092E-02 -1.4257090E-02  1.9373279E-01 -2.8108241E-02  3.9359204E-02 -3.5112149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0975040E-04  1.8983665E-02 -1.4253568E-02  1.9709687E-01 -2.8544756E-02  4.0520732E-02 -2.0975040E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7979937E-05  1.9003492E-02 -1.4243647E-02  2.0045752E-01 -2.8972493E-02  4.1676984E-02 -6.7979937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6342225E-05  1.9022797E-02 -1.4230282E-02  2.0386913E-01 -2.9402434E-02  4.2849381E-02  7.6342225E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2279726E-04  1.9041098E-02 -1.4212551E-02  2.0731833E-01 -2.9831775E-02  4.4033015E-02  2.2279726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7067914E-04  1.9057048E-02 -1.4188669E-02  2.1078004E-01 -3.0255563E-02  4.5218905E-02  3.7067914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2051610E-04  1.9072137E-02 -1.4159595E-02  2.1426711E-01 -3.0676716E-02  4.6411830E-02  5.2051610E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7269621E-04  1.9086413E-02 -1.4126143E-02  2.1778532E-01 -3.1097087E-02  4.7615693E-02  6.7269621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2729372E-04  1.9099899E-02 -1.4088338E-02  2.2133372E-01 -3.1516613E-02  4.8830835E-02  8.2729372E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8393114E-04  1.9112832E-02 -1.4044766E-02  2.2490347E-01 -3.1932192E-02  5.0052279E-02  9.8393114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1117672E-03  1.9176017E-02 -1.5059898E-02  1.4171033E-01 -2.3499168E-02  2.4977086E-02 -2.1117672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9882182E-03  1.9204980E-02 -1.5111598E-02  1.4442276E-01 -2.3984841E-02  2.6099800E-02 -1.9882182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8649228E-03  1.9229560E-02 -1.5157582E-02  1.4706036E-01 -2.4465617E-02  2.7223371E-02 -1.8649228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7394970E-03  1.9252664E-02 -1.5201966E-02  1.4975214E-01 -2.4953236E-02  2.8368027E-02 -1.7394970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6154002E-03  1.9270407E-02 -1.5239433E-02  1.5243863E-01 -2.5431746E-02  2.9505060E-02 -1.6154002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4884784E-03  1.9287220E-02 -1.5275982E-02  1.5519284E-01 -2.5919698E-02  3.0668486E-02 -1.4884784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3625639E-03  1.9298964E-02 -1.5305686E-02  1.5794953E-01 -2.6398401E-02  3.1824557E-02 -1.3625639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2349880E-03  1.9308937E-02 -1.5332282E-02  1.6075369E-01 -2.6880037E-02  3.2996046E-02 -1.2349880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1073503E-03  1.9315741E-02 -1.5353127E-02  1.6357749E-01 -2.7356336E-02  3.4168373E-02 -1.1073503E-03  0.0000000E+00  0.0000000E+00
