PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.1880900E-03  1.7177615E-03 -2.8075108E-03 -6.9145248E-05 -1.5078475E-02  8.5140471E-03 -7.1880900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2419576E-03  1.6973083E-03 -2.8990396E-03  1.4226816E-03 -1.5392219E-02  8.7462622E-03 -7.2419576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2958789E-03  1.6747269E-03 -2.9907863E-03  3.1015860E-03 -1.5703633E-02  8.9793734E-03 -7.2958789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3510518E-03  1.6511510E-03 -3.0847663E-03  4.8746439E-03 -1.6022346E-02  9.2187127E-03 -7.3510518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4058755E-03  1.6259836E-03 -3.1785365E-03  6.8407303E-03 -1.6339302E-02  9.4595636E-03 -7.4058755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4612318E-03  1.5997827E-03 -3.2735642E-03  8.9403564E-03 -1.6660342E-02  9.7053831E-03 -7.4612318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5163007E-03  1.5724141E-03 -3.3686715E-03  1.1218211E-02 -1.6981376E-02  9.9542707E-03 -7.5163007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5726772E-03  1.5441411E-03 -3.4662357E-03  1.3598762E-02 -1.7310740E-02  1.0210530E-02 -7.5726772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6271766E-03  1.5151708E-03 -3.5618298E-03  1.6212885E-02 -1.7633693E-02  1.0467668E-02 -7.6271766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6831445E-03  1.4852829E-03 -3.6601488E-03  1.8931555E-02 -1.7966080E-02  1.0732953E-02 -7.6831445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7368026E-03  1.4552352E-03 -3.7559267E-03  2.1884907E-02 -1.8292199E-02  1.0999691E-02 -7.7368026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7917665E-03  1.4243216E-03 -3.8542831E-03  2.4955939E-02 -1.8627442E-02  1.1274829E-02 -7.7917665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8443621E-03  1.3936907E-03 -3.9503307E-03  2.8251212E-02 -1.8957497E-02  1.1552969E-02 -7.8443621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8967643E-03  1.3627673E-03 -4.0470186E-03  3.1707956E-02 -1.9291463E-02  1.1837741E-02 -7.8967643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9481195E-03  1.3318643E-03 -4.1432397E-03  3.5351597E-02 -1.9626312E-02  1.2128110E-02 -7.9481195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9977522E-03  1.3014462E-03 -4.2381723E-03  3.9190569E-02 -1.9960542E-02  1.2423704E-02 -7.9977522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0470367E-03  1.2709156E-03 -4.3336668E-03  4.3201907E-02 -2.0299183E-02  1.2726772E-02 -8.0470367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0932793E-03  1.2416782E-03 -4.4262205E-03  4.7430233E-02 -2.0633447E-02  1.3034683E-02 -8.0932793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1385252E-03  1.2128308E-03 -4.5185701E-03  5.1840804E-02 -2.0970302E-02  1.3349792E-02 -8.1385252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1821178E-03  1.1847307E-03 -4.6099162E-03  5.6445972E-02 -2.1307859E-02  1.3671826E-02 -8.1821178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2228550E-03  1.1580576E-03 -4.6988299E-03  6.1257016E-02 -2.1642969E-02  1.4000876E-02 -8.2228550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2611577E-03  1.1328075E-03 -4.7858471E-03  6.6267003E-02 -2.1977844E-02  1.4336781E-02 -8.2611577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2972648E-03  1.1088738E-03 -4.8713126E-03  7.1474920E-02 -2.2313115E-02  1.4680556E-02 -8.2972648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3310142E-03  1.0863790E-03 -4.9550731E-03  7.6883457E-02 -2.2648553E-02  1.5032560E-02 -8.3310142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3615495E-03  1.0658556E-03 -5.0361474E-03  8.2495513E-02 -2.2982905E-02  1.5392022E-02 -8.3615495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2271629E-03  1.9823229E-03 -2.8519946E-03 -1.2881077E-03 -1.5962702E-02  9.0874972E-03 -7.2271629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2776305E-03  1.9642622E-03 -2.9450849E-03  1.3521743E-04 -1.6291356E-02  9.3442785E-03 -7.2776305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3280470E-03  1.9445367E-03 -3.0384396E-03  1.7082449E-03 -1.6619860E-02  9.6041267E-03 -7.3280470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3793751E-03  1.9237185E-03 -3.1336513E-03  3.3864842E-03 -1.6954213E-02  9.8700142E-03 -7.3793751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4302687E-03  1.9010963E-03 -3.2285113E-03  5.2570688E-03 -1.7285487E-02  1.0137257E-02 -7.4302687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4822276E-03  1.8775452E-03 -3.3255427E-03  7.2276723E-03 -1.7624268E-02  1.0411686E-02 -7.4822276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5334284E-03  1.8526480E-03 -3.4218483E-03  9.3952974E-03 -1.7960240E-02  1.0688019E-02 -7.5334284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5848461E-03  1.8269070E-03 -3.5191544E-03  1.1701204E-02 -1.8300133E-02  1.0970173E-02 -7.5848461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6355333E-03  1.8003046E-03 -3.6160625E-03  1.4188870E-02 -1.8639348E-02  1.1256047E-02 -7.6355333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6873115E-03  1.7728828E-03 -3.7153639E-03  1.6785255E-02 -1.8987233E-02  1.1550402E-02 -7.6873115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7366413E-03  1.7451656E-03 -3.8119522E-03  1.9614732E-02 -1.9327489E-02  1.1845856E-02 -7.7366413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7872176E-03  1.7166169E-03 -3.9112210E-03  2.2555243E-02 -1.9677602E-02  1.2150662E-02 -7.7872176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8348659E-03  1.6883846E-03 -4.0071858E-03  2.5728229E-02 -2.0020268E-02  1.2457041E-02 -7.8348659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8835710E-03  1.6593918E-03 -4.1056488E-03  2.9025064E-02 -2.0372389E-02  1.2773050E-02 -7.8835710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9293792E-03  1.6310754E-03 -4.2011368E-03  3.2542822E-02 -2.0718043E-02  1.3092373E-02 -7.9293792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9746176E-03  1.6027164E-03 -4.2969307E-03  3.6224130E-02 -2.1067464E-02  1.3419313E-02 -7.9746176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0183604E-03  1.5747079E-03 -4.3917792E-03  4.0092119E-02 -2.1417333E-02  1.3752683E-02 -8.0183604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0599227E-03  1.5475135E-03 -4.4848507E-03  4.4153007E-02 -2.1765731E-02  1.4092264E-02 -8.0599227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1007439E-03  1.5204499E-03 -4.5781655E-03  4.8387811E-02 -2.2118270E-02  1.4440457E-02 -8.1007439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1379808E-03  1.4950721E-03 -4.6679327E-03  5.2832314E-02 -2.2465584E-02  1.4793432E-02 -8.1379808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1737750E-03  1.4703956E-03 -4.7570844E-03  5.7457748E-02 -2.2815352E-02  1.5154940E-02 -8.1737750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2074429E-03  1.4468131E-03 -4.8447575E-03  6.2274437E-02 -2.3165460E-02  1.5524483E-02 -8.2074429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2377997E-03  1.4250144E-03 -4.9294845E-03  6.7290212E-02 -2.3512129E-02  1.5901131E-02 -8.2377997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2652059E-03  1.4049541E-03 -5.0118161E-03  7.2498847E-02 -2.3857937E-02  1.6285291E-02 -8.2652059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2899284E-03  1.3865442E-03 -5.0921097E-03  7.7899679E-02 -2.4203743E-02  1.6678333E-02 -8.2899284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3118253E-03  1.3699333E-03 -5.1702167E-03  8.3494643E-02 -2.4549354E-02  1.7080709E-02 -8.3118253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3301064E-03  1.3556963E-03 -5.2452207E-03  8.9283978E-02 -2.4893205E-02  1.7491165E-02 -8.3301064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3527077E-03  2.2401891E-03 -3.0902068E-03  3.0031167E-04 -1.7599153E-02  1.0254787E-02 -7.3527077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4002504E-03  2.2213592E-03 -3.1871770E-03  1.9101121E-03 -1.7949447E-02  1.0548496E-02 -7.4002504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4474180E-03  2.2010166E-03 -3.2840039E-03  3.6746993E-03 -1.8298859E-02  1.0845732E-02 -7.4474180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4952451E-03  2.1796950E-03 -3.3825337E-03  5.5501092E-03 -1.8654234E-02  1.1149970E-02 -7.4952451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5421472E-03  2.1569094E-03 -3.4801002E-03  7.6219714E-03 -1.9005638E-02  1.1456005E-02 -7.5421472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5898861E-03  2.1332750E-03 -3.5797431E-03  9.7996324E-03 -1.9364740E-02  1.1770304E-02 -7.5898861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6363911E-03  2.1086060E-03 -3.6780596E-03  1.2177106E-02 -1.9719867E-02  1.2086910E-02 -7.6363911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6827734E-03  2.0832852E-03 -3.7770885E-03  1.4696944E-02 -2.0078728E-02  1.2410239E-02 -7.6827734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7279655E-03  2.0574146E-03 -3.8752024E-03  1.7400807E-02 -2.0436196E-02  1.2737918E-02 -7.7279655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7739987E-03  2.0308163E-03 -3.9756197E-03  2.0219289E-02 -2.0802647E-02  1.3075317E-02 -7.7739987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8170071E-03  2.0043744E-03 -4.0725254E-03  2.3268404E-02 -2.1160085E-02  1.3413961E-02 -7.8170071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8610050E-03  1.9771881E-03 -4.1720430E-03  2.6434949E-02 -2.1527778E-02  1.3763315E-02 -7.8610050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9014645E-03  1.9508004E-03 -4.2674630E-03  2.9829500E-02 -2.1886650E-02  1.4114359E-02 -7.9014645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9426945E-03  1.9237618E-03 -4.3652725E-03  3.3353849E-02 -2.2255309E-02  1.4476399E-02 -7.9426945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9804817E-03  1.8978194E-03 -4.4593934E-03  3.7093650E-02 -2.2616296E-02  1.4841939E-02 -7.9804817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0172987E-03  1.8720854E-03 -4.5534718E-03  4.0998163E-02 -2.2980813E-02  1.5216184E-02 -8.0172987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0521544E-03  1.8470322E-03 -4.6461183E-03  4.5087816E-02 -2.3345211E-02  1.5597770E-02 -8.0521544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0843631E-03  1.8231401E-03 -4.7364685E-03  4.9366135E-02 -2.3707330E-02  1.5986341E-02 -8.0843631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1154155E-03  1.7996327E-03 -4.8267127E-03  5.3818793E-02 -2.4073321E-02  1.6384647E-02 -8.1154155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1423599E-03  1.7782115E-03 -4.9127714E-03  5.8471764E-02 -2.4433101E-02  1.6787780E-02 -8.1423599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1674105E-03  1.7577864E-03 -4.9977944E-03  6.3303331E-02 -2.4795092E-02  1.7200720E-02 -8.1674105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1898599E-03  1.7387886E-03 -5.0808577E-03  6.8321449E-02 -2.5156995E-02  1.7622747E-02 -8.1898599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2085294E-03  1.7219457E-03 -5.1604549E-03  7.3529590E-02 -2.5514642E-02  1.8052057E-02 -8.2085294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2237582E-03  1.7071594E-03 -5.2371337E-03  7.8922781E-02 -2.5870702E-02  1.8489643E-02 -8.2237582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2358340E-03  1.6943475E-03 -5.3112986E-03  8.4500958E-02 -2.6226288E-02  1.8937015E-02 -8.2358340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2446226E-03  1.6836738E-03 -5.3828100E-03  9.0265271E-02 -2.6581234E-02  1.9394649E-02 -8.2446226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2493495E-03  1.6757392E-03 -5.4507360E-03  9.6212627E-02 -2.6933581E-02  1.9861125E-02 -8.2493495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4462705E-03  2.5312920E-03 -3.3450447E-03  2.1269252E-03 -1.9333211E-02  1.1560307E-02 -7.4462705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4898014E-03  2.5116658E-03 -3.4455998E-03  3.9398609E-03 -1.9704124E-02  1.1895699E-02 -7.4898014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5325645E-03  2.4907279E-03 -3.5455453E-03  5.9120153E-03 -2.0073566E-02  1.2235023E-02 -7.5325645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5757064E-03  2.4689374E-03 -3.6470088E-03  8.0004382E-03 -2.0448967E-02  1.2582428E-02 -7.5757064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6174221E-03  2.4460560E-03 -3.7468351E-03  1.0288063E-02 -2.0819248E-02  1.2932122E-02 -7.6174221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6596813E-03  2.4224380E-03 -3.8485939E-03  1.2687283E-02 -2.1197313E-02  1.3291280E-02 -7.6596813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7001016E-03  2.3982087E-03 -3.9482861E-03  1.5287832E-02 -2.1569989E-02  1.3653149E-02 -7.7001016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7400174E-03  2.3735256E-03 -4.0483545E-03  1.8034028E-02 -2.1946226E-02  1.4022678E-02 -7.7400174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7782431E-03  2.3486098E-03 -4.1469246E-03  2.0964922E-02 -2.2320412E-02  1.4397137E-02 -7.7782431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8170139E-03  2.3230798E-03 -4.2476722E-03  2.4016256E-02 -2.2703801E-02  1.4782680E-02 -7.8170139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8521606E-03  2.2982543E-03 -4.3440162E-03  2.7293236E-02 -2.3076478E-02  1.5169507E-02 -7.8521606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8879895E-03  2.2727829E-03 -4.4428697E-03  3.0693996E-02 -2.3459707E-02  1.5568568E-02 -7.8879895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9196463E-03  2.2485964E-03 -4.5367623E-03  3.4315239E-02 -2.3832310E-02  1.5969589E-02 -7.9196463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9517293E-03  2.2238868E-03 -4.6328951E-03  3.8071987E-02 -2.4215006E-02  1.6383090E-02 -7.9517293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9797522E-03  2.2007519E-03 -4.7245382E-03  4.2035662E-02 -2.4589210E-02  1.6799955E-02 -7.9797522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0063553E-03  2.1780935E-03 -4.8157622E-03  4.6164016E-02 -2.4966406E-02  1.7226830E-02 -8.0063553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0304852E-03  2.1564649E-03 -4.9050425E-03  5.0474202E-02 -2.5342508E-02  1.7662194E-02 -8.0304852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0514599E-03  2.1364017E-03 -4.9914416E-03  5.4966227E-02 -2.5715745E-02  1.8104757E-02 -8.0514599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0708153E-03  2.1170139E-03 -5.0773284E-03  5.9631404E-02 -2.6092623E-02  1.8558010E-02 -8.0708153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0855437E-03  2.1001306E-03 -5.1583202E-03  6.4484139E-02 -2.6461988E-02  1.9016385E-02 -8.0855437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0979013E-03  2.0845362E-03 -5.2378172E-03  6.9511798E-02 -2.6833041E-02  1.9485706E-02 -8.0979013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1071515E-03  2.0707063E-03 -5.3148410E-03  7.4719362E-02 -2.7203421E-02  1.9965049E-02 -8.1071515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1120755E-03  2.0594488E-03 -5.3878726E-03  8.0104017E-02 -2.7569295E-02  2.0452035E-02 -8.1120755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1130918E-03  2.0505918E-03 -5.4573838E-03  8.5663621E-02 -2.7932509E-02  2.0948355E-02 -8.1130918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1104948E-03  2.0440430E-03 -5.5239060E-03  9.1398547E-02 -2.8294565E-02  2.1455041E-02 -8.1104948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1041310E-03  2.0399672E-03 -5.5873214E-03  9.7308603E-02 -2.8655338E-02  2.1972437E-02 -8.1041310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0931253E-03  2.0389605E-03 -5.6465178E-03  1.0338534E-01 -2.9012150E-02  2.2499964E-02 -8.0931253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5210523E-03  2.8579017E-03 -3.6152985E-03  4.0811340E-03 -2.1280786E-02  1.3088084E-02 -7.5210523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5594770E-03  2.8368853E-03 -3.7187924E-03  6.1027510E-03 -2.1674138E-02  1.3471795E-02 -7.5594770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5967328E-03  2.8147922E-03 -3.8211562E-03  8.2866743E-03 -2.2065104E-02  1.3859935E-02 -7.5967328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6340603E-03  2.7919620E-03 -3.9248256E-03  1.0591750E-02 -2.2462056E-02  1.4257280E-02 -7.6340603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6694521E-03  2.7684167E-03 -4.0261495E-03  1.3097031E-02 -2.2852734E-02  1.4657141E-02 -7.6694521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7050823E-03  2.7442284E-03 -4.1292452E-03  1.5719139E-02 -2.3251399E-02  1.5067809E-02 -7.7050823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7383291E-03  2.7198361E-03 -4.2295425E-03  1.8541833E-02 -2.3643549E-02  1.5481530E-02 -7.7383291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7706865E-03  2.6951987E-03 -4.3298642E-03  2.1512493E-02 -2.4038899E-02  1.5903903E-02 -7.7706865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8008722E-03  2.6706756E-03 -4.4280954E-03  2.4666947E-02 -2.4431193E-02  1.6331740E-02 -7.8008722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8312786E-03  2.6456296E-03 -4.5283543E-03  2.7947171E-02 -2.4832961E-02  1.6772198E-02 -7.8312786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8574802E-03  2.6217999E-03 -4.6233145E-03  3.1445562E-02 -2.5222370E-02  1.7213837E-02 -7.8574802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8840302E-03  2.5974073E-03 -4.7206592E-03  3.5073654E-02 -2.5622692E-02  1.7669411E-02 -7.8840302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9058497E-03  2.5748268E-03 -4.8122150E-03  3.8912398E-02 -2.6010768E-02  1.8126871E-02 -7.9058497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9277346E-03  2.5518290E-03 -4.9058396E-03  4.2891837E-02 -2.6409239E-02  1.8598509E-02 -7.9277346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9450536E-03  2.5308500E-03 -4.9941920E-03  4.7067802E-02 -2.6797946E-02  1.9073529E-02 -7.9450536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9605195E-03  2.5105873E-03 -5.0817489E-03  5.1407182E-02 -2.7189353E-02  1.9559711E-02 -7.9605195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9730379E-03  2.4916721E-03 -5.1668622E-03  5.5923465E-02 -2.7579028E-02  2.0055214E-02 -7.9730379E-03  0.0000000E+00  0.0000000E+00
