PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.9173712E-02  1.3834037E-02  2.3310140E-02  4.0026755E-02 -3.7614819E-02 -1.5914305E-03 -1.9173712E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9212586E-02  1.3711059E-02  2.2974326E-02  4.3772301E-02 -3.7637579E-02 -1.3241216E-03 -1.9212586E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9247430E-02  1.3592436E-02  2.2648586E-02  4.7759738E-02 -3.7662795E-02 -1.0580690E-03 -1.9247430E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9282819E-02  1.3470708E-02  2.2314053E-02  5.1897103E-02 -3.7689096E-02 -7.8398995E-04 -1.9282819E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9314317E-02  1.3352528E-02  2.1987181E-02  5.6267889E-02 -3.7717937E-02 -5.0963808E-04 -1.9314317E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9344587E-02  1.3233798E-02  2.1657848E-02  6.0824740E-02 -3.7747492E-02 -2.2970530E-04 -1.9344587E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9372612E-02  1.3115988E-02  2.1329693E-02  6.5588605E-02 -3.7777666E-02  5.4351216E-05 -1.9372612E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9397523E-02  1.3000259E-02  2.1004253E-02  7.0566254E-02 -3.7809212E-02  3.4243001E-04 -1.9397523E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9420923E-02  1.2884125E-02  2.0675784E-02  7.5743752E-02 -3.7841910E-02  6.3710858E-04 -1.9420923E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9439990E-02  1.2771965E-02  2.0354332E-02  8.1151504E-02 -3.7874763E-02  9.3465755E-04 -1.9439990E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9456829E-02  1.2660240E-02  2.0031644E-02  8.6768025E-02 -3.7907857E-02  1.2384896E-03 -1.9456829E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9470707E-02  1.2549906E-02  1.9709750E-02  9.2603263E-02 -3.7941213E-02  1.5479918E-03 -1.9470707E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9480403E-02  1.2442502E-02  1.9391719E-02  9.8663535E-02 -3.7975457E-02  1.8621858E-03 -1.9480403E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9486950E-02  1.2337517E-02  1.9076806E-02  1.0494691E-01 -3.8008351E-02  2.1820082E-03 -1.9486950E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9489991E-02  1.2234560E-02  1.8762857E-02  1.1145303E-01 -3.8040996E-02  2.5084286E-03 -1.9489991E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9489099E-02  1.2133806E-02  1.8449648E-02  1.1818513E-01 -3.8073781E-02  2.8418100E-03 -1.9489099E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9483789E-02  1.2036306E-02  1.8140141E-02  1.2514889E-01 -3.8105878E-02  3.1816933E-03 -1.9483789E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8986046E-02  1.4483847E-02  2.4603087E-02  1.4886130E-02 -3.6335422E-02 -2.3677662E-03 -1.8986046E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9023637E-02  1.4365634E-02  2.4268142E-02  1.7165519E-02 -3.6351057E-02 -2.1076799E-03 -1.9023637E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9059589E-02  1.4247862E-02  2.3935996E-02  1.9598417E-02 -3.6370277E-02 -1.8469305E-03 -1.9059589E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9095599E-02  1.4128248E-02  2.3599090E-02  2.2158114E-02 -3.6391183E-02 -1.5809384E-03 -1.9095599E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9129713E-02  1.4010423E-02  2.3268392E-02  2.4918934E-02 -3.6415510E-02 -1.3157786E-03 -1.9129713E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9164064E-02  1.3890261E-02  2.2930905E-02  2.7804231E-02 -3.6441412E-02 -1.0441134E-03 -1.9164064E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9196142E-02  1.3772331E-02  2.2598838E-02  3.0894806E-02 -3.6470888E-02 -7.7286757E-04 -1.9196142E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9227179E-02  1.3653609E-02  2.2264546E-02  3.4143022E-02 -3.6502085E-02 -4.9706615E-04 -1.9227179E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9255820E-02  1.3536088E-02  2.1933644E-02  3.7585282E-02 -3.6535489E-02 -2.1952248E-04 -1.9255820E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9284701E-02  1.3415830E-02  2.1594808E-02  4.1164325E-02 -3.6570198E-02  6.5878945E-05 -1.9284701E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9309787E-02  1.3299921E-02  2.1266759E-02  4.4978473E-02 -3.6607042E-02  3.4993628E-04 -1.9309787E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9335206E-02  1.3180864E-02  2.0929553E-02  4.8934646E-02 -3.6645198E-02  6.4273474E-04 -1.9335206E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356088E-02  1.3066465E-02  2.0603021E-02  5.3126718E-02 -3.6685025E-02  9.3450599E-04 -1.9356088E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9377053E-02  1.2949161E-02  2.0267768E-02  5.7474082E-02 -3.6726236E-02  1.2351651E-03 -1.9377053E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9393805E-02  1.2835965E-02  1.9940918E-02  6.2048819E-02 -3.6768909E-02  1.5367853E-03 -1.9393805E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9408794E-02  1.2722634E-02  1.9611878E-02  6.6810165E-02 -3.6812227E-02  1.8447604E-03 -1.9408794E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9420975E-02  1.2610754E-02  1.9284410E-02  7.1776345E-02 -3.6855862E-02  2.1575882E-03 -1.9420975E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9429735E-02  1.2501222E-02  1.8960160E-02  7.6951642E-02 -3.6900426E-02  2.4749210E-03 -1.9429735E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9436541E-02  1.2391548E-02  1.8633208E-02  8.2326769E-02 -3.6946049E-02  2.7995779E-03 -1.9436541E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9438501E-02  1.2286293E-02  1.8313994E-02  8.7923464E-02 -3.6990979E-02  3.1275935E-03 -1.9438501E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9437759E-02  1.2181898E-02  1.7993797E-02  9.3725481E-02 -3.7036153E-02  3.4627204E-03 -1.9437759E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9433580E-02  1.2079331E-02  1.7674745E-02  9.9740776E-02 -3.7081397E-02  3.8042582E-03 -1.9433580E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9424716E-02  1.1980021E-02  1.7360196E-02  1.0597339E-01 -3.7126727E-02  4.1508783E-03 -1.9424716E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9412313E-02  1.1883546E-02  1.7049175E-02  1.1242164E-01 -3.7170455E-02  4.5039582E-03 -1.9412313E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9395847E-02  1.1789642E-02  1.6739716E-02  1.1908507E-01 -3.7213401E-02  4.8645126E-03 -1.9395847E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9374864E-02  1.1698468E-02  1.6431629E-02  1.2596621E-01 -3.7255927E-02  5.2328025E-03 -1.9374864E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9349222E-02  1.1610540E-02  1.6127443E-02  1.3306971E-01 -3.7298017E-02  5.6077026E-03 -1.9349222E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9218042E-02  1.4035653E-02  2.2796491E-02  1.7922948E-02 -3.6566732E-02 -1.0834649E-03 -1.9218042E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9244587E-02  1.3918498E-02  2.2455774E-02  2.0388967E-02 -3.6594333E-02 -7.9724204E-04 -1.9244587E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9269208E-02  1.3802175E-02  2.2118262E-02  2.3009981E-02 -3.6625232E-02 -5.0983890E-04 -1.9269208E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9293501E-02  1.3684131E-02  2.1776063E-02  2.5761996E-02 -3.6657815E-02 -2.1659762E-04 -1.9293501E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9315512E-02  1.3568116E-02  2.1440573E-02  2.8715667E-02 -3.6693154E-02  7.5885633E-05 -1.9315512E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9337301E-02  1.3449947E-02  2.1098398E-02  3.1798580E-02 -3.6730180E-02  3.7574395E-04 -1.9337301E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356239E-02  1.3334517E-02  2.0762467E-02  3.5086597E-02 -3.6770184E-02  6.7587613E-04 -1.9356239E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9373911E-02  1.3218561E-02  2.0424496E-02  3.8534668E-02 -3.6811861E-02  9.8120262E-04 -1.9373911E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9389094E-02  1.3104190E-02  2.0090299E-02  4.2176563E-02 -3.6855445E-02  1.2887099E-03 -1.9389094E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9404039E-02  1.2987239E-02  1.9748225E-02  4.5960238E-02 -3.6900491E-02  1.6049717E-03 -1.9404039E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9414642E-02  1.2875052E-02  1.9417917E-02  4.9973862E-02 -3.6946796E-02  1.9200554E-03 -1.9414642E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9425101E-02  1.2759876E-02  1.9078445E-02  5.4134985E-02 -3.6994629E-02  2.2448755E-03 -1.9425101E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9430763E-02  1.2649811E-02  1.8750299E-02  5.8524570E-02 -3.7043345E-02  2.5689681E-03 -1.9430763E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9435989E-02  1.2537041E-02  1.8413492E-02  6.3074477E-02 -3.7093587E-02  2.9029711E-03 -1.9435989E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9436527E-02  1.2428925E-02  1.8085936E-02  6.7844772E-02 -3.7144315E-02  3.2383355E-03 -1.9436527E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9434833E-02  1.2321087E-02  1.7756496E-02  7.2801581E-02 -3.7195740E-02  3.5809829E-03 -1.9434833E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9429886E-02  1.2215225E-02  1.7429084E-02  7.7960238E-02 -3.7247440E-02  3.9293413E-03 -1.9429886E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9421208E-02  1.2111887E-02  1.7105348E-02  8.3322357E-02 -3.7299453E-02  4.2825347E-03 -1.9421208E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9410110E-02  1.2008637E-02  1.6779208E-02  8.8883561E-02 -3.7352289E-02  4.6437943E-03 -1.9410110E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9393617E-02  1.1910333E-02  1.6461556E-02  9.4656680E-02 -3.7403823E-02  5.0087918E-03 -1.9393617E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9374148E-02  1.1813325E-02  1.6143152E-02  1.0063109E-01 -3.7455581E-02  5.3818539E-03 -1.9374148E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9350925E-02  1.1718589E-02  1.5826279E-02  1.0681264E-01 -3.7507187E-02  5.7621798E-03 -1.9350925E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9322314E-02  1.1627413E-02  1.5514852E-02  1.1320272E-01 -3.7557902E-02  6.1480815E-03 -1.9322314E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9289838E-02  1.1539516E-02  1.5206981E-02  1.1980003E-01 -3.7607178E-02  6.5411129E-03 -1.9289838E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9252893E-02  1.1454556E-02  1.4901255E-02  1.2660527E-01 -3.7655268E-02  6.9423191E-03 -1.9252893E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9210985E-02  1.1372633E-02  1.4597717E-02  1.3362035E-01 -3.7702304E-02  7.3519222E-03 -1.9210985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9163979E-02  1.1294138E-02  1.4298426E-02  1.4084571E-01 -3.7748794E-02  7.7685788E-03 -1.9163979E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9341702E-02  1.3444048E-02  2.0594626E-02  2.1311534E-02 -3.4952472E-02  1.0875159E-03 -1.9341702E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9354963E-02  1.3328946E-02  2.0249459E-02  2.3975084E-02 -3.5002025E-02  1.3978145E-03 -1.9354963E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9365991E-02  1.3215113E-02  1.9907957E-02  2.6794051E-02 -3.5054381E-02  1.7098887E-03 -1.9365991E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9376253E-02  1.3099721E-02  1.9561894E-02  2.9747860E-02 -3.5108497E-02  2.0283861E-03 -1.9376253E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9383828E-02  1.2986647E-02  1.9223103E-02  3.2902315E-02 -3.5164341E-02  2.3462857E-03 -1.9383828E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9390656E-02  1.2871633E-02  1.8877793E-02  3.6190500E-02 -3.5222139E-02  2.6724143E-03 -1.9390656E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9394030E-02  1.2759882E-02  1.8539639E-02  3.9681853E-02 -3.5282006E-02  2.9996277E-03 -1.9394030E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9395861E-02  1.2647920E-02  1.8199682E-02  4.3334779E-02 -3.5343508E-02  3.3326899E-03 -1.9395861E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9395078E-02  1.2537988E-02  1.7863938E-02  4.7179710E-02 -3.5406430E-02  3.6684356E-03 -1.9395078E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9393508E-02  1.2425678E-02  1.7520433E-02  5.1171088E-02 -3.5471179E-02  4.0138037E-03 -1.9393508E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9387038E-02  1.2318601E-02  1.7189719E-02  5.5384509E-02 -3.5535910E-02  4.3582934E-03 -1.9387038E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9379869E-02  1.2208745E-02  1.6849900E-02  5.9750616E-02 -3.5602621E-02  4.7134804E-03 -1.9379869E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9367654E-02  1.2104511E-02  1.6522124E-02  6.4334736E-02 -3.5668971E-02  5.0683994E-03 -1.9367654E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9354405E-02  1.1997820E-02  1.6185816E-02  6.9083738E-02 -3.5737204E-02  5.4342131E-03 -1.9354405E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9336003E-02  1.1896350E-02  1.5859667E-02  7.4043200E-02 -3.5804594E-02  5.8018394E-03 -1.9336003E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9314845E-02  1.1795603E-02  1.5532001E-02  7.9187604E-02 -3.5872801E-02  6.1776808E-03 -1.9314845E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9289950E-02  1.1697385E-02  1.5206877E-02  8.4528816E-02 -3.5941218E-02  6.5601196E-03 -1.9289950E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9260988E-02  1.1601929E-02  1.4885959E-02  9.0065365E-02 -3.6009124E-02  6.9477631E-03 -1.9260988E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9229082E-02  1.1506846E-02  1.4563006E-02  9.5798565E-02 -3.6077629E-02  7.3442122E-03 -1.9229082E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9191249E-02  1.1417246E-02  1.4249308E-02  1.0173062E-01 -3.6144046E-02  7.7447732E-03 -1.9191249E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9150111E-02  1.1329416E-02  1.3935160E-02  1.0785802E-01 -3.6210672E-02  8.1543602E-03 -1.9150111E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9104864E-02  1.1244340E-02  1.3622995E-02  1.1418406E-01 -3.6276864E-02  8.5720824E-03 -1.9104864E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9053549E-02  1.1163158E-02  1.3317267E-02  1.2070654E-01 -3.6341020E-02  8.9959019E-03 -1.9053549E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8997976E-02  1.1085736E-02  1.3015171E-02  1.2742495E-01 -3.6403847E-02  9.4275208E-03 -1.8997976E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8937506E-02  1.1011637E-02  1.2715850E-02  1.3434130E-01 -3.6465077E-02  9.8679874E-03 -1.8937506E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8871635E-02  1.0940897E-02  1.2419575E-02  1.4145679E-01 -3.6524611E-02  1.0317486E-02 -1.8871635E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8800218E-02  1.0873840E-02  1.2127957E-02  1.4876711E-01 -3.6583351E-02  1.0774528E-02 -1.8800218E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9425640E-02  1.2960710E-02  1.8577528E-02  2.4774501E-02 -3.4687943E-02  2.8714841E-03 -1.9425640E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9423657E-02  1.2847761E-02  1.8226881E-02  2.7634666E-02 -3.4753955E-02  3.2125057E-03 -1.9423657E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9419186E-02  1.2736499E-02  1.7880438E-02  3.0649737E-02 -3.4822313E-02  3.5558912E-03 -1.9419186E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9413553E-02  1.2623912E-02  1.7529621E-02  3.3803104E-02 -3.4892514E-02  3.9065588E-03 -1.9413553E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9405059E-02  1.2514126E-02  1.7186864E-02  3.7155185E-02 -3.4963757E-02  4.2571431E-03 -1.9405059E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9395312E-02  1.2402483E-02  1.6837720E-02  4.0644982E-02 -3.5037027E-02  4.6167318E-03 -1.9395312E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9381714E-02  1.2294107E-02  1.6496591E-02  4.4334442E-02 -3.5111212E-02  4.9772557E-03 -1.9381714E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9366106E-02  1.2185943E-02  1.6154009E-02  4.8186413E-02 -3.5186948E-02  5.3445427E-03 -1.9366106E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9347475E-02  1.2080430E-02  1.5816281E-02  5.2227726E-02 -3.5263663E-02  5.7153122E-03 -1.9347475E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9327484E-02  1.1972779E-02  1.5470860E-02  5.6419667E-02 -3.5342464E-02  6.0967820E-03 -1.9327484E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9302246E-02  1.1871080E-02  1.5139044E-02  6.0823875E-02 -3.5420340E-02  6.4777570E-03 -1.9302246E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9275718E-02  1.1766848E-02  1.4798184E-02  6.5385550E-02 -3.5500494E-02  6.8706120E-03 -1.9275718E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9244080E-02  1.1669020E-02  1.4470350E-02  7.0153500E-02 -3.5579158E-02  7.2636757E-03 -1.9244080E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9210804E-02  1.1568957E-02  1.4134097E-02  7.5090348E-02 -3.5660008E-02  7.6687745E-03 -1.9210804E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9172203E-02  1.1474335E-02  1.3808887E-02  8.0225987E-02 -3.5739490E-02  8.0756449E-03 -1.9172203E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9130272E-02  1.1380714E-02  1.3482549E-02  8.5544015E-02 -3.5819428E-02  8.4915677E-03 -1.9130272E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9084058E-02  1.1289926E-02  1.3159305E-02  9.1052573E-02 -3.5898870E-02  8.9147345E-03 -1.9084058E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9033390E-02  1.1202506E-02  1.2841084E-02  9.6748184E-02 -3.5977264E-02  9.3438420E-03 -1.9033390E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8979255E-02  1.1115905E-02  1.2521285E-02  1.0263741E-01 -3.6056141E-02  9.7827676E-03 -1.8979255E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8919105E-02  1.1035159E-02  1.2211042E-02  1.0870933E-01 -3.6132714E-02  1.0226089E-02 -1.8919105E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8854968E-02  1.0956534E-02  1.1900875E-02  1.1497252E-01 -3.6209014E-02  1.0679265E-02 -1.8854968E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8786170E-02  1.0881025E-02  1.1593299E-02  1.2142683E-01 -3.6284299E-02  1.1141279E-02 -1.8786170E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8711359E-02  1.0809769E-02  1.1292826E-02  1.2806081E-01 -3.6357100E-02  1.1609843E-02 -1.8711359E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8631345E-02  1.0742811E-02  1.0996577E-02  1.3487775E-01 -3.6428172E-02  1.2087002E-02 -1.8631345E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8546108E-02  1.0679438E-02  1.0703479E-02  1.4188199E-01 -3.6497658E-02  1.2573625E-02 -1.8546108E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8455406E-02  1.0619666E-02  1.0413773E-02  1.4907444E-01 -3.6565420E-02  1.3069872E-02 -1.8455406E-02  0.0000000E+00  0.0000000E+00
