PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00 -3.8713471E-03  9.0777830E-04 -9.1552300E-03  3.7823347E-02 -2.6094181E-02  8.9247922E-03 -3.8713471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9372774E-03  8.7908099E-04 -9.3023701E-03  4.4580585E-02 -2.6420170E-02  9.3062914E-03 -3.9372774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9995730E-03  8.5359934E-04 -9.4464001E-03  5.1550861E-02 -2.6743746E-02  9.6985413E-03 -3.9995730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0571005E-03  8.3225733E-04 -9.5858806E-03  5.8728052E-02 -2.7063194E-02  1.0101581E-02 -4.0571005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7157086E-03  2.4442054E-03 -5.6014026E-03 -5.4371995E-02 -1.9692842E-02  3.4564726E-03 -1.7157086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8230614E-03  2.3868624E-03 -5.7884927E-03 -5.2000341E-02 -2.0054058E-02  3.7050866E-03 -1.8230614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9288517E-03  2.3297766E-03 -5.9736929E-03 -4.9404355E-02 -2.0412436E-02  3.9598157E-03 -1.9288517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0357760E-03  2.2718914E-03 -6.1613625E-03 -4.6665631E-02 -2.0776045E-02  4.2219799E-03 -2.0357760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1396991E-03  2.2151232E-03 -6.3450762E-03 -4.3692344E-02 -2.1133212E-02  4.4895356E-03 -2.1396991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2452989E-03  2.1573645E-03 -6.5322266E-03 -4.0581342E-02 -2.1497504E-02  4.7653640E-03 -2.2452989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3475092E-03  2.1011817E-03 -6.7151311E-03 -3.7235739E-02 -2.1855181E-02  5.0470818E-03 -2.3475092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4494648E-03  2.0451347E-03 -6.8986428E-03 -3.3716659E-02 -2.2215217E-02  5.3366169E-03 -2.4494648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5488295E-03  1.9905050E-03 -7.0792688E-03 -2.9982863E-02 -2.2571542E-02  5.6330452E-03 -2.5488295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6501356E-03  1.9348493E-03 -7.2639248E-03 -2.6100848E-02 -2.2936431E-02  5.9389982E-03 -2.6501356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7453794E-03  1.8827919E-03 -7.4407675E-03 -2.1964754E-02 -2.3289833E-02  6.2507642E-03 -2.7453794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8429406E-03  1.8295273E-03 -7.6222997E-03 -1.7675565E-02 -2.3652986E-02  6.5728470E-03 -2.8429406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9339448E-03  1.7804477E-03 -7.7955727E-03 -1.3139842E-02 -2.4003473E-02  6.9011238E-03 -2.9339448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0269214E-03  1.7304081E-03 -7.9731179E-03 -8.4380870E-03 -2.4363206E-02  7.2401786E-03 -3.0269214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1140075E-03  1.6843475E-03 -8.1434478E-03 -3.5057344E-03 -2.4713024E-02  7.5863365E-03 -3.1140075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1999661E-03  1.6393743E-03 -8.3137233E-03  1.6190237E-03 -2.5064952E-02  7.9423884E-03 -3.1999661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2830170E-03  1.5966533E-03 -8.4814400E-03  6.9518411E-03 -2.5414858E-02  8.3077924E-03 -3.2830170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3620862E-03  1.5569684E-03 -8.6451678E-03  1.2490396E-02 -2.5760323E-02  8.6822037E-03 -3.3620862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4398875E-03  1.5185575E-03 -8.8088359E-03  1.8231353E-02 -2.6108134E-02  9.0674414E-03 -3.4398875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5115315E-03  1.4847510E-03 -8.9654517E-03  2.4179286E-02 -2.6447170E-02  9.4611514E-03 -3.5115315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5809074E-03  1.4530551E-03 -9.1206979E-03  3.0328746E-02 -2.6787047E-02  9.8658119E-03 -3.5809074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6468913E-03  1.4242699E-03 -9.2730444E-03  3.6683011E-02 -2.7125201E-02  1.0281175E-02 -3.6468913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7076840E-03  1.3996794E-03 -9.4200420E-03  4.3235555E-02 -2.7456853E-02  1.0706504E-02 -3.7076840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7640125E-03  1.3788811E-03 -9.5626955E-03  4.9984295E-02 -2.7785436E-02  1.1142590E-02 -3.7640125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8163773E-03  1.3615315E-03 -9.7018885E-03  5.6932064E-02 -2.8111522E-02  1.1590062E-02 -3.8163773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8646204E-03  1.3477805E-03 -9.8375094E-03  6.4079404E-02 -2.8434606E-02  1.2049197E-02 -3.8646204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9076341E-03  1.3385494E-03 -9.9679821E-03  7.1416308E-02 -2.8752727E-02  1.2519661E-02 -3.9076341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7682612E-03  2.8098111E-03 -6.0654517E-03 -4.7977267E-02 -2.1248683E-02  4.6262899E-03 -1.7682612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8725617E-03  2.7550313E-03 -6.2568533E-03 -4.5271401E-02 -2.1622109E-02  4.9284816E-03 -1.8725617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9747355E-03  2.7009024E-03 -6.4456744E-03 -4.2345222E-02 -2.1991918E-02  5.2373065E-03 -1.9747355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0776834E-03  2.6462607E-03 -6.6366786E-03 -3.9271755E-02 -2.2366747E-02  5.5548667E-03 -2.0776834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1768712E-03  2.5933356E-03 -6.8227521E-03 -3.5970381E-02 -2.2733916E-02  5.8782159E-03 -2.1768712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2774206E-03  2.5396870E-03 -7.0120522E-03 -3.2525390E-02 -2.3108067E-02  6.2113233E-03 -2.2774206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3738528E-03  2.4882467E-03 -7.1961129E-03 -2.8854254E-02 -2.3474154E-02  6.5506626E-03 -2.3738528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4695429E-03  2.4373037E-03 -7.3803301E-03 -2.5009583E-02 -2.3842362E-02  6.8989424E-03 -2.4695429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5619616E-03  2.3882731E-03 -7.5608945E-03 -2.0957020E-02 -2.4206287E-02  7.2547414E-03 -2.5619616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6559915E-03  2.3384796E-03 -7.7453096E-03 -1.6749731E-02 -2.4578672E-02  7.6217644E-03 -2.6559915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7431370E-03  2.2929260E-03 -7.9207750E-03 -1.2306034E-02 -2.4937485E-02  7.9944316E-03 -2.7431370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8322737E-03  2.2464295E-03 -8.1007832E-03 -7.7017538E-03 -2.5306094E-02  8.3792973E-03 -2.8322737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9141009E-03  2.2047454E-03 -8.2714820E-03 -2.8720786E-03 -2.5660799E-02  8.7702154E-03 -2.9141009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9975288E-03  2.1623977E-03 -8.4462495E-03  2.1299446E-03 -2.6024745E-02  9.1737870E-03 -2.9975288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0743235E-03  2.1246047E-03 -8.6128264E-03  7.3431224E-03 -2.6377758E-02  9.5844163E-03 -3.0743235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1495079E-03  2.0882915E-03 -8.7788742E-03  1.2744607E-02 -2.6732407E-02  1.0006171E-02 -3.1495079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2212321E-03  2.0546810E-03 -8.9417274E-03  1.8344101E-02 -2.7084296E-02  1.0438129E-02 -3.2212321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2884317E-03  2.0245221E-03 -9.0999491E-03  2.4134926E-02 -2.7431050E-02  1.0879585E-02 -3.2884317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3538627E-03  1.9960355E-03 -9.2576398E-03  3.0123046E-02 -2.7779736E-02  1.1333159E-02 -3.3538627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4124988E-03  1.9727274E-03 -9.4074234E-03  3.6295836E-02 -2.8118553E-02  1.1795537E-02 -3.4124988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4683637E-03  1.9519067E-03 -9.5553427E-03  4.2660896E-02 -2.8457503E-02  1.2269824E-02 -3.4683637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5203218E-03  1.9343795E-03 -9.6998293E-03  4.9217496E-02 -2.8793988E-02  1.2755539E-02 -3.5203218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5666143E-03  1.9214027E-03 -9.8384841E-03  5.5952892E-02 -2.9123612E-02  1.3251696E-02 -3.5666143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6078987E-03  1.9126800E-03 -9.9718502E-03  6.2866622E-02 -2.9449013E-02  1.3759379E-02 -3.6078987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6447227E-03  1.9078088E-03 -1.0101239E-02  6.9963296E-02 -2.9771389E-02  1.4279406E-02 -3.6447227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6769524E-03  1.9068986E-03 -1.0226686E-02  7.7242912E-02 -3.0090488E-02  1.4811919E-02 -3.6769524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7034983E-03  1.9108071E-03 -1.0346246E-02  8.4691840E-02 -3.0404000E-02  1.5355531E-02 -3.7034983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8018264E-03  3.2042205E-03 -6.5705087E-03 -4.1905570E-02 -2.3014055E-02  6.0003780E-03 -1.8018264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9024189E-03  3.1516023E-03 -6.7658526E-03 -3.8888247E-02 -2.3400914E-02  6.3624603E-03 -1.9024189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0003422E-03  3.1000344E-03 -6.9579088E-03 -3.5656243E-02 -2.3783278E-02  6.7316272E-03 -2.0003422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0986844E-03  3.0482162E-03 -7.1518579E-03 -3.2273473E-02 -2.4170490E-02  7.1108930E-03 -2.0986844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1925563E-03  2.9986719E-03 -7.3399131E-03 -2.8670934E-02 -2.4548863E-02  7.4961582E-03 -2.1925563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2874723E-03  2.9486380E-03 -7.5309887E-03 -2.4920057E-02 -2.4934141E-02  7.8927720E-03 -2.2874723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3775887E-03  2.9013640E-03 -7.7158797E-03 -2.0953360E-02 -2.5310032E-02  8.2957838E-03 -2.3775887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4665156E-03  2.8549234E-03 -7.9004813E-03 -1.6814284E-02 -2.5687674E-02  8.7088662E-03 -2.4665156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5515681E-03  2.8108602E-03 -8.0806779E-03 -1.2475494E-02 -2.6060211E-02  9.1299772E-03 -2.5515681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6379039E-03  2.7662714E-03 -8.2645446E-03 -7.9767078E-03 -2.6441201E-02  9.5641505E-03 -2.6379039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7166274E-03  2.7265183E-03 -8.4383741E-03 -3.2610403E-03 -2.6806969E-02  1.0003583E-02 -2.7166274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7970137E-03  2.6860566E-03 -8.6165940E-03  1.6215194E-03 -2.7182629E-02  1.0457229E-02 -2.7970137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8694196E-03  2.6509511E-03 -8.7844742E-03  6.7076160E-03 -2.7543154E-02  1.0916298E-02 -2.8694196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9430644E-03  2.6154457E-03 -8.9562304E-03  1.1971139E-02 -2.7912944E-02  1.1390066E-02 -2.9430644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0094656E-03  2.5850061E-03 -9.1189581E-03  1.7425511E-02 -2.8270628E-02  1.1870874E-02 -3.0094656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0738214E-03  2.5563707E-03 -9.2807104E-03  2.3062880E-02 -2.8629540E-02  1.2363931E-02 -3.0738214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1342356E-03  2.5308025E-03 -9.4386752E-03  2.8887023E-02 -2.8985033E-02  1.2867806E-02 -3.1342356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1896407E-03  2.5090856E-03 -9.5913065E-03  3.4887795E-02 -2.9334652E-02  1.3381638E-02 -3.1896407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2428206E-03  2.4893969E-03 -9.7429318E-03  4.1079926E-02 -2.9685801E-02  1.3908919E-02 -3.2428206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2887313E-03  2.4752702E-03 -9.8860649E-03  4.7434047E-02 -3.0026091E-02  1.4445036E-02 -3.2887313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3314269E-03  2.4639583E-03 -1.0026787E-02  5.3970615E-02 -3.0365959E-02  1.4994062E-02 -3.3314269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3697673E-03  2.4562783E-03 -1.0163491E-02  6.0685077E-02 -3.0702753E-02  1.5555214E-02 -3.3697673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4020279E-03  2.4534942E-03 -1.0293874E-02  6.7558795E-02 -3.1032265E-02  1.6126999E-02 -3.4020279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4288695E-03  2.4552438E-03 -1.0418363E-02  7.4593168E-02 -3.1356642E-02  1.6710816E-02 -3.4288695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4508531E-03  2.4611509E-03 -1.0538456E-02  8.1794292E-02 -3.1677530E-02  1.7307750E-02 -3.4508531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4678545E-03  2.4713342E-03 -1.0654234E-02  8.9161561E-02 -3.1994815E-02  1.7917944E-02 -3.4678545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4788016E-03  2.4866182E-03 -1.0763485E-02  9.6678021E-02 -3.2305754E-02  1.8539529E-02 -3.4788016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8199457E-03  3.6379005E-03 -7.1159862E-03 -3.5078598E-02 -2.4852183E-02  7.6826067E-03 -1.8199457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9155555E-03  3.5877583E-03 -7.3144457E-03 -3.1742637E-02 -2.5250680E-02  8.1128847E-03 -1.9155555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0079197E-03  3.5391076E-03 -7.5088435E-03 -2.8200216E-02 -2.5643681E-02  8.5505744E-03 -2.0079197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1003088E-03  3.4904870E-03 -7.7047984E-03 -2.4504508E-02 -2.6041301E-02  8.9998193E-03 -2.1003088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1874881E-03  3.4447260E-03 -7.8938254E-03 -2.0600001E-02 -2.6428860E-02  9.4550556E-03 -2.1874881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2753526E-03  3.3987214E-03 -8.0856277E-03 -1.6543288E-02 -2.6823188E-02  9.9233720E-03 -2.2753526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3577086E-03  3.3560371E-03 -8.2702506E-03 -1.2284319E-02 -2.7206787E-02  1.0398031E-02 -2.3577086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4384049E-03  3.3145418E-03 -8.4540963E-03 -7.8557820E-03 -2.7591618E-02  1.0883907E-02 -2.4384049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5146171E-03  3.2759119E-03 -8.6327391E-03 -3.2383763E-03 -2.7970330E-02  1.1378178E-02 -2.5146171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5917431E-03  3.2370102E-03 -8.8148308E-03  1.5434127E-03 -2.8357441E-02  1.1887527E-02 -2.5917431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6605361E-03  3.2035570E-03 -8.9857582E-03  6.5183202E-03 -2.8727849E-02  1.2401425E-02 -2.6605361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7306174E-03  3.1696441E-03 -9.1608787E-03  1.1665647E-02 -2.9108172E-02  1.2931744E-02 -2.7306174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7920579E-03  3.1416228E-03 -9.3245768E-03  1.6990756E-02 -2.9472136E-02  1.3466342E-02 -2.7920579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8543338E-03  3.1134800E-03 -9.4919203E-03  2.2497368E-02 -2.9845296E-02  1.4017889E-02 -2.8543338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9087925E-03  3.0909117E-03 -9.6494230E-03  2.8170817E-02 -3.0205012E-02  1.4576343E-02 -2.9087925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9607582E-03  3.0704644E-03 -9.8054731E-03  3.4019776E-02 -3.0565509E-02  1.5148094E-02 -2.9607582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0083047E-03  3.0534309E-03 -9.9571173E-03  4.0041428E-02 -3.0921905E-02  1.5731054E-02 -3.0083047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0503595E-03  3.0406639E-03 -1.0102657E-02  4.6222289E-02 -3.1271624E-02  1.6324316E-02 -3.0503595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0897163E-03  3.0302886E-03 -1.0246668E-02  5.2586483E-02 -3.1622395E-02  1.6932383E-02 -3.0897163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1213958E-03  3.0257804E-03 -1.0381706E-02  5.9086381E-02 -3.1961287E-02  1.7549022E-02 -3.1213958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1494144E-03  3.0244108E-03 -1.0513712E-02  6.5756545E-02 -3.2299214E-02  1.8179551E-02 -3.1494144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1726366E-03  3.0270081E-03 -1.0641051E-02  7.2588292E-02 -3.2633473E-02  1.8822802E-02 -3.1726366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1893820E-03  3.0348519E-03 -1.0761566E-02  7.9556700E-02 -3.2960012E-02  1.9476566E-02 -3.1893820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2003456E-03  3.0474278E-03 -1.0875696E-02  8.6665358E-02 -3.3280490E-02  2.0142625E-02 -3.2003456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2060845E-03  3.0644317E-03 -1.0985041E-02  9.3921762E-02 -3.3596987E-02  2.0822392E-02 -3.2060845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2064793E-03  3.0860152E-03 -1.1089681E-02  1.0132461E-01 -3.3909507E-02  2.1516087E-02 -3.2064793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2004835E-03  3.1129766E-03 -1.1187161E-02  1.0885374E-01 -3.4214772E-02  2.2221650E-02 -3.2004835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8188635E-03  4.1056698E-03 -7.7088461E-03 -2.7769065E-02 -2.6783026E-02  9.7165842E-03 -1.8188635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9083301E-03  4.0579207E-03 -7.9095819E-03 -2.4118664E-02 -2.7191446E-02  1.0223650E-02 -1.9083301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9939719E-03  4.0121028E-03 -8.1054302E-03 -2.0272421E-02 -2.7593266E-02  1.0738259E-02 -1.9939719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0792228E-03  3.9666057E-03 -8.3024730E-03 -1.6271646E-02 -2.7999432E-02  1.1265930E-02 -2.0792228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1585333E-03  3.9245862E-03 -8.4915329E-03 -1.2076091E-02 -2.8394301E-02  1.1799243E-02 -2.1585333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2381471E-03  3.8825660E-03 -8.6831050E-03 -7.7254286E-03 -2.8795813E-02  1.2347510E-02 -2.2381471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3115672E-03  3.8444191E-03 -8.8665230E-03 -3.1886366E-03 -2.9185448E-02  1.2901844E-02 -2.3115672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3828456E-03  3.8078175E-03 -9.0486018E-03  1.5132288E-03 -2.9575637E-02  1.3468494E-02 -2.3828456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4490362E-03  3.7745724E-03 -9.2245777E-03  6.3906565E-03 -2.9958459E-02  1.4043657E-02 -2.4490362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5157482E-03  3.7413038E-03 -9.4037453E-03  1.1435790E-02 -3.0349583E-02  1.4636072E-02 -2.5157482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5734808E-03  3.7140720E-03 -9.5705973E-03  1.6646922E-02 -3.0722608E-02  1.5231906E-02 -2.5734808E-03  0.0000000E+00  0.0000000E+00
