PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7152614E-03  1.0988132E-03 -1.5367266E-02  5.5350500E-03  1.4300144E-02 -1.2016396E-03 -2.7152614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7675726E-03  1.0719864E-03 -1.5445779E-02  7.1805361E-03  1.4197290E-02 -1.2319111E-03 -2.7675726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9647460E-03  1.3127689E-03 -1.3846546E-02 -6.3070985E-03  1.2427326E-02 -7.7956932E-04 -1.9647460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9755312E-03  1.3257642E-03 -1.3881760E-02 -6.4058578E-03  1.2381575E-02 -7.8420954E-04 -1.9755312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9878759E-03  1.3371802E-03 -1.3918251E-02 -6.4661110E-03  1.2333637E-02 -7.8947273E-04 -1.9878759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0011411E-03  1.3480860E-03 -1.3956139E-02 -6.5085114E-03  1.2283575E-02 -7.9515925E-04 -2.0011411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0161699E-03  1.3569711E-03 -1.3995691E-02 -6.4995849E-03  1.2230557E-02 -8.0168059E-04 -2.0161699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0320929E-03  1.3655017E-03 -1.4036628E-02 -6.4744978E-03  1.2175665E-02 -8.0862833E-04 -2.0320929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0499336E-03  1.3719034E-03 -1.4079038E-02 -6.3905255E-03  1.2118740E-02 -8.1655002E-04 -2.0499336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0690646E-03  1.3773052E-03 -1.4123058E-02 -6.2708791E-03  1.2059272E-02 -8.2509298E-04 -2.0690646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0899423E-03  1.3809239E-03 -1.4168829E-02 -6.0942454E-03  1.1996823E-02 -8.3449114E-04 -2.0899423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1117892E-03  1.3842171E-03 -1.4216199E-02 -5.8979267E-03  1.1932085E-02 -8.4433748E-04 -2.1117892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1359552E-03  1.3847534E-03 -1.4265281E-02 -5.6084507E-03  1.1864312E-02 -8.5530412E-04 -2.1359552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1611032E-03  1.3850318E-03 -1.4316048E-02 -5.2996672E-03  1.1794179E-02 -8.6673258E-04 -2.1611032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1885779E-03  1.3825285E-03 -1.4368400E-02 -4.8866018E-03  1.1721502E-02 -8.7938074E-04 -2.1885779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2171671E-03  1.3796181E-03 -1.4422576E-02 -4.4474604E-03  1.1646206E-02 -8.9256087E-04 -2.2171671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2479958E-03  1.3741385E-03 -1.4478689E-02 -3.9025254E-03  1.1567521E-02 -9.0691786E-04 -2.2479958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2804056E-03  1.3674267E-03 -1.4536800E-02 -3.2962826E-03  1.1486078E-02 -9.2202707E-04 -2.2804056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3146662E-03  1.3590020E-03 -1.4597002E-02 -2.6087977E-03  1.1401768E-02 -9.3802141E-04 -2.3146662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3509045E-03  1.3486322E-03 -1.4659052E-02 -1.8245263E-03  1.1314229E-02 -9.5497243E-04 -2.3509045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3888526E-03  1.3369535E-03 -1.4723069E-02 -9.7003168E-04  1.1223608E-02 -9.7274021E-04 -2.3888526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4290499E-03  1.3229112E-03 -1.4788525E-02  1.2448271E-05  1.1130826E-02 -9.9158069E-04 -2.4290499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4710670E-03  1.3073281E-03 -1.4856556E-02  1.0835671E-03  1.1034342E-02 -1.0113314E-03 -2.4710670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5150378E-03  1.2899609E-03 -1.4927068E-02  2.2588417E-03  1.0934262E-02 -1.0320330E-03 -2.5150378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5610787E-03  1.2705616E-03 -1.4999134E-02  3.5631598E-03  1.0831816E-02 -1.0535971E-03 -2.5610787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6091631E-03  1.2491808E-03 -1.5073847E-02  4.9929375E-03  1.0725025E-02 -1.0761455E-03 -2.6091631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6592961E-03  1.2259979E-03 -1.5150790E-02  6.5457862E-03  1.0614808E-02 -1.0996254E-03 -2.6592961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7115075E-03  1.2010055E-03 -1.5229713E-02  8.2274377E-03  1.0501715E-02 -1.1240297E-03 -2.7115075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7657727E-03  1.1739198E-03 -1.5310408E-02  1.0056825E-02  1.0386180E-02 -1.1493992E-03 -2.7657727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9652582E-03  1.4308754E-03 -1.3958422E-02 -6.2264471E-03  1.1417546E-02 -8.3295185E-04 -1.9652582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9773105E-03  1.4444336E-03 -1.3995591E-02 -6.2920735E-03  1.1363599E-02 -8.3620936E-04 -1.9773105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9909741E-03  1.4563421E-03 -1.4034099E-02 -6.3157291E-03  1.1307338E-02 -8.4001335E-04 -1.9909741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0056148E-03  1.4677057E-03 -1.4074074E-02 -6.3188705E-03  1.1248763E-02 -8.4419558E-04 -2.0056148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0220955E-03  1.4769275E-03 -1.4115783E-02 -6.2656371E-03  1.1187194E-02 -8.4917500E-04 -2.0220955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0395220E-03  1.4857781E-03 -1.4158960E-02 -6.1936809E-03  1.1123479E-02 -8.5452306E-04 -2.0395220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0589228E-03  1.4924064E-03 -1.4203716E-02 -6.0574597E-03  1.1057510E-02 -8.6077388E-04 -2.0589228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0796691E-03  1.4979892E-03 -1.4250072E-02 -5.8817933E-03  1.0988910E-02 -8.6758759E-04 -2.0796691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1022197E-03  1.5017087E-03 -1.4298116E-02 -5.6440367E-03  1.0917376E-02 -8.7519583E-04 -2.1022197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1257942E-03  1.5050899E-03 -1.4347844E-02 -5.3837345E-03  1.0843296E-02 -8.8318679E-04 -2.1257942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1517267E-03  1.5056136E-03 -1.4399418E-02 -5.0233348E-03  1.0766221E-02 -8.9221214E-04 -2.1517267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1786982E-03  1.5058705E-03 -1.4452753E-02 -4.6407054E-03  1.0686483E-02 -9.0162799E-04 -2.1786982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2080169E-03  1.5032602E-03 -1.4507676E-02 -4.1465566E-03  1.0604066E-02 -9.1215322E-04 -2.2080169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2385077E-03  1.5002325E-03 -1.4564494E-02 -3.6229879E-03  1.0518747E-02 -9.2313174E-04 -2.2385077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2712535E-03  1.4945812E-03 -1.4623216E-02 -2.9865954E-03  1.0430132E-02 -9.3517169E-04 -2.2712535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3056138E-03  1.4876738E-03 -1.4683996E-02 -2.2839708E-03  1.0338565E-02 -9.4785855E-04 -2.3056138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3418457E-03  1.4790214E-03 -1.4746913E-02 -1.4942728E-03  1.0243993E-02 -9.6131110E-04 -2.3418457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3800586E-03  1.4684036E-03 -1.4811706E-02 -6.0153455E-04  1.0146124E-02 -9.7559440E-04 -2.3800586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4200098E-03  1.4564615E-03 -1.4878512E-02  3.6675197E-04  1.0044991E-02 -9.9057767E-04 -2.4200098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4621759E-03  1.4421356E-03 -1.4946653E-02  1.4702635E-03  9.9417987E-03 -1.0064648E-03 -2.4621759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5061768E-03  1.4262750E-03 -1.5017407E-02  2.6682242E-03  9.8347099E-03 -1.0231129E-03 -2.5061768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5521327E-03  1.4086383E-03 -1.5090670E-02  3.9766537E-03  9.7238671E-03 -1.0405511E-03 -2.5521327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6001310E-03  1.3889752E-03 -1.5165492E-02  5.4209897E-03  9.6105788E-03 -1.0586860E-03 -2.6001310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6501400E-03  1.3673481E-03 -1.5242847E-02  6.9975491E-03  9.4929976E-03 -1.0776228E-03 -2.6501400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7021679E-03  1.3439372E-03 -1.5322381E-02  8.7037595E-03  9.3719191E-03 -1.0973112E-03 -2.7021679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7562373E-03  1.3187441E-03 -1.5403875E-02  1.0545406E-02  9.2478305E-03 -1.1177295E-03 -2.7562373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8122945E-03  1.2915237E-03 -1.5487147E-02  1.2541644E-02  9.1211464E-03 -1.1388529E-03 -2.8122945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9913220E-03  1.5605820E-03 -1.4216622E-02 -6.1741644E-03  1.1915795E-02 -9.2038014E-04 -1.9913220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0046108E-03  1.5747907E-03 -1.4255986E-02 -6.2077482E-03  1.1854633E-02 -9.2249355E-04 -2.0046108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0195570E-03  1.5872789E-03 -1.4296779E-02 -6.1959085E-03  1.1790959E-02 -9.2505870E-04 -2.0195570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0355359E-03  1.5991878E-03 -1.4339103E-02 -6.1609366E-03  1.1724789E-02 -9.2795601E-04 -2.0355359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0534307E-03  1.6088299E-03 -1.4383202E-02 -6.0645955E-03  1.1655560E-02 -9.3159773E-04 -2.0534307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0723174E-03  1.6180885E-03 -1.4428841E-02 -5.9470218E-03  1.1583923E-02 -9.3554636E-04 -2.0723174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0932186E-03  1.6250413E-03 -1.4476099E-02 -5.7598853E-03  1.1509775E-02 -9.4029306E-04 -2.0932186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1155161E-03  1.6309052E-03 -1.4524960E-02 -5.5296043E-03  1.1432934E-02 -9.4553896E-04 -2.1155161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1396700E-03  1.6348277E-03 -1.4575458E-02 -5.2322206E-03  1.1353230E-02 -9.5150641E-04 -2.1396700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1648984E-03  1.6384023E-03 -1.4627725E-02 -4.9094978E-03  1.1270735E-02 -9.5779208E-04 -2.1648984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1925113E-03  1.6390199E-03 -1.4681918E-02 -4.4798893E-03  1.1185198E-02 -9.6500457E-04 -2.1925113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2212171E-03  1.6393653E-03 -1.4737959E-02 -4.0251991E-03  1.1096717E-02 -9.7253694E-04 -2.2212171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2522867E-03  1.6367587E-03 -1.4795634E-02 -3.4519246E-03  1.1005375E-02 -9.8103518E-04 -2.2522867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2845813E-03  1.6337281E-03 -1.4855280E-02 -2.8459712E-03  1.0910885E-02 -9.8990613E-04 -2.2845813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3191347E-03  1.6280220E-03 -1.4916767E-02 -2.1203646E-03  1.0813272E-02 -9.9968610E-04 -2.3191347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3553317E-03  1.6210401E-03 -1.4980332E-02 -1.3237320E-03  1.0712485E-02 -1.0100035E-03 -2.3553317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3934164E-03  1.6122856E-03 -1.5046023E-02 -4.3435191E-04  1.0608502E-02 -1.0209604E-03 -2.3934164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4334767E-03  1.6015529E-03 -1.5113695E-02  5.6413115E-04  1.0501100E-02 -1.0326033E-03 -2.4334767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4752967E-03  1.5894853E-03 -1.5183460E-02  1.6433324E-03  1.0390235E-02 -1.0448198E-03 -2.4752967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5192844E-03  1.5750059E-03 -1.5254426E-02  2.8647627E-03  1.0277374E-02 -1.0577593E-03 -2.5192844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5651140E-03  1.5590066E-03 -1.5327977E-02  4.1862729E-03  1.0160465E-02 -1.0712854E-03 -2.5651140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6128936E-03  1.5412454E-03 -1.5404025E-02  5.6243616E-03  1.0039638E-02 -1.0854174E-03 -2.6128936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6626890E-03  1.5214555E-03 -1.5481770E-02  7.2049759E-03  9.9160474E-03 -1.1000855E-03 -2.6626890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7144621E-03  1.4997256E-03 -1.5561821E-02  8.9243707E-03  9.7884630E-03 -1.1153526E-03 -2.7144621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7682181E-03  1.4762302E-03 -1.5643999E-02  1.0779774E-02  9.6573094E-03 -1.1311725E-03 -2.7682181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8239718E-03  1.4509774E-03 -1.5728172E-02  1.2777010E-02  9.5228939E-03 -1.1475113E-03 -2.8239718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8816541E-03  1.4237705E-03 -1.5814138E-02  1.4935453E-02  9.3856880E-03 -1.1642881E-03 -2.8816541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9861053E-03  1.7016490E-03 -1.4284406E-02 -6.0042359E-03  1.0790888E-02 -9.5955048E-04 -1.9861053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0008463E-03  1.7164689E-03 -1.4325925E-02 -5.9949508E-03  1.0720310E-02 -9.5899492E-04 -2.0008463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0172960E-03  1.7295060E-03 -1.4368967E-02 -5.9363928E-03  1.0646914E-02 -9.5877181E-04 -2.0172960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0348367E-03  1.7419224E-03 -1.4413645E-02 -5.8515915E-03  1.0570810E-02 -9.5880096E-04 -2.0348367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0543643E-03  1.7519292E-03 -1.4460257E-02 -5.6997449E-03  1.0491634E-02 -9.5951950E-04 -2.0543643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0749265E-03  1.7615448E-03 -1.4508481E-02 -5.5236672E-03  1.0409643E-02 -9.6042759E-04 -2.0749265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0975104E-03  1.7687924E-03 -1.4558366E-02 -5.2720671E-03  1.0324553E-02 -9.6196975E-04 -2.0975104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1215450E-03  1.7749067E-03 -1.4609743E-02 -4.9730717E-03  1.0236977E-02 -9.6393296E-04 -2.1215450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1474896E-03  1.7790001E-03 -1.4662517E-02 -4.6013403E-03  1.0147113E-02 -9.6655707E-04 -2.1474896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1745615E-03  1.7827370E-03 -1.4717161E-02 -4.2009545E-03  1.0054153E-02 -9.6938262E-04 -2.1745615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2040218E-03  1.7834302E-03 -1.4773960E-02 -3.6862941E-03  9.9580941E-03 -9.7300942E-04 -2.2040218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2346318E-03  1.7838459E-03 -1.4832682E-02 -3.1431545E-03  9.8587393E-03 -9.7682628E-04 -2.2346318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2675968E-03  1.7812327E-03 -1.4892978E-02 -2.4738355E-03  9.7562890E-03 -9.8142463E-04 -2.2675968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3018423E-03  1.7781937E-03 -1.4955323E-02 -1.7680147E-03  9.6504221E-03 -9.8625289E-04 -2.3018423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3383341E-03  1.7724676E-03 -1.5019516E-02 -9.3528067E-04  9.5419283E-03 -9.9179164E-04 -2.3383341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3764793E-03  1.7654525E-03 -1.5085771E-02 -2.6218180E-05  9.4298740E-03 -9.9770987E-04 -2.3764793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4164982E-03  1.7566455E-03 -1.5154089E-02  9.8174521E-04  9.3142202E-03 -1.0040994E-03 -2.4164982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4584678E-03  1.7458709E-03 -1.5224581E-02  2.1052105E-03  9.1952049E-03 -1.0110180E-03 -2.4584678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5022023E-03  1.7337649E-03 -1.5297271E-02  3.3150378E-03  9.0726111E-03 -1.0183402E-03 -2.5022023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5479776E-03  1.7192370E-03 -1.5370855E-02  4.6743002E-03  8.9483761E-03 -1.0261456E-03 -2.5479776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5955924E-03  1.7032490E-03 -1.5446967E-02  6.1396227E-03  8.8198248E-03 -1.0342643E-03 -2.5955924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6451402E-03  1.6855576E-03 -1.5525533E-02  7.7278832E-03  8.6870803E-03 -1.0427204E-03 -2.6451402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6966633E-03  1.6658449E-03 -1.5605924E-02  9.4652615E-03  8.5512223E-03 -1.0515572E-03 -2.6966633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7500785E-03  1.6442553E-03 -1.5688304E-02  1.1348187E-02  8.4120725E-03 -1.0607302E-03 -2.7500785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8053979E-03  1.6209364E-03 -1.5772711E-02  1.3373550E-02  8.2693296E-03 -1.0701910E-03 -2.8053979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8626277E-03  1.5959090E-03 -1.5859129E-02  1.5547061E-02  8.1229637E-03 -1.0798809E-03 -2.8626277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9216598E-03  1.5691093E-03 -1.5947371E-02  1.7887988E-02  7.9736610E-03 -1.0896175E-03 -2.9216598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0125684E-03  1.8562188E-03 -1.4546582E-02 -5.8845610E-03  1.1114541E-02 -1.0490288E-03 -2.0125684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0286570E-03  1.8717398E-03 -1.4590601E-02 -5.8353723E-03  1.1034804E-02 -1.0461816E-03 -2.0286570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0464724E-03  1.8854030E-03 -1.4636224E-02 -5.7331010E-03  1.0952150E-02 -1.0435249E-03 -2.0464724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0654334E-03  1.8984168E-03 -1.4683496E-02 -5.6016106E-03  1.0866606E-02 -1.0410322E-03 -2.0654334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0864493E-03  1.9089083E-03 -1.4732584E-02 -5.3975904E-03  1.0778031E-02 -1.0391307E-03 -2.0864493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1085504E-03  1.9189941E-03 -1.4783347E-02 -5.1664781E-03  1.0686403E-02 -1.0373220E-03 -2.1085504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1327225E-03  1.9266134E-03 -1.4835771E-02 -4.8540853E-03  1.0591668E-02 -1.0360317E-03 -2.1327225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1583800E-03  1.9330642E-03 -1.4889801E-02 -4.4902296E-03  1.0494152E-02 -1.0350339E-03 -2.1583800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1859711E-03  1.9374281E-03 -1.4945363E-02 -4.0482282E-03  1.0394068E-02 -1.0345454E-03 -2.1859711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2147370E-03  1.9414295E-03 -1.5002856E-02 -3.5744133E-03  1.0290617E-02 -1.0341454E-03 -2.2147370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2458899E-03  1.9422981E-03 -1.5062372E-02 -2.9791760E-03  1.0184235E-02 -1.0344021E-03 -2.2458899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2782436E-03  1.9428887E-03 -1.5123908E-02 -2.3522278E-03  1.0074227E-02 -1.0347252E-03 -2.2782436E-03  0.0000000E+00  0.0000000E+00
