PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.1782878E-07 -1.4196637E-05 -5.0455865E-06  1.3859971E-03 -9.5860801E-03  6.1146217E-02 -2.1782878E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9478257E-07 -1.3264952E-05 -4.7173586E-06  1.3133701E-03 -9.1298908E-03  5.8402388E-02 -1.9478257E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5958743E-07 -1.2366883E-05 -4.3919335E-06  1.2431739E-03 -8.6887423E-03  5.5741120E-02 -1.5958743E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2112806E-07 -1.1466988E-05 -4.0635738E-06  1.1726607E-03 -8.2454668E-03  5.3064086E-02 -1.2112806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0792176E-08 -1.0697261E-05 -3.7702928E-06  1.1113949E-03 -7.8595880E-03  5.0717693E-02 -7.0792176E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8768464E-08 -9.9014502E-06 -3.4670757E-06  1.0480286E-03 -7.4604621E-03  4.8290582E-02 -1.8768464E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1533265E-08 -9.2589343E-06 -3.2224572E-06  9.9454678E-04 -7.1219305E-03  4.6216058E-02  2.1533265E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3301113E-08 -8.5930446E-06 -2.9689399E-06  9.3911934E-04 -6.7710837E-03  4.4066066E-02  6.3301113E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6706874E-08 -1.4247400E-05 -4.7388036E-06  1.4942335E-03 -1.1835135E-02  7.6286465E-02  9.6706874E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9791967E-08 -1.3411776E-05 -4.5867038E-06  1.4254079E-03 -1.1231708E-02  7.2623162E-02 -7.9791967E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3892855E-07 -1.2592866E-05 -4.4277751E-06  1.3578389E-03 -1.0640497E-02  6.9025814E-02 -2.3892855E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0128437E-07 -1.1879917E-05 -4.2366654E-06  1.2986256E-03 -1.0146911E-02  6.5997315E-02 -3.0128437E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6590862E-07 -1.1141033E-05 -4.0386035E-06  1.2372583E-03 -9.6353691E-03  6.2858643E-02 -3.6590862E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3288379E-07 -1.0375269E-05 -3.8333364E-06  1.1736585E-03 -9.1052182E-03  5.9605790E-02 -4.3288379E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4501292E-07 -9.7158637E-06 -3.6248294E-06  1.1177056E-03 -8.6573270E-03  5.6836562E-02 -4.4501292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3644819E-07 -9.0819915E-06 -3.4102968E-06  1.0633923E-03 -8.2306089E-03  5.4188693E-02 -4.3644819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2757188E-07 -8.4250598E-06 -3.1879599E-06  1.0071031E-03 -7.7883673E-03  5.1444499E-02 -4.2757188E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9830626E-07 -7.8565294E-06 -2.9802204E-06  9.5699632E-04 -7.4050532E-03  4.9050318E-02 -3.9830626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6070692E-07 -7.3079973E-06 -2.7731417E-06  9.0804805E-04 -7.0349690E-03  4.6731996E-02 -3.6070692E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2072259E-07 -6.7583480E-06 -2.5639573E-06  8.5873180E-04 -6.6633213E-03  4.4401391E-02 -3.2072259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7391167E-07 -6.2881893E-06 -2.3758280E-06  8.1508220E-04 -6.3409980E-03  4.2366532E-02 -2.7391167E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2553411E-07 -5.8021301E-06 -2.1813385E-06  7.6993047E-04 -6.0076218E-03  4.0261756E-02 -2.2553411E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8834169E-07 -5.4126927E-06 -2.0257301E-06  7.3128451E-04 -5.7260381E-03  3.8470709E-02 -1.8834169E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4979626E-07 -5.0090881E-06 -1.8644609E-06  6.9123266E-04 -5.4342107E-03  3.6614507E-02 -1.4979626E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6406926E-07 -8.2305271E-06 -2.8705459E-06  1.0257943E-03 -9.6122543E-03  6.4283405E-02 -1.6406926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7751028E-07 -7.7506213E-06 -2.7961018E-06  9.8756865E-04 -9.1049579E-03  6.1079732E-02 -2.7751028E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8025432E-07 -7.2811168E-06 -2.7171579E-06  9.4922200E-04 -8.6085491E-03  5.7937767E-02 -3.8025432E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1562233E-07 -6.8660654E-06 -2.6082601E-06  9.1263662E-04 -8.1959850E-03  5.5304852E-02 -4.1562233E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5227696E-07 -6.4359151E-06 -2.4954007E-06  8.7472032E-04 -7.7684125E-03  5.2576155E-02 -4.5227696E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9026504E-07 -5.9901165E-06 -2.3784356E-06  8.3542468E-04 -7.3252855E-03  4.9748193E-02 -4.9026504E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9041555E-07 -5.6026591E-06 -2.2534347E-06  7.9897414E-04 -6.9525240E-03  4.7351193E-02 -4.9041555E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7610099E-07 -5.2286160E-06 -2.1224913E-06  7.6277476E-04 -6.5981120E-03  4.5063960E-02 -4.7610099E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6126568E-07 -4.8409656E-06 -1.9867844E-06  7.2525849E-04 -6.2308070E-03  4.2693522E-02 -4.6126568E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3305644E-07 -4.5043330E-06 -1.8578126E-06  6.9089889E-04 -5.9136304E-03  4.0633355E-02 -4.3305644E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9917175E-07 -4.1790438E-06 -1.7283771E-06  6.5692723E-04 -5.6079149E-03  3.8641877E-02 -3.9917175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6358111E-07 -3.8530526E-06 -1.5974398E-06  6.2259064E-04 -5.3010972E-03  3.6641099E-02 -3.6358111E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2419621E-07 -3.5739910E-06 -1.4786754E-06  5.9160443E-04 -5.0360322E-03  3.4901037E-02 -3.2419621E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8349753E-07 -3.2855160E-06 -1.3559071E-06  5.5954797E-04 -4.7618885E-03  3.3101261E-02 -2.8349753E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5262116E-07 -3.0567052E-06 -1.2587427E-06  5.3173911E-04 -4.5313457E-03  3.1576731E-02 -2.5262116E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2062155E-07 -2.8195707E-06 -1.1580435E-06  5.0291859E-04 -4.2924161E-03  2.9996742E-02 -2.2062155E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4705877E-07 -4.5657586E-06 -1.7063124E-06  7.0416018E-04 -7.6783746E-03  5.3284585E-02 -2.4705877E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2046872E-07 -4.3050182E-06 -1.6769943E-06  6.8473847E-04 -7.2579611E-03  5.0525780E-02 -3.2046872E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8775635E-07 -4.0508470E-06 -1.6450049E-06  6.6437385E-04 -6.8471394E-03  4.7823897E-02 -3.8775635E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0790965E-07 -3.8202715E-06 -1.5865290E-06  6.4201108E-04 -6.5075198E-03  4.5571439E-02 -4.0790965E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2879609E-07 -3.5813081E-06 -1.5259259E-06  6.1883480E-04 -6.1555454E-03  4.3237041E-02 -4.2879609E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5044236E-07 -3.3336515E-06 -1.4631181E-06  5.9481539E-04 -5.7907666E-03  4.0817720E-02 -4.5044236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4577312E-07 -3.1149556E-06 -1.3903933E-06  5.7092688E-04 -5.4853832E-03  3.8777043E-02 -4.4577312E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3093403E-07 -2.9023135E-06 -1.3122070E-06  5.4654003E-04 -5.1957011E-03  3.6834306E-02 -4.3093403E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1555513E-07 -2.6819358E-06 -1.2311763E-06  5.2126602E-04 -4.8954809E-03  3.4820896E-02 -4.1555513E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9134033E-07 -2.4894050E-06 -1.1523422E-06  4.9740595E-04 -4.6373297E-03  3.3078450E-02 -3.9134033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6324649E-07 -2.3028620E-06 -1.0725038E-06  4.7352314E-04 -4.3889831E-03  3.1397308E-02 -3.6324649E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3394629E-07 -2.1158495E-06 -9.9158716E-07  4.4931224E-04 -4.1399139E-03  2.9709430E-02 -3.3394629E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0260655E-07 -1.9553931E-06 -9.1737116E-07  4.2707627E-04 -3.9256813E-03  2.8247567E-02 -3.0260655E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7022659E-07 -1.7895441E-06 -8.4066268E-07  4.0407011E-04 -3.7041207E-03  2.6735603E-02 -2.7022659E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4615582E-07 -1.6598925E-06 -7.8086399E-07  3.8390513E-04 -3.5187161E-03  2.5461204E-02 -2.4615582E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2120939E-07 -1.5255243E-06 -7.1888992E-07  3.6300658E-04 -3.3265668E-03  2.4140444E-02 -2.2120939E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2809188E-07 -2.4297070E-06 -9.7854067E-07  4.7122540E-04 -6.0199255E-03  4.3557223E-02 -2.2809188E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7364270E-07 -2.2943418E-06 -9.7035186E-07  4.6332260E-04 -5.6788860E-03  4.1216438E-02 -2.7364270E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1581838E-07 -2.1629667E-06 -9.6063260E-07  4.5414632E-04 -5.3460400E-03  3.8926969E-02 -3.1581838E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2687155E-07 -2.0400568E-06 -9.3070998E-07  4.4123662E-04 -5.0722004E-03  3.7027659E-02 -3.2687155E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3832682E-07 -1.9126756E-06 -8.9969882E-07  4.2785727E-04 -4.7883990E-03  3.5059254E-02 -3.3832682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5019881E-07 -1.7806605E-06 -8.6755952E-07  4.1399121E-04 -4.4942734E-03  3.3019241E-02 -3.5019881E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4477078E-07 -1.6619511E-06 -8.2676422E-07  3.9885136E-04 -4.2491144E-03  3.1306503E-02 -3.4477078E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3260286E-07 -1.5456046E-06 -7.8172248E-07  3.8287689E-04 -4.0170518E-03  2.9679592E-02 -3.3260286E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1999229E-07 -1.4250255E-06 -7.3504219E-07  3.6632129E-04 -3.7765470E-03  2.7993497E-02 -3.1999229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0180276E-07 -1.3189845E-06 -6.8857803E-07  3.5014937E-04 -3.5705502E-03  2.6540324E-02 -3.0180276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8109673E-07 -1.2159413E-06 -6.4111702E-07  3.3374631E-04 -3.3727296E-03  2.5140884E-02 -2.8109673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5958775E-07 -1.1125986E-06 -5.9293046E-07  3.1706571E-04 -3.1744613E-03  2.3736743E-02 -2.5958775E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3703393E-07 -1.0237118E-06 -5.4827753E-07  3.0146401E-04 -3.0046226E-03  2.2525571E-02 -2.3703393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1373374E-07 -9.3184946E-07 -5.0213024E-07  2.8532035E-04 -2.8289816E-03  2.1272944E-02 -2.1373374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9662587E-07 -8.6116848E-07 -4.6665676E-07  2.7102234E-04 -2.6826861E-03  2.0222316E-02 -1.9662587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7889563E-07 -7.8791624E-07 -4.2989281E-07  2.5620418E-04 -2.5310685E-03  1.9133467E-02 -1.7889563E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8963284E-07 -1.2275760E-06 -5.5913497E-07  3.1681693E-04 -4.6193078E-03  3.4870218E-02 -1.8963284E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1935104E-07 -1.1630554E-06 -5.6232475E-07  3.1458678E-04 -4.3477531E-03  3.2923084E-02 -2.1935104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4748661E-07 -1.1012438E-06 -5.6483669E-07  3.1104003E-04 -4.0831193E-03  3.1021432E-02 -2.4748661E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5413013E-07 -1.0396818E-06 -5.5124247E-07  3.0339846E-04 -3.8666189E-03  2.9452666E-02 -2.5413013E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6101534E-07 -9.7588014E-07 -5.3715370E-07  2.9547889E-04 -3.6422424E-03  2.7826830E-02 -2.6101534E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6815102E-07 -9.0975752E-07 -5.2255241E-07  2.8727122E-04 -3.4097035E-03  2.6141849E-02 -2.6815102E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6336698E-07 -8.4823588E-07 -5.0030048E-07  2.7737872E-04 -3.2168794E-03  2.4734367E-02 -2.6336698E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5391519E-07 -7.8706129E-07 -4.7461225E-07  2.6661487E-04 -3.0348151E-03  2.3400685E-02 -2.5391519E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4411956E-07 -7.2366126E-07 -4.4798951E-07  2.5545944E-04 -2.8461276E-03  2.2018487E-02 -2.4411956E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3064329E-07 -6.6723964E-07 -4.2054816E-07  2.4427137E-04 -2.6852411E-03  2.0832502E-02 -2.3064329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1547254E-07 -6.1212893E-07 -3.9216282E-07  2.3281146E-04 -2.5310593E-03  1.9692668E-02 -2.1547254E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9975698E-07 -5.5682079E-07 -3.6327157E-07  2.2113500E-04 -2.3766413E-03  1.8549850E-02 -1.9975698E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8350701E-07 -5.0904612E-07 -3.3611092E-07  2.1009183E-04 -2.2449803E-03  1.7568696E-02 -1.8350701E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6672223E-07 -4.5968327E-07 -3.0804611E-07  1.9866461E-04 -2.1088276E-03  1.6554006E-02 -1.6672223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5467741E-07 -4.2275410E-07 -2.8693178E-07  1.8850184E-04 -1.9960202E-03  1.5707307E-02 -1.5467741E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4219441E-07 -3.8448149E-07 -2.6504933E-07  1.7796936E-04 -1.8791090E-03  1.4829807E-02 -1.4219441E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3898014E-07 -5.8435708E-07 -3.1132755E-07  2.1115395E-04 -3.4582139E-03  2.7315764E-02 -1.3898014E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5797275E-07 -5.5650346E-07 -3.1807325E-07  2.1146806E-04 -3.2471218E-03  2.5729594E-02 -1.5797275E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7634901E-07 -5.3047778E-07 -3.2460667E-07  2.1059833E-04 -3.0417331E-03  2.4182865E-02 -1.7634901E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8041974E-07 -5.0170394E-07 -3.1929254E-07  2.0600359E-04 -2.8746816E-03  2.2914516E-02 -1.8041974E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8463857E-07 -4.7188335E-07 -3.1378509E-07  2.0124170E-04 -2.7015530E-03  2.1600026E-02 -1.8463857E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8901087E-07 -4.4097793E-07 -3.0807729E-07  1.9630657E-04 -2.5221262E-03  2.0237717E-02 -1.8901087E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8545682E-07 -4.1074299E-07 -2.9640228E-07  1.8976245E-04 -2.3741522E-03  1.9105833E-02 -1.8545682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7879026E-07 -3.8007035E-07 -2.8217749E-07  1.8245284E-04 -2.2348083E-03  1.8036077E-02 -1.7879026E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7188118E-07 -3.4828189E-07 -2.6743521E-07  1.7487732E-04 -2.0903953E-03  1.6927404E-02 -1.7188118E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6260607E-07 -3.1953668E-07 -2.5164454E-07  1.6713640E-04 -1.9678421E-03  1.5980532E-02 -1.6260607E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5222749E-07 -2.9126710E-07 -2.3509393E-07  1.5915379E-04 -1.8506524E-03  1.5072437E-02 -1.5222749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4149444E-07 -2.6287142E-07 -2.1820530E-07  1.5101204E-04 -1.7333726E-03  1.4162697E-02 -1.4149444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3049281E-07 -2.3820803E-07 -2.0209699E-07  1.4326731E-04 -1.6338652E-03  1.3385647E-02 -1.3049281E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1913086E-07 -2.1273214E-07 -1.8545536E-07  1.3525323E-04 -1.5309680E-03  1.2582074E-02 -1.1913086E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1114606E-07 -1.9437718E-07 -1.7321342E-07  1.2812563E-04 -1.4461874E-03  1.1915127E-02 -1.1114606E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0287078E-07 -1.7535450E-07 -1.6052613E-07  1.2073873E-04 -1.3583226E-03  1.1223917E-02 -1.0287078E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7288030E-08 -2.6104295E-07 -1.6190314E-07  1.3534437E-04 -2.5160371E-03  2.0956172E-02 -8.7288030E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8172972E-08 -2.5010603E-07 -1.6754006E-07  1.3676351E-04 -2.3571045E-03  1.9691290E-02 -9.8172972E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0884027E-07 -2.4023345E-07 -1.7312697E-07  1.3722272E-04 -2.2026760E-03  1.8459641E-02 -1.0884027E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1108003E-07 -2.2766564E-07 -1.7132826E-07  1.3463212E-04 -2.0777086E-03  1.7455370E-02 -1.1108003E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1340126E-07 -2.1464063E-07 -1.6946411E-07  1.3194728E-04 -1.9481951E-03  1.6414564E-02 -1.1340126E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1580693E-07 -2.0114180E-07 -1.6753215E-07  1.2916476E-04 -1.8139701E-03  1.5335896E-02 -1.1580693E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1354315E-07 -1.8716033E-07 -1.6176574E-07  1.2502182E-04 -1.7038078E-03  1.4444259E-02 -1.1354315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0944187E-07 -1.7267336E-07 -1.5440072E-07  1.2026358E-04 -1.6003179E-03  1.3603671E-02 -1.0944187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0519139E-07 -1.5765937E-07 -1.4676778E-07  1.1533223E-04 -1.4930632E-03  1.2732504E-02 -1.0519139E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9575684E-08 -1.4385446E-07 -1.3833225E-07  1.1019358E-04 -1.4024320E-03  1.1991849E-02 -9.9575684E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3317149E-08 -1.3018319E-07 -1.2939971E-07  1.0485789E-04 -1.3159391E-03  1.1283008E-02 -9.3317149E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6851603E-08 -1.1643795E-07 -1.2026664E-07  9.9409709E-05 -1.2294395E-03  1.0573449E-02 -8.6851603E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0259987E-08 -1.0442866E-07 -1.1145845E-07  9.4194324E-05 -1.1563756E-03  9.9704755E-03 -8.0259987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3453055E-08 -9.2027091E-08 -1.0235981E-07  8.8797521E-05 -1.0808261E-03  9.3469503E-03 -7.3453055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8723645E-08 -8.3411758E-08 -9.5776988E-08  8.3993789E-05 -1.0189001E-03  8.8322265E-03 -6.8723645E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3822186E-08 -7.4483013E-08 -8.8954693E-08  7.9015305E-05 -9.5472136E-04  8.2987777E-03 -6.3822186E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0939816E-08 -9.9204805E-08 -9.1416480E-08  8.8752178E-05 -1.7679939E-03  1.5491963E-02 -6.0939816E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8655572E-08 -9.6479025E-08 -9.7159322E-08  8.9927570E-05 -1.6514227E-03  1.4517093E-02 -6.8655572E-08  0.0000000E+00  0.0000000E+00
