PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.9553156E-03  2.1700615E-03 -2.4637199E-02  5.0129204E-02  9.3928726E-03  1.2216004E-03 -5.9553156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0366146E-03  2.1303658E-03 -2.4663246E-02  5.4271311E-02  9.1283126E-03  1.2843911E-03 -6.0366146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1177722E-03  2.0898140E-03 -2.4690334E-02  5.8675657E-02  8.8636097E-03  1.3490909E-03 -6.1177722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2000715E-03  2.0483194E-03 -2.4718085E-02  6.3293145E-02  8.5953452E-03  1.4159806E-03 -6.2000715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2831469E-03  2.0060000E-03 -2.4746459E-02  6.8143743E-02  8.3245360E-03  1.4851608E-03 -6.2831469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3662668E-03  1.9632081E-03 -2.4775369E-02  7.3253711E-02  8.0526571E-03  1.5568547E-03 -6.3662668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4495254E-03  1.9200448E-03 -2.4804595E-02  7.8617461E-02  7.7787755E-03  1.6312761E-03 -6.4495254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5331304E-03  1.8764569E-03 -2.4834218E-02  8.4233792E-02  7.5023008E-03  1.7085290E-03 -6.5331304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6170051E-03  1.8325135E-03 -2.4864055E-02  9.0109474E-02  7.2234715E-03  1.7887551E-03 -6.6170051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7005426E-03  1.7885821E-03 -2.4893005E-02  9.6259899E-02  6.9442553E-03  1.8722185E-03 -6.7005426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8782766E-03  2.8126898E-03 -2.3836489E-02  9.1235590E-03  1.1366215E-02  5.9678489E-04 -4.8782766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9355658E-03  2.8007777E-03 -2.3837625E-02  1.0581261E-02  1.1142657E-02  6.5520054E-04 -4.9355658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9942203E-03  2.7867997E-03 -2.3840897E-02  1.2164557E-02  1.0917471E-02  7.1446449E-04 -4.9942203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0547525E-03  2.7714784E-03 -2.3845481E-02  1.3847414E-02  1.0687168E-02  7.7495625E-04 -5.0547525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1169709E-03  2.7533524E-03 -2.3853400E-02  1.5706867E-02  1.0456005E-02  8.3535592E-04 -5.1169709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1811219E-03  2.7340869E-03 -2.3862078E-02  1.7663587E-02  1.0219022E-02  8.9730116E-04 -5.1811219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2466751E-03  2.7122833E-03 -2.3872832E-02  1.9808187E-02  9.9818575E-03  9.5938635E-04 -5.2466751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3139386E-03  2.6889682E-03 -2.3885228E-02  2.2089044E-02  9.7404404E-03  1.0227363E-03 -5.3139386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3826270E-03  2.6636263E-03 -2.3900099E-02  2.4548813E-02  9.4970568E-03  1.0868507E-03 -5.3826270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4533964E-03  2.6371986E-03 -2.3915758E-02  2.7117586E-02  9.2469565E-03  1.1528910E-03 -5.4533964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5247058E-03  2.6085356E-03 -2.3933689E-02  2.9926467E-02  8.9991494E-03  1.2193300E-03 -5.5247058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5982572E-03  2.5787991E-03 -2.3952326E-02  3.2847522E-02  8.7438791E-03  1.2879183E-03 -5.5982572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6720316E-03  2.5472267E-03 -2.3972461E-02  3.6019097E-02  8.4911504E-03  1.3573293E-03 -5.6720316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7480455E-03  2.5145240E-03 -2.3993477E-02  3.9317785E-02  8.2308264E-03  1.4289944E-03 -5.7480455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8242414E-03  2.4804124E-03 -2.4016638E-02  4.2862980E-02  7.9704689E-03  1.5019692E-03 -5.8242414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9017830E-03  2.4451981E-03 -2.4040623E-02  4.6588386E-02  7.7060809E-03  1.5771026E-03 -5.9017830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9801727E-03  2.4088765E-03 -2.4065468E-02  5.0524308E-02  7.4396205E-03  1.6543137E-03 -5.9801727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0590166E-03  2.3716986E-03 -2.4090827E-02  5.4686770E-02  7.1723086E-03  1.7337285E-03 -6.0590166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1392321E-03  2.3334924E-03 -2.4116894E-02  5.9045748E-02  6.9004914E-03  1.8156327E-03 -6.1392321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2188960E-03  2.2947471E-03 -2.4143745E-02  6.3667495E-02  6.6286194E-03  1.8998980E-03 -6.2188960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2994194E-03  2.2553045E-03 -2.4171015E-02  6.8506242E-02  6.3534796E-03  1.9869808E-03 -6.2994194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3803744E-03  2.2153266E-03 -2.4198575E-02  7.3580876E-02  6.0761365E-03  2.0769822E-03 -6.3803744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4609287E-03  2.1752203E-03 -2.4226113E-02  7.8914650E-02  5.7979020E-03  2.1700833E-03 -6.4609287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5413262E-03  2.1350415E-03 -2.4253957E-02  8.4502667E-02  5.5176576E-03  2.2665108E-03 -6.5413262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6216965E-03  2.0947539E-03 -2.4281561E-02  9.0343613E-02  5.2356213E-03  2.3664156E-03 -6.6216965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7019133E-03  2.0544479E-03 -2.4308583E-02  9.6443944E-02  4.9521086E-03  2.4699614E-03 -6.7019133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7813907E-03  2.0145044E-03 -2.4334962E-02  1.0281887E-01  4.6670202E-03  2.5773803E-03 -6.7813907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0033808E-03  3.0278512E-03 -2.3648465E-02  1.0673253E-02  1.1085110E-02  8.2210695E-04 -5.0033808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0625579E-03  3.0151744E-03 -2.3651994E-02  1.2261690E-02  1.0845719E-02  8.9369192E-04 -5.0625579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1229665E-03  3.0004848E-03 -2.3657523E-02  1.3980560E-02  1.0604742E-02  9.6646044E-04 -5.1229665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1852155E-03  2.9844635E-03 -2.3664288E-02  1.5804319E-02  1.0358469E-02  1.0408477E-03 -5.1852155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2489502E-03  2.9657093E-03 -2.3674055E-02  1.7811224E-02  1.0111753E-02  1.1154201E-03 -5.2489502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3146001E-03  2.9458346E-03 -2.3684618E-02  1.9920732E-02  9.8588702E-03  1.1919846E-03 -5.3146001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3814478E-03  2.9235495E-03 -2.3697222E-02  2.2224230E-02  9.6059529E-03  1.2690319E-03 -5.3814478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4498967E-03  2.8998194E-03 -2.3711289E-02  2.4669508E-02  9.3487536E-03  1.3477695E-03 -5.4498967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5195632E-03  2.8741821E-03 -2.3727498E-02  2.7299422E-02  9.0898732E-03  1.4276549E-03 -5.5195632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5912835E-03  2.8474856E-03 -2.3744478E-02  3.0044052E-02  8.8239104E-03  1.5099791E-03 -5.5912835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6631869E-03  2.8187789E-03 -2.3763379E-02  3.3033695E-02  8.5607824E-03  1.5930508E-03 -5.6631869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7373136E-03  2.7890235E-03 -2.3782997E-02  3.6141528E-02  8.2897495E-03  1.6788275E-03 -5.7373136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8112881E-03  2.7576975E-03 -2.3803915E-02  3.9503829E-02  8.0216151E-03  1.7658102E-03 -5.8112881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8874591E-03  2.7252844E-03 -2.3825657E-02  4.2999434E-02  7.7455321E-03  1.8556324E-03 -5.8874591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9634324E-03  2.6917399E-03 -2.3848918E-02  4.6745119E-02  7.4702625E-03  1.9472106E-03 -5.9634324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0405817E-03  2.6572267E-03 -2.3872875E-02  5.0675882E-02  7.1908415E-03  2.0414922E-03 -6.0405817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1183354E-03  2.6217927E-03 -2.3897507E-02  5.4821320E-02  6.9093894E-03  2.1383728E-03 -6.1183354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1962236E-03  2.5857258E-03 -2.3922299E-02  5.9196579E-02  6.6272542E-03  2.2379768E-03 -6.1962236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2752786E-03  2.5487877E-03 -2.3947581E-02  6.3773274E-02  6.3405325E-03  2.3406787E-03 -6.2752786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3533826E-03  2.5116650E-03 -2.3973223E-02  6.8613772E-02  6.0544494E-03  2.4462889E-03 -6.3533826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4321045E-03  2.4740391E-03 -2.3999120E-02  7.3674913E-02  5.7649386E-03  2.5553304E-03 -6.4321045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5109637E-03  2.4361110E-03 -2.4025045E-02  7.8974702E-02  5.4732644E-03  2.6678994E-03 -6.5109637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5890357E-03  2.3983529E-03 -2.4050351E-02  8.4534453E-02  5.1814495E-03  2.7841609E-03 -6.5890357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6665852E-03  2.3608123E-03 -2.4075648E-02  9.0349183E-02  4.8877964E-03  2.9043619E-03 -6.6665852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7437815E-03  2.3234474E-03 -2.4100463E-02  9.6418579E-02  4.5923796E-03  3.0287041E-03 -6.7437815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8204920E-03  2.2863619E-03 -2.4124442E-02  1.0274858E-01  4.2955372E-03  3.1573790E-03 -6.8204920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8960392E-03  2.2499772E-03 -2.4147295E-02  1.0934972E-01  3.9976141E-03  3.2906134E-03 -6.8960392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1026282E-03  3.2582224E-03 -2.3162969E-02  1.2454451E-02  9.3443466E-03  1.1693080E-03 -5.1026282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1635060E-03  3.2447679E-03 -2.3169504E-02  1.4185716E-02  9.0927467E-03  1.2568724E-03 -5.1635060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2254399E-03  3.2293930E-03 -2.3177811E-02  1.6051807E-02  8.8396050E-03  1.3459878E-03 -5.2254399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2891470E-03  3.2127098E-03 -2.3187162E-02  1.8028271E-02  8.5811671E-03  1.4371642E-03 -5.2891470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3540724E-03  3.1933960E-03 -2.3198834E-02  2.0194182E-02  8.3229843E-03  1.5287781E-03 -5.3540724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4208792E-03  3.1729989E-03 -2.3211419E-02  2.2468077E-02  8.0583470E-03  1.6229135E-03 -5.4208792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4886499E-03  3.1503805E-03 -2.3226301E-02  2.4941183E-02  7.7936739E-03  1.7179156E-03 -5.4886499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5578589E-03  3.1264093E-03 -2.3242328E-02  2.7561411E-02  7.5247800E-03  1.8150834E-03 -5.5578589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6279978E-03  3.1006902E-03 -2.3259924E-02  3.0371474E-02  7.2545557E-03  1.9138007E-03 -5.6279978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7001370E-03  3.0739567E-03 -2.3278282E-02  3.3302012E-02  6.9769697E-03  2.0155638E-03 -5.7001370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7720297E-03  3.0455158E-03 -2.3298246E-02  3.6480903E-02  6.7025409E-03  2.1184547E-03 -5.7720297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8460998E-03  3.0160670E-03 -2.3318945E-02  3.9784084E-02  6.4198816E-03  2.2247035E-03 -5.8460998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9195558E-03  2.9853781E-03 -2.3340798E-02  4.3343848E-02  6.1403859E-03  2.3325220E-03 -5.9195558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9951310E-03  2.9536713E-03 -2.3363368E-02  4.7043106E-02  5.8527758E-03  2.4438716E-03 -5.9951310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0700314E-03  2.9212206E-03 -2.3386401E-02  5.0994461E-02  5.5673385E-03  2.5574867E-03 -6.0700314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1459015E-03  2.8879614E-03 -2.3410052E-02  5.5134691E-02  5.2776162E-03  2.6744060E-03 -6.1459015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2220915E-03  2.8539986E-03 -2.3434267E-02  5.9492123E-02  4.9858166E-03  2.7944773E-03 -6.2220915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2980089E-03  2.8196723E-03 -2.3458161E-02  6.4081219E-02  4.6934268E-03  2.9178205E-03 -6.2980089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3748219E-03  2.7846760E-03 -2.3482247E-02  6.8875764E-02  4.3964487E-03  3.0449467E-03 -6.3748219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4501859E-03  2.7499847E-03 -2.3506103E-02  7.3932625E-02  4.1012786E-03  3.1756169E-03 -6.4501859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5258876E-03  2.7150138E-03 -2.3530149E-02  7.9212020E-02  3.8022702E-03  3.3103840E-03 -6.5258876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6013829E-03  2.6800103E-03 -2.3553984E-02  8.4730781E-02  3.5010338E-03  3.4493311E-03 -6.6013829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6756109E-03  2.6455394E-03 -2.3576180E-02  9.0508248E-02  3.2012585E-03  3.5926114E-03 -6.6756109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7488480E-03  2.6116434E-03 -2.3597983E-02  9.6538494E-02  2.8997786E-03  3.7404759E-03 -6.7488480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8213472E-03  2.5782745E-03 -2.3619205E-02  1.0282311E-01  2.5962436E-03  3.8932132E-03 -6.8213472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8929785E-03  2.5455524E-03 -2.3639479E-02  1.0936720E-01  2.2910841E-03  4.0510609E-03 -6.8929785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9628967E-03  2.5139477E-03 -2.3657645E-02  1.1617278E-01  1.9863412E-03  4.2142414E-03 -6.9628967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2213351E-03  3.5039107E-03 -2.2886903E-02  1.4266647E-02  8.4239390E-03  1.5339841E-03 -5.2213351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2837357E-03  3.4895291E-03 -2.2895662E-02  1.6143887E-02  8.1558568E-03  1.6395186E-03 -5.2837357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3470076E-03  3.4733022E-03 -2.2906048E-02  1.8160768E-02  7.8864233E-03  1.7469675E-03 -5.3470076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4119772E-03  3.4558118E-03 -2.2917392E-02  2.0293320E-02  7.6115153E-03  1.8570042E-03 -5.4119772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4778858E-03  3.4358593E-03 -2.2930717E-02  2.2620919E-02  7.3373143E-03  1.9678438E-03 -5.4778858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5456184E-03  3.4148551E-03 -2.2944936E-02  2.5061993E-02  7.0563441E-03  2.0817837E-03 -5.5456184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6140117E-03  3.3918055E-03 -2.2961231E-02  2.7707657E-02  6.7756521E-03  2.1969565E-03 -5.6140117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6836878E-03  3.3675119E-03 -2.2978435E-02  3.0505589E-02  6.4907843E-03  2.3148346E-03 -5.6836878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7540242E-03  3.3416583E-03 -2.2996788E-02  3.3498165E-02  6.2050007E-03  2.4347228E-03 -5.7540242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8262964E-03  3.3148336E-03 -2.3015858E-02  3.6616992E-02  5.9114887E-03  2.5583270E-03 -5.8262964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8978721E-03  3.2866034E-03 -2.3036101E-02  3.9987186E-02  5.6216823E-03  2.6834115E-03 -5.8978721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9715681E-03  3.2574080E-03 -2.3057042E-02  4.3487805E-02  5.3232283E-03  2.8125842E-03 -5.9715681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0441725E-03  3.2273382E-03 -2.3078670E-02  4.7246824E-02  5.0285625E-03  2.9437260E-03 -6.0441725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1188107E-03  3.1963111E-03 -2.3100942E-02  5.1151472E-02  4.7254465E-03  3.0791563E-03 -6.1188107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1923111E-03  3.1648655E-03 -2.3123171E-02  5.5309381E-02  4.4254300E-03  3.2172910E-03 -6.1923111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2665438E-03  3.1328002E-03 -2.3145773E-02  5.9660085E-02  4.1210345E-03  3.3594076E-03 -6.2665438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3407714E-03  3.1002915E-03 -2.3168594E-02  6.4230690E-02  3.8146372E-03  3.5053052E-03 -6.3407714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4143395E-03  3.0677201E-03 -2.3190771E-02  6.9034067E-02  3.5079439E-03  3.6550840E-03 -6.4143395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4885406E-03  3.0346837E-03 -2.3212910E-02  7.4046518E-02  3.1966631E-03  3.8093911E-03 -6.4885406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5608441E-03  3.0023194E-03 -2.3234305E-02  7.9319351E-02  2.8880329E-03  3.9677752E-03 -6.5608441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6331507E-03  2.9699355E-03 -2.3255435E-02  8.4816782E-02  2.5756258E-03  4.1309888E-03 -6.6331507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7048694E-03  2.9378214E-03 -2.3275901E-02  9.0554198E-02  2.2611569E-03  4.2990894E-03 -6.7048694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7749124E-03  2.9065881E-03 -2.3294565E-02  9.6547602E-02  1.9484500E-03  4.4721718E-03 -6.7749124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8435115E-03  2.8762809E-03 -2.3312225E-02  1.0279236E-01  1.6346721E-03  4.6505467E-03 -6.8435115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9109719E-03  2.8468295E-03 -2.3328870E-02  1.0929069E-01  1.3190788E-03  4.8345390E-03 -6.9109719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9771697E-03  2.8183617E-03 -2.3344230E-02  1.1604712E-01  1.0019819E-03  5.0244006E-03 -6.9771697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0412040E-03  2.7914040E-03 -2.3357223E-02  1.2306007E-01  6.8578972E-04  5.2203351E-03 -7.0412040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3313301E-03  3.7659006E-03 -2.2522829E-02  1.6236876E-02  7.0964459E-03  1.9944743E-03 -5.3313301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3949900E-03  3.7504975E-03 -2.2533711E-02  1.8268634E-02  6.8119135E-03  2.1209089E-03 -5.3949900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4593036E-03  3.7333365E-03 -2.2546078E-02  2.0444794E-02  6.5263511E-03  2.2496211E-03 -5.4593036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5252157E-03  3.7149795E-03 -2.2559354E-02  2.2741808E-02  6.2351097E-03  2.3815332E-03 -5.5252157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5917415E-03  3.6943951E-03 -2.2574357E-02  2.5238673E-02  5.9449479E-03  2.5146758E-03 -5.5917415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6600049E-03  3.6727986E-03 -2.2590175E-02  2.7854565E-02  5.6477332E-03  2.6515726E-03 -5.6600049E-03  0.0000000E+00  0.0000000E+00
