PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.3395102E-03  4.0759847E-04 -4.9753735E-03  3.0250531E-02 -1.6202588E-02  9.0018057E-03 -6.3395102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3934365E-03  3.6460228E-04 -5.1069414E-03  3.3867363E-02 -1.6467836E-02  9.2107476E-03 -6.3934365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4473992E-03  3.2124715E-04 -5.2396778E-03  3.7664492E-02 -1.6736357E-02  9.4248053E-03 -6.4473992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5009759E-03  2.7781360E-04 -5.3728551E-03  4.1658900E-02 -1.7006851E-02  9.6436445E-03 -6.5009759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5534132E-03  2.3489618E-04 -5.5051911E-03  4.5870849E-02 -1.7276791E-02  9.8664841E-03 -6.5534132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6048330E-03  1.9245830E-04 -5.6371182E-03  5.0291735E-02 -1.7547803E-02  1.0094554E-02 -6.6048330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6553911E-03  1.5043012E-04 -5.7690003E-03  5.4919593E-02 -1.7820172E-02  1.0327922E-02 -6.6553911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7049619E-03  1.0892973E-04 -5.9007319E-03  5.9758997E-02 -1.8093632E-02  1.0566616E-02 -6.7049619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7529067E-03  6.8458408E-05 -6.0314603E-03  6.4820324E-02 -1.8367188E-02  1.0810715E-02 -6.7529067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4983698E-03  1.1421235E-03 -3.1299894E-03 -4.8517548E-03 -1.2748979E-02  6.5216615E-03 -5.4983698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5395755E-03  1.1197531E-03 -3.2452691E-03 -3.8816680E-03 -1.2989003E-02  6.7041231E-03 -5.5395755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5817700E-03  1.0955403E-03 -3.3616691E-03 -2.7790878E-03 -1.3230359E-02  6.8881891E-03 -5.5817700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6253058E-03  1.0699521E-03 -3.4808128E-03 -1.5875832E-03 -1.3476848E-02  7.0761529E-03 -5.6253058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6700289E-03  1.0420578E-03 -3.6006670E-03 -2.2054681E-04 -1.3723319E-02  7.2640570E-03 -5.6700289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7160843E-03  1.0129567E-03 -3.7236363E-03  1.2302404E-03 -1.3975823E-02  7.4567694E-03 -5.7160843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7629372E-03  9.8197007E-04 -3.8470610E-03  2.8643835E-03 -1.4227883E-02  7.6499176E-03 -5.7629372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8107966E-03  9.4970496E-04 -3.9725475E-03  4.6228032E-03 -1.4483979E-02  7.8466833E-03 -5.8107966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8593186E-03  9.1599200E-04 -4.0988082E-03  6.5512437E-03 -1.4741367E-02  8.0453049E-03 -5.8593186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9092017E-03  8.8112401E-04 -4.2285189E-03  8.5716419E-03 -1.5005681E-02  8.2496860E-03 -5.9092017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9587694E-03  8.4513533E-04 -4.3568201E-03  1.0821893E-02 -1.5266427E-02  8.4539766E-03 -5.9587694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0098050E-03  8.0796797E-04 -4.4889332E-03  1.3165405E-02 -1.5534968E-02  8.6646683E-03 -6.0098050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0600797E-03  7.7020944E-04 -4.6192035E-03  1.5744018E-02 -1.5800250E-02  8.8757813E-03 -6.0600797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1117478E-03  7.3128524E-04 -4.7531853E-03  1.8429258E-02 -1.6073107E-02  9.0934642E-03 -6.1117478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1625120E-03  6.9211683E-04 -4.8856089E-03  2.1340296E-02 -1.6342922E-02  9.3129185E-03 -6.1625120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2136873E-03  6.5227321E-04 -5.0196954E-03  2.4407708E-02 -1.6616672E-02  9.5373926E-03 -6.2136873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2647215E-03  6.1201767E-04 -5.1542731E-03  2.7660197E-02 -1.6892217E-02  9.7659733E-03 -6.2647215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3150206E-03  5.7176287E-04 -5.2884615E-03  3.1109757E-02 -1.7168267E-02  9.9985091E-03 -6.3150206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3655833E-03  5.3096165E-04 -5.4243318E-03  3.4727391E-02 -1.7448488E-02  1.0236817E-02 -6.3655833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4144903E-03  4.9089688E-04 -5.5582142E-03  3.8570945E-02 -1.7725568E-02  1.0478575E-02 -6.4144903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4630911E-03  4.5074926E-04 -5.6929469E-03  4.2596786E-02 -1.8005850E-02  1.0726068E-02 -6.4630911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5109090E-03  4.1084649E-04 -5.8277140E-03  4.6820573E-02 -1.8287856E-02  1.0978963E-02 -6.5109090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5570932E-03  3.7185255E-04 -5.9611234E-03  5.1260054E-02 -1.8568580E-02  1.1236732E-02 -6.5570932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6018434E-03  3.3370731E-04 -6.0936545E-03  5.5906743E-02 -1.8849926E-02  1.1500196E-02 -6.6018434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6453106E-03  2.9632365E-04 -6.2257227E-03  6.0758976E-02 -1.9132285E-02  1.1769712E-02 -6.6453106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6873482E-03  2.5982846E-04 -6.3572146E-03  6.5820808E-02 -1.9415420E-02  1.2045440E-02 -6.6873482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7272717E-03  2.2476768E-04 -6.4871809E-03  7.1100579E-02 -1.9698305E-02  1.2327391E-02 -6.7272717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5601272E-03  1.2742905E-03 -3.5132058E-03 -3.7524064E-03 -1.3881714E-02  7.3889261E-03 -5.5601272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6009489E-03  1.2510721E-03 -3.6360738E-03 -2.6317347E-03 -1.4139936E-02  7.5976058E-03 -5.6009489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6425370E-03  1.2261459E-03 -3.7597366E-03 -1.3722275E-03 -1.4399094E-02  7.8082681E-03 -5.6425370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6853296E-03  1.1999148E-03 -3.8861189E-03 -1.7953962E-05 -1.4663557E-02  8.0235147E-03 -5.6853296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7289770E-03  1.1716078E-03 -4.0127317E-03  1.5185566E-03 -1.4927450E-02  8.2390234E-03 -5.7289770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7738302E-03  1.1421518E-03 -4.1424839E-03  3.1446255E-03 -1.5197628E-02  8.4601186E-03 -5.7738302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8191131E-03  1.1110612E-03 -4.2721581E-03  4.9598777E-03 -1.5466692E-02  8.6819786E-03 -5.8191131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8651888E-03  1.0788481E-03 -4.4037276E-03  6.9048303E-03 -1.5739736E-02  8.9081306E-03 -5.8651888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9116090E-03  1.0454462E-03 -4.5356646E-03  9.0248916E-03 -1.6013621E-02  9.1366397E-03 -5.9116090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9592528E-03  1.0109593E-03 -4.6710992E-03  1.1242967E-02 -1.6294759E-02  9.3718123E-03 -5.9592528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0060921E-03  9.7574193E-04 -4.8043722E-03  1.3694006E-02 -1.6571366E-02  9.6071191E-03 -6.0060921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0542641E-03  9.3941141E-04 -4.9415380E-03  1.6244662E-02 -1.6856153E-02  9.8498140E-03 -6.0542641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1011662E-03  9.0291001E-04 -5.0761107E-03  1.9031476E-02 -1.7136580E-02  1.0093147E-02 -6.1011662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1492967E-03  8.6533365E-04 -5.2144322E-03  2.1931249E-02 -1.7424946E-02  1.0344082E-02 -6.1492967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1960323E-03  8.2792294E-04 -5.3504828E-03  2.5057428E-02 -1.7709577E-02  1.0597277E-02 -6.1960323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2428874E-03  7.9005495E-04 -5.4879584E-03  2.8343676E-02 -1.7997963E-02  1.0856218E-02 -6.2428874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2892361E-03  7.5206643E-04 -5.6255259E-03  3.1817240E-02 -1.8287665E-02  1.1119830E-02 -6.2892361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3344443E-03  7.1441424E-04 -5.7622577E-03  3.5488021E-02 -1.8577397E-02  1.1388076E-02 -6.3344443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3795990E-03  6.7645519E-04 -5.9004328E-03  3.9330090E-02 -1.8871218E-02  1.1663021E-02 -6.3795990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4226125E-03  6.3965376E-04 -6.0359359E-03  4.3395499E-02 -1.9161208E-02  1.1942016E-02 -6.4226125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4649673E-03  6.0305250E-04 -6.1719752E-03  4.7644209E-02 -1.9454136E-02  1.2227422E-02 -6.4649673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5061377E-03  5.6702261E-04 -6.3076459E-03  5.2090370E-02 -1.9748424E-02  1.2518903E-02 -6.5061377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5451876E-03  5.3228310E-04 -6.4414278E-03  5.6749019E-02 -2.0041090E-02  1.2816220E-02 -6.5451876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5823977E-03  4.9875097E-04 -6.5738387E-03  6.1612299E-02 -2.0333515E-02  1.3119475E-02 -6.5823977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6178927E-03  4.6632857E-04 -6.7053626E-03  6.6678631E-02 -2.0626613E-02  1.3429642E-02 -6.6178927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6515076E-03  4.3515080E-04 -6.8358808E-03  7.1951369E-02 -2.0920308E-02  1.3747135E-02 -6.6515076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6825838E-03  4.0578796E-04 -6.9643118E-03  7.7436627E-02 -2.1213079E-02  1.4071586E-02 -6.6825838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5909712E-03  1.4223135E-03 -3.9382779E-03 -2.4387028E-03 -1.5009228E-02  8.3564083E-03 -5.5909712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6309096E-03  1.3982891E-03 -4.0689602E-03 -1.1506500E-03 -1.5285540E-02  8.5941797E-03 -5.6309096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6713484E-03  1.3727277E-03 -4.2000474E-03  2.8245082E-04 -1.5562293E-02  8.8343152E-03 -5.6713484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7128196E-03  1.3459554E-03 -4.3337994E-03  1.8163304E-03 -1.5844483E-02  9.0797856E-03 -5.7128196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7547496E-03  1.3173956E-03 -4.4672111E-03  3.5386579E-03 -1.6125450E-02  9.3258484E-03 -5.7547496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7977265E-03  1.2877644E-03 -4.6037623E-03  5.3565716E-03 -1.6412919E-02  9.5783496E-03 -5.7977265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8407040E-03  1.2568090E-03 -4.7396089E-03  7.3688025E-03 -1.6698502E-02  9.8319451E-03 -5.8407040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8842172E-03  1.2249196E-03 -4.8771379E-03  9.5159434E-03 -1.6987931E-02  1.0090560E-02 -5.8842172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9276997E-03  1.1921492E-03 -5.0145525E-03  1.1842591E-02 -1.7277629E-02  1.0352056E-02 -5.9276997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9722333E-03  1.1583843E-03 -5.1554894E-03  1.4273492E-02 -1.7574872E-02  1.0621204E-02 -5.9722333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0154035E-03  1.1243513E-03 -5.2934043E-03  1.6938863E-02 -1.7866501E-02  1.0890676E-02 -6.0154035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0597356E-03  1.0892900E-03 -5.4352719E-03  1.9710444E-02 -1.8166653E-02  1.1168619E-02 -6.0597356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1022234E-03  1.0545451E-03 -5.5736901E-03  2.2717399E-02 -1.8461168E-02  1.1447390E-02 -6.1022234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1457357E-03  1.0188388E-03 -5.7158683E-03  2.5843755E-02 -1.8763950E-02  1.1734886E-02 -6.1457357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1872991E-03  9.8376902E-04 -5.8549699E-03  2.9195195E-02 -1.9062248E-02  1.2025108E-02 -6.1872991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2286417E-03  9.4849727E-04 -5.9952066E-03  3.2709626E-02 -1.9364020E-02  1.2321846E-02 -6.2286417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2690582E-03  9.1344228E-04 -6.1350693E-03  3.6412344E-02 -1.9666503E-02  1.2623838E-02 -6.2690582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3078780E-03  8.7910745E-04 -6.2735802E-03  4.0310816E-02 -1.9968440E-02  1.2931167E-02 -6.3078780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3462778E-03  8.4474399E-04 -6.4132429E-03  4.4382891E-02 -2.0274307E-02  1.3246182E-02 -6.3462778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3819922E-03  8.1200981E-04 -6.5494645E-03  4.8673290E-02 -2.0575583E-02  1.3565813E-02 -6.3819922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4166476E-03  7.7980036E-04 -6.6858552E-03  5.3146680E-02 -2.0879423E-02  1.3892564E-02 -6.4166476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4496684E-03  7.4853344E-04 -6.8214146E-03  5.7815327E-02 -2.1184154E-02  1.4226083E-02 -6.4496684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4800357E-03  7.1898334E-04 -6.9544820E-03  6.2690928E-02 -2.1486889E-02  1.4566429E-02 -6.4800357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5081042E-03  6.9103869E-04 -7.0856250E-03  6.7766417E-02 -2.1788335E-02  1.4912873E-02 -6.5081042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5339784E-03  6.6459352E-04 -7.2153960E-03  7.3040438E-02 -2.2090030E-02  1.5267132E-02 -6.5339784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5574778E-03  6.3979132E-04 -7.3436709E-03  7.8515552E-02 -2.2392098E-02  1.5629908E-02 -6.5574778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5779692E-03  6.1721993E-04 -7.4692404E-03  8.4195170E-02 -2.2692436E-02  1.6000336E-02 -6.5779692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6165231E-03  1.5926183E-03 -4.4031520E-03 -1.0283092E-03 -1.6306133E-02  9.4744989E-03 -5.6165231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6548528E-03  1.5678432E-03 -4.5414086E-03  4.3555455E-04 -1.6601959E-02  9.7458238E-03 -5.6548528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6934020E-03  1.5417178E-03 -4.6796437E-03  2.0501785E-03 -1.6897651E-02  1.0019913E-02 -5.6934020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7327746E-03  1.5144960E-03 -4.8204506E-03  3.7713618E-03 -1.7198881E-02  1.0300193E-02 -5.7327746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7721541E-03  1.4858260E-03 -4.9602593E-03  5.6861281E-03 -1.7498071E-02  1.0581422E-02 -5.7721541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8124042E-03  1.4561792E-03 -5.1031776E-03  7.7023677E-03 -1.7804030E-02  1.0870007E-02 -5.8124042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8522387E-03  1.4255676E-03 -5.2446910E-03  9.9169271E-03 -1.8107405E-02  1.1159836E-02 -5.8522387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8923164E-03  1.3942134E-03 -5.3876368E-03  1.2271025E-02 -1.8414366E-02  1.1455588E-02 -5.8923164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9319483E-03  1.3622863E-03 -5.5299357E-03  1.4807957E-02 -1.8720790E-02  1.1754939E-02 -5.9319483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9724277E-03  1.3294713E-03 -5.6757562E-03  1.7455117E-02 -1.9035061E-02  1.2063044E-02 -5.9724277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0109573E-03  1.2969138E-03 -5.8176406E-03  2.0335860E-02 -1.9342547E-02  1.2371483E-02 -6.0109573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0504514E-03  1.2634210E-03 -5.9635102E-03  2.3329330E-02 -1.9658913E-02  1.2689633E-02 -6.0504514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0875662E-03  1.2307195E-03 -6.1050074E-03  2.6556265E-02 -1.9968260E-02  1.3008881E-02 -6.0875662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1254709E-03  1.1971813E-03 -6.2502547E-03  2.9908743E-02 -2.0286219E-02  1.3338057E-02 -6.1254709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1608606E-03  1.1647705E-03 -6.3916320E-03  3.3482713E-02 -2.0598910E-02  1.3669850E-02 -6.1608606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1956679E-03  1.1324172E-03 -6.5338188E-03  3.7221496E-02 -2.0914787E-02  1.4009318E-02 -6.1956679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2291130E-03  1.1006194E-03 -6.6751251E-03  4.1147979E-02 -2.1230745E-02  1.4355122E-02 -6.2291130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2605126E-03  1.0699317E-03 -6.8145247E-03  4.5267741E-02 -2.1545737E-02  1.4706839E-02 -6.2605126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2911108E-03  1.0394971E-03 -6.9547508E-03  4.9562595E-02 -2.1864559E-02  1.5067163E-02 -6.2911108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3184533E-03  1.0111175E-03 -7.0907450E-03  5.4068164E-02 -2.2177734E-02  1.5431737E-02 -6.3184533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3443485E-03  9.8360815E-04 -7.2265497E-03  5.8755558E-02 -2.2493087E-02  1.5804977E-02 -6.3443485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3681906E-03  9.5742753E-04 -7.3610626E-03  6.3634954E-02 -2.2808793E-02  1.6186247E-02 -6.3681906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3889317E-03  9.3336979E-04 -7.4924290E-03  6.8714190E-02 -2.3121836E-02  1.6574143E-02 -6.3889317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4068341E-03  9.1127116E-04 -7.6213388E-03  7.3986549E-02 -2.3433035E-02  1.6969101E-02 -6.4068341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4220902E-03  8.9106086E-04 -7.7483660E-03  7.9451808E-02 -2.3744079E-02  1.7372845E-02 -6.4220902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4345494E-03  8.7289960E-04 -7.8733803E-03  8.5112080E-02 -2.4055076E-02  1.7785932E-02 -6.4345494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4435263E-03  8.5731767E-04 -7.9951736E-03  9.0967478E-02 -2.4363547E-02  1.8206755E-02 -6.4435263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6215194E-03  1.7852780E-03 -4.9121344E-03  5.4209270E-04 -1.7714703E-02  1.0752494E-02 -5.6215194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6574994E-03  1.7597444E-03 -5.0576939E-03  2.1934386E-03 -1.8030654E-02  1.1061862E-02 -5.6574994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6933767E-03  1.7330790E-03 -5.2027385E-03  4.0005986E-03 -1.8345815E-02  1.1374385E-02 -5.6933767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7298467E-03  1.7054467E-03 -5.3502254E-03  5.9199046E-03 -1.8666578E-02  1.1694032E-02 -5.7298467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7658572E-03  1.6767439E-03 -5.4959777E-03  8.0367802E-03 -1.8984368E-02  1.2014935E-02 -5.7658572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8025267E-03  1.6471739E-03 -5.6447840E-03  1.0260902E-02 -1.9309161E-02  1.2344263E-02 -5.8025267E-03  0.0000000E+00  0.0000000E+00
