PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.5191228E-06  1.5588918E-04 -7.7201794E-06  1.6521410E-03 -7.5002220E-03  5.7330809E-02 -5.5191228E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0891077E-06  1.5366543E-04 -7.1367224E-06  1.5435841E-03 -7.1371659E-03  5.4757685E-02 -5.0891077E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6913961E-06  2.1207622E-04 -1.1734677E-05  3.2376856E-03 -1.2319653E-02  9.3326843E-02 -8.6913961E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4018650E-06  2.0847371E-04 -1.1225488E-05  3.0011468E-03 -1.1702433E-02  8.9012656E-02 -8.4018650E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0930961E-06  2.0490567E-04 -1.0704713E-05  2.7752841E-03 -1.1097434E-02  8.4771205E-02 -8.0930961E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7336848E-06  2.0180735E-04 -1.0178101E-05  2.6017494E-03 -1.0590965E-02  8.1181489E-02 -7.7336848E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3611987E-06  1.9859633E-04 -9.6323312E-06  2.4219018E-03 -1.0066073E-02  7.7461185E-02 -7.3611987E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9751622E-06  1.9526849E-04 -9.0667071E-06  2.2355115E-03 -9.5220848E-03  7.3605541E-02 -6.9751622E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5916273E-06  1.9231381E-04 -8.5390970E-06  2.0879813E-03 -9.0617921E-03  7.0309367E-02 -6.5916273E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2002445E-06  1.8943401E-04 -8.0139110E-06  1.9519239E-03 -8.6229365E-03  6.7151457E-02 -6.2002445E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7946238E-06  1.8644944E-04 -7.4696194E-06  1.8109169E-03 -8.1681160E-03  6.3878668E-02 -5.7946238E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4196145E-06  1.8371506E-04 -6.9795773E-06  1.6946449E-03 -7.7732069E-03  6.1012058E-02 -5.4196145E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0473971E-06  1.8101115E-04 -6.4985327E-06  1.5849617E-03 -7.3916284E-03  5.8231434E-02 -5.0473971E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6718354E-06  1.7826648E-04 -6.0144835E-06  1.4756154E-03 -7.0083334E-03  5.5434240E-02 -4.6718354E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3364606E-06  1.7572612E-04 -5.5893767E-06  1.3851433E-03 -6.6753397E-03  5.2982004E-02 -4.3364606E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9897156E-06  1.7309665E-04 -5.1498640E-06  1.2916056E-03 -6.3309216E-03  5.0445409E-02 -3.9897156E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7092385E-06  1.7068431E-04 -4.7949494E-06  1.2160861E-03 -6.0394555E-03  4.8277183E-02 -3.7092385E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4185580E-06  1.6818422E-04 -4.4271235E-06  1.1378194E-03 -5.7373864E-03  4.6030080E-02 -3.4185580E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6086816E-06  1.9171637E-04 -6.9938357E-06  2.2419061E-03 -1.0030875E-02  7.9721212E-02 -5.6086816E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4433206E-06  1.8847435E-04 -6.7256050E-06  2.0878083E-03 -9.5113766E-03  7.5893387E-02 -5.4433206E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2644528E-06  1.8525667E-04 -6.4475943E-06  1.9403224E-03 -9.0027258E-03  7.2134496E-02 -5.2644528E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0401388E-06  1.8244311E-04 -6.1455175E-06  1.8252127E-03 -8.5789067E-03  6.8968411E-02 -5.0401388E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8076645E-06  1.7952720E-04 -5.8324516E-06  1.7059154E-03 -8.1396697E-03  6.5687148E-02 -4.8076645E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5667332E-06  1.7650522E-04 -5.5079967E-06  1.5822783E-03 -7.6844539E-03  6.2286518E-02 -4.5667332E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3202508E-06  1.7381384E-04 -5.1948383E-06  1.4829461E-03 -7.3007455E-03  5.9391744E-02 -4.3202508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0659874E-06  1.7118710E-04 -4.8788105E-06  1.3906273E-03 -6.9355719E-03  5.6623949E-02 -4.0659874E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8024743E-06  1.6846480E-04 -4.5512861E-06  1.2949501E-03 -6.5571139E-03  5.3755465E-02 -3.8024743E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5563821E-06  1.6596632E-04 -4.2523436E-06  1.2150708E-03 -6.2296652E-03  5.1252347E-02 -3.5563821E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3111209E-06  1.6349390E-04 -3.9571959E-06  1.1392691E-03 -5.9137701E-03  4.8828324E-02 -3.3111209E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0634464E-06  1.6098420E-04 -3.6598242E-06  1.0635606E-03 -5.5966372E-03  4.6391404E-02 -3.0634464E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8411376E-06  1.5866134E-04 -3.3965939E-06  1.0001528E-03 -5.3221222E-03  4.4263432E-02 -2.8411376E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6113059E-06  1.5625701E-04 -3.1244579E-06  9.3459073E-04 -5.0381992E-03  4.2062342E-02 -2.6113059E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4267239E-06  1.5405471E-04 -2.9060933E-06  8.8111460E-04 -4.7989135E-03  4.0189023E-02 -2.4267239E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2354271E-06  1.5177230E-04 -2.6797850E-06  8.2569309E-04 -4.5509230E-03  3.8247555E-02 -2.2354271E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5183795E-06  1.9672022E-04 -4.0786894E-06  1.5246048E-03 -8.0480006E-03  6.7219863E-02 -3.5183795E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4315084E-06  1.9341440E-04 -3.9489226E-06  1.4285303E-03 -7.6170860E-03  6.3868821E-02 -3.4315084E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3357447E-06  1.9012568E-04 -3.8118784E-06  1.3361260E-03 -7.1956602E-03  6.0582147E-02 -3.3357447E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2013653E-06  1.8722754E-04 -3.6453132E-06  1.2620718E-03 -6.8461778E-03  5.7827341E-02 -3.2013653E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0620973E-06  1.8422397E-04 -3.4726887E-06  1.1853237E-03 -6.4839818E-03  5.4972318E-02 -3.0620973E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9177629E-06  1.8111114E-04 -3.2937844E-06  1.1057835E-03 -6.1086097E-03  5.2013434E-02 -2.9177629E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7641993E-06  1.7832532E-04 -3.1127683E-06  1.0404375E-03 -5.7934756E-03  4.9505665E-02 -2.7641993E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6035813E-06  1.7560061E-04 -2.9267893E-06  9.7901917E-04 -5.4941413E-03  4.7112827E-02 -2.6035813E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4371202E-06  1.7277677E-04 -2.7340446E-06  9.1536648E-04 -5.1839177E-03  4.4632940E-02 -2.4371202E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2797004E-06  1.7018142E-04 -2.5550349E-06  8.6133403E-04 -4.9164899E-03  4.2477271E-02 -2.2797004E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1220227E-06  1.6761163E-04 -2.3770286E-06  8.0965973E-04 -4.6589245E-03  4.0393309E-02 -2.1220227E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9626319E-06  1.6500321E-04 -2.1974011E-06  7.5793169E-04 -4.4005033E-03  3.8299603E-02 -1.9626319E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8186892E-06  1.6258954E-04 -2.0368762E-06  7.1396593E-04 -4.1776467E-03  3.6478643E-02 -1.8186892E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6698875E-06  1.6009127E-04 -1.8709326E-06  6.6850182E-04 -3.9471613E-03  3.4595189E-02 -1.6698875E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5515212E-06  1.5780629E-04 -1.7389401E-06  6.3098349E-04 -3.7537471E-03  3.2999381E-02 -1.5515212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4288489E-06  1.5543818E-04 -1.6021458E-06  5.9210030E-04 -3.5532967E-03  3.1345519E-02 -1.4288489E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1378732E-06  2.1313265E-04 -2.3436843E-06  1.0229305E-03 -6.3499910E-03  5.5752828E-02 -2.1378732E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0993473E-06  2.0956968E-04 -2.2896856E-06  9.6654049E-04 -5.9979375E-03  5.2864357E-02 -2.0993473E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0554426E-06  2.0601878E-04 -2.2308763E-06  9.1169882E-04 -5.6540950E-03  5.0035312E-02 -2.0554426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9794531E-06  2.0287122E-04 -2.1432421E-06  8.6553696E-04 -5.3703970E-03  4.7676814E-02 -1.9794531E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9006993E-06  1.9960917E-04 -2.0524199E-06  8.1769580E-04 -5.0763786E-03  4.5232517E-02 -1.9006993E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8190805E-06  1.9622844E-04 -1.9582938E-06  7.6811425E-04 -4.7716642E-03  4.2699300E-02 -1.8190805E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7268882E-06  1.9319018E-04 -1.8561392E-06  7.2590549E-04 -4.5170206E-03  4.0562511E-02 -1.7268882E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6285363E-06  1.9021312E-04 -1.7485695E-06  6.8554702E-04 -4.2756777E-03  3.8528256E-02 -1.6285363E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5266066E-06  1.8712777E-04 -1.6370867E-06  6.4372037E-04 -4.0255550E-03  3.6419999E-02 -1.5266066E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4285264E-06  1.8428965E-04 -1.5311394E-06  6.0739757E-04 -3.8108169E-03  3.4595222E-02 -1.4285264E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3296160E-06  1.8147851E-04 -1.4248122E-06  5.7229837E-04 -3.6043811E-03  3.2834536E-02 -1.3296160E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2294971E-06  1.7862523E-04 -1.3173068E-06  5.3706578E-04 -3.3973932E-03  3.1066823E-02 -1.2294971E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1383565E-06  1.7598570E-04 -1.2200957E-06  5.0659042E-04 -3.2196213E-03  2.9535958E-02 -1.1383565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0441502E-06  1.7325367E-04 -1.1196137E-06  4.7507293E-04 -3.0357717E-03  2.7952624E-02 -1.0441502E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7025587E-07  1.7075735E-04 -1.0406964E-06  4.4872825E-04 -2.8822328E-03  2.6617714E-02 -9.7025587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9367338E-07  1.6817023E-04 -9.5890815E-07  4.2142520E-04 -2.7231084E-03  2.5234242E-02 -8.9367338E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2529276E-06  1.7762010E-04 -1.2973758E-06  6.6688156E-04 -4.9191964E-03  4.5565642E-02 -1.2529276E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2384046E-06  1.7465666E-04 -1.2797758E-06  6.3628891E-04 -4.6372760E-03  4.3113230E-02 -1.2384046E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2207426E-06  1.7170125E-04 -1.2591362E-06  6.0600675E-04 -4.3622683E-03  4.0714430E-02 -1.2207426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1794070E-06  1.6907574E-04 -1.2154514E-06  5.7860658E-04 -4.1364317E-03  3.8724824E-02 -1.1794070E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1365676E-06  1.6635472E-04 -1.1701775E-06  5.5020964E-04 -3.9023794E-03  3.6662840E-02 -1.1365676E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0921697E-06  1.6353472E-04 -1.1232565E-06  5.2077965E-04 -3.6598127E-03  3.4525843E-02 -1.0921697E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0387700E-06  1.6099637E-04 -1.0678188E-06  4.9451207E-04 -3.4579736E-03  3.2731504E-02 -1.0387700E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8070231E-07  1.5850747E-04 -1.0078517E-06  4.6885072E-04 -3.2670746E-03  3.1026999E-02 -9.8070231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2052217E-07  1.5592802E-04 -9.4570303E-07  4.4225586E-04 -3.0692311E-03  2.9260488E-02 -9.2052217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6166935E-07  1.5355452E-04 -8.8521021E-07  4.1852231E-04 -2.9000327E-03  2.7737882E-02 -8.6166935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0194944E-07  1.5120328E-04 -8.2393558E-07  3.9531236E-04 -2.7376631E-03  2.6271521E-02 -8.0194944E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4142655E-07  1.4881683E-04 -7.6186126E-07  3.7194104E-04 -2.5749597E-03  2.4800293E-02 -7.4142655E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8593487E-07  1.4660938E-04 -7.0507773E-07  3.5132650E-04 -2.4357698E-03  2.3531567E-02 -6.8593487E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2858258E-07  1.4432458E-04 -6.4638958E-07  3.3000442E-04 -2.2918273E-03  2.2219413E-02 -6.2858258E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8416169E-07  1.4223768E-04 -6.0086728E-07  3.1193363E-04 -2.1721739E-03  2.1118575E-02 -5.8416169E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3812484E-07  1.4007485E-04 -5.5368894E-07  2.9320544E-04 -2.0481678E-03  1.9977691E-02 -5.3812484E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1779513E-07  2.2424382E-04 -7.1415328E-07  4.3299488E-04 -3.7297715E-03  3.6520594E-02 -7.1779513E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1721153E-07  2.2052213E-04 -7.1443389E-07  4.1756985E-04 -3.5082929E-03  3.4478600E-02 -7.1721153E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1510245E-07  2.1680720E-04 -7.1311685E-07  4.0175982E-04 -3.2925555E-03  3.2484219E-02 -7.1510245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9475959E-07  2.1348698E-04 -6.9330210E-07  3.8568110E-04 -3.1163667E-03  3.0839220E-02 -6.9475959E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7367668E-07  2.1004597E-04 -6.7276652E-07  3.6901745E-04 -2.9337685E-03  2.9134379E-02 -6.7367668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5182682E-07  2.0647978E-04 -6.5148388E-07  3.5174760E-04 -2.7445276E-03  2.7367518E-02 -6.5182682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2209112E-07  2.0326242E-04 -6.2212358E-07  3.3535193E-04 -2.5878421E-03  2.5891452E-02 -6.2209112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8865738E-07  2.0010457E-04 -5.8900051E-07  3.1891415E-04 -2.4400083E-03  2.4492697E-02 -5.8865738E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5400738E-07  1.9683185E-04 -5.5467247E-07  3.0187838E-04 -2.2867966E-03  2.3043058E-02 -5.5400738E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1921094E-07  1.9381710E-04 -5.2008903E-07  2.8623339E-04 -2.1563265E-03  2.1799207E-02 -5.1921094E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8355224E-07  1.9082925E-04 -4.8460735E-07  2.7074756E-04 -2.0313675E-03  2.0603757E-02 -4.8355224E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4734457E-07  1.8779639E-04 -4.4856981E-07  2.5510965E-04 -1.9062421E-03  1.9405200E-02 -4.4734457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1377133E-07  1.8498946E-04 -4.1510249E-07  2.4107485E-04 -1.7996940E-03  1.8376304E-02 -4.1377133E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7907828E-07  1.8208426E-04 -3.8051832E-07  2.2655698E-04 -1.6895125E-03  1.7312239E-02 -3.7907828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5276905E-07  1.7943708E-04 -3.5423659E-07  2.1412243E-04 -1.5983822E-03  1.6424216E-02 -3.5276905E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2550273E-07  1.7669360E-04 -3.2699877E-07  2.0123554E-04 -1.5039367E-03  1.5503887E-02 -3.2550273E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9619331E-07  2.1922852E-04 -3.8364225E-07  2.7717647E-04 -2.7593378E-03  2.8604707E-02 -3.9619331E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0090687E-07  2.1559780E-04 -3.8994330E-07  2.7032580E-04 -2.5894349E-03  2.6940373E-02 -4.0090687E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0500665E-07  2.1197252E-04 -3.9552508E-07  2.6279115E-04 -2.4241864E-03  2.5317434E-02 -4.0500665E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9600205E-07  2.0872458E-04 -3.8756721E-07  2.5356222E-04 -2.2900151E-03  2.3986614E-02 -3.9600205E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8666988E-07  2.0535848E-04 -3.7931985E-07  2.4399756E-04 -2.1509628E-03  2.2607381E-02 -3.8666988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7699822E-07  2.0186993E-04 -3.7077245E-07  2.3408495E-04 -2.0068520E-03  2.1177973E-02 -3.7699822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6119115E-07  1.9871984E-04 -3.5577351E-07  2.2393033E-04 -1.8881580E-03  1.9990253E-02 -3.6119115E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4267514E-07  1.9562687E-04 -3.3796326E-07  2.1345006E-04 -1.7764582E-03  1.8867685E-02 -3.4267514E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2348553E-07  1.9242138E-04 -3.1950511E-07  2.0258854E-04 -1.6606949E-03  1.7704280E-02 -3.2348553E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0362229E-07  1.8946714E-04 -3.0018430E-07  1.9232443E-04 -1.5625517E-03  1.6710819E-02 -3.0362229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8304530E-07  1.8653870E-04 -2.8009138E-07  1.8204647E-04 -1.4687465E-03  1.5758112E-02 -2.8304530E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6210785E-07  1.8356603E-04 -2.5962947E-07  1.7164174E-04 -1.3748895E-03  1.4803659E-02 -2.6210785E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4245832E-07  1.8081428E-04 -2.4033481E-07  1.6216357E-04 -1.2953663E-03  1.3988298E-02 -2.4245832E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2215713E-07  1.7796619E-04 -2.2039982E-07  1.5235848E-04 -1.2131351E-03  1.3145108E-02 -2.2215713E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0711602E-07  1.7537357E-04 -2.0559034E-07  1.4389504E-04 -1.1454764E-03  1.2445368E-02 -2.0711602E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9152773E-07  1.7268664E-04 -1.9024212E-07  1.3512372E-04 -1.0753563E-03  1.1720173E-02 -1.9152773E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0489485E-07  1.3399645E-04 -1.9346420E-07  1.7021917E-04 -1.9845369E-03  2.1879066E-02 -2.0489485E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0949100E-07  1.3177835E-04 -1.9941530E-07  1.6810502E-04 -1.8581173E-03  2.0552224E-02 -2.0949100E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1385470E-07  1.2956315E-04 -2.0504872E-07  1.6527382E-04 -1.7353258E-03  1.9260340E-02 -2.1385470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1014550E-07  1.2757666E-04 -2.0224633E-07  1.6035853E-04 -1.6361485E-03  1.8206889E-02 -2.1014550E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0630135E-07  1.2551790E-04 -1.9934198E-07  1.5526444E-04 -1.5333633E-03  1.7115116E-02 -2.0630135E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0231737E-07  1.2338425E-04 -1.9633198E-07  1.4998503E-04 -1.4268389E-03  1.5983625E-02 -2.0231737E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9439671E-07  1.2145809E-04 -1.8912083E-07  1.4400165E-04 -1.3395223E-03  1.5048377E-02 -1.9439671E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8478890E-07  1.1956707E-04 -1.8013767E-07  1.3761174E-04 -1.2575462E-03  1.4166698E-02 -1.8478890E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7483157E-07  1.1760724E-04 -1.7082772E-07  1.3098937E-04 -1.1725878E-03  1.3252945E-02 -1.7483157E-07  0.0000000E+00  0.0000000E+00
