PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6529398E-03  2.2297215E-04 -2.2277861E-03  4.3544180E-03 -8.7048017E-03  1.7432700E-03 -4.6529398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7107078E-03  1.8989254E-04 -2.3082599E-03  6.1904712E-03 -8.8763323E-03  1.7928305E-03 -4.7107078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7696257E-03  1.5531803E-04 -2.3899543E-03  8.1824476E-03 -9.0497833E-03  1.8429774E-03 -4.7696257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8303387E-03  1.1952200E-04 -2.4740599E-03  1.0265325E-02 -9.2282354E-03  1.8946304E-03 -4.8303387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8915794E-03  8.2339829E-05 -2.5584000E-03  1.2559468E-02 -9.4064263E-03  1.9465937E-03 -4.8915794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9547421E-03  4.3893363E-05 -2.6453637E-03  1.4946783E-02 -9.5901169E-03  2.0002433E-03 -4.9547421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0180628E-03  4.3648068E-06 -2.7323097E-03  1.7554459E-02 -9.7733289E-03  2.0545879E-03 -5.0180628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0833107E-03 -3.6462500E-05 -2.8218663E-03  2.0268625E-02 -9.9620415E-03  2.1107044E-03 -5.0833107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1487551E-03 -7.8152447E-05 -2.9114155E-03  2.3200776E-02 -1.0150735E-02  2.1679018E-03 -5.1487551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2153892E-03 -1.2090648E-04 -3.0025910E-03  2.6287557E-02 -1.0342964E-02  2.2267807E-03 -5.2153892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2828011E-03 -1.6460136E-04 -3.0948284E-03  2.9556570E-02 -1.0537586E-02  2.2872729E-03 -5.2828011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3506866E-03 -2.0897813E-04 -3.1876173E-03  3.3024025E-02 -1.0733735E-02  2.3495114E-03 -5.3506866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4198013E-03 -2.5438173E-04 -3.2820629E-03  3.6661017E-02 -1.0933629E-02  2.4137167E-03 -5.4198013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4885352E-03 -3.0002257E-04 -3.3762222E-03  4.0529572E-02 -1.1133658E-02  2.4798427E-03 -5.4885352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5581122E-03 -3.4640108E-04 -3.4715528E-03  4.4586361E-02 -1.1336717E-02  2.5482549E-03 -5.5581122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6281802E-03 -3.9332494E-04 -3.5676311E-03  4.8849075E-02 -1.1542063E-02  2.6190245E-03 -5.6281802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6980213E-03 -4.4037084E-04 -3.6637254E-03  5.3340720E-02 -1.1748429E-02  2.6922014E-03 -5.6980213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7678471E-03 -4.8755919E-04 -3.7599251E-03  5.8055336E-02 -1.1956306E-02  2.7680267E-03 -5.7678471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8377961E-03 -5.3494967E-04 -3.8565752E-03  6.2992403E-02 -1.2166243E-02  2.8466826E-03 -5.8377961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9077726E-03 -5.8246197E-04 -3.9536348E-03  6.8158144E-02 -1.2378204E-02  2.9283178E-03 -5.9077726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9772378E-03 -6.2972012E-04 -4.0503481E-03  7.3565924E-02 -1.2591164E-02  3.0130229E-03 -5.9772378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4270669E-03  4.7806638E-04 -1.9330174E-03 -2.5082114E-03 -8.3776770E-03  1.7215730E-03 -4.4270669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4773372E-03  4.5437242E-04 -2.0071028E-03 -1.2659532E-03 -8.5449956E-03  1.7783779E-03 -4.4773372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5286647E-03  4.2919910E-04 -2.0823125E-03  9.7559567E-05 -8.7142044E-03  1.8361022E-03 -4.5286647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5815334E-03  4.0279439E-04 -2.1595273E-03  1.5497013E-03 -8.8874516E-03  1.8951137E-03 -4.5815334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6356039E-03  3.7452479E-04 -2.2378243E-03  3.1616775E-03 -9.0618652E-03  1.9542807E-03 -4.6356039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6912869E-03  3.4510231E-04 -2.3183228E-03  4.8596207E-03 -9.2409208E-03  2.0150297E-03 -4.6912869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7479406E-03  3.1402751E-04 -2.3997339E-03  6.7265184E-03 -9.4210418E-03  2.0761673E-03 -4.7479406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8059213E-03  2.8171023E-04 -2.4828214E-03  8.7150794E-03 -9.6045670E-03  2.1386565E-03 -4.8059213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8648843E-03  2.4800625E-04 -2.5669410E-03  1.0864411E-02 -9.7898735E-03  2.2020734E-03 -4.8648843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9255995E-03  2.1313354E-04 -2.6534892E-03  1.3109811E-02 -9.9804589E-03  2.2674337E-03 -4.9255995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9865594E-03  1.7705074E-04 -2.7399307E-03  1.5570270E-02 -1.0170355E-02  2.3334338E-03 -4.9865594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0494036E-03  1.3975751E-04 -2.8290261E-03  1.8129419E-02 -1.0366071E-02  2.4015881E-03 -5.0494036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1121135E-03  1.0158127E-04 -2.9177469E-03  2.0912357E-02 -1.0560869E-02  2.4707531E-03 -5.1121135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1766954E-03  6.2173457E-05 -3.0090872E-03  2.3807398E-02 -1.0761465E-02  2.5421852E-03 -5.1766954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2411878E-03  2.2108559E-05 -3.1000779E-03  2.6923123E-02 -1.0961647E-02  2.6150858E-03 -5.2411878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3067141E-03 -1.8891201E-05 -3.1925662E-03  3.0198050E-02 -1.1165403E-02  2.6901419E-03 -5.3067141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3728054E-03 -6.0667505E-05 -3.2859082E-03  3.3659187E-02 -1.1371442E-02  2.7672719E-03 -5.3728054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4391228E-03 -1.0293455E-04 -3.3795582E-03  3.7321545E-02 -1.1578853E-02  2.8466054E-03 -5.4391228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5064976E-03 -1.4608199E-04 -3.4747265E-03  4.1157879E-02 -1.1790069E-02  2.9284287E-03 -5.5064976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5731772E-03 -1.8922273E-04 -3.5692329E-03  4.5227161E-02 -1.2001022E-02  3.0126319E-03 -5.5731772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6404952E-03 -2.3292540E-04 -3.6647366E-03  4.9488182E-02 -1.2215000E-02  3.0996447E-03 -5.6404952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7080623E-03 -2.7697145E-04 -3.7607575E-03  5.3957908E-02 -1.2431164E-02  3.1895372E-03 -5.7080623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7751006E-03 -3.2089642E-04 -3.8564463E-03  5.8657824E-02 -1.2648066E-02  3.2823565E-03 -5.7751006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8418291E-03 -3.6472755E-04 -3.9519880E-03  6.3582121E-02 -1.2866319E-02  3.3783515E-03 -5.8418291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9084172E-03 -4.0853148E-04 -4.0477122E-03  6.8730516E-02 -1.3086483E-02  3.4777413E-03 -5.9084172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9747666E-03 -4.5222052E-04 -4.1435590E-03  7.4108936E-02 -1.3308499E-02  3.5806947E-03 -5.9747666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0402769E-03 -4.9538994E-04 -4.2387676E-03  7.9729321E-02 -1.3531275E-02  3.6872966E-03 -6.0402769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4802105E-03  5.7824042E-04 -2.1016128E-03 -4.4992658E-04 -8.9140570E-03  2.0206603E-03 -4.4802105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5309751E-03  5.5532437E-04 -2.1788979E-03  9.3535792E-04 -9.0927862E-03  2.0901183E-03 -4.5309751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5826532E-03  5.3102591E-04 -2.2571331E-03  2.4453588E-03 -9.2732506E-03  2.1608430E-03 -4.5826532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6357833E-03  5.0556179E-04 -2.3373377E-03  4.0488672E-03 -9.4578825E-03  2.2332429E-03 -4.6357833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6898561E-03  4.7835909E-04 -2.4183557E-03  5.8169272E-03 -9.6433835E-03  2.3060963E-03 -4.6898561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7454823E-03  4.5007303E-04 -2.5015619E-03  7.6759843E-03 -9.8337099E-03  2.3809652E-03 -4.7454823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8018609E-03  4.2029310E-04 -2.5853807E-03  9.7081850E-03 -1.0024756E-02  2.4565614E-03 -4.8018609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8594173E-03  3.8938357E-04 -2.6707526E-03  1.1866689E-02 -1.0219222E-02  2.5339357E-03 -4.8594173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9177163E-03  3.5724580E-04 -2.7569023E-03  1.4190095E-02 -1.0415262E-02  2.6126329E-03 -4.9177163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9776923E-03  3.2402369E-04 -2.8454719E-03  1.6614942E-02 -1.0616810E-02  2.6937815E-03 -4.9776923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0375554E-03  2.8984033E-04 -2.9335019E-03  1.9256843E-02 -1.0817132E-02  2.7759788E-03 -5.0375554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0992312E-03  2.5453269E-04 -3.0241913E-03  2.2003246E-02 -1.1023548E-02  2.8608659E-03 -5.0992312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1603922E-03  2.1861566E-04 -3.1140617E-03  2.4975119E-02 -1.1228523E-02  2.9470807E-03 -5.1603922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2233320E-03  1.8157108E-04 -3.2065280E-03  2.8064803E-02 -1.1439527E-02  3.0361312E-03 -5.2233320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2858211E-03  1.4414936E-04 -3.2981929E-03  3.1375434E-02 -1.1649557E-02  3.1270869E-03 -5.2858211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3491260E-03  1.0597382E-04 -3.3911761E-03  3.4849222E-02 -1.1863156E-02  3.2207493E-03 -5.3491260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4127079E-03  6.7246571E-05 -3.4847424E-03  3.8512133E-02 -1.2078891E-02  3.3170246E-03 -5.4127079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4761859E-03  2.8288028E-05 -3.5783022E-03  4.2376854E-02 -1.2295690E-02  3.4160244E-03 -5.4761859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5404833E-03 -1.1346382E-05 -3.6731809E-03  4.6418833E-02 -1.2516239E-02  3.5181156E-03 -5.5404833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6036898E-03 -5.0653983E-05 -3.7668871E-03  5.0692723E-02 -1.2735974E-02  3.6231385E-03 -5.6036898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6672625E-03 -9.0284858E-05 -3.8613708E-03  5.5160280E-02 -1.2958653E-02  3.7315286E-03 -5.6672625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7307691E-03 -1.2998830E-04 -3.9560763E-03  5.9837300E-02 -1.3183321E-02  3.8433599E-03 -5.7307691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7933664E-03 -1.6925033E-04 -4.0499630E-03  6.4743014E-02 -1.3408270E-02  3.9587332E-03 -5.7933664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8552571E-03 -2.0810596E-04 -4.1434235E-03  6.9871883E-02 -1.3634364E-02  4.0778576E-03 -5.8552571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9166667E-03 -2.4663222E-04 -4.2367062E-03  7.5223888E-02 -1.3862127E-02  4.2010078E-03 -5.9166667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9775037E-03 -2.8473378E-04 -4.3297094E-03  8.0804483E-02 -1.4091427E-02  4.3283861E-03 -5.9775037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0370884E-03 -3.2197244E-04 -4.4217447E-03  8.6623669E-02 -1.4320977E-02  4.4600890E-03 -6.0370884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5609045E-03  6.9810427E-04 -2.2781390E-03  1.4022800E-03 -9.6460180E-03  2.3766250E-03 -4.5609045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6119908E-03  6.7594393E-04 -2.3585339E-03  2.9240623E-03 -9.8383393E-03  2.4607909E-03 -4.6119908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6638335E-03  6.5247558E-04 -2.4396933E-03  4.5740877E-03 -1.0032246E-02  2.5465777E-03 -4.6638335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7170509E-03  6.2790118E-04 -2.5227797E-03  6.3223203E-03 -1.0230486E-02  2.6344823E-03 -4.7170509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7709940E-03  6.0170067E-04 -2.6063986E-03  8.2397123E-03 -1.0429271E-02  2.7231669E-03 -4.7709940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8264240E-03  5.7447785E-04 -2.6921952E-03  1.0252917E-02 -1.0633132E-02  2.8143565E-03 -4.8264240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8823726E-03  5.4589431E-04 -2.7783260E-03  1.2443285E-02 -1.0837411E-02  2.9066216E-03 -4.8823726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9393682E-03  5.1628273E-04 -2.8658957E-03  1.4764461E-02 -1.1045150E-02  3.0011289E-03 -4.9393682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9969000E-03  4.8558479E-04 -2.9540061E-03  1.7254604E-02 -1.1254251E-02  3.0973697E-03 -4.9969000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0560306E-03  4.5387718E-04 -3.0445272E-03  1.9851375E-02 -1.1469154E-02  3.1966239E-03 -5.0560306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1146905E-03  4.2141834E-04 -3.1340843E-03  2.2667391E-02 -1.1682287E-02  3.2972603E-03 -5.1146905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1750930E-03  3.8791218E-04 -3.2263040E-03  2.5593473E-02 -1.1901855E-02  3.4011961E-03 -5.1750930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2346513E-03  3.5403232E-04 -3.3172555E-03  2.8746485E-02 -1.2119391E-02  3.5068187E-03 -5.2346513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2958932E-03  3.1911690E-04 -3.4107869E-03  3.2022888E-02 -1.2343281E-02  3.6159131E-03 -5.2958932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3563192E-03  2.8406268E-04 -3.5031418E-03  3.5521308E-02 -1.2565785E-02  3.7273234E-03 -5.3563192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4173746E-03  2.4841318E-04 -3.5966309E-03  3.9186543E-02 -1.2791808E-02  3.8420191E-03 -5.4173746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4784658E-03  2.1240815E-04 -3.6904254E-03  4.3043489E-02 -1.3019710E-02  3.9598718E-03 -5.4784658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5391537E-03  1.7639188E-04 -3.7839186E-03  4.7103652E-02 -1.3248533E-02  4.0809701E-03 -5.5391537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6004426E-03  1.3987560E-04 -3.8785499E-03  5.1344642E-02 -1.3481178E-02  4.2057916E-03 -5.6004426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6602895E-03  1.0396051E-04 -3.9715930E-03  5.5816548E-02 -1.3712531E-02  4.3340202E-03 -5.6602895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7202469E-03  6.7926056E-05 -4.0651804E-03  6.0484329E-02 -1.3946783E-02  4.4662519E-03 -5.7202469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7798458E-03  3.2049350E-05 -4.1587045E-03  6.5362720E-02 -1.4182886E-02  4.6025418E-03 -5.7798458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8381965E-03 -3.1154934E-06 -4.2510512E-03  7.0468835E-02 -1.4418983E-02  4.7429344E-03 -5.8381965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8955177E-03 -3.7612913E-05 -4.3426288E-03  7.5797676E-02 -1.4655922E-02  4.8876907E-03 -5.8955177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9520466E-03 -7.1525872E-05 -4.4337175E-03  8.1349468E-02 -1.4894298E-02  5.0371161E-03 -5.9520466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0076830E-03 -1.0475132E-04 -4.5242110E-03  8.7129216E-02 -1.5134009E-02  5.1914250E-03 -6.0076830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0617091E-03 -1.3682337E-04 -4.6133604E-03  9.3144989E-02 -1.5373820E-02  5.3506967E-03 -6.0617091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6111706E-03  8.3567314E-04 -2.4693768E-03  3.6549835E-03 -1.0319500E-02  2.7856363E-03 -4.6111706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6621303E-03  8.1469872E-04 -2.5527479E-03  5.3276692E-03 -1.0525153E-02  2.8867197E-03 -4.6621303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7136407E-03  7.9252475E-04 -2.6366439E-03  7.1315747E-03 -1.0732174E-02  2.9898118E-03 -4.7136407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7664193E-03  7.6932960E-04 -2.7223897E-03  9.0384145E-03 -1.0943643E-02  3.0955258E-03 -4.7664193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8196567E-03  7.4466204E-04 -2.8083051E-03  1.1118302E-02 -1.1155218E-02  3.2023837E-03 -4.8196567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8742802E-03  7.1905814E-04 -2.8963663E-03  1.3298845E-02 -1.1372099E-02  3.3123066E-03 -4.8742802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9291153E-03  6.9226975E-04 -2.9844323E-03  1.5659457E-02 -1.1589073E-02  3.4236986E-03 -4.9291153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9848356E-03  6.6458940E-04 -3.0737831E-03  1.8155063E-02 -1.1809476E-02  3.5378550E-03 -4.9848356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0408490E-03  6.3600872E-04 -3.1633793E-03  2.0822914E-02 -1.2030920E-02  3.6541987E-03 -5.0408490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0983450E-03  6.0652264E-04 -3.2553493E-03  2.3602606E-02 -1.2258424E-02  3.7741923E-03 -5.0983450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1549085E-03  5.7655890E-04 -3.3458427E-03  2.6601843E-02 -1.2483519E-02  3.8959018E-03 -5.1549085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2131129E-03  5.4565400E-04 -3.4389731E-03  2.9716784E-02 -1.2715347E-02  4.0216064E-03 -5.2131129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2701022E-03  5.1466390E-04 -3.5302803E-03  3.3057993E-02 -1.2944395E-02  4.1494014E-03 -5.2701022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3286368E-03  4.8276323E-04 -3.6241244E-03  3.6528133E-02 -1.3180090E-02  4.2813915E-03 -5.3286368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3858839E-03  4.5101945E-04 -3.7163771E-03  4.0219422E-02 -1.3413979E-02  4.4161413E-03 -5.3858839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4435370E-03  4.1888377E-04 -3.8095105E-03  4.4080128E-02 -1.3651127E-02  4.5548198E-03 -5.4435370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5009475E-03  3.8664017E-04 -3.9025819E-03  4.8133522E-02 -1.3889612E-02  4.6972512E-03 -5.5009475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5575813E-03  3.5465513E-04 -3.9950083E-03  5.2389799E-02 -1.4129069E-02  4.8434891E-03 -5.5575813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6145377E-03  3.2239194E-04 -4.0883464E-03  5.6829394E-02 -1.4372464E-02  4.9941480E-03 -5.6145377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6696487E-03  2.9106433E-04 -4.1796060E-03  6.1496167E-02 -1.4613822E-02  5.1486975E-03 -5.6696487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7245457E-03  2.5986888E-04 -4.2711120E-03  6.6359333E-02 -1.4858006E-02  5.3079729E-03 -5.7245457E-03  0.0000000E+00  0.0000000E+00
