PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.6497391E-03  1.3718296E-03 -6.8531910E-03  4.2086858E-02 -1.4394968E-02  1.2532694E-02 -5.6497391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6893731E-03  1.3439344E-03 -6.9913450E-03  4.6040114E-02 -1.4659371E-02  1.2756740E-02 -5.6893731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7269918E-03  1.3166049E-03 -7.1271482E-03  5.0218428E-02 -1.4920914E-02  1.2984219E-02 -5.7269918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7640454E-03  1.2893581E-03 -7.2637463E-03  5.4583587E-02 -1.5185016E-02  1.3217572E-02 -5.7640454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8000595E-03  1.2624429E-03 -7.4002754E-03  5.9149879E-02 -1.5450301E-02  1.3456497E-02 -5.8000595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8341403E-03  1.2363226E-03 -7.5352104E-03  6.3932763E-02 -1.5714369E-02  1.3700194E-02 -5.8341403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8665049E-03  1.2110539E-03 -7.6690825E-03  6.8925287E-02 -1.5978206E-02  1.3949195E-02 -5.8665049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8972756E-03  1.1866251E-03 -7.8023637E-03  7.4126643E-02 -1.6242745E-02  1.4204507E-02 -5.8972756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9263000E-03  1.1631688E-03 -7.9349471E-03  7.9540868E-02 -1.6507924E-02  1.4466586E-02 -5.9263000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9529415E-03  1.1411030E-03 -8.0657937E-03  8.5174992E-02 -1.6772087E-02  1.4735018E-02 -5.9529415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0119929E-03  1.9600837E-03 -5.0557036E-03  2.1072423E-03 -1.1229331E-02  1.0189845E-02 -5.0119929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0455621E-03  1.9492827E-03 -5.1834417E-03  3.5055838E-03 -1.1477082E-02  1.0381278E-02 -5.0455621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0796247E-03  1.9366968E-03 -5.3117275E-03  5.0410465E-03 -1.1725424E-02  1.0574773E-02 -5.0796247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1146127E-03  1.9230319E-03 -5.4426966E-03  6.6769626E-03 -1.1978670E-02  1.0772591E-02 -5.1146127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1501370E-03  1.9071917E-03 -5.5735345E-03  8.4946067E-03 -1.2230883E-02  1.0970952E-02 -5.1501370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1865918E-03  1.8904600E-03 -5.7075284E-03  1.0408696E-02 -1.2489058E-02  1.1174543E-02 -5.1865918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2232082E-03  1.8718954E-03 -5.8411158E-03  1.2511484E-02 -1.2745996E-02  1.1379165E-02 -5.2232082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2603367E-03  1.8523034E-03 -5.9765008E-03  1.4748454E-02 -1.3006367E-02  1.1587823E-02 -5.2603367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2975311E-03  1.8314130E-03 -6.1120088E-03  1.7161806E-02 -1.3266935E-02  1.1798786E-02 -5.2975311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3356477E-03  1.8097598E-03 -6.2510591E-03  1.9681056E-02 -1.3534376E-02  1.2016047E-02 -5.3356477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3727470E-03  1.7871097E-03 -6.3875696E-03  2.2429164E-02 -1.3797325E-02  1.2234372E-02 -5.3727470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4108529E-03  1.7637031E-03 -6.5280370E-03  2.5285834E-02 -1.4067976E-02  1.2459572E-02 -5.4108529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4474564E-03  1.7397755E-03 -6.6655415E-03  2.8375600E-02 -1.4333716E-02  1.2685576E-02 -5.4474564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4849501E-03  1.7151135E-03 -6.8068419E-03  3.1587107E-02 -1.4606944E-02  1.2918677E-02 -5.4849501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5208243E-03  1.6903290E-03 -6.9455562E-03  3.5022564E-02 -1.4876347E-02  1.3154165E-02 -5.5208243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5564946E-03  1.6652225E-03 -7.0856082E-03  3.8622723E-02 -1.5149048E-02  1.3395616E-02 -5.5564946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5913459E-03  1.6400086E-03 -7.2255864E-03  4.2412436E-02 -1.5422623E-02  1.3642311E-02 -5.5913459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6248725E-03  1.6150556E-03 -7.3645522E-03  4.6400831E-02 -1.5695629E-02  1.3893260E-02 -5.6248725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6580513E-03  1.5899348E-03 -7.5048835E-03  5.0565900E-02 -1.5972200E-02  1.4150472E-02 -5.6580513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6887977E-03  1.5657642E-03 -7.6422490E-03  5.4952442E-02 -1.6245138E-02  1.4411842E-02 -5.6887977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7185980E-03  1.5419032E-03 -7.7801035E-03  5.9526596E-02 -1.6520404E-02  1.4679970E-02 -5.7185980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7469425E-03  1.5186397E-03 -7.9174948E-03  6.4301094E-02 -1.6796484E-02  1.4954481E-02 -5.7469425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7729168E-03  1.4965113E-03 -8.0527642E-03  6.9288365E-02 -1.7070771E-02  1.5234331E-02 -5.7729168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7967549E-03  1.4755452E-03 -8.1865228E-03  7.4482165E-02 -1.7344380E-02  1.5520370E-02 -5.7967549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8185918E-03  1.4557082E-03 -8.3192708E-03  7.9881872E-02 -1.7618297E-02  1.5813503E-02 -5.8185918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8382712E-03  1.4371374E-03 -8.4508864E-03  8.5490828E-02 -1.7892446E-02  1.6114167E-02 -5.8382712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8551405E-03  1.4202989E-03 -8.5802562E-03  9.1313586E-02 -1.8165069E-02  1.6422190E-02 -5.8551405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0147549E-03  2.2148810E-03 -5.5171176E-03  3.4649794E-03 -1.2348387E-02  1.1108175E-02 -5.0147549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0462299E-03  2.2039067E-03 -5.6522917E-03  5.0241669E-03 -1.2613124E-02  1.1324177E-02 -5.0462299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0779358E-03  2.1912635E-03 -5.7876584E-03  6.7260276E-03 -1.2877994E-02  1.1542757E-02 -5.0779358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1103915E-03  2.1776118E-03 -5.9256482E-03  8.5339005E-03 -1.3147834E-02  1.1766377E-02 -5.1103915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1430472E-03  2.1619770E-03 -6.0629412E-03  1.0528906E-02 -1.3415872E-02  1.1991028E-02 -5.1430472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1764503E-03  2.1455233E-03 -6.2033949E-03  1.2625982E-02 -1.3690063E-02  1.2221701E-02 -5.1764503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2096036E-03  2.1274854E-03 -6.3428641E-03  1.4916183E-02 -1.3962269E-02  1.2453905E-02 -5.2096036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2429916E-03  2.1085637E-03 -6.4839247E-03  1.7345265E-02 -1.4237754E-02  1.2690830E-02 -5.2429916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2760618E-03  2.0885691E-03 -6.6246438E-03  1.9954487E-02 -1.4512858E-02  1.2930600E-02 -5.2760618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3098584E-03  2.0678950E-03 -6.7689273E-03  2.2675409E-02 -1.4795085E-02  1.3177608E-02 -5.3098584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3421517E-03  2.0465919E-03 -6.9098426E-03  2.5625887E-02 -1.5071715E-02  1.3426325E-02 -5.3421517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3752510E-03  2.0246115E-03 -7.0547699E-03  2.8691097E-02 -1.5356354E-02  1.3682889E-02 -5.3752510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4063318E-03  2.0024896E-03 -7.1959016E-03  3.1988096E-02 -1.5634900E-02  1.3940505E-02 -5.4063318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4380665E-03  1.9797390E-03 -7.3408444E-03  3.5412762E-02 -1.5921202E-02  1.4206254E-02 -5.4380665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4676357E-03  1.9572655E-03 -7.4824740E-03  3.9059060E-02 -1.6202778E-02  1.4475054E-02 -5.4676357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4966686E-03  1.9346781E-03 -7.6251578E-03  4.2872401E-02 -1.6487419E-02  1.4750593E-02 -5.4966686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5244907E-03  1.9122521E-03 -7.7673132E-03  4.6875632E-02 -1.6772421E-02  1.5032020E-02 -5.5244907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5505228E-03  1.8903985E-03 -7.9079407E-03  5.1075682E-02 -1.7056294E-02  1.5318357E-02 -5.5505228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5758271E-03  1.8686130E-03 -8.0496477E-03  5.5454187E-02 -1.7343548E-02  1.5611883E-02 -5.5758271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5982352E-03  1.8482019E-03 -8.1876905E-03  6.0048109E-02 -1.7626277E-02  1.5910315E-02 -5.5982352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6192683E-03  1.8283588E-03 -8.3258664E-03  6.4829012E-02 -1.7911024E-02  1.6216442E-02 -5.6192683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6383827E-03  1.8094139E-03 -8.4631299E-03  6.9807707E-02 -1.8196128E-02  1.6529806E-02 -5.6383827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6546483E-03  1.7919835E-03 -8.5976833E-03  7.4992958E-02 -1.8478765E-02  1.6849083E-02 -5.6546483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6683137E-03  1.7760611E-03 -8.7302148E-03  8.0379422E-02 -1.8760192E-02  1.7175509E-02 -5.6683137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6795261E-03  1.7615878E-03 -8.8612577E-03  8.5966768E-02 -1.9041436E-02  1.7509830E-02 -5.6795261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6881262E-03  1.7487040E-03 -8.9906756E-03  9.1757480E-02 -1.9322405E-02  1.7852442E-02 -5.6881262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6934484E-03  1.7379232E-03 -9.1172803E-03  9.7752894E-02 -1.9601272E-02  1.8203455E-02 -5.6934484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0045441E-03  2.5041065E-03 -6.0150643E-03  4.9237824E-03 -1.3588747E-02  1.2169127E-02 -5.0045441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0331656E-03  2.4927612E-03 -6.1575578E-03  6.6521581E-03 -1.3871339E-02  1.2414239E-02 -5.0331656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0617324E-03  2.4798553E-03 -6.2997939E-03  8.5283142E-03 -1.4153489E-02  1.2662530E-02 -5.0617324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0908329E-03  2.4660151E-03 -6.4445876E-03  1.0515835E-02 -1.4440693E-02  1.2916657E-02 -5.0908329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1197335E-03  2.4504062E-03 -6.5881165E-03  1.2694888E-02 -1.4725340E-02  1.3172255E-02 -5.1197335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1491793E-03  2.4340536E-03 -6.7347741E-03  1.4981500E-02 -1.5016303E-02  1.3434758E-02 -5.1491793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1779741E-03  2.4163930E-03 -6.8797542E-03  1.7464547E-02 -1.5304357E-02  1.3699198E-02 -5.1779741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2067143E-03  2.3980146E-03 -7.0260935E-03  2.0090582E-02 -1.5595518E-02  1.3969264E-02 -5.2067143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2347527E-03  2.3788288E-03 -7.1715917E-03  2.2899428E-02 -1.5885679E-02  1.4242982E-02 -5.2347527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2632873E-03  2.3590432E-03 -7.3206608E-03  2.5825605E-02 -1.6183214E-02  1.4524915E-02 -5.2632873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2897811E-03  2.3389873E-03 -7.4655138E-03  2.8980235E-02 -1.6473961E-02  1.4808507E-02 -5.2897811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3168490E-03  2.3183325E-03 -7.6144122E-03  3.2255631E-02 -1.6773040E-02  1.5101134E-02 -5.3168490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3413781E-03  2.2979353E-03 -7.7586140E-03  3.5759558E-02 -1.7064840E-02  1.5395866E-02 -5.3413781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3663021E-03  2.2770145E-03 -7.9066160E-03  3.9396873E-02 -1.7364646E-02  1.5699842E-02 -5.3663021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3885800E-03  2.2567831E-03 -8.0505075E-03  4.3252007E-02 -1.7658578E-02  1.6006851E-02 -5.3885800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4099550E-03  2.2366334E-03 -8.1951693E-03  4.7275727E-02 -1.7955402E-02  1.6321540E-02 -5.4099550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4296927E-03  2.2168973E-03 -8.3388569E-03  5.1488543E-02 -1.8252152E-02  1.6642928E-02 -5.4296927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4472074E-03  2.1980808E-03 -8.4804846E-03  5.5894978E-02 -1.8547198E-02  1.6970307E-02 -5.4472074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4636086E-03  2.1795751E-03 -8.6228829E-03  6.0480746E-02 -1.8845440E-02  1.7306033E-02 -5.4636086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4765979E-03  2.1627690E-03 -8.7608714E-03  6.5273921E-02 -1.9138263E-02  1.7646831E-02 -5.4765979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4878190E-03  2.1467972E-03 -8.8986221E-03  7.0252574E-02 -1.9432715E-02  1.7996210E-02 -5.4878190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4967007E-03  2.1320310E-03 -9.0349893E-03  7.5425346E-02 -1.9726970E-02  1.8353655E-02 -5.4967007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5022788E-03  2.1191514E-03 -9.1680014E-03  8.0796710E-02 -2.0017967E-02  1.8717854E-02 -5.5022788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5048250E-03  2.1081089E-03 -9.2985194E-03  8.6362190E-02 -2.0307425E-02  1.9090070E-02 -5.5048250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5044757E-03  2.0988149E-03 -9.4271024E-03  9.2122934E-02 -2.0596101E-02  1.9471016E-02 -5.5044757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5010577E-03  2.0914032E-03 -9.5535927E-03  9.8080375E-02 -2.0883808E-02  1.9860969E-02 -5.5010577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4938937E-03  2.0864034E-03 -9.6767023E-03  1.0422829E-01 -2.1169167E-02  2.0259570E-02 -5.4938937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9671205E-03  2.8280683E-03 -6.5536069E-03  6.5341704E-03 -1.4944135E-02  1.3344744E-02 -4.9671205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9920684E-03  2.8160110E-03 -6.7032886E-03  8.4423390E-03 -1.5244946E-02  1.3623282E-02 -4.9920684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0166522E-03  2.8025266E-03 -6.8522283E-03  1.0502703E-02 -1.5544682E-02  1.3905612E-02 -5.0166522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0415270E-03  2.7881925E-03 -7.0036148E-03  1.2679597E-02 -1.5849515E-02  1.4194677E-02 -5.0415270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0657778E-03  2.7723491E-03 -7.1530562E-03  1.5051359E-02 -1.6150894E-02  1.4485678E-02 -5.0657778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0903419E-03  2.7558407E-03 -7.3055794E-03  1.7536065E-02 -1.6458745E-02  1.4784592E-02 -5.0903419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1138269E-03  2.7383363E-03 -7.4557065E-03  2.0219327E-02 -1.6762717E-02  1.5085904E-02 -5.1138269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1369413E-03  2.7202819E-03 -7.6069098E-03  2.3049055E-02 -1.7069548E-02  1.5393770E-02 -5.1369413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1589461E-03  2.7016933E-03 -7.7566965E-03  2.6063068E-02 -1.7374633E-02  1.5706031E-02 -5.1589461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1811881E-03  2.6825848E-03 -7.9100361E-03  2.9199902E-02 -1.7687337E-02  1.6027634E-02 -5.1811881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2008542E-03  2.6636071E-03 -8.0582460E-03  3.2562163E-02 -1.7992044E-02  1.6350936E-02 -5.2008542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2208300E-03  2.6441059E-03 -8.2105124E-03  3.6051120E-02 -1.8305381E-02  1.6684586E-02 -5.2208300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2377430E-03  2.6252869E-03 -8.3571355E-03  3.9763206E-02 -1.8610047E-02  1.7021098E-02 -5.2377430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2547590E-03  2.6060446E-03 -8.5075223E-03  4.3614177E-02 -1.8922961E-02  1.7368121E-02 -5.2547590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2686402E-03  2.5879004E-03 -8.6529537E-03  4.7677115E-02 -1.9228878E-02  1.7718266E-02 -5.2686402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2812388E-03  2.5700546E-03 -8.7988355E-03  5.1909182E-02 -1.9537473E-02  1.8077107E-02 -5.2812388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2917698E-03  2.5529070E-03 -8.9432555E-03  5.6328108E-02 -1.9845510E-02  1.8443499E-02 -5.2917698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2996346E-03  2.5370026E-03 -9.0850487E-03  6.0935816E-02 -2.0151137E-02  1.8816790E-02 -5.2996346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3059823E-03  2.5216415E-03 -9.2272698E-03  6.5722690E-02 -2.0459689E-02  1.9199591E-02 -5.3059823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3084447E-03  2.5083365E-03 -9.3642840E-03  7.0706978E-02 -2.0761829E-02  1.9587760E-02 -5.3084447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3087223E-03  2.4961259E-03 -9.5006853E-03  7.5873907E-02 -2.1065286E-02  1.9985418E-02 -5.3087223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3062275E-03  2.4854194E-03 -9.6352470E-03  8.1229746E-02 -2.1368071E-02  2.0391969E-02 -5.3062275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3000047E-03  2.4769508E-03 -9.7658929E-03  8.6774557E-02 -2.1666833E-02  2.0806074E-02 -5.3000047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2903057E-03  2.4706394E-03 -9.8934570E-03  9.2505195E-02 -2.1963458E-02  2.1229066E-02 -5.2903057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2772754E-03  2.4663682E-03 -1.0018566E-02  9.8423339E-02 -2.2258708E-02  2.1661600E-02 -5.2772754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2607407E-03  2.4642653E-03 -1.0141070E-02  1.0452933E-01 -2.2552393E-02  2.2103852E-02 -5.2607407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2400269E-03  2.4648736E-03 -1.0259622E-02  1.1081228E-01 -2.2843258E-02  2.2555195E-02 -5.2400269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8890730E-03  3.1917944E-03 -7.1353525E-03  8.3474074E-03 -1.6396084E-02  1.4592349E-02 -4.8890730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9093416E-03  3.1788658E-03 -7.2921052E-03  1.0449504E-02 -1.6714668E-02  1.4908839E-02 -4.9093416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9288872E-03  3.1646820E-03 -7.4475960E-03  1.2707396E-02 -1.7031464E-02  1.5229745E-02 -4.9288872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9484410E-03  3.1497524E-03 -7.6053552E-03  1.5086775E-02 -1.7353311E-02  1.5558382E-02 -4.9484410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9668999E-03  3.1336329E-03 -7.7603168E-03  1.7663031E-02 -1.7670607E-02  1.5889423E-02 -4.9668999E-03  0.0000000E+00  0.0000000E+00
