PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.8907437E-03 -7.4016617E-04 -1.8250948E-03 -2.1955523E-01 -1.0141900E-02 -6.8985799E-04 -1.8907437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9826868E-03 -8.2001839E-04 -1.9305486E-03 -2.2410693E-01 -1.0281214E-02 -7.6150717E-04 -1.9826868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0796660E-03 -9.0488771E-04 -2.0409700E-03 -2.2857370E-01 -1.0425291E-02 -8.3771850E-04 -2.0796660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1808461E-03 -9.9374346E-04 -2.1557840E-03 -2.3306540E-01 -1.0574174E-02 -9.1753327E-04 -2.1808461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2868868E-03 -1.0873636E-03 -2.2754884E-03 -2.3750329E-01 -1.0727913E-02 -1.0016654E-03 -2.2868868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3968746E-03 -1.1845849E-03 -2.3995111E-03 -2.4204305E-01 -1.0886882E-02 -1.0890398E-03 -2.3968746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5123981E-03 -1.2874392E-03 -2.5289034E-03 -2.4640916E-01 -1.1050718E-02 -1.1815157E-03 -2.5123981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6320684E-03 -1.3940475E-03 -2.6628583E-03 -2.5089180E-01 -1.1220144E-02 -1.2773680E-03 -2.6320684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7573157E-03 -1.5062478E-03 -2.8022305E-03 -2.5517809E-01 -1.1394519E-02 -1.3782616E-03 -2.7573157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8870270E-03 -1.6225329E-03 -2.9464847E-03 -2.5957078E-01 -1.1574786E-02 -1.4828290E-03 -2.8870270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0221714E-03 -1.7443501E-03 -3.0961248E-03 -2.6379058E-01 -1.1760107E-02 -1.5923751E-03 -3.0221714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1623154E-03 -1.8708803E-03 -3.2509916E-03 -2.6800520E-01 -1.1951220E-02 -1.7061484E-03 -3.1623154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3077642E-03 -2.0024926E-03 -3.4112825E-03 -2.7215084E-01 -1.2148057E-02 -1.8244756E-03 -3.3077642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4584978E-03 -2.1393033E-03 -3.5769728E-03 -2.7618849E-01 -1.2350487E-02 -1.9474507E-03 -3.4584978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6145815E-03 -2.2812015E-03 -3.7482910E-03 -2.8021770E-01 -1.2559191E-02 -2.0749825E-03 -3.6145815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7762051E-03 -2.4285533E-03 -3.9250865E-03 -2.8404792E-01 -1.2773278E-02 -2.2073694E-03 -3.7762051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9433154E-03 -2.5811446E-03 -4.1076128E-03 -2.8782813E-01 -1.2993635E-02 -2.3444270E-03 -3.9433154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1160390E-03 -2.7391504E-03 -4.2959455E-03 -2.9151594E-01 -1.3220209E-02 -2.4863013E-03 -4.1160390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2943589E-03 -2.9026461E-03 -4.4899860E-03 -2.9504150E-01 -1.3452725E-02 -2.6330370E-03 -4.2943589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4783158E-03 -3.0716469E-03 -4.6898119E-03 -2.9842201E-01 -1.3691340E-02 -2.7846441E-03 -4.4783158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6680673E-03 -3.2462028E-03 -4.8956145E-03 -3.0168018E-01 -1.3936360E-02 -2.9411629E-03 -4.6680673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8637185E-03 -3.4263945E-03 -5.1074982E-03 -3.0480972E-01 -1.4187914E-02 -3.1026567E-03 -4.8637185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0651661E-03 -3.6122630E-03 -5.3253093E-03 -3.0775770E-01 -1.4445766E-02 -3.2691427E-03 -5.0651661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6375404E-03 -4.9484434E-04 -1.5868465E-03 -1.9776587E-01 -9.8317583E-03 -4.7010181E-04 -1.6375404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7178295E-03 -5.6244010E-04 -1.6812094E-03 -2.0210596E-01 -9.9596223E-03 -5.2987200E-04 -1.7178295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8022337E-03 -6.3402914E-04 -1.7797120E-03 -2.0630394E-01 -1.0091643E-02 -5.9309899E-04 -1.8022337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8902709E-03 -7.0897619E-04 -1.8821308E-03 -2.1055908E-01 -1.0228187E-02 -6.5932009E-04 -1.8902709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9832313E-03 -7.8884078E-04 -1.9894270E-03 -2.1472771E-01 -1.0369324E-02 -7.2996034E-04 -1.9832313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0798638E-03 -8.7204680E-04 -2.1007314E-03 -2.1897342E-01 -1.0515263E-02 -8.0357138E-04 -2.0798638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1814905E-03 -9.6023276E-04 -2.2169489E-03 -2.2311945E-01 -1.0665932E-02 -8.8164364E-04 -2.1814905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2873529E-03 -1.0524229E-03 -2.3376103E-03 -2.2727609E-01 -1.0821483E-02 -9.6328014E-04 -2.2873529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3980346E-03 -1.1493363E-03 -2.4631236E-03 -2.3136212E-01 -1.0981876E-02 -1.0491298E-03 -2.3980346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5127702E-03 -1.2499235E-03 -2.5930940E-03 -2.3553704E-01 -1.1147668E-02 -1.1382377E-03 -2.5127702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6328623E-03 -1.3559956E-03 -2.7282425E-03 -2.3952068E-01 -1.1318172E-02 -1.2322291E-03 -2.6328623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7572231E-03 -1.4659024E-03 -2.8681083E-03 -2.4360714E-01 -1.1494449E-02 -1.3296176E-03 -2.7572231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8869548E-03 -1.5812041E-03 -3.0131417E-03 -2.4747896E-01 -1.1675430E-02 -1.4317784E-03 -2.8869548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0212568E-03 -1.7006580E-03 -3.1631999E-03 -2.5144234E-01 -1.1862477E-02 -1.5376159E-03 -3.0212568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1607721E-03 -1.8254439E-03 -3.3184317E-03 -2.5521433E-01 -1.2054410E-02 -1.6481597E-03 -3.1607721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3052614E-03 -1.9548945E-03 -3.4788791E-03 -2.5896501E-01 -1.2252150E-02 -1.7628122E-03 -3.3052614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4549548E-03 -2.0893134E-03 -3.6446530E-03 -2.6262976E-01 -1.2455545E-02 -1.8818316E-03 -3.4549548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6097758E-03 -2.2287735E-03 -3.8156671E-03 -2.6616762E-01 -1.2664399E-02 -2.0052669E-03 -3.6097758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7699082E-03 -2.3732607E-03 -3.9922885E-03 -2.6967879E-01 -1.2879539E-02 -2.1331223E-03 -3.7699082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9353012E-03 -2.5229272E-03 -4.1741112E-03 -2.7297399E-01 -1.3099816E-02 -2.2654819E-03 -3.9353012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1060695E-03 -2.6777053E-03 -4.3615681E-03 -2.7620108E-01 -1.3326298E-02 -2.4023046E-03 -4.1060695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2822829E-03 -2.8377197E-03 -4.5546717E-03 -2.7931700E-01 -1.3558868E-02 -2.5436839E-03 -4.2822829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4638358E-03 -3.0029647E-03 -4.7532217E-03 -2.8225068E-01 -1.3797151E-02 -2.6895841E-03 -4.4638358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6507919E-03 -3.1734675E-03 -4.9573383E-03 -2.8502223E-01 -1.4041342E-02 -2.8400253E-03 -4.6507919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8433246E-03 -3.3492918E-03 -5.1672189E-03 -2.8765241E-01 -1.4291765E-02 -2.9950574E-03 -4.8433246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0415220E-03 -3.5305048E-03 -5.3829474E-03 -2.9013416E-01 -1.4548527E-02 -3.1547278E-03 -5.0415220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2452108E-03 -3.7170965E-03 -5.6043119E-03 -2.9241632E-01 -1.4811311E-02 -3.3190054E-03 -5.2452108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7061019E-03 -5.3914403E-04 -1.7477551E-03 -1.8822950E-01 -9.3440071E-03 -5.1064275E-04 -1.7061019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7912255E-03 -6.1012792E-04 -1.8481817E-03 -1.9211429E-01 -9.4760365E-03 -5.7244568E-04 -1.7912255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8803611E-03 -6.8500391E-04 -1.9526448E-03 -1.9584496E-01 -9.6121633E-03 -6.3753396E-04 -1.8803611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9731936E-03 -7.6327303E-04 -2.0611115E-03 -1.9961441E-01 -9.7528891E-03 -7.0559644E-04 -1.9731936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0708504E-03 -8.4636618E-04 -2.1743491E-03 -2.0327474E-01 -9.8981748E-03 -7.7791833E-04 -2.0708504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1722604E-03 -9.3284532E-04 -2.2917023E-03 -2.0699436E-01 -1.0048341E-02 -8.5319820E-04 -2.1722604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2785308E-03 -1.0241713E-03 -2.4138175E-03 -2.1059546E-01 -1.0203142E-02 -9.3273691E-04 -2.2785308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3890131E-03 -1.1194599E-03 -2.5403718E-03 -2.1418608E-01 -1.0362824E-02 -1.0157357E-03 -2.3890131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5041762E-03 -1.2193364E-03 -2.6716448E-03 -2.1768292E-01 -1.0527261E-02 -1.1027450E-03 -2.5041762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6234712E-03 -1.3229275E-03 -2.8074889E-03 -2.2124809E-01 -1.0697179E-02 -1.1929893E-03 -2.6234712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7477874E-03 -1.4317128E-03 -2.9481686E-03 -2.2460003E-01 -1.0871586E-02 -1.2877530E-03 -2.7477874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8764680E-03 -1.5443806E-03 -3.0936955E-03 -2.2803292E-01 -1.1051847E-02 -1.3858937E-03 -2.8764680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0101569E-03 -1.6620718E-03 -3.2439612E-03 -2.3122899E-01 -1.1236423E-02 -1.4883596E-03 -3.0101569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1484834E-03 -1.7839405E-03 -3.3993610E-03 -2.3449327E-01 -1.1427141E-02 -1.5944553E-03 -3.1484834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2916248E-03 -1.9107821E-03 -3.5595644E-03 -2.3754247E-01 -1.1622489E-02 -1.7048231E-03 -3.2916248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4396227E-03 -2.0421377E-03 -3.7248772E-03 -2.4054713E-01 -1.1823533E-02 -1.8190724E-03 -3.4396227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5926007E-03 -2.1782126E-03 -3.8952900E-03 -2.4344261E-01 -1.2030019E-02 -1.9373607E-03 -3.5926007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7504015E-03 -2.3190294E-03 -4.0706283E-03 -2.4618594E-01 -1.2241680E-02 -2.0596863E-03 -3.7504015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9133694E-03 -2.4647074E-03 -4.2514470E-03 -2.4887639E-01 -1.2459498E-02 -2.1861829E-03 -3.9133694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0811254E-03 -2.6150985E-03 -4.4370100E-03 -2.5132990E-01 -1.2682062E-02 -2.3166392E-03 -4.0811254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2540021E-03 -2.7703269E-03 -4.6279665E-03 -2.5369017E-01 -1.2910590E-02 -2.4511980E-03 -4.2540021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4319906E-03 -2.9304459E-03 -4.8242435E-03 -2.5591381E-01 -1.3144893E-02 -2.5898808E-03 -4.4319906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6148725E-03 -3.0953503E-03 -5.0255181E-03 -2.5792891E-01 -1.3384503E-02 -2.7325552E-03 -4.6148725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8027403E-03 -3.2650743E-03 -5.2319584E-03 -2.5976004E-01 -1.3629639E-02 -2.8792461E-03 -4.8027403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9957831E-03 -3.4396974E-03 -5.4437615E-03 -2.6142405E-01 -1.3880634E-02 -3.0300129E-03 -4.9957831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1940622E-03 -3.6192682E-03 -5.6609791E-03 -2.6291257E-01 -1.4137565E-02 -3.1848815E-03 -5.1940622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3973096E-03 -3.8037166E-03 -5.8833303E-03 -2.6417901E-01 -1.4400002E-02 -3.3437680E-03 -5.3973096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7886144E-03 -5.6879139E-04 -1.9081842E-03 -1.8458952E-01 -9.4893766E-03 -5.3486828E-04 -1.7886144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8783451E-03 -6.4282548E-04 -2.0145273E-03 -1.8821088E-01 -9.6279457E-03 -5.9811494E-04 -1.8783451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9720252E-03 -7.2069906E-04 -2.1248509E-03 -1.9166800E-01 -9.7705904E-03 -6.6451014E-04 -1.9720252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0694760E-03 -8.0201078E-04 -2.2392711E-03 -1.9515242E-01 -9.9179543E-03 -7.3385894E-04 -2.0694760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1716891E-03 -8.8809599E-04 -2.3583771E-03 -1.9851257E-01 -1.0069828E-02 -8.0733729E-04 -2.1716891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2777426E-03 -9.7761986E-04 -2.4817157E-03 -2.0192035E-01 -1.0226725E-02 -8.8375860E-04 -2.2777426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3885578E-03 -1.0719092E-03 -2.6097073E-03 -2.0519422E-01 -1.0388175E-02 -9.6427659E-04 -2.3885578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5035944E-03 -1.1701494E-03 -2.7421643E-03 -2.0844369E-01 -1.0554564E-02 -1.0481677E-03 -2.5035944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6232310E-03 -1.2728954E-03 -2.8792585E-03 -2.1158338E-01 -1.0725662E-02 -1.1359051E-03 -2.6232310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7470915E-03 -1.3794056E-03 -3.0210513E-03 -2.1477843E-01 -1.0902399E-02 -1.2268515E-03 -2.7470915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8757302E-03 -1.4908940E-03 -3.1674117E-03 -2.1774358E-01 -1.1083397E-02 -1.3220142E-03 -2.8757302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0088391E-03 -1.6063250E-03 -3.3187645E-03 -2.2077590E-01 -1.1270426E-02 -1.4205335E-03 -3.0088391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1466654E-03 -1.7265371E-03 -3.4745361E-03 -2.2355360E-01 -1.1461474E-02 -1.5230465E-03 -3.1466654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2892188E-03 -1.8509671E-03 -3.6355694E-03 -2.2638479E-01 -1.1658826E-02 -1.6291434E-03 -3.2892188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4363176E-03 -1.9800960E-03 -3.8011142E-03 -2.2898425E-01 -1.1860556E-02 -1.7391473E-03 -3.4363176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5882058E-03 -2.1136609E-03 -3.9717233E-03 -2.3152381E-01 -1.2067974E-02 -1.8528637E-03 -3.5882058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7449189E-03 -2.2517982E-03 -4.1472890E-03 -2.3393838E-01 -1.2280732E-02 -1.9703789E-03 -3.7449189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9062455E-03 -2.3944607E-03 -4.3275772E-03 -2.3618310E-01 -1.2498490E-02 -2.0916196E-03 -3.9062455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0726601E-03 -2.5418769E-03 -4.5132902E-03 -2.3835745E-01 -1.2722382E-02 -2.2168250E-03 -4.0726601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2435106E-03 -2.6936634E-03 -4.7033804E-03 -2.4027972E-01 -1.2950692E-02 -2.3455516E-03 -4.2435106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4193375E-03 -2.8501297E-03 -4.8987387E-03 -2.4209155E-01 -1.3184881E-02 -2.4781212E-03 -4.4193375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6000676E-03 -3.0112710E-03 -5.0992186E-03 -2.4374925E-01 -1.3424686E-02 -2.6144954E-03 -4.6000676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7853689E-03 -3.1768701E-03 -5.3043590E-03 -2.4518078E-01 -1.3669488E-02 -2.7544305E-03 -4.7853689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9753639E-03 -3.3469910E-03 -5.5143901E-03 -2.4641230E-01 -1.3919585E-02 -2.8979789E-03 -4.9753639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1702629E-03 -3.5217308E-03 -5.7295254E-03 -2.4746008E-01 -1.4175324E-02 -3.0452129E-03 -5.1702629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3701116E-03 -3.7011213E-03 -5.9497967E-03 -2.4831542E-01 -1.4436760E-02 -3.1961392E-03 -5.3701116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5745666E-03 -3.8850167E-03 -6.1748465E-03 -2.4893195E-01 -1.4703375E-02 -3.3506002E-03 -5.5745666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8795356E-03 -5.8900106E-04 -2.0741821E-03 -1.8361673E-01 -1.0020372E-02 -5.4799199E-04 -1.8795356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9737623E-03 -6.6584067E-04 -2.1864270E-03 -1.8705885E-01 -1.0167048E-02 -6.1214813E-04 -1.9737623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0718874E-03 -7.4647986E-04 -2.3026055E-03 -1.9032739E-01 -1.0317784E-02 -6.7931494E-04 -2.0718874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1738546E-03 -8.3059940E-04 -2.4229702E-03 -1.9361479E-01 -1.0473381E-02 -7.4940082E-04 -2.1738546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2805224E-03 -9.1944766E-04 -2.5479270E-03 -1.9676605E-01 -1.0633405E-02 -8.2347955E-04 -2.2805224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3911139E-03 -1.0117838E-03 -2.6772337E-03 -1.9995608E-01 -1.0798631E-02 -9.0047130E-04 -2.3911139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5063652E-03 -1.1088124E-03 -2.8110879E-03 -2.0299873E-01 -1.0968317E-02 -9.8139370E-04 -2.5063652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6258526E-03 -1.2097843E-03 -2.9494366E-03 -2.0600652E-01 -1.1143022E-02 -1.0655935E-03 -2.6258526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7498705E-03 -1.3151909E-03 -3.0923460E-03 -2.0889223E-01 -1.1322391E-02 -1.1534735E-03 -2.7498705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8782052E-03 -1.4244087E-03 -3.2400828E-03 -2.1182367E-01 -1.1507597E-02 -1.2445204E-03 -2.8782052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0110974E-03 -1.5384097E-03 -3.3921300E-03 -2.1451075E-01 -1.1696801E-02 -1.3394884E-03 -3.0110974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1485649E-03 -1.6564109E-03 -3.5493180E-03 -2.1725490E-01 -1.1892264E-02 -1.4377761E-03 -3.1485649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2904722E-03 -1.7789843E-03 -3.7106359E-03 -2.1972979E-01 -1.2091474E-02 -1.5397464E-03 -3.2904722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4371988E-03 -1.9058147E-03 -3.8773459E-03 -2.2224735E-01 -1.2297197E-02 -1.6452389E-03 -3.4371988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5882362E-03 -2.0370982E-03 -4.0482879E-03 -2.2451986E-01 -1.2507016E-02 -1.7542873E-03 -3.5882362E-03  0.0000000E+00  0.0000000E+00
