 0.0000000E+00  0.0000000E+00 -5.4166989E-03  1.3286936E-02 -7.1838862E-03 -4.0715775E-02 -1.5962352E-02 -5.4110994E-03 -5.4166989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5163293E-03  1.3219271E-02 -7.3547908E-03 -3.8245975E-02 -1.6254296E-02 -5.1879449E-03 -5.5163293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6138952E-03  1.3152352E-02 -7.5227496E-03 -3.5549535E-02 -1.6543105E-02 -4.9604370E-03 -5.6138952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7118473E-03  1.3084514E-02 -7.6917611E-03 -3.2692491E-02 -1.6834868E-02 -4.7272072E-03 -5.7118473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8083624E-03  1.3016583E-02 -7.8589385E-03 -2.9628150E-02 -1.7125360E-02 -4.4893847E-03 -5.8083624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9070050E-03  1.2946961E-02 -8.0300390E-03 -2.6434314E-02 -1.7423173E-02 -4.2442060E-03 -5.9070050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0013062E-03  1.2879154E-02 -8.1951438E-03 -2.2981703E-02 -1.7713798E-02 -3.9961901E-03 -6.0013062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0980690E-03  1.2809493E-02 -8.3647498E-03 -1.9396338E-02 -1.8012715E-02 -3.7399928E-03 -6.0980690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1900305E-03  1.2742444E-02 -8.5278896E-03 -1.5554977E-02 -1.8303988E-02 -3.4791283E-03 -6.1900305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2841935E-03  1.2673728E-02 -8.6952112E-03 -1.1567022E-02 -1.8603225E-02 -3.2097972E-03 -6.2841935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3740170E-03  1.2607706E-02 -8.8569730E-03 -7.3374876E-03 -1.8896378E-02 -2.9355813E-03 -6.3740170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4634344E-03  1.2541778E-02 -9.0192096E-03 -2.9225462E-03 -1.9192329E-02 -2.6535944E-03 -6.4634344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5509536E-03  1.2476950E-02 -9.1797818E-03  1.7005059E-03 -1.9488083E-02 -2.3642962E-03 -6.5509536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6356775E-03  1.2413656E-02 -9.3373580E-03  6.5357827E-03 -1.9781523E-02 -2.0681075E-03 -6.6356775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7199166E-03  1.2350486E-02 -9.4953948E-03  1.1567575E-02 -2.0077875E-02 -1.7634870E-03 -6.7199166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7993896E-03  1.2291157E-02 -9.6478750E-03  1.6825304E-02 -2.0369163E-02 -1.4523849E-03 -6.7993896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8774197E-03  1.2232502E-02 -9.7996041E-03  2.2285356E-02 -2.0661454E-02 -1.1327303E-03 -6.8774197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9530393E-03  1.2175271E-02 -9.9492530E-03  2.7956797E-02 -2.0953019E-02 -8.0464901E-04 -6.9530393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0247058E-03  1.2121036E-02 -1.0094725E-02  3.3843519E-02 -2.1241668E-02 -4.6832992E-04 -7.0247058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0929357E-03  1.2069185E-02 -1.0237056E-02  3.9940241E-02 -2.1528771E-02 -1.2415886E-04 -7.0929357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1582099E-03  1.2019449E-02 -1.0376750E-02  4.6247466E-02 -2.1814962E-02  2.2893163E-04 -7.1582099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2203938E-03  1.1972128E-02 -1.0513580E-02  5.2767250E-02 -2.2099895E-02  5.9165951E-04 -7.2203938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2784130E-03  1.1928837E-02 -1.0646238E-02  5.9498171E-02 -2.2381730E-02  9.6480108E-04 -7.2784130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1277190E-03  1.3835036E-02 -7.0045614E-03 -4.4297841E-02 -1.5918967E-02 -5.3102242E-03 -5.1277190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2243607E-03  1.3769366E-02 -7.1767925E-03 -4.2222137E-02 -1.6217264E-02 -5.0655404E-03 -5.2243607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3198484E-03  1.3703271E-02 -7.3473831E-03 -3.9941585E-02 -1.6514512E-02 -4.8163488E-03 -5.3198484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4165406E-03  1.3635884E-02 -7.5203298E-03 -3.7529737E-02 -1.6816678E-02 -4.5605481E-03 -5.4165406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5110089E-03  1.3568806E-02 -7.6898519E-03 -3.4895997E-02 -1.7115054E-02 -4.3012551E-03 -5.5110089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6071132E-03  1.3500365E-02 -7.8625895E-03 -3.2136171E-02 -1.7419804E-02 -4.0343138E-03 -5.6071132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7005491E-03  1.3433074E-02 -8.0315729E-03 -2.9153396E-02 -1.7720590E-02 -3.7630274E-03 -5.7005491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7939799E-03  1.3365148E-02 -8.2012448E-03 -2.6007565E-02 -1.8024061E-02 -3.4852345E-03 -5.7939799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8854169E-03  1.3297603E-02 -8.3684610E-03 -2.2656481E-02 -1.8325565E-02 -3.2024859E-03 -5.8854169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9787273E-03  1.3228529E-02 -8.5394473E-03 -1.9169147E-02 -1.8634544E-02 -2.9109552E-03 -5.9787273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0670139E-03  1.3162230E-02 -8.7034521E-03 -1.5433140E-02 -1.8935265E-02 -2.6158190E-03 -6.0670139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1575059E-03  1.3094198E-02 -8.8718346E-03 -1.1556812E-02 -1.9244472E-02 -2.3110363E-03 -6.1575059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2424994E-03  1.3029512E-02 -9.0328481E-03 -7.4371882E-03 -1.9544817E-02 -2.0016041E-03 -6.2424994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3294042E-03  1.2963308E-02 -9.1978644E-03 -3.1641551E-03 -1.9853265E-02 -1.6822332E-03 -6.3294042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4113433E-03  1.2900393E-02 -9.3564302E-03  1.3385209E-03 -2.0154603E-02 -1.3578754E-03 -6.4113433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4924558E-03  1.2837691E-02 -9.5150647E-03  6.0257139E-03 -2.0458613E-02 -1.0249718E-03 -6.4924558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5711733E-03  1.2776215E-02 -9.6714906E-03  1.0915747E-02 -2.0762125E-02 -6.8436018E-04 -6.5711733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6465758E-03  1.2717186E-02 -9.8242482E-03  1.6009734E-02 -2.1062546E-02 -3.3606222E-04 -6.6465758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7210482E-03  1.2658779E-02 -9.9770357E-03  2.1298826E-02 -2.1365556E-02  2.1894818E-05 -6.7210482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7901735E-03  1.2604185E-02 -1.0123877E-02  2.6798700E-02 -2.1662849E-02  3.8686361E-04 -6.7901735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8574405E-03  1.2550894E-02 -1.0269267E-02  3.2496050E-02 -2.1960801E-02  7.6126842E-04 -6.8574405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9218401E-03  1.2499632E-02 -1.0411876E-02  3.8396796E-02 -2.2257553E-02  1.1447872E-03 -6.9218401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9817281E-03  1.2451504E-02 -1.0549996E-02  4.4499572E-02 -2.2550724E-02  1.5368596E-03 -6.9817281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0376835E-03  1.2406385E-02 -1.0684117E-02  5.0800942E-02 -2.2841799E-02  1.9379420E-03 -7.0376835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0902109E-03  1.2364044E-02 -1.0814866E-02  5.7302568E-02 -2.3131241E-02  2.3490548E-03 -7.0902109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1391854E-03  1.2324649E-02 -1.0942199E-02  6.4005730E-02 -2.3418768E-02  2.7706306E-03 -7.1391854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1835493E-03  1.2288923E-02 -1.1065541E-02  7.0904898E-02 -2.3703523E-02  3.2021572E-03 -7.1835493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2188658E-03  1.4123480E-02 -7.5296773E-03 -3.9303014E-02 -1.7097632E-02 -4.1262141E-03 -5.2188658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3127352E-03  1.4055902E-02 -7.7048312E-03 -3.6943743E-02 -1.7410476E-02 -3.8357154E-03 -5.3127352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4049798E-03  1.3988261E-02 -7.8777449E-03 -3.4381476E-02 -1.7721631E-02 -3.5404084E-03 -5.4049798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4981246E-03  1.3919554E-02 -8.0527487E-03 -3.1683178E-02 -1.8037663E-02 -3.2373251E-03 -5.4981246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5884149E-03  1.3851849E-02 -8.2234814E-03 -2.8766382E-02 -1.8349006E-02 -2.9302528E-03 -5.5884149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6800721E-03  1.3782881E-02 -8.3972342E-03 -2.5717832E-02 -1.8666794E-02 -2.6143245E-03 -5.6800721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7684525E-03  1.3715492E-02 -8.5663991E-03 -2.2451500E-02 -1.8979676E-02 -2.2939959E-03 -5.7684525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8564197E-03  1.3647800E-02 -8.7358473E-03 -1.9020759E-02 -1.9294976E-02 -1.9662792E-03 -5.8564197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9418284E-03  1.3581042E-02 -8.9021680E-03 -1.5388558E-02 -1.9607612E-02 -1.6331965E-03 -5.9418284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0288294E-03  1.3512901E-02 -9.0720751E-03 -1.1613901E-02 -1.9927851E-02 -1.2898243E-03 -6.0288294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1101296E-03  1.3448337E-02 -9.2339906E-03 -7.6031650E-03 -2.0238586E-02 -9.4256349E-04 -6.1101296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1933503E-03  1.3382171E-02 -9.4001282E-03 -3.4450288E-03 -2.0558006E-02 -5.8405020E-04 -6.1933503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2703890E-03  1.3320150E-02 -9.5579778E-03  9.4147553E-04 -2.0867427E-02 -2.2105569E-04 -6.2703890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3490209E-03  1.3256758E-02 -9.7196268E-03  5.4875683E-03 -2.1185091E-02  1.5348300E-04 -6.3490209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4220741E-03  1.3197177E-02 -9.8739857E-03  1.0249085E-02 -2.1494627E-02  5.3298398E-04 -6.4220741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4938791E-03  1.3138079E-02 -1.0027995E-02  1.5193049E-02 -2.1806661E-02  9.2199462E-04 -6.4938791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5628048E-03  1.3080550E-02 -1.0179249E-02  2.0333072E-02 -2.2117824E-02  1.3193128E-03 -6.5628048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6279021E-03  1.3026039E-02 -1.0326117E-02  2.5666923E-02 -2.2425117E-02  1.7248257E-03 -6.6279021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6916154E-03  1.2972524E-02 -1.0472532E-02  3.1193122E-02 -2.2734656E-02  2.1411554E-03 -6.6916154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7494374E-03  1.2923163E-02 -1.0612466E-02  3.6913125E-02 -2.3037671E-02  2.5649122E-03 -6.7494374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8049699E-03  1.2875597E-02 -1.0750396E-02  4.2824307E-02 -2.3341096E-02  2.9990415E-03 -6.8049699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8571774E-03  1.2830557E-02 -1.0884939E-02  4.8929296E-02 -2.3642906E-02  3.4429939E-03 -6.8571774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9043745E-03  1.2788907E-02 -1.1014424E-02  5.5221422E-02 -2.3940285E-02  3.8957636E-03 -6.9043745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9471759E-03  1.2750897E-02 -1.1139289E-02  6.1698933E-02 -2.4235096E-02  4.3585983E-03 -6.9471759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9860884E-03  1.2716111E-02 -1.1260202E-02  6.8364943E-02 -2.4527771E-02  4.8323249E-03 -6.9860884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0209899E-03  1.2684594E-02 -1.1377155E-02  7.5220032E-02 -2.4818035E-02  5.3171376E-03 -7.0209899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0508568E-03  1.2656865E-02 -1.1489731E-02  8.2254335E-02 -2.5105258E-02  5.8119708E-03 -7.0508568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2861727E-03  1.4377899E-02 -8.0856070E-03 -3.3558186E-02 -1.8305740E-02 -2.4340221E-03 -5.2861727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3760124E-03  1.4308768E-02 -8.2626909E-03 -3.0901519E-02 -1.8632713E-02 -2.0919318E-03 -5.3760124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4637370E-03  1.4240031E-02 -8.4368521E-03 -2.8045562E-02 -1.8957084E-02 -1.7446467E-03 -5.4637370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5520045E-03  1.4170481E-02 -8.6127907E-03 -2.5049652E-02 -1.9286313E-02 -1.3884783E-03 -5.5520045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6367175E-03  1.4102676E-02 -8.7835482E-03 -2.1841497E-02 -1.9610046E-02 -1.0283209E-03 -5.6367175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7224885E-03  1.4033710E-02 -8.9570904E-03 -1.8496284E-02 -1.9940190E-02 -6.5789948E-04 -5.7224885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8043560E-03  1.3966704E-02 -9.1251729E-03 -1.4940558E-02 -2.0264169E-02 -2.8277143E-04 -5.8043560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8853501E-03  1.3899855E-02 -9.2930515E-03 -1.1220616E-02 -2.0590350E-02  1.0075057E-04 -5.8853501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9631660E-03  1.3834686E-02 -9.4570233E-03 -7.3056823E-03 -2.0913276E-02  4.9013124E-04 -5.9631660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0422457E-03  1.3768247E-02 -9.6243371E-03 -3.2426698E-03 -2.1243819E-02  8.9133074E-04 -6.0422457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1149348E-03  1.3705806E-02 -9.7825324E-03  1.0398062E-03 -2.1563037E-02  1.2957328E-03 -6.1149348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1892048E-03  1.3641945E-02 -9.9447455E-03  5.4763034E-03 -2.1891133E-02  1.7131412E-03 -6.1892048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2565682E-03  1.3583372E-02 -1.0097775E-02  1.0122556E-02 -2.2208502E-02  2.1347775E-03 -6.2565682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3251533E-03  1.3523576E-02 -1.0254363E-02  1.4933846E-02 -2.2534221E-02  2.5696998E-03 -6.3251533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3875338E-03  1.3467935E-02 -1.0402918E-02  1.9942357E-02 -2.2850785E-02  3.0094337E-03 -6.3875338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4482262E-03  1.3413334E-02 -1.0550670E-02  2.5129441E-02 -2.3169561E-02  3.4599275E-03 -6.4482262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5055552E-03  1.3361057E-02 -1.0695090E-02  3.0503358E-02 -2.3486945E-02  3.9196705E-03 -6.5055552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5585095E-03  1.3311696E-02 -1.0834220E-02  3.6057809E-02 -2.3799534E-02  4.3876012E-03 -6.5585095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6095831E-03  1.3263463E-02 -1.0972280E-02  4.1799719E-02 -2.4113920E-02  4.8673043E-03 -6.6095831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6542279E-03  1.3220460E-02 -1.1103134E-02  4.7714984E-02 -2.4420822E-02  5.3544630E-03 -6.6542279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6961086E-03  1.3179597E-02 -1.1231652E-02  5.3812589E-02 -2.4727935E-02  5.8531984E-03 -6.6961086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7341831E-03  1.3141647E-02 -1.1356303E-02  6.0091525E-02 -2.5033010E-02  6.3626615E-03 -6.7341831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7668042E-03  1.3107551E-02 -1.1474788E-02  6.6539622E-02 -2.5332453E-02  6.8809790E-03 -6.7668042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7945849E-03  1.3077823E-02 -1.1588488E-02  7.3156200E-02 -2.5628950E-02  7.4102835E-03 -6.7945849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8179864E-03  1.3051390E-02 -1.1697910E-02  7.9946618E-02 -2.5923237E-02  7.9508468E-03 -6.8179864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8368756E-03  1.3028164E-02 -1.1802758E-02  8.6911086E-02 -2.6214935E-02  8.5027036E-03 -6.8368756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8503192E-03  1.3009848E-02 -1.1901579E-02  9.4035279E-02 -2.6502050E-02  9.0657930E-03 -6.8503192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3427671E-03  1.4671006E-02 -8.6753942E-03 -2.8091802E-02 -1.9695063E-02 -8.6744084E-04 -5.3427671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4279377E-03  1.4600332E-02 -8.8536249E-03 -2.5157079E-02 -2.0037466E-02 -4.6839524E-04 -5.4279377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5105268E-03  1.4530503E-02 -9.0282706E-03 -2.2028058E-02 -2.0376604E-02 -6.3818868E-05 -5.5105268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5933109E-03  1.4460067E-02 -9.2043664E-03 -1.8756066E-02 -2.0720501E-02  3.5084375E-04 -5.5933109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6719001E-03  1.4391990E-02 -9.3743757E-03 -1.5279334E-02 -2.1057790E-02  7.6944937E-04 -5.6719001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7512269E-03  1.4322911E-02 -9.5469072E-03 -1.1661274E-02 -2.1401562E-02  1.1997851E-03 -5.7512269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8260310E-03  1.4256415E-02 -9.7130776E-03 -7.8416950E-03 -2.1738178E-02  1.6348533E-03 -5.8260310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8995530E-03  1.4190419E-02 -9.8785873E-03 -3.8590846E-03 -2.2076655E-02  2.0793578E-03 -5.8995530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9693733E-03  1.4126660E-02 -1.0039478E-02  3.1096183E-04 -2.2411048E-02  2.5301649E-03 -5.9693733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0401237E-03  1.4061805E-02 -1.0203478E-02  4.6337268E-03 -2.2753202E-02  2.9945061E-03 -6.0401237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1038352E-03  1.4001798E-02 -1.0357437E-02  9.1581835E-03 -2.3082820E-02  3.4615995E-03 -6.1038352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1687923E-03  1.3940491E-02 -1.0515179E-02  1.3842242E-02 -2.3421507E-02  3.9435668E-03 -6.1687923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2262775E-03  1.3884937E-02 -1.0662687E-02  1.8716291E-02 -2.3748141E-02  4.4289120E-03 -6.2262775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2846169E-03  1.3828321E-02 -1.0813482E-02  2.3759814E-02 -2.4083268E-02  4.9294176E-03 -6.2846169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3362038E-03  1.3776405E-02 -1.0955425E-02  2.8981938E-02 -2.4408204E-02  5.4344306E-03 -6.3362038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3856862E-03  1.3725920E-02 -1.1096135E-02  3.4377805E-02 -2.4735026E-02  5.9513637E-03 -6.3856862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4313562E-03  1.3678272E-02 -1.1232984E-02  3.9950368E-02 -2.5059862E-02  6.4782834E-03 -6.4313562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4722069E-03  1.3633946E-02 -1.1363947E-02  4.5689608E-02 -2.5379445E-02  7.0137669E-03 -6.4722069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5107409E-03  1.3591071E-02 -1.1493358E-02  5.1610600E-02 -2.5700605E-02  7.5622074E-03 -6.5107409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5424373E-03  1.3553959E-02 -1.1614775E-02  5.7684461E-02 -2.6013136E-02  8.1177941E-03 -6.5424373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5709323E-03  1.3519209E-02 -1.1733472E-02  6.3931470E-02 -2.6325744E-02  8.6859035E-03 -6.5709323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5951897E-03  1.3487630E-02 -1.1847850E-02  7.0347106E-02 -2.6636013E-02  9.2653919E-03 -6.5951897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6136334E-03  1.3460281E-02 -1.1955396E-02  7.6913739E-02 -2.6939836E-02  9.8538425E-03 -6.6136334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6268674E-03  1.3437790E-02 -1.2057668E-02  8.3632927E-02 -2.7240045E-02  1.0453873E-02 -6.6268674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6353506E-03  1.3418853E-02 -1.2155237E-02  9.0511317E-02 -2.7537762E-02  1.1065734E-02 -6.6353506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6389507E-03  1.3403281E-02 -1.2247834E-02  9.7548103E-02 -2.7832736E-02  1.1689361E-02 -6.6389507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6367448E-03  1.3392887E-02 -1.2333984E-02  1.0472359E-01 -2.8122642E-02  1.2324494E-02 -6.6367448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3708874E-03  1.4934272E-02 -9.2994630E-03 -2.1992117E-02 -2.1153261E-02  1.1728158E-03 -5.3708874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4501008E-03  1.4862276E-02 -9.4775889E-03 -1.8773753E-02 -2.1510793E-02  1.6351833E-03 -5.4501008E-03  0.0000000E+00  0.0000000E+00
