PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.3465519E-02 -4.0694781E-03 -9.5968166E-03 -1.9641838E-01 -1.7759782E-02 -4.0768256E-04 -1.3465519E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6587651E-03 -2.1529539E-04 -3.9101004E-03 -1.8807234E-01 -1.0666387E-02  1.5258957E-03 -8.6587651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8146851E-03 -3.1531557E-04 -4.0953720E-03 -1.9039760E-01 -1.0925596E-02  1.4919813E-03 -8.8146851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9735553E-03 -4.1909367E-04 -4.2843284E-03 -1.9244971E-01 -1.1188297E-02  1.4561421E-03 -8.9735553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1370111E-03 -5.2678102E-04 -4.4787150E-03 -1.9444941E-01 -1.1457684E-02  1.4184016E-03 -9.1370111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3036915E-03 -6.3902574E-04 -4.6768730E-03 -1.9619131E-01 -1.1730001E-02  1.3776082E-03 -9.3036915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4753039E-03 -7.5519866E-04 -4.8809254E-03 -1.9790358E-01 -1.2009861E-02  1.3350972E-03 -9.4753039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6497663E-03 -8.7553309E-04 -5.0884806E-03 -1.9934576E-01 -1.2292474E-02  1.2900023E-03 -9.6497663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8283806E-03 -9.9975613E-04 -5.3010041E-03 -2.0066393E-01 -1.2580909E-02  1.2430743E-03 -9.8283806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0010128E-02 -1.1278288E-03 -5.5173030E-03 -2.0174714E-01 -1.2872932E-02  1.1940844E-03 -1.0010128E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0197339E-02 -1.2601021E-03 -5.7401218E-03 -2.0280250E-01 -1.3173452E-02  1.1434054E-03 -1.0197339E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0385704E-02 -1.3954338E-03 -5.9644299E-03 -2.0347801E-01 -1.3474021E-02  1.0910290E-03 -1.0385704E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0579961E-02 -1.5352176E-03 -6.1958130E-03 -2.0413509E-01 -1.3783899E-02  1.0369286E-03 -1.0579961E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0774512E-02 -1.6774253E-03 -6.4281329E-03 -2.0439252E-01 -1.4093293E-02  9.8187989E-04 -1.0774512E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0975020E-02 -1.8241956E-03 -6.6675906E-03 -2.0461021E-01 -1.4412014E-02  9.2509165E-04 -1.0975020E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1176404E-02 -1.9732200E-03 -6.9082850E-03 -2.0446039E-01 -1.4730996E-02  8.6763746E-04 -1.1176404E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1381872E-02 -2.1258520E-03 -7.1539156E-03 -2.0414052E-01 -1.5056035E-02  8.0907119E-04 -1.1381872E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1590348E-02 -2.2815621E-03 -7.4032223E-03 -2.0357548E-01 -1.5385241E-02  7.4972374E-04 -1.1590348E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1800429E-02 -2.4396880E-03 -7.6551514E-03 -2.0272734E-01 -1.5717165E-02  6.9011588E-04 -1.1800429E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2014505E-02 -2.6015041E-03 -7.9122478E-03 -2.0169603E-01 -1.6055478E-02  6.2953005E-04 -1.2014505E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2228723E-02 -2.7645645E-03 -8.1699752E-03 -2.0029130E-01 -1.6393912E-02  5.6956692E-04 -1.2228723E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2446241E-02 -2.9307027E-03 -8.4319775E-03 -1.9866348E-01 -1.6737653E-02  5.0922617E-04 -1.2446241E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2666193E-02 -3.0993864E-03 -8.6973144E-03 -1.9676799E-01 -1.7085410E-02  4.4892580E-04 -1.2666193E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2886882E-02 -3.2694684E-03 -8.9641698E-03 -1.9454065E-01 -1.7434769E-02  3.8952337E-04 -1.2886882E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3109415E-02 -3.4412736E-03 -9.2332728E-03 -1.9200820E-01 -1.7786827E-02  3.3089360E-04 -1.3109415E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3333523E-02 -3.6150563E-03 -9.5051781E-03 -1.8918697E-01 -1.8142398E-02  2.7298555E-04 -1.3333523E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3558904E-02 -3.7906934E-03 -9.7797691E-03 -1.8606807E-01 -1.8501385E-02  2.1599430E-04 -1.3558904E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3785597E-02 -3.9673425E-03 -1.0055749E-02 -1.8260521E-01 -1.8862161E-02  1.6061993E-04 -1.3785597E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9761956E-03 -1.5367776E-04 -4.2761483E-03 -1.8238176E-01 -1.1429061E-02  1.7752123E-03 -8.9761956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1351502E-03 -2.5502056E-04 -4.4704638E-03 -1.8426656E-01 -1.1700165E-02  1.7484785E-03 -9.1351502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2966113E-03 -3.5978409E-04 -4.6680322E-03 -1.8586786E-01 -1.1974293E-02  1.7203829E-03 -9.2966113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4624816E-03 -4.6829513E-04 -4.8709693E-03 -1.8740162E-01 -1.2255081E-02  1.6907852E-03 -9.4624816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6309554E-03 -5.8087343E-04 -5.0770208E-03 -1.8866273E-01 -1.2538069E-02  1.6587631E-03 -9.6309554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8041953E-03 -6.9724258E-04 -5.2889767E-03 -1.8987826E-01 -1.2828669E-02  1.6254374E-03 -9.8041953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9795064E-03 -8.1723508E-04 -5.5037434E-03 -1.9080905E-01 -1.3121288E-02  1.5902485E-03 -9.9795064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0158676E-02 -9.4080647E-04 -5.7232220E-03 -1.9160176E-01 -1.3419500E-02  1.5537837E-03 -1.0158676E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0340479E-02 -1.0677246E-03 -5.9459003E-03 -1.9214723E-01 -1.3720707E-02  1.5159644E-03 -1.0340479E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0527626E-02 -1.1986930E-03 -6.1751250E-03 -1.9264791E-01 -1.4030499E-02  1.4769219E-03 -1.0527626E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0715159E-02 -1.3319729E-03 -6.4048209E-03 -1.9276033E-01 -1.4339193E-02  1.4370859E-03 -1.0715159E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0908453E-02 -1.4695629E-03 -6.6416563E-03 -1.9283601E-01 -1.4657340E-02  1.3960064E-03 -1.0908453E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1100973E-02 -1.6087844E-03 -6.8783823E-03 -1.9250413E-01 -1.4973913E-02  1.3548906E-03 -1.1100973E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1299217E-02 -1.7523671E-03 -7.1222489E-03 -1.9211397E-01 -1.5299894E-02  1.3125892E-03 -1.1299217E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1497019E-02 -1.8973386E-03 -7.3663498E-03 -1.9134986E-01 -1.5625092E-02  1.2706699E-03 -1.1497019E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1698543E-02 -2.0455057E-03 -7.6149977E-03 -1.9040263E-01 -1.5955953E-02  1.2283087E-03 -1.1698543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1902602E-02 -2.1962105E-03 -7.8667062E-03 -1.8920017E-01 -1.6290317E-02  1.1859151E-03 -1.1902602E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2107704E-02 -2.3486847E-03 -8.1203717E-03 -1.8770288E-01 -1.6626765E-02  1.1441615E-03 -1.2107704E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2316324E-02 -2.5043811E-03 -8.3788169E-03 -1.8600748E-01 -1.6969262E-02  1.1022262E-03 -1.2316324E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2523685E-02 -2.6605446E-03 -8.6368650E-03 -1.8394470E-01 -1.7310731E-02  1.0619081E-03 -1.2523685E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2733909E-02 -2.8191729E-03 -8.8987015E-03 -1.8164706E-01 -1.7657090E-02  1.0220893E-03 -1.2733909E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2946037E-02 -2.9796572E-03 -9.1632428E-03 -1.7907150E-01 -1.8006870E-02  9.8325344E-04 -1.2946037E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3158129E-02 -3.1408157E-03 -9.4283985E-03 -1.7615507E-01 -1.8357235E-02  9.4632566E-04 -1.3158129E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3371095E-02 -3.3029742E-03 -9.6950343E-03 -1.7293268E-01 -1.8709555E-02  9.1114047E-04 -1.3371095E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3584885E-02 -3.4664126E-03 -9.9637385E-03 -1.6941845E-01 -1.9064678E-02  8.7764392E-04 -1.3584885E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3799185E-02 -3.6309855E-03 -1.0234355E-02 -1.6560275E-01 -1.9422467E-02  8.4605522E-04 -1.3799185E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4013480E-02 -3.7957540E-03 -1.0505427E-02 -1.6143872E-01 -1.9781163E-02  8.1713514E-04 -1.4013480E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3096426E-03 -5.3455014E-05 -4.6516087E-03 -1.7901855E-01 -1.2364818E-02  2.1038309E-03 -9.3096426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4708358E-03 -1.5559491E-04 -4.8546372E-03 -1.8054707E-01 -1.2649404E-02  2.0866023E-03 -9.4708358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6341026E-03 -2.6086760E-04 -5.0605128E-03 -1.8178215E-01 -1.2936576E-02  2.0685474E-03 -9.6341026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8016399E-03 -3.6973707E-04 -5.2717050E-03 -1.8293766E-01 -1.3230429E-02  2.0494403E-03 -9.8016399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9713054E-03 -4.8224038E-04 -5.4853971E-03 -1.8380921E-01 -1.3525795E-02  2.0285426E-03 -9.9713054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0145599E-02 -5.9840578E-04 -5.7050069E-03 -1.8462239E-01 -1.3828883E-02  2.0068015E-03 -1.0145599E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0321346E-02 -7.1772568E-04 -5.9267720E-03 -1.8513955E-01 -1.4133262E-02  1.9838717E-03 -1.0321346E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0500606E-02 -8.4035752E-04 -6.1530116E-03 -1.8550770E-01 -1.4443041E-02  1.9602182E-03 -1.0500606E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0681917E-02 -9.6591054E-04 -6.3819111E-03 -1.8561940E-01 -1.4755249E-02  1.9358592E-03 -1.0681917E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0868421E-02 -1.0953716E-03 -6.6173914E-03 -1.8567267E-01 -1.5076195E-02  1.9107963E-03 -1.0868421E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1054429E-02 -1.2264876E-03 -6.8524051E-03 -1.8533108E-01 -1.5394980E-02  1.8857597E-03 -1.1054429E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1246073E-02 -1.3617790E-03 -7.0946295E-03 -1.8493814E-01 -1.5723428E-02  1.8600217E-03 -1.1246073E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1436148E-02 -1.4980214E-03 -7.3357902E-03 -1.8413289E-01 -1.6049251E-02  1.8350729E-03 -1.1436148E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1631776E-02 -1.6384516E-03 -7.5841135E-03 -1.8325487E-01 -1.6384637E-02  1.8095301E-03 -1.1631776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1826187E-02 -1.7796224E-03 -7.8318105E-03 -1.8200089E-01 -1.6718289E-02  1.7851897E-03 -1.1826187E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2023885E-02 -1.9236194E-03 -8.0837272E-03 -1.8055275E-01 -1.7057332E-02  1.7611193E-03 -1.2023885E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2223534E-02 -2.0696719E-03 -8.3381757E-03 -1.7884044E-01 -1.7399358E-02  1.7377957E-03 -1.2223534E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2423491E-02 -2.2169456E-03 -8.5939456E-03 -1.7682799E-01 -1.7742812E-02  1.7159251E-03 -1.2423491E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2626494E-02 -2.3670386E-03 -8.8541460E-03 -1.7460708E-01 -1.8092028E-02  1.6946467E-03 -1.2626494E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2827761E-02 -2.5169407E-03 -9.1131178E-03 -1.7201978E-01 -1.8439357E-02  1.6758514E-03 -1.2827761E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3031214E-02 -2.6688407E-03 -9.3754177E-03 -1.6918857E-01 -1.8791158E-02  1.6583751E-03 -1.3031214E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3235855E-02 -2.8220660E-03 -9.6398596E-03 -1.6607339E-01 -1.9145842E-02  1.6427380E-03 -1.3235855E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3439938E-02 -2.9753610E-03 -9.9042554E-03 -1.6262025E-01 -1.9500474E-02  1.6298838E-03 -1.3439938E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3643988E-02 -3.1290424E-03 -1.0169500E-02 -1.5885709E-01 -1.9856427E-02  1.6196849E-03 -1.3643988E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3848203E-02 -3.2834426E-03 -1.0436211E-02 -1.5479707E-01 -2.0214644E-02  1.6120663E-03 -1.3848203E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4052378E-02 -3.4384158E-03 -1.0704217E-02 -1.5043210E-01 -2.0574952E-02  1.6072523E-03 -1.4052378E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4255950E-02 -3.5929443E-03 -1.0972009E-02 -1.4572398E-01 -2.0935248E-02  1.6060396E-03 -1.4255950E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6196550E-03  6.6713347E-05 -5.0603270E-03 -1.7295975E-01 -1.3246311E-02  2.4619610E-03 -9.6196550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7819057E-03 -3.5311683E-05 -5.2718709E-03 -1.7403392E-01 -1.3542699E-02  2.4561490E-03 -9.7819057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9456756E-03 -1.4008065E-04 -5.4857352E-03 -1.7480499E-01 -1.3841110E-02  2.4501572E-03 -9.9456756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0113514E-02 -2.4822143E-04 -5.7047961E-03 -1.7548276E-01 -1.4146123E-02  2.4436684E-03 -1.0113514E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0282911E-02 -3.5942141E-04 -5.9255791E-03 -1.7586624E-01 -1.4451800E-02  2.4361894E-03 -1.0282911E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0456744E-02 -4.7408509E-04 -6.1522342E-03 -1.7617612E-01 -1.4765221E-02  2.4284274E-03 -1.0456744E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0631346E-02 -5.9129050E-04 -6.3802225E-03 -1.7617870E-01 -1.5079062E-02  2.4203099E-03 -1.0631346E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0808944E-02 -7.1144488E-04 -6.6123376E-03 -1.7602074E-01 -1.5397984E-02  2.4121253E-03 -1.0808944E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0987769E-02 -8.3396743E-04 -6.8464078E-03 -1.7559824E-01 -1.5718610E-02  2.4040029E-03 -1.0987769E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1171525E-02 -9.6017896E-04 -7.0870299E-03 -1.7510119E-01 -1.6048016E-02  2.3958068E-03 -1.1171525E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1353575E-02 -1.0872066E-03 -7.3260387E-03 -1.7420544E-01 -1.6373965E-02  2.3886513E-03 -1.1353575E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1541051E-02 -1.2181978E-03 -7.5722682E-03 -1.7324087E-01 -1.6709679E-02  2.3814488E-03 -1.1541051E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1726086E-02 -1.3492835E-03 -7.8162742E-03 -1.7186163E-01 -1.7041526E-02  2.3760268E-03 -1.1726086E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1916419E-02 -1.4843013E-03 -8.0673938E-03 -1.7039281E-01 -1.7382979E-02  2.3707179E-03 -1.1916419E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2104737E-02 -1.6192790E-03 -8.3168461E-03 -1.6855136E-01 -1.7721623E-02  2.3675445E-03 -1.2104737E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2295718E-02 -1.7565865E-03 -8.5700663E-03 -1.6650366E-01 -1.8065225E-02  2.3655158E-03 -1.2295718E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2487831E-02 -1.8953178E-03 -8.8251356E-03 -1.6418277E-01 -1.8411108E-02  2.3651983E-03 -1.2487831E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2679217E-02 -2.0345684E-03 -9.0807022E-03 -1.6155866E-01 -1.8757525E-02  2.3672913E-03 -1.2679217E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2873008E-02 -2.1761043E-03 -9.3402175E-03 -1.5871570E-01 -1.9109243E-02  2.3708942E-03 -1.2873008E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3064900E-02 -2.3166377E-03 -9.5975953E-03 -1.5551102E-01 -1.9458208E-02  2.3779805E-03 -1.3064900E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3257943E-02 -2.4585848E-03 -9.8575732E-03 -1.5205305E-01 -1.9810863E-02  2.3873593E-03 -1.3257943E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3451131E-02 -2.6011998E-03 -1.0118889E-02 -1.4830683E-01 -2.0165571E-02  2.3995859E-03 -1.3451131E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3643271E-02 -2.7431293E-03 -1.0379525E-02 -1.4423487E-01 -2.0519805E-02  2.4155969E-03 -1.3643271E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3834148E-02 -2.8846637E-03 -1.0640250E-02 -1.3984844E-01 -2.0874487E-02  2.4353433E-03 -1.3834148E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4024301E-02 -3.0262187E-03 -1.0901706E-02 -1.3515970E-01 -2.1230798E-02  2.4587065E-03 -1.4024301E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4213742E-02 -3.1676601E-03 -1.1163678E-02 -1.3016369E-01 -2.1588482E-02  2.4859052E-03 -1.4213742E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4402195E-02 -3.3078770E-03 -1.1424480E-02 -1.2483943E-01 -2.1944445E-02  2.5177738E-03 -1.4402195E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9307989E-03  2.2751022E-04 -5.4865315E-03 -1.6796089E-01 -1.4255203E-02  2.9017251E-03 -9.9307989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0093174E-02  1.2616323E-04 -5.7062558E-03 -1.6862137E-01 -1.4564180E-02  2.9099627E-03 -1.0093174E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0256502E-02  2.2440700E-05 -5.9277628E-03 -1.6897156E-01 -1.4874605E-02  2.9186761E-03 -1.0256502E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0423663E-02 -8.4426134E-05 -6.1543354E-03 -1.6921597E-01 -1.5191579E-02  2.9275010E-03 -1.0423663E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0591777E-02 -1.9380176E-04 -6.3818416E-03 -1.6915666E-01 -1.5508391E-02  2.9361276E-03 -1.0591777E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0764056E-02 -3.0643828E-04 -6.6151587E-03 -1.6901082E-01 -1.5832955E-02  2.9450910E-03 -1.0764056E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0936222E-02 -4.2103550E-04 -6.8489631E-03 -1.6855073E-01 -1.6156947E-02  2.9545027E-03 -1.0936222E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1110972E-02 -5.3822879E-04 -7.0865656E-03 -1.6791971E-01 -1.6485717E-02  2.9645601E-03 -1.1110972E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1286321E-02 -6.5726423E-04 -7.3254579E-03 -1.6701689E-01 -1.6815474E-02  2.9754816E-03 -1.1286321E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1466358E-02 -7.7976837E-04 -7.5708664E-03 -1.6602522E-01 -1.7154099E-02  2.9870244E-03 -1.1466358E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1643785E-02 -9.0232719E-04 -7.8135351E-03 -1.6463276E-01 -1.7488123E-02  3.0005131E-03 -1.1643785E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1826397E-02 -1.0286338E-03 -8.0634263E-03 -1.6315634E-01 -1.7832043E-02  3.0146890E-03 -1.1826397E-02  0.0000000E+00  0.0000000E+00
