PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.2063410E-03  8.8754468E-05 -7.2402727E-03 -1.0543328E-02 -7.1139177E-03  1.4276217E-03 -7.2063410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2781818E-03  4.6306597E-05 -7.3739666E-03 -8.2888723E-03 -7.2780503E-03  1.4560768E-03 -7.2781818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3520104E-03  2.5317175E-06 -7.5112954E-03 -5.9298330E-03 -7.4468975E-03  1.4855752E-03 -7.3520104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4251951E-03 -4.1839377E-05 -7.6470152E-03 -3.3207785E-03 -7.6153833E-03  1.5164575E-03 -7.4251951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5005589E-03 -8.7610363E-05 -7.7867741E-03 -6.0504774E-04 -7.7890496E-03  1.5484715E-03 -7.5005589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5749189E-03 -1.3357018E-04 -7.9246511E-03  2.3685263E-03 -7.9620627E-03  1.5822110E-03 -7.5749189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6513876E-03 -1.8090856E-04 -8.0664620E-03  5.4637532E-03 -8.1402232E-03  1.6172363E-03 -7.6513876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7268905E-03 -2.2823224E-04 -8.2066673E-03  8.8092606E-03 -8.3180020E-03  1.6543690E-03 -7.7268905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8032485E-03 -2.7630985E-04 -8.3487509E-03  1.2331216E-02 -8.4989099E-03  1.6933040E-03 -7.8032485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8797513E-03 -3.2479514E-04 -8.4915255E-03  1.6061120E-02 -8.6817808E-03  1.7343199E-03 -7.8797513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9558534E-03 -3.7327186E-04 -8.6341268E-03  2.0014203E-02 -8.8657302E-03  1.7777146E-03 -7.9558534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0327836E-03 -4.2241520E-04 -8.7786591E-03  2.4158539E-02 -9.0529569E-03  1.8231953E-03 -8.0327836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1081663E-03 -4.7080085E-04 -8.9213909E-03  2.8560825E-02 -9.2396156E-03  1.8717222E-03 -8.1081663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1837933E-03 -5.1940805E-04 -9.0652964E-03  3.3172973E-02 -9.4288046E-03  1.9228192E-03 -8.1837933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2591318E-03 -5.6789103E-04 -9.2095550E-03  3.8013433E-02 -9.6197061E-03  1.9767859E-03 -8.2591318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3332423E-03 -6.1558188E-04 -9.3527054E-03  4.3104052E-02 -9.8108107E-03  2.0341051E-03 -8.3332423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4063049E-03 -6.6257182E-04 -9.4954481E-03  4.8438030E-02 -1.0002857E-02  2.0948994E-03 -8.4063049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4786058E-03 -7.0898453E-04 -9.6380648E-03  5.4014112E-02 -1.0196184E-02  2.1591478E-03 -8.4786058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5500574E-03 -7.5471020E-04 -9.7804105E-03  5.9837998E-02 -1.0390674E-02  2.2270061E-03 -8.5500574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6199500E-03 -7.9919904E-04 -9.9217328E-03  6.5921622E-02 -1.0585537E-02  2.2989632E-03 -8.6199500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8051539E-03  4.6887224E-04 -6.7411892E-03 -1.8729201E-02 -6.3858804E-03  1.4749880E-03 -6.8051539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8684487E-03  4.3779125E-04 -6.8688816E-03 -1.7335101E-02 -6.5427502E-03  1.5092497E-03 -6.8684487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9323284E-03  4.0549764E-04 -6.9971572E-03 -1.5782492E-02 -6.7015425E-03  1.5446792E-03 -6.9323284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9977343E-03  3.7199482E-04 -7.1281515E-03 -1.4124338E-02 -6.8641749E-03  1.5811401E-03 -6.9977343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0635848E-03  3.3709332E-04 -7.2591102E-03 -1.2271775E-02 -7.0280365E-03  1.6183440E-03 -7.0635848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1311234E-03  3.0102548E-04 -7.3932577E-03 -1.0318113E-02 -7.1962503E-03  1.6567628E-03 -7.1311234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1988257E-03  2.6386728E-04 -7.5271090E-03 -8.1617694E-03 -7.3654316E-03  1.6962390E-03 -7.1988257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2675899E-03  2.2570564E-04 -7.6628704E-03 -5.8624448E-03 -7.5377451E-03  1.7371065E-03 -7.2675899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3366651E-03  1.8668038E-04 -7.7989347E-03 -3.3733783E-03 -7.7116246E-03  1.7794276E-03 -7.3366651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4075633E-03  1.4648732E-04 -7.9386044E-03 -7.7281943E-04 -7.8904019E-03  1.8232780E-03 -7.4075633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4772780E-03  1.0608042E-04 -8.0760346E-03  2.0783255E-03 -8.0681771E-03  1.8690440E-03 -7.4772780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5490122E-03  6.4436176E-05 -8.2174906E-03  5.0435908E-03 -8.2513539E-03  1.9164657E-03 -7.5490122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6192214E-03  2.2999562E-05 -8.3563909E-03  8.2657652E-03 -8.4331893E-03  1.9662279E-03 -7.6192214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6913495E-03 -1.9628522E-05 -8.4991816E-03  1.1616932E-02 -8.6203650E-03  2.0178323E-03 -7.6913495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7620081E-03 -6.1845363E-05 -8.6397910E-03  1.5217392E-02 -8.8066015E-03  2.0721273E-03 -7.7620081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8332008E-03 -1.0453504E-04 -8.7819921E-03  1.8997951E-02 -8.9958371E-03  2.1288357E-03 -7.8332008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9041416E-03 -1.4729791E-04 -8.9244614E-03  2.2988060E-02 -9.1867240E-03  2.1882641E-03 -7.9041416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9742698E-03 -1.8969239E-04 -9.0663492E-03  2.7200896E-02 -9.3783713E-03  2.2506759E-03 -7.9742698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0448881E-03 -2.3244795E-04 -9.2099023E-03  3.1608413E-02 -9.5732052E-03  2.3158205E-03 -8.0448881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1134245E-03 -2.7401253E-04 -9.3510163E-03  3.6270327E-02 -9.7668669E-03  2.3847249E-03 -8.1134245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1818236E-03 -3.1545933E-04 -9.4929273E-03  4.1143184E-02 -9.9628391E-03  2.4568661E-03 -8.1818236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2495007E-03 -3.5640859E-04 -9.6347654E-03  4.6243596E-02 -1.0160227E-02  2.5325595E-03 -8.2495007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3154202E-03 -3.9614495E-04 -9.7750937E-03  5.1589979E-02 -1.0357492E-02  2.6123035E-03 -8.3154202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3798585E-03 -4.3477480E-04 -9.9146062E-03  5.7177184E-02 -1.0555402E-02  2.6961694E-03 -8.3798585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4430573E-03 -4.7242357E-04 -1.0053412E-02  6.3004086E-02 -1.0754140E-02  2.7842309E-03 -8.4430573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5048959E-03 -5.0897020E-04 -1.0191326E-02  6.9075586E-02 -1.0953550E-02  2.8766919E-03 -8.5048959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5646693E-03 -5.4384003E-04 -1.0327967E-02  7.5400927E-02 -1.1153186E-02  2.9739977E-03 -8.5646693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9125811E-03  6.1653558E-04 -7.1638521E-03 -1.6106037E-02 -6.8000869E-03  1.7548932E-03 -6.9125811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9745835E-03  5.8756305E-04 -7.2957354E-03 -1.4528550E-02 -6.9679966E-03  1.8015916E-03 -6.9745835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0369432E-03  5.5752148E-04 -7.4279181E-03 -1.2789100E-02 -7.1376440E-03  1.8499022E-03 -7.0369432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1006772E-03  5.2639847E-04 -7.5627406E-03 -1.0938531E-02 -7.3112229E-03  1.8996924E-03 -7.1006772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1645351E-03  4.9409082E-04 -7.6970928E-03 -8.8892823E-03 -7.4856559E-03  1.9506915E-03 -7.1645351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2299363E-03  4.6074582E-04 -7.8345998E-03 -6.7330827E-03 -7.6646024E-03  2.0033816E-03 -7.2299363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2951501E-03  4.2654773E-04 -7.9713718E-03 -4.3707283E-03 -7.8441375E-03  2.0576158E-03 -7.2951501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3611984E-03  3.9152475E-04 -8.1098681E-03 -1.8606470E-03 -8.0267710E-03  2.1137473E-03 -7.3611984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4272361E-03  3.5586940E-04 -8.2482995E-03  8.4261694E-04 -8.2106947E-03  2.1718522E-03 -7.4272361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4949421E-03  3.1919293E-04 -8.3903153E-03  3.6636724E-03 -8.3997198E-03  2.2320270E-03 -7.4949421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5610393E-03  2.8261460E-04 -8.5295173E-03  6.7357792E-03 -8.5871767E-03  2.2946401E-03 -7.5610393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6289977E-03  2.4495077E-04 -8.6727347E-03  9.9288023E-03 -8.7802716E-03  2.3594873E-03 -7.6289977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6949673E-03  2.0782545E-04 -8.8127336E-03  1.3377900E-02 -8.9713664E-03  2.4272203E-03 -7.6949673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7626705E-03  1.6968043E-04 -8.9565888E-03  1.6962641E-02 -9.1680167E-03  2.4974060E-03 -7.7626705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8284550E-03  1.3227383E-04 -9.0977451E-03  2.0795400E-02 -9.3632412E-03  2.5708288E-03 -7.8284550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8944929E-03  9.4636016E-05 -9.2402386E-03  2.4811720E-02 -9.5613853E-03  2.6472864E-03 -7.8944929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9599416E-03  5.7206463E-05 -9.3826224E-03  2.9039244E-02 -9.7609340E-03  2.7270895E-03 -7.9599416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0241915E-03  2.0445614E-05 -9.5240354E-03  3.3489252E-02 -9.9609578E-03  2.8104866E-03 -8.0241915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0886170E-03 -1.6413975E-05 -9.6668650E-03  3.8137127E-02 -1.0164109E-02  2.8972853E-03 -8.0886170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1505343E-03 -5.1733632E-05 -9.8066620E-03  4.3035927E-02 -1.0365546E-02  2.9884423E-03 -8.1505343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2119585E-03 -8.6647248E-05 -9.9470040E-03  4.8146866E-02 -1.0569213E-02  3.0835112E-03 -8.2119585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2722706E-03 -1.2075104E-04 -1.0086924E-02  5.3485034E-02 -1.0774094E-02  3.1828086E-03 -8.2722706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3304035E-03 -1.5330112E-04 -1.0224708E-02  5.9066260E-02 -1.0978318E-02  3.2868169E-03 -8.3304035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3866650E-03 -1.8441333E-04 -1.0361306E-02  6.4885495E-02 -1.1182945E-02  3.3956229E-03 -8.3866650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4412853E-03 -2.1421305E-04 -1.0496864E-02  7.0942367E-02 -1.1388217E-02  3.5093257E-03 -8.4412853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4941296E-03 -2.4257198E-04 -1.0631181E-02  7.7241417E-02 -1.1593966E-02  3.6281418E-03 -8.4941296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5444881E-03 -2.6890567E-04 -1.0763763E-02  8.3789571E-02 -1.1799597E-02  3.7524989E-03 -8.5444881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9711196E-03  7.8802945E-04 -7.6034319E-03 -1.2719168E-02 -7.2464232E-03  2.0688630E-03 -6.9711196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0309170E-03  7.6196108E-04 -7.7390656E-03 -1.0933716E-02 -7.4265715E-03  2.1302369E-03 -7.0309170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0908009E-03  7.3501506E-04 -7.8746557E-03 -8.9838941E-03 -7.6081948E-03  2.1937505E-03 -7.0908009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1518581E-03  7.0715571E-04 -8.0127609E-03 -6.9172967E-03 -7.7938172E-03  2.2592627E-03 -7.1518581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2126415E-03  6.7838582E-04 -8.1498668E-03 -4.6488618E-03 -7.9797913E-03  2.3265075E-03 -7.2126415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2747724E-03  6.4874869E-04 -8.2900486E-03 -2.2674316E-03 -8.1704270E-03  2.3960047E-03 -7.2747724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3362762E-03  6.1856069E-04 -8.4289503E-03  3.2227107E-04 -8.3611340E-03  2.4676224E-03 -7.3362762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3983166E-03  5.8777870E-04 -8.5693443E-03  3.0639445E-03 -8.5548688E-03  2.5417191E-03 -7.3983166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4599343E-03  5.5665952E-04 -8.7092455E-03  6.0009619E-03 -8.7495397E-03  2.6183781E-03 -7.4599343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5230179E-03  5.2471008E-04 -8.8526581E-03  9.0622519E-03 -8.9495017E-03  2.6977413E-03 -7.5230179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5840190E-03  4.9323651E-04 -8.9925162E-03  1.2372584E-02 -9.1471096E-03  2.7801510E-03 -7.5840190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6466665E-03  4.6087738E-04 -9.1363417E-03  1.5810882E-02 -9.3505981E-03  2.8654718E-03 -7.6466665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7067558E-03  4.2947234E-04 -9.2762549E-03  1.9501534E-02 -9.5513425E-03  2.9542945E-03 -7.7067558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7683324E-03  3.9726976E-04 -9.4199331E-03  2.3334528E-02 -9.7578417E-03  3.0462810E-03 -7.7683324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8274511E-03  3.6619521E-04 -9.5602256E-03  2.7411227E-02 -9.9622132E-03  3.1421048E-03 -7.8274511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8864842E-03  3.3519070E-04 -9.7015644E-03  3.1673794E-02 -1.0169402E-02  3.2416771E-03 -7.8864842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9445321E-03  3.0474043E-04 -9.8423827E-03  3.6147367E-02 -1.0377712E-02  3.3453068E-03 -7.9445321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0009006E-03  2.7532686E-04 -9.9817414E-03  4.0840744E-02 -1.0586091E-02  3.4532356E-03 -8.0009006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0570500E-03  2.4614125E-04 -1.0122182E-02  4.5733777E-02 -1.0797462E-02  3.5653369E-03 -8.0570500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1102139E-03  2.1890660E-04 -1.0258847E-02  5.0870733E-02 -1.1006393E-02  3.6824230E-03 -8.1102139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1624357E-03  1.9242787E-04 -1.0395781E-02  5.6218956E-02 -1.1217457E-02  3.8041836E-03 -8.1624357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2130643E-03  1.6713480E-04 -1.0531871E-02  6.1791571E-02 -1.1429451E-02  3.9309320E-03 -8.2130643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2610329E-03  1.4380227E-04 -1.0664894E-02  6.7601399E-02 -1.1639923E-02  4.0631308E-03 -8.2610329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3066686E-03  1.2230760E-04 -1.0796398E-02  7.3642932E-02 -1.1850584E-02  4.2009045E-03 -8.3066686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3501817E-03  1.0252080E-04 -1.0926544E-02  7.9916765E-02 -1.2061721E-02  4.3443404E-03 -8.3501817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3914230E-03  8.4575584E-05 -1.1055080E-02  8.6426997E-02 -1.2273113E-02  4.4936514E-03 -8.3914230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4297073E-03  6.9067530E-05 -1.1181236E-02  9.3177819E-02 -1.2483855E-02  4.6492769E-03 -8.4297073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0389379E-03  9.9278859E-04 -8.0673954E-03 -9.5408687E-03 -7.7508293E-03  2.4448439E-03 -7.0389379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0959632E-03  9.6984598E-04 -8.2065392E-03 -7.5545004E-03 -7.9437357E-03  2.5232891E-03 -7.0959632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1527909E-03  9.4619183E-04 -8.3452764E-03 -5.4014772E-03 -8.1378408E-03  2.6043887E-03 -7.1527909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2105825E-03  9.2179342E-04 -8.4863943E-03 -3.1264762E-03 -8.3360205E-03  2.6880669E-03 -7.2105825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2677129E-03  8.9674994E-04 -8.6259730E-03 -6.4729119E-04 -8.5340413E-03  2.7740287E-03 -7.2677129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3259919E-03  8.7100893E-04 -8.7685471E-03  1.9505342E-03 -8.7368903E-03  2.8628678E-03 -7.3259919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3832460E-03  8.4500044E-04 -8.9093156E-03  4.7580525E-03 -8.9393152E-03  2.9544095E-03 -7.3832460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4407479E-03  8.1861372E-04 -9.0512999E-03  7.7213087E-03 -9.1446672E-03  3.0490513E-03 -7.4407479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4974419E-03  7.9215643E-04 -9.1922962E-03  1.0881488E-02 -9.3505406E-03  3.1468555E-03 -7.4974419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5553796E-03  7.6505990E-04 -9.3367558E-03  1.4171960E-02 -9.5619425E-03  3.2480656E-03 -7.5553796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6107293E-03  7.3879454E-04 -9.4771476E-03  1.7708494E-02 -9.7704263E-03  3.3528798E-03 -7.6107293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6675022E-03  7.1183892E-04 -9.6214273E-03  2.1379598E-02 -9.9850275E-03  3.4613573E-03 -7.6675022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7212393E-03  6.8617337E-04 -9.7608216E-03  2.5298628E-02 -1.0195856E-02  3.5738919E-03 -7.7212393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7762097E-03  6.5993005E-04 -9.9039122E-03  2.9366232E-02 -1.0412688E-02  3.6903796E-03 -7.7762097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8282324E-03  6.3518147E-04 -1.0043207E-02  3.3672680E-02 -1.0626967E-02  3.8113023E-03 -7.8282324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8798207E-03  6.1078093E-04 -1.0183153E-02  3.8166823E-02 -1.0843869E-02  3.9367163E-03 -7.8798207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9300198E-03  5.8724694E-04 -1.0322022E-02  4.2871285E-02 -1.1061467E-02  4.0669026E-03 -7.9300198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9781227E-03  5.6506752E-04 -1.0459009E-02  4.7792472E-02 -1.1278814E-02  4.2020674E-03 -7.9781227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0256364E-03  5.4341299E-04 -1.0596786E-02  5.2914627E-02 -1.1499084E-02  4.3422040E-03 -8.0256364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0696903E-03  5.2407638E-04 -1.0730203E-02  5.8273192E-02 -1.1716336E-02  4.4879442E-03 -8.0696903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1124117E-03  5.0582032E-04 -1.0863566E-02  6.3841997E-02 -1.1935593E-02  4.6391521E-03 -8.1124117E-03  0.0000000E+00  0.0000000E+00
