PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.5962170E-08 -1.7277983E-08 -4.1107806E-08  3.9891784E-05 -4.4338898E-04  5.2191693E-03 -3.5962170E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3154495E-08 -1.3967368E-08 -3.7867215E-08  3.7337569E-05 -4.1184240E-04  4.8647120E-03 -3.3154495E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1299882E-08 -1.2040651E-08 -3.5657528E-08  3.5109865E-05 -3.8633649E-04  4.5758000E-03 -3.1299882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9377800E-08 -1.0043843E-08 -3.3367456E-08  3.2801120E-05 -3.5990271E-04  4.2763778E-03 -2.9377800E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0837482E-08 -9.9615222E-09 -2.2402078E-08  3.5337165E-05 -6.5982840E-04  8.0500909E-03 -2.0837482E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3556315E-08 -1.0017664E-08 -2.4937647E-08  3.5911944E-05 -6.1253431E-04  7.4982190E-03 -2.3556315E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6400490E-08 -1.0523918E-08 -2.7596510E-08  3.6130450E-05 -5.6685133E-04  6.9638949E-03 -2.6400490E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7089434E-08 -9.9602328E-09 -2.8123392E-08  3.5308310E-05 -5.3071676E-04  6.5375553E-03 -2.7089434E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7803441E-08 -9.3760418E-09 -2.8669441E-08  3.4456261E-05 -4.9326767E-04  6.0957061E-03 -2.7803441E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8543423E-08 -8.7705988E-09 -2.9235354E-08  3.3573216E-05 -4.5445624E-04  5.6377830E-03 -2.8543423E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8111265E-08 -7.6781952E-09 -2.8655268E-08  3.2283467E-05 -4.2322900E-04  5.2665357E-03 -2.8111265E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7220978E-08 -6.3745077E-09 -2.7623651E-08  3.0808594E-05 -3.9418499E-04  4.9199095E-03 -2.7220978E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6298303E-08 -5.0233940E-09 -2.6554506E-08  2.9280067E-05 -3.6408439E-04  4.5606736E-03 -2.6298303E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5057872E-08 -3.7049244E-09 -2.5190042E-08  2.7730196E-05 -3.3909000E-04  4.2603912E-03 -2.5057872E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3669368E-08 -2.3681213E-09 -2.3683052E-08  2.6136356E-05 -3.1543275E-04  3.9752752E-03 -2.3669368E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2236993E-08 -1.0272423E-09 -2.2132571E-08  2.4516898E-05 -2.9184323E-04  3.6906756E-03 -2.2236993E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0787590E-08  1.2710869E-10 -2.0585531E-08  2.3009450E-05 -2.7229845E-04  3.4532279E-03 -2.0787590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9291605E-08  1.3158426E-09 -1.8988607E-08  2.1450020E-05 -2.5209228E-04  3.2077293E-03 -1.9291605E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8325019E-08  1.8248343E-09 -1.7941177E-08  2.0105259E-05 -2.3586546E-04  3.0090603E-03 -1.8325019E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7323269E-08  2.3523423E-09 -1.6855643E-08  1.8711578E-05 -2.1904833E-04  2.8031640E-03 -1.7323269E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3035276E-08  8.3008383E-09 -8.9210978E-09  2.0520815E-05 -3.9377107E-04  5.1883295E-03 -1.3035276E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4835427E-08  7.8268783E-09 -1.0807762E-08  2.0754149E-05 -3.6412814E-04  4.8151759E-03 -1.4835427E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6757537E-08  6.9870057E-09 -1.2808917E-08  2.0770861E-05 -3.3557109E-04  4.4548011E-03 -1.6757537E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7277614E-08  6.8268770E-09 -1.3386740E-08  2.0192018E-05 -3.1320572E-04  4.1699432E-03 -1.7277614E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7816611E-08  6.6609231E-09 -1.3985584E-08  1.9592118E-05 -2.9002674E-04  3.8747227E-03 -1.7816611E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8375216E-08  6.4889321E-09 -1.4606212E-08  1.8970395E-05 -2.6600453E-04  3.5687624E-03 -1.8375216E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8182111E-08  6.6486226E-09 -1.4464668E-08  1.8142399E-05 -2.4684495E-04  3.3227657E-03 -1.8182111E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7697132E-08  6.9388092E-09 -1.4028432E-08  1.7216520E-05 -2.2910492E-04  3.0940510E-03 -1.7697132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7194510E-08  7.2395524E-09 -1.3576325E-08  1.6256959E-05 -2.1071954E-04  2.8570159E-03 -1.7194510E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6492585E-08  7.5518621E-09 -1.2921388E-08  1.5311921E-05 -1.9556910E-04  2.6602976E-03 -1.6492585E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5699552E-08  7.8757599E-09 -1.2175107E-08  1.4350410E-05 -1.8128165E-04  2.4741516E-03 -1.5699552E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4880963E-08  8.1950833E-09 -1.1404444E-08  1.3376927E-05 -1.6705226E-04  2.2885543E-03 -1.4880963E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4049986E-08  8.4396352E-09 -1.0620353E-08  1.2489531E-05 -1.5535686E-04  2.1348671E-03 -1.4049986E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3192503E-08  8.6891181E-09 -9.8114280E-09  1.1571692E-05 -1.4326659E-04  1.9759800E-03 -1.3192503E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2657516E-08  8.5709564E-09 -9.3235312E-09  1.0795197E-05 -1.3364328E-04  1.8484657E-03 -1.2657516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2103066E-08  8.4484962E-09 -8.8178854E-09  9.9904543E-06 -1.2366989E-04  1.7163126E-03 -1.2103066E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8191348E-09  1.0167005E-08 -9.0086446E-10  1.0635737E-05 -2.1634186E-04  3.1329428E-03 -6.8191348E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6585621E-09  9.8597482E-09 -1.8981631E-09  1.0713096E-05 -1.9928173E-04  2.8959561E-03 -7.6585621E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5616179E-09  9.3641836E-09 -2.9552802E-09  1.0674249E-05 -1.8288618E-04  2.6676690E-03 -8.5616179E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8403204E-09  9.1378091E-09 -3.3658110E-09  1.0331090E-05 -1.7016203E-04  2.4889397E-03 -8.8403204E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1291616E-09  8.9031993E-09 -3.7912763E-09  9.9754485E-06 -1.5697500E-04  2.3037086E-03 -9.1291616E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4285104E-09  8.6600549E-09 -4.2322194E-09  9.6068690E-06 -1.4330824E-04  2.1117390E-03 -9.4285104E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3902351E-09  8.5524908E-09 -4.3194678E-09  9.1443321E-06 -1.3249676E-04  1.9587161E-03 -9.3902351E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2219788E-09  8.4943013E-09 -4.2734715E-09  8.6352491E-06 -1.2252890E-04  1.8170731E-03 -9.2219788E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0476015E-09  8.4339950E-09 -4.2258020E-09  8.1076465E-06 -1.1219843E-04  1.6702773E-03 -9.0476015E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7790639E-09  8.3815490E-09 -4.0736293E-09  7.5990279E-06 -1.0374756E-04  1.5493748E-03 -8.7790639E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4689456E-09  8.3308372E-09 -3.8786927E-09  7.0857363E-06 -9.5806280E-05  1.4353883E-03 -8.4689456E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1472885E-09  8.2743863E-09 -3.6740200E-09  6.5674745E-06 -8.7906526E-05  1.3218775E-03 -8.1472885E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8125721E-09  8.1953145E-09 -3.4479356E-09  6.1027256E-06 -8.1464406E-05  1.2286485E-03 -7.8125721E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4672062E-09  8.1118738E-09 -3.2150070E-09  5.6220989E-06 -7.4805276E-05  1.1322727E-03 -7.4672062E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2543352E-09  7.8836283E-09 -3.1047359E-09  5.2217410E-06 -6.9551587E-05  1.0556336E-03 -7.2543352E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0337203E-09  7.6470796E-09 -2.9904532E-09  4.8068186E-06 -6.4106777E-05  9.7620652E-04 -7.0337203E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7501821E-08  5.4497169E-08  2.4054024E-08  5.2744404E-06 -1.0679933E-04  1.7067982E-03 -1.7501821E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8498246E-08  5.3960086E-08  2.1954847E-08  5.2590756E-06 -9.7908989E-05  1.5707931E-03 -1.8498246E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9575359E-08  5.3126142E-08  1.9772326E-08  5.1855475E-06 -8.9390995E-05  1.4401603E-03 -1.9575359E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0188129E-08  5.2141537E-08  1.8150111E-08  4.9748418E-06 -8.2855125E-05  1.3389856E-03 -2.0188129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0823191E-08  5.1121114E-08  1.6468882E-08  4.7564710E-06 -7.6081489E-05  1.2341302E-03 -2.0823191E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1481356E-08  5.0063569E-08  1.4726492E-08  4.5301562E-06 -6.9061439E-05  1.1254604E-03 -2.1481356E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1836535E-08  4.8942760E-08  1.3379307E-08  4.2728804E-06 -6.3563523E-05  1.0396528E-03 -2.1836535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2084010E-08  4.7772029E-08  1.2152316E-08  3.9978595E-06 -5.8521437E-05  9.6061748E-04 -2.2084010E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2340488E-08  4.6558710E-08  1.0880688E-08  3.7128338E-06 -5.3295927E-05  8.7870701E-04 -2.2340488E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2452383E-08  4.5323312E-08  9.8283813E-09  3.4480450E-06 -4.9058996E-05  8.1180016E-04 -2.2452383E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2512593E-08  4.4050964E-08  8.8339997E-09  3.1847106E-06 -4.5094908E-05  7.4897384E-04 -2.2512593E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2557098E-08  4.2745292E-08  7.8411272E-09  2.9200585E-06 -4.1157170E-05  6.8649185E-04 -2.2557098E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2508704E-08  4.1460584E-08  7.0111499E-09  2.6894126E-06 -3.7976944E-05  6.3562579E-04 -2.2508704E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2458691E-08  4.0129371E-08  6.1520854E-09  2.4509419E-06 -3.4689880E-05  5.8304707E-04 -2.2458691E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2420293E-08  3.8771633E-08  5.3668595E-09  2.2575439E-06 -3.2124359E-05  5.4164269E-04 -2.2420293E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2380498E-08  3.7364503E-08  4.5530681E-09  2.0571103E-06 -2.9465508E-05  4.9873208E-04 -2.2380498E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9745474E-09  2.9031944E-08  1.3390496E-08  2.2929285E-06 -4.5127297E-05  7.9960563E-04 -8.9745474E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4372954E-09  2.8769346E-08  1.2334712E-08  2.2577173E-06 -4.1129185E-05  7.3218973E-04 -9.4372954E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9377756E-09  2.8362668E-08  1.1239288E-08  2.1974877E-06 -3.7312526E-05  6.6766761E-04 -9.9377756E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0247273E-08  2.7844054E-08  1.0385453E-08  2.0859831E-06 -3.4423786E-05  6.1835114E-04 -1.0247273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0568029E-08  2.7306575E-08  9.5005571E-09  1.9704221E-06 -3.1429958E-05  5.6724062E-04 -1.0568029E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0900454E-08  2.6749543E-08  8.5834700E-09  1.8506571E-06 -2.8327219E-05  5.1427076E-04 -1.0900454E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1100802E-08  2.6143000E-08  7.8476945E-09  1.7256922E-06 -2.5926333E-05  4.7291147E-04 -1.1100802E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1255245E-08  2.5503602E-08  7.1643591E-09  1.5958701E-06 -2.3738710E-05  4.3504242E-04 -1.1255245E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1415306E-08  2.4840943E-08  6.4561650E-09  1.4613253E-06 -2.1471505E-05  3.9579575E-04 -1.1415306E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1505225E-08  2.4165046E-08  5.8583208E-09  1.3409040E-06 -1.9652772E-05  3.6404584E-04 -1.1505225E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1570897E-08  2.3468497E-08  5.2880348E-09  1.2229911E-06 -1.7960214E-05  3.3437382E-04 -1.1570897E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1629077E-08  2.2754136E-08  4.7175726E-09  1.1050668E-06 -1.6281816E-05  3.0490881E-04 -1.1629077E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1637188E-08  2.2053541E-08  4.2349927E-09  1.0054456E-06 -1.4942326E-05  2.8116584E-04 -1.1637188E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1645511E-08  2.1327739E-08  3.7356140E-09  9.0247101E-07 -1.3557985E-05  2.5662567E-04 -1.1645511E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1646327E-08  2.0602212E-08  3.2899592E-09  8.2145614E-07 -1.2491662E-05  2.3751295E-04 -1.1646327E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1647173E-08  1.9850291E-08  2.8280921E-09  7.3749407E-07 -1.1386547E-05  2.1770493E-04 -1.1647173E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5269920E-09  4.9763150E-09  2.3139300E-09  6.8770559E-07 -1.4865787E-05  3.0706929E-04 -1.5269920E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6041036E-09  4.9320662E-09  2.1349864E-09  6.7185892E-07 -1.3470433E-05  2.7937483E-04 -1.6041036E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6875124E-09  4.8635768E-09  1.9494025E-09  6.4855795E-07 -1.2142655E-05  2.5297553E-04 -1.6875124E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7400135E-09  4.7748738E-09  1.8033840E-09  6.1142710E-07 -1.1149848E-05  2.3310106E-04 -1.7400135E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7944245E-09  4.6829440E-09  1.6520537E-09  5.7294549E-07 -1.0120925E-05  2.1250359E-04 -1.7944245E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8508149E-09  4.5876698E-09  1.4952181E-09  5.3306397E-07 -9.0545699E-06  1.9115681E-04 -1.8508149E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8855173E-09  4.4833967E-09  1.3685133E-09  4.9315304E-07 -8.2384405E-06  1.7470784E-04 -1.8855173E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9127231E-09  4.3732887E-09  1.2504213E-09  4.5231468E-07 -7.4992581E-06  1.5975412E-04 -1.9127231E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9409186E-09  4.2591752E-09  1.1280333E-09  4.0999067E-07 -6.7331854E-06  1.4425641E-04 -1.9409186E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9573143E-09  4.1427445E-09  1.0243498E-09  3.7288936E-07 -6.1248164E-06  1.3186589E-04 -1.9573143E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9696604E-09  4.0227427E-09  9.2528310E-10  3.3688803E-07 -5.5615397E-06  1.2035443E-04 -1.9696604E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9807507E-09  3.8996858E-09  8.2615435E-10  3.0098724E-07 -5.0039080E-06  1.0894475E-04 -1.9807507E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9832399E-09  3.7790726E-09  7.4212515E-10  2.7122814E-07 -4.5640225E-06  9.9869179E-05 -1.9832399E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9858004E-09  3.6541250E-09  6.5517423E-10  2.4047217E-07 -4.1094563E-06  9.0489973E-05 -1.9858004E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9866301E-09  3.5296914E-09  5.7789860E-10  2.1674074E-07 -3.7639046E-06  8.3288962E-05 -1.9866301E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9874899E-09  3.4007311E-09  4.9781179E-10  1.9214599E-07 -3.4057823E-06  7.5825989E-05 -1.9874899E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8564329E-11  1.5842469E-10  7.3745913E-11  6.9252803E-08 -2.1706202E-06  6.4954596E-05 -4.8564329E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1009757E-11  1.5701927E-10  6.8057810E-11  6.7557664E-08 -1.9641556E-06  5.8988276E-05 -5.1009757E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3654933E-11  1.5484409E-10  6.2158969E-11  6.5112795E-08 -1.7678285E-06  5.3306932E-05 -5.3654933E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5323986E-11  1.5202098E-10  5.7511806E-11  6.1304352E-08 -1.6214307E-06  4.9046836E-05 -5.5323986E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7053756E-11  1.4909518E-10  5.2695586E-11  5.7357364E-08 -1.4697072E-06  4.4631763E-05 -5.7053756E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8846453E-11  1.4606294E-10  4.7704159E-11  5.3266790E-08 -1.3124641E-06  4.0056076E-05 -5.8846453E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9952779E-11  1.4274201E-10  4.3667897E-11  4.9202018E-08 -1.1924190E-06  3.6542721E-05 -5.9952779E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0822043E-11  1.3923445E-10  3.9904218E-11  4.5053801E-08 -1.0838421E-06  3.3354932E-05 -6.0822043E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1722930E-11  1.3559930E-10  3.6003623E-11  4.0754678E-08 -9.7131524E-07  3.0051176E-05 -6.1722930E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2249119E-11  1.3189017E-10  3.2697596E-11  3.7000034E-08 -8.8216198E-07  2.7418353E-05 -6.2249119E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2646844E-11  1.2806721E-10  2.9538087E-11  3.3362694E-08 -7.9971545E-07  2.4976336E-05 -6.2646844E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3004709E-11  1.2414699E-10  2.6376467E-11  2.9737433E-08 -7.1812722E-07  2.2557184E-05 -6.3004709E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3088672E-11  1.2030492E-10  2.3695707E-11  2.6742905E-08 -6.5394387E-07  2.0639954E-05 -6.3088672E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3175057E-11  1.1632480E-10  2.0921750E-11  2.3648160E-08 -5.8762014E-07  1.8658646E-05 -6.3175057E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3204431E-11  1.1236306E-10  1.8457816E-11  2.1269031E-08 -5.3736162E-07  1.7143719E-05 -6.3204431E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3234873E-11  1.0825719E-10  1.5904248E-11  1.8803354E-08 -4.8527477E-07  1.5573680E-05 -6.3234873E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1165105E-09 -6.8700137E-08  4.0763630E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0891811E-09 -6.2165572E-08  3.7019331E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0497643E-09 -5.5951841E-08  3.3453877E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.8836367E-10 -5.1318359E-08  3.0780359E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.2472936E-10 -4.6516318E-08  2.8009582E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.5878013E-10 -4.1539586E-08  2.5138008E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.9324689E-10 -3.7740160E-08  2.2933124E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.2636833E-10 -3.4303696E-08  2.0932557E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
