PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.3758903E-03 -1.1791805E-03 -4.2401038E-03 -1.7484081E-01 -8.2859013E-03  1.1766806E-03 -7.3758903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5224586E-03 -1.2915179E-03 -4.4065410E-03 -1.7641282E-01 -8.4986992E-03  1.1323295E-03 -7.5224586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6723218E-03 -1.4078666E-03 -4.5763726E-03 -1.7775605E-01 -8.7154647E-03  1.0851482E-03 -7.6723218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8262270E-03 -1.5280421E-03 -4.7505987E-03 -1.7899529E-01 -8.9376680E-03  1.0359234E-03 -7.8262270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9836071E-03 -1.6520503E-03 -4.9284565E-03 -1.8003469E-01 -9.1642244E-03  9.8433440E-04 -7.9836071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1458949E-03 -1.7801796E-03 -5.1118161E-03 -1.8105296E-01 -9.3977421E-03  9.3088835E-04 -8.1458949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3103136E-03 -1.9116146E-03 -5.2972998E-03 -1.8174253E-01 -9.6336653E-03  8.7515368E-04 -8.3103136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4800240E-03 -2.0474208E-03 -5.4887195E-03 -1.8241942E-01 -9.8771292E-03  8.1750737E-04 -8.4800240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6514898E-03 -2.1860589E-03 -5.6817800E-03 -1.8275045E-01 -1.0122584E-02  7.5807184E-04 -8.6514898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8283520E-03 -2.3292110E-03 -5.8808896E-03 -1.8304901E-01 -1.0375721E-02  6.9667128E-04 -8.8283520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0071197E-03 -2.4750708E-03 -6.0819358E-03 -1.8301936E-01 -1.0631256E-02  6.3387910E-04 -9.0071197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1899441E-03 -2.6247682E-03 -6.2874889E-03 -1.8284039E-01 -1.0892563E-02  5.6939960E-04 -9.1899441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3760668E-03 -2.7779241E-03 -6.4966710E-03 -1.8244469E-01 -1.1158544E-02  5.0337991E-04 -9.3760668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5648978E-03 -2.9339867E-03 -6.7087475E-03 -1.8179371E-01 -1.1428325E-02  4.3628651E-04 -9.5648978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7580503E-03 -3.0940154E-03 -6.9255913E-03 -1.8097925E-01 -1.1704247E-02  3.6761021E-04 -9.7580503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9526782E-03 -3.2560684E-03 -7.1439198E-03 -1.7982746E-01 -1.1982283E-02  2.9846916E-04 -9.9526782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0150832E-02 -3.4216103E-03 -7.3663461E-03 -1.7847350E-01 -1.2265743E-02  2.2819216E-04 -1.0150832E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0351937E-02 -3.5902523E-03 -7.5922151E-03 -1.7687581E-01 -1.2553845E-02  1.5704133E-04 -1.0351937E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0555011E-02 -3.7611635E-03 -7.8202675E-03 -1.7497362E-01 -1.2845067E-02  8.5540487E-05 -1.0555011E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0760611E-02 -3.9345359E-03 -8.0508731E-03 -1.7278221E-01 -1.3139892E-02  1.3747175E-05 -1.0760611E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0968866E-02 -4.1106075E-03 -8.2845474E-03 -1.7032118E-01 -1.3439033E-02 -5.8405272E-05 -1.0968866E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1179539E-02 -4.2893033E-03 -8.5212479E-03 -1.6758437E-01 -1.3742491E-02 -1.3078940E-04 -1.1179539E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1391586E-02 -4.4699374E-03 -8.7599117E-03 -1.6452852E-01 -1.4048957E-02 -2.0286249E-04 -1.1391586E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0643849E-03 -7.6303852E-04 -3.8920294E-03 -1.6483505E-01 -7.9843286E-03  1.5668927E-03 -7.0643849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1994842E-03 -8.6236844E-04 -4.0483693E-03 -1.6664318E-01 -8.1889182E-03  1.5369149E-03 -7.1994842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3374222E-03 -9.6502700E-04 -4.2077695E-03 -1.6821114E-01 -8.3974166E-03  1.5053089E-03 -7.3374222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4794986E-03 -1.0713701E-03 -4.3717722E-03 -1.6972836E-01 -8.6117558E-03  1.4720096E-03 -7.4794986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6247955E-03 -1.1817319E-03 -4.5390141E-03 -1.7101994E-01 -8.8298514E-03  1.4359736E-03 -7.6247955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7745179E-03 -1.2958632E-03 -4.7112465E-03 -1.7227852E-01 -9.0543693E-03  1.3983828E-03 -7.7745179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9271907E-03 -1.4137434E-03 -4.8864934E-03 -1.7329610E-01 -9.2825017E-03  1.3583710E-03 -7.9271907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0837524E-03 -1.5353147E-03 -5.0660092E-03 -1.7419923E-01 -9.5160650E-03  1.3166763E-03 -8.0837524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2434772E-03 -1.6604621E-03 -5.2488344E-03 -1.7489220E-01 -9.7537290E-03  1.2730592E-03 -8.2434772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4080940E-03 -1.7896966E-03 -5.4372126E-03 -1.7555218E-01 -9.9985824E-03  1.2279012E-03 -8.4080940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5743058E-03 -1.9218073E-03 -5.6271184E-03 -1.7587192E-01 -1.0245235E-02  1.1809952E-03 -8.5743058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7458086E-03 -2.0582634E-03 -5.8230361E-03 -1.7616668E-01 -1.0499699E-02  1.1325106E-03 -8.7458086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9184947E-03 -2.1970784E-03 -6.0199694E-03 -1.7610762E-01 -1.0755514E-02  1.0828248E-03 -8.9184947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0965403E-03 -2.3403542E-03 -6.2229900E-03 -1.7600324E-01 -1.1019246E-02  1.0315449E-03 -9.0965403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2759212E-03 -2.4858840E-03 -6.4273425E-03 -1.7556185E-01 -1.1284787E-02  9.7947683E-04 -9.2759212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4591352E-03 -2.6350267E-03 -6.6360042E-03 -1.7495984E-01 -1.1556037E-02  9.2621127E-04 -9.4591352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6453135E-03 -2.7873062E-03 -6.8479588E-03 -1.7413063E-01 -1.1831724E-02  8.7196191E-04 -9.6453135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8337758E-03 -2.9421220E-03 -7.0623690E-03 -1.7303797E-01 -1.2110847E-02  8.1721801E-04 -9.8337758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0026292E-02 -3.1006604E-03 -7.2813156E-03 -1.7177052E-01 -1.2396028E-02  7.6141953E-04 -1.0026292E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0219656E-02 -3.2607147E-03 -7.5011398E-03 -1.7015875E-01 -1.2682745E-02  7.0582548E-04 -1.0219656E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0416204E-02 -3.4239584E-03 -7.7247553E-03 -1.6833449E-01 -1.2974716E-02  6.4967738E-04 -1.0416204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0615299E-02 -3.5899381E-03 -7.9514174E-03 -1.6625746E-01 -1.3271051E-02  5.9328088E-04 -1.0615299E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0815903E-02 -3.7577127E-03 -8.1797260E-03 -1.6387028E-01 -1.3570050E-02  5.3721521E-04 -1.0815903E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1018478E-02 -3.9274897E-03 -8.4101184E-03 -1.6118703E-01 -1.3872259E-02  4.8155895E-04 -1.1018478E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1223272E-02 -4.0995541E-03 -8.6431271E-03 -1.5822606E-01 -1.4178448E-02  4.2623000E-04 -1.1223272E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1430082E-02 -4.2738253E-03 -8.8786897E-03 -1.5498154E-01 -1.4488607E-02  3.7136642E-04 -1.1430082E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1637754E-02 -4.4495237E-03 -9.1156863E-03 -1.5141467E-01 -1.4801339E-02  3.1755437E-04 -1.1637754E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2737703E-03 -7.5016057E-04 -4.1868957E-03 -1.5952111E-01 -8.4010352E-03  1.8078453E-03 -7.2737703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4120366E-03 -8.5118659E-04 -4.3493318E-03 -1.6097013E-01 -8.6176566E-03  1.7843195E-03 -7.4120366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5528252E-03 -9.5530022E-04 -4.5144907E-03 -1.6216859E-01 -8.8378725E-03  1.7595954E-03 -7.5528252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6976535E-03 -1.0630001E-03 -4.6842122E-03 -1.6330399E-01 -9.0640433E-03  1.7335200E-03 -7.6976535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8452751E-03 -1.1743716E-03 -4.8567374E-03 -1.6420178E-01 -9.2936073E-03  1.7052325E-03 -7.8452751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9972562E-03 -1.2894411E-03 -5.0342414E-03 -1.6505319E-01 -9.5297249E-03  1.6757179E-03 -7.9972562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1517298E-03 -1.4079018E-03 -5.2142288E-03 -1.6565049E-01 -9.7688844E-03  1.6442781E-03 -8.1517298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3098484E-03 -1.5298369E-03 -5.3982872E-03 -1.6612261E-01 -1.0013414E-02  1.6116184E-03 -8.3098484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4706900E-03 -1.6549790E-03 -5.5852282E-03 -1.6637581E-01 -1.0261710E-02  1.5776167E-03 -8.4706900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6363517E-03 -1.7841173E-03 -5.7777197E-03 -1.6658104E-01 -1.0517379E-02  1.5424584E-03 -8.6363517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8029402E-03 -1.9155511E-03 -5.9709565E-03 -1.6643202E-01 -1.0774051E-02  1.5062228E-03 -8.8029402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9747594E-03 -2.0512493E-03 -6.1702338E-03 -1.6624287E-01 -1.1038766E-02  1.4688144E-03 -8.9747594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1470342E-03 -2.1886981E-03 -6.3697656E-03 -1.6569424E-01 -1.1304009E-02  1.4309527E-03 -9.1470342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3245616E-03 -2.3304916E-03 -6.5753594E-03 -1.6508494E-01 -1.1577348E-02  1.3919448E-03 -9.3245616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5026934E-03 -2.4739595E-03 -6.7814863E-03 -1.6413359E-01 -1.1851681E-02  1.3528670E-03 -9.5026934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6843398E-03 -2.6207077E-03 -6.9916281E-03 -1.6300854E-01 -1.2131570E-02  1.3132193E-03 -9.6843398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8685054E-03 -2.7701387E-03 -7.2046089E-03 -1.6164469E-01 -1.2415548E-02  1.2733113E-03 -9.8685054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0054371E-02 -2.9215919E-03 -7.4194788E-03 -1.6001132E-01 -1.2702465E-02  1.2336092E-03 -1.0054371E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0243884E-02 -3.0764136E-03 -7.6385468E-03 -1.5819158E-01 -1.2995244E-02  1.1934900E-03 -1.0243884E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0433312E-02 -3.2321418E-03 -7.8576944E-03 -1.5602318E-01 -1.3288746E-02  1.1543524E-03 -1.0433312E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0625580E-02 -3.3906483E-03 -8.0802323E-03 -1.5362994E-01 -1.3587235E-02  1.1153361E-03 -1.0625580E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0819980E-02 -3.5513993E-03 -8.3053064E-03 -1.5097403E-01 -1.3889690E-02  1.0768158E-03 -1.0819980E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1015311E-02 -3.7133061E-03 -8.5313086E-03 -1.4800623E-01 -1.4194180E-02  1.0395343E-03 -1.1015311E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1211696E-02 -3.8766107E-03 -8.7587982E-03 -1.4473548E-01 -1.4501346E-02  1.0034702E-03 -1.1211696E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1409757E-02 -4.0416762E-03 -8.9882897E-03 -1.4118058E-01 -1.4811979E-02  9.6855065E-04 -1.1409757E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1609488E-02 -4.2084147E-03 -9.2196944E-03 -1.3733717E-01 -1.5126053E-02  9.3494209E-04 -1.1609488E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1809821E-02 -4.3758626E-03 -9.4519160E-03 -1.3317109E-01 -1.5442139E-02  9.0329019E-04 -1.1809821E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5127851E-03 -7.1568323E-04 -4.4905533E-03 -1.5651359E-01 -8.9878594E-03  2.1246054E-03 -7.5127851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6540129E-03 -8.1827363E-04 -4.6589642E-03 -1.5767492E-01 -9.2175132E-03  2.1095612E-03 -7.6540129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7974912E-03 -9.2375165E-04 -4.8297939E-03 -1.5857822E-01 -9.4505331E-03  2.0937502E-03 -7.7974912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9449122E-03 -1.0327341E-03 -5.0051380E-03 -1.5940815E-01 -9.6896188E-03  2.0769522E-03 -7.9449122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0947127E-03 -1.1450910E-03 -5.1828321E-03 -1.5998971E-01 -9.9316637E-03  2.0584103E-03 -8.0947127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2488118E-03 -1.2610775E-03 -5.3655085E-03 -1.6051421E-01 -1.0180453E-02  2.0390295E-03 -8.2488118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4049773E-03 -1.3801118E-03 -5.5502049E-03 -1.6077420E-01 -1.0431839E-02  2.0182592E-03 -8.4049773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5645753E-03 -1.5024497E-03 -5.7387866E-03 -1.6089884E-01 -1.0688547E-02  1.9967181E-03 -8.5645753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7265100E-03 -1.6277013E-03 -5.9298450E-03 -1.6079495E-01 -1.0948681E-02  1.9743486E-03 -8.7265100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8932006E-03 -1.7568738E-03 -6.1264647E-03 -1.6063167E-01 -1.1216419E-02  1.9512593E-03 -8.8932006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0602028E-03 -1.8878395E-03 -6.3231327E-03 -1.6010749E-01 -1.1484423E-02  1.9277252E-03 -9.0602028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2323833E-03 -2.0230027E-03 -6.5258761E-03 -1.5953091E-01 -1.1760749E-02  1.9034805E-03 -9.2323833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4043586E-03 -2.1593886E-03 -6.7281469E-03 -1.5858896E-01 -1.2036852E-02  1.8794575E-03 -9.4043586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5814919E-03 -2.3000209E-03 -6.9364746E-03 -1.5757390E-01 -1.2321288E-02  1.8547895E-03 -9.5814919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7585670E-03 -2.4418131E-03 -7.1446579E-03 -1.5621207E-01 -1.2606031E-02  1.8307127E-03 -9.7585670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9388960E-03 -2.5866257E-03 -7.3565997E-03 -1.5466675E-01 -1.2896232E-02  1.8066569E-03 -9.9388960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0121380E-02 -2.7337674E-03 -7.5709777E-03 -1.5287435E-01 -1.3190228E-02  1.7829820E-03 -1.0121380E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0305072E-02 -2.8825247E-03 -7.7867411E-03 -1.5080536E-01 -1.3486743E-02  1.7601823E-03 -1.0305072E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0492087E-02 -3.0343626E-03 -8.0064131E-03 -1.4853976E-01 -1.3789006E-02  1.7376135E-03 -1.0492087E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0678411E-02 -3.1865458E-03 -8.2254950E-03 -1.4592352E-01 -1.4091344E-02  1.7167685E-03 -1.0678411E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0867143E-02 -3.3411649E-03 -8.4475992E-03 -1.4307505E-01 -1.4398458E-02  1.6967357E-03 -1.0867143E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1057503E-02 -3.4976245E-03 -8.6717809E-03 -1.3995779E-01 -1.4709205E-02  1.6779237E-03 -1.1057503E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1248233E-02 -3.6547374E-03 -8.8962988E-03 -1.3652403E-01 -1.5021453E-02  1.6611101E-03 -1.1248233E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1439486E-02 -3.8127756E-03 -9.1217748E-03 -1.3278586E-01 -1.5335978E-02  1.6462842E-03 -1.1439486E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1631904E-02 -3.9721230E-03 -9.3487551E-03 -1.2875872E-01 -1.5653592E-02  1.6333722E-03 -1.1631904E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1825481E-02 -4.1326835E-03 -9.5771377E-03 -1.2443756E-01 -1.5974246E-02  1.6225538E-03 -1.1825481E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2019176E-02 -4.2934564E-03 -9.8057596E-03 -1.1979249E-01 -1.6296475E-02  1.6145004E-03 -1.2019176E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7139359E-03 -6.7008350E-04 -4.8162346E-03 -1.5015086E-01 -9.4668638E-03  2.4426613E-03 -7.7139359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8572094E-03 -7.7336854E-04 -4.9901430E-03 -1.5091505E-01 -9.7094813E-03  2.4374017E-03 -7.8572094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0023570E-03 -8.7923868E-04 -5.1660430E-03 -1.5141636E-01 -9.9551243E-03  2.4319256E-03 -8.0023570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1512679E-03 -9.8846118E-04 -5.3463347E-03 -1.5183142E-01 -1.0206865E-02  2.4258972E-03 -8.1512679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3019816E-03 -1.1006278E-03 -5.5283578E-03 -1.5198650E-01 -1.0460928E-02  2.4187001E-03 -8.3019816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4568593E-03 -1.2162834E-03 -5.7153070E-03 -1.5207077E-01 -1.0721871E-02  2.4111478E-03 -8.4568593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6132217E-03 -1.3344850E-03 -5.9036690E-03 -1.5187916E-01 -1.0984803E-02  2.4029471E-03 -8.6132217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7726996E-03 -1.4557274E-03 -6.0956197E-03 -1.5154007E-01 -1.1252890E-02  2.3945217E-03 -8.7726996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9339880E-03 -1.5794684E-03 -6.2894802E-03 -1.5096209E-01 -1.1523883E-02  2.3859003E-03 -8.9339880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0998862E-03 -1.7069792E-03 -6.4888429E-03 -1.5031048E-01 -1.1802641E-02  2.3770855E-03 -9.0998862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2652818E-03 -1.8355967E-03 -6.6873531E-03 -1.4929513E-01 -1.2080676E-02  2.3686377E-03 -9.2652818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4357246E-03 -1.9682670E-03 -6.8919038E-03 -1.4821187E-01 -1.2367250E-02  2.3600373E-03 -9.4357246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6051407E-03 -2.1014335E-03 -7.0950458E-03 -1.4676097E-01 -1.2652638E-02  2.3525546E-03 -9.6051407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7795041E-03 -2.2386593E-03 -7.3041542E-03 -1.4522133E-01 -1.2946515E-02  2.3450263E-03 -9.7795041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9527740E-03 -2.3763454E-03 -7.5122160E-03 -1.4333223E-01 -1.3239749E-02  2.3388841E-03 -9.9527740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0128985E-02 -2.5166766E-03 -7.7236643E-03 -1.4124913E-01 -1.3538215E-02  2.3334784E-03 -1.0128985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0306951E-02 -2.6588506E-03 -7.9370092E-03 -1.3891134E-01 -1.3840022E-02  2.3292331E-03 -1.0306951E-02  0.0000000E+00  0.0000000E+00
