PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.7479283E-03 -2.0764200E-04 -2.5234716E-03 -2.2823718E-02 -4.1811798E-03  1.5247741E-03 -1.7479283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8217238E-03 -2.4272605E-04 -2.6063381E-03 -2.2070031E-02 -4.3246378E-03  1.5620918E-03 -1.8217238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8978278E-03 -2.7919227E-04 -2.6916904E-03 -2.1257683E-02 -4.4722785E-03  1.6001694E-03 -1.8978278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9756544E-03 -3.1752954E-04 -2.7785839E-03 -2.0298109E-02 -4.6221425E-03  1.6376130E-03 -1.9756544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0555427E-03 -3.5736935E-04 -2.8676088E-03 -1.9242409E-02 -4.7755501E-03  1.6754787E-03 -2.0555427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1371743E-03 -3.9887005E-04 -2.9582988E-03 -1.8048734E-02 -4.9316115E-03  1.7132444E-03 -2.1371743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2213444E-03 -4.4182097E-04 -3.0517467E-03 -1.6789387E-02 -5.0923868E-03  1.7520159E-03 -2.2213444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3065753E-03 -4.8633325E-04 -3.1459746E-03 -1.5331733E-02 -5.2542986E-03  1.7901980E-03 -2.3065753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3945402E-03 -5.3236021E-04 -3.2431884E-03 -1.3808048E-02 -5.4213404E-03  1.8295438E-03 -2.3945402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4833247E-03 -5.7969421E-04 -3.3409354E-03 -1.2075167E-02 -5.5892917E-03  1.8686370E-03 -2.4833247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5748879E-03 -6.2859578E-04 -3.4416978E-03 -1.0263829E-02 -5.7624409E-03  1.9089249E-03 -2.5748879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6673177E-03 -6.7862601E-04 -3.5430744E-03 -8.2481032E-03 -5.9367768E-03  1.9493715E-03 -2.6673177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7617789E-03 -7.3001101E-04 -3.6466062E-03 -6.1000306E-03 -6.1149429E-03  1.9907574E-03 -2.7617789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8578493E-03 -7.8263826E-04 -3.7517969E-03 -3.7887975E-03 -6.2961422E-03  2.0329206E-03 -2.8578493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9551490E-03 -8.3627074E-04 -3.8581246E-03 -1.2962878E-03 -6.4796520E-03  2.0759739E-03 -2.9551490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0545738E-03 -8.9126014E-04 -3.9666562E-03  1.3415484E-03 -6.6671793E-03  2.1201969E-03 -3.0545738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1545214E-03 -9.4684919E-04 -4.0755452E-03  4.1992979E-03 -6.8558320E-03  2.1653312E-03 -3.1545214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2562022E-03 -1.0035552E-03 -4.1862597E-03  7.2234568E-03 -7.0480470E-03  2.2118079E-03 -3.2562022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3592793E-03 -1.0611940E-03 -4.2984124E-03  1.0433979E-02 -7.2432568E-03  2.2596570E-03 -3.3592793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4631160E-03 -1.1193114E-03 -4.4112671E-03  1.3858360E-02 -7.4403517E-03  2.3089929E-03 -3.4631160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5678749E-03 -1.1780251E-03 -4.5249776E-03  1.7489924E-02 -7.6397083E-03  2.3599753E-03 -3.5678749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6737628E-03 -1.2373782E-03 -4.6398565E-03  2.1325087E-02 -7.8418508E-03  2.4127351E-03 -3.6737628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7807348E-03 -1.2972995E-03 -4.7558799E-03  2.5369806E-02 -8.0467867E-03  2.4673829E-03 -3.7807348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8883065E-03 -1.3574787E-03 -4.8724157E-03  2.9642730E-02 -8.2535826E-03  2.5240372E-03 -3.8883065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6885193E-03 -9.3568971E-05 -2.4878380E-03 -2.2918707E-02 -4.1659580E-03  1.6488350E-03 -1.6885193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7604827E-03 -1.2366840E-04 -2.5694603E-03 -2.2341798E-02 -4.3125745E-03  1.6952388E-03 -1.7604827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8339654E-03 -1.5518861E-04 -2.6525142E-03 -2.1648534E-02 -4.4616981E-03  1.7419572E-03 -1.8339654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9096163E-03 -1.8808359E-04 -2.7378736E-03 -2.0886841E-02 -4.6147765E-03  1.7894488E-03 -1.9096163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9868851E-03 -2.2286545E-04 -2.8246728E-03 -1.9981210E-02 -4.7699441E-03  1.8363456E-03 -1.9868851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0664999E-03 -2.5898011E-04 -2.9139889E-03 -1.9011418E-02 -4.9295277E-03  1.8843273E-03 -2.0664999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1476559E-03 -2.9681128E-04 -3.0045991E-03 -1.7888093E-02 -5.0911165E-03  1.9319919E-03 -2.1476559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2308083E-03 -3.3604332E-04 -3.0972768E-03 -1.6662923E-02 -5.2563203E-03  1.9803741E-03 -2.2308083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3155254E-03 -3.7677946E-04 -3.1914356E-03 -1.5293831E-02 -5.4240465E-03  2.0289255E-03 -2.3155254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4028144E-03 -4.1890474E-04 -3.2883936E-03 -1.3853112E-02 -5.5967553E-03  2.0788452E-03 -2.4028144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4908037E-03 -4.6234250E-04 -3.3857496E-03 -1.2208603E-02 -5.7701492E-03  2.1284897E-03 -2.4908037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5815726E-03 -5.0723365E-04 -3.4861493E-03 -1.0491793E-02 -5.9489863E-03  2.1796885E-03 -2.5815726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6727537E-03 -5.5314983E-04 -3.5866823E-03 -8.5611870E-03 -6.1282844E-03  2.2309783E-03 -2.6727537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7667461E-03 -6.0055462E-04 -3.6902699E-03 -6.5456213E-03 -6.3130727E-03  2.2838705E-03 -2.7667461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8613010E-03 -6.4880666E-04 -3.7941296E-03 -4.3213072E-03 -6.4986714E-03  2.3372412E-03 -2.8613010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9577345E-03 -6.9824372E-04 -3.9000101E-03 -1.9591629E-03 -6.6881058E-03  2.3919912E-03 -2.9577345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0555238E-03 -7.4870202E-04 -4.0073181E-03  5.7108121E-04 -6.8804176E-03  2.4479705E-03 -3.0555238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1543105E-03 -7.9990888E-04 -4.1154719E-03  3.2866482E-03 -7.0748664E-03  2.5052381E-03 -3.1543105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2550942E-03 -8.5228198E-04 -4.2256860E-03  6.1531102E-03 -7.2733840E-03  2.5641268E-03 -3.2550942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3559736E-03 -9.0492443E-04 -4.3359113E-03  9.2418623E-03 -7.4726717E-03  2.6243925E-03 -3.3559736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4584408E-03 -9.5844254E-04 -4.4477336E-03  1.2501822E-02 -7.6754334E-03  2.6864868E-03 -3.4584408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5620849E-03 -1.0126187E-03 -4.5607080E-03  1.5952111E-02 -7.8810034E-03  2.7504493E-03 -3.5620849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6660662E-03 -1.0669650E-03 -4.6740379E-03  1.9617912E-02 -8.0881268E-03  2.8164025E-03 -3.6660662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7706739E-03 -1.1216364E-03 -4.7879117E-03  2.3493544E-02 -8.2973742E-03  2.8844805E-03 -3.7706739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8761168E-03 -1.1766255E-03 -4.9026379E-03  2.7575462E-02 -8.5091773E-03  2.9548607E-03 -3.8761168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9823348E-03 -1.2318187E-03 -5.0181842E-03  3.1869212E-02 -8.7235121E-03  3.0276974E-03 -3.9823348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0888185E-03 -1.2868706E-03 -5.1339533E-03  3.6391925E-02 -8.9396389E-03  3.1031930E-03 -4.0888185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8458937E-03 -5.9724635E-05 -2.6994934E-03 -2.1726805E-02 -4.6199343E-03  1.9385807E-03 -1.8458937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9215114E-03 -8.9448779E-05 -2.7852594E-03 -2.1025555E-02 -4.7794347E-03  1.9957801E-03 -1.9215114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9985250E-03 -1.2050614E-04 -2.8723172E-03 -2.0203163E-02 -4.9413694E-03  2.0535663E-03 -1.9985250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0777162E-03 -1.5288402E-04 -2.9616836E-03 -1.9307320E-02 -5.1074557E-03  2.1124495E-03 -2.0777162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1583487E-03 -1.8702974E-04 -3.0522692E-03 -1.8261445E-02 -5.2754272E-03  2.1709743E-03 -2.1583487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2413500E-03 -2.2245352E-04 -3.1454068E-03 -1.7146317E-02 -5.4480787E-03  2.2309453E-03 -2.2413500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3256664E-03 -2.5945019E-04 -3.2396185E-03 -1.5871775E-02 -5.6225298E-03  2.2908623E-03 -2.3256664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4119134E-03 -2.9774969E-04 -3.3358299E-03 -1.4490059E-02 -5.8006816E-03  2.3518462E-03 -2.4119134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4995493E-03 -3.3740950E-04 -3.4333339E-03 -1.2958858E-02 -5.9812239E-03  2.4133149E-03 -2.4995493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5897901E-03 -3.7839205E-04 -3.5336774E-03 -1.1350536E-02 -6.1670554E-03  2.4765722E-03 -2.5897901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6803984E-03 -4.2046236E-04 -3.6340540E-03 -9.5334282E-03 -6.3531501E-03  2.5398420E-03 -2.6803984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7738329E-03 -4.6391885E-04 -3.7375304E-03 -7.6382161E-03 -6.5450400E-03  2.6051206E-03 -2.7738329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8673248E-03 -5.0815057E-04 -3.8407557E-03 -5.5248581E-03 -6.7369524E-03  2.6707971E-03 -2.8673248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9636519E-03 -5.5378768E-04 -3.9470700E-03 -3.3205387E-03 -6.9346839E-03  2.7385540E-03 -2.9636519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0601884E-03 -6.0001937E-04 -4.0532954E-03 -9.0350349E-04 -7.1328394E-03  2.8071449E-03 -3.0601884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1584941E-03 -6.4727902E-04 -4.1614135E-03  1.6565302E-03 -7.3348897E-03  2.8775630E-03 -3.1584941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2579677E-03 -6.9536088E-04 -4.2707380E-03  4.3893758E-03 -7.5397204E-03  2.9496403E-03 -3.2579677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3581836E-03 -7.4396187E-04 -4.3806665E-03  7.3112372E-03 -7.7465267E-03  3.0234440E-03 -3.3581836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4602624E-03 -7.9355265E-04 -4.4925301E-03  1.0389145E-02 -7.9574791E-03  3.0993719E-03 -3.4602624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5620701E-03 -8.4312463E-04 -4.6040112E-03  1.3691801E-02 -8.1688312E-03  3.1771105E-03 -3.5620701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6652846E-03 -8.9336084E-04 -4.7169230E-03  1.7169918E-02 -8.3836671E-03  3.2571832E-03 -3.6652846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7694455E-03 -9.4401553E-04 -4.8307594E-03  2.0842003E-02 -8.6012237E-03  3.3396280E-03 -3.7694455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8736468E-03 -9.9456550E-04 -4.9445997E-03  2.4731951E-02 -8.8200639E-03  3.4245635E-03 -3.8736468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9781883E-03 -1.0451474E-03 -5.0587085E-03  2.8833860E-02 -9.0408626E-03  3.5121386E-03 -3.9781883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0833036E-03 -1.0957817E-03 -5.1734010E-03  3.3144653E-02 -9.2640922E-03  3.6025545E-03 -4.0833036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1889263E-03 -1.1463548E-03 -5.2886269E-03  3.7669712E-02 -9.4897134E-03  3.6959823E-03 -4.1889263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2944950E-03 -1.1964748E-03 -5.4037324E-03  4.2424692E-02 -9.7168820E-03  3.7926351E-03 -4.2944950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0200624E-03 -2.1362033E-05 -2.9307693E-03 -1.9861503E-02 -5.1156730E-03  2.2603347E-03 -2.0200624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0994040E-03 -5.0338254E-05 -3.0207596E-03 -1.9008761E-02 -5.2888198E-03  2.3294976E-03 -2.0994040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1799730E-03 -8.0514904E-05 -3.1118502E-03 -1.8030398E-02 -5.4642405E-03  2.3995668E-03 -2.1799730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2627081E-03 -1.1192761E-04 -3.2052167E-03 -1.6973053E-02 -5.6439862E-03  2.4711000E-03 -2.2627081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3466507E-03 -1.4493192E-04 -3.2994842E-03 -1.5759748E-02 -5.8253121E-03  2.5425576E-03 -2.3466507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4329578E-03 -1.7912959E-04 -3.3963244E-03 -1.4471504E-02 -6.0115700E-03  2.6158630E-03 -2.4329578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5202594E-03 -2.1469247E-04 -3.4939755E-03 -1.3018280E-02 -6.1993266E-03  2.6894052E-03 -2.5202594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6093829E-03 -2.5141630E-04 -3.5935089E-03 -1.1452345E-02 -6.3907996E-03  2.7644123E-03 -2.6093829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6996531E-03 -2.8929717E-04 -3.6940684E-03 -9.7315994E-03 -6.5844061E-03  2.8402701E-03 -2.6996531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7925392E-03 -3.2840087E-04 -3.7974857E-03 -7.9276410E-03 -6.7835978E-03  2.9183892E-03 -2.7925392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8853737E-03 -3.6828382E-04 -3.9004854E-03 -5.9111624E-03 -6.9825166E-03  2.9968681E-03 -2.8853737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9810593E-03 -4.0945146E-04 -4.0066175E-03 -3.8100916E-03 -7.1875708E-03  3.0778641E-03 -2.9810593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0763530E-03 -4.5105610E-04 -4.1120010E-03 -1.4880196E-03 -7.3920494E-03  3.1596114E-03 -3.0763530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1744761E-03 -4.9394330E-04 -4.2204783E-03  9.3158886E-04 -7.6026542E-03  3.2439779E-03 -3.1744761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2723445E-03 -5.3708527E-04 -4.3284021E-03  3.5662808E-03 -7.8131389E-03  3.3296118E-03 -3.2723445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3718224E-03 -5.8103939E-04 -4.4380178E-03  6.3488356E-03 -8.0275083E-03  3.4175631E-03 -3.3718224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4722167E-03 -6.2554677E-04 -4.5485231E-03  9.3081089E-03 -8.2444642E-03  3.5076387E-03 -3.4722167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5730069E-03 -6.7026527E-04 -4.6593378E-03  1.2458589E-02 -8.4631104E-03  3.5999650E-03 -3.5730069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6754594E-03 -7.1573179E-04 -4.7719098E-03  1.5769704E-02 -8.6858989E-03  3.6949972E-03 -3.6754594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7771716E-03 -7.6080309E-04 -4.8835599E-03  1.9306041E-02 -8.9085653E-03  3.7923513E-03 -3.7771716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8800185E-03 -8.0625504E-04 -4.9964348E-03  2.3021037E-02 -9.1346649E-03  3.8925979E-03 -3.8800185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9834882E-03 -8.5180784E-04 -5.1099497E-03  2.6932190E-02 -9.3633165E-03  3.9957783E-03 -3.9834882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0866439E-03 -8.9689918E-04 -5.2229895E-03  3.1061550E-02 -9.5928351E-03  4.1020345E-03 -4.0866439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1897588E-03 -9.4161496E-04 -5.3359268E-03  3.5402582E-02 -9.8239923E-03  4.2114969E-03 -4.1897588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2931047E-03 -9.8604045E-04 -5.4490935E-03  3.9953067E-02 -1.0057353E-02  4.3244104E-03 -4.2931047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3966094E-03 -1.0300757E-03 -5.5624169E-03  4.4718197E-02 -1.0292863E-02  4.4409684E-03 -4.3966094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4996406E-03 -1.0732589E-03 -5.6751481E-03  4.9711392E-02 -1.0529439E-02  4.5613713E-03 -4.4996406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2015020E-03  3.6467528E-05 -3.1727006E-03 -1.8320925E-02 -5.6787222E-03  2.6508563E-03 -2.2015020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2843838E-03  8.6324801E-06 -3.2667189E-03 -1.7327765E-02 -5.8667632E-03  2.7343861E-03 -2.2843838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3683154E-03 -2.0287720E-05 -3.3616392E-03 -1.6204494E-02 -6.0569372E-03  2.8191383E-03 -2.3683154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4543905E-03 -5.0355947E-05 -3.4588169E-03 -1.4997082E-02 -6.2516399E-03  2.9057766E-03 -2.4543905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5414208E-03 -8.1851428E-05 -3.5566273E-03 -1.3628153E-02 -6.4476263E-03  2.9926325E-03 -2.5414208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6308146E-03 -1.1445181E-04 -3.6570112E-03 -1.2179024E-02 -6.6488221E-03  3.0818028E-03 -2.6308146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7209145E-03 -1.4822971E-04 -3.7578830E-03 -1.0559830E-02 -6.8511900E-03  3.1715137E-03 -2.7209145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8127298E-03 -1.8303177E-04 -3.8605321E-03 -8.8228841E-03 -7.0573471E-03  3.2631337E-03 -2.8127298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9054570E-03 -2.1880340E-04 -3.9639663E-03 -6.9263492E-03 -7.2654473E-03  3.3559926E-03 -2.9054570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0008050E-03 -2.5569406E-04 -4.0702686E-03 -4.9409509E-03 -7.4794609E-03  3.4516548E-03 -3.0008050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0956754E-03 -2.9309180E-04 -4.1756836E-03 -2.7395728E-03 -7.6926054E-03  3.5479839E-03 -3.0956754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1934177E-03 -3.3166784E-04 -4.2842610E-03 -4.4759620E-04 -7.9122719E-03  3.6474180E-03 -3.1934177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2903343E-03 -3.7038697E-04 -4.3916316E-03  2.0679180E-03 -8.1307930E-03  3.7479303E-03 -3.2903343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3900727E-03 -4.1026372E-04 -4.5020981E-03  4.6870559E-03 -8.3557970E-03  3.8516758E-03 -3.3900727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4891195E-03 -4.5009894E-04 -4.6115660E-03  7.5234210E-03 -8.5801761E-03  3.9570780E-03 -3.4891195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5896251E-03 -4.9054596E-04 -4.7225627E-03  1.0512091E-02 -8.8084777E-03  4.0653495E-03 -3.5896251E-03  0.0000000E+00  0.0000000E+00
